0000000272ace088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272aa7bf0 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
0000000272aa7704 (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000272aa7c48 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000272aa78e0 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000272aa79c4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000272aa76c0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
0000000272aa7638 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000272aa7c98 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000272aa7c90 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
0000000272aa764c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000272aa7814 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000272aa7ca0 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000272aa7cb0 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000272aa7cb8 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000272aa793c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
0000000272aa7590 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000272aa7550 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000272aa75cc (__TEXT,__text) external __ZN13EngineWrapperD1Ev
0000000272aa7594 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000272ac7af0 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000272ac83f4 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000272ac8184 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000272ac7f08 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
0000000272ac82cc (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
0000000272ac8030 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
0000000272ac8154 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000272ac7e0c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
0000000272ac8240 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000272ac82c4 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000272ac81d4 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
0000000272ac820c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000272ac7aa4 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000272ac7a38 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000272ac7aec (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000272ac7aa8 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
0000000272ac85a4 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000272ac8520 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000272ac8528 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
0000000272ac85a0 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
0000000272ac8590 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
0000000272ac8598 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000272ac8500 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000272ac84e0 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
0000000272aab8ec (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
0000000272aab808 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
0000000272aab778 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
0000000272aab648 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
0000000272aab574 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
0000000272aab5d8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
0000000272aab6dc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
0000000272aab624 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
0000000272aab7d8 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
0000000272aab594 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
0000000272aab570 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
0000000272aab528 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
0000000272aab5d4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
0000000272aab59c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000272aaaa68 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
0000000272aaaff0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
0000000272aab0d0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
0000000272aab0a8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000272aaaffc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000272aaae84 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000272aaacd4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000272aaaf54 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000272aaadec (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000272aaaf8c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
0000000272aab444 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000272ac6a2c (__TEXT,__text) external __ZN5EList5resetEv
0000000272ac71e4 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000272ac721c (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000272ac72b4 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000272ac70b4 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
0000000272ac7254 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
0000000272ac714c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
0000000272ac6fa4 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
0000000272ac702c (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
0000000272ac6f30 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000272ac6e80 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000272ac7434 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000272ac7430 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000272ac7654 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
0000000272ac6f34 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000272ac6dac (__TEXT,__text) external __ZN6ESList10removeHeadEv
0000000272ac6de0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
0000000272ac6d18 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000272ac6ba8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
0000000272ac6c24 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000272ac6ca8 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000272ac6b34 (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000272ac6a84 (__TEXT,__text) external __ZN6ESListC2ERKS_
0000000272ac7384 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
0000000272ac7380 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000272aaac04 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000272ac6b38 (__TEXT,__text) external __ZN6ESListaSERKS_
0000000272aaccf8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
0000000272aac0ac (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
0000000272aabcc0 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
0000000272aabec8 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
0000000272aabd14 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
0000000272aabf30 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
0000000272aabb38 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
0000000272aabbbc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
0000000272aac324 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
0000000272aac3ac (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
0000000272aacbe8 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
0000000272aac8b8 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
0000000272aac724 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
0000000272aac850 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
0000000272aac7e0 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
0000000272aabc84 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
0000000272aabb8c (__TEXT,__text) external __ZN8UserDictC1Em
0000000272aabb08 (__TEXT,__text) external __ZN8UserDictC1Ev
0000000272aabb90 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
0000000272aabb0c (__TEXT,__text) external __ZN8UserDictC2Em
0000000272aabb04 (__TEXT,__text) external __ZN8UserDictC2Ev
0000000272aabcbc (__TEXT,__text) external __ZN8UserDictD1Ev
0000000272aabc88 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000272ac74a0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000272ac7344 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000272ac7330 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000272ac6f04 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000272ac6f14 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000272aaa9e4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000272ac73f0 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
0000000272ac6e54 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000272ac6b08 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000272ac6b18 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000272ac7890 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000272aaa73c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000272aaa9f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
0000000272ac6944 (__TEXT,__text) external __ZNK11ECollection4sizeEv
0000000272aab268 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
0000000272ac7564 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
0000000272ac7544 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
0000000272ac69e8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
0000000272ac7524 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
0000000272aab030 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
0000000272ac7420 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
0000000272ac7428 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
0000000272ac7410 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
0000000272ac72ec (__TEXT,__text) external __ZNK6EDList7newIterEv
0000000272aaaaa8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
0000000272aaaab0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
0000000272ac7370 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
0000000272ac6e10 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
0000000272aad48c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB9nqe210106Ev
0000000272aad0a4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB9nqe210106Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000272aac2ac (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB9nqe210106EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000272aacf9c (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000272aad130 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272aac1f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000272aabdfc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000272aac25c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000272aacd7c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000272aac5d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000272aac504 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000272aac6d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000272aaceb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000272aad328 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000272aad1f8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000272aac67c (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000272aad098 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
0000000272aad068 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000272aad124 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000272aac634 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e1a0a28 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e1a0750 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e1a0980 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e1a0728 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e1a08f0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e1a0a98 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e1a04e0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e1a0ae8 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e1a0918 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e1a09c0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e1a0900 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e1a09b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e1a0998 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e1a04f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000272accbec (__TEXT,__const) external __ZTS10EDListIter
0000000272acb681 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000272accbc1 (__TEXT,__const) external __ZTS10ESListIter
0000000272acb674 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000272accba4 (__TEXT,__const) external __ZTS11ECollection
0000000272accbf9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000272acb448 (__TEXT,__const) external __ZTS13EngineWrapper
0000000272accc20 (__TEXT,__const) external __ZTS14RequestLicense
0000000272accbba (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000272accbe4 (__TEXT,__const) external __ZTS6EDList
0000000272accbb2 (__TEXT,__const) external __ZTS6ESList
0000000272accbd9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000272accbce (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000272acb458 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e1a09d8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e1a0778 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e1a0930 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e1a06b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e1a08c8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e1a0a40 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e1a0388 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e1a0ab0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e1a0858 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e1a07e8 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000272aa80dc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000272a31b9c (__TEXT,__text) external _abbr
0000000272a5d89c (__TEXT,__text) external _abbr_before_num
0000000272a58104 (__TEXT,__text) external _abbreviation
0000000272aca9e8 (__TEXT,__text) external _abort_1
0000000272ab6cc0 (__TEXT,__text) external _absoluteSyncNum
0000000272ab6cb0 (__TEXT,__text) external _absoluteSyncNumPtr
0000000272a63b18 (__TEXT,__text) external _absval
0000000272a74380 (__TEXT,__text) external _accent_adjust
0000000272a7fce8 (__TEXT,__text) external _accent_adjust_trandur
0000000272a7b8d4 (__TEXT,__text) external _accent_amp_adjust
0000000272a70454 (__TEXT,__text) external _accent_con_adjust
0000000272a597b4 (__TEXT,__text) external _acronym
0000000272a31d44 (__TEXT,__text) external _acrotest
0000000272aa5af8 (__TEXT,__text) external _act_dict_delete
0000000272aa5a78 (__TEXT,__text) external _act_dict_new
0000000272ab13f8 (__TEXT,__text) external _actd_goto
0000000272ab1258 (__TEXT,__text) external _actd_lookup
0000000272aa8ff0 (__TEXT,__text) external _actdlookup
0000000272ac8bd0 (__TEXT,__text) non-external _addLogicalFile
0000000272a3b940 (__TEXT,__text) external _addStreamArrayPtVal
0000000272aaae48 (__TEXT,__text) external _addStreamArrayPtValC
0000000272a3b6ec (__TEXT,__text) external _addStreamArraySsVal
0000000272aaae9c (__TEXT,__text) external _addStreamArraySsValC
0000000272a8f42c (__TEXT,__text) external _add_chi_point_digits
0000000272a3b480 (__TEXT,__text) external _add_filtered_val
0000000272ac048c (__TEXT,__text) non-external _add_tokens
0000000272aae0e4 (__TEXT,__text) external _addfence
0000000272a3a87c (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000272a3acfc (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000272a4dd44 (__TEXT,__text) external _adjust_accents
0000000272a7a294 (__TEXT,__text) external _adjust_chi_female_voice
0000000272a7a0e4 (__TEXT,__text) external _adjust_chi_male_AH
0000000272a7a7e0 (__TEXT,__text) external _adjust_chi_male_tl
0000000272a8bb80 (__TEXT,__text) external _adjust_chi_word_stress
0000000272a921b0 (__TEXT,__text) external _adjust_phones
0000000272a4ab88 (__TEXT,__text) external _adjust_prev_phr_pause
0000000272a4d6f8 (__TEXT,__text) external _adjust_word_stress
0000000272a4d5f8 (__TEXT,__text) external _adjust_words_in_phrase
0000000272aadfa8 (__TEXT,__text) external _advanc
0000000272aadfd0 (__TEXT,__text) external _advance_tok
0000000272a66054 (__TEXT,__text) external _all_identical_syllables
0000000272ab4918 (__TEXT,__text) non-external _allchrs
0000000272abe54c (__TEXT,__text) external _allocDeltaHeapObject
0000000272abe468 (__TEXT,__text) non-external _allocDynaSegment
0000000272abfab0 (__TEXT,__text) external _alloc_sync
0000000272abfb14 (__TEXT,__text) external _alloc_tok
0000000272ab5614 (__TEXT,__text) external _allow_left_ctxt
0000000272ab5658 (__TEXT,__text) external _allow_right_ctxt
0000000272a5de40 (__TEXT,__text) external _ambig_abbr
0000000272aa6554 (__TEXT,__text) external _annoCallback
0000000272a53ad8 (__TEXT,__text) external _apostrophe
0000000272a45150 (__TEXT,__text) external _apply_breathiness_val
0000000272a934fc (__TEXT,__text) external _apply_chi_a_rules
0000000272a95428 (__TEXT,__text) external _apply_chi_c_rules
0000000272a97630 (__TEXT,__text) external _apply_chi_comma_rules
0000000272a93888 (__TEXT,__text) external _apply_chi_e_rules
0000000272a95568 (__TEXT,__text) external _apply_chi_h_rules
0000000272a93fe8 (__TEXT,__text) external _apply_chi_i_rules
0000000272a95d74 (__TEXT,__text) external _apply_chi_j_rules
0000000272a95634 (__TEXT,__text) external _apply_chi_n_rules
0000000272a949e4 (__TEXT,__text) external _apply_chi_o_rules
0000000272a95ca4 (__TEXT,__text) external _apply_chi_q_rules
0000000272a958c4 (__TEXT,__text) external _apply_chi_s_rules
0000000272a94c84 (__TEXT,__text) external _apply_chi_u_rules
0000000272a9530c (__TEXT,__text) external _apply_chi_u_umlaut_rules
0000000272a959e8 (__TEXT,__text) external _apply_chi_w_rules
0000000272a95ab0 (__TEXT,__text) external _apply_chi_y_rules
0000000272a95b78 (__TEXT,__text) external _apply_chi_z_rules
0000000272a49d38 (__TEXT,__text) external _apply_comma_phr_rules
0000000272a44dec (__TEXT,__text) external _apply_head_size_val
0000000272a32734 (__TEXT,__text) external _apply_lang_comma_rules
0000000272a39280 (__TEXT,__text) external _apply_min_durs
0000000272a44eb0 (__TEXT,__text) external _apply_pitch_baseline_val
0000000272a44fb4 (__TEXT,__text) external _apply_pitch_fluct_val
0000000272a45078 (__TEXT,__text) external _apply_roughness_val
0000000272a4ff68 (__TEXT,__text) external _apply_rules
0000000272a38780 (__TEXT,__text) external _apply_speed_anno
0000000272a453dc (__TEXT,__text) external _apply_speed_val
0000000272a65a08 (__TEXT,__text) external _apply_stressVal
0000000272a44d28 (__TEXT,__text) external _apply_vocal_tract_val
0000000272a45214 (__TEXT,__text) external _apply_volume_val
0000000272aab010 (__TEXT,__text) external _arrayStreamFind
0000000272aab098 (__TEXT,__text) external _arrayStreamFirstVal
