                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817dbd911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff817dbe40a (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff817dbe4a0 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff817dbe444 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff817db4168 (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff817dbe528 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff817db4173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff817db417e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff817db4186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff817dbe395 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff817dbe3ed (__TEXT,__text) external _krb5_auth_con_setports
00007ff817dbe427 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff817db418e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff817db4196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff817db419e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff817db8118 (__TEXT,__text) external _krb5_build_principal
00007ff817db41a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff817db7ff7 (__TEXT,__text) external _krb5_build_principal_ext
00007ff817db41b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff817db41bc (__TEXT,__text) external _krb5_c_block_size
00007ff817db41c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff817dbf783 (__TEXT,__text) external _krb5_c_decrypt
00007ff817dbf899 (__TEXT,__text) external _krb5_c_encrypt
00007ff817dbf9bf (__TEXT,__text) external _krb5_c_encrypt_length
00007ff817db41cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff817db41d4 (__TEXT,__text) external _krb5_c_free_state
00007ff817db41dc (__TEXT,__text) external _krb5_c_init_state
00007ff817db41e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff817db41ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff817db41f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff817db41fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff817db4204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff817db420c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff817db4214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff817db421c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff817db4224 (__TEXT,__text) external _krb5_c_random_seed
00007ff817dbf56a (__TEXT,__text) external _krb5_c_string_to_key
00007ff817db422c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff817db4234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff817db423c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff817db4244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff817db424c (__TEXT,__text) external _krb5_calculate_checksum
00007ff817dbd1c9 (__TEXT,__text) external _krb5_cc_cache_match
00007ff817dbd0dc (__TEXT,__text) external _krb5_cc_close
00007ff817db4254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff817dbcf29 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff817dbd373 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff817dbd194 (__TEXT,__text) external _krb5_cc_gen_new
00007ff817dbd0fa (__TEXT,__text) external _krb5_cc_get_config
00007ff817dbd0e6 (__TEXT,__text) external _krb5_cc_get_name
00007ff817dbd04d (__TEXT,__text) external _krb5_cc_get_principal
00007ff817dbd0f0 (__TEXT,__text) external _krb5_cc_get_type
00007ff817dbcf9a (__TEXT,__text) external _krb5_cc_initialize
00007ff817db425f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff817db4267 (__TEXT,__text) external _krb5_cc_lock
00007ff817db426f (__TEXT,__text) external _krb5_cc_move
00007ff817dbd14f (__TEXT,__text) external _krb5_cc_new_unique
00007ff817dbd2f1 (__TEXT,__text) external _krb5_cc_next_cred
00007ff817db427a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff817dbcf5a (__TEXT,__text) external _krb5_cc_resolve
00007ff817dbd1d7 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff817db4282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff817db428a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff817dbcfdb (__TEXT,__text) external _krb5_cc_store_cred
00007ff817db4292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff817db429a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff817db42a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff817db42aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff817dbfa71 (__TEXT,__text) external _krb5_change_password
00007ff817db42b2 (__TEXT,__text) external _krb5_checksum_size
00007ff817db42ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff817db42c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff817db42ca (__TEXT,__text) external _krb5_copy_authdata
00007ff817db42d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff817db42da (__TEXT,__text) external _krb5_copy_checksum
00007ff817db42e2 (__TEXT,__text) external _krb5_copy_context
00007ff817dbd537 (__TEXT,__text) external _krb5_copy_creds
00007ff817db75de (__TEXT,__text) external _krb5_copy_data
00007ff817db6dce (__TEXT,__text) external _krb5_copy_keyblock
00007ff817db6d7a (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff817db82a6 (__TEXT,__text) external _krb5_copy_principal
00007ff817db42ea (__TEXT,__text) external _krb5_copy_ticket
00007ff817dbd3de (__TEXT,__text) external _krb5_decode_ticket
00007ff817db42f2 (__TEXT,__text) external _krb5_decrypt
00007ff817db42fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff817db4302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff817db430a (__TEXT,__text) external _krb5_encrypt
00007ff817db4312 (__TEXT,__text) external _krb5_encrypt_size
00007ff817db79cc (__TEXT,__text) external _krb5_enctype_to_string
00007ff817db431a (__TEXT,__text) external _krb5_finish_key
00007ff817db4322 (__TEXT,__text) external _krb5_finish_random_key
00007ff817db79ed (__TEXT,__text) external _krb5_free_addresses
00007ff817db7213 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff817db7807 (__TEXT,__text) external _krb5_free_authdata
00007ff817db432a (__TEXT,__text) external _krb5_free_authenticator
00007ff817db4332 (__TEXT,__text) external _krb5_free_checksum
00007ff817db433a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff817db4342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff817db434a (__TEXT,__text) external _krb5_free_config_files
00007ff817db746c (__TEXT,__text) external _krb5_free_context
00007ff817db762c (__TEXT,__text) external _krb5_free_cred_contents
00007ff817db76e9 (__TEXT,__text) external _krb5_free_creds
00007ff817db7590 (__TEXT,__text) external _krb5_free_data
00007ff817db7319 (__TEXT,__text) external _krb5_free_data_contents
00007ff817db8337 (__TEXT,__text) external _krb5_free_default_realm
00007ff817db7722 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff817db7286 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff817db7252 (__TEXT,__text) external _krb5_free_keyblock
00007ff817db7549 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff817dbde3a (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff817db3c90 (__TEXT,__text) external _krb5_free_krbhst
00007ff817db82ea (__TEXT,__text) external _krb5_free_principal
00007ff817db4352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff817db7773 (__TEXT,__text) external _krb5_free_ticket
00007ff817db827a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff817db435a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff817dbd466 (__TEXT,__text) external _krb5_get_credentials
00007ff817db4362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff817db436d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff817db4378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff817db7e29 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff817db4380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff817db438b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff817db699a (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff817db4396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff817db6890 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff817db64e1 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff817db6531 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff817db648d (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff817db667c (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff817db6615 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff817db43a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff817db663e (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff817db65b9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff817db43a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff817db6682 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff817db64c4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff817db65e7 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff817db658b (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff817db655d (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff817db669c (__TEXT,__text) external _krb5_get_init_creds_password
00007ff817db3c85 (__TEXT,__text) external _krb5_get_krbhst
00007ff817db43b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff817db43b9 (__TEXT,__text) external _krb5_get_profile
00007ff817db43c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff817db8409 (__TEXT,__text) external _krb5_get_realm_domain
00007ff817db7bdc (__TEXT,__text) external _krb5_get_renewed_creds
00007ff817db7a4d (__TEXT,__text) external _krb5_get_server_rcache
00007ff817db43c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff817db7b77 (__TEXT,__text) external _krb5_get_validated_creds
00007ff8422fb700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff817db43d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff817db3978 (__TEXT,__text) external _krb5_init_context
00007ff817db43d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff817db43e1 (__TEXT,__text) external _krb5_init_random_key
00007ff817db7440 (__TEXT,__text) external _krb5_init_secure_context
00007ff817db43e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff817db43f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff817db43f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff817db4401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff817db4409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff817dbe2bc (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff817dbe09f (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff817dbdea7 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff817dbe12f (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff817dbdefd (__TEXT,__text) external _krb5_kt_get_entry
00007ff817dbe180 (__TEXT,__text) external _krb5_kt_get_name
00007ff817dbe345 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d2bcd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff817dbdd98 (__TEXT,__text) external _krb5_kt_next_entry
00007ff817dbe18c (__TEXT,__text) external _krb5_kt_read_service_key
00007ff817dbe24c (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff817dbdd22 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff817db7c9c (__TEXT,__text) external _krb5_kuserok
00007ff817db4411 (__TEXT,__text) external _krb5_mk_1cred
00007ff817db441c (__TEXT,__text) external _krb5_mk_error
00007ff817db4427 (__TEXT,__text) external _krb5_mk_ncred
00007ff817dbef62 (__TEXT,__text) external _krb5_mk_priv
00007ff817db4432 (__TEXT,__text) external _krb5_mk_rep
00007ff817dbebb3 (__TEXT,__text) external _krb5_mk_req
00007ff817dbec72 (__TEXT,__text) external _krb5_mk_req_extended
00007ff817dbf017 (__TEXT,__text) external _krb5_mk_safe
00007ff817db7a5c (__TEXT,__text) external _krb5_os_localaddr
00007ff817db7f5d (__TEXT,__text) external _krb5_parse_name
00007ff817db7f6c (__TEXT,__text) external _krb5_parse_name_flags
00007ff817db78f5 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff817db443d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff817db4448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff817db4453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff817db445e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff817db4469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff817db4471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff817db4479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff817db4481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff817dbf68b (__TEXT,__text) external _krb5_principal2salt
00007ff817db83e5 (__TEXT,__text) external _krb5_principal_compare
00007ff817db448c (__TEXT,__text) external _krb5_process_key
00007ff817db7b6c (__TEXT,__text) external _krb5_prompter_posix
00007ff817db4494 (__TEXT,__text) external _krb5_random_key
00007ff817db449c (__TEXT,__text) external _krb5_rd_cred
00007ff817db44a7 (__TEXT,__text) external _krb5_rd_error
00007ff817dbea49 (__TEXT,__text) external _krb5_rd_priv
00007ff817db44b2 (__TEXT,__text) external _krb5_rd_rep
00007ff817dbe5b0 (__TEXT,__text) external _krb5_rd_req
00007ff817dbeafe (__TEXT,__text) external _krb5_rd_safe
00007ff817db44bd (__TEXT,__text) external _krb5_read_password
00007ff817db83f7 (__TEXT,__text) external _krb5_realm_compare
00007ff817dbe842 (__TEXT,__text) external _krb5_recvauth
00007ff817dbe926 (__TEXT,__text) external _krb5_recvauth_version
00007ff817db44c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff817dbed4d (__TEXT,__text) external _krb5_sendauth
00007ff817db44cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff817dbf726 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff817dbf6f5 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff817dbf46a (__TEXT,__text) external _krb5_set_password
00007ff817dbf398 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff817db44d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff817db7c41 (__TEXT,__text) external _krb5_set_real_time
00007ff817db8363 (__TEXT,__text) external _krb5_sname_to_principal
00007ff817db44dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff817db7b4a (__TEXT,__text) external _krb5_string_to_deltat
00007ff817db44e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff817dbf635 (__TEXT,__text) external _krb5_string_to_key
00007ff817db44ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff817dbf0cc (__TEXT,__text) external _krb5_string_to_timestamp
00007ff817dc1970 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff817db78af (__TEXT,__text) external _krb5_timeofday
00007ff817db44f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff817db44fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff817db8239 (__TEXT,__text) external _krb5_unparse_name
00007ff817db4505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff817db4510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff817db451b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff817db784c (__TEXT,__text) external _krb5_us_timeofday
00007ff843d2bd20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff817dbf757 (__TEXT,__text) external _krb5_use_enctype
00007ff817db4526 (__TEXT,__text) external _krb5_verify_checksum
00007ff817db6aa5 (__TEXT,__text) external _krb5_verify_init_creds
00007ff817db6a7f (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff817db6a8c (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff817db452e (__TEXT,__text) external _krb5int_accessor
00007ff817db4539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff817db4541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff817db4549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff817db4551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff817db4559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff817db4564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff817db456f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff817db457a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff817db4585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff817db4590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff817db459b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d2b430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff817dbd8dd (__TEXT,__text) external _krb__get_srvtabname
00007ff817dbd629 (__TEXT,__text) external _krb_change_password
00007ff817dbd735 (__TEXT,__text) external _krb_check_auth
00007ff817dbd857 (__TEXT,__text) external _krb_delete_cred
00007ff817dbd883 (__TEXT,__text) external _krb_get_admhst
00007ff817dbd7f4 (__TEXT,__text) external _krb_get_cred
00007ff817dbd63f (__TEXT,__text) external _krb_get_err_text
00007ff817dbd67e (__TEXT,__text) external _krb_get_in_tkt
00007ff817dbd689 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff817dbd88e (__TEXT,__text) external _krb_get_krbhst
00007ff817dbd878 (__TEXT,__text) external _krb_get_lrealm
00007ff817dbd84c (__TEXT,__text) external _krb_get_nth_cred
00007ff817dbd844 (__TEXT,__text) external _krb_get_num_cred
00007ff817dbd694 (__TEXT,__text) external _krb_get_phost
00007ff817dbd86d (__TEXT,__text) external _krb_get_profile
00007ff817dbd6c8 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff817dbd6d3 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff817dbd6e9 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff817dbd7e9 (__TEXT,__text) external _krb_get_tf_fullname
00007ff817dbd7de (__TEXT,__text) external _krb_get_tf_realm
00007ff817dbd6f4 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff817dbd8d5 (__TEXT,__text) external _krb_life_to_time
00007ff817dbd740 (__TEXT,__text) external _krb_mk_auth
00007ff817dbd74b (__TEXT,__text) external _krb_mk_err
00007ff817dbd753 (__TEXT,__text) external _krb_mk_priv
00007ff817dbd75b (__TEXT,__text) external _krb_mk_req
00007ff817dbd766 (__TEXT,__text) external _krb_mk_req_creds
00007ff817dbd779 (__TEXT,__text) external _krb_mk_safe
00007ff817dbd78c (__TEXT,__text) external _krb_rd_err
00007ff817dbd797 (__TEXT,__text) external _krb_rd_priv
00007ff817dbd79f (__TEXT,__text) external _krb_rd_req
00007ff817dbd7aa (__TEXT,__text) external _krb_rd_req_int
00007ff817dbd7b5 (__TEXT,__text) external _krb_rd_safe
00007ff817dbd899 (__TEXT,__text) external _krb_realmofhost
00007ff817dbd7c8 (__TEXT,__text) external _krb_recvauth
00007ff817dbd7d3 (__TEXT,__text) external _krb_sendauth
00007ff817dbd771 (__TEXT,__text) external _krb_set_lifetime
00007ff817dbd833 (__TEXT,__text) external _krb_set_tkt_string
00007ff817dbd8cd (__TEXT,__text) external _krb_time_to_life
00007ff817dbd72d (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff817db7ea9 (__TEXT,__text) non-external _map_mit_principal
00007ff817dbea14 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff817db6bcc (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff817dbfaec (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff817dbfb04 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d2b490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d2b488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff817db6b74 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff817dbfad4 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff817db67ee (__TEXT,__text) non-external _mshim_gic_opt
00007ff817db71a1 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff817db6fe9 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff817db6c9d (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff817db734d (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff817db6d08 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff817db7e58 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff817db7201 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff817dbe691 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff817db39a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff817dbfad4 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff817db6c66 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff817dbfb20 (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff817db6e0f (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff817db6cd5 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff817db6d44 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff817db7414 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d2b478 (__DATA,__data) non-external _notify_token
00007ff8422fb760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d2b330 (__DATA,__data) non-external _prof_error_strings
00007ff817dbb243 (__TEXT,__text) external _profile_abandon
00007ff817dbc5c4 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff817dbc28b (__TEXT,__text) external _profile_add_relation
00007ff817dbc087 (__TEXT,__text) external _profile_clear_relation
