                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5d9c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5d058a (__TEXT,__text) external _krb5_address_order
00007ff80e5d0592 (__TEXT,__text) external _krb5_address_search
00007ff80e5d059a (__TEXT,__text) external _krb5_aname_to_localname
00007ff80e5d414e (__TEXT,__text) external _krb5_appdefault_boolean
00007ff80e5d40b8 (__TEXT,__text) external _krb5_appdefault_string
                 (undefined) external _krb5_auth_con_free (from Heimdal)
                 (indirect) external _krb5_auth_con_free (for _krb5_auth_con_free)
                 (undefined) external _krb5_auth_con_genaddrs (from Heimdal)
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff80e5d05a2 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff80e5da6c4 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff80e5da784 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff80e5da71c (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff80e5da7b2 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff80e5da756 (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff80e5d05aa (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff80e5da838 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff80e5d05b5 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff80e5d05c0 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff80e5d05c8 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff80e5da6a7 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff80e5da6ff (__TEXT,__text) external _krb5_auth_con_setports
00007ff80e5da739 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff80e5d05d0 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff80e5d05d8 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff80e5d05e0 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff80e5d44d1 (__TEXT,__text) external _krb5_build_principal
00007ff80e5d05e8 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff80e5d43ba (__TEXT,__text) external _krb5_build_principal_ext
00007ff80e5d05f3 (__TEXT,__text) external _krb5_build_principal_va
00007ff80e5d05fe (__TEXT,__text) external _krb5_c_block_size
00007ff80e5d0606 (__TEXT,__text) external _krb5_c_checksum_length
00007ff80e5dba01 (__TEXT,__text) external _krb5_c_decrypt
00007ff80e5dbb22 (__TEXT,__text) external _krb5_c_encrypt
00007ff80e5dbc42 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff80e5d060e (__TEXT,__text) external _krb5_c_enctype_compare
00007ff80e5d0616 (__TEXT,__text) external _krb5_c_free_state
00007ff80e5d061e (__TEXT,__text) external _krb5_c_init_state
00007ff80e5d0626 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff80e5d062e (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff80e5d0636 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff80e5d063e (__TEXT,__text) external _krb5_c_make_checksum
00007ff80e5d0646 (__TEXT,__text) external _krb5_c_make_random_key
00007ff80e5d064e (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff80e5d0656 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff80e5d065e (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff80e5d0666 (__TEXT,__text) external _krb5_c_random_seed
00007ff80e5db7f0 (__TEXT,__text) external _krb5_c_string_to_key
00007ff80e5d066e (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff80e5d0676 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff80e5d067e (__TEXT,__text) external _krb5_c_valid_enctype
00007ff80e5d0686 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff80e5d068e (__TEXT,__text) external _krb5_calculate_checksum
00007ff80e5d951c (__TEXT,__text) external _krb5_cc_cache_match
00007ff80e5d9432 (__TEXT,__text) external _krb5_cc_close
00007ff80e5d0696 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff80e5d9281 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff80e5d96bd (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff80e5d94e7 (__TEXT,__text) external _krb5_cc_gen_new
00007ff80e5d9450 (__TEXT,__text) external _krb5_cc_get_config
00007ff80e5d943c (__TEXT,__text) external _krb5_cc_get_name
00007ff80e5d93a7 (__TEXT,__text) external _krb5_cc_get_principal
00007ff80e5d9446 (__TEXT,__text) external _krb5_cc_get_type
00007ff80e5d92f2 (__TEXT,__text) external _krb5_cc_initialize
00007ff80e5d06a1 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff80e5d06a9 (__TEXT,__text) external _krb5_cc_lock
00007ff80e5d06b1 (__TEXT,__text) external _krb5_cc_move
00007ff80e5d94a2 (__TEXT,__text) external _krb5_cc_new_unique
00007ff80e5d963d (__TEXT,__text) external _krb5_cc_next_cred
00007ff80e5d06bc (__TEXT,__text) external _krb5_cc_remove_cred
00007ff80e5d92b2 (__TEXT,__text) external _krb5_cc_resolve
00007ff80e5d952a (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff80e5d06c4 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff80e5d06cc (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff80e5d9333 (__TEXT,__text) external _krb5_cc_store_cred
00007ff80e5d06d4 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff80e5d06dc (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff80e5d06e4 (__TEXT,__text) external _krb5_cccol_lock
00007ff80e5d06ec (__TEXT,__text) external _krb5_cccol_unlock
00007ff80e5dbcde (__TEXT,__text) external _krb5_change_password
00007ff80e5d06f4 (__TEXT,__text) external _krb5_checksum_size
00007ff80e5d06fc (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff80e5d0704 (__TEXT,__text) external _krb5_copy_addresses
00007ff80e5d070c (__TEXT,__text) external _krb5_copy_authdata
00007ff80e5d0714 (__TEXT,__text) external _krb5_copy_authenticator
00007ff80e5d071c (__TEXT,__text) external _krb5_copy_checksum
00007ff80e5d0724 (__TEXT,__text) external _krb5_copy_context
00007ff80e5d9861 (__TEXT,__text) external _krb5_copy_creds
00007ff80e5d3a2e (__TEXT,__text) external _krb5_copy_data
00007ff80e5d3251 (__TEXT,__text) external _krb5_copy_keyblock
00007ff80e5d31f8 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff80e5d4655 (__TEXT,__text) external _krb5_copy_principal
00007ff80e5d072c (__TEXT,__text) external _krb5_copy_ticket
00007ff80e5d971f (__TEXT,__text) external _krb5_decode_ticket
00007ff80e5d0734 (__TEXT,__text) external _krb5_decrypt
00007ff80e5d073c (__TEXT,__text) external _krb5_deltat_to_string
00007ff80e5d0744 (__TEXT,__text) external _krb5_eblock_enctype
00007ff80e5d074c (__TEXT,__text) external _krb5_encrypt
00007ff80e5d0754 (__TEXT,__text) external _krb5_encrypt_size
00007ff80e5d3db8 (__TEXT,__text) external _krb5_enctype_to_string
00007ff80e5d075c (__TEXT,__text) external _krb5_finish_key
00007ff80e5d0764 (__TEXT,__text) external _krb5_finish_random_key
00007ff80e5d3dd9 (__TEXT,__text) external _krb5_free_addresses
00007ff80e5d36a9 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff80e5d3bfc (__TEXT,__text) external _krb5_free_authdata
00007ff80e5d076c (__TEXT,__text) external _krb5_free_authenticator
00007ff80e5d0774 (__TEXT,__text) external _krb5_free_checksum
00007ff80e5d077c (__TEXT,__text) external _krb5_free_checksum_contents
00007ff80e5d0784 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff80e5d078c (__TEXT,__text) external _krb5_free_config_files
00007ff80e5d38c8 (__TEXT,__text) external _krb5_free_context
00007ff80e5d3a7d (__TEXT,__text) external _krb5_free_cred_contents
00007ff80e5d3afa (__TEXT,__text) external _krb5_free_creds
00007ff80e5d39fa (__TEXT,__text) external _krb5_free_data
00007ff80e5d3774 (__TEXT,__text) external _krb5_free_data_contents
00007ff80e5d46e6 (__TEXT,__text) external _krb5_free_default_realm
00007ff80e5d3b33 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff80e5d371c (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff80e5d36e8 (__TEXT,__text) external _krb5_free_keyblock
00007ff80e5d39b3 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff80e5da151 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff80e5d00d2 (__TEXT,__text) external _krb5_free_krbhst
00007ff80e5d4699 (__TEXT,__text) external _krb5_free_principal
00007ff80e5d0794 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff80e5d3b84 (__TEXT,__text) external _krb5_free_ticket
00007ff80e5d4629 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff80e5d079c (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff80e5d979a (__TEXT,__text) external _krb5_get_credentials
00007ff80e5d07a4 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff80e5d07af (__TEXT,__text) external _krb5_get_credentials_validate
00007ff80e5d07ba (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff80e5d4204 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff80e5d07c2 (__TEXT,__text) external _krb5_get_in_tkt
00007ff80e5d07cd (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff80e5d2e02 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff80e5d07d8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff80e5d2cff (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff80e5d296c (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff80e5d29b2 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff80e5d2918 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff80e5d2afd (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff80e5d2a96 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff80e5d07e3 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff80e5d2abf (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff80e5d2a3a (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff80e5d07eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff80e5d2b03 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff80e5d294f (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff80e5d2a68 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff80e5d2a0c (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff80e5d29de (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff80e5d2b1d (__TEXT,__text) external _krb5_get_init_creds_password
00007ff80e5d00c7 (__TEXT,__text) external _krb5_get_krbhst
00007ff80e5d07f3 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff80e5d07fb (__TEXT,__text) external _krb5_get_profile
00007ff80e5d0803 (__TEXT,__text) external _krb5_get_prompt_types
00007ff80e5d47b6 (__TEXT,__text) external _krb5_get_realm_domain
00007ff80e5d3fb3 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff80e5d3e35 (__TEXT,__text) external _krb5_get_server_rcache
00007ff80e5d080b (__TEXT,__text) external _krb5_get_time_offsets
00007ff80e5d3f4b (__TEXT,__text) external _krb5_get_validated_creds
00007ff842712700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff80e5d0813 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff80e5cfda5 (__TEXT,__text) external _krb5_init_context
00007ff80e5d081b (__TEXT,__text) external _krb5_init_keyblock
00007ff80e5d0823 (__TEXT,__text) external _krb5_init_random_key
00007ff80e5d389c (__TEXT,__text) external _krb5_init_secure_context
00007ff80e5d082b (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff80e5d0833 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff80e5d083b (__TEXT,__text) external _krb5_is_config_principal
00007ff80e5d0843 (__TEXT,__text) external _krb5_is_referral_realm
00007ff80e5d084b (__TEXT,__text) external _krb5_is_thread_safe
00007ff80e5da5d2 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff80e5da3b3 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff80e5da1be (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff80e5da443 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff80e5da214 (__TEXT,__text) external _krb5_kt_get_entry
00007ff80e5da494 (__TEXT,__text) external _krb5_kt_get_name
00007ff80e5da657 (__TEXT,__text) external _krb5_kt_get_type
00007ff8427136d0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff80e5da0b2 (__TEXT,__text) external _krb5_kt_next_entry
00007ff80e5da4a0 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff80e5da562 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff80e5da048 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff80e5d4077 (__TEXT,__text) external _krb5_kuserok
00007ff80e5d0853 (__TEXT,__text) external _krb5_mk_1cred
00007ff80e5d085e (__TEXT,__text) external _krb5_mk_error
00007ff80e5d0869 (__TEXT,__text) external _krb5_mk_ncred
00007ff80e5db213 (__TEXT,__text) external _krb5_mk_priv
00007ff80e5d0874 (__TEXT,__text) external _krb5_mk_rep
00007ff80e5dae64 (__TEXT,__text) external _krb5_mk_req
00007ff80e5daf20 (__TEXT,__text) external _krb5_mk_req_extended
00007ff80e5db2c6 (__TEXT,__text) external _krb5_mk_safe
00007ff80e5d3e44 (__TEXT,__text) external _krb5_os_localaddr
00007ff80e5d432a (__TEXT,__text) external _krb5_parse_name
00007ff80e5d4339 (__TEXT,__text) external _krb5_parse_name_flags
00007ff80e5d3cec (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff80e5d087f (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff80e5d088a (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff80e5d0895 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff80e5d08a0 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff80e5d08ab (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff80e5d08b3 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff80e5d08bb (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff80e5d08c3 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff80e5db90a (__TEXT,__text) external _krb5_principal2salt
00007ff80e5d4792 (__TEXT,__text) external _krb5_principal_compare
00007ff80e5d08ce (__TEXT,__text) external _krb5_process_key
00007ff80e5d3f40 (__TEXT,__text) external _krb5_prompter_posix
00007ff80e5d08d6 (__TEXT,__text) external _krb5_random_key
00007ff80e5d08de (__TEXT,__text) external _krb5_rd_cred
00007ff80e5d08e9 (__TEXT,__text) external _krb5_rd_error
00007ff80e5dacfe (__TEXT,__text) external _krb5_rd_priv
00007ff80e5d08f4 (__TEXT,__text) external _krb5_rd_rep
00007ff80e5da8be (__TEXT,__text) external _krb5_rd_req
00007ff80e5dadb1 (__TEXT,__text) external _krb5_rd_safe
00007ff80e5d08ff (__TEXT,__text) external _krb5_read_password
00007ff80e5d47a4 (__TEXT,__text) external _krb5_realm_compare
00007ff80e5dab1b (__TEXT,__text) external _krb5_recvauth
00007ff80e5dabee (__TEXT,__text) external _krb5_recvauth_version
00007ff80e5d0907 (__TEXT,__text) external _krb5_salttype_to_string
00007ff80e5daff7 (__TEXT,__text) external _krb5_sendauth
00007ff80e5d090f (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff80e5db9a3 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff80e5db972 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff80e5db6f0 (__TEXT,__text) external _krb5_set_password
00007ff80e5db620 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff80e5d0917 (__TEXT,__text) external _krb5_set_principal_realm
00007ff80e5d401b (__TEXT,__text) external _krb5_set_real_time
00007ff80e5d4712 (__TEXT,__text) external _krb5_sname_to_principal
00007ff80e5d091f (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff80e5d3f1e (__TEXT,__text) external _krb5_string_to_deltat
00007ff80e5d0927 (__TEXT,__text) external _krb5_string_to_enctype
00007ff80e5db8b6 (__TEXT,__text) external _krb5_string_to_key
00007ff80e5d092f (__TEXT,__text) external _krb5_string_to_salttype
00007ff80e5db379 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff842712930 (__DATA,__const) non-external _krb5_string_to_timestamp.atime_format_table
00007ff80e5d3ca5 (__TEXT,__text) external _krb5_timeofday
00007ff80e5d0937 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff80e5d093f (__TEXT,__text) external _krb5_timestamp_to_string
00007ff80e5d45e8 (__TEXT,__text) external _krb5_unparse_name
00007ff80e5d0947 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff80e5d0952 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff80e5d095d (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff80e5d3c41 (__TEXT,__text) external _krb5_us_timeofday
00007ff842713720 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff80e5db9d4 (__TEXT,__text) external _krb5_use_enctype
00007ff80e5d0968 (__TEXT,__text) external _krb5_verify_checksum
00007ff80e5d2f0d (__TEXT,__text) external _krb5_verify_init_creds
00007ff80e5d2ee7 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff80e5d2ef4 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff80e5d0970 (__TEXT,__text) external _krb5int_accessor
00007ff80e5d097b (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff80e5d0983 (__TEXT,__text) external _krb5int_gai_strerror
00007ff80e5d098b (__TEXT,__text) external _krb5int_getaddrinfo
00007ff80e5d0993 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff80e5d099b (__TEXT,__text) external _krb5int_init_context_kdc
00007ff80e5d09a6 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff80e5d09b1 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff80e5d09bc (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff80e5d09c7 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff80e5d09d2 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff80e5d09dd (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842712e50 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff80e5d9c02 (__TEXT,__text) external _krb__get_srvtabname
00007ff80e5d994e (__TEXT,__text) external _krb_change_password
00007ff80e5d9a5a (__TEXT,__text) external _krb_check_auth
00007ff80e5d9b7c (__TEXT,__text) external _krb_delete_cred
00007ff80e5d9ba8 (__TEXT,__text) external _krb_get_admhst
00007ff80e5d9b19 (__TEXT,__text) external _krb_get_cred
00007ff80e5d9964 (__TEXT,__text) external _krb_get_err_text
00007ff80e5d99a3 (__TEXT,__text) external _krb_get_in_tkt
00007ff80e5d99ae (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff80e5d9bb3 (__TEXT,__text) external _krb_get_krbhst
00007ff80e5d9b9d (__TEXT,__text) external _krb_get_lrealm
00007ff80e5d9b71 (__TEXT,__text) external _krb_get_nth_cred
00007ff80e5d9b69 (__TEXT,__text) external _krb_get_num_cred
00007ff80e5d99b9 (__TEXT,__text) external _krb_get_phost
00007ff80e5d9b92 (__TEXT,__text) external _krb_get_profile
00007ff80e5d99ed (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff80e5d99f8 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff80e5d9a0e (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff80e5d9b0e (__TEXT,__text) external _krb_get_tf_fullname
00007ff80e5d9b03 (__TEXT,__text) external _krb_get_tf_realm
00007ff80e5d9a19 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff80e5d9bfa (__TEXT,__text) external _krb_life_to_time
00007ff80e5d9a65 (__TEXT,__text) external _krb_mk_auth
00007ff80e5d9a70 (__TEXT,__text) external _krb_mk_err
00007ff80e5d9a78 (__TEXT,__text) external _krb_mk_priv
00007ff80e5d9a80 (__TEXT,__text) external _krb_mk_req
00007ff80e5d9a8b (__TEXT,__text) external _krb_mk_req_creds
00007ff80e5d9a9e (__TEXT,__text) external _krb_mk_safe
00007ff80e5d9ab1 (__TEXT,__text) external _krb_rd_err
00007ff80e5d9abc (__TEXT,__text) external _krb_rd_priv
00007ff80e5d9ac4 (__TEXT,__text) external _krb_rd_req
00007ff80e5d9acf (__TEXT,__text) external _krb_rd_req_int
00007ff80e5d9ada (__TEXT,__text) external _krb_rd_safe
00007ff80e5d9bbe (__TEXT,__text) external _krb_realmofhost
00007ff80e5d9aed (__TEXT,__text) external _krb_recvauth
00007ff80e5d9af8 (__TEXT,__text) external _krb_sendauth
00007ff80e5d9a96 (__TEXT,__text) external _krb_set_lifetime
00007ff80e5d9b58 (__TEXT,__text) external _krb_set_tkt_string
00007ff80e5d9bf2 (__TEXT,__text) external _krb_time_to_life
00007ff80e5d9a52 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff80e5d427c (__TEXT,__text) non-external _map_mit_principal
00007ff80e5dacca (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff80e5d3040 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff80e5dbd41 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff842712a40 (__DATA,__data) non-external _mshim_ctx.key
00007ff842712a38 (__DATA,__data) non-external _mshim_ctx.once
00007ff80e5d2fda (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff80e5d2c68 (__TEXT,__text) non-external _mshim_gic_opt
00007ff80e5d3632 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff80e5d346c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff80e5d311a (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff80e5d37a8 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff80e5d3184 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
