
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
0000000000149863 (__TEXT,__text) non-external _instructionIndexHashFunction
0000000000135ebf (__TEXT,__text) non-external _iterateQualifiers
00000000000e641c (__TEXT,__text) non-external _lAddByte
00000000000e5cbc (__TEXT,__text) non-external _lFloatConst
00000000000e62e9 (__TEXT,__text) non-external _lNewBlock
00000000000e698c (__TEXT,__text) non-external _lReadByte
00000000000e1942 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
0000000000104c81 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000000000e399c (__TEXT,__text) non-external _macro_scan
00000000000bdfe1 (__TEXT,__text) non-external _makeCopyFunction
0000000000104fe8 (__TEXT,__text) non-external _makeIntConstantNode
0000000000088fa0 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000000000e426c (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000000000e41c0 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000000000e4102 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000000000e4181 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000000008a5e6 (__TEXT,__text) non-external _mergeTypes
000000000017e660 (__DATA,__bss) non-external _message
000000000017e650 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _munmap (from libSystem)
00000000001783d8 (__DATA,__data) non-external _mutex
00000000000c879a (__TEXT,__text) non-external _nameTablePush
000000000017ea90 (__DATA,__bss) non-external _nameTableSets
00000000000e4065 (__TEXT,__text) non-external _noop
00000000000e5cb6 (__TEXT,__text) non-external _noop
00000000000c028e (__TEXT,__text) non-external _offsetLayout
00000000000e1c30 (__TEXT,__text) non-external _op_add
00000000000e1bc0 (__TEXT,__text) non-external _op_and
00000000000e1c8e (__TEXT,__text) non-external _op_cmpl
00000000000e1c4e (__TEXT,__text) non-external _op_div
00000000000e1bca (__TEXT,__text) non-external _op_eq
00000000000e1bf1 (__TEXT,__text) non-external _op_ge
00000000000e1be4 (__TEXT,__text) non-external _op_gt
00000000000e1c0b (__TEXT,__text) non-external _op_le
00000000000e1b97 (__TEXT,__text) non-external _op_logand
00000000000e1b8a (__TEXT,__text) non-external _op_logor
00000000000e1bfe (__TEXT,__text) non-external _op_lt
00000000000e1c64 (__TEXT,__text) non-external _op_mod
00000000000e1c43 (__TEXT,__text) non-external _op_mul
00000000000e1bd7 (__TEXT,__text) non-external _op_ne
00000000000e1c84 (__TEXT,__text) non-external _op_neg
00000000000e1c98 (__TEXT,__text) non-external _op_not
00000000000e1bac (__TEXT,__text) non-external _op_or
00000000000e1c7c (__TEXT,__text) non-external _op_pos
00000000000e1c18 (__TEXT,__text) non-external _op_shl
00000000000e1c24 (__TEXT,__text) non-external _op_shr
00000000000e1c39 (__TEXT,__text) non-external _op_sub
00000000000e1bb6 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000000000c757e (__TEXT,__text) non-external _outputForInput
00000000000b3876 (__TEXT,__text) non-external _packInto
00000000000cf235 (__TEXT,__text) non-external _parseInterpolationQualifiers
00000000000cf080 (__TEXT,__text) non-external _parseLayout
000000000008a51d (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
000000000008a1f6 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
0000000000103b08 (__TEXT,__text) non-external (was a private external) _phase2AddDef
0000000000103d26 (__TEXT,__text) non-external _phase2Process
0000000000104029 (__TEXT,__text) non-external _phase2ProcessConstant
0000000000104080 (__TEXT,__text) non-external _phase2ProcessFunctionCall
00000000001040df (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
0000000000104155 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
0000000000104672 (__TEXT,__text) non-external _phase2ProcessLValue
0000000000104669 (__TEXT,__text) non-external _phase2ProcessOffset
0000000000104089 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
0000000000104206 (__TEXT,__text) non-external _phase2ProcessRawCall
00000000001041fd (__TEXT,__text) non-external _phase2ProcessReturnStatement
00000000001043fe (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
0000000000104b91 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
0000000000104116 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
0000000000104020 (__TEXT,__text) non-external _phase2ProcessVariableIdentifier
0000000000089008 (__TEXT,__text) non-external _poolAlloc
000000000017eab0 (__DATA,__bss) non-external _poolAllocators
000000000008907e (__TEXT,__text) non-external _poolFree
0000000000089076 (__TEXT,__text) non-external _poolRealloc
00000000001648b0 (__TEXT,__const) non-external _pow_10.down
00000000001647b0 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000000001770f0 (__DATA,__const) non-external (was a private external) _ppstreamOpString
000000000008d825 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000000000c733f (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000000000d5778 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000000000cf825 (__TEXT,__text) non-external _qualifierContextToString
00000000000ce2df (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000000000cf410 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000000000e1ca5 (__TEXT,__text) non-external (was a private external) _readCPPline
00000000000891ac (__TEXT,__text) non-external _readTOC
00000000000f6c1c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
0000000000145237 (__TEXT,__text) non-external _regEqualsFunction
000000000014522f (__TEXT,__text) non-external _regHashFunction
00000000000e6c10 (__TEXT,__text) non-external _reget_token
00000000000c8947 (__TEXT,__text) non-external _remap
0000000000159f20 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000000001395e4 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000000000cd52d (__TEXT,__text) non-external _saInliningNodeReplacement
00000000000e6b0e (__TEXT,__text) non-external _scan_token
00000000000ff160 (__TEXT,__text) non-external _serializeASTFields
000000000010056c (__TEXT,__text) non-external _serializeBinaryOperatorFields
00000000001001e4 (__TEXT,__text) non-external _serializeCallFields
000000000010057f (__TEXT,__text) non-external _serializeStructureFields
00000000000f7c28 (__TEXT,__text) non-external _serialize_GLPASTNode
00000000000fe938 (__TEXT,__text) non-external _serialize_GLPBufferObject
00000000000f56ea (__TEXT,__text) non-external _serialize_GLPFunctionObject
00000000000fdf80 (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00000000000f56b4 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00000000000fc2ec (__TEXT,__text) non-external _serialize_GLPLayoutPair
0000000000100576 (__TEXT,__text) non-external _serialize_GLPNodeCreationFunc
00000000000d6508 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
0000000000100908 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00000000000f2bb8 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00000000000fce40 (__TEXT,__text) non-external _serialize_GLPVariableObject
00000000000d5f60 (__TEXT,__text) non-external (was a private external) _serialize_pointer
000000000008d863 (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00000000000e56ce (__TEXT,__text) non-external _simple_str_getch
00000000000e5796 (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
0000000000088d40 (__TEXT,__text) non-external _std140ArrayStrideForElementType
0000000000088d1b (__TEXT,__text) non-external _std140MatrixStride
0000000000088d59 (__TEXT,__text) non-external _std140MinimumStructAlignment
0000000000088e2c (__TEXT,__text) non-external _std140PrimitiveTypeAlign
0000000000088d64 (__TEXT,__text) non-external _std140PrimitiveTypeSize
0000000000088d51 (__TEXT,__text) non-external _std140SizeToBytes
0000000000088c95 (__TEXT,__text) non-external _std140TypeAlign
0000000000088bcc (__TEXT,__text) non-external _std140TypeSize
00000000000e5344 (__TEXT,__text) non-external _str_getch
00000000000e543a (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00000000000e5914 (__TEXT,__text) non-external _token_pasted_str_getch
00000000000e5890 (__TEXT,__text) non-external _token_pasted_str_scan
00000000000e5991 (__TEXT,__text) non-external _token_pasted_str_ungetch
00000000001746a0 (__DATA,__const) non-external _tokens
00000000000d9030 (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00000000000c7683 (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00000000000d8941 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00000000001082b0 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00000000000d8252 (__TEXT,__text) non-external _typeFromGLPBinding
00000000000d94e4 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00000000000d9108 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00000000000b3775 (__TEXT,__text) non-external _uniqueComponentCount
00000000000e6028 (__TEXT,__text) non-external _unlinkScope
00000000001749c0 (__DATA,__const) non-external (was a private external) _unop
0000000000177fe0 (__DATA,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
0000000000102264 (__TEXT,__text) non-external _writeASTNode
0000000000103a82 (__TEXT,__text) non-external _writeLayoutObject
0000000000103a28 (__TEXT,__text) non-external _writeSAInfo
00000000001400b0 (__TEXT,__text) non-external _writefn
000000000011a85e (__TEXT,__text) non-external _yyFail
000000000011ac5d (__TEXT,__text) non-external _yyMemoryExhausted
000000000015d190 (__TEXT,__const) non-external _yy_accept
000000000015d870 (__TEXT,__const) non-external _yy_acclist
000000000015b910 (__TEXT,__const) non-external _yy_base
000000000015afa0 (__TEXT,__const) non-external _yy_chk
0000000000117fbe (__TEXT,__text) non-external (was a private external) _yy_create_buffer
000000000015c000 (__TEXT,__const) non-external _yy_def
00000000001182ac (__TEXT,__text) non-external (was a private external) _yy_delete_buffer
000000000015aba0 (__TEXT,__const) non-external _yy_ec
00000000001186dc (__TEXT,__text) non-external (was a private external) _yy_flush_buffer
00000000001183d8 (__TEXT,__text) non-external _yy_get_next_buffer
00000000001182fe (__TEXT,__text) non-external _yy_get_previous_state
000000000011866f (__TEXT,__text) non-external _yy_init_buffer
000000000015c6f0 (__TEXT,__const) non-external _yy_meta
000000000015c820 (__TEXT,__const) non-external _yy_nxt
000000000011ac72 (__TEXT,__text) non-external _yyaddDeferredAction
000000000015eb20 (__TEXT,__const) non-external _yycheck
000000000011a8d7 (__TEXT,__text) non-external _yycompressStack
0000000000163070 (__TEXT,__const) non-external _yyconfl
00000000001631d0 (__TEXT,__const) non-external _yyconflp
000000000015e6e0 (__TEXT,__const) non-external _yydefact
0000000000162c00 (__TEXT,__const) non-external _yydefgoto
0000000000164350 (__TEXT,__const) non-external _yydprec
0000000000117f18 (__TEXT,__text) non-external _yyensure_buffer_stack
0000000000118a91 (__TEXT,__text) non-external (was a private external) _yyerror
000000000011aa02 (__TEXT,__text) non-external _yyexpandGLRStack
000000000011a198 (__TEXT,__text) non-external _yyglrReduce
00000000001148c9 (__TEXT,__text) non-external (was a private external) _yylex
00000000000e59ac (__TEXT,__text) non-external (was a private external) _yylex_CPP
0000000000118835 (__TEXT,__text) non-external (was a private external) _yylex_destroy
00000000001187e7 (__TEXT,__text) non-external (was a private external) _yylex_init
0000000000164210 (__TEXT,__const) non-external _yymerger
000000000015e350 (__TEXT,__const) non-external _yypact
000000000011974c (__TEXT,__text) non-external (was a private external) _yyparse
000000000015ea70 (__TEXT,__const) non-external _yypgoto
000000000011875c (__TEXT,__text) non-external (was a private external) _yypop_buffer_state
000000000011a559 (__TEXT,__text) non-external _yyprocessOneStack
0000000000162cb0 (__TEXT,__const) non-external _yyr1
0000000000162f30 (__TEXT,__const) non-external _yyr2
0000000000136899 (__TEXT,__text) non-external _yyresolveAction
000000000013668e (__TEXT,__text) non-external _yyresolveLocations
000000000011a88e (__TEXT,__text) non-external _yyresolveStack
0000000000136344 (__TEXT,__text) non-external _yyresolveStates
00000000001185d5 (__TEXT,__text) non-external (was a private external) _yyrestart
0000000000160b90 (__TEXT,__const) non-external _yytable
000000000015e1a0 (__TEXT,__const) non-external _yytranslate
000000000011ad11 (__TEXT,__text) non-external _yyuserAction
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture i386):
00181f78 (__DATA,__data) non-external _.compoundliteral
00182b40 (__DATA,__data) non-external _.compoundliteral.19
00183198 (__DATA,__data) non-external _.compoundliteral.44
00184758 (__DATA,__data) non-external _.compoundliteral.76
0017f388 (__DATA,__const) non-external _ABIs
0017f624 (__DATA,__const) non-external _ARCHIVE_SECTIONS
000d0cf7 (__TEXT,__text) non-external (was a private external) _AddArray
000eab01 (__TEXT,__text) non-external _AddAtomFixed
000d0d8e (__TEXT,__text) non-external (was a private external) _AddBinding
000d1173 (__TEXT,__text) non-external (was a private external) _AddConstant
001551cf (__TEXT,__text) non-external _AddConstantParam
000d2328 (__TEXT,__text) non-external (was a private external) _AddOp
00158fe3 (__TEXT,__text) non-external _AddOpToJumpTable
000d1266 (__TEXT,__text) non-external (was a private external) _AddOpv
000efb72 (__TEXT,__text) non-external (was a private external) _AddSymbol
000d1150 (__TEXT,__text) non-external (was a private external) _AddTemp
001509d0 (__TEXT,__text) non-external _AddTempRegister
0014cdf1 (__TEXT,__text) non-external (was a private external) _BackCopyPropagationSimple
00142a41 (__TEXT,__text) non-external (was a private external) _BitSetAndEquals
00142aa3 (__TEXT,__text) non-external (was a private external) _BitSetAndNotEquals
00142821 (__TEXT,__text) non-external (was a private external) _BitSetClearEquals
001426b9 (__TEXT,__text) non-external (was a private external) _BitSetClone
001426ef (__TEXT,__text) non-external (was a private external) _BitSetCloneWithAllocator
00142726 (__TEXT,__text) non-external (was a private external) _BitSetCopyEquals
00142b69 (__TEXT,__text) non-external (was a private external) _BitSetEqualsTest
001428e2 (__TEXT,__text) non-external (was a private external) _BitSetFirstSetBit
00142788 (__TEXT,__text) non-external (was a private external) _BitSetFree
001427b5 (__TEXT,__text) non-external (was a private external) _BitSetGetEquals
001427aa (__TEXT,__text) non-external (was a private external) _BitSetGetSizeInBits
00142964 (__TEXT,__text) non-external (was a private external) _BitSetLastSetBit
0014248c (__TEXT,__text) non-external (was a private external) _BitSetNew
00142514 (__TEXT,__text) non-external (was a private external) _BitSetNewWithAllocator
001428fa (__TEXT,__text) non-external (was a private external) _BitSetNextSetBit
001429cb (__TEXT,__text) non-external (was a private external) _BitSetOr
00142b07 (__TEXT,__text) non-external (was a private external) _BitSetOrEquals
0014297e (__TEXT,__text) non-external (was a private external) _BitSetPreviousSetBit
001427eb (__TEXT,__text) non-external (was a private external) _BitSetSetEquals
00142859 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEquals
001425f0 (__TEXT,__text) non-external (was a private external) _BitSetSetRangeEqualsInternal
00142880 (__TEXT,__text) non-external (was a private external) _BitSetSetSizeEquals
0014ee38 (__TEXT,__text) non-external (was a private external) _BlockAdd
0014f766 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
0014eef2 (__TEXT,__text) non-external (was a private external) _BlockFree
0014f1ec (__TEXT,__text) non-external (was a private external) _Blockify
0014f7df (__TEXT,__text) non-external (was a private external) _BlocksFree
0014c178 (__TEXT,__text) non-external (was a private external) _BuildGenKill
0014c3b2 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
0014c2c6 (__TEXT,__text) non-external (was a private external) _BuildLiveOut
         (undefined) external _CC_SHA1 (from libSystem)
         (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
000ec40b (__TEXT,__text) non-external _CPPelse
000ec68f (__TEXT,__text) non-external _CPPif
000ec76c (__TEXT,__text) non-external _CPPifdef
000ec8bb (__TEXT,__text) non-external _CPPinclude
0015910d (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
00157582 (__TEXT,__text) non-external _ClearDestedOpRegisters
001590d2 (__TEXT,__text) non-external _ClearJumpTable
00157530 (__TEXT,__text) non-external _ClearRegisterState
0015533a (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
0014cc70 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
00155600 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
00150b70 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
000d25ec (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
00152933 (__TEXT,__text) non-external _EmulateOp
001574fc (__TEXT,__text) non-external _EmulationContext_PopRegisters
001574c9 (__TEXT,__text) non-external _EmulationContext_PushRegisters
000eac38 (__TEXT,__text) non-external _FindHashLoc
001593dd (__TEXT,__text) non-external _FindMatchingAvailableCopy
000d0c74 (__TEXT,__text) non-external (was a private external) _FinishType
0014fa62 (__TEXT,__text) non-external (was a private external) _FlattenIf
0014f8ea (__TEXT,__text) non-external (was a private external) _FlattenIfs
000eabc8 (__TEXT,__text) non-external (was a private external) _FreeAtomTable
000eafbe (__TEXT,__text) non-external (was a private external) _FreeCPP
000edb2f (__TEXT,__text) non-external (was a private external) _FreeScanner
0017fee4 (__DATA,__const) non-external (was a private external) _GLP_BI_INDEX
00166d58 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00181f1c (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
00166630 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
00181308 (__DATA,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
00166d68 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
001665e0 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
000ea86c (__TEXT,__text) non-external (was a private external) _GetAtomString
00151e94 (__TEXT,__text) non-external _GetOpRegs
0014f6f4 (__TEXT,__text) non-external _GetOrAddBlock
001555a1 (__TEXT,__text) non-external _GetRegChunk
0014dfa0 (__TEXT,__text) non-external _GetRegister
00157438 (__TEXT,__text) non-external _GetRegisterIndicies
00150a55 (__TEXT,__text) non-external _GetRegisterTypeInfo
000ea8c0 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00159370 (__TEXT,__text) non-external _GetStreamArray
000eabb5 (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
000eaa26 (__TEXT,__text) non-external _GrowAtomTable
00181ed4 (__DATA,__data) non-external (was a private external) _HT_PRIMES
0014bd0e (__TEXT,__text) non-external (was a private external) _HashSetAdd
0014bcc5 (__TEXT,__text) non-external (was a private external) _HashSetFree
0014bde7 (__TEXT,__text) non-external (was a private external) _HashSetGet
0014bee0 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
0014becb (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
0014bc25 (__TEXT,__text) non-external (was a private external) _HashSetNew
0014be53 (__TEXT,__text) non-external (was a private external) _HashSetRemove
0014bfe4 (__TEXT,__text) non-external (was a private external) _HashTableAdd
0014bf7f (__TEXT,__text) non-external (was a private external) _HashTableFree
0014c0ff (__TEXT,__text) non-external (was a private external) _HashTableGet
0014bf44 (__TEXT,__text) non-external (was a private external) _HashTableNew
         (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
         (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
         (undefined) external _IOSurfaceLockPlane (from IOSurface)
         (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
000ea8dc (__TEXT,__text) non-external (was a private external) _InitAtomTable
000ead88 (__TEXT,__text) non-external (was a private external) _InitCPP
000d0cbb (__TEXT,__text) non-external (was a private external) _InitReg
000edae0 (__TEXT,__text) non-external (was a private external) _InitScanner
0014e462 (__TEXT,__text) non-external (was a private external) _InstructionAdd
0014ee0c (__TEXT,__text) non-external (was a private external) _InstructionFree
0014e604 (__TEXT,__text) non-external _InstructionInitSourcesTargets
00151f5c (__TEXT,__text) non-external _IsBadUsage
000d2770 (__TEXT,__text) non-external (was a private external) _Load
000ea645 (__TEXT,__text) non-external (was a private external) _LookUpAddString
000ea6e9 (__TEXT,__text) non-external _LookUpAddStringHash
000efc65 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
000efccf (__TEXT,__text) non-external (was a private external) _LookUpSymbol
000ecb46 (__TEXT,__text) non-external (was a private external) _MacroExpand
000f04ad (__TEXT,__text) non-external (was a private external) _MatchNextToken
000efad0 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
000efd14 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00181ad0 (__DATA,__const) non-external (was a private external) _OpsList_ARBfp10
00181920 (__DATA,__const) non-external (was a private external) _OpsList_ARBvp10
00181be0 (__DATA,__const) non-external (was a private external) _OpsList_NVfp10
00181c80 (__DATA,__const) non-external (was a private external) _OpsList_NVfp20
00181a00 (__DATA,__const) non-external (was a private external) _OpsList_NVvp20
00181a80 (__DATA,__const) non-external (was a private external) _OpsList_NVvp30
00181d00 (__DATA,__const) non-external (was a private external) _OpsList_fpSpecial
00181ab8 (__DATA,__const) non-external (was a private external) _OpsList_vpSpecial
0015aa06 (__TEXT,__text) external _PPParserAttachStream
0015a939 (__TEXT,__text) external _PPParserAttachString
00163c11 (__TEXT,__text) external _PPParserBuildErrorString
0015a85a (__TEXT,__text) external _PPParserCreate
0015acee (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
001626e3 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
0015a9ec (__TEXT,__text) external _PPParserFree
0015aa4c (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00164a9c (__TEXT,__text) external _PPParserGetErrorString
00164ab4 (__TEXT,__text) external _PPParserGetImageUnitsUsed
0015ad3c (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00164a28 (__TEXT,__text) external _PPParserGetLimits
00164a8d (__TEXT,__text) external _PPParserGetOptions
0015aae3 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
0015adc7 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00164aa9 (__TEXT,__text) external _PPParserGetStream
00159764 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
0015978e (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
0015983a (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
001597cf (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
0015a8bd (__TEXT,__text) external _PPParserInit
00159430 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00159453 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
001595a9 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00159667 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
0015954a (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
0015951c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00159606 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00162a73 (__TEXT,__text) external _PPParserParse
0015b9b0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
001601fc (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00161822 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00162527 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
0015b433 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
0015e69e (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
0015f360 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
0015b320 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
0016037f (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
0015b4e7 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
001607e8 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
0015fcc9 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00164960 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
0015b705 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
001600c8 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00162204 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
001618c3 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00163dd6 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
0015aeb0 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
0015f4aa (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
0015fb91 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
0015c376 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
0015e503 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
0015b5cb (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
0015fe78 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00160c36 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00163e91 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00161152 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00160f9d (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
0015c134 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00161428 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
