00007ff80d449980 (__TEXT,__const) non-external _A1_Table
00007ff80cab5d10 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_CbCrF
00007ff80cab28b0 (__TEXT,__text) non-external (was a private external) _sHorizontalShear_Planar16F
00007ff80cb7e330 (__TEXT,__text) non-external (was a private external) _sHorizontal_Reflect_Planar_UInt16
00007ff80cb75da0 (__TEXT,__text) non-external (was a private external) _sHorizontal_Shear_CbCr16S
00007ff80cacccc0 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Q12to8
00007ff80cac9a30 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16Uto8
00007ff80cacbca0 (__TEXT,__text) non-external (was a private external) _sLinearTransform_16UtoF
00007ff80cac7540 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16Q12
00007ff80cacac60 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8to16U
00007ff80cac8890 (__TEXT,__text) non-external (was a private external) _sLinearTransform_8toF
00007ff80cacf680 (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto16U
00007ff80cacdf20 (__TEXT,__text) non-external (was a private external) _sLinearTransform_Fto8
00007ff80cb02a20 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar128
00007ff80cb02920 (__TEXT,__text) non-external (was a private external) _sLookupTable_Planar8toPlanar96
00007ff80c90f2d0 (__TEXT,__text) non-external (was a private external) _sMultidimensionalTable_Create
00007ff80c9cfc90 (__TEXT,__text) non-external (was a private external) _sPermuteChannels_ARGB8888
00007ff80cb7dba0 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16F
00007ff80cb7d310 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar16U
00007ff80cb7d910 (__TEXT,__text) non-external _sPerspectiveWarp_Planar16U_Nearest
00007ff80cb7caf0 (__TEXT,__text) non-external (was a private external) _sPerspectiveWarp_Planar8
00007ff80cb00f70 (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16Q12
00007ff80cb00de0 (__TEXT,__text) non-external (was a private external) _sPiecewiseGamma_Planar16to8
00007ff80cb02760 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_Planar8toPlanarF
00007ff80cb01290 (__TEXT,__text) non-external (was a private external) _sPiecewisePolynomial_PlanarF
00007ff80cb03150 (__TEXT,__text) non-external (was a private external) _sPiecewiseRational_PlanarF
00007ff80c99a210 (__TEXT,__text) non-external (was a private external) _sPremultiplyData_RGBA16F
00007ff80c9cd1b0 (__TEXT,__text) non-external (was a private external) _sRGB565toARGB8888
00007ff80c9cca60 (__TEXT,__text) non-external (was a private external) _sRGBA5551toRGBA8888
00007ff80cb53330 (__TEXT,__text) non-external _sRemap_Image8U_NN_ind
00007ff80cb50ef0 (__TEXT,__text) non-external _sRemap_Image8U_fp16
00007ff80cae18a0 (__TEXT,__text) non-external (was a private external) _sRotate_90_ARGB_16U
00007ff80cadd0f0 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt16
00007ff80cadba70 (__TEXT,__text) non-external (was a private external) _sRotate_90_Planar_UInt8
00007ff80c9d4810 (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGB8888
00007ff80c9d5500 (__TEXT,__text) non-external (was a private external) _sSelectChannels_ARGBFFFF
00007ff80c979030 (__TEXT,__text) non-external (was a private external) _sSepConvolve16F
00007ff80c97a210 (__TEXT,__text) non-external (was a private external) _sSepConvolve8
00007ff80c97d810 (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16S
00007ff80c97c3d0 (__TEXT,__text) non-external (was a private external) _sSepConvolve8to16U
00007ff80c980570 (__TEXT,__text) non-external (was a private external) _sSepConvolveARGB8
00007ff80c978070 (__TEXT,__text) non-external (was a private external) _sSepConvolveF
00007ff80cb010d0 (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewiseGamma_Planar16Q12
00007ff80cb01de0 (__TEXT,__text) non-external (was a private external) _sSymmetricPiecewisePolynomial_PlanarF
00007ff80c9df580 (__TEXT,__text) non-external (was a private external) _sTableLookUp_ARGB_8888
00007ff80c9dfea0 (__TEXT,__text) non-external (was a private external) _sTableLookUp_Planar_UInt8
00007ff80ca27b40 (__TEXT,__text) non-external (was a private external) _sTentConvolve_ARGB8888
00007ff80ca27370 (__TEXT,__text) non-external (was a private external) _sTentConvolve_Planar8
00007ff80cc19dd0 (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_Planar16Q12
00007ff80cc19b10 (__TEXT,__text) non-external (was a private external) _sTransformHLGLuminanceScaling_PlanarF
00007ff80cc1abf0 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_Planar16Q12
00007ff80cc1a170 (__TEXT,__text) non-external (was a private external) _sTransformHLGSceneReferredMapping_PlanarF
00007ff80cc1c5c0 (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_Planar16Q12
00007ff80cc1c1c0 (__TEXT,__text) non-external (was a private external) _sTransformPQToneMapping_PlanarF
00007ff80cc189d0 (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_Planar16Q12
00007ff80cc18820 (__TEXT,__text) non-external (was a private external) _sTransformTRCParametric_PlanarF
00007ff80cc194c0 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_Planar16Q12
00007ff80cc192e0 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_EOTF_PlanarF
00007ff80cc198d0 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_Planar16Q12
00007ff80cc19710 (__TEXT,__text) non-external (was a private external) _sTransformTRC_HLG_OETF_PlanarF
00007ff80cc18d80 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_Planar16Q12
00007ff80cc18bd0 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_EOTF_PlanarF
00007ff80cc19100 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_Planar16Q12
00007ff80cc18f70 (__TEXT,__text) non-external (was a private external) _sTransformTRC_PQ_OETF_PlanarF
00007ff80c99aa80 (__TEXT,__text) non-external (was a private external) _sUnpremultiplyData_RGBA16F
00007ff80cac0be0 (__TEXT,__text) non-external (was a private external) _sVerticalShear_ARGB16F
00007ff80cabb560 (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCr16F
00007ff80cabe4c0 (__TEXT,__text) non-external (was a private external) _sVerticalShear_CbCrF
00007ff80cab9110 (__TEXT,__text) non-external (was a private external) _sVerticalShear_Planar16F
00007ff80cb7a970 (__TEXT,__text) non-external (was a private external) _sVertical_Scale_XRGB2101010W
00007ff80cb73830 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_ARGB_8888
00007ff80cb779a0 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_CbCr16S
00007ff80cb70b10 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_Planar_Float
00007ff80cb79200 (__TEXT,__text) non-external (was a private external) _sVertical_Shear_XRGB2101010W
                 (undefined) external _scalb (from libSystem)
00007ff80d4443d0 (__TEXT,__const) non-external (was a private external) _selectMapTable16
00007ff80d444390 (__TEXT,__const) non-external (was a private external) _selectMapTable8_new
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
00007ff80d45db20 (__TEXT,__const) non-external _sobel1_D
00007ff80d473900 (__TEXT,__const) non-external _sobel1_D
00007ff80d476550 (__TEXT,__const) non-external _sobel1_D
00007ff80d47eec0 (__TEXT,__const) non-external _sobel1_D
00007ff80d48a400 (__TEXT,__const) non-external _sobel1_D
00007ff80d45db44 (__TEXT,__const) non-external _sobel1_S
00007ff80d473924 (__TEXT,__const) non-external _sobel1_S
00007ff80d476574 (__TEXT,__const) non-external _sobel1_S
00007ff80d47eee4 (__TEXT,__const) non-external _sobel1_S
00007ff80d48a424 (__TEXT,__const) non-external _sobel1_S
00007ff80d45db26 (__TEXT,__const) non-external _sobel3_D
00007ff80d473906 (__TEXT,__const) non-external _sobel3_D
00007ff80d476556 (__TEXT,__const) non-external _sobel3_D
00007ff80d47eec6 (__TEXT,__const) non-external _sobel3_D
00007ff80d48a406 (__TEXT,__const) non-external _sobel3_D
00007ff80d45db4a (__TEXT,__const) non-external _sobel3_S
00007ff80d47392a (__TEXT,__const) non-external _sobel3_S
00007ff80d47657a (__TEXT,__const) non-external _sobel3_S
00007ff80d47eeea (__TEXT,__const) non-external _sobel3_S
00007ff80d48a42a (__TEXT,__const) non-external _sobel3_S
00007ff80d45db2c (__TEXT,__const) non-external _sobel5_D
00007ff80d47390c (__TEXT,__const) non-external _sobel5_D
00007ff80d47655c (__TEXT,__const) non-external _sobel5_D
00007ff80d47eecc (__TEXT,__const) non-external _sobel5_D
00007ff80d48a40c (__TEXT,__const) non-external _sobel5_D
00007ff80d45db50 (__TEXT,__const) non-external _sobel5_S
00007ff80d473930 (__TEXT,__const) non-external _sobel5_S
00007ff80d476580 (__TEXT,__const) non-external _sobel5_S
00007ff80d47eef0 (__TEXT,__const) non-external _sobel5_S
00007ff80d48a430 (__TEXT,__const) non-external _sobel5_S
00007ff80d45db36 (__TEXT,__const) non-external _sobel7_D
00007ff80d473916 (__TEXT,__const) non-external _sobel7_D
00007ff80d476566 (__TEXT,__const) non-external _sobel7_D
00007ff80d47eed6 (__TEXT,__const) non-external _sobel7_D
00007ff80d48a416 (__TEXT,__const) non-external _sobel7_D
00007ff80d45db5a (__TEXT,__const) non-external _sobel7_S
00007ff80d47393a (__TEXT,__const) non-external _sobel7_S
00007ff80d47658a (__TEXT,__const) non-external _sobel7_S
00007ff80d47eefa (__TEXT,__const) non-external _sobel7_S
00007ff80d48a43a (__TEXT,__const) non-external _sobel7_S
                 (undefined) external _strcmp (from libSystem)
00007ff80c8fe660 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
00007ff80c8fea80 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
00007ff80c8feea0 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
00007ff80c8ff100 (__TEXT,__text) non-external _symmetricPiecewiseGamma_pixelBlock
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tan (from libSystem)
00007ff80d3c2dd0 (__TEXT,__const) non-external (was a private external) _u16_reciprocal_table
00007ff80d451a00 (__TEXT,__const) non-external (was a private external) _uniformBlueNoise
00007ff80c9ec1f0 (__TEXT,__text) non-external (was a private external) _vARGB1555toARGB8888
00007ff80c9f4310 (__TEXT,__text) non-external (was a private external) _vARGB1555toPlanar8
00007ff80c9f2490 (__TEXT,__text) non-external (was a private external) _vARGB8888toARGB1555
00007ff80c9f0c20 (__TEXT,__text) non-external (was a private external) _vARGB8888toRGB565
00007ff80d142250 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx
00007ff80d2d8ca0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx2
00007ff80ce77990 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx512
00007ff80cfd2140 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_sse4_1
00007ff80ccfe0b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_vec
00007ff80d142a40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx
00007ff80d2d95a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx2
00007ff80ce78a90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx512
00007ff80cfd29c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_sse4_1
00007ff80ccfe930 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_vec
00007ff80d14da50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx
00007ff80d2e3680 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx2
00007ff80ce84480 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx512
00007ff80cfdedf0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_sse4_1
00007ff80cd0ad60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_vec
00007ff80d14dcb0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx
00007ff80d2e39e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx2
00007ff80ce84900 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx512
00007ff80cfdf070 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_sse4_1
00007ff80cd0afe0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_vec
00007ff80d14cf50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx
00007ff80d2e2f00 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx2
00007ff80ce83b40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx512
00007ff80cfde300 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_sse4_1
00007ff80cd0a270 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_vec
00007ff80d14d540 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx
00007ff80d2e3330 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx2
00007ff80ce84070 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx512
00007ff80cfde8f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_sse4_1
00007ff80cd0a860 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_vec
00007ff80d141f90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx
00007ff80d2d8a40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx2
00007ff80ce776a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx512
00007ff80cfd1e50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_sse4_1
00007ff80ccfddc0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_vec
00007ff80d141a60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx
00007ff80d2d82a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx2
00007ff80ce76ba0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx512
00007ff80cfd18b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_sse4_1
00007ff80ccfd820 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_vec
00007ff80d143950 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx
00007ff80d2da210 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx2
00007ff80ce79b30 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx512
00007ff80cfd3980 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_sse4_1
00007ff80ccff8f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_vec
00007ff80d1442e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff80d2da980 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff80ce7a980 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff80cfd43e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff80cd00350 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff80d143e10 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx
00007ff80d2da5c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx2
00007ff80ce7a260 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx512
00007ff80cfd3ed0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_sse4_1
00007ff80ccffe40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_vec
00007ff80d1444f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx
00007ff80d2dabe0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx2
00007ff80ce7ac90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx512
00007ff80cfd45e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_sse4_1
00007ff80cd00550 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_vec
00007ff80d1434f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff80d2d9e90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff80ce796e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff80cfd34b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff80ccff420 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff80d142e90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx
00007ff80d2d9a20 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx2
00007ff80ce79190 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx512
00007ff80cfd2e60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_sse4_1
00007ff80ccfedd0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_vec
00007ff80d1f08d0 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_avx
00007ff80d37c4e0 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_avx2
00007ff80cefd0b0 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_avx512
00007ff80d07ea20 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_sse4_1
00007ff80cdaa990 (__TEXT,__text) non-external (was a private external) _vBoxARGB8888_Int32Acc_vec
00007ff80ca2d710 (__TEXT,__text) non-external (was a private external) _vBoxConvolve
00007ff80ca34ea0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF
00007ff80ca34f10 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_3x3
00007ff80ca36350 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_5x5
00007ff80ca37a40 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_7x7
00007ff80d213c00 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_avx
00007ff80d39b6e0 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_avx2
00007ff80d09dbd0 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_sse4_1
00007ff80cdc9b40 (__TEXT,__text) non-external (was a private external) _vBoxPlanar16F_vec
00007ff80d1edf50 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_avx
00007ff80d379bc0 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_avx2
00007ff80cefa720 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_avx512
00007ff80d07c220 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_sse4_1
00007ff80cda8190 (__TEXT,__text) non-external (was a private external) _vBoxPlanar8_Int32Acc_vec
00007ff80c9f7020 (__TEXT,__text) non-external (was a private external) _vByteSwapBuffer_4
00007ff80c96dfc0 (__TEXT,__text) non-external (was a private external) _vByteSwap_Planar16U
00007ff80d150650 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx
00007ff80d2e5b20 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx2
00007ff80c93b850 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx512
00007ff80cfe19b0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_sse4_1
00007ff80cd0d920 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_vec
00007ff80d14f790 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx
00007ff80d2e4e90 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx2
00007ff80c93b4a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx512
00007ff80cfe0b80 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_sse4_1
00007ff80cd0caf0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_vec
00007ff80d151670 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx
00007ff80d2e6160 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx2
00007ff80ce85f40 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx512
00007ff80cfe2a30 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_sse4_1
00007ff80cd0e9a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_vec
00007ff80d1529c0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx
00007ff80d2e6ac0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx2
00007ff80ce862f0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx512
00007ff80cfe3e20 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_sse4_1
00007ff80cd0fd90 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_vec
00007ff80d153080 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx
00007ff80d2e7310 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx2
00007ff80ce867e0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx512
00007ff80cfe4530 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_sse4_1
00007ff80cd104a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_vec
00007ff80d152d40 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx
00007ff80d2e6f20 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx2
00007ff80ce865a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx512
00007ff80cfe41c0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_sse4_1
00007ff80cd10130 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_vec
00007ff80d151f60 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx
00007ff80d2e6510 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx2
00007ff80c941de0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx512
00007ff80cfe33c0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_sse4_1
00007ff80cd0f330 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_vec
00007ff80d14f990 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx
00007ff80d2e4fe0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx2
00007ff80c93dea0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx512
00007ff80cfe0d90 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_sse4_1
00007ff80cd0cd00 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_vec
00007ff80d14ec30 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx
00007ff80d2e4280 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx2
00007ff80ce853e0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx512
00007ff80cfe0040 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_sse4_1
00007ff80cd0bfb0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_vec
00007ff80d14f490 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx
00007ff80d2e47d0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx2
00007ff80ce85a40 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx512
00007ff80cfe08e0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_sse4_1
00007ff80cd0c850 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_vec
00007ff80d14e010 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx
00007ff80d2e3c60 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx2
00007ff80ce84cb0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx512
00007ff80cfdf400 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_sse4_1
00007ff80cd0b370 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_vec
00007ff80d14e830 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx
00007ff80d2e3fd0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx2
