                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2a4d0f8 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2a5a898 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2a3be0c (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2a3bd48 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001b2afca14 (__TEXT,__const) external __pcre2_ucd_records_8
00000001b2afc198 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00000001b2b00c20 (__TEXT,__const) external __pcre2_ucd_stage1_8
00000001b2b05020 (__TEXT,__const) external __pcre2_ucd_stage2_8
00000001b2af81f4 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00000001b2af817c (__TEXT,__const) external __pcre2_ucp_gentype_8
00000001e7729378 (__DATA,__data) external __pcre2_unicode_version_8
00000001b2af80f0 (__TEXT,__const) external __pcre2_utf8_table1
00000001b2af8108 (__TEXT,__const) external __pcre2_utf8_table1_size
00000001b2af810c (__TEXT,__const) external __pcre2_utf8_table2
00000001b2af8124 (__TEXT,__const) external __pcre2_utf8_table3
00000001b2af813c (__TEXT,__const) external __pcre2_utf8_table4
00000001b2af9022 (__TEXT,__const) external __pcre2_utt_8
00000001b2af8230 (__TEXT,__const) external __pcre2_utt_names_8
00000001b2af9b88 (__TEXT,__const) external __pcre2_utt_size_8
00000001b2ae29ac (__TEXT,__text) external __pcre2_valid_utf_8
00000001b2af8088 (__TEXT,__const) external __pcre2_vspace_list_8
00000001b2ad0008 (__TEXT,__text) external __pcre2_was_newline_8
00000001b2ae3940 (__TEXT,__text) external __pcre2_xclass_8
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtof_clocale (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_read_add_passphrase (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_filename (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
00000001e7727900 (__DATA,__data) external _audioDeviceKey
00000001e7727908 (__DATA,__data) external _audioQueueFlagsKey
00000001e77278f0 (__DATA,__data) external _audioSessionKey
                 (undefined) external _bzero (from libSystem)
00000001e77278f8 (__DATA,__data) external _channelsKey
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) weak external _kAXVoiceAssetsCacheUpdatedNotification (from libAccessibility)
00000001b2af2280 (__TEXT,__const) external _kAudioUnitMaxRetries
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001eb1f3fb8 (__DATA_CONST,__const) external _kSSMLErrorDomain
                 (undefined) external _kSpeechVoiceNumericID (from ApplicationServices)
                 (undefined) external _kSpeechVoiceSynthesizerNumericID (from ApplicationServices)
                 (undefined) weak external _kTCCServiceVoiceBanking (from TCC)
00000001eb1f3eb8 (__DATA_CONST,__const) external _kTTSAXAssetIdKey
00000001eb1f3ea0 (__DATA_CONST,__const) external _kTTSAXAssetSizeKey
00000001eb1f3eb0 (__DATA_CONST,__const) external _kTTSAXCanBeDownloadedKey
00000001eb1f3ea8 (__DATA_CONST,__const) external _kTTSAXIsInstalledKey
00000001eb1f3e90 (__DATA_CONST,__const) external _kTTSAXNoveltyVoiceKey
00000001eb1f3e98 (__DATA_CONST,__const) external _kTTSAXPersonalVoiceKey
00000001eb1f3e28 (__DATA_CONST,__const) external _kTTSAXResourceContentsPath
00000001eb1f3e30 (__DATA_CONST,__const) external _kTTSAXResourceOnDiskMacinTalkContentsPath
00000001eb1f3e08 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeGryphon
00000001eb1f3e10 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeHydra
00000001eb1f3e00 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeMacinTalk
00000001eb1f3df8 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeNone
00000001eb1f3e18 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeural
00000001eb1f3e20 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeuralAX
00000001eb1f3db0 (__DATA_CONST,__const) external _kTTSAXResourceTypeAll
00000001eb1f3dc8 (__DATA_CONST,__const) external _kTTSAXResourceTypeCustom
00000001eb1f3dc0 (__DATA_CONST,__const) external _kTTSAXResourceTypeGryphon
00000001eb1f3da8 (__DATA_CONST,__const) external _kTTSAXResourceTypeInvalid
00000001eb1f3dd8 (__DATA_CONST,__const) external _kTTSAXResourceTypeKona
00000001eb1f3de0 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyCombinedVocalizer
00000001eb1f3de8 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyVocalizer
00000001eb1f3db8 (__DATA_CONST,__const) external _kTTSAXResourceTypeMacinTalk
00000001eb1f3dd0 (__DATA_CONST,__const) external _kTTSAXResourceTypeMaui
00000001eb1f3df0 (__DATA_CONST,__const) external _kTTSAXResourceTypeSynthesizerExtension
00000001eb1f3e88 (__DATA_CONST,__const) external _kTTSAXSampleKey
00000001b2af21d0 (__TEXT,__const) external _kTTSActiveJetsamLimit
00000001eb1f4000 (__DATA_CONST,__const) external _kTTSAlternativeAssetBrokerHeaderFileName
00000001eb1f4008 (__DATA_CONST,__const) external _kTTSBrokerHeaderFileExtension
00000001eb1f3ec8 (__DATA_CONST,__const) external _kTTSComponentSubTypeKey
00000001eb1f3cf0 (__DATA_CONST,__const) external _kTTSErrorDomain
00000001e7727630 (__DATA,__data) external _kTTSFirstPartySynthEntitlement
00000001eb1f3fe0 (__DATA_CONST,__const) external _kTTSFrameworkTTSPath
00000001eb1f3fd8 (__DATA_CONST,__const) external _kTTSFrameworkVoiceServicesPath
00000001eb1f4388 (__DATA_CONST,__const) external _kTTSGryphonVoiceIdentifierPrefix
00000001eb1f4148 (__DATA_CONST,__const) external _kTTSInfoPlist
00000001b2af21d8 (__TEXT,__const) external _kTTSLowSpeccedATVActiveJetsamLimit
00000001eb1f3f00 (__DATA_CONST,__const) external _kTTSMacinTalkComponentSubType
00000001eb1f3ef0 (__DATA_CONST,__const) external _kTTSMacinTalkFrameworkIdentifier
00000001eb1f3ed8 (__DATA_CONST,__const) external _kTTSMacinTalkSynthIdentifier
00000001eb1f4158 (__DATA_CONST,__const) external _kTTSMacinTalkVickiIdentifier
00000001eb1f43a0 (__DATA_CONST,__const) external _kTTSMacinTalkVoiceIdentifierPrefix
00000001eb1f3f08 (__DATA_CONST,__const) external _kTTSMauiComponentSubType
00000001eb1f4130 (__DATA_CONST,__const) external _kTTSMauiFrameworkBundlePath
00000001eb1f3ef8 (__DATA_CONST,__const) external _kTTSMauiFrameworkIdentifier
00000001eb1f3fe8 (__DATA_CONST,__const) external _kTTSMauiFrameworkPath
00000001eb1f3ee0 (__DATA_CONST,__const) external _kTTSMauiSynthIdentifier
00000001eb1f3ff0 (__DATA_CONST,__const) external _kTTSMauiVocalizerResourcesDirectory
00000001eb1f43a8 (__DATA_CONST,__const) external _kTTSMauiVoiceIdentifierPrefix
00000001eb1f4228 (__DATA_CONST,__const) external _kTTSMessageChannelMessageArgumentsKey
00000001eb1f4230 (__DATA_CONST,__const) external _kTTSMessageChannelMessageReturnValueKey
00000001eb1f4220 (__DATA_CONST,__const) external _kTTSMessageChannelMessageSelectorKey
00000001eb1f4150 (__DATA_CONST,__const) external _kTTSMobileAssetPropertiesKey
00000001eb1f4398 (__DATA_CONST,__const) external _kTTSNeuralAXVoiceIdentifierPrefix
00000001eb1f4390 (__DATA_CONST,__const) external _kTTSNeuralVoiceIdentifierPrefix
00000001eb1f3ff8 (__DATA_CONST,__const) external _kTTSOriginalAssetBrokerHeaderFileName
00000001eb1f43b0 (__DATA_CONST,__const) external _kTTSPersonalVoiceIdentifierPrefix
00000001b2af21e0 (__TEXT,__const) external _kTTSPreferenceByteLimit
00000001eb1f3f18 (__DATA_CONST,__const) external _kTTSPreferencesSpokenLanguageChangedNotification
00000001eb1f3e78 (__DATA_CONST,__const) external _kTTSResourceBuildKey
00000001eb1f4138 (__DATA_CONST,__const) external _kTTSResourceFolderName
00000001eb1f3e60 (__DATA_CONST,__const) external _kTTSResourceFootprintKey
00000001eb1f3e68 (__DATA_CONST,__const) external _kTTSResourceGenderKey
00000001eb1f3e48 (__DATA_CONST,__const) external _kTTSResourceLanguagesKey
00000001eb1f3e70 (__DATA_CONST,__const) external _kTTSResourceMemoryPeakKey
00000001eb1f3e38 (__DATA_CONST,__const) external _kTTSResourceNameKey
00000001eb1f3e58 (__DATA_CONST,__const) external _kTTSResourceSubtypeKey
00000001eb1f3e50 (__DATA_CONST,__const) external _kTTSResourceTypeKey
00000001eb1f3e40 (__DATA_CONST,__const) external _kTTSResourceVoiceIdKey
00000001eb1f4140 (__DATA_CONST,__const) external _kTTSSampleAssetsPath
00000001eb1f3f10 (__DATA_CONST,__const) external _kTTSSiriComponentSubType
00000001eb1f3ee8 (__DATA_CONST,__const) external _kTTSSiriSynthIdentifier
00000001eb1f4380 (__DATA_CONST,__const) external _kTTSSiriVoiceIdentifierPrefix
00000001eb1f3d00 (__DATA_CONST,__const) external _kTTSSiriVoiceLegacyIdentifierRegex
00000001eb1f3d10 (__DATA_CONST,__const) external _kTTSSpeechBundleLegacyIdentifierRegex
00000001eb1f40c8 (__DATA_CONST,__const) external _kTTSSpeechTextClassAttribute
00000001eb1f40d8 (__DATA_CONST,__const) external _kTTSSpeechTextClassName
00000001eb1f40d0 (__DATA_CONST,__const) external _kTTSSpeechTextClassTitle
00000001eb1f3ec0 (__DATA_CONST,__const) external _kTTSSpeechVoiceKey
00000001eb1f40e8 (__DATA_CONST,__const) external _kTTSSynthProviderCacheUpdatedNotification
00000001eb1f4370 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceAttributeGroupName
00000001eb1f43b8 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceIdentifierPrefix
00000001eb1f3ed0 (__DATA_CONST,__const) external _kTTSSynthesizerBundleIdentifierKey
00000001eb1f4378 (__DATA_CONST,__const) external _kTTSSystemVoiceIdentifierPrefix
00000001eb1f3cf8 (__DATA_CONST,__const) external _kTTSValidLegacyIdentifiers
00000001eb1f4018 (__DATA_CONST,__const) external _kTTSVocalizerLanguageKey
00000001eb1f3fd0 (__DATA_CONST,__const) external _kTTSVocalizerResourceAssetInstalledNotification
00000001eb1f4010 (__DATA_CONST,__const) external _kTTSVocalizerVoiceFormatKey
00000001eb1f3d08 (__DATA_CONST,__const) external _kTTSVocalizerVoiceLegacyIdentifierRegex
00000001eb1f4020 (__DATA_CONST,__const) external _kTTSVocalizerVoiceNameKey
00000001eb1f3e80 (__DATA_CONST,__const) external _kTTSVoiceAssetKey
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_is_basesystem (from libSystem)
00000001b2ae355c (__TEXT,__text) external _pcre2_callout_enumerate_8
00000001b2ac4d4c (__TEXT,__text) external _pcre2_code_copy_8
00000001b2ac4dc0 (__TEXT,__text) external _pcre2_code_copy_with_tables_8
00000001b2ac4e6c (__TEXT,__text) external _pcre2_code_free_8
00000001b2ac5cc8 (__TEXT,__text) external _pcre2_compile_8
00000001b2ae2fec (__TEXT,__text) external _pcre2_compile_context_copy_8
00000001b2ae2e8c (__TEXT,__text) external _pcre2_compile_context_create_8
00000001b2ae30d8 (__TEXT,__text) external _pcre2_compile_context_free_8
00000001b2ae308c (__TEXT,__text) external _pcre2_convert_context_copy_8
00000001b2ae2f54 (__TEXT,__text) external _pcre2_convert_context_create_8
00000001b2ae30f8 (__TEXT,__text) external _pcre2_convert_context_free_8
00000001b2ae2fa8 (__TEXT,__text) external _pcre2_general_context_copy_8
00000001b2ae2e20 (__TEXT,__text) external _pcre2_general_context_create_8
00000001b2ae30c8 (__TEXT,__text) external _pcre2_general_context_free_8
00000001b2acfb1c (__TEXT,__text) external _pcre2_get_error_message_8
00000001b2ae297c (__TEXT,__text) external _pcre2_get_mark_8
00000001b2ae299c (__TEXT,__text) external _pcre2_get_match_data_size_8
00000001b2ae298c (__TEXT,__text) external _pcre2_get_ovector_count_8
00000001b2ae2984 (__TEXT,__text) external _pcre2_get_ovector_pointer_8
00000001b2ae2994 (__TEXT,__text) external _pcre2_get_startchar_8
00000001b2ae2d40 (__TEXT,__text) external _pcre2_jit_compile_8
00000001b2ae2d80 (__TEXT,__text) external _pcre2_jit_free_unused_memory_8
00000001b2ae2d70 (__TEXT,__text) external _pcre2_jit_match_8
00000001b2ae2d8c (__TEXT,__text) external _pcre2_jit_stack_assign_8
00000001b2ae2d84 (__TEXT,__text) external _pcre2_jit_stack_create_8
00000001b2ae2d90 (__TEXT,__text) external _pcre2_jit_stack_free_8
00000001b2ad35bc (__TEXT,__text) external _pcre2_match_8
00000001b2ae3040 (__TEXT,__text) external _pcre2_match_context_copy_8
00000001b2ae2ef0 (__TEXT,__text) external _pcre2_match_context_create_8
00000001b2ae30e8 (__TEXT,__text) external _pcre2_match_context_free_8
00000001b2ae28a4 (__TEXT,__text) external _pcre2_match_data_create_8
00000001b2ae28e4 (__TEXT,__text) external _pcre2_match_data_create_from_pattern_8
00000001b2ae2928 (__TEXT,__text) external _pcre2_match_data_free_8
00000001b2ae3334 (__TEXT,__text) external _pcre2_pattern_info_8
00000001b2ae3114 (__TEXT,__text) external _pcre2_set_bsr_8
00000001b2ae318c (__TEXT,__text) external _pcre2_set_callout_8
00000001b2ae3108 (__TEXT,__text) external _pcre2_set_character_tables_8
00000001b2ae3174 (__TEXT,__text) external _pcre2_set_compile_extra_options_8
00000001b2ae3180 (__TEXT,__text) external _pcre2_set_compile_recursion_guard_8
00000001b2ae31bc (__TEXT,__text) external _pcre2_set_depth_limit_8
00000001b2ae3220 (__TEXT,__text) external _pcre2_set_glob_escape_8
00000001b2ae31e8 (__TEXT,__text) external _pcre2_set_glob_separator_8
00000001b2ae31a4 (__TEXT,__text) external _pcre2_set_heap_limit_8
00000001b2ae31b0 (__TEXT,__text) external _pcre2_set_match_limit_8
00000001b2ae3138 (__TEXT,__text) external _pcre2_set_max_pattern_length_8
00000001b2ae3144 (__TEXT,__text) external _pcre2_set_newline_8
00000001b2ae31c8 (__TEXT,__text) external _pcre2_set_offset_limit_8
00000001b2ae3168 (__TEXT,__text) external _pcre2_set_parens_nest_limit_8
00000001b2ae31d4 (__TEXT,__text) external _pcre2_set_recursion_limit_8
00000001b2ae31e0 (__TEXT,__text) external _pcre2_set_recursion_memory_management_8
00000001b2ae3198 (__TEXT,__text) external _pcre2_set_substitute_callout_8
                 (undefined) external _powf (from libSystem)
                 (undefined) external _protocol_copyMethodDescriptionList (from libobjc)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
00000001e7727910 (__DATA,__data) external _speechRequestKey
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_deserialize (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
00000001e7727818 (__DATA,__data) external _sseNotificationName
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
