000000026e2e3b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e2dd540 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026e2dd5f4 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026e2dd5b0 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026e2de0ac (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026e2de024 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026e2de02c (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026e2de0a8 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026e2de098 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026e2de0a0 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026e2de004 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026e2ddfe4 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026e2c10e0 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026e2c0ffc (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026e2c0f6c (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026e2c0e3c (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026e2c0d68 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026e2c0dcc (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026e2c0ecc (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026e2c0e18 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026e2c0fcc (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026e2c0d88 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026e2c0d64 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026e2c0d1c (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026e2c0dc8 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026e2c0d90 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026e2c0278 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026e2c07f0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026e2c08c4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026e2c089c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026e2c07f8 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026e2c0688 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026e2c04dc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026e2c0758 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026e2c05f4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026e2c0790 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026e2c0c30 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026e2dc440 (__TEXT,__text) external __ZN5EList5resetEv
000000026e2dcc88 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026e2dccb8 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026e2dcd38 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026e2dcb48 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026e2dcce4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026e2dcbe8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026e2dca1c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026e2dcab0 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026e2dc9a4 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026e2dc8ec (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026e2dceb8 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026e2dceb4 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026e2dd108 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026e2dc9a8 (__TEXT,__text) external __ZN6EDListaSERKS_
000000026e2dc818 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026e2dc84c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026e2dc77c (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026e2dc5e8 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026e2dc66c (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026e2dc700 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026e2dc570 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026e2dc4b8 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026e2dce08 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026e2dce04 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026e2c0414 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026e2dc574 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026e2c2538 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026e2c18cc (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026e2c14c4 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026e2c16ec (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026e2c1518 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026e2c1750 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026e2c1324 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026e2c13a8 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026e2c1b4c (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026e2c1bd4 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026e2c242c (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026e2c20f0 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026e2c1f6c (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026e2c2090 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026e2c2020 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026e2c1488 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026e2c1378 (__TEXT,__text) external __ZN8UserDictC1Em
000000026e2c12f4 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026e2c137c (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026e2c12f8 (__TEXT,__text) external __ZN8UserDictC2Em
000000026e2c12f0 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026e2c14c0 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026e2c148c (__TEXT,__text) external __ZN8UserDictD2Ev
000000026e2dcf24 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026e2dcdc8 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026e2dcdb4 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026e2dc978 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026e2dc988 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026e2c01e4 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026e2dce74 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026e2dc8c0 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026e2dc544 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026e2dc554 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026e2dd360 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026e2bff40 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026e2c01f4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026e2dc338 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026e2c0a58 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026e2dd000 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026e2dcfd8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026e2dc3ec (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026e2dcfb0 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026e2c0824 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026e2dcea4 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026e2dceac (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026e2dce94 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026e2dcd70 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026e2c02b8 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026e2c02c0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026e2dcdf4 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026e2dc87c (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026e2c2ce0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026e2c28dc (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026e2c1ad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026e2c27d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026e2c2970 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e2c1a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026e2c1620 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026e2c1a84 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026e2c25bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e2c1e18 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026e2c1d4c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000026e2c1f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000026e2c26e8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000026e2c2b68 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000026e2c2a38 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000026e2c1ec4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000026e2c28d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
000000026e2c28a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000026e2c2964 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
000000026e2c1e7c (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e5678a0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e5675a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e567820 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e5675c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e567768 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e567910 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e567368 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e567960 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e567778 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e567838 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e567790 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e5677f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e567808 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e567358 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026e2e26fc (__TEXT,__const) external __ZTS10EDListIter
000000026e2e11c1 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026e2e26d1 (__TEXT,__const) external __ZTS10ESListIter
000000026e2e11b4 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026e2e26b4 (__TEXT,__const) external __ZTS11ECollection
000000026e2e2709 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026e2e0f88 (__TEXT,__const) external __ZTS13EngineWrapper
000000026e2e2730 (__TEXT,__const) external __ZTS14RequestLicense
000000026e2e26ca (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026e2e26f4 (__TEXT,__const) external __ZTS6EDList
000000026e2e26c2 (__TEXT,__const) external __ZTS6ESList
000000026e2e26e9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026e2e26de (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026e2e0f98 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e567850 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e5675f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e5677a8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e567530 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e567740 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e5678b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e567200 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e567928 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e5676d0 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e567660 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026e2bd8b0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026e241c0c (__TEXT,__text) external _abbr
000000026e26f9a4 (__TEXT,__text) external _abbr_before_num
000000026e269c0c (__TEXT,__text) external _abbreviation
000000026e2c6974 (__TEXT,__text) external _abort_1
000000026e2cc5dc (__TEXT,__text) external _absoluteSyncNum
000000026e2cc5cc (__TEXT,__text) external _absoluteSyncNumPtr
000000026e275dac (__TEXT,__text) external _absval
000000026e286fcc (__TEXT,__text) external _accent_adjust
000000026e29311c (__TEXT,__text) external _accent_adjust_trandur
000000026e28ea9c (__TEXT,__text) external _accent_amp_adjust
000000026e282f6c (__TEXT,__text) external _accent_con_adjust
000000026e26b304 (__TEXT,__text) external _acronym
000000026e241df8 (__TEXT,__text) external _acrotest
000000026e2bb2a4 (__TEXT,__text) external _act_dict_delete
000000026e2bb210 (__TEXT,__text) external _act_dict_new
000000026e2c6d18 (__TEXT,__text) external _actd_goto
000000026e2c6b74 (__TEXT,__text) external _actd_lookup
000000026e2be7f4 (__TEXT,__text) external _actdlookup
000000026e2de724 (__TEXT,__text) non-external _addLogicalFile
000000026e24c2e4 (__TEXT,__text) external _addStreamArrayPtVal
000000026e2c064c (__TEXT,__text) external _addStreamArrayPtValC
000000026e24c078 (__TEXT,__text) external _addStreamArraySsVal
000000026e2c06a0 (__TEXT,__text) external _addStreamArraySsValC
000000026e2a2dd4 (__TEXT,__text) external _add_chi_point_digits
000000026e24bdd4 (__TEXT,__text) external _add_filtered_val
000000026e2d5e48 (__TEXT,__text) non-external _add_tokens
000000026e2c3904 (__TEXT,__text) external _addfence
000000026e24b1b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026e24b644 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026e25f11c (__TEXT,__text) external _adjust_accents
000000026e28d394 (__TEXT,__text) external _adjust_chi_female_voice
000000026e28d1d8 (__TEXT,__text) external _adjust_chi_male_AH
000000026e28d91c (__TEXT,__text) external _adjust_chi_male_tl
000000026e29f40c (__TEXT,__text) external _adjust_chi_word_stress
000000026e2a5cb0 (__TEXT,__text) external _adjust_phones
000000026e25bc58 (__TEXT,__text) external _adjust_prev_phr_pause
000000026e25ea94 (__TEXT,__text) external _adjust_word_stress
000000026e25e978 (__TEXT,__text) external _adjust_words_in_phrase
000000026e2c37c8 (__TEXT,__text) external _advanc
000000026e2c37f0 (__TEXT,__text) external _advance_tok
000000026e2785e4 (__TEXT,__text) external _all_identical_syllables
000000026e2ca240 (__TEXT,__text) non-external _allchrs
000000026e2d3ee8 (__TEXT,__text) external _allocDeltaHeapObject
000000026e2d3e04 (__TEXT,__text) non-external _allocDynaSegment
000000026e2d5454 (__TEXT,__text) external _alloc_sync
000000026e2d54b8 (__TEXT,__text) external _alloc_tok
000000026e2caf70 (__TEXT,__text) external _allow_left_ctxt
000000026e2cafb0 (__TEXT,__text) external _allow_right_ctxt
000000026e26ffd4 (__TEXT,__text) external _ambig_abbr
000000026e2bbd20 (__TEXT,__text) external _annoCallback
000000026e265228 (__TEXT,__text) external _apostrophe
000000026e255f4c (__TEXT,__text) external _apply_breathiness_val
000000026e2a7090 (__TEXT,__text) external _apply_chi_a_rules
000000026e2a91dc (__TEXT,__text) external _apply_chi_c_rules
000000026e2ab520 (__TEXT,__text) external _apply_chi_comma_rules
000000026e2a745c (__TEXT,__text) external _apply_chi_e_rules
000000026e2a9344 (__TEXT,__text) external _apply_chi_h_rules
000000026e2a7c3c (__TEXT,__text) external _apply_chi_i_rules
000000026e2a9c64 (__TEXT,__text) external _apply_chi_j_rules
000000026e2a942c (__TEXT,__text) external _apply_chi_n_rules
000000026e2a86d0 (__TEXT,__text) external _apply_chi_o_rules
000000026e2a9b78 (__TEXT,__text) external _apply_chi_q_rules
000000026e2a96f4 (__TEXT,__text) external _apply_chi_s_rules
000000026e2a89a8 (__TEXT,__text) external _apply_chi_u_rules
000000026e2a908c (__TEXT,__text) external _apply_chi_u_umlaut_rules
000000026e2a984c (__TEXT,__text) external _apply_chi_w_rules
000000026e2a9934 (__TEXT,__text) external _apply_chi_y_rules
000000026e2a9a1c (__TEXT,__text) external _apply_chi_z_rules
000000026e25acd8 (__TEXT,__text) external _apply_comma_phr_rules
000000026e255b90 (__TEXT,__text) external _apply_head_size_val
000000026e24293c (__TEXT,__text) external _apply_lang_comma_rules
000000026e249b5c (__TEXT,__text) external _apply_min_durs
000000026e255c68 (__TEXT,__text) external _apply_pitch_baseline_val
000000026e255d88 (__TEXT,__text) external _apply_pitch_fluct_val
000000026e255e60 (__TEXT,__text) external _apply_roughness_val
000000026e2613c8 (__TEXT,__text) external _apply_rules
000000026e248fe8 (__TEXT,__text) external _apply_speed_anno
000000026e256204 (__TEXT,__text) external _apply_speed_val
000000026e277f4c (__TEXT,__text) external _apply_stressVal
000000026e255ab8 (__TEXT,__text) external _apply_vocal_tract_val
000000026e256024 (__TEXT,__text) external _apply_volume_val
000000026e2c0804 (__TEXT,__text) external _arrayStreamFind
000000026e2c088c (__TEXT,__text) external _arrayStreamFirstVal
000000026e2c08dc (__TEXT,__text) external _arrayStreamLastOffset
000000026e2c08b4 (__TEXT,__text) external _arrayStreamNextVal
000000026e2df2fc (__TEXT,__text) non-external _assignInputFile
000000026e2df170 (__TEXT,__text) non-external _assignOutputFile
000000026e250af0 (__TEXT,__text) external _assign_acoustic_vals
000000026e25e08c (__TEXT,__text) external _assign_alt_quest_features
000000026e283ce4 (__TEXT,__text) external _assign_chi_nuc_durs
000000026e2ada90 (__TEXT,__text) external _assign_chi_stress
000000026e2afa2c (__TEXT,__text) external _assign_chi_syll_coda
000000026e242fb8 (__TEXT,__text) external _assign_cons_durs
000000026e25db90 (__TEXT,__text) external _assign_currPhr_vals
000000026e25e13c (__TEXT,__text) external _assign_default_quest_features
000000026e25d05c (__TEXT,__text) external _assign_major_phr_features
000000026e243070 (__TEXT,__text) external _assign_nuc_durs
000000026e2489dc (__TEXT,__text) external _assign_phone_durs
000000026e25de44 (__TEXT,__text) external _assign_phr_final_anno_features
000000026e2553e0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026e25dab8 (__TEXT,__text) external _assign_sent_final_features
000000026e283e50 (__TEXT,__text) external _assign_stanchi_start_dur
000000026e260518 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026e273e58 (__TEXT,__text) external _assign_user_stress
000000026e25dfdc (__TEXT,__text) external _assign_wh_quest_features
000000026e2c3084 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026e2db4a0 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026e2c8e28 (__TEXT,__text) external _back
000000026e2c8e30 (__TEXT,__text) external _back_nboa
000000026e2db914 (__TEXT,__text) external _bareFilename
000000026e26d07c (__TEXT,__text) external _beg_of_word
000000026e2d78b8 (__TEXT,__text) external _bet_tokens
000000026e243bfc (__TEXT,__text) external _boundary_tone
000000026e2675f0 (__TEXT,__text) external _bracket
000000026e2af708 (__TEXT,__text) external _break_into_chi_syllables
000000026e2af18c (__TEXT,__text) external _break_spr_into_sylls
000000026e2acae8 (__TEXT,__text) external _breakup_chi_spr_phones
000000026e24242c (__TEXT,__text) external _breakup_spr_phones
000000026e2c8cb8 (__TEXT,__text) external _bsclear
000000026e2c8ce0 (__TEXT,__text) external _bsclr_pushca
000000026e2c8e10 (__TEXT,__text) external _bspop_boa
000000026e2c8e14 (__TEXT,__text) external _bspop_vbot
000000026e2c8d8c (__TEXT,__text) external _bspush_boa
000000026e2c8d1c (__TEXT,__text) external _bspush_ca
000000026e2c7590 (__TEXT,__text) external _bspush_ca_boa
000000026e2c8d44 (__TEXT,__text) external _bspush_ca_scan
