00007ff901e66090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff941fa0410 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00007ff941fa0418 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00007ff941fa0420 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00007ff941fa0430 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00007ff941fa0440 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00007ff941fa0438 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00007ff941fa0528 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00007ff941fa0538 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00007ff941fa0530 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00007ff941fa0500 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00007ff941fa04f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00007ff941fa04f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00007ff941fa0508 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00007ff941fa0518 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00007ff941fa0510 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00007ff941fa0520 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00007ff941fa0578 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00007ff941fa0580 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00007ff941fa0588 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00007ff941fa0540 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00007ff941fa0560 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00007ff941fa0558 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00007ff941fa0550 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00007ff941fa0548 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00007ff941fa0568 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00007ff941fa0570 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00007ff941fa0bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Calculate
00007ff941fa0b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00007ff941fa0b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00007ff941fa0b18 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00007ff941fa0c08 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00007ff941fa0cf8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00007ff941fa0aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00007ff941fa0848 (__DATA,__objc_data) external _OBJC_METACLASS_$_Converter
00007ff941fa0870 (__DATA,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00007ff941fa0898 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff941fa0a28 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Trie
00007ff941fa0a00 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00007ff941fa0938 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00007ff941fa08c0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00007ff941fa08e8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00007ff941fa0960 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00007ff941fa09b0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00007ff901e51a7d (__TEXT,__text) non-external _UnitCountAngleUnitID
00007ff901e521dc (__TEXT,__text) non-external _UnitCountCompose
00007ff901e51728 (__TEXT,__text) non-external _UnitCountConvert
00007ff901e50d86 (__TEXT,__text) non-external _UnitCountConvertID
00007ff901e51c76 (__TEXT,__text) non-external _UnitCountDecompose
00007ff901e50ccd (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00007ff901e5196e (__TEXT,__text) non-external _UnitCountMultiply
00007ff901e51b1a (__TEXT,__text) non-external _UnitCountRequireDegrees
00007ff901e51bc8 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff9403e7588 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00007ff901eaff10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00007ff901eaff60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00007ff901eaff90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00007ff901eaffc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00007ff901eaffe0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00007ff901eafff8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00007ff901eb0028 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00007ff901eb0040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00007ff901eb0090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00007ff901eb00a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00007ff901eb0110 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00007ff901eb0128 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00007ff901eb0148 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00007ff901eb01f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00007ff901eb0498 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00007ff901eb05d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00007ff901eb0630 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00007ff901eb0788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00007ff901eb0850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00007ff901eb0a38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00007ff901eb0ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00007ff901eb0bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00007ff901eb0cd8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00007ff901eb0d38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00007ff901eb0f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00007ff901eb1040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00007ff901eb1108 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00007ff901eb1210 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00007ff9403e8eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00007ff9403e8a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00007ff9403e8860 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00007ff9403e90d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00007ff9403e9230 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00007ff9403e86c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00007ff9403e94e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00007ff9403e7250 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00007ff9403e8430 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00007ff9403e8300 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00007ff9403e7970 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00007ff9403e7610 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00007ff9403e7770 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00007ff9403e7e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00007ff9403e8080 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00007ff9403e8f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00007ff9403e8ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00007ff9403e88e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00007ff9403e9158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00007ff9403e9398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00007ff9403e8768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00007ff9403e9688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00007ff9403e73d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00007ff9403e6e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9403e8598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00007ff9403e8368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00007ff9403e7c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00007ff9403e7698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00007ff9403e7858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00007ff9403e7f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00007ff9403e81c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00007ff9403e6c78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9403e6e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9403e6f68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00007ff9403e6eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9403e7150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00007ff9403e6f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00007ff9403e71f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00007ff9403e9040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00007ff9403e8fb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00007ff9403e8e20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00007ff9403e8970 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00007ff9403e91a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00007ff9403e9450 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00007ff9403e87d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00007ff9403e9760 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00007ff9403e74b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00007ff9403e7540 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00007ff9403e8630 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00007ff9403e83a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00007ff9403e7d70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00007ff9403e76e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00007ff9403e78e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00007ff9403e7ff0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00007ff9403e8270 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00007ff9403e6c60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff9403e6c68 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00007ff9403e8ff8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00007ff9403e8e68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00007ff9403e89b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00007ff9403e8818 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00007ff9403e9088 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00007ff9403e91e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00007ff9403e8678 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00007ff9403e9498 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00007ff9403e7208 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00007ff9403e74f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00007ff9403e83e8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00007ff9403e82b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00007ff9403e7928 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00007ff9403e75c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00007ff9403e7728 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00007ff9403e7db8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00007ff9403e8038 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00007ff941fa0e50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff941fa0eb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff901e6234d (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00007ff901e7638e (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00007ff901e811b1 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00007ff901e812bd (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00007ff901e81f44 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00007ff901e4f168 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00007ff901e4f07a (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00007ff901e6d049 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00007ff901e81185 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00007ff901e6cf32 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00007ff901e6cdc5 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00007ff901e6d022 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00007ff901e70a86 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00007ff901e79d83 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00007ff901e79aa1 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00007ff901e79c1f (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00007ff901e4ec5e (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00007ff901e7926d (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00007ff901e79a77 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.244
00007ff901e79416 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.246
00007ff901e7966f (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.257
00007ff901e797b2 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.272
00007ff901e7a720 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00007ff901e79fe8 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.140
00007ff901e7a5b7 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.180
00007ff901e79dad (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00007ff901e4efea (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00007ff901e61a86 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00007ff901e74c84 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00007ff901e74e60 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.478
00007ff901e7f59a (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00007ff901e7634e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00007ff901e70f01 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.683
00007ff901e70fc2 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.691
00007ff901e6d06e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.697
00007ff901e6d146 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.701
00007ff901e71444 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.706
00007ff901e6d4f1 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.790
00007ff901e6d554 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.803
00007ff901e711ce (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.808
00007ff901e70ef4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.834
00007ff901e6e097 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.891
00007ff901e6e30e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.901
00007ff901e6e5ad (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.935
00007ff901e7158e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00007ff901e71515 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.698
00007ff901e71462 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.702
00007ff901e6d21e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.713
00007ff901e7137b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.804
00007ff901e71133 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.816
00007ff901e6dbbf (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.845
00007ff901e6d90c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00007ff901e7142b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.789
00007ff901e71126 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.822
00007ff901e70c27 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.846
00007ff901e6d727 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00007ff901e6dd15 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.869
00007ff901e4ebea (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
00007ff901e4ec24 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00007ff901e7f626 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00007ff901e80bf3 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.167
00007ff901e74ecb (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00007ff901e65f47 (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00007ff901e70b65 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00007ff901e6d52f (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff901e793f1 (__TEXT,__text) non-external ___Block_byref_object_copy_.726
00007ff901e6d545 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff901e79407 (__TEXT,__text) non-external ___Block_byref_object_dispose_.727
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff901e61b05 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff901e5347a (__TEXT,__text) non-external ____functionAdd_block_invoke
00007ff901e5421d (__TEXT,__text) non-external ____functionMultiply_block_invoke
00007ff901e89260 (__TEXT,__text) non-external ___bid128_acos
00007ff901e89515 (__TEXT,__text) non-external ___bid128_add
00007ff901e8d7b2 (__TEXT,__text) non-external ___bid128_asin
00007ff901e8da74 (__TEXT,__text) non-external ___bid128_asinh
00007ff901e8dcec (__TEXT,__text) non-external ___bid128_atan
00007ff901e8e0f1 (__TEXT,__text) non-external ___bid128_atanh
00007ff901e8e4f6 (__TEXT,__text) non-external ___bid128_cbrt
00007ff901e90a6d (__TEXT,__text) non-external ___bid128_cos
00007ff901e913f0 (__TEXT,__text) non-external ___bid128_div
00007ff901e93a18 (__TEXT,__text) non-external ___bid128_exp
00007ff901e93d74 (__TEXT,__text) non-external ___bid128_fma
00007ff901e9b366 (__TEXT,__text) non-external ___bid128_fmod
00007ff901ea76ba (__TEXT,__text) non-external ___bid128_from_string
00007ff901e9be1a (__TEXT,__text) non-external ___bid128_hypot
00007ff901e9d69f (__TEXT,__text) non-external ___bid128_isZero
00007ff901e9c83c (__TEXT,__text) non-external ___bid128_lgamma
00007ff901e9ce0f (__TEXT,__text) non-external ___bid128_log
00007ff901e9d18c (__TEXT,__text) non-external ___bid128_log10
00007ff901e9d4f8 (__TEXT,__text) non-external ___bid128_mul
00007ff901e9d711 (__TEXT,__text) non-external ___bid128_pow
00007ff901e8e906 (__TEXT,__text) non-external ___bid128_quiet_equal
00007ff901e8ed17 (__TEXT,__text) non-external ___bid128_quiet_greater
00007ff901e8f45b (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00007ff901e8fbd0 (__TEXT,__text) non-external ___bid128_quiet_less
00007ff901e9030d (__TEXT,__text) non-external ___bid128_quiet_less_equal
00007ff901ea1b5b (__TEXT,__text) non-external ___bid128_rem
00007ff901ea26a5 (__TEXT,__text) non-external ___bid128_round_integral_exact
00007ff901ea38d4 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00007ff901ea3d9d (__TEXT,__text) non-external ___bid128_round_integral_negative
00007ff901ea4223 (__TEXT,__text) non-external ___bid128_round_integral_zero
00007ff901ea45fd (__TEXT,__text) non-external ___bid128_sin
00007ff901ea4ff4 (__TEXT,__text) non-external ___bid128_sqrt
00007ff901ea87fc (__TEXT,__text) non-external ___bid128_tan
00007ff901eaa4ef (__TEXT,__text) non-external ___bid128_to_binary128
00007ff901ea9c13 (__TEXT,__text) non-external ___bid128_to_binary64
00007ff901ea915c (__TEXT,__text) non-external ___bid128_to_int32_int
00007ff901ea6926 (__TEXT,__text) non-external ___bid128_to_string
00007ff901ea97ce (__TEXT,__text) non-external ___bid128_to_uint64_int
00007ff901fe7a70 (__TEXT,__const) non-external ___bid_Ex128m128
00007ff901fe8a70 (__TEXT,__const) non-external ___bid_Ex192m192
00007ff901fea670 (__TEXT,__const) non-external ___bid_Ex256m256
00007ff901fe7450 (__TEXT,__const) non-external ___bid_Ex64m64
00007ff901fe7820 (__TEXT,__const) non-external ___bid_Kx128
00007ff901fe8370 (__TEXT,__const) non-external ___bid_Kx192
00007ff901fe9d10 (__TEXT,__const) non-external ___bid_Kx256
00007ff901fe73c0 (__TEXT,__const) non-external ___bid_Kx64
00007ff901ebe4f0 (__TEXT,__const) non-external ___bid_char_table2
