00000002285c8e78 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002285d1960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTextColor:
00000002285d1980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimestamp:
00000002285d19a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTintColor:
00000002285d19c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitle:
00000002285d19e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTitleTextAttributes:
00000002285d1a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslatesAutoresizingMaskIntoConstraints:
00000002285d1a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTranslucent:
00000002285d1a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
00000002285d1a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
00000002285d1a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
00000002285d1aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
00000002285d1ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
00000002285d1ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
00000002285d1b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
00000002285d1b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
00000002285d1b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
00000002285d1b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000002285d1b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
00000002285d1ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002285d1bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002285d1be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
00000002285d1c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
00000002285d1c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
00000002285d1c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
00000002285d1c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
00000002285d1c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
00000002285d1ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
00000002285d1cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
00000002285d1ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
00000002285d1d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000002285d1d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
00000002285d1d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
00000002285d1d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
00000002285d1d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
00000002285d1da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000002285d1dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
00000002285d1de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
00000002285d1e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
00000002285d1e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
00000002285d1e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
00000002285d1e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
00000002285d1e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
00000002285d1ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
00000002285d1ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
00000002285d1ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
00000002285d1f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
00000002285d1f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
00000002285d1f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000002285d1f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
00000002285d1f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
00000002285d1fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000002285d1fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
00000002285d1fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
