00007ff841ade718 (__DATA,__data) non-external _C
00007ff8437fca48 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff8002e9a07 (__TEXT,__text) non-external _atexit_register
00007ff800361bae (__TEXT,__text) non-external _atexit_register.cold.1
00007ff800316ca9 (__TEXT,__text) external _atof
00007ff8003056d1 (__TEXT,__text) external _atof_l
00007ff8002f0a6c (__TEXT,__text) external _atoi
00007ff80034cb0c (__TEXT,__text) external _atoi_l
00007ff8002f88bf (__TEXT,__text) external _atol
00007ff80034cb20 (__TEXT,__text) external _atol_l
00007ff8002f20e3 (__TEXT,__text) external _atoll
00007ff80034cb34 (__TEXT,__text) external _atoll_l
00007ff8002f1c09 (__TEXT,__text) external _backtrace
00007ff80031af88 (__TEXT,__text) external _backtrace_async
00007ff80031afed (__TEXT,__text) external _backtrace_from_fp
00007ff841ade5f8 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff8002f8447 (__TEXT,__text) external _backtrace_image_offsets
00007ff80031af60 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff8002f6c5d (__TEXT,__text) external _backtrace_symbols
00007ff80031b045 (__TEXT,__text) external _backtrace_symbols_fd
00007ff8002f8402 (__TEXT,__text) external _basename
00007ff8437fcb90 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff8002f7d16 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8002e3a18 (__TEXT,__text) external _bcopy
00007ff80031ab6d (__TEXT,__text) non-external _bitCountMP
00007ff80036039b (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff8003649a0 (__TEXT,__const) non-external _blanks
00007ff800364a80 (__TEXT,__const) non-external _blanks
00007ff841adeba0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff80031d590 (__TEXT,__text) non-external _both_ftw
00007ff80035f53c (__TEXT,__text) non-external _both_ftw
00007ff841ae06e8 (__DATA,__bss) non-external _brapreg
00007ff80031817d (__TEXT,__text) external _brk
00007ff800318195 (__TEXT,__text) external _bsd_signal
00007ff8002ea518 (__TEXT,__text) external _bsearch
00007ff8002f374c (__TEXT,__text) external _bsearch_b
00007ff80032887b (__TEXT,__text) non-external _bt_broot
00007ff8003285e6 (__TEXT,__text) non-external _bt_page
00007ff8003289bd (__TEXT,__text) non-external _bt_preserve
00007ff8003289fa (__TEXT,__text) non-external _bt_psplit
00007ff80032850a (__TEXT,__text) non-external _bt_root
00007ff80032877e (__TEXT,__text) non-external _bt_rroot
00007ff80031758b (__TEXT,__text) external _btowc
00007ff8003175b3 (__TEXT,__text) external _btowc_l
00007ff841ae11b0 (__DATA,__bss) non-external _buf_asctime
00007ff80034079e (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff800362850 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff800362820 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff80033dd47 (__TEXT,__text) external _catclose
00007ff80033da61 (__TEXT,__text) external _catgets
00007ff80033d34f (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff800334a0c (__TEXT,__text) external _cfgetispeed
00007ff80030575e (__TEXT,__text) external _cfgetospeed
00007ff800334a3e (__TEXT,__text) external _cfmakeraw
00007ff800334a22 (__TEXT,__text) external _cfsetispeed
00007ff800334a16 (__TEXT,__text) external _cfsetospeed
00007ff800334a2e (__TEXT,__text) external _cfsetspeed
00007ff80033190f (__TEXT,__text) external _cgetcap
00007ff800332214 (__TEXT,__text) external _cgetclose
00007ff800331994 (__TEXT,__text) external _cgetent
00007ff8003321c3 (__TEXT,__text) external _cgetfirst
00007ff800332169 (__TEXT,__text) external _cgetmatch
00007ff800332251 (__TEXT,__text) external _cgetnext
00007ff800332935 (__TEXT,__text) external _cgetnum
00007ff800331890 (__TEXT,__text) external _cgetset
00007ff800332605 (__TEXT,__text) external _cgetstr
00007ff800332854 (__TEXT,__text) external _cgetustr
00007ff8003363c1 (__TEXT,__text) non-external _chainsearch
00007ff800364630 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff80030e5bf (__TEXT,__text) non-external _check_env_var
00007ff8002fa7cc (__TEXT,__text) non-external _chmodx1
00007ff8002fa7a5 (__TEXT,__text) external _chmodx_np
00007ff8002fa9dd (__TEXT,__text) non-external _chmodx_syscall
00007ff80033debd (__TEXT,__text) external _clearerr
00007ff80033dedd (__TEXT,__text) external _clearerr_unlocked
00007ff80030a66d (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff800318020 (__TEXT,__text) external _clock_getres
00007ff8002f230e (__TEXT,__text) external _clock_gettime
00007ff8002e37bc (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8437fe3f4 (__DATA_DIRTY,__common) external _clock_port
00007ff8437fe3f0 (__DATA_DIRTY,__common) external _clock_sem
00007ff80031809f (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8002f9828 (__TEXT,__text) non-external _close_directory
00007ff80035f234 (__TEXT,__text) non-external _close_directory
00007ff8002ea193 (__TEXT,__text) external _closedir
00007ff840029300 (__DATA_CONST,__const) non-external _cnames
00007ff80032a9c7 (__TEXT,__text) non-external _collect_data
00007ff80032ab81 (__TEXT,__text) non-external _collect_key
00007ff800364cf0 (__TEXT,__const) non-external _command_substitution_str
00007ff80030e41d (__TEXT,__text) external _compat_mode
00007ff8002e95f8 (__TEXT,__text) external _confstr
00007ff841ae05a8 (__DATA,__bss) non-external _constdatablock
00007ff8003236fd (__TEXT,__text) external _copy_printf_domain
00007ff800311905 (__TEXT,__text) external _creat
00007ff80032523e (__TEXT,__text) external _creat$NOCANCEL
00007ff80031b17a (__TEXT,__text) external _crypt
00007ff841ae0590 (__DATA,__bss) non-external _cryptresult
00007ff80032fc2c (__TEXT,__text) external _ctermid
00007ff841ade760 (__DATA,__data) non-external _ctermid.def
00007ff80032fc55 (__TEXT,__text) external _ctermid_r
00007ff80030f447 (__TEXT,__text) external _ctime
00007ff800303ad2 (__TEXT,__text) external _ctime_r
00007ff841ade8b0 (__DATA,__data) non-external _current_categories
00007ff800305768 (__TEXT,__text) non-external _currentlocale
00007ff841ae10f0 (__DATA,__bss) non-external _currentlocale.current_locale_string
00007ff841ae0748 (__DATA,__bss) non-external _curshell
00007ff80035b987 (__TEXT,__text) external _daemon
00007ff80032fc76 (__TEXT,__text) external _daemon$1050
00007ff841adea68 (__DATA,__data) non-external _dash_prefix
00007ff8437fe410 (__DATA_DIRTY,__common) external _daylight
00007ff80032ca09 (__TEXT,__text) external _dbm_clearerr
00007ff80032c8c5 (__TEXT,__text) external _dbm_close
00007ff80032c999 (__TEXT,__text) external _dbm_delete
00007ff80032ca1f (__TEXT,__text) external _dbm_dirfno
00007ff80032c9f9 (__TEXT,__text) external _dbm_error
00007ff80032c8cd (__TEXT,__text) external _dbm_fetch
00007ff80032c909 (__TEXT,__text) external _dbm_firstkey
00007ff80032c955 (__TEXT,__text) external _dbm_nextkey
00007ff80032c7fa (__TEXT,__text) external _dbm_open
00007ff80032c9c4 (__TEXT,__text) external _dbm_store
00007ff8003290ad (__TEXT,__text) external _dbopen
00007ff841ae0e18 (__DATA,__bss) non-external _dbp
00007ff841ae0708 (__DATA,__bss) non-external _decpreg
00007ff800364e70 (__TEXT,__const) non-external _degrees
00007ff800316119 (__TEXT,__text) external _devname
00007ff841ae0668 (__DATA,__bss) non-external _devname.buf
00007ff800316165 (__TEXT,__text) external _devname_r
00007ff8003108e2 (__TEXT,__text) external _difftime
00007ff80031fa96 (__TEXT,__text) external _digittoint
00007ff80031fd0e (__TEXT,__text) external _digittoint_l
00007ff800310ff6 (__TEXT,__text) external _dirfd
00007ff800312b3f (__TEXT,__text) external _dirname
00007ff841ae0da0 (__DATA,__bss) non-external _dirname.dname
00007ff80030a28b (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff80030e3ee (__TEXT,__text) external _div
00007ff841ade600 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff8003359e1 (__TEXT,__text) non-external _do_hvis
00007ff800335add (__TEXT,__text) non-external _do_mvis
00007ff800308cf8 (__TEXT,__text) non-external _do_svis
00007ff80032e694 (__TEXT,__text) non-external _dorounding
00007ff800311a5a (__TEXT,__text) external _dprintf
00007ff80033dee7 (__TEXT,__text) external _dprintf_l
00007ff80030cfa7 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff8002f7630 (__TEXT,__text) external _duplocale
00007ff8003231f9 (__TEXT,__text) external _dxprintf
00007ff800323a4a (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff800350cf1 (__TEXT,__text) external _ecvt
00007ff841ae0f00 (__DATA,__bss) non-external _empty
00007ff841ae0f10 (__DATA,__bss) non-external _empty
00007ff841ae0f24 (__DATA,__bss) non-external _empty
00007ff80031be0f (__TEXT,__text) external _encrypt
00007ff80031e9aa (__TEXT,__text) non-external _end_asl
00007ff80031e9da (__TEXT,__text) non-external _end_file
00007ff841adeaa8 (__DATA,__data) non-external _end_ptr
00007ff80031d1b8 (__TEXT,__text) external _endttyent
00007ff80031d4bf (__TEXT,__text) external _endusershell
00007ff800355a23 (__TEXT,__text) external _endutxent
00007ff80031e834 (__TEXT,__text) external _endutxent_wtmp
00007ff80034cb48 (__TEXT,__text) external _environ_lock_np
00007ff8437fcb48 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff80034cb5e (__TEXT,__text) external _environ_unlock_np
00007ff8002efcee (__TEXT,__text) non-external _eofread
00007ff8003495d9 (__TEXT,__text) non-external _eofread
00007ff80032fded (__TEXT,__text) external _erand48
00007ff800360d1c (__TEXT,__text) external _err
00007ff800332e9c (__TEXT,__text) non-external _err_aborted
00007ff80035cbd7 (__TEXT,__text) non-external _err_aborted
00007ff80032fff6 (__TEXT,__text) external _err_set_exit
00007ff800330032 (__TEXT,__text) external _err_set_exit_b
00007ff80032ffda (__TEXT,__text) external _err_set_file
00007ff800360e9e (__TEXT,__text) external _errc
00007ff800360f08 (__TEXT,__text) external _errx
00007ff800364160 (__TEXT,__const) non-external _escape
00007ff800330080 (__TEXT,__text) external _execl
00007ff8003301c2 (__TEXT,__text) external _execle
00007ff80033030a (__TEXT,__text) external _execlp
00007ff80033048a (__TEXT,__text) external _execv
00007ff8003304bf (__TEXT,__text) external _execvP
00007ff8003304f8 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
00007ff80033043a (__TEXT,__text) external _execvp
00007ff80030c3ff (__TEXT,__text) external _exit
00007ff800322ab9 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff80033e58c (__TEXT,__text) external _f_prealloc
00007ff8003190d0 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff8002faa76 (__TEXT,__text) external _fchmodx_np
00007ff8002faa9c (__TEXT,__text) non-external _fchmodx_syscall
00007ff8003031f9 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800350ebe (__TEXT,__text) external _fcvt
00007ff80030de95 (__TEXT,__text) external _fdopen
00007ff8003061e6 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff80035ccc4 (__TEXT,__text) external _fdopendir
00007ff80030de14 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800316e70 (__TEXT,__text) external _feof
00007ff80033df7d (__TEXT,__text) external _feof_unlocked
00007ff8003109ff (__TEXT,__text) external _ferror
00007ff80033df8c (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff80032c78d (__TEXT,__text) non-external _fetch_bitmap
00007ff80031da74 (__TEXT,__text) external _fflagstostr
00007ff8002f37c2 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800311017 (__TEXT,__text) external _fgetc
00007ff800315627 (__TEXT,__text) external _fgetln
00007ff80033dfc5 (__TEXT,__text) external _fgetpos
00007ff8003246c0 (__TEXT,__text) external _fgetrune
00007ff841ae0d7c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff8003030e0 (__TEXT,__text) external _fgets
00007ff80033dfea (__TEXT,__text) external _fgetwc
00007ff80033e10c (__TEXT,__text) external _fgetwc_l
00007ff80033e22c (__TEXT,__text) external _fgetwln
00007ff80033e177 (__TEXT,__text) external _fgetwln_l
00007ff80033e3fd (__TEXT,__text) external _fgetws
00007ff80033e254 (__TEXT,__text) external _fgetws_l
00007ff8437fc8c8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff8002f8384 (__TEXT,__text) external _fileno
00007ff80033e425 (__TEXT,__text) external _fileno_unlocked
00007ff8002f1885 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff8002fa717 (__TEXT,__text) external _filesec_dup
00007ff8002f1bd5 (__TEXT,__text) external _filesec_free
00007ff8002f18b8 (__TEXT,__text) external _filesec_get_property
00007ff8002f1684 (__TEXT,__text) external _filesec_init
00007ff80031c578 (__TEXT,__text) external _filesec_query_property
00007ff8002f16a0 (__TEXT,__text) external _filesec_set_property
00007ff80031722c (__TEXT,__text) external _filesec_unset_property
00007ff8002f8522 (__TEXT,__text) non-external _find_temp_path
00007ff80030c13c (__TEXT,__text) non-external _first_wday_of
00007ff800362ae0 (__TEXT,__const) non-external _fiveToThe1000
00007ff8002f37fd (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800329e25 (__TEXT,__text) non-external _flush_meta
00007ff8003550ac (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff80034be40 (__TEXT,__text) external _fmemopen
00007ff80034c0d5 (__TEXT,__text) non-external _fmemopen_close
00007ff80034bfc2 (__TEXT,__text) non-external _fmemopen_read
00007ff80034c07b (__TEXT,__text) non-external _fmemopen_seek
00007ff80034c00c (__TEXT,__text) non-external _fmemopen_write
00007ff840028ec0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff80030d890 (__TEXT,__text) external _fmtcheck
00007ff800330840 (__TEXT,__text) external _fmtmsg
00007ff80030ea4c (__TEXT,__text) external _fnmatch
00007ff8002f3ccc (__TEXT,__text) external _fopen
00007ff80035b849 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff800308020 (__TEXT,__text) external _fork
00007ff800307d1e (__TEXT,__text) external _forkpty
00007ff800315340 (__TEXT,__text) external _fparseln
00007ff800363d7c (__TEXT,__const) non-external _fparseln.dstr
00007ff8002f581a (__TEXT,__text) external _fprintf
00007ff80033e5ec (__TEXT,__text) external _fprintf_l
00007ff841adea98 (__DATA,__data) non-external _fptr
00007ff80033e682 (__TEXT,__text) external _fpurge
00007ff80031678b (__TEXT,__text) external _fputc
00007ff800324843 (__TEXT,__text) external _fputrune
00007ff841ae0d84 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff800310e23 (__TEXT,__text) external _fputs
00007ff80033e7bb (__TEXT,__text) external _fputwc
00007ff80033e821 (__TEXT,__text) external _fputwc_l
00007ff80033e9e6 (__TEXT,__text) external _fputws
00007ff80033e894 (__TEXT,__text) external _fputws_l
00007ff8002f82e2 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800323511 (__TEXT,__text) external _free_printf_comp
00007ff80032379a (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff8002f7aae (__TEXT,__text) external _freelocale
00007ff80033eb8e (__TEXT,__text) external _freopen
00007ff80033ee9b (__TEXT,__text) external _fscanf
00007ff80033ef85 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff8002f7dc0 (__TEXT,__text) external _fseek
00007ff8002f7e24 (__TEXT,__text) external _fseeko
00007ff80033f081 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff80031aea1 (__TEXT,__text) external _fstatvfs
00007ff800324604 (__TEXT,__text) external _fstatx64_np
00007ff80035fb7c (__TEXT,__text) external _fstatx_np
00007ff8002faa31 (__TEXT,__text) external _fstatx_np$INODE64
00007ff8002faa6a (__TEXT,__text) non-external _fstatx_syscall
00007ff80035fbb5 (__TEXT,__text) non-external _fstatx_syscall
00007ff841ade660 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff800324ff4 (__TEXT,__text) external _fsync_volume_np
00007ff8002f8329 (__TEXT,__text) external _ftell
00007ff8002f8187 (__TEXT,__text) external _ftello
00007ff800349dca (__TEXT,__text) external _ftime
00007ff80033167f (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff80033ddf3 (__TEXT,__text) external _ftrylockfile
00007ff8002f504e (__TEXT,__text) non-external _fts_alloc
00007ff80035f0d6 (__TEXT,__text) non-external _fts_alloc
00007ff8002f8992 (__TEXT,__text) non-external _fts_build
00007ff80035e1ee (__TEXT,__text) non-external _fts_build
00007ff8003603be (__TEXT,__text) non-external _fts_build.cold.1
00007ff800362125 (__TEXT,__text) non-external _fts_build.cold.1
00007ff8003603d3 (__TEXT,__text) non-external _fts_build.cold.2
00007ff80036213a (__TEXT,__text) non-external _fts_build.cold.2
00007ff8003603e8 (__TEXT,__text) non-external _fts_build.cold.3
00007ff80036214f (__TEXT,__text) non-external _fts_build.cold.3
00007ff8003603fd (__TEXT,__text) non-external _fts_build.cold.4
00007ff800362164 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800360412 (__TEXT,__text) non-external _fts_build.cold.5
00007ff800362179 (__TEXT,__text) non-external _fts_build.cold.5
00007ff800360427 (__TEXT,__text) non-external _fts_build.cold.6
00007ff80036218e (__TEXT,__text) non-external _fts_build.cold.6
00007ff80035ef1f (__TEXT,__text) external _fts_children
00007ff80031c767 (__TEXT,__text) external _fts_children$INODE64
00007ff80035daea (__TEXT,__text) external _fts_close
00007ff8002f5712 (__TEXT,__text) external _fts_close$INODE64
00007ff80031c6b6 (__TEXT,__text) non-external _fts_fchdir
00007ff80035dc26 (__TEXT,__text) non-external _fts_fchdir
00007ff80031c682 (__TEXT,__text) non-external _fts_free
00007ff80035dbf2 (__TEXT,__text) non-external _fts_free
00007ff80031c6d0 (__TEXT,__text) non-external _fts_load
00007ff80035ee68 (__TEXT,__text) non-external _fts_load
00007ff80035d748 (__TEXT,__text) external _fts_open
00007ff8002f4cd0 (__TEXT,__text) external _fts_open$INODE64
00007ff80035da58 (__TEXT,__text) external _fts_open_b
00007ff80031c5f0 (__TEXT,__text) external _fts_open_b$INODE64
00007ff8002f4fe2 (__TEXT,__text) non-external _fts_palloc
00007ff80035f06a (__TEXT,__text) non-external _fts_palloc
00007ff80035dc40 (__TEXT,__text) external _fts_read
00007ff8002f52c4 (__TEXT,__text) external _fts_read$INODE64
00007ff8002f96c4 (__TEXT,__text) non-external _fts_safe_changedir
00007ff80035e08c (__TEXT,__text) non-external _fts_safe_changedir
00007ff80035eefc (__TEXT,__text) external _fts_set
00007ff8003052e0 (__TEXT,__text) external _fts_set$INODE64
00007ff80031c8b2 (__TEXT,__text) non-external _fts_sort
00007ff80035f162 (__TEXT,__text) non-external _fts_sort
00007ff8002f50dd (__TEXT,__text) non-external _fts_stat2
00007ff80035f27d (__TEXT,__text) non-external _fts_stat2
00007ff80035f528 (__TEXT,__text) external _ftw
00007ff80031d57c (__TEXT,__text) external _ftw$INODE64
00007ff8003247bc (__TEXT,__text) external _fungetrune
00007ff841ae0d80 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff8002f3993 (__TEXT,__text) external _funlockfile
00007ff80030a5cf (__TEXT,__text) external _funopen
00007ff80033f090 (__TEXT,__text) external _fwide
00007ff80033f0ed (__TEXT,__text) external _fwprintf
00007ff80033f1ab (__TEXT,__text) external _fwprintf_l
00007ff800305510 (__TEXT,__text) external _fwrite
00007ff80033f241 (__TEXT,__text) external _fwscanf
00007ff80033f2ff (__TEXT,__text) external _fwscanf_l
00007ff800323298 (__TEXT,__text) external _fxprintf
00007ff800323af4 (__TEXT,__text) external _fxprintf_exec
00007ff841ade5b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800332e0c (__TEXT,__text) non-external _g_opendir
00007ff80035cb47 (__TEXT,__text) non-external _g_opendir
00007ff800332d7c (__TEXT,__text) non-external _g_stat
00007ff80035cab7 (__TEXT,__text) non-external _g_stat
00007ff800350ecd (__TEXT,__text) external _gcvt
00007ff8002f6c08 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8437fcb78 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8437fc438 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff800319df8 (__TEXT,__text) non-external _generalSlowpath
00007ff8003601d4 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff80036030f (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800360332 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800360355 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff800360378 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff8003601f7 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff80036021a (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff80036023d (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff800360260 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff800360283 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8003602a6 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8003602c9 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8003602ec (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff80031ea15 (__TEXT,__text) non-external _get_asl
00007ff841ae07e0 (__DATA,__bss) non-external _get_asl.utx
00007ff841ae0d3c (__DATA,__bss) non-external _get_clock.adjustment
00007ff841ae0d50 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff841ae0d40 (__DATA,__bss) non-external _get_clock.last
00007ff80031ed51 (__TEXT,__text) non-external _get_file
00007ff841ae0a60 (__DATA,__bss) non-external _get_file.ux
00007ff80030d905 (__TEXT,__text) non-external _get_next_format
00007ff80030da2a (__TEXT,__text) non-external _get_next_format_from_precision
00007ff80030d9d8 (__TEXT,__text) non-external _get_next_format_from_width
00007ff8003514c1 (__TEXT,__text) non-external _getargs
00007ff80035200e (__TEXT,__text) non-external _getargs
00007ff800352a6f (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff80033c3f4 (__TEXT,__text) non-external _getbits
00007ff8003648bc (__TEXT,__const) non-external _getbits.digits
00007ff8003316c8 (__TEXT,__text) external _getbsize
00007ff841ae0de0 (__DATA,__bss) non-external _getbsize.header
00007ff800316cd3 (__TEXT,__text) external _getc
00007ff80033f395 (__TEXT,__text) external _getc_unlocked
00007ff80033f3bb (__TEXT,__text) external _getchar
00007ff80033f406 (__TEXT,__text) external _getchar_unlocked
00007ff80030c7f2 (__TEXT,__text) external _getcwd
00007ff800322c30 (__TEXT,__text) external _getdate
00007ff841ae0ce8 (__DATA,__bss) non-external _getdate.tm
00007ff841ae1474 (__DATA,__common) external _getdate_err
00007ff800310a83 (__TEXT,__text) external _getdelim
                 (undefined) external _getdirentries (from libsystem_kernel)
00007ff80031bf11 (__TEXT,__text) external _getdiskbyname
00007ff841ae0670 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff8003319b9 (__TEXT,__text) non-external _getent
00007ff8002e36c0 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getfsstat$INODE64 (from libsystem_kernel)
                 (undefined) external _getfsstat64 (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
00007ff80035b91a (__TEXT,__text) external _getgroups$DARWIN_EXTSN
00007ff80032524f (__TEXT,__text) external _gethostid
00007ff8002f9a73 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
00007ff80033cfbc (__TEXT,__text) external _getipv4sourcefilter
00007ff8003615e6 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
00007ff800361609 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
00007ff80036162c (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
00007ff80031de84 (__TEXT,__text) external _getlastlogx
00007ff80031df4e (__TEXT,__text) external _getlastlogxbyname
00007ff800310a71 (__TEXT,__text) external _getline
00007ff80031c984 (__TEXT,__text) external _getloadavg
00007ff800316bf4 (__TEXT,__text) external _getlogin
00007ff800316c2e (__TEXT,__text) non-external _getlogin_basic
00007ff8003329d1 (__TEXT,__text) external _getlogin_r
00007ff80035ba97 (__TEXT,__text) external _getmntinfo
00007ff800311ca2 (__TEXT,__text) external _getmntinfo$INODE64
00007ff841ae0e28 (__DATA,__bss) non-external _getmntinfo$INODE64.vars
00007ff841ae1458 (__DATA,__bss) non-external _getmntinfo.vars
00007ff8003536cb (__TEXT,__text) external _getmntinfo64
00007ff841ae1418 (__DATA,__bss) non-external _getmntinfo64.bufsize
00007ff841ae1408 (__DATA,__bss) non-external _getmntinfo64.mntbuf
00007ff841ae1410 (__DATA,__bss) non-external _getmntinfo64.mntsize
00007ff8002f09a6 (__TEXT,__text) non-external _getmntinfo_internal
00007ff80035babd (__TEXT,__text) non-external _getmntinfo_internal
00007ff80035bb75 (__TEXT,__text) external _getmntinfo_r_np
00007ff8002f094e (__TEXT,__text) external _getmntinfo_r_np$INODE64
00007ff800334030 (__TEXT,__text) external _getmode
00007ff8002eba32 (__TEXT,__text) non-external _getoffset
00007ff80030d65c (__TEXT,__text) external _getopt
00007ff841adea48 (__DATA,__data) non-external _getopt.place
00007ff80030d04e (__TEXT,__text) non-external _getopt_internal
00007ff800361bcf (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff841adea50 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff80030d03e (__TEXT,__text) external _getopt_long
00007ff800317b7c (__TEXT,__text) external _getopt_long_only
00007ff8002f1c7b (__TEXT,__text) external _getpagesize
00007ff8437fcb98 (__DATA_DIRTY,__bss) non-external _getpagesize.value
00007ff800333ece (__TEXT,__text) external _getpass
