                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018e369f50 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018e35f41c (__TEXT,__text) external _krb5_auth_con_setsendsubkey
000000018e35f424 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
000000018e363be0 (__TEXT,__text) external _krb5_build_principal
000000018e35f42c (__TEXT,__text) external _krb5_build_principal_alloc_va
000000018e363b30 (__TEXT,__text) external _krb5_build_principal_ext
000000018e35f434 (__TEXT,__text) external _krb5_build_principal_va
000000018e35f43c (__TEXT,__text) external _krb5_c_block_size
000000018e35f444 (__TEXT,__text) external _krb5_c_checksum_length
000000018e36c0f4 (__TEXT,__text) external _krb5_c_decrypt
000000018e36c234 (__TEXT,__text) external _krb5_c_encrypt
000000018e36c37c (__TEXT,__text) external _krb5_c_encrypt_length
000000018e35f44c (__TEXT,__text) external _krb5_c_enctype_compare
000000018e35f454 (__TEXT,__text) external _krb5_c_free_state
000000018e35f45c (__TEXT,__text) external _krb5_c_init_state
000000018e35f464 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
000000018e35f46c (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000018e35f474 (__TEXT,__text) external _krb5_c_keyed_checksum_types
000000018e35f47c (__TEXT,__text) external _krb5_c_make_checksum
000000018e35f484 (__TEXT,__text) external _krb5_c_make_random_key
000000018e35f48c (__TEXT,__text) external _krb5_c_random_add_entropy
000000018e35f494 (__TEXT,__text) external _krb5_c_random_make_octets
000000018e35f49c (__TEXT,__text) external _krb5_c_random_os_entropy
000000018e35f4a4 (__TEXT,__text) external _krb5_c_random_seed
000000018e36bdf0 (__TEXT,__text) external _krb5_c_string_to_key
000000018e35f4ac (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000018e35f4b4 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000018e35f4bc (__TEXT,__text) external _krb5_c_valid_enctype
000000018e35f4c4 (__TEXT,__text) external _krb5_c_verify_checksum
000000018e35f4cc (__TEXT,__text) external _krb5_calculate_checksum
000000018e369768 (__TEXT,__text) external _krb5_cc_cache_match
000000018e369624 (__TEXT,__text) external _krb5_cc_close
000000018e35f4d4 (__TEXT,__text) external _krb5_cc_copy_creds
000000018e3693a4 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
000000018e369930 (__TEXT,__text) external _krb5_cc_end_seq_get
000000018e369704 (__TEXT,__text) external _krb5_cc_gen_new
000000018e369630 (__TEXT,__text) external _krb5_cc_get_config
000000018e369628 (__TEXT,__text) external _krb5_cc_get_name
000000018e369574 (__TEXT,__text) external _krb5_cc_get_principal
000000018e36962c (__TEXT,__text) external _krb5_cc_get_type
000000018e36946c (__TEXT,__text) external _krb5_cc_initialize
000000018e35f4e0 (__TEXT,__text) external _krb5_cc_last_change_time
000000018e35f4e8 (__TEXT,__text) external _krb5_cc_lock
000000018e35f4f0 (__TEXT,__text) external _krb5_cc_move
000000018e369690 (__TEXT,__text) external _krb5_cc_new_unique
000000018e369888 (__TEXT,__text) external _krb5_cc_next_cred
000000018e35f4fc (__TEXT,__text) external _krb5_cc_remove_cred
000000018e369400 (__TEXT,__text) external _krb5_cc_resolve
000000018e369770 (__TEXT,__text) external _krb5_cc_retrieve_cred
000000018e35f504 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000018e35f50c (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000018e3694d8 (__TEXT,__text) external _krb5_cc_store_cred
000000018e35f514 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000018e35f51c (__TEXT,__text) external _krb5_cccol_last_change_time
000000018e35f524 (__TEXT,__text) external _krb5_cccol_lock
000000018e35f52c (__TEXT,__text) external _krb5_cccol_unlock
000000018e36c43c (__TEXT,__text) external _krb5_change_password
000000018e35f534 (__TEXT,__text) external _krb5_checksum_size
000000018e35f53c (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
000000018e35f544 (__TEXT,__text) external _krb5_copy_addresses
000000018e35f54c (__TEXT,__text) external _krb5_copy_authdata
000000018e35f554 (__TEXT,__text) external _krb5_copy_authenticator
000000018e35f55c (__TEXT,__text) external _krb5_copy_checksum
000000018e35f564 (__TEXT,__text) external _krb5_copy_context
000000018e369b4c (__TEXT,__text) external _krb5_copy_creds
000000018e362ed8 (__TEXT,__text) external _krb5_copy_data
000000018e362544 (__TEXT,__text) external _krb5_copy_keyblock
000000018e3624d0 (__TEXT,__text) external _krb5_copy_keyblock_contents
000000018e363d50 (__TEXT,__text) external _krb5_copy_principal
000000018e35f56c (__TEXT,__text) external _krb5_copy_ticket
000000018e3699c8 (__TEXT,__text) external _krb5_decode_ticket
000000018e35f574 (__TEXT,__text) external _krb5_decrypt
000000018e35f57c (__TEXT,__text) external _krb5_deltat_to_string
000000018e35f584 (__TEXT,__text) external _krb5_eblock_enctype
000000018e35f58c (__TEXT,__text) external _krb5_encrypt
000000018e35f594 (__TEXT,__text) external _krb5_encrypt_size
000000018e36337c (__TEXT,__text) external _krb5_enctype_to_string
000000018e35f59c (__TEXT,__text) external _krb5_finish_key
000000018e35f5a4 (__TEXT,__text) external _krb5_finish_random_key
000000018e3633b8 (__TEXT,__text) external _krb5_free_addresses
000000018e3629b4 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
000000018e363148 (__TEXT,__text) external _krb5_free_authdata
000000018e35f5ac (__TEXT,__text) external _krb5_free_authenticator
000000018e35f5b4 (__TEXT,__text) external _krb5_free_checksum
000000018e35f5bc (__TEXT,__text) external _krb5_free_checksum_contents
000000018e35f5c4 (__TEXT,__text) external _krb5_free_cksumtypes
000000018e35f5cc (__TEXT,__text) external _krb5_free_config_files
000000018e362cc4 (__TEXT,__text) external _krb5_free_context
000000018e362f40 (__TEXT,__text) external _krb5_free_cred_contents
000000018e362fd0 (__TEXT,__text) external _krb5_free_creds
000000018e362e7c (__TEXT,__text) external _krb5_free_data
000000018e362af8 (__TEXT,__text) external _krb5_free_data_contents
000000018e363e34 (__TEXT,__text) external _krb5_free_default_realm
000000018e363034 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000018e362a78 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000018e362a1c (__TEXT,__text) external _krb5_free_keyblock
000000018e362e20 (__TEXT,__text) external _krb5_free_keyblock_contents
000000018e36a3c8 (__TEXT,__text) external _krb5_free_keytab_entry_contents
000000018e35ef34 (__TEXT,__text) external _krb5_free_krbhst
000000018e363db4 (__TEXT,__text) external _krb5_free_principal
000000018e35f5d4 (__TEXT,__text) external _krb5_free_tgt_creds
000000018e36309c (__TEXT,__text) external _krb5_free_ticket
000000018e363cfc (__TEXT,__text) external _krb5_free_unparsed_name
000000018e35f5dc (__TEXT,__text) external _krb5_fwd_tgt_creds
000000018e369a64 (__TEXT,__text) external _krb5_get_credentials
000000018e35f5e4 (__TEXT,__text) external _krb5_get_credentials_renew
000000018e35f5ec (__TEXT,__text) external _krb5_get_credentials_validate
000000018e35f5f4 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000018e363920 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000018e35f5fc (__TEXT,__text) external _krb5_get_in_tkt
000000018e35f608 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000018e36204c (__TEXT,__text) external _krb5_get_in_tkt_with_password
000000018e35f614 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000018e361f48 (__TEXT,__text) external _krb5_get_init_creds_keytab
000000018e361a50 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000018e361ab4 (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000018e3619c8 (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000018e361d04 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000018e361c54 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
000000018e35f620 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000018e361ca0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000018e361bac (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
000000018e35f628 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000018e361d08 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000018e361a18 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000018e361c00 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000018e361b58 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000018e361b08 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000018e361d3c (__TEXT,__text) external _krb5_get_init_creds_password
000000018e35ef28 (__TEXT,__text) external _krb5_get_krbhst
000000018e35f630 (__TEXT,__text) external _krb5_get_permitted_enctypes
000000018e35f638 (__TEXT,__text) external _krb5_get_profile
000000018e35f640 (__TEXT,__text) external _krb5_get_prompt_types
000000018e363f44 (__TEXT,__text) external _krb5_get_realm_domain
000000018e3635e0 (__TEXT,__text) external _krb5_get_renewed_creds
000000018e36342c (__TEXT,__text) external _krb5_get_server_rcache
000000018e35f648 (__TEXT,__text) external _krb5_get_time_offsets
000000018e363558 (__TEXT,__text) external _krb5_get_validated_creds
00000001d20cdea0 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
000000018e35f650 (__TEXT,__text) external _krb5_gss_use_kdc_context
000000018e35ec38 (__TEXT,__text) external _krb5_init_context
000000018e35f658 (__TEXT,__text) external _krb5_init_keyblock
000000018e35f660 (__TEXT,__text) external _krb5_init_random_key
000000018e362c70 (__TEXT,__text) external _krb5_init_secure_context
000000018e35f668 (__TEXT,__text) external _krb5_ipc_client_clear_target
000000018e35f670 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
000000018e35f678 (__TEXT,__text) external _krb5_is_config_principal
000000018e35f680 (__TEXT,__text) external _krb5_is_referral_realm
000000018e35f688 (__TEXT,__text) external _krb5_is_thread_safe
000000018e36a944 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000018e36a690 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
000000018e36a44c (__TEXT,__text) external _krb5_kt_end_seq_get
000000018e36a750 (__TEXT,__text) non-external _krb5_kt_free_entry
000000018e36a4c0 (__TEXT,__text) external _krb5_kt_get_entry
000000018e36a7b8 (__TEXT,__text) external _krb5_kt_get_name
000000018e36a9d8 (__TEXT,__text) external _krb5_kt_get_type
00000001d6a35b00 (__DATA,__bss) non-external _krb5_kt_get_type.name
000000018e36a300 (__TEXT,__text) external _krb5_kt_next_entry
000000018e36a7c0 (__TEXT,__text) external _krb5_kt_read_service_key
000000018e36a8c0 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
000000018e36a278 (__TEXT,__text) external _krb5_kt_start_seq_get
000000018e36370c (__TEXT,__text) external _krb5_kuserok
000000018e35f690 (__TEXT,__text) external _krb5_mk_1cred
000000018e35f698 (__TEXT,__text) external _krb5_mk_error
000000018e35f6a0 (__TEXT,__text) external _krb5_mk_ncred
000000018e36b734 (__TEXT,__text) external _krb5_mk_priv
000000018e35f6a8 (__TEXT,__text) external _krb5_mk_rep
000000018e36b358 (__TEXT,__text) external _krb5_mk_req
000000018e36b43c (__TEXT,__text) external _krb5_mk_req_extended
000000018e36b7fc (__TEXT,__text) external _krb5_mk_safe
000000018e363438 (__TEXT,__text) external _krb5_os_localaddr
000000018e363a80 (__TEXT,__text) external _krb5_parse_name
000000018e363a8c (__TEXT,__text) external _krb5_parse_name_flags
000000018e36327c (__TEXT,__text) external _krb5_pkinit_cert_hash_str
000000018e35f6b0 (__TEXT,__text) external _krb5_pkinit_get_client_cert
000000018e35f6b8 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
000000018e35f6c0 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
000000018e35f6c8 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
000000018e35f6d0 (__TEXT,__text) external _krb5_pkinit_have_client_cert
000000018e35f6d8 (__TEXT,__text) external _krb5_pkinit_release_cert
000000018e35f6e0 (__TEXT,__text) external _krb5_pkinit_release_cert_db
000000018e35f6e8 (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000018e36bf6c (__TEXT,__text) external _krb5_principal2salt
000000018e363f2c (__TEXT,__text) external _krb5_principal_compare
000000018e35f6f0 (__TEXT,__text) external _krb5_process_key
000000018e363550 (__TEXT,__text) external _krb5_prompter_posix
000000018e35f6f8 (__TEXT,__text) external _krb5_random_key
000000018e35f700 (__TEXT,__text) external _krb5_rd_cred
000000018e35f708 (__TEXT,__text) external _krb5_rd_error
000000018e36b1c8 (__TEXT,__text) external _krb5_rd_priv
000000018e35f710 (__TEXT,__text) external _krb5_rd_rep
000000018e36ad48 (__TEXT,__text) external _krb5_rd_req
000000018e36b290 (__TEXT,__text) external _krb5_rd_safe
000000018e35f718 (__TEXT,__text) external _krb5_read_password
000000018e363f38 (__TEXT,__text) external _krb5_realm_compare
000000018e36af90 (__TEXT,__text) external _krb5_recvauth
000000018e36b07c (__TEXT,__text) external _krb5_recvauth_version
000000018e35f720 (__TEXT,__text) external _krb5_salttype_to_string
000000018e36b544 (__TEXT,__text) external _krb5_sendauth
000000018e35f728 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000018e36c04c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
000000018e36bff0 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
000000018e36bcc8 (__TEXT,__text) external _krb5_set_password
000000018e36bbd0 (__TEXT,__text) external _krb5_set_password_using_ccache
000000018e35f730 (__TEXT,__text) external _krb5_set_principal_realm
000000018e363668 (__TEXT,__text) external _krb5_set_real_time
000000018e363e88 (__TEXT,__text) external _krb5_sname_to_principal
000000018e35f738 (__TEXT,__text) external _krb5_string_to_cksumtype
000000018e363510 (__TEXT,__text) external _krb5_string_to_deltat
000000018e35f740 (__TEXT,__text) external _krb5_string_to_enctype
000000018e36bee8 (__TEXT,__text) external _krb5_string_to_key
000000018e35f748 (__TEXT,__text) external _krb5_string_to_salttype
000000018e36b8c4 (__TEXT,__text) external _krb5_string_to_timestamp
00000001d20ce068 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
000000018e363220 (__TEXT,__text) external _krb5_timeofday
000000018e35f750 (__TEXT,__text) external _krb5_timestamp_to_sfstring
000000018e35f758 (__TEXT,__text) external _krb5_timestamp_to_string
000000018e363c90 (__TEXT,__text) external _krb5_unparse_name
000000018e35f760 (__TEXT,__text) external _krb5_unparse_name_ext
000000018e35f768 (__TEXT,__text) external _krb5_unparse_name_flags
000000018e35f770 (__TEXT,__text) external _krb5_unparse_name_flags_ext
000000018e3631a4 (__TEXT,__text) external _krb5_us_timeofday
00000001d6a35b50 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
000000018e36c0a8 (__TEXT,__text) external _krb5_use_enctype
000000018e35f778 (__TEXT,__text) external _krb5_verify_checksum
000000018e362154 (__TEXT,__text) external _krb5_verify_init_creds
000000018e362130 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000018e362138 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
000000018e35f780 (__TEXT,__text) external _krb5int_accessor
000000018e35f78c (__TEXT,__text) external _krb5int_freeaddrinfo
000000018e35f794 (__TEXT,__text) external _krb5int_gai_strerror
000000018e35f79c (__TEXT,__text) external _krb5int_getaddrinfo
000000018e35f7a4 (__TEXT,__text) external _krb5int_gmt_mktime
000000018e35f7ac (__TEXT,__text) external _krb5int_init_context_kdc
000000018e35f7b4 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000018e35f7bc (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000018e35f7c4 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000018e35f7cc (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000018e35f7d4 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000018e35f7dc (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001d6a35288 (__DATA,__data) non-external _krb5int_profile_shared_data
000000018e369f00 (__TEXT,__text) external _krb__get_srvtabname
000000018e369c44 (__TEXT,__text) external _krb_change_password
000000018e369d64 (__TEXT,__text) external _krb_check_auth
000000018e369e70 (__TEXT,__text) external _krb_delete_cred
000000018e369e90 (__TEXT,__text) external _krb_get_admhst
000000018e369dfc (__TEXT,__text) external _krb_get_cred
000000018e369c54 (__TEXT,__text) external _krb_get_err_text
000000018e369cac (__TEXT,__text) external _krb_get_in_tkt
000000018e369cb4 (__TEXT,__text) external _krb_get_in_tkt_creds
000000018e369e98 (__TEXT,__text) external _krb_get_krbhst
000000018e369e88 (__TEXT,__text) external _krb_get_lrealm
000000018e369e68 (__TEXT,__text) external _krb_get_nth_cred
000000018e369e60 (__TEXT,__text) external _krb_get_num_cred
000000018e369cbc (__TEXT,__text) external _krb_get_phost
000000018e369e80 (__TEXT,__text) external _krb_get_profile
000000018e369d0c (__TEXT,__text) external _krb_get_pw_in_tkt
000000018e369d14 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
000000018e369d24 (__TEXT,__text) external _krb_get_svc_in_tkt
000000018e369df4 (__TEXT,__text) external _krb_get_tf_fullname
000000018e369dec (__TEXT,__text) external _krb_get_tf_realm
000000018e369d2c (__TEXT,__text) external _krb_get_ticket_for_service
000000018e369ef8 (__TEXT,__text) external _krb_life_to_time
000000018e369d6c (__TEXT,__text) external _krb_mk_auth
000000018e369d74 (__TEXT,__text) external _krb_mk_err
000000018e369d7c (__TEXT,__text) external _krb_mk_priv
000000018e369d84 (__TEXT,__text) external _krb_mk_req
000000018e369d8c (__TEXT,__text) external _krb_mk_req_creds
000000018e369d9c (__TEXT,__text) external _krb_mk_safe
000000018e369dac (__TEXT,__text) external _krb_rd_err
000000018e369db4 (__TEXT,__text) external _krb_rd_priv
000000018e369dbc (__TEXT,__text) external _krb_rd_req
000000018e369dc4 (__TEXT,__text) external _krb_rd_req_int
000000018e369dcc (__TEXT,__text) external _krb_rd_safe
000000018e369ea0 (__TEXT,__text) external _krb_realmofhost
000000018e369ddc (__TEXT,__text) external _krb_recvauth
000000018e369de4 (__TEXT,__text) external _krb_sendauth
000000018e369d94 (__TEXT,__text) external _krb_set_lifetime
000000018e369e54 (__TEXT,__text) external _krb_set_tkt_string
000000018e369ef0 (__TEXT,__text) external _krb_time_to_life
000000018e369d5c (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
000000018e3639d4 (__TEXT,__text) non-external _map_mit_principal
000000018e36b17c (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000018e3622a8 (__TEXT,__text) non-external (was a private external) _mshim_ctx
000000018e36c4cc (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001d6a34fd0 (__DATA,__data) non-external _mshim_ctx.key
00000001d6a34fc8 (__DATA,__data) non-external _mshim_ctx.once
000000018e362218 (__TEXT,__text) non-external (was a private external) _mshim_failure
000000018e361e8c (__TEXT,__text) non-external _mshim_gic_opt
000000018e36292c (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000018e36276c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000018e3623b4 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000018e362b44 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000018e362440 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
000000018e36397c (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000018e3629a0 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
000000018e36ae3c (__TEXT,__text) non-external _mshim_hticket2mticket
000000018e35ec8c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
000000018e362374 (__TEXT,__text) non-external (was a private external) _mshim_malloc
000000018e36c4f4 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000018e3625a4 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000018e3623fc (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000018e36248c (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000018e362c38 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001d6a352d0 (__DATA,__data) non-external _notify_token
00000001d20cdf10 (__DATA_CONST,__const) non-external _oidsets
00000001d6a35188 (__DATA,__data) non-external _prof_error_strings
000000018e367394 (__TEXT,__text) external _profile_abandon
000000018e368948 (__TEXT,__text) non-external (was a private external) _profile_add_node
000000018e368558 (__TEXT,__text) external _profile_add_relation
000000018e368338 (__TEXT,__text) external _profile_clear_relation
000000018e3662bc (__TEXT,__text) non-external (was a private external) _profile_close_file
000000018e36631c (__TEXT,__text) external _profile_configuration_updated
000000018e367034 (__TEXT,__text) non-external (was a private external) _profile_copy
000000018e368780 (__TEXT,__text) non-external (was a private external) _profile_create_node
000000018e366620 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
000000018e36620c (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
000000018e365cac (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
000000018e368ac0 (__TEXT,__text) non-external (was a private external) _profile_find_node
000000018e368c04 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
000000018e368c6c (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
000000018e3672f0 (__TEXT,__text) external _profile_flush
000000018e366388 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
000000018e366328 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000018e3665a4 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
000000018e367380 (__TEXT,__text) external _profile_flush_to_buffer
000000018e367338 (__TEXT,__text) external _profile_flush_to_file
000000018e36738c (__TEXT,__text) external _profile_free_buffer
000000018e366694 (__TEXT,__text) non-external (was a private external) _profile_free_file
000000018e3666e0 (__TEXT,__text) external _profile_free_list
000000018e3686fc (__TEXT,__text) non-external (was a private external) _profile_free_node
000000018e366b40 (__TEXT,__text) external _profile_get_boolean
000000018e366a1c (__TEXT,__text) external _profile_get_integer
000000018e368ab0 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
000000018e368cd0 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
000000018e368ab8 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
000000018e366d10 (__TEXT,__text) external _profile_get_relation_names
000000018e366960 (__TEXT,__text) external _profile_get_string
000000018e366c58 (__TEXT,__text) external _profile_get_subsection_names
000000018e3668dc (__TEXT,__text) non-external (was a private external) _profile_get_value
000000018e366734 (__TEXT,__text) external _profile_get_values
000000018e366ec0 (__TEXT,__text) external _profile_init
000000018e3670f0 (__TEXT,__text) external _profile_init_path
000000018e3672a0 (__TEXT,__text) external _profile_is_modified
000000018e368aa4 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
000000018e367240 (__TEXT,__text) external _profile_is_writable
000000018e366e04 (__TEXT,__text) external _profile_iterator
000000018e366dfc (__TEXT,__text) external _profile_iterator_create
000000018e366e00 (__TEXT,__text) external _profile_iterator_free
000000018e365ca8 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
000000018e36667c (__TEXT,__text) non-external (was a private external) _profile_lock_global
000000018e368a78 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
000000018e365cf0 (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
000000018e368dec (__TEXT,__text) non-external (was a private external) _profile_node_iterator
