00000002607f3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000029d9b0fb8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9b1118 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9b13a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9b1420 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d9a9b70 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029d9ac108 (__AUTH_CONST,__const) non-external _block_descriptor.103
000000029d9acaa0 (__AUTH_CONST,__const) non-external _block_descriptor.103
000000029d9ac158 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000029d9acaf0 (__AUTH_CONST,__const) non-external _block_descriptor.109
000000029d9a96b8 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029d9ac1a8 (__AUTH_CONST,__const) non-external _block_descriptor.115
000000029d9acb40 (__AUTH_CONST,__const) non-external _block_descriptor.116
000000029d9a88b0 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d9ae958 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d9b1498 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029d9acb90 (__AUTH_CONST,__const) non-external _block_descriptor.123
000000029d9acbe0 (__AUTH_CONST,__const) non-external _block_descriptor.130
000000029d9acc30 (__AUTH_CONST,__const) non-external _block_descriptor.137
000000029d9ac3f0 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029d9acc80 (__AUTH_CONST,__const) non-external _block_descriptor.144
000000029d9ae1f8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029d9acd20 (__AUTH_CONST,__const) non-external _block_descriptor.159
000000029d9ad360 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000029d9a9bc0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029d9af7c8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d9b14e8 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029d9b1168 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029d9a9818 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d9aa1e0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d9ae248 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d9af120 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029d9a7a88 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029d9afde0 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000029d9aa230 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d9af170 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d9b1560 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000029d9ae8e0 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029d9a7ad8 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000029d9afe30 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d9b1588 (__AUTH_CONST,__const) non-external _block_descriptor.31
000000029d9ac478 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029d9aa280 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d9af1c0 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029d9ae2e8 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029d9af1e8 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d9afe80 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029d9a98e0 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000029d9ae718 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d9af238 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000029d9a7ba0 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d9a9930 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d9b0fe0 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029d9afef8 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029d9a7e90 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000029d9b15b0 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d9a7ee0 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029d9a9980 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029d9b1600 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029d9a7f30 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000029d9b0b80 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000029d9ae908 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029d9af090 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029d9b1628 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000029d9a9f38 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029d9a7800 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d9af9e8 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d9b0bd0 (__AUTH_CONST,__const) non-external _block_descriptor.65
000000029d9afa38 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029d9b0c20 (__AUTH_CONST,__const) non-external _block_descriptor.71
000000029d9afab0 (__AUTH_CONST,__const) non-external _block_descriptor.80
000000029d9aa7b0 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000029d9afb00 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000029d9a78f0 (__AUTH_CONST,__const) non-external _block_descriptor.88
000000029d9b0d10 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000029d9ad310 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d9ae930 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d9b1470 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029d9aca00 (__AUTH_CONST,__const) non-external _block_descriptor.90
000000029d9ac068 (__AUTH_CONST,__const) non-external _block_descriptor.91
000000029d9aa828 (__AUTH_CONST,__const) non-external _block_descriptor.92
000000029d9b0d60 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000029d9aca50 (__AUTH_CONST,__const) non-external _block_descriptor.96
000000029d9ac0b8 (__AUTH_CONST,__const) non-external _block_descriptor.97
000000029d9aa0c8 (__AUTH_CONST,__const) non-external _block_descriptor.98
000000029d9aa878 (__AUTH_CONST,__const) non-external _block_descriptor.98
00000002607fdba8 (__TEXT,__text) non-external _block_destroy_helper
00000002607fff74 (__TEXT,__text) non-external _block_destroy_helper
000000026080c66c (__TEXT,__text) non-external _block_destroy_helper
000000026080dafc (__TEXT,__text) non-external _block_destroy_helper
00000002608122a4 (__TEXT,__text) non-external _block_destroy_helper
0000000260814360 (__TEXT,__text) non-external _block_destroy_helper
0000000260823480 (__TEXT,__text) non-external _block_destroy_helper
000000026084a3a0 (__TEXT,__text) non-external _block_destroy_helper
000000026084ee38 (__TEXT,__text) non-external _block_destroy_helper
000000026085e70c (__TEXT,__text) non-external _block_destroy_helper
0000000260867a8c (__TEXT,__text) non-external _block_destroy_helper
0000000260871bf4 (__TEXT,__text) non-external _block_destroy_helper
0000000260874c14 (__TEXT,__text) non-external _block_destroy_helper
0000000260883114 (__TEXT,__text) non-external _block_destroy_helper
00000002608960a0 (__TEXT,__text) non-external _block_destroy_helper
0000000260897c90 (__TEXT,__text) non-external _block_destroy_helper
00000002608a2400 (__TEXT,__text) non-external _block_destroy_helper
00000002608ab084 (__TEXT,__text) non-external _block_destroy_helper
00000002608af08c (__TEXT,__text) non-external _block_destroy_helper
00000002608bd014 (__TEXT,__text) non-external _block_destroy_helper
00000002608c4ff8 (__TEXT,__text) non-external _block_destroy_helper
00000002608da79c (__TEXT,__text) non-external _block_destroy_helper
00000002608e6dac (__TEXT,__text) non-external _block_destroy_helper
00000002608ef360 (__TEXT,__text) non-external _block_destroy_helper
00000002608f3310 (__TEXT,__text) non-external _block_destroy_helper
00000002609079fc (__TEXT,__text) non-external _block_destroy_helper
000000026090be24 (__TEXT,__text) non-external _block_destroy_helper
00000002609196b4 (__TEXT,__text) non-external _block_destroy_helper
0000000260930fd4 (__TEXT,__text) non-external _block_destroy_helper
0000000260937a64 (__TEXT,__text) non-external _block_destroy_helper
0000000260951698 (__TEXT,__text) non-external _block_destroy_helper
000000026095b948 (__TEXT,__text) non-external _block_destroy_helper
0000000260964f14 (__TEXT,__text) non-external _block_destroy_helper
000000026096e4a0 (__TEXT,__text) non-external _block_destroy_helper
000000026096fc68 (__TEXT,__text) non-external _block_destroy_helper
0000000260973100 (__TEXT,__text) non-external _block_destroy_helper
000000026084a6f4 (__TEXT,__text) non-external _block_destroy_helper.10
00000002608ab5a0 (__TEXT,__text) non-external _block_destroy_helper.102
00000002608be7e8 (__TEXT,__text) non-external _block_destroy_helper.102
00000002608ab5a4 (__TEXT,__text) non-external _block_destroy_helper.108
00000002608be7ec (__TEXT,__text) non-external _block_destroy_helper.108
0000000260823d68 (__TEXT,__text) non-external _block_destroy_helper.11
00000002608f3448 (__TEXT,__text) non-external _block_destroy_helper.11
0000000260975838 (__TEXT,__text) non-external _block_destroy_helper.11
00000002608ab5a8 (__TEXT,__text) non-external _block_destroy_helper.114
00000002608be7f0 (__TEXT,__text) non-external _block_destroy_helper.115
00000002608be7f4 (__TEXT,__text) non-external _block_destroy_helper.122
00000002608be7f8 (__TEXT,__text) non-external _block_destroy_helper.129
00000002608af1ec (__TEXT,__text) non-external _block_destroy_helper.13
00000002608be7fc (__TEXT,__text) non-external _block_destroy_helper.136
00000002608e7cbc (__TEXT,__text) non-external _block_destroy_helper.14
00000002608be800 (__TEXT,__text) non-external _block_destroy_helper.143
00000002608c5190 (__TEXT,__text) non-external _block_destroy_helper.15
00000002608be804 (__TEXT,__text) non-external _block_destroy_helper.158
00000002608618d0 (__TEXT,__text) non-external _block_destroy_helper.16
000000026091a2c0 (__TEXT,__text) non-external _block_destroy_helper.17
000000026097583c (__TEXT,__text) non-external _block_destroy_helper.17
000000026096ea0c (__TEXT,__text) non-external _block_destroy_helper.18
00000002608f343c (__TEXT,__text) non-external _block_destroy_helper.2
000000026084efa0 (__TEXT,__text) non-external _block_destroy_helper.20
0000000260867e24 (__TEXT,__text) non-external _block_destroy_helper.20
00000002608e7cc0 (__TEXT,__text) non-external _block_destroy_helper.20
000000026090c4a4 (__TEXT,__text) non-external _block_destroy_helper.20
000000026080c90c (__TEXT,__text) non-external _block_destroy_helper.23
00000002609315d0 (__TEXT,__text) non-external _block_destroy_helper.24
0000000260867e28 (__TEXT,__text) non-external _block_destroy_helper.27
000000026090c4a8 (__TEXT,__text) non-external _block_destroy_helper.27
0000000260975840 (__TEXT,__text) non-external _block_destroy_helper.27
000000026080c910 (__TEXT,__text) non-external _block_destroy_helper.29
00000002609315d4 (__TEXT,__text) non-external _block_destroy_helper.30
0000000260975844 (__TEXT,__text) non-external _block_destroy_helper.30
00000002608af1f0 (__TEXT,__text) non-external _block_destroy_helper.32
0000000260867e2c (__TEXT,__text) non-external _block_destroy_helper.33
000000026090c4ac (__TEXT,__text) non-external _block_destroy_helper.33
00000002608e7cc4 (__TEXT,__text) non-external _block_destroy_helper.34
000000026090c4b0 (__TEXT,__text) non-external _block_destroy_helper.36
00000002609315d8 (__TEXT,__text) non-external _block_destroy_helper.36
000000026084efa4 (__TEXT,__text) non-external _block_destroy_helper.38
00000002608ef458 (__TEXT,__text) non-external _block_destroy_helper.42
000000026090c4b4 (__TEXT,__text) non-external _block_destroy_helper.42
000000026080c914 (__TEXT,__text) non-external _block_destroy_helper.44
000000026084efa8 (__TEXT,__text) non-external _block_destroy_helper.44
0000000260964ffc (__TEXT,__text) non-external _block_destroy_helper.44
00000002609315dc (__TEXT,__text) non-external _block_destroy_helper.45
0000000260812498 (__TEXT,__text) non-external _block_destroy_helper.46
0000000260975848 (__TEXT,__text) non-external _block_destroy_helper.49
00000002608f3440 (__TEXT,__text) non-external _block_destroy_helper.5
000000026090c4a0 (__TEXT,__text) non-external _block_destroy_helper.5
000000026081249c (__TEXT,__text) non-external _block_destroy_helper.52
000000026084efac (__TEXT,__text) non-external _block_destroy_helper.52
000000026097584c (__TEXT,__text) non-external _block_destroy_helper.55
00000002608124a0 (__TEXT,__text) non-external _block_destroy_helper.58
000000026095e1b4 (__TEXT,__text) non-external _block_destroy_helper.58
0000000260975850 (__TEXT,__text) non-external _block_destroy_helper.59
00000002608618d4 (__TEXT,__text) non-external _block_destroy_helper.63
00000002607fe1b0 (__TEXT,__text) non-external _block_destroy_helper.64
000000026091a2c4 (__TEXT,__text) non-external _block_destroy_helper.64
000000026095e1b8 (__TEXT,__text) non-external _block_destroy_helper.64
000000026091a2c8 (__TEXT,__text) non-external _block_destroy_helper.70
000000026095e1bc (__TEXT,__text) non-external _block_destroy_helper.70
000000026091a2cc (__TEXT,__text) non-external _block_destroy_helper.79
00000002608c518c (__TEXT,__text) non-external _block_destroy_helper.8
00000002608f3444 (__TEXT,__text) non-external _block_destroy_helper.8
0000000260975834 (__TEXT,__text) non-external _block_destroy_helper.8
0000000260872048 (__TEXT,__text) non-external _block_destroy_helper.81
000000026091a2d0 (__TEXT,__text) non-external _block_destroy_helper.85
00000002607fe1b4 (__TEXT,__text) non-external _block_destroy_helper.87
000000026095e1c0 (__TEXT,__text) non-external _block_destroy_helper.88
00000002608be7e0 (__TEXT,__text) non-external _block_destroy_helper.89
00000002608618cc (__TEXT,__text) non-external _block_destroy_helper.9
00000002608ab598 (__TEXT,__text) non-external _block_destroy_helper.90
000000026087204c (__TEXT,__text) non-external _block_destroy_helper.91
000000026095e1c4 (__TEXT,__text) non-external _block_destroy_helper.94
00000002608be7e4 (__TEXT,__text) non-external _block_destroy_helper.95
00000002608ab59c (__TEXT,__text) non-external _block_destroy_helper.96
00000002608618d8 (__TEXT,__text) non-external _block_destroy_helper.97
0000000260872050 (__TEXT,__text) non-external _block_destroy_helper.97
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
000000026099140e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000260990444 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
000000026098f370 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
00000002609916ae (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
000000026099168a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
000000026098fcb4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
000000026099270e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
0000000260991b58 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
000000026098fc7c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
0000000260991424 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
00000002609913fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
00000002608be664 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport19AppSelectionSignalsV15RawSignalResultVSg
00000002608cee24 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 16SiriAudioSupport23DirectInvocationUseCaseO
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
000000026094a624 (__TEXT,__text) non-external _keypath_get.107Tm
000000026094a374 (__TEXT,__text) non-external _keypath_get.39Tm
000000026094a374 (__TEXT,__text) non-external _keypath_get.43Tm
000000026094a458 (__TEXT,__text) non-external _keypath_get.45Tm
000000026084c7b8 (__TEXT,__text) non-external _keypath_getTm
000000026094a5c8 (__TEXT,__text) non-external _keypath_set.40Tm
000000026094a4b8 (__TEXT,__text) non-external _keypath_set.46Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00000002608285c8 (__TEXT,__text) non-external _objectdestroy.11Tm
0000000260897d68 (__TEXT,__text) non-external _objectdestroy.12Tm
000000026083ee08 (__TEXT,__text) non-external _objectdestroy.14Tm
00000002608e7ab8 (__TEXT,__text) non-external _objectdestroy.23Tm
000000026086147c (__TEXT,__text) non-external _objectdestroy.2Tm
0000000260897d68 (__TEXT,__text) non-external _objectdestroy.2Tm
00000002608e7a78 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026090c3a8 (__TEXT,__text) non-external _objectdestroy.2Tm
000000026093121c (__TEXT,__text) non-external _objectdestroy.39Tm
000000026081239c (__TEXT,__text) non-external _objectdestroy.40Tm
000000026095e134 (__TEXT,__text) non-external _objectdestroy.43Tm
0000000260867cdc (__TEXT,__text) non-external _objectdestroy.46Tm
000000026095b9a0 (__TEXT,__text) non-external _objectdestroy.49Tm
0000000260897d68 (__TEXT,__text) non-external _objectdestroy.4Tm
00000002607fdde0 (__TEXT,__text) non-external _objectdestroy.50Tm
00000002607fdcec (__TEXT,__text) non-external _objectdestroy.5Tm
0000000260828550 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000260871c28 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002608ab4f8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000260860e7c (__TEXT,__text) non-external _objectdestroy.69Tm
000000026082a030 (__TEXT,__text) non-external _objectdestroy.6Tm
00000002608cb32c (__TEXT,__text) non-external _objectdestroy.6Tm
0000000260860f14 (__TEXT,__text) non-external _objectdestroy.72Tm
0000000260897d68 (__TEXT,__text) non-external _objectdestroy.76Tm
000000026080c848 (__TEXT,__text) non-external _objectdestroy.84Tm
00000002608be410 (__TEXT,__text) non-external _objectdestroy.86Tm
00000002608ab418 (__TEXT,__text) non-external _objectdestroy.87Tm
000000026082a030 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000260897d68 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002608ab020 (__TEXT,__text) non-external _objectdestroy.8Tm
00000002607fdde0 (__TEXT,__text) non-external _objectdestroy.9Tm
000000026080c848 (__TEXT,__text) non-external _objectdestroyTm
000000026082a030 (__TEXT,__text) non-external _objectdestroyTm
00000002608741d8 (__TEXT,__text) non-external _objectdestroyTm
00000002608e7a18 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000260990c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport05MusicA13ItemProvidingP
0000000260992020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
000000026098fe64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000260991774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
00000002609920bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
00000002609904c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
0000000260991a32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
00000002609915a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
00000002609906fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
0000000260990186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
000000026098fa84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
000000026098ef70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
000000026099219c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
