                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027059fdb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000253f33dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK17SQLFunctionResult
0000000253f33dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_G0A10Foundation8SQLValueAaK19SQLFunctionArgument
0000000253f33dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0D3RowV6SourceOy__x_GSHAASQ
0000000253f33c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0aB00d12RegistrationeF0AaF0deF0
0000000253f33c32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageC10OperationsV0aB00deF0AA0D0AfGP_AF0D13Specification
0000000253f33c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C14ContentStorageCAA0cdE6SystemAA10Operations0aB00dE0P_AA0ceG0
0000000253f33de8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C15ContentBehaviorCyxG0aB00d7ManagerE0AA6SystemAeFP_AE0dG0
0000000253f33de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C15ContentBehaviorCyxG0aB00d7ManagerE0AaE06EngineE0
0000000253f34788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C18RendererDataSourceCyxG0aB0012AVFoundationdeF0AA7ContentAeFP_AE0H13Specification
0000000253f33e32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
0000000253f33e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorO0A10Foundation0aF4CodeAASY
0000000253f33e1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C19AssetSelectionErrorOSHAASQ
0000000253f33bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA13ErrorResolverAdEP_AD0dfgE0
0000000253f33bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA3DRMAdEP_AD0D16DRMSpecification
0000000253f33bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7AccountAdEP_AD0dfE0
0000000253f33bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7ContentAdEP_AD0dfE0
0000000253f33bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7MetricsAdEP_AD0dfE0
0000000253f33bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA7SessionAdEP_AD0dfE0
0000000253f33be8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA8RendererAdEP_AD0dfE0
0000000253f33be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO0aB00D13SpecificationAA9PublisherAdEP_AD0dfE0
0000000253f33ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO01_E8BehaviorV0aB00e9ResolvingG0AaH0dG0
0000000253f33ffa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dI0
0000000253f33fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAA8BehaviorAF0d9ComponentG0P_AF0e9ResolvingH0
0000000253f33fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO13ErrorResolverO0aB00deF13SpecificationAaF0d9ComponentG0
0000000253f34672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0C19DRMBehaviorTemplateVy__xq_G0aB021DigitalRightsBehaviorAaI0dJ0
0000000253f3468a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAA8BehaviorAF0D22ComponentSpecificationP_AF013DigitalRightsG0
0000000253f34682 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D16DRMSpecificationAaF0D22ComponentSpecification
0000000253f3467a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO3DRMO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f33004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
0000000253f32fdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f32fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
0000000253f32fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7AccountO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f34a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f34a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
0000000253f34a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7ContentO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f3283e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV0aB00eF0AaH0dF0
0000000253f32790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f32788 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
0000000253f32780 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7MetricsO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f3306a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0AaH0dF0
0000000253f33054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f3301c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA10DocumentIDAfGP_s25LosslessStringConvertible
0000000253f33014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0e7ManagerG0
0000000253f3300c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO7SessionO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f347dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f347d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF0eG0
0000000253f347cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO8RendererO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f338aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0AaH0dF0
0000000253f33894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00D22ComponentSpecificationAA8BehaviorAfGP_AF0dH0
0000000253f33854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA13CommandSystemAfGP_AF0g10PublishingH0
0000000253f3384c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAA8BehaviorAF0d9ComponentF0P_AF010PublishingG0
0000000253f33844 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C6EngineO9PublisherO0aB00dE13SpecificationAaF0d9ComponentF0
0000000253f3447c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000253f34474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000253f34484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000253f3446c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
0000000253f3444c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000253f34454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000253f34464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000253f3445c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000253f341ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOSHAASQ
0000000253f341b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO011PurchasableD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000253f3443c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000253f34434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0i6PackedJ0
0000000253f34444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000253f3442c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAA06NativeG0AfGP_AF15_SQLNativeValue
0000000253f3440c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000253f34414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000253f34424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000253f3441c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000253f34192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOSHAASQ
0000000253f3419a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO012CloudLibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000253f343fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000253f343f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000253f34404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000253f343ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAA06NativeF0AfGP_AF15_SQLNativeValue
0000000253f343cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000253f343d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000253f343e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000253f343dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000253f34178 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOSHAASQ
0000000253f34180 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO07LibraryD4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000253f335f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000253f335ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation19SQLFunctionArgumentAaF0g6PackedH0
0000000253f335fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000253f335c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAA06NativeE0AfGP_AF15_SQLNativeValue
0000000253f335a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF11SQLBindable
0000000253f335ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000253f335bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000253f335b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000253f32e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeO13StructureRoleOSHAASQ
0000000253f33576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOSHAASQ
0000000253f3357e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000253f3396e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA0D4TypeAdEP_AD0d8ResourceF0
0000000253f33976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA11EnvironmentAdEP_AD0dF0
0000000253f33986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA19QualifiedIdentifierAdEP_AD0dfG0
0000000253f3397e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO0aB00D13SpecificationAA2IDAdEP_AD0dF0
0000000253f33a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASH
0000000253f33a54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AASL
0000000253f33a4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeO0aB00deF0AAs12CaseIterable
0000000253f33a44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSHAASQ
0000000253f33a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOSLAASQ
0000000253f33a6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO10SourceTypeOs12CaseIterableAA8AllCasessAFP_Sl
0000000253f34204 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation17SQLFunctionResultAaF14_SQLDebugValue
0000000253f341fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation19SQLFunctionArgumentAaF0h6PackedI0
0000000253f3420c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation25SQLFunctionPackedArgumentAaF14_SQLDebugValue
0000000253f341f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAA10NativeTypeAfGP_AF15_SQLNativeValue
0000000253f341d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF11SQLBindable
0000000253f341dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF15SQLColumnResult
0000000253f341ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF17SQLFunctionResult
0000000253f341e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusO0A10Foundation8SQLValueAaF19SQLFunctionArgument
0000000253f341c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11CloudStatusOSHAASQ
0000000253f34a8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV0aB00dE0AA8EndpointAfGP_SH
0000000253f34b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAA8RawValueSY_s17FixedWidthInteger
0000000253f34b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorO0A10Foundation0aF4CodeAASY
0000000253f34b3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV5ErrorOSHAASQ
0000000253f34a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 015_SonicKit_MusicB00C7ContentO11EnvironmentV7AccountVs12IdentifiableAA2IDsAHP_SH
