0000000206a61ef4 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000021e258bd8 (__AUTH_CONST,__const) non-external _block_descriptor.38
000000021e250660 (__AUTH_CONST,__const) non-external _block_descriptor.39
000000021e255c98 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021e2506d8 (__AUTH_CONST,__const) non-external _block_descriptor.48
000000021e253048 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000021e24e960 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000021e24e9e8 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000021e24ea38 (__AUTH_CONST,__const) non-external _block_descriptor.72
000000021e24ea88 (__AUTH_CONST,__const) non-external _block_descriptor.78
000000021e24ead8 (__AUTH_CONST,__const) non-external _block_descriptor.84
000000021e24e668 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000021e255950 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000021e24eb28 (__AUTH_CONST,__const) non-external _block_descriptor.90
0000000206a99794 (__TEXT,__text) non-external _block_destroy_helper
0000000206aae954 (__TEXT,__text) non-external _block_destroy_helper
0000000206ab4648 (__TEXT,__text) non-external _block_destroy_helper
0000000206ac2ba8 (__TEXT,__text) non-external _block_destroy_helper
0000000206acb31c (__TEXT,__text) non-external _block_destroy_helper
0000000206acd870 (__TEXT,__text) non-external _block_destroy_helper
0000000206ad3998 (__TEXT,__text) non-external _block_destroy_helper
0000000206b09870 (__TEXT,__text) non-external _block_destroy_helper
0000000206b120d4 (__TEXT,__text) non-external _block_destroy_helper
0000000206b12fac (__TEXT,__text) non-external _block_destroy_helper
0000000206b3c5d0 (__TEXT,__text) non-external _block_destroy_helper
0000000206b4a150 (__TEXT,__text) non-external _block_destroy_helper
0000000206b5ed34 (__TEXT,__text) non-external _block_destroy_helper
0000000206b69130 (__TEXT,__text) non-external _block_destroy_helper
0000000206b88328 (__TEXT,__text) non-external _block_destroy_helper
0000000206bb00bc (__TEXT,__text) non-external _block_destroy_helper
0000000206bc09fc (__TEXT,__text) non-external _block_destroy_helper
0000000206ace348 (__TEXT,__text) non-external _block_destroy_helper.11
0000000206b883b4 (__TEXT,__text) non-external _block_destroy_helper.11
0000000206bb0478 (__TEXT,__text) non-external _block_destroy_helper.11
0000000206b13604 (__TEXT,__text) non-external _block_destroy_helper.12
0000000206bc0b14 (__TEXT,__text) non-external _block_destroy_helper.13
0000000206aa43ec (__TEXT,__text) non-external _block_destroy_helper.14
0000000206ace34c (__TEXT,__text) non-external _block_destroy_helper.17
0000000206b0a574 (__TEXT,__text) non-external _block_destroy_helper.18
0000000206bc0b18 (__TEXT,__text) non-external _block_destroy_helper.19
0000000206aa43f0 (__TEXT,__text) non-external _block_destroy_helper.20
0000000206b3cc80 (__TEXT,__text) non-external _block_destroy_helper.20
0000000206b77550 (__TEXT,__text) non-external _block_destroy_helper.20
0000000206b13608 (__TEXT,__text) non-external _block_destroy_helper.21
0000000206ace350 (__TEXT,__text) non-external _block_destroy_helper.23
0000000206bc0b1c (__TEXT,__text) non-external _block_destroy_helper.25
0000000206aa43f4 (__TEXT,__text) non-external _block_destroy_helper.26
0000000206b77554 (__TEXT,__text) non-external _block_destroy_helper.26
0000000206b3cc84 (__TEXT,__text) non-external _block_destroy_helper.29
0000000206bc0b20 (__TEXT,__text) non-external _block_destroy_helper.31
0000000206ace354 (__TEXT,__text) non-external _block_destroy_helper.32
0000000206b3cc88 (__TEXT,__text) non-external _block_destroy_helper.32
0000000206b127fc (__TEXT,__text) non-external _block_destroy_helper.35
0000000206bc0b24 (__TEXT,__text) non-external _block_destroy_helper.37
0000000206ace358 (__TEXT,__text) non-external _block_destroy_helper.38
0000000206b77558 (__TEXT,__text) non-external _block_destroy_helper.45
0000000206ace35c (__TEXT,__text) non-external _block_destroy_helper.47
0000000206b12800 (__TEXT,__text) non-external _block_destroy_helper.52
0000000206aa43f8 (__TEXT,__text) non-external _block_destroy_helper.56
0000000206aa43fc (__TEXT,__text) non-external _block_destroy_helper.65
0000000206aa4400 (__TEXT,__text) non-external _block_destroy_helper.71
0000000206aa4404 (__TEXT,__text) non-external _block_destroy_helper.77
0000000206aa43e8 (__TEXT,__text) non-external _block_destroy_helper.8
0000000206b7754c (__TEXT,__text) non-external _block_destroy_helper.8
0000000206aa4408 (__TEXT,__text) non-external _block_destroy_helper.83
0000000206aa440c (__TEXT,__text) non-external _block_destroy_helper.89
                 (undefined) external _bzero (from libSystem)
000000021ba7b3e0 (__DATA,__bss) non-external _defaultCenter.onceToken
000000021ba7b3e8 (__DATA,__bss) non-external _defaultCenter.sSharedInstance
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
0000000206bf845a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
0000000206a63ab0 (__TEXT,__text) external _isChineseSKU
0000000206a63bd4 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
000000021c7a6cb0 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
000000021c7a6ca8 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
000000021c7a6cb8 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
0000000206b1db20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
0000000206b1db4c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
0000000206b1dac8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
0000000206b1db78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
0000000206b1daf4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000206c1f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
0000000206c1f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
0000000206c1f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
0000000206c1f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
0000000206c1f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
0000000206c1f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
0000000206c1f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000206c1f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
0000000206c1f4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
0000000206c1f500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
0000000206c1f520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
0000000206c1f540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000206c1f560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000206c1f580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
0000000206c1f5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
0000000206c1f5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
0000000206c1f5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
0000000206c1f600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000206c1f620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
0000000206c1f640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
0000000206c1f660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000206c1f680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000206c1f6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000206c1f6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000206c1f6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
0000000206c1f700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
0000000206c1f720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
0000000206c1f740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000206c1f760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000206c1f780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
0000000206c1f7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
0000000206c1f7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
0000000206c1f7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
0000000206c1f800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
0000000206c1f820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000206c1f840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0000000206c1f860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
0000000206c1f880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
0000000206c1f8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
0000000206c1f8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000206c1f8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
0000000206c1f900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
0000000206c1f920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000206c1f940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000206c1f960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
0000000206c1f980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
0000000206c1f9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
0000000206c1f9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
0000000206c1f9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
0000000206c1fa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
0000000206c1fa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000206c1fa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
0000000206c1fa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
0000000206c1fa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
0000000206c1faa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
0000000206c1fac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000206c1fae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000206c1fb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
0000000206c1fb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
0000000206c1fb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
0000000206c1fb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
0000000206c1fb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
0000000206c1fba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
0000000206c1fbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
0000000206c1fbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000206c1fc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000206c1fc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
0000000206c1fc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
0000000206c1fc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
0000000206c1fc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
0000000206c1fca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
0000000206c1fcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
0000000206c1fce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
0000000206c1fd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
0000000206c1fd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
0000000206c1fd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000206c1fd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
0000000206c1fd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
0000000206c1fda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
0000000206c1fdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000206c1fde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
0000000206c1fe00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
0000000206c1fe20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
0000000206c1fe40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000206c1fe60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
0000000206c1fe80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
0000000206c1fea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000206c1fec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
0000000206c1fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
0000000206c1ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
0000000206c1ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
0000000206c1ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
0000000206c1ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
0000000206c1ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
0000000206c1ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
0000000206c1ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
0000000206c1ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
0000000206ac3854 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000206b12198 (__TEXT,__text) non-external _objectdestroy.15Tm
0000000206b1d82c (__TEXT,__text) non-external _objectdestroy.15Tm
0000000206a71b5c (__TEXT,__text) non-external _objectdestroy.16Tm
0000000206b3c408 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000206ace124 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000206b76d38 (__TEXT,__text) non-external _objectdestroy.51Tm
0000000206ac3504 (__TEXT,__text) non-external _objectdestroy.58Tm
0000000206b771b8 (__TEXT,__text) non-external _objectdestroy.66Tm
0000000206acdf48 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000206b1239c (__TEXT,__text) non-external _objectdestroy.9Tm
0000000206a709f8 (__TEXT,__text) non-external _objectdestroyTm
0000000206b1d308 (__TEXT,__text) non-external _objectdestroyTm
0000000206b4f468 (__TEXT,__text) non-external _objectdestroyTm
0000000206ba64e4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000206bf8cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore010AutomationA15DataManagerTypeP
0000000206bfb4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore15UniqueMergeableP
0000000206bf7a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore16GeocodeStoreTypeP
0000000206bf8d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore17KeyValueStoreTypeP
0000000206bfb262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18AccountMonitorTypeP
0000000206bfaca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeManagerTypeP
0000000206bf9bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18GeocodeServiceTypeP
0000000206bf9e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore18PrivacySamplerTypeP
0000000206bf7f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19LocationManagerTypeP
0000000206bf9cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore19NanoSyncManagerTypeP
0000000206bfac0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
0000000206bfb238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
0000000206bfacca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
0000000206bfb562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
0000000206bf92f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
0000000206bfa714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
0000000206bfa7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
0000000206bfafbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
0000000206bfa680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
0000000206bfa7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
0000000206bf8e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
0000000206bfb29a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
0000000206bfab8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationManagerTypeP
0000000206bf9204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25IdentificationServiceTypeP
0000000206bf86b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
0000000206bfa594 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
0000000206bf8406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
0000000206bfadd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
