
/System/Library/PrivateFrameworks/PhotoLibraryServicesCore.framework/Versions/A/XPCServices/com.apple.Photos.Migration.xpc/Contents/MacOS/com.apple.Photos.Migration (for architecture x86_64):
                 (undefined) external _AVFileTypeAIFF (from AVFoundation)
                 (undefined) external _AVFileTypeAVCI (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4A (from AVFoundation)
                 (undefined) external _AVFileTypeAppleM4V (from AVFoundation)
                 (undefined) external _AVFileTypeCoreAudioFormat (from AVFoundation)
                 (undefined) external _AVFileTypeDNG (from AVFoundation)
                 (undefined) external _AVFileTypeHEIC (from AVFoundation)
                 (undefined) external _AVFileTypeHEIF (from AVFoundation)
                 (undefined) external _AVFileTypeMPEG4 (from AVFoundation)
                 (undefined) external _AVFileTypeMPEGLayer3 (from AVFoundation)
                 (undefined) external _AVFileTypeQuickTimeMovie (from AVFoundation)
                 (undefined) external _AVFileTypeWAVE (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyCreationDate (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyDescription (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyLocation (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyMake (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeyModel (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeySoftware (from AVFoundation)
                 (undefined) external _AVMetadataCommonKeySubject (from AVFoundation)
                 (undefined) external _AVMetadataFormatQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceCommon (from AVFoundation)
                 (undefined) external _AVMetadataKeySpaceQuickTimeMetadata (from AVFoundation)
                 (undefined) external _AVMetadataQuickTimeMetadataKeyIsMontage (from AVFoundation)
                 (undefined) external _AVPropertyListForProxyCreationOption_ReduceMetadataForPhotoLibrary (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBundleGetPackageInfoInDirectory (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageMetadataPropertyGetPropertyName (from ImageIO)
                 (undefined) external _CGImageMetadataPropertyGetSchema (from ImageIO)
                 (undefined) external _CGImageMetadataPropertyGetValue (from ImageIO)
                 (undefined) external _CGImageMetadataValueGetValue (from ImageIO)
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSizeMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGSizeZero (from CoreGraphics)
                 (undefined) external _CLLocationCoordinate2DIsValid (from CoreLocation)
                 (undefined) external _CLLocationCoordinate2DMake (from CoreLocation)
                 (undefined) external _CMAudioFormatDescriptionGetRichestDecodableFormat (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaSubType (from CoreMedia)
                 (undefined) external _CMFormatDescriptionGetMediaType (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeCopyAsDictionary (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CNCRC (from libSystem)
                 (undefined) external _DADiskCopyDescription (from DiskArbitration)
                 (undefined) external _DADiskCreateFromVolumePath (from DiskArbitration)
                 (undefined) external _DADissenterCreate (from DiskArbitration)
                 (undefined) external _DARegisterDiskAppearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDescriptionChangedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskDisappearedCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskEjectApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskMountApprovalCallback (from DiskArbitration)
                 (undefined) external _DARegisterDiskUnmountApprovalCallback (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
                 (undefined) external _DASessionSetDispatchQueue (from DiskArbitration)
                 (undefined) external _DAUnregisterCallback (from DiskArbitration)
                 (undefined) external _DGNonlinearToLinear (from Geode)
                 (undefined) external _DGZeroRect (from Geode)
                 (undefined) external _GetMetadataPropertyMatchingSchemaAndPropertyName (from ImageIO)
                 (undefined) external _IPAAdjustmentCurrentVersionForIdentifier (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentErrorDomain (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentLogComponent (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_OSX_Legacy (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_OSX_Photos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_Unknown (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentOriginator_iOS_Photos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentPlatform_OSX (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsArrayKey (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsComeFromOSXPhotos (from PhotosImagingFoundation)
                 (undefined) external _IPAAdjustmentsComeFromSupportedApp (from PhotosImagingFoundation)
                 (undefined) external _IPALegacyExternalAdjustmentFormat (from PhotosImagingFoundation)
                 (undefined) external _IPALegacyExternalAdjustmentFormatVersion (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationConcat (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationFromClockwiseRotation (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationIsValid (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationName (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationTransformImageSize (from PhotosImagingFoundation)
                 (undefined) external _IPAOrientationTransformIntegralImageSize (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustmentAutoPendingKey (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustmentCurrentAutoIdentifierKey (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustmentFormat (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustmentFormatVersion_1_4 (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_ConstraintHeight (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_ConstraintWidth (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_Height (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_StraightenAngleRadiansCW (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_Width (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_XOrigin (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Crop_Key_YOrigin (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Effect_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Effect_Key_EffectName (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Effect_Key_EffectVersion (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Effect_Version_Current (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_Key_Statistics (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartBlackAndWhite_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartBlackAndWhite_Key_InputBlackAndWhite (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartBlackAndWhite_Key_OffsetNeutralGamma (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartBlackAndWhite_Key_OffsetStrength (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartBlackAndWhite_Key_OffsetTone (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Key_InputColor (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Key_Stats_AutoValue (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Key_Stats_G98 (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Key_Stats_P75 (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartColor_Key_Stats_P98 (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartTone_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartTone_Key_InputLight (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartTone_Key_OffsetBlack (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SmartTone_Key_Stats_AutoValue (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_SochiAutoEnhance_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Identifier (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_Bias (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_ColorType (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_EV (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_FaceI (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_FaceQ (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_FaceStrength (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_FaceWarmth (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_GrayColor (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_GrayWarmth (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_IsDefaults (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_LegacyVersion (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_Slope (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_Temperature (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotoAdjustment_WhiteBalance_Key_Tint (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotosCodecKey (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotosFileTypeKey (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotosImagingErrorDomain (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotosImagingUnusableInputErrorDomain (from PhotosImagingFoundation)
                 (undefined) external _IPAPhotosNonLocalizedErrorMessage (from PhotosImagingFoundation)
                 (undefined) external _IPASlomoVideoAdjustmentFormat (from PhotosImagingFoundation)
                 (undefined) external _IPASlomoVideoAdjustmentFormatVersionCurrent (from PhotosImagingFoundation)
                 (undefined) external _IPAVideoAdjustment_PosterFrame_Identifier_Legacy (from PhotosImagingFoundation)
                 (undefined) external _IPAVideoAdjustment_SloMo_Identifier_Legacy (from PhotosImagingFoundation)
                 (undefined) external _IPAVideoAdjustment_Trim_Identifier (from PhotosImagingFoundation)
                 (undefined) external _LRErrorDomain (from LibraryRepair)
                 (undefined) external _LRRepairNeededCode (from LibraryRepair)
                 (undefined) external _MTCopyStringsForMediaTypeAndSubType (from MediaToolbox)
                 (undefined) external _MigratedEnabledDataClassesKey (from PhotoLibraryServicesCore)
                 (undefined) external _MigratedLibraryURLKey (from PhotoLibraryServicesCore)
                 (undefined) external _NSAllMapTableKeys (from Foundation)
                 (undefined) external _NSAllocateScannedUncollectable (from Foundation)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSContainsRect (from Foundation)
                 (undefined) external _NSCountMapTable (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectsKey (from CoreData)
                 (undefined) external _NSEndMapTableEnumeration (from Foundation)
                 (undefined) external _NSEnumerateMapTable (from Foundation)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileExtensionHidden (from Foundation)
                 (undefined) external _NSFileImmutable (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFilePathErrorKey (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileSystemSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSFileTypeSymbolicLink (from Foundation)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSHFSTypeOfFile (from Foundation)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocaleDecimalSeparator (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSMallocException (from CoreFoundation)
                 (undefined) external _NSMapGet (from Foundation)
                 (undefined) external _NSMapInsert (from Foundation)
                 (undefined) external _NSMapRemove (from Foundation)
                 (undefined) external _NSNextMapEnumeratorPair (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSPersistentHistoryTrackingEntitiesToExclude (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentHistoryUseContextObjectsForDeletes (from CoreData)
                 (undefined) external _NSPersistentStoreForceDestroyOption (from CoreData)
                 (undefined) external _NSPersistentStoreOrderKeyUpdateNotification (from CoreData)
                 (undefined) external _NSPointFromString (from Foundation)
                 (undefined) external _NSRangeException (from CoreFoundation)
                 (undefined) external _NSReadOnlyPersistentStoreOption (from CoreData)
                 (undefined) external _NSRectFromString (from Foundation)
                 (undefined) external _NSSQLitePersistWALOption (from CoreData)
                 (undefined) external _NSSQLitePragmasOption (from CoreData)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSStoreUUIDKey (from CoreData)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromImageStyle (from PhotosImagingFoundation)
                 (undefined) external _NSStringFromImageStyleShort (from PhotosImagingFoundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLCreationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLFileResourceIdentifierKey (from CoreFoundation)
                 (undefined) external _NSURLFileResourceTypeKey (from CoreFoundation)
                 (undefined) external _NSURLFileSecurityKey (from CoreFoundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsHiddenKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsVolumeKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLParentDirectoryURLKey (from CoreFoundation)
                 (undefined) external _NSURLPathKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeLocalizedFormatDescriptionKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeNameKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeURLKey (from CoreFoundation)
                 (undefined) external _NSURLVolumeUUIDStringKey (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUpdatedObjectsKey (from CoreData)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _NSZoneFree (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ABAddressBook (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABUserActivityRestoration (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ABUserActivitySerialization (from AddressBook)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetExportSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CKSignatureGenerator (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_DGDescription (from Geode)
                 (undefined) external _OBJC_CLASS_$_DGOperationCoding (from Geode)
                 (undefined) external _OBJC_CLASS_$_DGOperationMgr (from Geode)
                 (undefined) external _OBJC_CLASS_$_DGiOSRedEyeOperation (from Geode)
                 (undefined) external _OBJC_CLASS_$_Geode (from Geode)
                 (undefined) external _OBJC_CLASS_$_INIntentVocabularyKnowledge (from Intents)
                 (undefined) external _OBJC_CLASS_$_IPAAdjustmentEnvelope (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAdjustmentSerialization (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAdjustmentStackSerializer (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAdjustmentVersion (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAdjustmentVersionInfo (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAutoRegistry (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAAutoSettings (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPACropOperation (from Geode)
                 (undefined) external _OBJC_CLASS_$_IPAEditDescription (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAGeometryConverter (from Geode)
                 (undefined) external _OBJC_CLASS_$_IPALocalPreviewSizeRegistry (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAManualAutoSettings (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAPhotoAdjustment (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAPhotoAdjustmentPipeline (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAPhotoAdjustmentStack (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAPhotoEffect (from Geode)
                 (undefined) external _OBJC_CLASS_$_IPAPhotoEffectOperation (from Geode)
                 (undefined) external _OBJC_CLASS_$_IPAPosterFrameOperation (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPASloMoOperation (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPATrimOperation (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAVideoAdjustment (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAVideoAdjustmentStack (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_IPAVideoPlaybackSettings (from PhotosImagingFoundation)
                 (undefined) external _OBJC_CLASS_$_LROperation (from LibraryRepair)
                 (undefined) external _OBJC_CLASS_$_MPDocument (from Slideshows)
                 (undefined) external _OBJC_CLASS_$_MPStyleManager (from Slideshows)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSComparisonPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantFloatNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
