00000001d6189748 (__DATA,__data) external _AKAdornmentZPositionOffset
00000001d6189090 (__DATA,__data) external _AKAnnotationChangeObjectKey
00000001d6189078 (__DATA,__data) external _AKAnnotationLayerSetupCompleteNotification
00000001d6189088 (__DATA,__data) external _AKAnnotationPropertiesChangedNotification
00000001d6189080 (__DATA,__data) external _AKAnnotationsAddedOrRemovedNotification
00000001deefdff8 (__DATA_CONST,__const) external _AKAttributeControllerInkDidChangeNotification
00000001deefe708 (__DATA_CONST,__const) external _AKChildAnnotationUUIDAssociatedObjectKey
00000001deefe808 (__DATA_CONST,__const) external _AKContentScrollViewEndScrollOrMagnifyNotification
00000001deefe800 (__DATA_CONST,__const) external _AKContentScrollViewVisibleRectChangeNotification
00000001d61890c8 (__DATA,__data) external _AKControllerDrawingGestureRecognizerNeedsDependencyUpdate
00000001d61890c0 (__DATA,__data) external _AKControllerWillSaveNotification
00000001deefe2b8 (__DATA_CONST,__const) external _AKControllerWillTeardownNotification
00000001d61890a0 (__DATA,__data) external _AKDidEndEditingTextAnnotationNotification
00000001d61890a8 (__DATA,__data) external _AKEditingTextAnnotationKey
00000001c4043fdc (__TEXT,__text) external _AKLog
00000001deefe700 (__DATA_CONST,__const) external _AKParentAnnotationUUIDAssociatedObjectKey
00000001d61896c0 (__DATA,__data) external _AKPointOfInterestRadius_Handle_Alternate
00000001d61896b8 (__DATA,__data) external _AKPointOfInterestSize_Handle
00000001d61896b0 (__DATA,__data) external _AKPointOfInterestSize_LargestHandleSize
00000001c3f95ef0 (__TEXT,__text) external _AKQuadrilateralCreateDictionaryRepresentation
00000001c3f96404 (__TEXT,__text) external _AKQuadrilateralMakeWithDictionaryRepresentation
00000001d61890b0 (__DATA,__data) external _AKSelectionChangedNotification
00000001d61890b8 (__DATA,__data) external _AKSelectionChangedPageModelControllerKey
00000001c40431a8 (__TEXT,__text) external _AKSidecarMarkupGetApplicationFromDictionary
00000001d61890d0 (__DATA,__data) external _AKStatisticsDocumentTypeImage
00000001d61890d8 (__DATA,__data) external _AKStatisticsDocumentTypePDF
00000001deefe9f8 (__DATA_CONST,__const) external _AKTextAnnotationTypingAttributesTextContentTypeKey
00000001d6189098 (__DATA,__data) external _AKWillBeginEditingTextAnnotationNotification
00000001c406e520 (__TEXT,__const) external _AKZeroQuadrilateral
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x1 (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x2 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x25 (from libobjc)
                 (undefined) external _objc_retain_x26 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x28 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x4 (from libobjc)
                 (undefined) external _objc_retain_x5 (from libobjc)
                 (undefined) external _objc_retain_x6 (from libobjc)
                 (undefined) external _objc_retain_x7 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _vDSP_minvi (from Accelerate)
                 (undefined) external _vDSP_sve (from Accelerate)
                 (undefined) external _vDSP_vlim (from Accelerate)
                 (undefined) external _vDSP_vthres (from Accelerate)
                 (undefined) external _vDSP_vthrsc (from Accelerate)
                 (undefined) external _vImageBuffer_InitWithCGImage (from Accelerate)
                 (undefined) external _vImageConvert_Planar8toPlanarF (from Accelerate)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlReadMemory (from libxml2)
                 (undefined) external _xmlXPathEvalExpression (from libxml2)
                 (undefined) external _xmlXPathFreeContext (from libxml2)
                 (undefined) external _xmlXPathFreeObject (from libxml2)
                 (undefined) external _xmlXPathNewContext (from libxml2)
                 (undefined) external _xmlXPathRegisterNs (from libxml2)
