
/System/Library/PrivateFrameworks/Hydra.framework/Versions/C/Libraries/libAlembic.1.7.10.dylib (for architecture x86_64):
                 (undefined) external __Unwind_Resume (from libSystem)
00000000000c52d4 (__TEXT,__text) external __Z13iex_debugTrapv
00000000000deeed (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1113OPointsSchemaE
00000000000dec23 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1114IFaceSetSchemaE
00000000000decd0 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1114OFaceSetSchemaE
00000000000dee43 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1114ONuPatchSchemaE
00000000000dec4a (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115IGeomBaseSchemaINS1_17FaceSetSchemaInfoEEE
00000000000df0a9 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_14SubDSchemaInfoEEE
00000000000def13 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_16PointsSchemaInfoEEE
00000000000decf7 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_17FaceSetSchemaInfoEEE
00000000000dee6a (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_17NuPatchSchemaInfoEEE
00000000000defbc (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OGeomBaseSchemaINS1_18PolyMeshSchemaInfoEEE
00000000000def94 (__TEXT,__const) weak external __ZTSN7Alembic7AbcGeom3v1115OPolyMeshSchemaE
00000000000dfff1 (__TEXT,__const) external __ZTSN7Iex_2_27BaseExcE
00000000000df306 (__TEXT,__const) weak external __ZTSN7Iex_2_27MathExcE
00000000000df2eb (__TEXT,__const) weak external __ZTSN9Imath_2_212ZeroScaleExcE
00000000000df67a (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic11AbcMaterial3v1115OMaterialSchema4DataEE27__shared_ptr_default_deleteIS5_S5_EE
00000000000dced5 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreLayer3v116ArImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dcb0e (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreLayer3v116OrImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dcd76 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreLayer3v117CprImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd46c (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v1111MetaDataMapEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd73d (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v1115WrittenSampleIDEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de44a (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v1124PropertyHeaderAndFriendsEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de713 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116ArImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de622 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116AwImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd10c (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116OrDataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd1fd (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116OrImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd563 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116OwDataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd838 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v116OwImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dda1e (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117AprImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000ddefd (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117ApwImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000ddc71 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117CprDataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000ddb11 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117CprImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de150 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117CpwDataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000ddff0 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117CpwImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd92b (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117SprImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dde09 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v117SpwImplEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de951 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic12AbcCoreOgawa3v118StreamIDEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000db8df (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic15AbcCoreAbstract3v1111ArraySampleEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000de3dc (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic15AbcCoreAbstract3v1112ObjectHeaderEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd2f8 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic15AbcCoreAbstract3v1112TimeSamplingEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dcc78 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic15AbcCoreAbstract3v1114PropertyHeaderEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000df936 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v115IDataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dd64b (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v115ODataEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000df856 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v116IGroupEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dff87 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v116OGroupEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000dfea5 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v117OStreamEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000df773 (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic5Ogawa3v118IStreamsEE27__shared_ptr_default_deleteIS4_S4_EE
00000000000df22c (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrIN7Alembic7AbcGeom3v1112OXformSchema4DataEE27__shared_ptr_default_deleteIS5_S5_EE
00000000000df4bc (__TEXT,__const) weak external __ZTSNSt3__110shared_ptrINS_3mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_NS_4lessIS7_EENS5_INS_4pairIKS7_S7_EEEEEEE27__shared_ptr_default_deleteISE_SE_EE
00000000000db72e (__TEXT,__const) weak external __ZTSNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000df5da (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic11AbcMaterial3v1115OMaterialSchema4DataENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
00000000000dce43 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreLayer3v116ArImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dca7c (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreLayer3v116OrImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dcce3 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreLayer3v117CprImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd3d4 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v1111MetaDataMapENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd6a1 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v1115WrittenSampleIDENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000ddcd1 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v1124PropertyHeaderAndFriendsENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000de681 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116ArImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000de590 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116AwImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd07a (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116OrDataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd16b (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116OrImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd4d1 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116OwDataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd7a6 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v116OwImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd98b (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117AprImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dde6a (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117ApwImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000ddbde (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117CprDataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dda7e (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117CprImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000de0bd (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117CpwDataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000ddf5d (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117CpwImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd898 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117SprImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000ddd76 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v117SpwImplENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000de8bd (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic12AbcCoreOgawa3v118StreamIDENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dbe97 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterI4halfEENS_9allocatorIS4_EEEE
00000000000db773 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterINS1_4Util3v116bool_tEEENS_9allocatorIS4_EEEE
00000000000dc09d (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENSA_IS4_EEEE
00000000000dc1b6 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterINS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEEENSA_IS4_EEEE
00000000000db9f1 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIaEENS_9allocatorIS4_EEEE
00000000000dbff3 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIdEENS_9allocatorIS4_EEEE
00000000000dbf49 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIfEENS_9allocatorIS4_EEEE
00000000000db947 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIhEENS_9allocatorIS4_EEEE
00000000000dbc99 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIiEENS_9allocatorIS4_EEEE
00000000000dbbef (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIjEENS_9allocatorIS4_EEEE
00000000000dbb45 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIsEENS_9allocatorIS4_EEEE
00000000000dba9b (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterItEENS_9allocatorIS4_EEEE
00000000000dbded (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIxEENS_9allocatorIS4_EEEE
00000000000dbd43 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS3_13TArrayDeleterIyEENS_9allocatorIS4_EEEE
00000000000db844 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1111ArraySampleENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000de340 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1112ObjectHeaderENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd25c (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1112TimeSamplingENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dcbda (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic15AbcCoreAbstract3v1114PropertyHeaderENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000df8ad (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v115IDataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dd5c2 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v115ODataENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000df7cc (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v116IGroupENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dfefd (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v116OGroupENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000dfe1a (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v117OStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000df6e7 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic5Ogawa3v118IStreamsENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
00000000000df194 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPN7Alembic7AbcGeom3v1112OXformSchema4DataENS_10shared_ptrIS5_E27__shared_ptr_default_deleteIS5_S5_EENS_9allocatorIS5_EEEE
00000000000df3e8 (__TEXT,__const) weak external __ZTSNSt3__120__shared_ptr_pointerIPNS_3mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_NS_4lessIS7_EENS5_INS_4pairIKS7_S7_EEEEEENS_10shared_ptrISE_E27__shared_ptr_default_deleteISE_SE_EENS5_ISE_EEEE
00000000000db480 (__TEXT,__const) weak external __ZTSNSt3__121__basic_string_commonILb1EEE
00000000000dca34 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreLayer3v116ArImplEEE
00000000000dcdfb (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreLayer3v116OrImplEEE
00000000000dcb92 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreLayer3v117CprImplEEE
00000000000dd033 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v116ArImplEEE
00000000000dd38c (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v116AwImplEEE
00000000000de1d6 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v116OrImplEEE
00000000000de242 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v116OwImplEEE
00000000000dcf5a (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117AprImplEEE
00000000000dcfc7 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117ApwImplEEE
00000000000ddb96 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117CprImplEEE
00000000000de075 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117CpwImplEEE
00000000000de798 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117SprImplEEE
00000000000de875 (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic12AbcCoreOgawa3v117SpwImplEEE
00000000000dc50a (__TEXT,__const) weak external __ZTSNSt3__123enable_shared_from_thisIN7Alembic15AbcCoreAbstract3v1120ReadArraySampleCacheEEE
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
0000000000129fb8 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreLayer3v116ArImplE
000000000012a278 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreLayer3v116OrImplE
000000000012a110 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreLayer3v117CprImplE
000000000012a5a0 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v116ArImplE
000000000012a748 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v116AwImplE
000000000012adf0 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v116OrImplE
000000000012aeb8 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v116OwImplE
000000000012a390 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117AprImplE
000000000012a478 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117ApwImplE
000000000012aa78 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117CprImplE
000000000012acd0 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117CpwImplE
000000000012b010 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117SprImplE
000000000012b0d8 (__DATA_CONST,__const) external __ZTVN7Alembic12AbcCoreOgawa3v117SpwImplE
00000000001296b0 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1112ObjectReaderE
0000000000129758 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1112ObjectWriterE
0000000000128cf0 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1113ArchiveReaderE
0000000000128d98 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1113ArchiveWriterE
0000000000129488 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1118BasePropertyReaderE
0000000000129500 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1118BasePropertyWriterE
0000000000128e28 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1119ArrayPropertyReaderE
0000000000128ee0 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1119ArrayPropertyWriterE
00000000001297f0 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1120ReadArraySampleCacheE
0000000000129868 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1120ScalarPropertyReaderE
0000000000129900 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1120ScalarPropertyWriterE
0000000000129578 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1122CompoundPropertyReaderE
0000000000129610 (__DATA_CONST,__const) external __ZTVN7Alembic15AbcCoreAbstract3v1122CompoundPropertyWriterE
0000000000128a50 (__DATA_CONST,__const) external __ZTVN7Alembic3Abc3v117IObjectE
0000000000128b18 (__DATA_CONST,__const) external __ZTVN7Alembic3Abc3v117OObjectE
000000000012c798 (__DATA_CONST,__const) external __ZTVN7Iex_2_27BaseExcE
                 (undefined) external __ZTVNSt3__112bad_weak_ptrE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
0000000000130000 (__DATA,__data) weak external __ZZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
0000000000130010 (__DATA,__data) weak external __ZZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
0000000000130040 (__DATA,__data) weak external __ZZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
0000000000130030 (__DATA,__data) weak external __ZZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
0000000000130020 (__DATA,__data) weak external __ZZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
00000000000c5409 (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEE4half
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
