00007ff80dd9d0a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd9d05c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd9d090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd9d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd9d048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd9d0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840fbc918 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarFullRange
00007ff840fbc900 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarVideoRange
00007ff840fbc930 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarWideGamut
00007ff840fbd748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange
00007ff840fbd730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_196608
00007ff840fbd728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_524288
00007ff840fbd738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_589824
00007ff840fbd720 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_65536
00007ff840fbd740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_720896
00007ff840fbd6b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange
00007ff840fbd6a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_196608
00007ff840fbd698 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_524288
00007ff840fbd6a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_589824
00007ff840fbd690 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_65536
00007ff840fbd6b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_720896
00007ff840fbc2e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange
00007ff840fbc2d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_524288
00007ff840fbc2d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_589824
00007ff840fbc2c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_65536
00007ff840fbc2c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange
00007ff840fbc2b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_524288
00007ff840fbc2b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_589824
00007ff840fbc2a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarVideoRange_65536
00007ff840fbc3a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8Planar
00007ff840fbc3b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8PlanarFullRange
00007ff840fbc3a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar
00007ff840fbc390 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_524288
00007ff840fbc398 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_589824
00007ff840fbc388 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8VideoRange_8A_TriPlanar_65536
00007ff840fbd810 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange
00007ff840fbd808 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange_196608
00007ff840fbd800 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCrFloat16BiPlanarFullRange_65536
00007ff840fbc260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10
00007ff840fbc740 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarFullRange
00007ff840fbc738 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarFullRange_1
00007ff840fbc6f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange
00007ff840fbc6e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarVideoRange_1
00007ff840fbc720 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut
00007ff840fbc718 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10BiPlanarWideGamut_1
00007ff840fbc7b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarFullRange
00007ff840fbc7a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarVideoRange
00007ff840fbc7d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedBiPlanarWideRange
00007ff840fbc790 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedFullRange
00007ff840fbc788 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10PackedVideoRange
00007ff840fbd598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar
00007ff840fbd580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_196608
00007ff840fbd578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_524288
00007ff840fbd588 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_589824
00007ff840fbd570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_65536
00007ff840fbd590 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_16A_TriPlanar_720896
00007ff840fbd658 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar
00007ff840fbd640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fbd638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fbd648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fbd630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fbd650 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fbc8b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarFullRange
00007ff840fbc8b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarFullRange_1
00007ff840fbc888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarVideoRange
00007ff840fbc880 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarVideoRange_1
00007ff840fbc8e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarWideGamut
00007ff840fbc8e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12BiPlanarWideGamut_1
00007ff840fbc920 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarFullRange
00007ff840fbc908 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarVideoRange
00007ff840fbc938 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12PackedBiPlanarWideGamut
00007ff840fbd5c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar
00007ff840fbd5b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_196608
00007ff840fbd5a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_524288
00007ff840fbd5b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_589824
00007ff840fbd5a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_65536
00007ff840fbd5c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr12VideoRange_16A_TriPlanar_720896
00007ff840fbc258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16
00007ff840fbd778 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange
00007ff840fbd760 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_196608
00007ff840fbd758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_524288
00007ff840fbd768 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_589824
00007ff840fbd750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_65536
00007ff840fbd770 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarFullRange_720896
00007ff840fbd6e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange
00007ff840fbd6d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_196608
00007ff840fbd6c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_524288
00007ff840fbd6d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_589824
00007ff840fbd6c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_65536
00007ff840fbd6e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16BiPlanarVideoRange_720896
00007ff840fbd5f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar
00007ff840fbd5e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_196608
00007ff840fbd5d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_524288
00007ff840fbd5e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_589824
00007ff840fbd5d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_65536
00007ff840fbd5f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16VideoRange_16A_TriPlanar_720896
00007ff840fbc250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr16_1
00007ff840fbc098 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8
00007ff840fbc340 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange
00007ff840fbc330 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_524288
00007ff840fbc338 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_589824
00007ff840fbc328 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarFullRange_65536
00007ff840fbc320 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange
00007ff840fbc310 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_524288
00007ff840fbc318 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_589824
00007ff840fbc308 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8BiPlanarVideoRange_65536
00007ff840fbc138 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange
00007ff840fbc100 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_1
00007ff840fbc128 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_14
00007ff840fbc130 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_15
00007ff840fbc108 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2
00007ff840fbc0b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf
00007ff840fbc0a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_1
00007ff840fbc0a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_3
00007ff840fbc0b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_2vuf_7
00007ff840fbc110 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_3
00007ff840fbc118 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_6
00007ff840fbc120 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8FullRange_7
00007ff840fbd490 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar
00007ff840fbd478 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_196608
00007ff840fbd470 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_524288
00007ff840fbd480 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_589824
00007ff840fbd468 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_65536
00007ff840fbd488 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8VideoRange_8A_TriPlanar_720896
00007ff840fbc060 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_1
00007ff840fbc088 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_14
00007ff840fbc090 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_15
00007ff840fbc068 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_2
00007ff840fbc070 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_3
00007ff840fbc078 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_6
00007ff840fbc080 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_7
00007ff840fbc0f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs
00007ff840fbc0c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_1
00007ff840fbc0e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_14
00007ff840fbc0f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_15
00007ff840fbc0c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_2
00007ff840fbc0d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_3
00007ff840fbc0d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_6
00007ff840fbc0e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr8_yuvs_7
00007ff840fbd828 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange
00007ff840fbd820 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange_196608
00007ff840fbd818 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCrFloat16BiPlanarFullRange_65536
00007ff840fbc3b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_422YpCbCr_4A_8BiPlanar
00007ff840fbc210 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr16
00007ff840fbc208 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr16_1
00007ff840fbc200 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr8
00007ff840fbc1f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCr8_1
00007ff840fbc280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCrFloat
00007ff840fbc278 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444AYpCbCrFloat_1
00007ff840fbc1f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444YpCbCrA8
00007ff840fbc1e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_4444YpCbCrA8R
00007ff840fbc270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10
00007ff840fbc750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarFullRange
00007ff840fbc748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarFullRange_1
00007ff840fbc700 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarVideoRange
00007ff840fbc6f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarVideoRange_1
00007ff840fbc730 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarWideGamut
00007ff840fbc728 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10BiPlanarWideGamut_1
00007ff840fbc7c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarFullRange
00007ff840fbc7a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarVideoRange
00007ff840fbc7e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedBiPlanarWideRange
00007ff840fbc770 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedFullRange
00007ff840fbc768 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedFullRange_1
00007ff840fbc760 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedVideoRange
00007ff840fbc758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedVideoRange_1
00007ff840fbc780 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedWideGamut
00007ff840fbc778 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10PackedWideGamut_1
00007ff840fbd508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar
00007ff840fbd4f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_196608
00007ff840fbd4e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_524288
00007ff840fbd4f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_589824
00007ff840fbd4e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_65536
00007ff840fbd500 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_16A_TriPlanar_720896
00007ff840fbd688 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar
00007ff840fbd670 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840fbd668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840fbd678 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840fbd660 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840fbd680 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840fbc268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr10_1
00007ff840fbc8c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarFullRange
00007ff840fbc8c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarFullRange_1
00007ff840fbc898 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarVideoRange
00007ff840fbc890 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarVideoRange_1
00007ff840fbc8f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarWideGamut
00007ff840fbc8f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12BiPlanarWideGamut_1
00007ff840fbc928 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarFullRange
00007ff840fbc910 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarVideoRange
00007ff840fbc940 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12PackedBiPlanarWideGamut
00007ff840fbd538 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_444YpCbCr12VideoRange_16A_TriPlanar
