00000001c3179098 (__TEXT,__text) non-external +[NFPromise new]
00000001e03cb658 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001e03cb5f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001e03cb6b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001e03cb368 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e03cb1b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001e03cb1e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001e03cb688 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001e03cb338 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001e03cb308 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001e03cb108 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e03cb178 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e03cb268 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e03cb748 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e03cb7b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001e03cb7d8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001e03cb398 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001e03cb128 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001e03cb288 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001e03cb198 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001e03cb218 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001e03cb798 (__AUTH_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c317a198 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001c31760ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c317a114 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001c317b590 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001c31797dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001c317aa80 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001c3179844 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001c3179730 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001c317836c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001c317beac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001c31760f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001c317a15c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001c31783b0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001c3179790 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001c317beb8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c3178c68 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001c3178ba8 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001c317d5d4 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
00000001da515110 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001da515118 (__DATA,__data) external _kNFPromiseSealingErrorName
00000001d6db9d08 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001c3181e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001c3181e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001c3181e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001c3181e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001c3181e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001c3181ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
00000001c3181ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001c3181ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001c3181f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001c3181f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001c3181f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001c3181f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001c3181f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001c3181fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001c3181fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001c3181fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001c3182000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001c3182020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001c3182040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001c3182060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001c3182080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001c31820a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001c31820c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001c31820e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001c3182100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001c3182120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001c3182140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001c3182160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001c3182180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001c31821a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001c31821c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001c31821e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001c3182200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001c3182220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001c3182240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001c3182260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001c3182280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001c31822a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001c31822c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001c31822e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001c3182300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001c3182320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001c3182340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001c3182360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001c3182380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001c31823a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001c31823c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001c31823e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001c3182400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001c3182420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001c3182440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001c3182460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001c3182480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001c31824a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001c31824c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001c31824e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001c3182500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001c3182520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001c3182540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001c3182560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001c3182580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001c31825a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001c31825c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001c31825e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001c3182600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001c3182620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001c3182640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001c3182660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001c3182680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001c31826a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001c31826c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001c31826e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001c3182700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001c3182720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001c3182740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001c3182760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001c3182780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001c31827a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001c31827c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001c31827e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001c3182800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001c3182820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001c3182840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001c3182860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001c3182880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001c31828a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001c31828c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001c31828e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001c3182900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001c3182920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001c3182940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001c3182960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001c3182980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001c31829a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001c31829c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001c31829e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001c3182a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001c3182a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001c3182a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001c3182a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001c3182a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001c3182aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeDelegate:
00000001c3182ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001c3182ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001c3182b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001c3182b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001c3182b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001c3182b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001c3182b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001c3182ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001c3182bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001c3182be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001c3182c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001c3182c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001c3182c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001c3182c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001c3182c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001c3182ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001c3182cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001c3182ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001c3182d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001c3182d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001c3182d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001c3182d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001c3182d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001c3182da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001c3182dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001c3182de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001c3182e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001c3182e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001c3182e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001c3182e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001c3182e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001c3182ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001c3182ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001c3182ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001c3182f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001c3182f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001c3182f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001c3182f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001c3182f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001c3182fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001c3182fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001c3182fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
00000001dbd93ca0 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001dbd93c98 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001c3178b54 (__TEXT,__text) external _zalgo
00000001dbd93c80 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001dbd93c78 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001c3178c14 (__TEXT,__text) external _zalgoIfMain
00000001dbd93c90 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001dbd93c88 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
