00007ff8078ca1d0 (__TEXT,__const) non-external _A1_Table
00007ff806e9cea0 (__TEXT,__text) non-external (was a private external) _vARGB8888toRGB565
00007ff8075d7e50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx
00007ff807753ff0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx2
00007ff807308f10 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_avx512
00007ff80746fa30 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_sse4_1
00007ff80719cb60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_8888_CV_vec
00007ff8075d85b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx
00007ff8077548e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx2
00007ff807309ce0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_avx512
00007ff807470220 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_sse4_1
00007ff80719d350 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_ARGB_FFFF_CV_vec
00007ff8075e13c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx
00007ff80775d450 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx2
00007ff807312870 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_avx512
00007ff807479740 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_sse4_1
00007ff8071a6870 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_8888_CV_vec
00007ff8075e1920 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx
00007ff80775d7d0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx2
00007ff807312d20 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_avx512
00007ff807479ca0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_sse4_1
00007ff8071a6dd0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_ARGB_FFFF_CV_vec
00007ff8075e0820 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx
00007ff80775cda0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx2
00007ff807311f90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_avx512
00007ff807478b60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_sse4_1
00007ff8071a5c90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_Planar8_CV_vec
00007ff8075e0e80 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx
00007ff80775d0d0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx2
00007ff807312400 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_avx512
00007ff807479210 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_sse4_1
00007ff8071a6340 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Non2Pre_PlanarF_CV_vec
00007ff8075d7b60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx
00007ff807753b20 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx2
00007ff807308c20 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_avx512
00007ff80746f720 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_sse4_1
00007ff80719c850 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_Float_CV_vec
00007ff8075d7720 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx
00007ff8077533c0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx2
00007ff807308120 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_avx512
00007ff80746f2d0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_sse4_1
00007ff80719c400 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Planar_UInt8_CV_vec
00007ff8075d9340 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx
00007ff8077553a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx2
00007ff80730ab50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_avx512
00007ff807471070 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_sse4_1
00007ff80719e1a0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_8888_CV_vec
00007ff8075d9db0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff807755bd0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff80730b5f0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff807471b50 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff80719ec80 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff8075d9870 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx
00007ff8077557b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx2
00007ff80730b080 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_avx512
00007ff8074715e0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_sse4_1
00007ff80719e710 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_8888_CV_vec
00007ff8075da060 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx
00007ff807755e40 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx2
00007ff80730b940 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_avx512
00007ff807471e00 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_sse4_1
00007ff80719ef30 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_BGRA_FFFF_CV_vec
00007ff8075d8ea0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff807755080 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff80730a770 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff807470b60 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff80719dc90 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff8075d8810 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx
00007ff807754d30 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx2
00007ff80730a310 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_avx512
00007ff807470480 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_sse4_1
00007ff80719d5b0 (__TEXT,__text) non-external (was a private external) _vAlpha_Blend_Premultiplied_Planar_UInt8_CV_vec
00007ff806eda280 (__TEXT,__text) non-external (was a private external) _vBoxConvolve
00007ff806ee0440 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF
00007ff806ee0490 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_3x3
00007ff806ee1ab0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_5x5
00007ff806ee32e0 (__TEXT,__text) non-external (was a private external) _vBoxConvolve_PlanarF_7x7
00007ff806ea2000 (__TEXT,__text) non-external (was a private external) _vByteSwapBuffer_4
00007ff806e15190 (__TEXT,__text) non-external (was a private external) _vByteSwap_Planar16U
00007ff8075e4510 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx
00007ff807760b30 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx2
00007ff806ddcc00 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_avx512
00007ff80747cca0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_sse4_1
00007ff8071a9dd0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstMask_ARGB16F_vec
00007ff8075e3400 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx
00007ff80775fba0 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx2
00007ff806ddc880 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_avx512
00007ff80747bb40 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_sse4_1
00007ff8071a8c70 (__TEXT,__text) non-external (was a private external) _vCGCompositeConstShape_ARGB16F_vec
00007ff8075e53d0 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx
00007ff8077610a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx2
00007ff807315140 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_avx512
00007ff80747dc30 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_sse4_1
00007ff8071aad60 (__TEXT,__text) non-external (was a private external) _vCGCompositeImage_ARGB16F_vec
00007ff8075e6b20 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx
00007ff807761e30 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx2
00007ff807315550 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_avx512
00007ff80747f510 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_sse4_1
00007ff8071ac640 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskARGB_ARGB16F_vec
00007ff8075e7160 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx
00007ff807762670 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx2
00007ff807315a10 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_avx512
00007ff80747fc00 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_sse4_1
00007ff8071acd30 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F_vec
00007ff8075e6e60 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx
00007ff807762280 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx2
00007ff8073157e0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_avx512
00007ff80747f8a0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_sse4_1
00007ff8071ac9d0 (__TEXT,__text) non-external (was a private external) _vCGCompositeMarkConstDeepMaskXRGB_ARGB16F_vec
00007ff8075e5c80 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx
00007ff8077614b0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx2
00007ff806de40b0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_avx512
00007ff80747e5d0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_sse4_1
00007ff8071ab700 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelMask_ARGB16F_vec
00007ff8075e35d0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx
00007ff80775fca0 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx2
00007ff806ddf470 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_avx512
00007ff80747bd30 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_sse4_1
00007ff8071a8e60 (__TEXT,__text) non-external (was a private external) _vCGCompositePixelShape_ARGB16F_vec
00007ff8075e2590 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx
00007ff80775e730 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx2
00007ff807313fd0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_avx512
00007ff80747acd0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_sse4_1
00007ff8071a7e00 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGB8888_CV_vec
00007ff8075e2f40 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx
00007ff80775f3a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx2
00007ff807314610 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_avx512
00007ff80747b6e0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_sse4_1
00007ff8071a8810 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_ARGBFFFF_CV_vec
00007ff8075e1c00 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx
00007ff80775da50 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx2
00007ff807313110 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_avx512
00007ff807479f90 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_sse4_1
00007ff8071a70c0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_Planar8_CV_vec
00007ff8075e2120 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx
00007ff80775e0e0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx2
00007ff8073138a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_avx512
00007ff80747a870 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_sse4_1
00007ff8071a79a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_PlanarF_CV_vec
00007ff8075e2a60 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx
00007ff80775ed50 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx2
00007ff8073142f0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_avx512
00007ff80747b1d0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_sse4_1
00007ff8071a8300 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBA8888_CV_vec
00007ff8075e31a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx
00007ff80775f7a0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx2
00007ff807314ba0 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_avx512
00007ff80747b910 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_sse4_1
00007ff8071a8a40 (__TEXT,__text) non-external (was a private external) _vClipToAlpha_RGBAFFFF_CV_vec
00007ff8075fa860 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx
00007ff807773260 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx2
00007ff807324cd0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_avx512
00007ff807493bf0 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_sse4_1
00007ff8071c0d20 (__TEXT,__text) non-external (was a private external) _vClip_PlanarF_vec
00007ff8075e01f0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx
00007ff80775c610 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx2
00007ff8073115b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_avx512
00007ff807478530 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_sse4_1
00007ff8071a5660 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_8888_CV_new_vec
00007ff8075e0520 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx
00007ff80775cae0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx2
00007ff807311be0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_avx512
00007ff807478880 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_sse4_1
00007ff8071a59b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_ARGB_FFFF_CV_vec
00007ff8075dfc80 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx
00007ff80775c220 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx2
00007ff8073110a0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_avx512
00007ff807477f80 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_sse4_1
00007ff8071a50b0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_Float_CV_vec
00007ff8075df820 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx
00007ff80775bcf0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx2
00007ff807310990 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_avx512
00007ff807477ac0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_sse4_1
00007ff8071a4bf0 (__TEXT,__text) non-external (was a private external) _vConst_Alpha_Blend_Premultiplied_Planar_UInt8_CV_new_vec
00007ff806faa820 (__TEXT,__text) non-external (was a private external) _vConvPlanar8
00007ff806edbe70 (__TEXT,__text) non-external (was a private external) _vConvertAndStore
00007ff8075add20 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx
00007ff80772c970 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx2
00007ff8072db200 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_avx512
00007ff807442c40 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_sse4_1
00007ff80716fd70 (__TEXT,__text) non-external (was a private external) _vConvert_12UTo16U_vec
00007ff80757ef50 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx
00007ff8076e02f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx2
00007ff8072acd80 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_avx512
00007ff807407050 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_sse4_1
00007ff807113ca0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16Q12_vec
00007ff80758af30 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx
00007ff8076ef2b0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx2
00007ff806de69e0 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_avx512
00007ff80741ac20 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_sse4_1
00007ff807127870 (__TEXT,__text) non-external (was a private external) _vConvert_16Fto16U_vec
00007ff80757e550 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx
00007ff8076dfbe0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx2
00007ff806ddebc0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_avx512
00007ff8074065f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_sse4_1
00007ff807113240 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16F_vec
00007ff8075fa470 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx
00007ff807772fa0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx2
00007ff807324a40 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_avx512
00007ff807493710 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_sse4_1
00007ff8071c0840 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to16U_vec
00007ff80757b740 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx
00007ff8076dd150 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx2
00007ff806dbeb00 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_avx512
00007ff807402980 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_sse4_1
00007ff80710f5d0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12to8_vec
00007ff80757f5a0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx
00007ff8076e05b0 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx2
00007ff8072ad150 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_avx512
00007ff807407840 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_sse4_1
00007ff807114490 (__TEXT,__text) non-external (was a private external) _vConvert_16Q12toF_vec
00007ff8075fb370 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx
00007ff807773bd0 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx2
00007ff8073251c0 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_avx512
00007ff807494900 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_sse4_1
00007ff8071c1a30 (__TEXT,__text) non-external (was a private external) _vConvert_16StoF_vec
00007ff8075ae320 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx
00007ff80772ced0 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx2
00007ff8072db880 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_avx512
00007ff8078ec9c0 (__TEXT,__const) non-external _vConvert_16UTo12U_avx512.c_permd
00007ff807443160 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_sse4_1
00007ff807170290 (__TEXT,__text) non-external (was a private external) _vConvert_16UTo12U_vec
00007ff8075fa100 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx
00007ff807772cf0 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx2
00007ff8073247f0 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_avx512
00007ff807493390 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_sse4_1
00007ff8071c04c0 (__TEXT,__text) non-external (was a private external) _vConvert_16Uto16Q12_vec
00007ff8075fba70 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx
00007ff807774180 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx2
00007ff806df3c20 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_avx512
00007ff807495120 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_sse4_1
00007ff8071c2250 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoF_vec
00007ff8075f9a00 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx
00007ff8077723f0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx2
00007ff807323ef0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_avx512
00007ff807492bb0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_sse4_1
00007ff8071bfce0 (__TEXT,__text) non-external (was a private external) _vConvert_16UtoPlanar8_vec
00007ff8075c9dc0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx
00007ff807747a20 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx2
00007ff8072fa450 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_avx512
00007ff807460e60 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_sse4_1
00007ff80718df90 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToARGB16F_vec
00007ff8075bb670 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx
00007ff8077395d0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx2
00007ff8072e92e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_avx512
00007ff8074516e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_sse4_1
00007ff80717e810 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp10_CbCr10ToXRGB2101010W_vec
00007ff8075994d0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx
00007ff80771b010 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx2
00007ff8072c4530 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_avx512
00007ff80742f2b0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_sse4_1
00007ff80715c3e0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_Cb8_Cr8ToARGB8888_vec
00007ff8075971a0 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx
00007ff807718b10 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx2
00007ff806e07410 (__TEXT,__text) non-external (was a private external) _vConvert_420Yp8_CbCr8ToARGB8888_avx512
