0000000214f7ed7c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000021502f10c (__TEXT,__text) non-external _block_destroy_helper.38
00000002150079e0 (__TEXT,__text) non-external _block_destroy_helper.39
000000021506000c (__TEXT,__text) non-external _block_destroy_helper.40
0000000214ff9348 (__TEXT,__text) non-external _block_destroy_helper.41
0000000214f8ce5c (__TEXT,__text) non-external _block_destroy_helper.43
00000002150079e4 (__TEXT,__text) non-external _block_destroy_helper.45
0000000215060010 (__TEXT,__text) non-external _block_destroy_helper.46
0000000214fca658 (__TEXT,__text) non-external _block_destroy_helper.5
0000000214f8ce60 (__TEXT,__text) non-external _block_destroy_helper.52
0000000214ff934c (__TEXT,__text) non-external _block_destroy_helper.53
0000000214ff9350 (__TEXT,__text) non-external _block_destroy_helper.59
0000000214f8ce64 (__TEXT,__text) non-external _block_destroy_helper.61
0000000214ff9354 (__TEXT,__text) non-external _block_destroy_helper.65
0000000214fca66c (__TEXT,__text) non-external _block_destroy_helper.66
0000000214f8ce68 (__TEXT,__text) non-external _block_destroy_helper.70
0000000214fca670 (__TEXT,__text) non-external _block_destroy_helper.70
0000000214ff9358 (__TEXT,__text) non-external _block_destroy_helper.74
0000000214f8ce6c (__TEXT,__text) non-external _block_destroy_helper.76
0000000214fca674 (__TEXT,__text) non-external _block_destroy_helper.76
00000002150079e8 (__TEXT,__text) non-external _block_destroy_helper.76
00000002150079ec (__TEXT,__text) non-external _block_destroy_helper.79
000000021500d784 (__TEXT,__text) non-external _block_destroy_helper.8
0000000214fca678 (__TEXT,__text) non-external _block_destroy_helper.82
0000000214ff935c (__TEXT,__text) non-external _block_destroy_helper.83
0000000214f8ce70 (__TEXT,__text) non-external _block_destroy_helper.85
0000000214fca67c (__TEXT,__text) non-external _block_destroy_helper.88
0000000214f8ce74 (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
0000000232b6dae8 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
0000000232b6db08 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
0000000232b6da90 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
0000000232b6dad8 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
00000002150822d0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
0000000214fbcc18 (__TEXT,__text) non-external _keypath_getTm
0000000214fba608 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
0000000215065644 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
0000000215000370 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
0000000214ffb82c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
0000000215062c98 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
0000000215062ca4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
0000000215062cb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
0000000215062cbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000021500037c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000021502f960 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
0000000214fcf8ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
0000000215062d28 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000021500043c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
0000000215062cc8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
0000000215000388 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
0000000214fcf8e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
0000000215062cd4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
0000000214fba620 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
0000000214fb86d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
0000000215000394 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00000002150003a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00000002150003ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00000002150003e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00000002150003b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
0000000214fcf8d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
0000000214ffb4e0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
0000000214fba62c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00000002150003c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
0000000215000418 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
0000000215000430 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000021500040c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
0000000215000424 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
0000000215062ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
0000000215062cec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
0000000215062cf8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
0000000215062d04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
0000000215062d10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00000002150003d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00000002150003dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00000002150003f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
0000000215062d1c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
0000000215000400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
0000000214fba614 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
0000000214fbcc68 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000215095500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
0000000215095520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
0000000215095540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
0000000215095560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
0000000215095580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
00000002150955a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
00000002150955c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
00000002150955e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
0000000215095600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
0000000215095620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
0000000215095640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
0000000215095660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
0000000215095680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
00000002150956a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000002150956c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000002150956e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
0000000215095700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
0000000215095720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
0000000215095740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
0000000215095760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
0000000215095780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000002150957a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
00000002150957c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
00000002150957e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
0000000215095800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
0000000215095820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
0000000215095840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000215095860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000215095880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
00000002150958a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
00000002150958c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
00000002150958e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
0000000215095900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
0000000215095920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
0000000215095940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
0000000215095960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
0000000215095980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
00000002150959a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
00000002150959c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
00000002150959e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
0000000215095a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
0000000215095a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
0000000215095a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000215095a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
0000000215095a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
0000000215095aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
0000000215095ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
0000000215095ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000215095b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
0000000215095b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
0000000215095b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
0000000215095b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
0000000215095b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
0000000215095ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
0000000215095bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
0000000215095be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
0000000215095c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
0000000215095c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
0000000215095c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
0000000215095c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
0000000215095c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
0000000215095ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
0000000215095cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
0000000215095ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
0000000215095d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
0000000215095d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
0000000215095d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
0000000215095d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
0000000215095d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
0000000215095da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
0000000215095dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
0000000215095de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
0000000215095e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
0000000215095e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
0000000215095e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
0000000215095e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
0000000215095e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
0000000215095ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
0000000215095ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
0000000215095ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
0000000215095f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000215095f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$task
0000000215095f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskID
0000000215095f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskId
0000000215095f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$taskStatus
0000000215095fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$totalTaskStatusProgressValue
0000000215095fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trainingStatus
0000000215095fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uninstallTrainingAsset:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
000000021505bf48 (__TEXT,__text) non-external _objectdestroy.10Tm
000000021505f914 (__TEXT,__text) non-external _objectdestroy.123Tm
0000000214f8c9dc (__TEXT,__text) non-external _objectdestroy.151Tm
0000000214ff8bb4 (__TEXT,__text) non-external _objectdestroy.271Tm
0000000214fd5fd0 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000214ff8efc (__TEXT,__text) non-external _objectdestroy.71Tm
0000000214ff5c04 (__TEXT,__text) non-external _objectdestroy.77Tm
0000000214f8c6d8 (__TEXT,__text) non-external _objectdestroy.88Tm
0000000214fdb6cc (__TEXT,__text) non-external _objectdestroy.8Tm
0000000214ff72f8 (__TEXT,__text) non-external _objectdestroy.98Tm
0000000214f8c8ec (__TEXT,__text) non-external _objectdestroyTm
0000000214fc9a30 (__TEXT,__text) non-external _objectdestroyTm
0000000214ff8508 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
0000000232b6daf8 (__DATA,__bss) non-external _sharedInstance.Shared
0000000232b6db00 (__DATA,__bss) non-external _sharedInstance.onceToken
0000000232b6da80 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
0000000232b6da88 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000215080d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00000002150820b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
0000000215083452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
0000000215080b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
0000000215080adc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
0000000215082772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
0000000215082cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
0000000215081736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000215082130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00000002150830f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000021508204a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000215082a60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000215082148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000215082108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000215080a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
0000000215082cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
0000000215082fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000215082486 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000215082cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002150825b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
00000002150821fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000215082dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport17TTSVBTrainingBookV0G9ParagraphV
0000000215082dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
0000000215083178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So16AVAudioPCMBufferCG 31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceC11SoundEffectO
0000000215082bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
0000000215082046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
000000021508172c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000215082840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000002150817aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
0000000215082018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000021508200a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
0000000215082ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
