000000018f6c1b24 (__TEXT,__text) non-external +[CalAlarm alarm]
00000001e62115e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00000001e6211010 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00000001e62113e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00000001e6211cd0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00000001e6211380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarStore
00000001e6211130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalGroup
00000001e6211b38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00000001e6211be8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00000001e6211928 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00000001ef883368 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalAlarm
00000001ef883098 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalAttendee
00000001ef8832d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalCalendar
00000001ef8836c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00000001ef883638 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalCalendarItemPredicate
00000001ef883248 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00000001ef8833f8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalEvent
00000001ef883008 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalEventPredicate
00000001ef883128 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalGroup
00000001ef883518 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00000001ef882f78 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalPredicate
00000001ef8835a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00000001ef883488 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00000001ef883758 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalTask
00000001ef8831b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_CLASS_RO_$_CalTaskPredicate
00000001e6210f48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CalendarAgentClient
00000001e6210f40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001ef883320 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalAlarm
00000001ef883050 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalAttendee
00000001ef883290 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalCalendar
00000001ef883680 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00000001ef8835f0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalCalendarItemPredicate
00000001ef883200 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00000001ef8833b0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalEvent
00000001ef882fc0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalEventPredicate
00000001ef8830e0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalGroup
00000001ef8834d0 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00000001ef882f30 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalPredicate
00000001ef883560 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00000001ef883440 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00000001ef883710 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalTask
00000001ef883170 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CalTaskPredicate
00000001dfae7988 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CalendarAgentClient
00000001dfae7928 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
000000018f6c33cc (__TEXT,__text) non-external ___25-[CalGroup managedObject]_block_invoke
000000018f6c0478 (__TEXT,__text) non-external ___40+[CalCalendarStore defaultCalendarStore]_block_invoke
000000018f6cc22c (__TEXT,__text) non-external ___46-[NSDate(CalStoreUtils) calStoreNSDateWithGMT]_block_invoke
000000018f6c4a90 (__TEXT,__text) non-external ___48+[CalCalendarStore requestAccessForServiceName:]_block_invoke
000000018f6cc0a0 (__TEXT,__text) non-external ___52-[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]_block_invoke
000000018f6c7798 (__TEXT,__text) non-external ___56-[CalCalendarStore calPersistanceNotification:userInfo:]_block_invoke
000000018f6cbf0c (__TEXT,__text) non-external ___70+[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]_block_invoke
000000018f6c166c (__TEXT,__text) non-external ___73-[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]_block_invoke
000000018f6c165c (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018f6cbef0 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018f6cc830 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000018f6c16bc (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000018f6cbf00 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000018f6cc840 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e6210e20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0B8l
00000001ef884c90 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e16_v16?0"NSDate"8l
00000001ef884cc0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e17_v16?0"NSArray"8l
00000001ef884be0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e37_v16?0"CalStoreRemoteManagedObject"8l
00000001ef884c10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e8_v12?0C8l
00000001ef884c60 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32o40o48o_e5_v8?0l
00000001ef884c40 (__AUTH_CONST,__const) non-external ___block_literal_global
000000018f6c77ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40o48o
000000018f6c341c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r
000000018f6c784c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40o48o
000000018f6c346c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001dfae79e8 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getStringUUID (from CalendarAgentLink)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
