0000000250dd4800 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
0000000250e5127c (__TEXT,__text) non-external _block_destroy_helper
0000000250e6e5b8 (__TEXT,__text) non-external _block_destroy_helper
0000000250e812c0 (__TEXT,__text) non-external _block_destroy_helper
0000000250e82720 (__TEXT,__text) non-external _block_destroy_helper
0000000250e8c290 (__TEXT,__text) non-external _block_destroy_helper
0000000250e94988 (__TEXT,__text) non-external _block_destroy_helper
0000000250e986b8 (__TEXT,__text) non-external _block_destroy_helper
0000000250ea57a0 (__TEXT,__text) non-external _block_destroy_helper
0000000250eacf48 (__TEXT,__text) non-external _block_destroy_helper
0000000250ec3318 (__TEXT,__text) non-external _block_destroy_helper
0000000250ed0628 (__TEXT,__text) non-external _block_destroy_helper
0000000250ed8b40 (__TEXT,__text) non-external _block_destroy_helper
0000000250edccc8 (__TEXT,__text) non-external _block_destroy_helper
0000000250ef299c (__TEXT,__text) non-external _block_destroy_helper
0000000250ef7248 (__TEXT,__text) non-external _block_destroy_helper
0000000250f04c60 (__TEXT,__text) non-external _block_destroy_helper
0000000250f1cc7c (__TEXT,__text) non-external _block_destroy_helper
0000000250f21eb4 (__TEXT,__text) non-external _block_destroy_helper
0000000250f3c278 (__TEXT,__text) non-external _block_destroy_helper
0000000250f464f8 (__TEXT,__text) non-external _block_destroy_helper
0000000250f4f878 (__TEXT,__text) non-external _block_destroy_helper
0000000250f596f8 (__TEXT,__text) non-external _block_destroy_helper
0000000250f5b0a4 (__TEXT,__text) non-external _block_destroy_helper
0000000250f5e8b4 (__TEXT,__text) non-external _block_destroy_helper
0000000250e94eac (__TEXT,__text) non-external _block_destroy_helper.102
0000000250ea68a4 (__TEXT,__text) non-external _block_destroy_helper.102
0000000250e94eb0 (__TEXT,__text) non-external _block_destroy_helper.108
0000000250e05b4c (__TEXT,__text) non-external _block_destroy_helper.11
0000000250edce00 (__TEXT,__text) non-external _block_destroy_helper.11
0000000250f06f80 (__TEXT,__text) non-external _block_destroy_helper.11
0000000250f5f4cc (__TEXT,__text) non-external _block_destroy_helper.11
0000000250e94eb4 (__TEXT,__text) non-external _block_destroy_helper.114
0000000250ed1770 (__TEXT,__text) non-external _block_destroy_helper.14
0000000250f1d214 (__TEXT,__text) non-external _block_destroy_helper.14
0000000250ead10c (__TEXT,__text) non-external _block_destroy_helper.15
0000000250f5f4d0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000250f59e34 (__TEXT,__text) non-external _block_destroy_helper.19
0000000250edcdf4 (__TEXT,__text) non-external _block_destroy_helper.2
0000000250f5f4c8 (__TEXT,__text) non-external _block_destroy_helper.2
0000000250e98714 (__TEXT,__text) non-external _block_destroy_helper.20
0000000250ed1774 (__TEXT,__text) non-external _block_destroy_helper.20
0000000250ef782c (__TEXT,__text) non-external _block_destroy_helper.20
0000000250f1d218 (__TEXT,__text) non-external _block_destroy_helper.20
0000000250e48a14 (__TEXT,__text) non-external _block_destroy_helper.22
0000000250f1d21c (__TEXT,__text) non-external _block_destroy_helper.26
0000000250ef7830 (__TEXT,__text) non-external _block_destroy_helper.27
0000000250f5f4d4 (__TEXT,__text) non-external _block_destroy_helper.27
0000000250dee300 (__TEXT,__text) non-external _block_destroy_helper.28
0000000250e48a18 (__TEXT,__text) non-external _block_destroy_helper.29
0000000250df4134 (__TEXT,__text) non-external _block_destroy_helper.30
0000000250f5f4d8 (__TEXT,__text) non-external _block_destroy_helper.30
0000000250e33918 (__TEXT,__text) non-external _block_destroy_helper.32
0000000250ef7834 (__TEXT,__text) non-external _block_destroy_helper.33
0000000250dee304 (__TEXT,__text) non-external _block_destroy_helper.34
0000000250ed1778 (__TEXT,__text) non-external _block_destroy_helper.34
0000000250f1d220 (__TEXT,__text) non-external _block_destroy_helper.35
0000000250ef7838 (__TEXT,__text) non-external _block_destroy_helper.36
0000000250e3391c (__TEXT,__text) non-external _block_destroy_helper.38
0000000250ed8c34 (__TEXT,__text) non-external _block_destroy_helper.38
0000000250df4138 (__TEXT,__text) non-external _block_destroy_helper.39
0000000250f47b34 (__TEXT,__text) non-external _block_destroy_helper.40
0000000250ef783c (__TEXT,__text) non-external _block_destroy_helper.42
0000000250f5f4dc (__TEXT,__text) non-external _block_destroy_helper.42
0000000250ed177c (__TEXT,__text) non-external _block_destroy_helper.43
0000000250f4f958 (__TEXT,__text) non-external _block_destroy_helper.44
0000000250df413c (__TEXT,__text) non-external _block_destroy_helper.45
0000000250dee308 (__TEXT,__text) non-external _block_destroy_helper.46
0000000250f47b38 (__TEXT,__text) non-external _block_destroy_helper.46
0000000250e48a1c (__TEXT,__text) non-external _block_destroy_helper.47
0000000250e51644 (__TEXT,__text) non-external _block_destroy_helper.48
0000000250f5f4e0 (__TEXT,__text) non-external _block_destroy_helper.48
0000000250ed1780 (__TEXT,__text) non-external _block_destroy_helper.49
0000000250edcdf8 (__TEXT,__text) non-external _block_destroy_helper.5
0000000250ef7828 (__TEXT,__text) non-external _block_destroy_helper.5
0000000250ea6898 (__TEXT,__text) non-external _block_destroy_helper.50
0000000250df4140 (__TEXT,__text) non-external _block_destroy_helper.51
0000000250f5f4e4 (__TEXT,__text) non-external _block_destroy_helper.52
0000000250e51648 (__TEXT,__text) non-external _block_destroy_helper.57
0000000250ddf15c (__TEXT,__text) non-external _block_destroy_helper.58
0000000250e42c3c (__TEXT,__text) non-external _block_destroy_helper.58
0000000250f06f84 (__TEXT,__text) non-external _block_destroy_helper.59
0000000250e2e4cc (__TEXT,__text) non-external _block_destroy_helper.6
0000000250ea689c (__TEXT,__text) non-external _block_destroy_helper.60
0000000250e5164c (__TEXT,__text) non-external _block_destroy_helper.63
0000000250f06f88 (__TEXT,__text) non-external _block_destroy_helper.65
0000000250f47b3c (__TEXT,__text) non-external _block_destroy_helper.67
0000000250f47b40 (__TEXT,__text) non-external _block_destroy_helper.76
0000000250ead108 (__TEXT,__text) non-external _block_destroy_helper.8
0000000250edcdfc (__TEXT,__text) non-external _block_destroy_helper.8
0000000250ddf160 (__TEXT,__text) non-external _block_destroy_helper.81
0000000250f47b44 (__TEXT,__text) non-external _block_destroy_helper.82
0000000250f47b48 (__TEXT,__text) non-external _block_destroy_helper.88
0000000250e94ea4 (__TEXT,__text) non-external _block_destroy_helper.90
0000000250ea68a0 (__TEXT,__text) non-external _block_destroy_helper.93
0000000250e94ea8 (__TEXT,__text) non-external _block_destroy_helper.96
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exp (from libSystem)
0000000250f79b72 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14NSSecureCoding_p
0000000250f78e44 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17MLFeatureProvider_p
0000000250f779aa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18PKPlayerController_p
0000000250f79e4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAClientBoundCommand_p
0000000250f79e2a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20SAServerBoundCommand_p
0000000250f78476 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MPMutableIdentifierSet_p
0000000250f7ae5a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TRINamespaceUpdateProtocol_p
0000000250f7a312 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29MRQuickControlsUIControllable_p
0000000250f78420 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So34MPMutableUniversalStoreIdentifiers_p
0000000250f79b88 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
0000000250f79b62 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9NSCopying_p
                 (undefined) external _free (from libSystem)
                 (undefined) external _host_statistics (from libSystem)
                 (undefined) external _host_statistics64 (from libSystem)
                 (undefined) external _kAFMultiUserSharedUserIdKey (from AssistantServices)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kMRMediaRemoteFrameworkErrorDomain (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionContextID (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionPrivateListeningEnabled (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionRemoteControlInterfaceIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionSiriSearchDataSetIdentifier (from MediaRemote)
                 (undefined) external _kMRMediaRemoteOptionUserIdentityData (from MediaRemote)
                 (undefined) external _kMRMediaRemoteSystemMediaApplicationDisplayIdentifier (from MediaRemote)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceSiri (from TCC)
0000000250f35528 (__TEXT,__text) non-external _keypath_get.107Tm
0000000250f35278 (__TEXT,__text) non-external _keypath_get.39Tm
0000000250f35278 (__TEXT,__text) non-external _keypath_get.43Tm
0000000250f3535c (__TEXT,__text) non-external _keypath_get.45Tm
0000000250e30d54 (__TEXT,__text) non-external _keypath_getTm
0000000250e30d54 (__TEXT,__text) non-external _keypath_getTm
0000000250e30d54 (__TEXT,__text) non-external _keypath_getTm
0000000250e30d54 (__TEXT,__text) non-external _keypath_getTm
0000000250e673c0 (__TEXT,__text) non-external _keypath_getTm
0000000250f354cc (__TEXT,__text) non-external _keypath_set.40Tm
0000000250f353bc (__TEXT,__text) non-external _keypath_set.46Tm
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000250e48854 (__TEXT,__text) non-external _objectdestroy.10Tm
0000000250ed11dc (__TEXT,__text) non-external _objectdestroy.11Tm
0000000250e0a180 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000250e21cc0 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000250dee238 (__TEXT,__text) non-external _objectdestroy.22Tm
0000000250ed1560 (__TEXT,__text) non-external _objectdestroy.23Tm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroy.24Tm
0000000250f1cebc (__TEXT,__text) non-external _objectdestroy.29Tm
0000000250ed1164 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000250ef7730 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000250df3db4 (__TEXT,__text) non-external _objectdestroy.33Tm
0000000250e48854 (__TEXT,__text) non-external _objectdestroy.4Tm
0000000250f47ab8 (__TEXT,__text) non-external _objectdestroy.58Tm
0000000250ddecd4 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000250e0a108 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000250e94e04 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000250f46f98 (__TEXT,__text) non-external _objectdestroy.64Tm
0000000250eb3420 (__TEXT,__text) non-external _objectdestroy.6Tm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000250dee238 (__TEXT,__text) non-external _objectdestroy.84Tm
0000000250e94d24 (__TEXT,__text) non-external _objectdestroy.87Tm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250e48854 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250e50c98 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250e94924 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000250ddedc8 (__TEXT,__text) non-external _objectdestroy.9Tm
0000000250dee238 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e0b950 (__TEXT,__text) non-external _objectdestroyTm
0000000250e48854 (__TEXT,__text) non-external _objectdestroyTm
0000000250e53258 (__TEXT,__text) non-external _objectdestroyTm
0000000250ed1104 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_wait_next_throwing (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000250f7a770 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A19SignalsSignalBridgeP
0000000250f78586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0A23KitTaskLoggingProvidingP
0000000250f79f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0B25MegamodelTriggeredLoggingP
0000000250f7a80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB13LinkServicingP
0000000250f78ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport0aB15SessionManagingP
0000000250f7a1ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12SelfEmittingP
0000000250f79d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport12TCCProvidingP
0000000250f78fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport15DeviceProvidingP
0000000250f788fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AccountProvidingP
0000000250f7822a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16AppNameResolvingP
0000000250f77590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16LibraryProvidingP
0000000250f7a8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16MorphunProvidingP
0000000250f7a466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackHandlingP
0000000250f7ab1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport16PlaybackStartingP
0000000250f78738 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17AppIntentInvokingP
0000000250f79382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17ExecutorProvidingP
0000000250f7a020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17SEDeviceProvidingP
0000000250f7a872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport17STCAuditProvidingP
0000000250f79ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18ACAccountProvidingP
0000000250f7a48e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport18MediaIntentCommonsP
0000000250f79f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19CommonIntentSignalsP
0000000250f79fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NearDeviceProvidingP
0000000250f79d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport19NowPlayingProvidingP
0000000250f7a96c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20CoreAnalyticsLoggingP
0000000250f790d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20FeatureFlagProvidingP
0000000250f7ac1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaRemoteProvidingP
0000000250f77de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20MediaSearchProvidingP
0000000250f77d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport20StringsFileResolvingP
0000000250f7826c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AccountStoreProvidingP
0000000250f79088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21AirPlayRouteProvidingP
0000000250f79110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21CompanionAppProvidingP
0000000250f78ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21HistoryStatsProvidingP
0000000250f77c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21InstalledAppProvidingP
0000000250f7abe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21NotificationProvidingP
0000000250f7942a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21ShazamSessionManagingP
0000000250f77b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport21SubscriptionProvidingP
0000000250f7a79e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22FlowClientEventSendingP
0000000250f77c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22MediaPlaybackProvidingP
0000000250f7a914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22NetworkStatusProvidingP
0000000250f7870a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22PlaybackLocalSearchingP
0000000250f77cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SharedContextProvidingP
0000000250f79eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22ShuffleSupportingQueueP
0000000250f7a0fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport22SignpostEventRecordingP
0000000250f7a3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23AppNameResolvingHelpingP
0000000250f78ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23MediaRemoteAPIProvidingP
0000000250f7a36c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23OnscreenEntityProvidingP
0000000250f79d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23UserPreferenceProvidingP
0000000250f7ae96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport23WatchOSSupportProvidingP
0000000250f79672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24BrokenAssertionProvidingP
0000000250f78f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CloudControllerProvidingP
0000000250f79c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24CompanionDeviceProvidingP
0000000250f78a6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24NowPlayingUsageProvidingP
0000000250f78dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SetQueueOptionsProvidingP
0000000250f7a0be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport24SpotlightSearchProvidingP
0000000250f7ab54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport26MediaPlaybackLiteProvidingP
0000000250f78762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27AppleMediaServicesProvidingP
0000000250f7a4b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27PlayMediaIntentAppSelectingP
0000000250f79484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport27ResolvedAppHistoryProvidingP
0000000250f784c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28MultiUserConnectionProvidingP
0000000250f78872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28PlaybackCreateRadioProvidingP
0000000250f78502 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport28SpeakerConfidenceConvertableP
0000000250f77e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport29AppSelectionIndependentSignalP
0000000250f79e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport30PlaybackQueueLocationProvidingP
0000000250f78388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport31PrivateMediaIntentDataProvidingP
0000000250f79edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport32ExperimentationAnalyticsManagingP
0000000250f783ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport33AppSelectionIntentDependentSignalP
0000000250f79c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport34AppSelectionConfigurationProvidingP
0000000250f78e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000250f79830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
0000000250f7986c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
0000000250f782e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
