
/usr/lib/dyld (for architecture i386):
00074990 (__TEXT,__const) non-external K_XMM_AR
000000000007f137 (__TEXT,__text) non-external __ZN5dyld38MultiMapI50SwiftForeignTypeProtocolConformanceDiskLocationKey47SwiftForeignTypeProtocolConformanceDiskLocationN5dyld425HashForeignConformanceKeyENS3_26EqualForeignConformanceKeyEEC2EPvPKy.cold.1
0000000000041068 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE
0000000000081844 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.1
0000000000081867 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.2
0000000000081888 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.3
00000000000818a9 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.4
00000000000818ca (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.5
00000000000818eb (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.6
000000000008190c (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEE6insertEONS8_5NodeTE.cold.7
0000000000027da0 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEEC2EPv
00000000000802ac (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_16HashCStringMultiENS_17EqualCStringMultiEEC2EPv.cold.1
000000000009ab90 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
000000000004ecd6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12basePlatformENS_8PlatformE
000000000004ef00 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12platformNameENS_8PlatformE
00000000000509c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
0000000000002fe8 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
00000000000524cc (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15PointerMetaDataC1Ev
0000000000050a56 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsE
000000000009ac60 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
000000000004ec5a (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19isSimulatorPlatformENS_8PlatformEPS1_
00000000000505ce (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile20chainedPointerFormatEPK26dyld_chained_fixups_header
0000000000052486 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21forEachTreatAsWeakDefEU13block_pointerFvPKcE
000000000004e862 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile21packedVersionToStringEjPc
00000000000507c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile25forEachChainedFixupTargetER11DiagnosticsPK26dyld_chained_fixups_headerPK21linkedit_data_commandU13block_pointerFviPKcybRbE
000000000004ef56 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile7isMachOEPKv
0000000000050dfc (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile8trieWalkER11DiagnosticsPKhS4_PKc
0000000000050614 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile9walkChainER11DiagnosticsPN6mach_o25ChainedFixupPointerOnDiskEtbjU13block_pointerFvS5_RbE
00000000000342bb (__TEXT,__text) non-external __ZN5dyld3L10validMagicERKNS_18SharedCacheOptionsEPK15DyldSharedCache
0000000000082d90 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
00000000000835a0 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
000000000004e8d4 (__TEXT,__text) non-external __ZN5dyld3L12appendNumberERPcj
000000000009b410 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
00000000000a2ac0 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
00000000000839d0 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
0000000000033cab (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEi
00000000000333a3 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000032abb (__TEXT,__text) non-external __ZN5dyld3L20mapSplitCachePrivateERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000033b22 (__TEXT,__text) non-external __ZN5dyld3L21preflightSubCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPcS7_
00000000000339f3 (__TEXT,__text) non-external __ZN5dyld3L22preflightMainCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPc
00000000000334e9 (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000052246 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
0000000000042c93 (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
0000000000033bf3 (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
00000000000839c0 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
000000000003427a (__TEXT,__text) non-external __ZN5dyld3L6openatEiPKc
0000000000052271 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
000000000004e6fe (__TEXT,__text) non-external __ZN5dyld3L9isHaswellEv
000000000002b3dc (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecord4swapERS0_
000000000002b4fc (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC1EOS0_
000000000002b36e (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordC2ERNS_11FileManagerEyyy
000000000002b530 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD1Ev
000000000002b552 (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordD2Ev
000000000002b53a (__TEXT,__text) non-external (was a private external) __ZN5dyld410FileRecordaSEOS0_
0000000000009d2a (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderC2ERKNS_13ProcessConfig7ProcessERKNS1_7LoggingERNS_15SyscallDelegateE
000000000000a1ec (__TEXT,__text) non-external (was a private external) __ZN5dyld411CacheFinderD2Ev
000000000002aa22 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForPathEPKc
000000000002aac0 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager17fileRecordForStatER4stat
000000000002ab80 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager19fileRecordForFileIDERKNS_6FileIDE
000000000002ab1c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager31fileRecordForVolumeUUIDAndObjIDERKN3lsl4UUIDEy
000000000002ab5c (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager32fileRecordForVolumeDevIDAndObjIDEyy
000000000002b27a (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathERKN3lsl4UUIDEy
000000000002b2da (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManager7getPathEyy
000000000002aa18 (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC1ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
000000000002a9cc (__TEXT,__text) non-external (was a private external) __ZN5dyld411FileManagerC2ERN3lsl9AllocatorEPKNS_15SyscallDelegateE
0000000000027c96 (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
000000000003d9dc (__TEXT,__text) non-external (was a private external) __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEERKNS5_8MultiMapIS9_SB_NS5_16HashCStringMultiENS5_17EqualCStringMultiEEEjj
0000000000081180 (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEERKNS5_8MultiMapIS9_SB_NS5_16HashCStringMultiENS5_17EqualCStringMultiEEEjj.cold.1
00000000000811a3 (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINS5_3MapIPKcNS_6Loader10BindTargetENS5_11HashCStringENS5_12EqualCStringEE5NodeTEEERKNS5_8MultiMapIS9_SB_NS5_16HashCStringMultiENS5_17EqualCStringMultiEEEjj.cold.2
000000000003e7a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC11commitImageERKNS0_18ObjCOptimizerImageE
000000000003e3c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage10visitClassE9VMAddressPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIS2_PKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS8_IPKcNSB_10BindTargetENS7_11HashCStringENS7_12EqualCStringEEE19InputDylibVMAddressSS_SL_
00000000000413f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13VMOffsetEqual5equalERK8VMOffsetS5_
000000000003e58c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13visitProtocolEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairI9VMAddressPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEE19InputDylibVMAddressSK_PKc
000000000003df44 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage28visitReferenceToObjCSelectorEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEE8VMOffsetSH_S9_
00000000000428e6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EOS1_
000000000003de7c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EPKNS_16JustInTimeLoaderEyj
0000000000028666 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageD2Ev
000000000003e95c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18generateHashTablesERNS_12RuntimeStateE
000000000003ef4a (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj
00000000000814a6 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.1
00000000000814c9 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.2
00000000000814ea (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.3
000000000003f428 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE
0000000000081553 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKNS_6LoaderEyRKNS_14ObjCBinaryInfoEU13block_pointerFvyyPKcE.cold.1
000000000003f97c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE
0000000000081576 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.1
0000000000081599 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.2
00000000000815ba (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.3
00000000000815dd (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.4
0000000000081600 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.5
0000000000081623 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.6
0000000000081646 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.7
0000000000027ce0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCC2Ev
000000000002834c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD2Ev
00000000000128cc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
00000000000115b6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000000d66c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11withTLVLockEU13block_pointerFvvE
00000000000112c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000010590 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000007ed14 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
000000000007ed35 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
000000000000d9a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
000000000000fb78 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
000000000000faf4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
0000000000010b2c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000000d1c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
000000000007ea6e (__TEXT,__text) non-external __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE.cold.1
000000000000d272 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
000000000000d032 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14appLoadAddressEt
000000000007e9bf (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.1
000000000007e9e2 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.2
00000000000125c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
000000000000db6a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
000000000007ea91 (__TEXT,__text) non-external __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0000000000012e8a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
0000000000012c0e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
000000000001268c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
000000000000e084 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
00000000000121e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_PFvS7_PvS7_PKvEPFvjPK29_dyld_objc_notify_mapped_infoE
000000000000d062 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
000000000007ea05 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
000000000007ea28 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
0000000000012e5c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18TLV_TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
00000000000127ac (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addNotifyLoadImageEPKNS_6LoaderEPFvPK11mach_headerPKcbE
000000000000e046 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addPermanentRangesERKN5dyld35ArrayIPKNS_6LoaderEEE
0000000000010bb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadEPKNS_6LoaderE
0000000000010c8e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000011fc0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyObjCPatchingEv
00000000000142ae (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18takeLockBeforeForkEv
000000000000d6c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3_
000000000001271c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addNotifyRemoveFuncEPKNS_6LoaderEPFvPK11mach_headerlE
0000000000011f02 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19doSingletonPatchingEv
0000000000014250 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19freeProcessSnapshotEv
00000000000102a2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19garbageCollectInnerEv
000000000000cfd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19withLoadersReadLockEU13block_pointerFvvE
000000000001116e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000007ed79 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.1
000000000007ed9a (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE.cold.2
0000000000014378 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20resetLockInForkChildEv
0000000000012d84 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21addTLVTerminationFuncEPFvPvES1_
00000000000136d6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21allocateProcessArraysEm
0000000000010f6a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21commitProcessSnapshotEv
0000000000013ab2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21initializeClosureModeEv
000000000007eec5 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.1
000000000007eee8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.2
000000000000f800 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21setLaunchMissingDylibEPKcS2_
000000000000d610 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21withNotifiersReadLockEU13block_pointerFvvE
000000000001283c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22addNotifyBulkLoadImageEPKNS_6LoaderEPFvjPPK11mach_headerPPKcE
000000000000f25c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22buildInterposingTablesEv
000000000000d092 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt
000000000007ea4b (__TEXT,__text) non-external __ZN5dyld412RuntimeState22cachedDylibLoadAddressEt.cold.1
000000000000f832 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22setLaunchMissingSymbolEPKcS2_S2_
000000000000e25a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj
000000000007eaf8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState23appendInterposingTuplesEPKNS_6LoaderEPKhj.cold.1
0000000000014316 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState23releaseLockInForkParentEv
000000000000f860 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24addMissingFlatLazySymbolEPKNS_6LoaderEPKcPm
000000000001355e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24loadAppPrebuiltLoaderSetEv
00000000000143f6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState24takeDlopenLockBeforeForkEv
0000000000010eb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25getCurrentProcessSnapshotEv
0000000000012084 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25removeDynamicDependenciesEPKNS_6LoaderE
000000000000faee (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState25setVMAccountingSuspendingEb
000000000001444c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState26resetDlopenLockInForkChildEv
000000000000f8c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28rebindMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
000000000000f9c2 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState28removeMissingFlatLazySymbolsERKNSt3__14spanIPKNS_6LoaderELm18446744073709551615EEE
0000000000013008 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState29buildAppPrebuiltLoaderSetPathEb
0000000000014422 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState29releaseDlopenLockInForkParentEv
000000000000d0c6 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState3addEPKNS_6LoaderE
000000000000d88a (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState4vlogEPKcP13__va_list_tag
0000000000012fb4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState7exitTLVEv
0000000000012956 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState9setUpTLVsEPKN5dyld313MachOAnalyzerE
000000000000776e (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeStateC2ERKNS_13ProcessConfigERN3lsl9AllocatorERNS_12RuntimeLocksE
0000000000004f05 (__TEXT,__text) non-external (was a private external) __ZN5dyld412gotoAppStartEmPKNS_10KernelArgsE
0000000000025f98 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator5alignEj
0000000000025f5a (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator6appendEPKvm
0000000000027b64 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8finalizeEv
0000000000025e72 (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocator8zeroFillEm
000000000008005c (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.1
000000000008007f (__TEXT,__text) non-external __ZN5dyld413BumpAllocator8zeroFillEm.cold.2
0000000000027c5e (__TEXT,__text) non-external (was a private external) __ZN5dyld413BumpAllocatorD2Ev
0000000000016460 (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwift24findProtocolConformancesER11DiagnosticsRNS_12PrebuiltObjCERNS_12RuntimeStateE
0000000000017c0a (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwift4makeER11DiagnosticsRNS_12PrebuiltObjCERNS_12RuntimeStateE
0000000000027fa0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413PrebuiltSwiftC2Ev
0000000000008f7e (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig12scanForRootsEPv
000000000000b7ee (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides15addPathOverrideERN3lsl9AllocatorEPKcS6_
000000000000b5fc (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18checkVersionedPathERNS_15SyscallDelegateERKNS0_9DyldCacheERN3lsl9AllocatorEPKcN5dyld38PlatformERKNSC_11GradedArchsE
000000000000b86c (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides18forEachInColonListEPKcS3_RbU13block_pointerFvS3_S4_E
000000000000b4b0 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides21processVersionedPathsERKNS0_7ProcessERNS_15SyscallDelegateERKNS0_9DyldCacheEN5dyld38PlatformERKNSA_11GradedArchsERN3lsl9AllocatorE
000000000000c620 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides8typeNameENS1_4TypeE
000000000000b11a (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9addEnvVarERKNS0_7ProcessERKNS0_8SecurityERN3lsl9AllocatorEPKcbPc
000000000000bc28 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverrides9setStringERN3lsl9AllocatorERPKcS6_
000000000000af3a (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig13PathOverridesC2ERKNS0_7ProcessERKNS0_8SecurityERKNS0_7LoggingERKNS0_9DyldCacheERNS_15SyscallDelegateERN3lsl9AllocatorE
0000000000009b04 (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7LoggingC2ERKNS0_7ProcessERKNS0_8SecurityERNS_15SyscallDelegateE
00000000000095cc (__TEXT,__text) non-external (was a private external) __ZN5dyld413ProcessConfig7Process11getDyldPathERNS_15SyscallDelegateERN3lsl9AllocatorE
