00007ff81d980ded (__TEXT,__text) non-external +[Calculate _lock]
00007ff843177ed0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00007ff843177ee0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00007ff843177ef0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00007ff843177ee8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00007ff843177fd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00007ff843177fe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00007ff843177fe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00007ff843177fb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00007ff843177fa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00007ff843177fa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00007ff843177fb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00007ff843177fc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00007ff843177fc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00007ff843177fd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00007ff843178028 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00007ff843178030 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00007ff843178038 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00007ff843177ff0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00007ff843178010 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00007ff843178008 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00007ff843178000 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00007ff843177ff8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00007ff843178018 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00007ff843178020 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00007ff843178668 (__DATA,__objc_data) external _OBJC_METACLASS_$_Calculate
00007ff843178640 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00007ff8431785f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00007ff8431785c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00007ff8431786b8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00007ff8431787a8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00007ff843178550 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00007ff8431782f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Converter
00007ff843178320 (__DATA,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00007ff843178348 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff8431784d8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Trie
00007ff8431784b0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00007ff8431783e8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00007ff843178370 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00007ff843178398 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00007ff843178410 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00007ff843178460 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00007ff81d96ab42 (__TEXT,__text) non-external _UnitCountAngleUnitID
00007ff81d96b297 (__TEXT,__text) non-external _UnitCountCompose
00007ff81d96a80d (__TEXT,__text) non-external _UnitCountConvert
00007ff81d969e6a (__TEXT,__text) non-external _UnitCountConvertID
00007ff81d96ad3a (__TEXT,__text) non-external _UnitCountDecompose
00007ff81d969dc7 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00007ff81d96aa32 (__TEXT,__text) non-external _UnitCountMultiply
00007ff81d96abde (__TEXT,__text) non-external _UnitCountRequireDegrees
00007ff81d96ac8c (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff841dc1958 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00007ff81d9c8d58 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00007ff81d9c8da8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00007ff81d9c8dd8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00007ff81d9c8e10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00007ff81d9c8e28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00007ff81d9c8e40 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00007ff81d9c8e60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00007ff81d9c8e78 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00007ff81d9c8ec8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00007ff81d9c8ee0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00007ff81d9c8f48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00007ff81d9c8f60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00007ff81d9c8f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00007ff81d9c9030 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00007ff81d9c92d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00007ff81d9c9408 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00007ff81d9c9468 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00007ff81d9c95c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00007ff81d9c9688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00007ff81d9c9870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00007ff81d9c99d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00007ff81d9c99f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00007ff81d9c9b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00007ff81d9c9b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00007ff81d9c9db8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00007ff81d9c9e78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00007ff81d9c9f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00007ff81d9ca048 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00007ff841dc3280 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00007ff841dc2dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00007ff841dc2c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00007ff841dc34a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00007ff841dc3600 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00007ff841dc2a90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00007ff841dc38b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00007ff841dc1620 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00007ff841dc2800 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00007ff841dc26d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00007ff841dc1d40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00007ff841dc19e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00007ff841dc1b40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00007ff841dc21d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00007ff841dc2450 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00007ff841dc3328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00007ff841dc3078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00007ff841dc2cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00007ff841dc3528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00007ff841dc3768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00007ff841dc2b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00007ff841dc3a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00007ff841dc17a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00007ff841dc1238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff841dc2968 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00007ff841dc2738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00007ff841dc1fe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00007ff841dc1a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00007ff841dc1c28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00007ff841dc2318 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00007ff841dc2598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00007ff841dc1048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff841dc1218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff841dc1338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00007ff841dc1280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff841dc1520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00007ff841dc1320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00007ff841dc15c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00007ff841dc3410 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00007ff841dc3380 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00007ff841dc31f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00007ff841dc2d40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00007ff841dc3570 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00007ff841dc3820 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00007ff841dc2ba0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00007ff841dc3b30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00007ff841dc1880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00007ff841dc1910 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00007ff841dc2a00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00007ff841dc2770 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00007ff841dc2140 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00007ff841dc1ab0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00007ff841dc1cb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00007ff841dc23c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00007ff841dc2640 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00007ff841dc1030 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff841dc1038 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00007ff841dc33c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00007ff841dc3238 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00007ff841dc2d88 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00007ff841dc2be8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00007ff841dc3458 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00007ff841dc35b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00007ff841dc2a48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00007ff841dc3868 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00007ff841dc15d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00007ff841dc18c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00007ff841dc27b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00007ff841dc2688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00007ff841dc1cf8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00007ff841dc1998 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00007ff841dc1af8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00007ff841dc2188 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00007ff841dc2408 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00007ff843178900 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff843178960 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81d97d07c (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00007ff81d990f79 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00007ff81d99bfc7 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00007ff81d99c0d0 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00007ff81d99cd48 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00007ff81d9687fd (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00007ff81d96870f (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00007ff81d987c09 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00007ff81d99bf9b (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00007ff81d987af2 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00007ff81d9878cd (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00007ff81d987be2 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00007ff81d98b668 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00007ff81d994ba9 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00007ff81d9948c6 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00007ff81d994a42 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00007ff81d9682e5 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00007ff81d99408e (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00007ff81d9944a3 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.242
00007ff81d994233 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.244
00007ff81d9944cd (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.255
00007ff81d994606 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.270
00007ff81d99555f (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00007ff81d994e05 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.138
00007ff81d9953f9 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.178
00007ff81d994bd3 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00007ff81d96867f (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00007ff81d97c7a6 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00007ff81d98f875 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00007ff81d98fa53 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.478
00007ff81d99a36e (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00007ff81d990f37 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00007ff81d98c16e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.680
00007ff81d98bae8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.684
00007ff81d98bba6 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.692
00007ff81d987c2e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
00007ff81d987d07 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.702
00007ff81d98c028 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.707
00007ff81d9880b0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.788
00007ff81d988113 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.801
00007ff81d98bdb2 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.806
00007ff81d98badb (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.832
00007ff81d988c5e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.887
00007ff81d988ece (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.893
00007ff81d989172 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.927
00007ff81d9884da (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00007ff81d98c0f7 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.699
00007ff81d98c046 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.703
00007ff81d987de0 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.714
00007ff81d98bf5f (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.802
00007ff81d98bd17 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.814
00007ff81d988775 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.840
00007ff81d98c00f (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00007ff81d98bd0a (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.820
00007ff81d98b80b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.841
00007ff81d9882e3 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00007ff81d9888cc (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.865
00007ff81d9682ab (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00007ff81d99a3fa (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00007ff81d99b991 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.167
00007ff81d98fabe (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00007ff81d980caa (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00007ff81d98b747 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00007ff81d9880ee (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81d99420e (__TEXT,__text) non-external ___Block_byref_object_copy_.688
00007ff81d988104 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81d994224 (__TEXT,__text) non-external ___Block_byref_object_dispose_.689
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81d97c825 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff81d96c4cc (__TEXT,__text) non-external ____functionAdd_block_invoke
00007ff81d96d2a9 (__TEXT,__text) non-external ____functionMultiply_block_invoke
00007ff81d9a3e84 (__TEXT,__text) non-external ___bid128_acos
00007ff81d9a417c (__TEXT,__text) non-external ___bid128_add
00007ff81d9a82de (__TEXT,__text) non-external ___bid128_asin
00007ff81d9a85eb (__TEXT,__text) non-external ___bid128_atan
00007ff81d9aab80 (__TEXT,__text) non-external ___bid128_cos
00007ff81d9ab4e0 (__TEXT,__text) non-external ___bid128_div
00007ff81d9adc20 (__TEXT,__text) non-external ___bid128_exp
00007ff81d9b53f1 (__TEXT,__text) non-external ___bid128_fmod
00007ff81d9c0553 (__TEXT,__text) non-external ___bid128_from_string
00007ff81d9b5ecb (__TEXT,__text) non-external ___bid128_lgamma
00007ff81d9b65a8 (__TEXT,__text) non-external ___bid128_log
00007ff81d9b692c (__TEXT,__text) non-external ___bid128_log10
00007ff81d9b6c9b (__TEXT,__text) non-external ___bid128_mul
00007ff81d9b6e67 (__TEXT,__text) non-external ___bid128_pow
00007ff81d9a8a10 (__TEXT,__text) non-external ___bid128_quiet_equal
00007ff81d9a8e0b (__TEXT,__text) non-external ___bid128_quiet_greater
00007ff81d9a9558 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00007ff81d9a9ccf (__TEXT,__text) non-external ___bid128_quiet_less
00007ff81d9aa413 (__TEXT,__text) non-external ___bid128_quiet_less_equal
00007ff81d9bb6f2 (__TEXT,__text) non-external ___bid128_round_integral_exact
00007ff81d9bc8f8 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00007ff81d9bcdaf (__TEXT,__text) non-external ___bid128_round_integral_negative
00007ff81d9bd22f (__TEXT,__text) non-external ___bid128_round_integral_zero
00007ff81d9bd614 (__TEXT,__text) non-external ___bid128_sin
00007ff81d9be030 (__TEXT,__text) non-external ___bid128_sqrt
00007ff81d9c1708 (__TEXT,__text) non-external ___bid128_tan
00007ff81d9c3369 (__TEXT,__text) non-external ___bid128_to_binary128
00007ff81d9c2ab3 (__TEXT,__text) non-external ___bid128_to_binary64
00007ff81d9c2044 (__TEXT,__text) non-external ___bid128_to_int32_int
00007ff81d9bf957 (__TEXT,__text) non-external ___bid128_to_string
00007ff81d9c269e (__TEXT,__text) non-external ___bid128_to_uint64_int
00007ff81db00940 (__TEXT,__const) non-external ___bid_Ex128m128
00007ff81db01940 (__TEXT,__const) non-external ___bid_Ex192m192
00007ff81db03540 (__TEXT,__const) non-external ___bid_Ex256m256
00007ff81db00320 (__TEXT,__const) non-external ___bid_Ex64m64
00007ff81db006f0 (__TEXT,__const) non-external ___bid_Kx128
00007ff81db01240 (__TEXT,__const) non-external ___bid_Kx192
00007ff81db02be0 (__TEXT,__const) non-external ___bid_Kx256
00007ff81db00290 (__TEXT,__const) non-external ___bid_Kx64
00007ff81d9d73c0 (__TEXT,__const) non-external ___bid_char_table2
00007ff81d9d6800 (__TEXT,__const) non-external ___bid_char_table3
00007ff81dafc5c0 (__TEXT,__const) non-external ___bid_convert_table
00007ff81daff4c0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00007ff81dafdeb0 (__TEXT,__const) non-external ___bid_factors
00007ff81db00b10 (__TEXT,__const) non-external ___bid_half128
00007ff81db01be0 (__TEXT,__const) non-external ___bid_half192
00007ff81db038d0 (__TEXT,__const) non-external ___bid_half256
00007ff81db00400 (__TEXT,__const) non-external ___bid_half64
00007ff81db009e0 (__TEXT,__const) non-external ___bid_mask128
00007ff81db01a20 (__TEXT,__const) non-external ___bid_mask192
00007ff81db03670 (__TEXT,__const) non-external ___bid_mask256
