00000002577d03d8 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
000000029d08f600 (__AUTH_CONST,__const) non-external _block_descriptor.244
000000029d091028 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000029d091130 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029d091180 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029d090208 (__AUTH_CONST,__const) non-external _block_descriptor.63
000000029d090258 (__AUTH_CONST,__const) non-external _block_descriptor.69
00000002577d2f48 (__TEXT,__text) non-external _block_destroy_helper
00000002577d63a8 (__TEXT,__text) non-external _block_destroy_helper
00000002577d8364 (__TEXT,__text) non-external _block_destroy_helper
00000002577dac58 (__TEXT,__text) non-external _block_destroy_helper
0000000257800e70 (__TEXT,__text) non-external _block_destroy_helper
00000002578069a4 (__TEXT,__text) non-external _block_destroy_helper
0000000257815f40 (__TEXT,__text) non-external _block_destroy_helper
00000002578188a8 (__TEXT,__text) non-external _block_destroy_helper
0000000257824fb8 (__TEXT,__text) non-external _block_destroy_helper
000000025782e0dc (__TEXT,__text) non-external _block_destroy_helper
0000000257834dd4 (__TEXT,__text) non-external _block_destroy_helper
0000000257839f2c (__TEXT,__text) non-external _block_destroy_helper
0000000257840928 (__TEXT,__text) non-external _block_destroy_helper
00000002577d84f8 (__TEXT,__text) non-external _block_destroy_helper.10
00000002578353f4 (__TEXT,__text) non-external _block_destroy_helper.12
00000002577e32ac (__TEXT,__text) non-external _block_destroy_helper.13
00000002577e32b0 (__TEXT,__text) non-external _block_destroy_helper.169
000000025782e554 (__TEXT,__text) non-external _block_destroy_helper.201
000000025782e558 (__TEXT,__text) non-external _block_destroy_helper.205
000000025782e55c (__TEXT,__text) non-external _block_destroy_helper.209
000000025782e560 (__TEXT,__text) non-external _block_destroy_helper.213
000000025782e564 (__TEXT,__text) non-external _block_destroy_helper.217
00000002578353f8 (__TEXT,__text) non-external _block_destroy_helper.22
0000000257801b08 (__TEXT,__text) non-external _block_destroy_helper.243
00000002578353fc (__TEXT,__text) non-external _block_destroy_helper.32
0000000257835400 (__TEXT,__text) non-external _block_destroy_helper.43
0000000257835404 (__TEXT,__text) non-external _block_destroy_helper.49
000000025782531c (__TEXT,__text) non-external _block_destroy_helper.62
0000000257825320 (__TEXT,__text) non-external _block_destroy_helper.68
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000025784f394 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18MobileTimerSupport27MTAppIntentsManagerDelegate_p
000000025784dfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21StopwatchDateProvider_p
000000025784fb42 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24MTStopwatchStoreObserver_p
000000025784e04a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26MTStopwatchManagerProtocol_p
000000025784dfe4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26StopwatchViewModelDelegate_p
000000025784fbb2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8MTSource_p
                 (undefined) external _free (from libSystem)
000000025780cfc8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string ypSg
000000025784f556 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy10Foundation11MeasurementVySo14NSUnitDurationCGSgs5NeverOA2LGAA12ReturnsValueHPyHC.7
000000025785015c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA08ProvidesL0HPyHC.7
0000000257850164 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA12ReturnsValueHPyHC.8
000000025784dcee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA05OpensC0HPyHC.2
000000025784dcf6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.3
000000025784e238 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVySSSgs5NeverOA2FGAA12ReturnsValueHPyHC.2
000000025784de26 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.2
000000025784f00e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.10
000000025784dba0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
000000025784f530 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport010GetCurrentg7DetailsC0VGAA0dE0HPyHC.6
000000025784dcd8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport011CreateAlarmC0VGAA0dE0HPyHC.1
000000025784de1e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport012LapStopwatchC0VGAA0dE0HPyHC.1
000000025784dec6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013AddWorldClockC0VGAA0dE0HPyHC.1
000000025784e1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013StopStopwatchC0VGAA0dE0HPyHC.1
000000025784e230 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014GetTimeForCityC0VGAA0dE0HPyHC.1
000000025784df46 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014ResetStopwatchC0VGAA0dE0HPyHC.1
000000025784e2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014StartStopwatchC0VGAA0dE0HPyHC.1
000000025784e14a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport016RemoveWorldClockC0VGAA0dE0HPyHC.1
000000025784fb2c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport05PausegC0VGAA0dE0HPyHC.1
000000025784e37e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CancelgC0VGAA0dE0HPyHC.1
000000025784f0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CreategC0VGAA0dE0HPyHC.1
000000025784fe96 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06ResumegC0VGAA0dE0HPyHC.1
000000025784f006 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport7OpenTabVGAA0dE0HPyHC.9
0000000257850154 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy18MobileTimerSupport17ToggleAlarmIntentVAF9OperationOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0cd4WhenF0VyAfA0lcD0VyAFGAQGG_AA0cd7DefaultoF0VyAfhQGtGGAA0cD0HPyHC.6
0000000290fd1cd8 (__DATA_CONST,__const) external _kMTAStopwatchIndexKey
0000000290fd1cb0 (__DATA_CONST,__const) external _kMTAStopwatchLapsKey
0000000290fd1cd0 (__DATA_CONST,__const) external _kMTAStopwatchLastTimeKey
0000000290fd1cb8 (__DATA_CONST,__const) external _kMTAStopwatchOffsetKey
0000000290fd1cc0 (__DATA_CONST,__const) external _kMTAStopwatchStartTimeKey
0000000290fd1cc8 (__DATA_CONST,__const) external _kMTAStopwatchTimerRunningKey
0000000290fd1ca8 (__DATA_CONST,__const) external _kMTStopwatches
0000000257805cdc (__TEXT,__text) non-external _keypath_get.8Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000025785b220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addLap:
000000025785b240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000025785b260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appIntentsProvider:didSelectTab:
000000025785b280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000025785b2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearAllLaps
000000025785b2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000025785b2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopWatch:withCompletion:source:
000000025785b300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createStopwatch:
000000025785b320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentCalendar
000000025785b340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentInterval
000000025785b360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromComponents:
000000025785b380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectForKey:
000000025785b3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000025785b3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegate
000000025785b3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteStopwatch:withCompletion:source:
000000025785b400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddLap:forStopwatch:withCompletion:source:
000000025785b420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didAddNewWorldClockWithName:provider:
000000025785b440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didClearAllLapsForStopwatch:withCompletion:source:
000000025785b460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didCreateLiveActivityForAlarm:withId:date:
000000025785b480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didDuckPlaybackForAttentionAwarenessWithId:
000000025785b4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didLapLapTimerForStopwatch:withCompletion:source:
000000025785b4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPauseLapTimerForStopwatch:withCompletion:source:
000000025785b4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostNotificationForAlarm:fullNotificationId:shortNotificationId:
000000025785b500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didPostToneAlertWithIdentifier:
000000025785b520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRemoveWorldClockWithName:provider:
000000025785b540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRenderSceneForAlarm:withType:
000000025785b560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResetLapTimerForStopwatch:withCompletion:source:
000000025785b580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didResumeLapTimerForStopwatch:withCompletion:source:
000000025785b5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didRetrieveDeliveredNotificationForAlarm:date:
000000025785b5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didShowCoversheetForIdentifier:
000000025785b5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStartLapTimerForStopwatch:withCompletion:source:
000000025785b600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didStopSoundPlaybackWithId:
000000025785b620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTearDownToneAlertWithIdentifier:
000000025785b640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didTriggerSoundPlaybackWithId:
000000025785b660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didUpdateAudioReporterId:
000000025785b680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000025785b6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodeObject:forKey:
000000025785b6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$encodedDictionary
000000025785b6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000025785b700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flatMap:
000000025785b720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateStopwatchFromDefaults
000000025785b740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatch
000000025785b760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatches
000000025785b780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStopwatchesWitchCompletion:
000000025785b7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEncodedDictionary:
000000025785b7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStopwatch:manager:delegate:dateProvider:registerForNotifications:broadcastUpdates:
000000025785b7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithType:
000000025785b800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000025785b820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidateDisplayLink
000000025785b840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isTimerRunning
000000025785b860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lapLapTimer
000000025785b880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInitialState
000000025785b8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localSetup
000000025785b8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$manager
000000025785b8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaItemIdentifier
000000025785b900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mockDate
000000025785b920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mtSBUIIsSystemApertureEnabled
000000025785b940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
000000025785b960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
000000025785b980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000025785b9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$overrideDate
000000025785b9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pauseLapTimer
000000025785b9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processDismissedAlarm:
000000025785ba00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processFiredAlarm:
000000025785ba20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerObserver:
000000025785ba40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000025785ba60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeStopwatch:
000000025785ba80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reporterProxy
000000025785baa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resetLapTimer
000000025785bac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resumeLapTimer
000000025785bae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$runningTotalForLap:
000000025785bb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentInterval:
000000025785bb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDay:
000000025785bb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
000000025785bb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDelegate:
000000025785bb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExternalToneMediaLibraryItemIdentifier:
000000025785bba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIsTimerRunning:
000000025785bbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLaps:
000000025785bbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManager:
000000025785bc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMaximumDuration:
000000025785bc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setMonth:
000000025785bc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOffset:
000000025785bc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOverrideDate:
000000025785bc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPreviousLapsTotalInterval:
000000025785bca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setReporterProxy:
000000025785bcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStartDate:
000000025785bce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
000000025785bd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStorageProxy:
000000025785bd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSystemReady
000000025785bd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setToneIdentifier:
000000025785bd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setViewModel:
000000025785bd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setYear:
000000025785bda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
000000025785bdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$soundType
000000025785bde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sourceIdentifier
000000025785be00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startLapTimer
000000025785be20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storageProxy
000000025785be40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toneIdentifier
000000025785be60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unregisterObserver:
000000025785be80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:
000000025785bea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateStopwatch:withCompletion:source:
000000025785bec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateTime
000000025785bee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateWithDisplayLink
000000025785bf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$viewModel
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
0000000257801108 (__TEXT,__text) non-external _objectdestroy.11Tm
000000025780102c (__TEXT,__text) non-external _objectdestroy.15Tm
00000002577e2404 (__TEXT,__text) non-external _objectdestroy.18Tm
0000000257800f00 (__TEXT,__text) non-external _objectdestroy.19Tm
000000025782df68 (__TEXT,__text) non-external _objectdestroy.19Tm
0000000257800eb8 (__TEXT,__text) non-external _objectdestroy.23Tm
000000025782df08 (__TEXT,__text) non-external _objectdestroy.23Tm
000000025782e020 (__TEXT,__text) non-external _objectdestroy.3Tm
00000002578352c0 (__TEXT,__text) non-external _objectdestroy.40Tm
0000000257800e78 (__TEXT,__text) non-external _objectdestroy.43Tm
000000025782deb8 (__TEXT,__text) non-external _objectdestroy.47Tm
00000002578012e8 (__TEXT,__text) non-external _objectdestroy.51Tm
00000002577e2404 (__TEXT,__text) non-external _objectdestroy.55Tm
0000000257825250 (__TEXT,__text) non-external _objectdestroy.76Tm
00000002578011dc (__TEXT,__text) non-external _objectdestroy.7Tm
000000025782dfc8 (__TEXT,__text) non-external _objectdestroy.7Tm
0000000257825250 (__TEXT,__text) non-external _objectdestroy.80Tm
00000002577d836c (__TEXT,__text) non-external _objectdestroyTm
0000000257801234 (__TEXT,__text) non-external _objectdestroyTm
000000025782506c (__TEXT,__text) non-external _objectdestroyTm
0000000257834ddc (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
000000029934ab88 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
000000029934ab80 (__DATA_DIRTY,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
