00007ff8438a56f0 (__DATA,__data) external _NDR_record
00007ff802e6c905 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802e6c8b7 (__TEXT,__text) external _mach_right_send_once_create
00007ff802e614de (__TEXT,__text) external _mach_right_send_release
00007ff802e6c86a (__TEXT,__text) external _mach_right_send_retain
00007ff802e75c72 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802e75d03 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802e6e03f (__TEXT,__text) external _mach_task_is_self
00007ff802e6c715 (__TEXT,__text) external _mach_task_self
00007ff8436c5398 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802e6a720 (__TEXT,__text) external _mach_task_special_port_description
00007ff84008fe90 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802e6a7e6 (__TEXT,__text) external _mach_task_special_port_for_id
00007ff8438a5630 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00007ff802e625ce (__TEXT,__text) external _mach_thread_self
00007ff802e6a736 (__TEXT,__text) external _mach_thread_special_port_description
00007ff84008fef0 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
00007ff802e6a7f7 (__TEXT,__text) external _mach_thread_special_port_for_id
00007ff8438a5690 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
00007ff802e5de5c (__TEXT,__text) external _mach_timebase_info
00007ff8436c5310 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
00007ff802e5dc10 (__TEXT,__text) external _mach_timebase_info_trap
00007ff802e5f706 (__TEXT,__text) external _mach_vm_allocate
00007ff802e7dc42 (__TEXT,__text) external _mach_vm_behavior_set
00007ff802e63ed3 (__TEXT,__text) external _mach_vm_copy
00007ff802e5f109 (__TEXT,__text) external _mach_vm_deallocate
00007ff802e7e831 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00007ff802e7e96c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
00007ff802e7ef49 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00007ff802e7ebf3 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00007ff802e7d6b1 (__TEXT,__text) external _mach_vm_inherit
00007ff802e7dd2f (__TEXT,__text) external _mach_vm_machine_attribute
00007ff802e5d8a9 (__TEXT,__text) external _mach_vm_map
00007ff802e7db57 (__TEXT,__text) external _mach_vm_msync
00007ff802e7e38c (__TEXT,__text) external _mach_vm_page_info
00007ff802e7dfca (__TEXT,__text) external _mach_vm_page_query
00007ff802e7e566 (__TEXT,__text) external _mach_vm_page_range_query
00007ff802e60afe (__TEXT,__text) external _mach_vm_protect
00007ff802e60817 (__TEXT,__text) external _mach_vm_purgable_control
00007ff802e7eaa2 (__TEXT,__text) external _mach_vm_range_create
00007ff802e75f23 (__TEXT,__text) external _mach_vm_read
00007ff802e7d8d9 (__TEXT,__text) external _mach_vm_read_list
00007ff802e66992 (__TEXT,__text) external _mach_vm_read_overwrite
00007ff802e7602b (__TEXT,__text) external _mach_vm_reallocate
00007ff802e6d15e (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
00007ff802e6d18b (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00007ff802e6d01a (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
00007ff802e6cf6f (__TEXT,__text) external _mach_vm_reclaim_is_reusable
00007ff802e6ce79 (__TEXT,__text) external _mach_vm_reclaim_query_state
00007ff802e6c986 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
00007ff802e6cf78 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
00007ff802e6d0b4 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
00007ff802e6cf96 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00007ff802e6ca34 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
00007ff802e6cad4 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
00007ff802e6ccc2 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00007ff802e6cb17 (__TEXT,__text) external _mach_vm_reclaim_try_enter
00007ff802e6cecf (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
00007ff802e5dbc8 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00007ff802e615b6 (__TEXT,__text) external _mach_vm_region
00007ff802e66759 (__TEXT,__text) external _mach_vm_region_recurse
00007ff802e75df5 (__TEXT,__text) external _mach_vm_remap
00007ff802e75e8c (__TEXT,__text) external _mach_vm_remap_new
00007ff802e7600a (__TEXT,__text) external _mach_vm_tag_describe
00007ff802e76005 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00007ff802e786fd (__TEXT,__text) external _mach_vm_wire
00007ff802e7da57 (__TEXT,__text) external _mach_vm_write
00007ff802e617cc (__TEXT,__text) external _mach_voucher_attr_command
00007ff802e5f041 (__TEXT,__text) external _mach_voucher_deallocate
00007ff802e88411 (__TEXT,__text) external _mach_voucher_debug_info
00007ff802e8823c (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00007ff802e663a6 (__TEXT,__text) external _mach_voucher_extract_attr_content
00007ff802e5fbc0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
00007ff802e5dbe0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
00007ff802e5dc1c (__TEXT,__text) external _mach_wait_until
00007ff802e79e6c (__TEXT,__text) external _mach_zone_force_gc
00007ff802e7aafc (__TEXT,__text) external _mach_zone_get_btlog_records
00007ff802e7a9d6 (__TEXT,__text) external _mach_zone_get_zlog_zones
00007ff802e79d13 (__TEXT,__text) external _mach_zone_info
00007ff802e7a84b (__TEXT,__text) external _mach_zone_info_for_largest_zone
00007ff802e7a6dd (__TEXT,__text) external _mach_zone_info_for_zone
00007ff802e5db8c (__TEXT,__text) external _macx_backing_store_recovery
00007ff802e5db80 (__TEXT,__text) external _macx_backing_store_suspend
00007ff802e5db5c (__TEXT,__text) external _macx_swapoff
00007ff802e5db50 (__TEXT,__text) external _macx_swapon
00007ff802e5db74 (__TEXT,__text) external _macx_triggers
00007ff802e5fe74 (__TEXT,__text) external _madvise
00007ff8438a576c (__DATA,__bss) non-external _master_host_port
00007ff802e5ddc5 (__TEXT,__text) non-external _memcpy
00007ff802e5ddc5 (__TEXT,__text) non-external _memmove
00007ff802e64dc4 (__TEXT,__text) external _memorystatus_control
00007ff802e68f88 (__TEXT,__text) external _memorystatus_get_level
00007ff802e6c2d9 (__TEXT,__text) external _mig_allocate
00007ff802e602c4 (__TEXT,__text) external _mig_dealloc_reply_port
00007ff802e75c1e (__TEXT,__text) external _mig_dealloc_special_reply_port
00007ff802e623a9 (__TEXT,__text) external _mig_deallocate
00007ff802e5ddd3 (__TEXT,__text) external _mig_get_reply_port
00007ff802e5ef14 (__TEXT,__text) external _mig_get_special_reply_port
00007ff802e61dc3 (__TEXT,__text) external _mig_put_reply_port
00007ff802e61578 (__TEXT,__text) external _mig_reply_setup
00007ff802e61df8 (__TEXT,__text) external _mig_strncpy
00007ff802e5ef3b (__TEXT,__text) external _mig_strncpy_zerofill
00007ff802e68fa0 (__TEXT,__text) external _mincore
00007ff802e68fb8 (__TEXT,__text) external _minherit
00007ff802e5dc40 (__TEXT,__text) external _mk_timer_arm
00007ff802e5dc58 (__TEXT,__text) external _mk_timer_arm_leeway
00007ff802e5dc4c (__TEXT,__text) external _mk_timer_cancel
00007ff802e5dc28 (__TEXT,__text) external _mk_timer_create
00007ff802e5dc34 (__TEXT,__text) external _mk_timer_destroy
00007ff802e5f0f4 (__TEXT,__text) external _mkdir
00007ff802e60914 (__TEXT,__text) external _mkdirat
00007ff802e68fd0 (__TEXT,__text) external _mkfifo
00007ff802e68fe8 (__TEXT,__text) external _mkfifoat
00007ff802e69000 (__TEXT,__text) external _mknod
00007ff802e69018 (__TEXT,__text) external _mknodat
00007ff802e65998 (__TEXT,__text) external _mlock
00007ff802e69030 (__TEXT,__text) external _mlockall
00007ff802e5e5f8 (__TEXT,__text) external _mmap
00007ff802e67a3c (__TEXT,__text) external _mount
00007ff802e60b70 (__TEXT,__text) external _mprotect
00007ff802e69048 (__TEXT,__text) external _mremap_encrypted
00007ff802e6c3dd (__TEXT,__text) external _msg_receive
00007ff802e6c3d1 (__TEXT,__text) external _msg_rpc
00007ff802e6c3d7 (__TEXT,__text) external _msg_send
00007ff802e685a0 (__TEXT,__text) external _msgctl
00007ff802e69060 (__TEXT,__text) external _msgget
00007ff802e69078 (__TEXT,__text) external _msgrcv
00007ff802e685b8 (__TEXT,__text) external _msgrcv$NOCANCEL
00007ff802e69090 (__TEXT,__text) external _msgsnd
00007ff802e685d0 (__TEXT,__text) external _msgsnd$NOCANCEL
00007ff802e685e8 (__TEXT,__text) external _msgsys
00007ff802e62ab8 (__TEXT,__text) external _msync
00007ff802e68600 (__TEXT,__text) external _msync$NOCANCEL
00007ff802e659b0 (__TEXT,__text) external _munlock
00007ff802e690a8 (__TEXT,__text) external _munlockall
00007ff802e6088a (__TEXT,__text) external _munmap
00007ff802e60e00 (__TEXT,__text) external _necp_client_action
00007ff802e66964 (__TEXT,__text) external _necp_match_policy
00007ff802e60dd0 (__TEXT,__text) external _necp_open
00007ff802e690c0 (__TEXT,__text) external _necp_session_action
00007ff802e690d8 (__TEXT,__text) external _necp_session_open
00007ff802e690f0 (__TEXT,__text) external _net_qos_guideline
00007ff802e69108 (__TEXT,__text) external _netagent_trigger
00007ff802e80690 (__TEXT,__text) external _netname_check_in
00007ff802e80a45 (__TEXT,__text) external _netname_check_out
00007ff802e8080e (__TEXT,__text) external _netname_look_up
00007ff802e80bbc (__TEXT,__text) external _netname_version
00007ff802e6e244 (__TEXT,__text) external _nfsclnt
00007ff802e69120 (__TEXT,__text) external _nfssvc
00007ff8438a56e0 (__DATA,__data) external _non_boost_assertion_token
00007ff8438a56d8 (__DATA,__data) external _normal_boost_assertion_token
00007ff802e69138 (__TEXT,__text) external _ntp_adjtime
00007ff802e69150 (__TEXT,__text) external _ntp_gettime
00007ff802e69168 (__TEXT,__text) external _objc_bp_assist_cfg_np
00007ff802e671d0 (__TEXT,__text) external _open
00007ff802e6e2ac (__TEXT,__text) external _open$NOCANCEL
00007ff802e621e7 (__TEXT,__text) external _open_dprotected_np
00007ff802e746ec (__TEXT,__text) external _openat
00007ff802e6e541 (__TEXT,__text) external _openat$NOCANCEL
00007ff802e75160 (__TEXT,__text) external _openat_authenticated_np
00007ff802e7508d (__TEXT,__text) external _openat_dprotected_np
00007ff802e69180 (__TEXT,__text) external _openbyid_np
00007ff802e6b1dc (__TEXT,__text) external _os_buflet_get_data_address
00007ff802e6b1c3 (__TEXT,__text) external _os_buflet_get_data_length
00007ff802e6b1e1 (__TEXT,__text) external _os_buflet_get_data_limit
00007ff802e6b1bf (__TEXT,__text) external _os_buflet_get_data_offset
00007ff802e6b1d3 (__TEXT,__text) external _os_buflet_get_object_address
00007ff802e6b1d8 (__TEXT,__text) external _os_buflet_get_object_limit
00007ff802e6b1cd (__TEXT,__text) external _os_buflet_set_data_length
00007ff802e6b1c7 (__TEXT,__text) external _os_buflet_set_data_offset
00007ff802e70f4a (__TEXT,__text) external _os_channel_advance_slot
00007ff802e717c9 (__TEXT,__text) external _os_channel_attr_clone
00007ff802e71784 (__TEXT,__text) external _os_channel_attr_create
00007ff802e71988 (__TEXT,__text) external _os_channel_attr_destroy
00007ff802e71aec (__TEXT,__text) external _os_channel_attr_get
00007ff802e71c44 (__TEXT,__text) external _os_channel_attr_get_key
00007ff802e719d6 (__TEXT,__text) external _os_channel_attr_set
00007ff802e7188f (__TEXT,__text) external _os_channel_attr_set_key
00007ff802e70f12 (__TEXT,__text) external _os_channel_available_slot_count
00007ff802e72d22 (__TEXT,__text) external _os_channel_buflet_alloc
00007ff802e72807 (__TEXT,__text) external _os_channel_buflet_free
00007ff802e72cfd (__TEXT,__text) external _os_channel_configure_interface_advisory
00007ff802e70c73 (__TEXT,__text) external _os_channel_create
00007ff802e70297 (__TEXT,__text) external _os_channel_create_extended
00007ff802e70daf (__TEXT,__text) external _os_channel_destroy
00007ff802e72c78 (__TEXT,__text) external _os_channel_event_free
00007ff802e75b9d (__TEXT,__text) external _os_channel_event_get_event_data
00007ff802e75b13 (__TEXT,__text) external _os_channel_event_get_next_event
00007ff802e71513 (__TEXT,__text) external _os_channel_flow_admissible
00007ff802e7163c (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00007ff802e7163f (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00007ff802e714f8 (__TEXT,__text) external _os_channel_get_advisory_region
00007ff802e70c82 (__TEXT,__text) external _os_channel_get_fd
00007ff802e72c7d (__TEXT,__text) external _os_channel_get_interface_advisory
00007ff802e7294b (__TEXT,__text) external _os_channel_get_next_event_handle
00007ff802e70f99 (__TEXT,__text) external _os_channel_get_next_slot
00007ff802e71497 (__TEXT,__text) external _os_channel_get_stats_region
00007ff802e72edf (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00007ff802e70a59 (__TEXT,__text) non-external _os_channel_info2attr
00007ff802e70b7b (__TEXT,__text) non-external _os_channel_init_ring
00007ff802e70e0d (__TEXT,__text) external _os_channel_is_defunct
00007ff802e71ffa (__TEXT,__text) external _os_channel_large_packet_alloc
00007ff802e71c9a (__TEXT,__text) external _os_channel_packet_alloc
00007ff802e71ca1 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00007ff802e72004 (__TEXT,__text) external _os_channel_packet_free
00007ff802e7239f (__TEXT,__text) external _os_channel_packet_pool_purge
00007ff802e70ef1 (__TEXT,__text) external _os_channel_pending
00007ff802e7260e (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00007ff802e70c85 (__TEXT,__text) external _os_channel_read_attr
00007ff802e70d6e (__TEXT,__text) external _os_channel_read_nexus_extension_info
00007ff802e70e1a (__TEXT,__text) external _os_channel_ring_id
00007ff802e70f09 (__TEXT,__text) external _os_channel_ring_notify_time
00007ff802e70f00 (__TEXT,__text) external _os_channel_ring_sync_time
00007ff802e70ea3 (__TEXT,__text) external _os_channel_rx_ring
00007ff802e712cd (__TEXT,__text) external _os_channel_set_slot_properties
00007ff802e7214e (__TEXT,__text) external _os_channel_slot_attach_packet
00007ff802e72275 (__TEXT,__text) external _os_channel_slot_detach_packet
00007ff802e713af (__TEXT,__text) external _os_channel_slot_get_packet
00007ff802e70d90 (__TEXT,__text) external _os_channel_sync
00007ff802e70e68 (__TEXT,__text) external _os_channel_tx_ring
00007ff802e70cc5 (__TEXT,__text) external _os_channel_write_attr
00007ff802e6b192 (__TEXT,__text) external _os_copy_and_inet_checksum
00007ff802e67c00 (__TEXT,__text) external _os_cpu_copy_in_cksum
00007ff802e74cb2 (__TEXT,__text) external _os_cpu_in_cksum
00007ff802e74dba (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00007ff802e69198 (__TEXT,__text) external _os_fault_with_payload
00007ff802e6b18d (__TEXT,__text) external _os_inet_checksum
00007ff802e6ffc5 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00007ff802e6ffdf (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00007ff802e735f3 (__TEXT,__text) external _os_nexus_attr_clone
00007ff802e735ae (__TEXT,__text) external _os_nexus_attr_create
00007ff802e737c6 (__TEXT,__text) external _os_nexus_attr_destroy
00007ff802e73790 (__TEXT,__text) external _os_nexus_attr_get
00007ff802e73651 (__TEXT,__text) external _os_nexus_attr_set
00007ff802e73deb (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00007ff802e73b32 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00007ff802e73b53 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00007ff802e737d9 (__TEXT,__text) external _os_nexus_controller_create
00007ff802e73b26 (__TEXT,__text) external _os_nexus_controller_deregister_provider
00007ff802e74272 (__TEXT,__text) external _os_nexus_controller_destroy
00007ff802e73b47 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00007ff802e7386c (__TEXT,__text) external _os_nexus_controller_get_fd
00007ff802e74025 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00007ff802e73c79 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00007ff802e7386f (__TEXT,__text) external _os_nexus_controller_register_provider
00007ff802e73fb7 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00007ff802e73c1f (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00007ff802e7465b (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00007ff802e744fa (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00007ff802e6b0d6 (__TEXT,__text) external _os_packet_add_buflet
00007ff802e6aae2 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00007ff802e6ab8f (__TEXT,__text) external _os_packet_clear_flow_uuid
00007ff802e6b14b (__TEXT,__text) external _os_packet_decrement_use_count
00007ff802e6afcf (__TEXT,__text) external _os_packet_finalize
00007ff802e6b16a (__TEXT,__text) external _os_packet_get_aggregation_type
00007ff802e6af85 (__TEXT,__text) external _os_packet_get_buflet_count
00007ff802e6a9fe (__TEXT,__text) external _os_packet_get_compression_generation_count
00007ff802e6af7d (__TEXT,__text) external _os_packet_get_data_length
00007ff802e6abe0 (__TEXT,__text) external _os_packet_get_expire_time
00007ff802e6ac38 (__TEXT,__text) external _os_packet_get_expiry_action
00007ff802e6ab15 (__TEXT,__text) external _os_packet_get_flow_uuid
00007ff802e6abd0 (__TEXT,__text) external _os_packet_get_group_end
00007ff802e6abad (__TEXT,__text) external _os_packet_get_group_start
00007ff802e6a81e (__TEXT,__text) external _os_packet_get_headroom
00007ff802e6aaf0 (__TEXT,__text) external _os_packet_get_inet_checksum
00007ff802e6af2a (__TEXT,__text) external _os_packet_get_keep_alive
00007ff802e6a851 (__TEXT,__text) external _os_packet_get_link_broadcast
00007ff802e6a880 (__TEXT,__text) external _os_packet_get_link_ethfcs
00007ff802e6a83d (__TEXT,__text) external _os_packet_get_link_header_length
00007ff802e6a868 (__TEXT,__text) external _os_packet_get_link_multicast
00007ff802e6af9f (__TEXT,__text) external _os_packet_get_next_buflet
00007ff802e6adc1 (__TEXT,__text) external _os_packet_get_packetid
00007ff802e6afc6 (__TEXT,__text) external _os_packet_get_segment_count
00007ff802e6a977 (__TEXT,__text) external _os_packet_get_service_class
00007ff802e6ac92 (__TEXT,__text) external _os_packet_get_token
00007ff802e6b1e5 (__TEXT,__text) external _os_packet_get_trace_id
00007ff802e6aa44 (__TEXT,__text) external _os_packet_get_traffic_class
00007ff802e6a8d9 (__TEXT,__text) external _os_packet_get_transport_retransmit
00007ff802e6a89d (__TEXT,__text) external _os_packet_get_transport_traffic_background
00007ff802e6a8bb (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00007ff802e6af5a (__TEXT,__text) external _os_packet_get_truncated
00007ff802e6aec1 (__TEXT,__text) external _os_packet_get_vlan_id
00007ff802e6aec9 (__TEXT,__text) external _os_packet_get_vlan_priority
00007ff802e6ae9e (__TEXT,__text) external _os_packet_get_vlan_tag
00007ff802e6af0e (__TEXT,__text) external _os_packet_get_wake_flag
00007ff802e6b12e (__TEXT,__text) external _os_packet_increment_use_count
00007ff802e6aecf (__TEXT,__text) external _os_packet_set_app_metadata
00007ff802e6a9f4 (__TEXT,__text) external _os_packet_set_compression_generation_count
00007ff802e6ac09 (__TEXT,__text) external _os_packet_set_expire_time
00007ff802e6ac60 (__TEXT,__text) external _os_packet_set_expiry_action
00007ff802e6ab52 (__TEXT,__text) external _os_packet_set_flow_uuid
00007ff802e6abbd (__TEXT,__text) external _os_packet_set_group_end
00007ff802e6ab9a (__TEXT,__text) external _os_packet_set_group_start
00007ff802e6a808 (__TEXT,__text) external _os_packet_set_headroom
00007ff802e6aaca (__TEXT,__text) external _os_packet_set_inet_checksum
00007ff802e6af39 (__TEXT,__text) external _os_packet_set_keep_alive
00007ff802e6af6a (__TEXT,__text) external _os_packet_set_l4s_flag
00007ff802e6a846 (__TEXT,__text) external _os_packet_set_link_broadcast
00007ff802e6a875 (__TEXT,__text) external _os_packet_set_link_ethfcs
00007ff802e6a827 (__TEXT,__text) external _os_packet_set_link_header_length
00007ff802e6a85d (__TEXT,__text) external _os_packet_set_link_multicast
00007ff802e6ae31 (__TEXT,__text) external _os_packet_set_packetid
00007ff802e6b22b (__TEXT,__text) external _os_packet_set_protocol_segment_size
00007ff802e6a8f7 (__TEXT,__text) external _os_packet_set_service_class
00007ff802e6ad22 (__TEXT,__text) external _os_packet_set_token
00007ff802e6b1ed (__TEXT,__text) external _os_packet_set_trace_id
00007ff802e6aa1f (__TEXT,__text) external _os_packet_set_traffic_class
00007ff802e6a8e8 (__TEXT,__text) external _os_packet_set_transport_last_packet
00007ff802e6a8ca (__TEXT,__text) external _os_packet_set_transport_retransmit
00007ff802e6a88e (__TEXT,__text) external _os_packet_set_transport_traffic_background
00007ff802e6a8ac (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00007ff802e6b236 (__TEXT,__text) external _os_packet_set_tso_flags
00007ff802e6b173 (__TEXT,__text) external _os_packet_set_tx_timestamp
00007ff802e6ae82 (__TEXT,__text) external _os_packet_set_vlan_tag
00007ff802e6af1d (__TEXT,__text) external _os_packet_set_wake_flag
00007ff802e6b1f5 (__TEXT,__text) external _os_packet_trace_event
00007ff802e6c981 (__TEXT,__text) external _os_proc_available_memory
00007ff802e8860c (__TEXT,__text) external _panic
00007ff802e6c359 (__TEXT,__text) external _panic_init
00007ff802e691b0 (__TEXT,__text) external _panic_with_data
00007ff802e64338 (__TEXT,__text) external _pathconf
00007ff802e691c8 (__TEXT,__text) external _peeloff
00007ff802e5db38 (__TEXT,__text) external _pid_for_task
00007ff802e691e0 (__TEXT,__text) external _pid_hibernate
00007ff802e691f8 (__TEXT,__text) external _pid_resume
00007ff802e72f65 (__TEXT,__text) external _pid_shutdown_networking
00007ff802e69210 (__TEXT,__text) external _pid_shutdown_sockets
00007ff802e69228 (__TEXT,__text) external _pid_suspend
00007ff802e62ad0 (__TEXT,__text) external _pipe
00007ff802e69240 (__TEXT,__text) external _pivot_root
00007ff802e64880 (__TEXT,__text) external _poll
00007ff802e68708 (__TEXT,__text) external _poll$NOCANCEL
00007ff802e6a75d (__TEXT,__text) non-external _port_for_id_internal
00007ff802e6c361 (__TEXT,__text) external _port_obj_init
00007ff8438a5738 (__DATA,__common) external _port_obj_table
00007ff8438a56c8 (__DATA,__data) external _port_obj_table_size
00007ff802e5fe74 (__TEXT,__text) external _posix_madvise
00007ff802e63338 (__TEXT,__text) external _posix_spawn
00007ff802e67043 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00007ff802e6f529 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00007ff802e6f5c0 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00007ff802e6f5bb (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00007ff802e67b4f (__TEXT,__text) external _posix_spawn_file_actions_addclose
00007ff802e62e78 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00007ff802e6f661 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00007ff802e6f65c (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00007ff802e67ae2 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00007ff802e67413 (__TEXT,__text) external _posix_spawn_file_actions_addopen
00007ff802e637ea (__TEXT,__text) external _posix_spawn_file_actions_destroy
00007ff802e62e30 (__TEXT,__text) external _posix_spawn_file_actions_init
00007ff8438a5788 (__DATA,__bss) non-external _posix_spawn_with_filter
00007ff802e63649 (__TEXT,__text) external _posix_spawnattr_destroy
00007ff802e6f496 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00007ff802e6f946 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00007ff802e6f912 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00007ff802e6f217 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00007ff802e6f1bb (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00007ff802e6f6ec (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00007ff802e6f152 (__TEXT,__text) external _posix_spawnattr_getflags
00007ff802e6308a (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00007ff802e6f278 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00007ff802e6f187 (__TEXT,__text) external _posix_spawnattr_getpgroup
00007ff802e6f292 (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00007ff802e6f16d (__TEXT,__text) external _posix_spawnattr_getsigdefault
00007ff802e6f1a1 (__TEXT,__text) external _posix_spawnattr_getsigmask
00007ff802e62f67 (__TEXT,__text) external _posix_spawnattr_init
00007ff802e6fabc (__TEXT,__text) external _posix_spawnattr_set_4k_page_size_np
00007ff802e6f4b2 (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00007ff802e6fd8d (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00007ff802e6fea8 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00007ff802e6f4e9 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00007ff802e6f4ce (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00007ff802e6f505 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00007ff802e6fad5 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00007ff802e6f92e (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00007ff802e6fe66 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00007ff802e6fb95 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00007ff802e6fc1f (__TEXT,__text) external _posix_spawnattr_set_groups_np
00007ff802e6f728 (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00007ff802e6fec3 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00007ff802e88930 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00007ff802e6fe87 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00007ff802e6ffa8 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00007ff802e6fcd5 (__TEXT,__text) external _posix_spawnattr_set_login_np
00007ff802e6fa8a (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00007ff802e6fa14 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00007ff802e6fa3c (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00007ff802e6f962 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00007ff802e6f9ec (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00007ff802e6f47e (__TEXT,__text) external _posix_spawnattr_set_platform_np
00007ff802e6fe45 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00007ff802e6f81b (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00007ff802e6f8eb (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00007ff802e6f7a3 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00007ff802e6f3d7 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00007ff802e6fe23 (__TEXT,__text) external _posix_spawnattr_set_telemetry_np
00007ff802e6f710 (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00007ff802e6fb0b (__TEXT,__text) external _posix_spawnattr_set_uid_np
00007ff802e6f39e (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00007ff802e6f2c6 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
