                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000271899870 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000248d9c1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000248d9c418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
0000000248d9befe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000248d9bf56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000248d9bfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgAA______pSgIegggg_ s5ErrorP
0000000248d9bf72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
0000000248d9c2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000248d9c30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A18_Nlu_External_TaskV
0000000248d9c304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A23_Nlu_External_UserParseV
0000000248d9c318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
0000000248d9c328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager11TTCandidateV
0000000248d9c1ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000248d9c33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager8TTResultV
0000000248d9c0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriTurnTakingManager9NCTCUDataV
0000000248d9c03e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000248d9c19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 21SiriTurnTakingManager13TTMOverridingP
0000000248d9bf4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000248d9bf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
0000000248d9c2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000248d9bf52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
0000000248d9bf5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
0000000248d9bf7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSgz_Xx
0000000248d9bf6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sfz_Xx
0000000248d9c2ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
0000000248d9bf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15SLUresMitigatorCSg
0000000248d9bfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000248d9c2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So19SMTSiriIntendedInfoCSg
0000000248d9bf28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29CSAttSiriMagusSupportedPolicyCSg
0000000248d9c1e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000248d9bf92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000248d9c038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000248d9c272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager10SELFLoggerC
0000000248d9c26c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11SelfEmitterC
0000000248d9c2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager11TTCandidateV
0000000248d9c134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager13TTClientErrorO
0000000248d9bf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager14NeuralCombinerC
0000000248d9c378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15AnnounceMatcherC
0000000248d9c1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager15ShortcutMatcherC
0000000248d9c2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16AllowListMatcherC
0000000248d9c1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16OverrideDecisionO
0000000248d9c2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTInvocationTypeO
0000000248d9c322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager16TTManagerRequestC
0000000248d9bef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17NCAssetPathGetterC
0000000248d9c338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager17TTManagerResponseC
0000000248d9c440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager18LASOverrideMatcherC
0000000248d9bff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20NeuralCombinerResultV
0000000248d9c196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMOverridesExecutorV
0000000248d9bff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager20TTMitigationDecisionO
0000000248d9c426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager23UniversalCommandMatcherC
0000000248d9c2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager24AllowListAssetPathGetterC
0000000248d9c404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager26AnnounceTypeGlobalOverrideV
0000000248d9c1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000248d9c3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideIntercomV
0000000248d9c3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideMessagesV
0000000248d9c3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager28AnnounceTypeOverrideReminderV
0000000248d9c3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverridePhoneCallV
0000000248d9c3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager29AnnounceTypeOverrideVoicemailV
0000000248d9c1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000248d9c3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager35AnnounceTypeOverrideWorkoutReminderV
0000000248d9c3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager39AnnounceTypeOverrideGenericNotificationV
0000000248d9c3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager48AnnounceTypeOverrideMitigationForIntercomRequestV
0000000248d9c0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV
0000000248d9c0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9bfea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager7NCErrorO
0000000248d9c032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8MHLoggerC
0000000248d9c348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTClientC
0000000248d9c332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager8TTResultV
0000000248d9c0b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV
0000000248d9c0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9c048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000248d9c280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000248d9c37e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_TaskV
0000000248d9c20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000248d9c438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
0000000248d9c1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoTask_run_common_VoiceCommandC
0000000248d9c204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology35UsoTask_execute_common_VoiceCommandC
0000000248d9c42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
0000000248d9bf86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 21SiriTurnTakingManager14NeuralCombinerC
0000000248d9bf20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager11SELFLoggingP
0000000248d9c09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager13TTMOverridingP
0000000248d9c278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19MessageEmitterProtoP
0000000248d9c356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19NeuralCombinerProtoP
0000000248d9c34e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager21TTMOverridesExecutingP
0000000248d9bfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
0000000248d9c3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriTurnTakingManager20AnnounceTypeOverrideP
0000000248d9c2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
0000000248d9c36e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
0000000248d9c3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SaySSGtG s23_ContiguousArrayStorageC
0000000248d9bfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager20NeuralCombinerResultV
0000000248d9c1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000248d9c35e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
0000000248d9c40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology33Uso_VerbTemplate_ReferenceTriggerC AA0C21Entity_common_SettingC
0000000248d9c0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9c0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9c0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9c0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
0000000248d9c07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager27OverrideUnitExecutionResultV
0000000248d9c06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager8TTResultV
0000000248d9c060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager9NCTCUDataV
0000000248d9c294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
0000000248d9c08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 21SiriTurnTakingManager13TTMOverridingP
0000000248d9c050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000248d9c288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000248d9c1f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
