00000001853aa74c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853aa7a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853aa2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853aa270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa33c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa98c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853aa5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853aa5b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853aa600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853aa32c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853aa384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa80c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa83c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853aa854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853aa62c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa8b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853aa640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853aa28c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853aa668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853aa690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853aa6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853aa6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853aa764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853aa6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa8f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853aa70c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853aa55c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853aa724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853aa3ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853aa928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853aa3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853aa44c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853aa484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853aa4bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853aa738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853aa778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853aa78c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853aa50c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00000001853a1d2c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE18destroy_deallocateEv
00000001853a1d28 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEE7destroyEv
00000001853a1ca0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED0Ev
00000001853a1c9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEED1Ev
00000001853a1d30 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEclEv
00000001853a1f20 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00000001853a1f1c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00000001853a1ec0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00000001853a1ebc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00000001853a1f24 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00000001853a20d4 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00000001853a20d0 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00000001853a2074 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00000001853a2070 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00000001853a20d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00000001853a55e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB7v160006EPS1_
00000001853a6214 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_NS_15iterator_traitsISC_E15difference_typeE
00000001853a7054 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_OT0_NS_15iterator_traitsISC_E15difference_typeESC_
00000001853a3d98 (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00000001853a5c58 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00000001853a58f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00000001853a5624 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00000001853a5b68 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
0000000185392e6c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006EPKcm
00000001853a7ef8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B7v160006IDnEEPKc
00000001853a61bc (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB7v160006EPS6_
00000001853a6184 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00000001853a71ec (__TEXT,__text) non-external (was a private external) __ZNSt3__117__floyd_sift_downB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EET1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
000000018539b328 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
000000018539b324 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
00000001853a6824 (__TEXT,__text) non-external (was a private external) __ZNSt3__118__insertion_sort_3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_T0_
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
00000001853a5874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorIN14SIResourcePool12ResourceDescEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
00000001853a601c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSA_m
00000001853a6e08 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__partial_sort_implB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_SB_EET1_SC_SC_T2_OT0_
0000000185392f1c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB7v160006EPKc
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
00000001853a5db4 (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEEPvEEEEEclB7v160006EPS8_
000000018539b2d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB7v160006Ev
00000001853a6aac (__TEXT,__text) non-external (was a private external) __ZNSt3__127__insertion_sort_incompleteIRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEbT0_SB_T_
00000001853a6104 (__TEXT,__text) non-external (was a private external) __ZNSt3__128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS2_IcEEEEEENS_16reverse_iteratorIPS7_EEEEED2B7v160006Ev
00000001853a6064 (__TEXT,__text) non-external (was a private external) __ZNSt3__142__uninitialized_allocator_move_if_noexceptB7v160006INS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEENS_16reverse_iteratorIPS6_EESA_SA_EET2_RT_T0_T1_SB_
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00000001853a5808 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB7v160006Em
00000001853a576c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
00000001853a53f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE12emplace_backIJRS6_EEESA_DpOT_
00000001853a5ee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE16__destroy_vectorclB7v160006Ev
00000001853a5f8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS7_EE
00000001853a5f34 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE7__clearB7v160006Ev
00000001853a5ea4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2B7v160006Ev
00000001853a6960 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort3B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_T0_
00000001853a6d00 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort4B7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEjT1_SC_SC_SC_T0_
00000001853a73c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__17__sort5IRNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EEPS7_EEjT0_SB_SB_SB_SB_T_
00000001853a72c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19__sift_upB7v160006INS_17_ClassicAlgPolicyERNS_6__lessINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES8_EEPS8_EEvT1_SC_OT0_NS_15iterator_traitsISC_E15difference_typeE
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
00000001853aa26e (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
00000001853a58bc (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB7v160006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001daa171e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001daa16e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001daa16e88 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001daa176d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001daa176c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001daa16e60 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
00000001853aa180 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00000001853aa141 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00000001853aa130 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00000001853aa248 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
00000001853aa261 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
00000001853aa151 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001daa17220 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001daa17560 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001daa17608 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12SILanguageIDljE3$_3NS_9allocatorIS3_EEFPvvEEE
00000001daa17428 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12SILanguageIDljlbE3$_4NS_9allocatorIS3_EEFPvvEEE
00000001daa174b0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001daa17518 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001daa171f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d55612b0 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d55612b8 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d55612c0 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d55612c8 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d5560928 (__DATA,__bss) non-external __ZZ18SILexiconCacheLoadE9onceToken
00000001d5560dc0 (__DATA,__bss) non-external __ZZ18SILocalizationLoadE9onceToken
00000001d55614a8 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE16onceLocalesToken
00000001d55612d0 (__DATA,__bss) non-external __ZZ20SILanguagesGetLocaleE8gLocales
00000001d5561230 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d5561238 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d5561240 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d5561248 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d5561680 (__DATA,__bss) non-external __ZZL10getRegionsvE8gRegions
00000001d5561688 (__DATA,__bss) non-external __ZZL10getRegionsvE9onceToken
00000001d5561218 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d5561210 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d55611e0 (__DATA,__bss) non-external __ZZL13getMainBundlevE11gMainBundle
00000001d55611e8 (__DATA,__bss) non-external __ZZL13getMainBundlevE9onceToken
00000001d5560d68 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d5560d70 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d5560d58 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE17onceLexQueueToken
00000001d5560d50 (__DATA,__bss) non-external __ZZL15getLexiconQueuevE9gLexQueue
00000001d5561280 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d5561278 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d55611f0 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE15gFallbackBundle
00000001d55611f8 (__DATA,__bss) non-external __ZZL17getFallbackBundlevE9onceToken
00000001d5561208 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE17onceLocQueueToken
00000001d5561200 (__DATA,__bss) non-external __ZZL20getLocalizationQueuevE9gLocQueue
00000001d5561288 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d5561258 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d5561260 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d5560d40 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d5561268 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d55612a0 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d5560d48 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d5561270 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d55612a8 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d5560d80 (__DATA,__bss) non-external __ZZL9getTaggervE20onceTaggerQueueToken
00000001d5560d78 (__DATA,__bss) non-external __ZZL9getTaggervE7gTagger
00000001d5561290 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d5561298 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000185393728 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000185393734 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000185393ff4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
000000018539439c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
00000001853942ac (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
0000000185394554 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
00000001853948e8 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
000000018539480c (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
000000018539453c (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
0000000185394548 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
000000018539db98 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
000000018539ff54 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
00000001853a0224 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
00000001853a0650 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
000000018539ef7c (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
000000018539eec4 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
00000001853a1278 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
00000001853a0070 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00000001853a9130 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00000001853a89e8 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
0000000185391aac (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
0000000185392168 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.14
0000000185391b48 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
0000000185391dd0 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00000001853920f4 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00000001853920fc (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
0000000185394cec (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
0000000185394d74 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
000000018539563c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
000000018539568c (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00000001853a85a8 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00000001853a862c (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
00000001853930e8 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
0000000185393738 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00000001853a8f80 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00000001853a1ab4 (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
000000018539c428 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
0000000185395af0 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
0000000185393d0c (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
0000000185392e40 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
00000001853a1dfc (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
0000000185395b18 (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00000001853a34a4 (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
