00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840f31b58 (__DATA_CONST,__const) external _kCVPixelBufferRotationKey
00007ff840f31e50 (__DATA_CONST,__const) external _kCVPixelBufferVersatileBayerKey_BayerPattern
00007ff840f31a10 (__DATA_CONST,__const) external _kCVPixelBufferWidthKey
00007ff840f31c00 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerBlock
00007ff840f31c60 (__DATA_CONST,__const) external _kCVPixelFormatBitsPerComponent
00007ff840f31c08 (__DATA_CONST,__const) external _kCVPixelFormatBlackBlock
00007ff840f31be8 (__DATA_CONST,__const) external _kCVPixelFormatBlockHeight
00007ff840f31bf0 (__DATA_CONST,__const) external _kCVPixelFormatBlockHorizontalAlignment
00007ff840f31bf8 (__DATA_CONST,__const) external _kCVPixelFormatBlockVerticalAlignment
00007ff840f31be0 (__DATA_CONST,__const) external _kCVPixelFormatBlockWidth
00007ff840f31ce0 (__DATA_CONST,__const) external _kCVPixelFormatBytesPerCompressedTileHeader
00007ff840f31c40 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapContextCompatibility
00007ff840f31c58 (__DATA_CONST,__const) external _kCVPixelFormatCGBitmapInfo
00007ff840f31c48 (__DATA_CONST,__const) external _kCVPixelFormatCGImageCompatibility
00007ff840f31bc0 (__DATA_CONST,__const) external _kCVPixelFormatCodecType
00007ff840f31ca0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange
00007ff840f31cb0 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_FullRange
00007ff840f31ca8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_VideoRange
00007ff840f31cb8 (__DATA_CONST,__const) external _kCVPixelFormatComponentRange_WideRange
00007ff840f31d10 (__DATA_CONST,__const) external _kCVPixelFormatComponents
00007ff840f31cd8 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileHeight
00007ff840f31cd0 (__DATA_CONST,__const) external _kCVPixelFormatCompressedTileWidth
00007ff840f31cc8 (__DATA_CONST,__const) external _kCVPixelFormatCompressionFootprint
00007ff840f31d00 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingConstant
00007ff840f31cf0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionMetadataPatternSignallingUncompressed
00007ff840f31cc0 (__DATA_CONST,__const) external _kCVPixelFormatCompressionType
00007ff840f31bb8 (__DATA_CONST,__const) external _kCVPixelFormatConstant
00007ff840f31bd0 (__DATA_CONST,__const) external _kCVPixelFormatContainsAlpha
00007ff840f31c88 (__DATA_CONST,__const) external _kCVPixelFormatContainsBayer
00007ff840f31c80 (__DATA_CONST,__const) external _kCVPixelFormatContainsGrayscale
00007ff840f31c78 (__DATA_CONST,__const) external _kCVPixelFormatContainsRGB
00007ff840f31c90 (__DATA_CONST,__const) external _kCVPixelFormatContainsSenselArray
00007ff840f31c70 (__DATA_CONST,__const) external _kCVPixelFormatContainsYCbCr
00007ff840f31cf8 (__DATA_CONST,__const) external _kCVPixelFormatEquivalentUncompressedPixelFormat
00007ff840f31c98 (__DATA_CONST,__const) external _kCVPixelFormatExactRatioBetweenBytesPerRowOfPlanes
00007ff840f31d18 (__DATA_CONST,__const) external _kCVPixelFormatFillExtendedPixelsCallback
00007ff840f31bc8 (__DATA_CONST,__const) external _kCVPixelFormatFourCC
00007ff840f31c10 (__DATA_CONST,__const) external _kCVPixelFormatHorizontalSubsampling
00007ff840f31d08 (__DATA_CONST,__const) external _kCVPixelFormatMultiSlice
00007ff840f31bb0 (__DATA_CONST,__const) external _kCVPixelFormatName
00007ff840f31c50 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLCompatibility
00007ff840f31c68 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLESCompatibility
00007ff840f31c20 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLFormat
00007ff840f31c30 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLInternalFormat
00007ff840f31c28 (__DATA_CONST,__const) external _kCVPixelFormatOpenGLType
00007ff840f31bd8 (__DATA_CONST,__const) external _kCVPixelFormatPlanes
00007ff840f31c38 (__DATA_CONST,__const) external _kCVPixelFormatQDCompatibility
00007ff840f31ce8 (__DATA_CONST,__const) external _kCVPixelFormatTiledAddressFormat
00007ff840f31c18 (__DATA_CONST,__const) external _kCVPixelFormatVerticalSubsampling
00007ff840f31eb8 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedColorPrimariesCodePoint
00007ff840f31ec0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedTransferFunctionCodePoint
00007ff840f31eb0 (__DATA_CONST,__const) non-external (was a private external) _kCVPrefixForUnrecognizedYCbCrMatrixCodePoint
00007ff80a0f39a8 (__TEXT,__const) external _kCVZeroTime
00007ff840f2e580 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat
00007ff840f2e488 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_1
00007ff840f2e4e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_11
00007ff840f2e520 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_15
00007ff840f2e498 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_16
00007ff840f2e4b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_17
00007ff840f2e4f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_19
00007ff840f2e528 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_23
00007ff840f2e4c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_24
00007ff840f2e500 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_25
00007ff840f2e538 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_27
00007ff840f2e4a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_3
00007ff840f2e558 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_31
00007ff840f2e4a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_64
00007ff840f2e4c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_65
00007ff840f2e4f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_67
00007ff840f2e4e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_7
00007ff840f2e530 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_71
00007ff840f2e4d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_72
00007ff840f2e508 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_73
00007ff840f2e540 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_75
00007ff840f2e560 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_79
00007ff840f2e490 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_8
00007ff840f2e4d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_80
00007ff840f2e510 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_81
00007ff840f2e548 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_83
00007ff840f2e568 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_87
00007ff840f2e518 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_88
00007ff840f2e550 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_89
00007ff840f2e4b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_9
00007ff840f2e570 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_91
00007ff840f2e578 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_128RGBAFloat_95
00007ff840f2e7e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_BGGR
00007ff840f2e7f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GBRG
00007ff840f2e7e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_GRBG
00007ff840f2e7f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12BayerCompandedIn8_RGGB
00007ff840f2f898 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBLEPacked_R12L
00007ff840f2f8a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RGBPacked_R12B
00007ff840f2f748 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_12RLSB_12G12BMSB
00007ff840f2e250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_BGGR
00007ff840f2e258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GBRG
00007ff840f2e240 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_GRBG
00007ff840f2e248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_14Bayer_RGGB
00007ff840f2e7b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_BGGR
00007ff840f2e7c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GBRG
00007ff840f2e7b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_GRBG
00007ff840f2e7c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_160BayerPacked10_RGGB
00007ff840f2dfc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16BE555
00007ff840f2e1e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16Gray
00007ff840f2f7f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArray
00007ff840f2f800 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16HalfVersatileSenselArrayQuadPlanar
00007ff840f2f750 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayer
00007ff840f2f758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_16VersatileBayerQuadPlanar
00007ff840f2f890 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_1VersatileSensel
00007ff840f2e7d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_224BayerPacked14_BGGR
00007ff840f2dfb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB
00007ff840f2dfb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_24RGB_1
00007ff840f2e1f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB
00007ff840f2f858 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar
00007ff840f2f840 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_196608
00007ff840f2f838 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_524288
00007ff840f2f848 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_589824
00007ff840f2f830 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_65536
00007ff840f2f850 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEFullRange_8A_BiPlanar_720896
00007ff840f2e5d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut
00007ff840f2e5a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_1
00007ff840f2e5b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_3
00007ff840f2e5b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_4
00007ff840f2e5c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_5
00007ff840f2e5c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLEPackedWideGamut_7
00007ff840f2e7a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBLE_8A_BiPlanar
00007ff840f2e1f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGBPad2Most
00007ff840f2f778 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_30RGB_DownscaledBayer
00007ff840f2dfa8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB
00007ff840f2dfa0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32ARGB_1
00007ff840f2e1e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32AlphaGray
00007ff840f2e1c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA
00007ff840f2e150 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_1
00007ff840f2e198 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_14
00007ff840f2e1a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_15
00007ff840f2e160 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_16
00007ff840f2e170 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_17
00007ff840f2e180 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_18
00007ff840f2e190 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_19
00007ff840f2e158 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_2
00007ff840f2e1a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_22
00007ff840f2e1b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_23
00007ff840f2e168 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_3
00007ff840f2e1b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_30
00007ff840f2e1c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_31
00007ff840f2e178 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_6
00007ff840f2e188 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_32BGRA_7
00007ff840f2e788 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_400YpCbCr10PackedVideoRange
00007ff840f2f870 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange
00007ff840f2f868 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_196608
00007ff840f2f860 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEFullRange_65536
00007ff840f2e5d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamut
00007ff840f2e5e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_40ARGBLEWideGamutPremultiplied
00007ff840f2e2b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange
00007ff840f2e2b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarFullRange_524288
00007ff840f2e2a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange
00007ff840f2e2a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_411YpCbCr8BiPlanarVideoRange_524288
00007ff840f2e6a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange
00007ff840f2e648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_1
00007ff840f2e688 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_11
00007ff840f2e678 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_12
00007ff840f2e690 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_13
00007ff840f2e698 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_15
00007ff840f2e660 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_3
00007ff840f2e650 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_4
00007ff840f2e668 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_5
00007ff840f2e680 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_7
00007ff840f2e658 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_8
00007ff840f2e670 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarFullRange_9
00007ff840f2e640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange
00007ff840f2e5e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_1
00007ff840f2e628 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_11
00007ff840f2e618 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_12
00007ff840f2e630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_13
00007ff840f2e638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_15
00007ff840f2e600 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_3
00007ff840f2e5f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_4
00007ff840f2e608 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_5
00007ff840f2e620 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_7
00007ff840f2e5f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_8
00007ff840f2e610 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarVideoRange_9
00007ff840f2e6d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut
00007ff840f2e6c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10BiPlanarWideGamut_1
00007ff840f2e770 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarFullRange
00007ff840f2e758 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarVideoRange
00007ff840f2e790 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10PackedBiPlanarWideRange
00007ff840f2f5c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar
00007ff840f2f5a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_196608
00007ff840f2f5a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_524288
00007ff840f2f5b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_589824
00007ff840f2f598 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_65536
00007ff840f2f5b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr10VideoRange_8A_TriPlanar_720896
00007ff840f2e860 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange
00007ff840f2e858 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarFullRange_1
00007ff840f2e830 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange
00007ff840f2e828 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarVideoRange_1
00007ff840f2e890 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut
00007ff840f2e888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12BiPlanarWideGamut_1
00007ff840f2e8d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarFullRange
00007ff840f2e8b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarVideoRange
00007ff840f2e8e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr12PackedBiPlanarWideGamut
00007ff840f2f6e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange
00007ff840f2f6c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_196608
00007ff840f2f6c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_524288
00007ff840f2f6d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_589824
00007ff840f2f6b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_65536
00007ff840f2f6d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarFullRange_720896
00007ff840f2f650 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange
00007ff840f2f638 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_196608
00007ff840f2f630 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_524288
00007ff840f2f640 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_589824
00007ff840f2f628 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_65536
00007ff840f2f648 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr16BiPlanarVideoRange_720896
00007ff840f2e298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange
00007ff840f2e288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_524288
00007ff840f2e290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_589824
00007ff840f2e280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_420YpCbCr8BiPlanarFullRange_65536
