                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029917d618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026ccce24a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce30a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce2aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs23CustomStringConvertible
000000026ccce2a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0fD0AAs28CustomDebugStringConvertible
000000026ccce2ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce31a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce312 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce2ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce2da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce2d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce32a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000026ccce322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000026ccce34a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce29a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce292 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce2ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs23CustomStringConvertible
000000026ccce2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0gD0AAs28CustomDebugStringConvertible
000000026ccce35a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs23CustomStringConvertible
000000026ccce352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLOs0hD0AAs28CustomDebugStringConvertible
000000026cccea02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers8XPCErrorOSHAASQ
000000026cccd52a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd58a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs23CustomStringConvertible
000000026cccd582 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0D3KeyAAs28CustomDebugStringConvertible
000000026cccd51a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd54a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026cccd542 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026cccd522 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd53a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026cccd532 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026cccd50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd56a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026cccd562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026cccd512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd55a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs23CustomStringConvertible
000000026cccd552 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0E3KeyAAs28CustomDebugStringConvertible
000000026cccd502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOSHAASQ
000000026cccd57a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs23CustomStringConvertible
000000026cccd572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026cc13920 (__TEXT,__text) non-external _block_copy_helper
000000026cc24818 (__TEXT,__text) non-external _block_copy_helper
000000026cc27e4c (__TEXT,__text) non-external _block_copy_helper
000000026cc37b9c (__TEXT,__text) non-external _block_copy_helper
000000026cc7c95c (__TEXT,__text) non-external _block_copy_helper
000000026cc7cfd8 (__TEXT,__text) non-external _block_copy_helper
000000026cc7f918 (__TEXT,__text) non-external _block_copy_helper
000000026cc94768 (__TEXT,__text) non-external _block_copy_helper
000000026cc96ff0 (__TEXT,__text) non-external _block_copy_helper
000000026cc9b774 (__TEXT,__text) non-external _block_copy_helper
000000026cc9ee1c (__TEXT,__text) non-external _block_copy_helper
000000026cca1830 (__TEXT,__text) non-external _block_copy_helper
000000026cca232c (__TEXT,__text) non-external _block_copy_helper
000000026cc95afc (__TEXT,__text) non-external _block_copy_helper.1
000000026cc9933c (__TEXT,__text) non-external _block_copy_helper.1
000000026cca4a9c (__TEXT,__text) non-external _block_copy_helper.1
000000026cca19e4 (__TEXT,__text) non-external _block_copy_helper.10
000000026cc9ee5c (__TEXT,__text) non-external _block_copy_helper.12
000000026cc13cac (__TEXT,__text) non-external _block_copy_helper.13
000000026cc99344 (__TEXT,__text) non-external _block_copy_helper.13
000000026cca4aa4 (__TEXT,__text) non-external _block_copy_helper.13
000000026cca4aa8 (__TEXT,__text) non-external _block_copy_helper.16
000000026cc24cb8 (__TEXT,__text) non-external _block_copy_helper.17
000000026cc99348 (__TEXT,__text) non-external _block_copy_helper.19
000000026cc3a814 (__TEXT,__text) non-external _block_copy_helper.22
000000026cca4aac (__TEXT,__text) non-external _block_copy_helper.22
000000026cc13cb0 (__TEXT,__text) non-external _block_copy_helper.23
000000026cc95b00 (__TEXT,__text) non-external _block_copy_helper.4
000000026cca19dc (__TEXT,__text) non-external _block_copy_helper.4
000000026cc9b7cc (__TEXT,__text) non-external _block_copy_helper.48
000000026cc9b7d0 (__TEXT,__text) non-external _block_copy_helper.54
000000026cc3a818 (__TEXT,__text) non-external _block_copy_helper.56
000000026cc9ee54 (__TEXT,__text) non-external _block_copy_helper.6
000000026cc9b7d4 (__TEXT,__text) non-external _block_copy_helper.60
000000026cc3a81c (__TEXT,__text) non-external _block_copy_helper.62
000000026cc9b7d8 (__TEXT,__text) non-external _block_copy_helper.66
000000026cc99340 (__TEXT,__text) non-external _block_copy_helper.7
000000026cca19e0 (__TEXT,__text) non-external _block_copy_helper.7
000000026cca4aa0 (__TEXT,__text) non-external _block_copy_helper.7
000000026cc24cb4 (__TEXT,__text) non-external _block_copy_helper.8
000000026cc9ee58 (__TEXT,__text) non-external _block_copy_helper.9
000000029dce3da8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce4420 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce46d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce47c0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce6bb0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce6bd8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce6d20 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce7d90 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce7f08 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce8100 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce8460 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce8778 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce8948 (__AUTH_CONST,__const) non-external _block_descriptor
000000029dce4470 (__AUTH_CONST,__const) non-external _block_descriptor.10
000000029dce84b0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000029dce8818 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000029dce84d8 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000029dce3e20 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029dce8060 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029dce8aa8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000029dce8ad0 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000029dce44e8 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000029dce80b0 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029dce48d8 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029dce8b20 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000029dce3e98 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000029dce7e38 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029dce7fc0 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029dce8a08 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000029dce8150 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000029dce81a0 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029dce4c68 (__AUTH_CONST,__const) non-external _block_descriptor.58
000000029dce7e88 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dce87c8 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029dce81f0 (__AUTH_CONST,__const) non-external _block_descriptor.62
000000029dce4cb8 (__AUTH_CONST,__const) non-external _block_descriptor.64
000000029dce8240 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000029dce8488 (__AUTH_CONST,__const) non-external _block_descriptor.8
000000029dce8010 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dce87f0 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dce8a58 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000026cc13934 (__TEXT,__text) non-external _block_destroy_helper
000000026cc2482c (__TEXT,__text) non-external _block_destroy_helper
000000026cc27e60 (__TEXT,__text) non-external _block_destroy_helper
000000026cc37bb0 (__TEXT,__text) non-external _block_destroy_helper
000000026cc7c970 (__TEXT,__text) non-external _block_destroy_helper
000000026cc7cfec (__TEXT,__text) non-external _block_destroy_helper
000000026cc7f92c (__TEXT,__text) non-external _block_destroy_helper
000000026cc9477c (__TEXT,__text) non-external _block_destroy_helper
000000026cc97004 (__TEXT,__text) non-external _block_destroy_helper
000000026cc9b788 (__TEXT,__text) non-external _block_destroy_helper
000000026cc9ee30 (__TEXT,__text) non-external _block_destroy_helper
000000026cca1844 (__TEXT,__text) non-external _block_destroy_helper
000000026cca2340 (__TEXT,__text) non-external _block_destroy_helper
000000026cc9ee64 (__TEXT,__text) non-external _block_destroy_helper.10
000000026cca19f0 (__TEXT,__text) non-external _block_destroy_helper.11
000000026cc9ee68 (__TEXT,__text) non-external _block_destroy_helper.13
000000026cc13cb4 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cc99354 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cca4ab8 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cca4abc (__TEXT,__text) non-external _block_destroy_helper.17
000000026cc24cc0 (__TEXT,__text) non-external _block_destroy_helper.18
000000026cc95b04 (__TEXT,__text) non-external _block_destroy_helper.2
000000026cc9934c (__TEXT,__text) non-external _block_destroy_helper.2
000000026cca4ab0 (__TEXT,__text) non-external _block_destroy_helper.2
000000026cc99358 (__TEXT,__text) non-external _block_destroy_helper.20
000000026cc3a824 (__TEXT,__text) non-external _block_destroy_helper.23
000000026cca4ac0 (__TEXT,__text) non-external _block_destroy_helper.23
000000026cc13cb8 (__TEXT,__text) non-external _block_destroy_helper.24
000000026cc9b7fc (__TEXT,__text) non-external _block_destroy_helper.49
000000026cc95b08 (__TEXT,__text) non-external _block_destroy_helper.5
000000026cca19e8 (__TEXT,__text) non-external _block_destroy_helper.5
000000026cc9b800 (__TEXT,__text) non-external _block_destroy_helper.55
000000026cc3a828 (__TEXT,__text) non-external _block_destroy_helper.57
000000026cc9b804 (__TEXT,__text) non-external _block_destroy_helper.61
000000026cc3a82c (__TEXT,__text) non-external _block_destroy_helper.63
000000026cc9b808 (__TEXT,__text) non-external _block_destroy_helper.67
000000026cc9ee60 (__TEXT,__text) non-external _block_destroy_helper.7
000000026cc99350 (__TEXT,__text) non-external _block_destroy_helper.8
000000026cca19ec (__TEXT,__text) non-external _block_destroy_helper.8
000000026cca4ab4 (__TEXT,__text) non-external _block_destroy_helper.8
000000026cc24cbc (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000026cc7baf4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000026ccce9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
000000026ccce502 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
000000026ccccd50 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
000000026cccd126 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
000000026cccdc10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
000000026ccce190 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
000000026cc20828 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers11UserDonatorO
000000026cc98094 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers16InteractionStoreVSg
000000026cc24b08 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers17CallHistoryClientC0cD5ErrorO
000000026cc208f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers18AppMatchResolutionO
000000026cc3bc00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers20DonationBuilderErrorO
000000026cc7d180 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers24ConnectionClientProtocol_pSg
000000026cc158ac (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers32AppIntentStreamToolKitTranslatorC3KeyO
000000026cc8704c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers34AppIntentInvocationFetcherProtocol_pSg
000000026cc8bb90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers8QueryKeyO
000000026cc43bd8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterO
000000026cc43be4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterOSg
000000026cc75d1c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9JSONValueO
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026ccdc4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$App
000000026ccdc4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AssistantSuggestions
000000026ccdc500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AudioHistory
000000026ccdc520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CallHistory
000000026ccdc540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$DSLPublisher
000000026ccdc560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Donation
000000026ccdc580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IntelligenceEngine
000000026ccdc5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Intent
000000026ccdc5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Intents
000000026ccdc5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Interaction
000000026ccdc600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$InteractionHistory
000000026ccdc620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$MessageHistory
000000026ccdc640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Remembers
000000026ccdc660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Siri
000000026ccdc680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Transcript
000000026ccdc6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
000000026ccdc6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_className
