00007ff90d0964ef (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff943daffa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff943daffe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff943daffe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff943dafff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff943daff80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff943daff78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff943db00b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._createdTime
00007ff943db0088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00007ff943db0008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff943daff50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff943db00a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00007ff943db0098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00007ff943daffb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff943db0068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarizationChecked
00007ff943db0090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isBackingDMGNotarized
00007ff943daffc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBadAppWrapper
00007ff943db0040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff943daffb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff943db00a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00007ff943db0020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff943db0018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff943db0038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff943db0028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff943daff98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff943daff70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff943daff68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff943daff48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff943daff90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff943daff40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff943db0080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff943db0058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00007ff943db0010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff943db0030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineFlags
00007ff943db0050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00007ff943db0000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff943daffd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff943daffd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff943dafff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff943db0070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00007ff943db00c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00007ff943db0048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff943daff88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff943db0078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00007ff943daff58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00007ff943daff38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00007ff943dafc78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00007ff943dafc70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00007ff943dafc48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00007ff943dafc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00007ff943dafc68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00007ff943dafc60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00007ff943dafc40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00007ff943dafc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
00007ff943db0130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._connection
00007ff943db0128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPBundleProtection._interface
00007ff943db0158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._connection
00007ff943db0150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPDeveloperPolicy._interface
00007ff943dafe58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._cdHash
00007ff943dafe68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._developerName
00007ff943dafe38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._execPath
00007ff943dafe70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._lastSeen
00007ff943dafe40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._mmapPath
00007ff943dafe60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._responsiblePath
00007ff943dafe48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._signingID
00007ff943dafe50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionHistoryItem._teamID
00007ff943dafeb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._connection
00007ff943dafed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._exportedObject
00007ff943dafeb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._interface
00007ff943dafec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._lock
00007ff943dafec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicy._progressBlock
00007ff943dafea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPExecutionPolicyExportedObject._parent
00007ff943dafe30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._blockedReasonDescription
00007ff943dafe10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._cdHash
00007ff943dafdf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._itemPath
00007ff943dafe28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._knownMalware
00007ff943dafe18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsApproval
00007ff943dafe20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._needsOverride
00007ff943dafe00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._signingID
00007ff943dafe08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPExecutionPolicyItem._teamID
00007ff943daff28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._connection
00007ff943daff20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._interface
00007ff943daff30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPInstallationPolicy._requireDaemon
00007ff943dafe80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._connection
00007ff943dafe78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPKernelExtensionHistory._interface
00007ff943daff00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.bundleID
00007ff943daff10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.cdHash
00007ff943dafef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isCodeless
00007ff943dafee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isDeprecated
00007ff943dafed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isNotarized
00007ff943dafee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.isUnsupported
00007ff943daff18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.lastUsed
00007ff943dafef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.path
00007ff943daff08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionHistoryItem.teamID
00007ff943dafe98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._connection
00007ff943dafe88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._currentPolicy
00007ff943dafe90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy._interface
00007ff943dafea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicy.currentUAKL
00007ff943dafcc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem._originalAllowed
00007ff943dafcd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.allowed
00007ff943dafce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationName
00007ff943dafcf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.applicationPath
00007ff943dafd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.bundleIDs
00007ff943dafcf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.developerName
00007ff943dafce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.isPendingUpgrade
00007ff943dafcd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.rebootRequired
00007ff943dafd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPKernelExtensionPolicyItem.teamID
00007ff943dafc88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._connection
00007ff943dafc80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMalwareSampling._interface
00007ff943dafdb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._connection
00007ff943dafdb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPMetrics._interface
00007ff943db0110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allBundleURLs
00007ff943db0108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._allKextURLs
00007ff943db0100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SPMigrationScanner._volumeRoot
00007ff943db00e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.bundleID
00007ff943db00f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.cdhash
00007ff943db00d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.rootID
00007ff943db00f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.signingID
00007ff943db00e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.teamID
00007ff943db00c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.uniqueID
00007ff943db00d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceMetadata.url
00007ff943dafda8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._connection
00007ff943dafda0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPProvenanceTracking._interface
00007ff943dafca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.expiration
00007ff943dafc98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.name
00007ff943dafcb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.publicKey
00007ff943dafca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.samplingRate
00007ff943dafc90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSamplingTasking.uuid
00007ff943dafd68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanEvaluation.allowed
00007ff943dafcc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._connection
00007ff943dafcb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPScriptScanner._interface
00007ff943dafd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._accessQueue
00007ff943dafd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundle
00007ff943dafd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._bundleUrl
00007ff943dafd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._fileManager
00007ff943dafd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._prepareBlock
00007ff943dafd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._reloadBlock
00007ff943dafd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedBundle
00007ff943dafd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StagedBundleData._stagedUrl
00007ff943dafc30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.flags
00007ff943dafc38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TrackingAttributes.identifier
00007ff943400b90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AKELData
00007ff943400b68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMFI
00007ff943400b40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapper
00007ff943400b18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicy
00007ff943400af0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AppWrapperPolicyResult
00007ff943400ac8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BundleData
00007ff943400ff0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_GKScanResult
00007ff943400aa0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MIS
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff943400a78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyCacheMeta
00007ff943400a50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PolicyScanTarget
00007ff943400a28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_ProvenanceEntry
00007ff943400fc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPBundleProtection
00007ff943400a00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPDeveloperPolicy
00007ff9434009d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionHistoryItem
00007ff9434009b0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicy
00007ff943400988 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyExportedObject
00007ff943400fa0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPExecutionPolicyItem
00007ff943400960 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPFilePolicy
00007ff943400f78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00007ff943400f50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00007ff9434011f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00007ff9434011d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00007ff9434011a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00007ff943400f28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPLog
00007ff943400938 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMalwareSampling
00007ff943400910 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMetrics
00007ff943400f00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigration
00007ff9434008e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00007ff943400ed8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00007ff9434008c0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00007ff943400898 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_SPSamplingTasking
00007ff943db01d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPScriptScanEvaluation
00007ff943db0188 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPScriptScanner
00007ff943400870 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00007ff943400848 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrackingAttributes
00007ff9410bf2c0 (__DATA_CONST,__const) external _SPErrorDomain
00007ff90d096ceb (__TEXT,__text) external _SPReportScriptExecutionViaFallback
00007ff943db04e0 (__DATA,__bss) non-external _SafariSafeBrowsingLibraryCore.frameworkLibrary
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecCodeSpecialSlotIsPresent (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
                 (undefined) external _SecStaticCodeValidateResourceWithErrors (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
00007ff90d09ba50 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff90d09ba20 (__TEXT,__const) external _SystemPolicyVersionString
00007ff90d08d911 (__TEXT,__text) external _URLisDirectory
00007ff90d09647c (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff90d099cfb (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff90d09a170 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSData_$_Strings
00007ff90d09a188 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSData_$_Strings
00007ff9410c4768 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff90d09a1a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff90d09a1c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff90d09a1f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff90d09a210 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff90d09a228 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff90d09a2a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00007ff90d09a2c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00007ff90d09a2d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00007ff90d09a310 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00007ff90d09a328 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy
00007ff90d09a340 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00007ff90d09a358 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff90d09a3d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff90d09a440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00007ff90d09a458 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSamplingTasking
00007ff90d09a470 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPScriptScanEvaluation
00007ff9410c47c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff9410c1c10 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff9410c2e50 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff9410c2b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff9410c3608 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff9410c1ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff9410c4430 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00007ff9410c1c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPSamplingTasking
00007ff9410c2410 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPScriptScanEvaluation
00007ff90d09a488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff90d09a4f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff90d09a540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff90d09a5f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff90d09a650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff90d09a6f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff90d09aa00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ProvenanceEntry
00007ff90d09ab08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPBundleProtection
00007ff90d09ab40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff90d09abc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff90d09ac68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff90d09ade8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyExportedObject
00007ff90d09ae30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff90d09aed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff90d09af28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff90d09af60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff90d09b010 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff90d09b1a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff90d09b288 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMalwareSampling
00007ff90d09b2d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMetrics
