00000001ebf73b18 (__DATA,__data) non-external _C
0000000180339810 (__TEXT,__text) external _backtrace_async
000000018033988c (__TEXT,__text) external _backtrace_from_fp
00000001eea2c070 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001803178a8 (__TEXT,__text) external _backtrace_image_offsets
00000001803397f0 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180315efc (__TEXT,__text) external _backtrace_symbols
00000001803398f4 (__TEXT,__text) external _backtrace_symbols_fd
0000000180317838 (__TEXT,__text) external _basename
00000001ee589998 (__DATA_DIRTY,__bss) non-external _basename.bname
0000000180316e54 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001803042c4 (__TEXT,__text) external _bcopy
00000001803393b4 (__TEXT,__text) non-external _bitCountMP
000000018037a624 (__TEXT,__text) non-external _bitCountMP.cold.1
000000018037ee18 (__TEXT,__const) non-external _blanks
000000018037eed8 (__TEXT,__const) non-external _blanks
00000001ebf73fb0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
000000018033c9b0 (__TEXT,__text) non-external _both_ftw
00000001ebf74e08 (__DATA,__bss) non-external _brapreg
00000001803371a4 (__TEXT,__text) external _brk
00000001803371c8 (__TEXT,__text) external _bsd_signal
00000001803099f8 (__TEXT,__text) external _bsearch
0000000180312af8 (__TEXT,__text) external _bsearch_b
0000000180348dcc (__TEXT,__text) non-external _bt_broot
0000000180348b18 (__TEXT,__text) non-external _bt_page
0000000180348f34 (__TEXT,__text) non-external _bt_preserve
0000000180348f8c (__TEXT,__text) non-external _bt_psplit
0000000180348a34 (__TEXT,__text) non-external _bt_root
0000000180348ccc (__TEXT,__text) non-external _bt_rroot
0000000180336434 (__TEXT,__text) external _btowc
0000000180336458 (__TEXT,__text) external _btowc_l
00000001ebf758c8 (__DATA,__bss) non-external _buf_asctime
00000001803622a4 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
000000018037d658 (__TEXT,__const) non-external (was a private external) _cVersionNumber
000000018037d630 (__TEXT,__const) non-external (was a private external) _cVersionString
000000018035f900 (__TEXT,__text) external _catclose
00000001e8177430 (__DATA_CONST,__const) non-external _categories
000000018035f628 (__TEXT,__text) external _catgets
000000018035ef50 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180355de8 (__TEXT,__text) external _cfgetispeed
000000018032382c (__TEXT,__text) external _cfgetospeed
0000000180355e14 (__TEXT,__text) external _cfmakeraw
0000000180355dfc (__TEXT,__text) external _cfsetispeed
0000000180355df0 (__TEXT,__text) external _cfsetospeed
0000000180355e08 (__TEXT,__text) external _cfsetspeed
0000000180351ecc (__TEXT,__text) external _cgetcap
00000001803526cc (__TEXT,__text) external _cgetclose
0000000180351f58 (__TEXT,__text) external _cgetent
000000018035265c (__TEXT,__text) external _cgetfirst
00000001803525e4 (__TEXT,__text) external _cgetmatch
0000000180352718 (__TEXT,__text) external _cgetnext
0000000180352e84 (__TEXT,__text) external _cgetnum
0000000180351e34 (__TEXT,__text) external _cgetset
0000000180352ae0 (__TEXT,__text) external _cgetstr
0000000180352d84 (__TEXT,__text) external _cgetustr
0000000180357f74 (__TEXT,__text) non-external _chainsearch
000000018037eb98 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
000000018032c97c (__TEXT,__text) non-external _check_env_var
0000000180319a08 (__TEXT,__text) non-external _chmodx1
00000001803199cc (__TEXT,__text) external _chmodx_np
0000000180319c28 (__TEXT,__text) non-external _chmodx_syscall
000000018035fa54 (__TEXT,__text) external _clearerr
000000018035fa98 (__TEXT,__text) external _clearerr_unlocked
0000000180328b08 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180336f80 (__TEXT,__text) external _clock_getres
0000000180311754 (__TEXT,__text) external _clock_gettime
0000000180303fe8 (__TEXT,__text) external _clock_gettime_nsec_np
00000001ee58b1dc (__DATA_DIRTY,__common) external _clock_port
00000001ee58b1d8 (__DATA_DIRTY,__common) external _clock_sem
0000000180337024 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180318b6c (__TEXT,__text) non-external _close_directory
0000000180309604 (__TEXT,__text) external _closedir
00000001e81779f8 (__DATA_CONST,__const) non-external _cnames
000000018034b1ac (__TEXT,__text) non-external _collect_data
000000018034b374 (__TEXT,__text) non-external _collect_key
000000018037f0c2 (__TEXT,__const) non-external _command_substitution_str
000000018032c77c (__TEXT,__text) external _compat_mode
0000000180308b58 (__TEXT,__text) external _confstr
00000001ebf74cc8 (__DATA,__bss) non-external _constdatablock
0000000180343668 (__TEXT,__text) external _copy_printf_domain
000000018032fc50 (__TEXT,__text) external _creat
0000000180345688 (__TEXT,__text) external _creat$NOCANCEL
0000000180339a60 (__TEXT,__text) external _crypt
00000001ebf74cb0 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
000000018035033c (__TEXT,__text) external _ctermid
00000001ebf73b58 (__DATA,__data) non-external _ctermid.def
0000000180350368 (__TEXT,__text) external _ctermid_r
000000018032d6a4 (__TEXT,__text) external _ctime
0000000180321f84 (__TEXT,__text) external _ctime_r
00000001ebf73d6c (__DATA,__data) non-external _current_categories
0000000180323834 (__TEXT,__text) non-external _currentlocale
00000001ebf75800 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001ebf74e68 (__DATA,__bss) non-external _curshell
0000000180350388 (__TEXT,__text) external _daemon
00000001ebf73f18 (__DATA,__data) non-external _dash_prefix
00000001ee58b1f8 (__DATA_DIRTY,__common) external _daylight
000000018034d3f4 (__TEXT,__text) external _dbm_clearerr
000000018034d23c (__TEXT,__text) external _dbm_close
000000018034d370 (__TEXT,__text) external _dbm_delete
000000018034d404 (__TEXT,__text) external _dbm_dirfno
000000018034d3e8 (__TEXT,__text) external _dbm_error
000000018034d244 (__TEXT,__text) external _dbm_fetch
000000018034d28c (__TEXT,__text) external _dbm_firstkey
000000018034d2f8 (__TEXT,__text) external _dbm_nextkey
000000018034d150 (__TEXT,__text) external _dbm_open
000000018034d3a8 (__TEXT,__text) external _dbm_store
00000001803496f8 (__TEXT,__text) external _dbopen
00000001ebf75528 (__DATA,__bss) non-external _dbp
00000001ebf74e28 (__DATA,__bss) non-external _decpreg
000000018037f230 (__TEXT,__const) non-external _degrees
0000000180357a90 (__TEXT,__text) non-external _destruct_collate
000000018037058c (__TEXT,__text) non-external _destruct_ctype
0000000180359d60 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
0000000180341320 (__TEXT,__text) non-external _destruct_locale
0000000180334e20 (__TEXT,__text) external _devname
00000001ebf74d88 (__DATA,__bss) non-external _devname.buf
0000000180334ea0 (__TEXT,__text) external _devname_r
000000018032e99c (__TEXT,__text) external _difftime
000000018033f3a0 (__TEXT,__text) external _digittoint
000000018033f6a0 (__TEXT,__text) external _digittoint_l
000000018032f234 (__TEXT,__text) external _dirfd
000000018033170c (__TEXT,__text) external _dirname
00000001ebf754c0 (__DATA,__bss) non-external _dirname.dname
000000018032867c (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
000000018032c74c (__TEXT,__text) external _div
00000001ebf73a18 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
0000000180356d68 (__TEXT,__text) non-external _do_hvis
0000000180356ea0 (__TEXT,__text) non-external _do_mvis
0000000180326ffc (__TEXT,__text) non-external _do_svis
000000018032fda8 (__TEXT,__text) external _dprintf
000000018035faa8 (__TEXT,__text) external _dprintf_l
000000018032b31c (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180316880 (__TEXT,__text) external _duplocale
00000001803432f4 (__TEXT,__text) external _dxprintf
000000018034399c (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
0000000180370058 (__TEXT,__text) external _ecvt
00000001ebf75610 (__DATA,__bss) non-external _empty
00000001ebf75620 (__DATA,__bss) non-external _empty
00000001ebf75634 (__DATA,__bss) non-external _empty
000000018033a758 (__TEXT,__text) external _encrypt
000000018033e114 (__TEXT,__text) non-external _end_asl
000000018033e154 (__TEXT,__text) non-external _end_file
00000001ebf73f58 (__DATA,__data) non-external _end_ptr
000000018033c4d0 (__TEXT,__text) external _endttyent
000000018033c83c (__TEXT,__text) external _endusershell
0000000180374b1c (__TEXT,__text) external _endutxent
000000018033df70 (__TEXT,__text) external _endutxent_wtmp
000000018036cc28 (__TEXT,__text) external _environ_lock_np
00000001ee589950 (__DATA_DIRTY,__bss) non-external _environ_pointer
000000018036cc38 (__TEXT,__text) external _environ_unlock_np
000000018030ebcc (__TEXT,__text) non-external _eofread
000000018030ebd4 (__TEXT,__text) non-external _eofread
0000000180350518 (__TEXT,__text) external _erand48
000000018037aeec (__TEXT,__text) external _err
000000018035354c (__TEXT,__text) non-external _err_aborted
00000001803506f8 (__TEXT,__text) external _err_set_exit
0000000180350750 (__TEXT,__text) external _err_set_exit_b
00000001803506d8 (__TEXT,__text) external _err_set_file
000000018037b054 (__TEXT,__text) external _errc
000000018037b074 (__TEXT,__text) external _errx
000000018037e658 (__TEXT,__const) non-external _escape
00000001803507ac (__TEXT,__text) external _execl
00000001803508a0 (__TEXT,__text) external _execle
000000018035099c (__TEXT,__text) external _execlp
0000000180350af0 (__TEXT,__text) external _execv
0000000180350b2c (__TEXT,__text) external _execvP
0000000180350b78 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
0000000180350a8c (__TEXT,__text) external _execvp
000000018032a6d8 (__TEXT,__text) external _exit
0000000180342c50 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00000001803601a0 (__TEXT,__text) external _f_prealloc
0000000180337a18 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
0000000180319c40 (__TEXT,__text) external _fchmodx_np
0000000180319c7c (__TEXT,__text) non-external _fchmodx_syscall
0000000180321508 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180370244 (__TEXT,__text) external _fcvt
000000018032c1b8 (__TEXT,__text) external _fdopen
00000001803240d0 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180353934 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180335cf4 (__TEXT,__text) external _feof
000000018035fad4 (__TEXT,__text) external _feof_unlocked
000000018032eaa4 (__TEXT,__text) external _ferror
000000018035fae0 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
000000018034d0b0 (__TEXT,__text) non-external _fetch_bitmap
000000018033cf64 (__TEXT,__text) external _fflagstostr
0000000180312b90 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
000000018032f26c (__TEXT,__text) external _fgetc
000000018033419c (__TEXT,__text) external _fgetln
000000018035fb28 (__TEXT,__text) external _fgetpos
0000000180344664 (__TEXT,__text) external _fgetrune
00000001ebf7549c (__DATA,__bss) non-external _fgetrune.warn_depreciated
0000000180321334 (__TEXT,__text) external _fgets
000000018035fb58 (__TEXT,__text) external _fgetwc
000000018035fce0 (__TEXT,__text) external _fgetwc_l
000000018035fe3c (__TEXT,__text) external _fgetwln
000000018035fd64 (__TEXT,__text) external _fgetwln_l
0000000180360028 (__TEXT,__text) external _fgetws
000000018035fe60 (__TEXT,__text) external _fgetws_l
00000001ee5896f8 (__DATA_DIRTY,__data) non-external _filelist_lock
0000000180317778 (__TEXT,__text) external _fileno
000000018036004c (__TEXT,__text) external _fileno_unlocked
0000000180310b24 (__TEXT,__text) non-external _filesec_discard_aclbuf
0000000180319934 (__TEXT,__text) external _filesec_dup
0000000180310f00 (__TEXT,__text) external _filesec_free
0000000180310b70 (__TEXT,__text) external _filesec_get_property
000000018031089c (__TEXT,__text) external _filesec_init
000000018033afa8 (__TEXT,__text) external _filesec_query_property
00000001803108d0 (__TEXT,__text) external _filesec_set_property
00000001803360ec (__TEXT,__text) external _filesec_unset_property
00000001803179bc (__TEXT,__text) non-external _find_temp_path
000000018032a3b4 (__TEXT,__text) non-external _first_wday_of
0000000180312c48 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
000000018034a5a0 (__TEXT,__text) non-external _flush_meta
0000000180374210 (__TEXT,__text) non-external _flush_queues
000000018036bc88 (__TEXT,__text) external _fmemopen
000000018036bfe4 (__TEXT,__text) non-external _fmemopen_close
000000018036be74 (__TEXT,__text) non-external _fmemopen_read
000000018036bf5c (__TEXT,__text) non-external _fmemopen_seek
000000018036bed0 (__TEXT,__text) non-external _fmemopen_write
00000001e81775a8 (__DATA_CONST,__const) non-external _fmt_padding
000000018032bca8 (__TEXT,__text) external _fmtcheck
0000000180350ee4 (__TEXT,__text) external _fmtmsg
000000018032cf1c (__TEXT,__text) external _fnmatch
0000000180313148 (__TEXT,__text) external _fopen
0000000180379e34 (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180326380 (__TEXT,__text) external _fork
0000000180326020 (__TEXT,__text) external _forkpty
0000000180333e9c (__TEXT,__text) external _fparseln
000000018037e314 (__TEXT,__const) non-external _fparseln.dstr
0000000180314970 (__TEXT,__text) external _fprintf
000000018036022c (__TEXT,__text) external _fprintf_l
00000001ebf73f48 (__DATA,__data) non-external _fptr
0000000180360258 (__TEXT,__text) external _fpurge
0000000180335434 (__TEXT,__text) external _fputc
0000000180344860 (__TEXT,__text) external _fputrune
00000001ebf754a4 (__DATA,__bss) non-external _fputrune.warn_depreciated
000000018032ef18 (__TEXT,__text) external _fputs
00000001803603d8 (__TEXT,__text) external _fputwc
0000000180360458 (__TEXT,__text) external _fputwc_l
0000000180360638 (__TEXT,__text) external _fputws
00000001803604e8 (__TEXT,__text) external _fputws_l
0000000180317658 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180343474 (__TEXT,__text) external _free_printf_comp
0000000180343718 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
0000000180316db8 (__TEXT,__text) external _freelocale
0000000180360808 (__TEXT,__text) external _freopen
0000000180360c14 (__TEXT,__text) external _fscanf
0000000180360ce4 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
0000000180316f30 (__TEXT,__text) external _fseek
0000000180316fb8 (__TEXT,__text) external _fseeko
0000000180360dc8 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180339704 (__TEXT,__text) external _fstatvfs
00000001803444e0 (__TEXT,__text) external _fstatx_np
0000000180319c38 (__TEXT,__text) non-external _fstatx_syscall
00000001ebf73a78 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803451c4 (__TEXT,__text) external _fsync_volume_np
000000018031770c (__TEXT,__text) external _ftell
00000001803174c8 (__TEXT,__text) external _ftello
000000018036993c (__TEXT,__text) external _ftime
0000000180351c14 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
000000018035f9e0 (__TEXT,__text) external _ftrylockfile
0000000180314680 (__TEXT,__text) non-external _fts_alloc
0000000180317eec (__TEXT,__text) non-external _fts_build
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.1
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.2
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.3
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.4
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.5
000000018037a650 (__TEXT,__text) non-external _fts_build.cold.6
000000018033b9ac (__TEXT,__text) external _fts_children
000000018033b1a4 (__TEXT,__text) external _fts_close
000000018033b31c (__TEXT,__text) non-external _fts_fchdir
000000018033b2c8 (__TEXT,__text) non-external _fts_free
000000018033b8cc (__TEXT,__text) non-external _fts_load
000000018033b044 (__TEXT,__text) external _fts_open
000000018033b0ec (__TEXT,__text) external _fts_open_b
00000001803145f8 (__TEXT,__text) non-external _fts_palloc
000000018033b334 (__TEXT,__text) external _fts_read
00000001803189c0 (__TEXT,__text) non-external _fts_safe_changedir
000000018033b970 (__TEXT,__text) external _fts_set
000000018033bb1c (__TEXT,__text) non-external _fts_sort
0000000180314728 (__TEXT,__text) non-external _fts_stat2
000000018033c9a0 (__TEXT,__text) external _ftw
00000001803447a8 (__TEXT,__text) external _fungetrune
00000001ebf754a0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
0000000180312df4 (__TEXT,__text) external _funlockfile
0000000180328a6c (__TEXT,__text) external _funopen
0000000180360dd4 (__TEXT,__text) external _fwide
0000000180360e3c (__TEXT,__text) external _fwprintf
0000000180360e8c (__TEXT,__text) external _fwprintf_l
00000001803234e8 (__TEXT,__text) external _fwrite
0000000180360eb8 (__TEXT,__text) external _fwscanf
0000000180360f08 (__TEXT,__text) external _fwscanf_l
0000000180343330 (__TEXT,__text) external _fxprintf
00000001803439dc (__TEXT,__text) external _fxprintf_exec
00000001ebf739d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018035349c (__TEXT,__text) non-external _g_opendir
00000001803533f0 (__TEXT,__text) non-external _g_stat
000000018037024c (__TEXT,__text) external _gcvt
0000000180315e88 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ee589980 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ee589278 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
0000000180338718 (__TEXT,__text) non-external _generalSlowpath
000000018037a3e8 (__TEXT,__text) non-external _generalSlowpath.cold.1
000000018037a574 (__TEXT,__text) non-external _generalSlowpath.cold.10
000000018037a5a0 (__TEXT,__text) non-external _generalSlowpath.cold.11
000000018037a5cc (__TEXT,__text) non-external _generalSlowpath.cold.12
000000018037a5f8 (__TEXT,__text) non-external _generalSlowpath.cold.13
000000018037a414 (__TEXT,__text) non-external _generalSlowpath.cold.2
000000018037a440 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018037a46c (__TEXT,__text) non-external _generalSlowpath.cold.4
000000018037a498 (__TEXT,__text) non-external _generalSlowpath.cold.5
000000018037a4c4 (__TEXT,__text) non-external _generalSlowpath.cold.6
000000018037a4f0 (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018037a51c (__TEXT,__text) non-external _generalSlowpath.cold.8
000000018037a548 (__TEXT,__text) non-external _generalSlowpath.cold.9
000000018033e19c (__TEXT,__text) non-external _get_asl
00000001ebf74f00 (__DATA,__bss) non-external _get_asl.utx
00000001ebf7545c (__DATA,__bss) non-external _get_clock.adjustment
00000001ebf75470 (__DATA,__bss) non-external _get_clock.clock_seq
00000001ebf75460 (__DATA,__bss) non-external _get_clock.last
000000018033e50c (__TEXT,__text) non-external _get_file
00000001ebf75180 (__DATA,__bss) non-external _get_file.ux
000000018032bd28 (__TEXT,__text) non-external _get_next_format
000000018032bebc (__TEXT,__text) non-external _get_next_format_from_precision
000000018032be5c (__TEXT,__text) non-external _get_next_format_from_width
0000000180370710 (__TEXT,__text) non-external _getargs
0000000180370710 (__TEXT,__text) non-external _getargs
0000000180371bdc (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
000000018035df74 (__TEXT,__text) non-external _getbits
000000018037ed61 (__TEXT,__const) non-external _getbits.digits
0000000180351c7c (__TEXT,__text) external _getbsize
00000001ebf754f0 (__DATA,__bss) non-external _getbsize.header
0000000180335adc (__TEXT,__text) external _getc
0000000180360f34 (__TEXT,__text) external _getc_unlocked
0000000180360f60 (__TEXT,__text) external _getchar
0000000180360fcc (__TEXT,__text) external _getchar_unlocked
000000018032ab98 (__TEXT,__text) external _getcwd
0000000180342dc0 (__TEXT,__text) external _getdate
00000001ebf75408 (__DATA,__bss) non-external _getdate.tm
00000001ebf75b54 (__DATA,__common) external _getdate_err
000000018032eb48 (__TEXT,__text) external _getdelim
000000018033a88c (__TEXT,__text) external _getdiskbyname
00000001ebf74d90 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180351f8c (__TEXT,__text) non-external _getent
0000000180303eb8 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
0000000180379fd8 (__TEXT,__text) external _getgroups$DARWIN_EXTSN
0000000180345694 (__TEXT,__text) external _gethostid
0000000180318c28 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
000000018035ec04 (__TEXT,__text) external _getipv4sourcefilter
000000018037b750 (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
000000018037b77c (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
000000018037b7a8 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
000000018033d5ec (__TEXT,__text) external _getlastlogx
000000018033d6f0 (__TEXT,__text) external _getlastlogxbyname
000000018032eb3c (__TEXT,__text) external _getline
000000018033bc00 (__TEXT,__text) external _getloadavg
00000001803359d8 (__TEXT,__text) external _getlogin
0000000180335a24 (__TEXT,__text) non-external _getlogin_basic
0000000180352f48 (__TEXT,__text) external _getlogin_r
0000000180352fcc (__TEXT,__text) external _getmntinfo
00000001ebf75538 (__DATA,__bss) non-external _getmntinfo.vars
000000018030f9d0 (__TEXT,__text) non-external _getmntinfo_internal
0000000180353004 (__TEXT,__text) external _getmntinfo_r_np
0000000180354e4c (__TEXT,__text) external _getmode
000000018030afe4 (__TEXT,__text) non-external _getoffset
000000018032ba28 (__TEXT,__text) external _getopt
00000001ebf73ef8 (__DATA,__data) non-external _getopt.place
000000018032b3a8 (__TEXT,__text) non-external _getopt_internal
000000018037bd94 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001ebf73f00 (__DATA,__data) non-external _getopt_internal.posixly_correct
000000018032b3a0 (__TEXT,__text) external _getopt_long
0000000180336a64 (__TEXT,__text) external _getopt_long_only
0000000180311008 (__TEXT,__text) external _getpagesize
00000001ee5899a0 (__DATA_DIRTY,__bss) non-external _getpagesize.value
0000000180354a84 (__TEXT,__text) external _getpass
00000001ebf755d0 (__DATA,__bss) non-external _getpass.buf
000000018035306c (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
000000018030faac (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
000000018030b268 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180361004 (__TEXT,__text) external _gets
000000018037ed6c (__TEXT,__const) non-external _gets.w
00000001ebf75874 (__DATA,__bss) non-external _gets.warned
000000018030b038 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
000000018035eddc (__TEXT,__text) external _getsourcefilter
000000018036cd58 (__TEXT,__text) external _getsubopt
0000000180309afc (__TEXT,__text) external _gettimeofday
00000001ebf75494 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001ebf75498 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001ebf75490 (__DATA,__bss) non-external _gettimeofday.validtz
000000018033be3c (__TEXT,__text) external _getttyent
00000001ebf74de0 (__DATA,__bss) non-external _getttyent.line
00000001e8176c18 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001ebf74da0 (__DATA,__bss) non-external _getttyent.tty
000000018033bcd0 (__TEXT,__text) external _getttynam
000000018033af18 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
000000018033c5e8 (__TEXT,__text) external _getusershell
0000000180375760 (__TEXT,__text) external _getutmp
0000000180375794 (__TEXT,__text) external _getutmpx
0000000180374e34 (__TEXT,__text) external _getutxent
000000018033df7c (__TEXT,__text) external _getutxent_wtmp
0000000180375018 (__TEXT,__text) external _getutxid
000000018037510c (__TEXT,__text) external _getutxline
000000018037ed56 (__TEXT,__const) non-external _getv4.digits
0000000180335d50 (__TEXT,__text) external _getvfsbyname
00000001803610ec (__TEXT,__text) external _getw
000000018036112c (__TEXT,__text) external _getwc
0000000180361150 (__TEXT,__text) external _getwc_l
0000000180361154 (__TEXT,__text) external _getwchar
0000000180361184 (__TEXT,__text) external _getwchar_l
0000000180345720 (__TEXT,__text) external _getwd
000000018030af3c (__TEXT,__text) non-external _getzname
00000001803530f8 (__TEXT,__text) external _glob
000000018032d9b8 (__TEXT,__text) non-external _glob0
000000018032deb4 (__TEXT,__text) non-external _glob2
0000000180353110 (__TEXT,__text) external _glob_b
0000000180353128 (__TEXT,__text) non-external _globexp1
000000018032e890 (__TEXT,__text) non-external _globfinal
000000018032e938 (__TEXT,__text) external _globfree
000000018037efc4 (__TEXT,__const) non-external _gmt
0000000180328c78 (__TEXT,__text) non-external _gmt_init
00000001ebf73ec8 (__DATA,__data) non-external _gmt_notify
00000001ebf73ed0 (__DATA,__data) non-external _gmt_once
000000018032f2d0 (__TEXT,__text) external _gmtime
00000001ebf75a20 (__DATA,__bss) non-external _gmtime_key
00000001ebf75a1c (__DATA,__bss) non-external _gmtime_key_error
000000018032f3b0 (__TEXT,__text) non-external _gmtime_key_init
00000001ebf73eb8 (__DATA,__data) non-external _gmtime_once
0000000180328bc8 (__TEXT,__text) external _gmtime_r
0000000180328d10 (__TEXT,__text) non-external _gmtload
00000001ebf75a60 (__DATA,__bss) non-external _gmtptr
0000000180328bd4 (__TEXT,__text) non-external _gmtsub
000000018037f10b (__TEXT,__const) non-external _gnuoptchar
00000001ebf75518 (__DATA,__bss) non-external _gottoprec
0000000180326280 (__TEXT,__text) external _grantpt
0000000180363bdc (__TEXT,__text) non-external _grouping_init
0000000180366f7c (__TEXT,__text) non-external _grouping_init
0000000180363ca4 (__TEXT,__text) non-external _grouping_print
00000001803670b8 (__TEXT,__text) non-external _grouping_print
0000000180354a70 (__TEXT,__text) non-external _handler
00000001ebf75b40 (__DATA,__bss) non-external _handlers
000000018034bb38 (__TEXT,__text) non-external _hash4
000000018034a738 (__TEXT,__text) non-external _hash_access
0000000180349f38 (__TEXT,__text) non-external _hash_close
000000018036f59c (__TEXT,__text) external _hash_create
0000000180349f7c (__TEXT,__text) non-external _hash_delete
000000018036f630 (__TEXT,__text) external _hash_destroy
000000018034a000 (__TEXT,__text) non-external _hash_fd
000000018034a048 (__TEXT,__text) non-external _hash_get
000000018036f8bc (__TEXT,__text) external _hash_purge
000000018034a0b0 (__TEXT,__text) non-external _hash_put
