                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd158eb758 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd158f08aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB17SearchMatchPhraseO
00007ffd158f0ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateIndexCommandV
00007ffd158f0ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18CreateTableCommandV
00007ffd158f0e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC
00007ffd158f0ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLO
00007ffd158f0ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd158f0b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB18StatementOperationO
00007ffd158f1062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21AsciiTokenizerOptionsV
00007ffd158f08ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB21SearchMatchExpressionO
00007ffd158f1056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB23TrigramTokenizerOptionsV
00007ffd158f0842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB24CreateSearchTableCommandV
00007ffd158f105c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV
00007ffd158f1084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO
00007ffd158f1026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationO
00007ffd158f100a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkO
00007ffd158f0ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterO
00007ffd158f1018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberO
00007ffd158f1034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolO
00007ffd158f0fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialO
00007ffd158f1042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorO
00007ffd158f11b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4DropC
00007ffd158f1188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV
00007ffd158f118e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLO
00007ffd158f0cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB4SaveC
00007ffd158f0bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5QueryC
00007ffd158f0d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC
00007ffd158f0d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5RowIDC10CodingKeysO
00007ffd158f0c0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC
00007ffd158f0c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5StoreC8PromisesV
00007ffd158f11ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB5TableC
00007ffd158f0c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC
00007ffd158f0c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6ColumnC4FuncO
00007ffd158f11ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateC
00007ffd158f11e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV
00007ffd158f0cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6DeleteC
00007ffd158f11b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB6UpdateC
00007ffd158f0d50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7OrderByO
00007ffd158f0bbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB7ValueOfV
00007ffd158f0850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DataTypeO
00007ffd158f0720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
00007ffd158f0aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC10VacuumModeO
00007ffd158f0aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC12RecoveryModeO
00007ffd158f0af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC13ConfigurationV
00007ffd158f0ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14ConnectionModeO
00007ffd158f0ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC14JournalingModeO
00007ffd158f0ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd158f0a92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC6ErrorsO
00007ffd158f0a82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC8LocationO
00007ffd158f0ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9CacheSizeO
00007ffd158f0a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC9SchedulerV
00007ffd158f07c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8KVSEntry33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f0bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC
00007ffd158f0bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLO
00007ffd158f11c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8SQLErrorO
00007ffd158f0e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV
00007ffd158f088a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV
00007ffd158f0e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8VersionsV6EntityV10CodingKeys33_4EEA656C15209E4528FAD7E2DB0EC5E9LLO
00007ffd158f109e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC
00007ffd158f10ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd158f10a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9AssertionC4NameO
00007ffd158f07d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f080c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV10CodingKeysO
00007ffd158f0eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9MKVSEntry33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd158f108a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9QuerySomeC
00007ffd158f0884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV
00007ffd158f0890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9RawEntityV10CodingKeys33_A402924F88A22565B4DEB2C6E9970B6DLLO
00007ffd158f0ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9StatementC
00007ffd158f1048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9TokenizerO
00007ffd158f0a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO
00007ffd158f0a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9ValueTypeO10CodingKeys33_C3DEA4535F81EC5FB68E08AF0F72471DLLO
00007ffd158f0838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB9_OptionalV
00007ffd158f079c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffd158f07a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGRectV
00007ffd158f07b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CGSizeV
00007ffd158f07ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So7CGPointV
00007ffd158f0e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s13OpaquePointerV
00007ffd158f07a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffd158f0a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB10ConnectionC
00007ffd158f104e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB13BaseTokenizerO
00007ffd158f0cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 5TeaDB8VersionsV
00007ffd158f0a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s13OpaquePointerV
00007ffd158f0b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffd158f0a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 5TeaDB8DatabaseC
00007ffd158f0b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 5TeaDB8DatabaseC
00007ffd158f10aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 5TeaDB9AssertionC
00007ffd158f0b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB10ExpressionO
00007ffd158f0a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 5TeaDB17SearchMatchPhraseO
00007ffd158f0862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 5TeaDB14ConnectionTypeP
00007ffd158f0780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So33OS_dispatch_source_memorypressureP
00007ffd158f12a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffd158f0b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
00007ffd158f0b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegzo_ s5ErrorP
00007ffd158f0b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____x______pIeggrzo_ 5TeaDB8DatabaseC s5ErrorP
00007ffd158f0e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB10FastColumnC
00007ffd158f07d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 5TeaDB6ColumnC
00007ffd158f0d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 2os21OSAllocatedUnfairLockV
00007ffd158f0736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYbc 10Foundation4DateV
00007ffd158f1114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd158f0e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB4SaveC AA8VersionsV6EntityV
00007ffd158f0e48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5QueryC AA8VersionsV6EntityV
00007ffd158f07ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DataV
00007ffd158f07e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6ColumnC 10Foundation4DateV
00007ffd158f0e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB6CreateC AA8VersionsV6EntityV
00007ffd158f1100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB12SearchColumnC10CodingKeysO
00007ffd158f0d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 5TeaDB5RowIDC10CodingKeysO
00007ffd158f0e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd158f0726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 5TeaDB5TableC AA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f0c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yq_G 5TeaDB5TableC
00007ffd158f0be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10LazyLoaderC
00007ffd158f0ec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV
00007ffd158f0990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB21SearchMatchExpressionO
00007ffd158f0f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6ColumnC
00007ffd158f11d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB6CreateC
00007ffd158f07c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 5TeaDB9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLV
00007ffd158f0ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxGSgXw 5TeaDB18MixedKeyValueStoreC
00007ffd158f09f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_AB6butNott 5TeaDB21SearchMatchExpressionO
00007ffd158f099a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB16SearchExpressionO
00007ffd158f09e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG_ABt 5TeaDB21SearchMatchExpressionO
00007ffd158f127e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB10LazyLoaderC9LoadState33_CC582D5685477D4E48F6C89B77DAC287LLO
00007ffd158f1228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 5TeaDB11SearchOrderV6SortByO
00007ffd158f1232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB11SearchOrderV9DirectionO
00007ffd158f0e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB18MixedKeyValueStoreC8PromisesV
00007ffd158f0c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_GSg 5TeaDB6ColumnC4FuncO
00007ffd158f1244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB12SearchColumnC
00007ffd158f0f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_____G s7KeyPathC 5TeaDB5RowIDC
00007ffd158f0662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 5TeaDB13KeyValueStoreC
00007ffd158f05e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB13KeyValueStoreC
00007ffd158f0c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXw 5TeaDB5StoreC
00007ffd158f05f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSgXwz_x_q______RzSeR_SER_r0_lXX 5TeaDB13KeyValueStoreC AA0cdE10DescriptorP
00007ffd158f0788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB13KeyValueStoreC8PromisesV
00007ffd158f0c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq__GSg 5TeaDB5StoreC8PromisesV
00007ffd158f0624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
00007ffd158f11da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__
00007ffd158f11e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic qd__m
00007ffd158f061e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00007ffd158f0b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegn_
00007ffd158f0c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xIegr_
00007ffd158f083e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSg
00007ffd158f11ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xSgqd__Kc
00007ffd158f0b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x______pIegrzo_ s5ErrorP
00007ffd158f1294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyKc5block_t
00007ffd158f0c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic xyc
00007ffd158f0b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIegn_
00007ffd158a8d05 (__TEXT,__text) external _tdb_truncate_db
00007ffd158f0148 (__TEXT,__const) non-external _type_layout_string 5TeaDB10EntityTypeRzAaBRd__r__lAA6CreateCA2aBRzrlE0C9MigrationVyx_qd__G
00007ffd158ecce0 (__TEXT,__const) non-external _type_layout_string 5TeaDB10ExpressionO
00007ffd158ef788 (__TEXT,__const) non-external _type_layout_string 5TeaDB12SearchColumnC5State33_F0B7B0DF5B52221ABB84BA38BAA2E978LLV
00007ffd158eefe0 (__TEXT,__const) non-external _type_layout_string 5TeaDB13BaseTokenizerO
00007ffd158ed068 (__TEXT,__const) non-external _type_layout_string 5TeaDB13InsertCommandV
00007ffd158efa58 (__TEXT,__const) non-external _type_layout_string 5TeaDB16AssertionOptionsV
00007ffd158ebdd0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA06CreateC12TableCommandVyxG
00007ffd158ec0f8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C10ExpressionOyxG
00007ffd158ec1d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C15MatchExpressionOyxG
00007ffd158f0378 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderV6SortByOyx_G
00007ffd158f02d0 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5OrderVyxG
00007ffd158ee478 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV4SaveVyx_G
00007ffd158ef3b8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV5QueryVyx_G
00007ffd158ed640 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6CreateVyx_G
00007ffd158ecf50 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableV6DeleteVyx_G
00007ffd158ed5e8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C5TableVyxG
00007ffd158ee6e8 (__TEXT,__const) non-external _type_layout_string 5TeaDB16SearchEntityTypeRzlAA0C6SchemaVyxG
00007ffd158ec2f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB17SearchMatchPhraseO
00007ffd158ece50 (__TEXT,__const) non-external _type_layout_string 5TeaDB18StatementOperationO
00007ffd158ef1d8 (__TEXT,__const) non-external _type_layout_string 5TeaDB21AsciiTokenizerOptionsV
00007ffd158eb888 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzSeR_SER_r0_lAA0cdE0C8PromisesVyxq__G
00007ffd158edfb0 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA05MixedcdE0C8PromisesVyx_G
00007ffd158ee020 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLVyxG
00007ffd158eb958 (__TEXT,__const) non-external _type_layout_string 5TeaDB23KeyValueStoreDescriptorRzlAA9KVSEntity33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLVyxG
00007ffd158ef218 (__TEXT,__const) non-external _type_layout_string 5TeaDB23TrigramTokenizerOptionsV
00007ffd158ef080 (__TEXT,__const) non-external _type_layout_string 5TeaDB25Unicode61TokenizerOptionsV
00007ffd158ed948 (__TEXT,__const) non-external _type_layout_string 5TeaDB7OrderByO
00007ffd158ecf28 (__TEXT,__const) non-external _type_layout_string 5TeaDB7ValueOfV
00007ffd158f01a8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13DeleteCommandVyxG
00007ffd158ed9e0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13SelectCommandVyxG
00007ffd158ef550 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA13UpdateCommandVyxG
00007ffd158ed470 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateIndexCommandVyxG
00007ffd158ed580 (__TEXT,__const) non-external _type_layout_string 5TeaDB8BaseTypeRzlAA18CreateTableCommandVyxG
00007ffd158ecc28 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC13ConfigurationV
00007ffd158ecbe8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC23SchedulingConfigurationV
00007ffd158ecac0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC6ErrorsO
00007ffd158eca38 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC8LocationO
00007ffd158eccb0 (__TEXT,__const) non-external _type_layout_string 5TeaDB8DatabaseC9SchedulerV
00007ffd158efd78 (__TEXT,__const) non-external _type_layout_string 5TeaDB8SQLErrorO
00007ffd158edcc8 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV
00007ffd158edd08 (__TEXT,__const) non-external _type_layout_string 5TeaDB8VersionsV6EntityV
00007ffd158ef4f0 (__TEXT,__const) non-external _type_layout_string 5TeaDB9AssertionC07RunningC033_21269579B9523E50A23203502C8A3EB9LLV
00007ffd158eee88 (__TEXT,__const) non-external _type_layout_string 5TeaDB9TokenizerO
00007ffd158ec4b0 (__TEXT,__const) non-external _type_layout_string 5TeaDB9ValueTypeO
00007ffd158ed2c8 (__TEXT,__const) non-external _type_layout_string SeRzSERz5TeaDB10EntityTypeR_r0_lAA5StoreC8PromisesVyxq__G
00007ffd158eb920 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
00007ffd158eb900 (__TEXT,__const) non-external _type_layout_string So6CGRectV
00007ffd158eb8d8 (__TEXT,__const) non-external _type_layout_string So6CGSizeV
