0000000246ea86f4 (__TEXT,__text) external _AAAFSCGetMetadata
0000000246e47d64 (__TEXT,__text) non-external _cachePageGet
0000000246e47ee0 (__TEXT,__text) non-external _cachePageReadFromDisk
                 (undefined) external _calloc (from libSystem)
0000000246e39a10 (__TEXT,__text) non-external _cancelProc
0000000246e63dd4 (__TEXT,__text) non-external _cancelProc
0000000246e6f63c (__TEXT,__text) non-external _cancelProc
0000000246e84384 (__TEXT,__text) non-external _cancelProc
0000000246e86bc8 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccaes_ctr_crypt_mode (from libSystem)
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _cchkdf (from libSystem)
                 (undefined) external _cchmac_final (from libSystem)
                 (undefined) external _cchmac_init (from libSystem)
                 (undefined) external _cchmac_update (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
0000000246e5f348 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
0000000246e809b8 (__TEXT,__text) non-external _chunkAppendHole
0000000246e69320 (__TEXT,__text) non-external _chunkAsyncCancel
0000000246e68bdc (__TEXT,__text) non-external _chunkAsyncClose
0000000246e68f74 (__TEXT,__text) non-external _chunkAsyncGetRange
0000000246e69344 (__TEXT,__text) non-external _chunkAsyncIsCancelled
0000000246e69150 (__TEXT,__text) non-external _chunkAsyncProcess
0000000246e8096c (__TEXT,__text) non-external _chunkDestroy
0000000246e7ed9c (__TEXT,__text) non-external _chunk_compare_by_position
0000000246e7ed8c (__TEXT,__text) non-external _chunk_compare_by_rating
0000000246e620bc (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
0000000246e386ec (__TEXT,__text) non-external _closeProc
0000000246e63454 (__TEXT,__text) non-external _closeProc
0000000246e6d040 (__TEXT,__text) non-external _closeProc
0000000246e82984 (__TEXT,__text) non-external _closeProc
0000000246e389d8 (__TEXT,__text) non-external _closeWithStateProc
0000000246e634f0 (__TEXT,__text) non-external _closeWithStateProc
0000000246e6e338 (__TEXT,__text) non-external _closeWithStateProc
0000000246e82a40 (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
0000000246e958e4 (__TEXT,__text) non-external _clusterEntryUpdateDAT
0000000246e91764 (__TEXT,__text) non-external _cmpNodesProc
0000000246e3514c (__TEXT,__text) non-external _cmpRange
0000000246e3814c (__TEXT,__text) non-external _cmp_entries_clc
0000000246e38118 (__TEXT,__text) non-external _cmp_entries_hlc
0000000246e381e4 (__TEXT,__text) non-external _cmp_entries_offset
0000000246e38180 (__TEXT,__text) non-external _cmp_entries_slc
0000000246e8ee50 (__TEXT,__text) non-external _cmp_keys
0000000246e826f4 (__TEXT,__text) non-external _cmp_markers
0000000246e31ff8 (__TEXT,__text) non-external _compare_copy_fork_3
0000000246e31fa8 (__TEXT,__text) non-external _compare_copy_fork_4
0000000246e31f50 (__TEXT,__text) non-external _compare_copy_fork_5
0000000246e31bac (__TEXT,__text) non-external _compare_digest_tasks
0000000246e30140 (__TEXT,__text) non-external (was a private external) _compare_extents_by_position
0000000246e32a10 (__TEXT,__text) non-external _compare_forks_by_extent
0000000246e32a4c (__TEXT,__text) non-external _compare_forks_by_position
0000000246e582a8 (__TEXT,__text) non-external _compositeChunkAsyncCancel
0000000246e5824c (__TEXT,__text) non-external _compositeChunkAsyncClose
0000000246e58298 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
0000000246e582b0 (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
0000000246e582a0 (__TEXT,__text) non-external _compositeChunkAsyncProcess
0000000246e3b710 (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
0000000246ea23f0 (__TEXT,__text) non-external _computePatchesWorkerProc
0000000246e6acd4 (__TEXT,__text) non-external (was a private external) _concatExtractPath
0000000246e6ac10 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
0000000246eb1d34 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
0000000246e772e4 (__TEXT,__text) non-external _controls_combo_enforce_copy_fork_boundary
0000000246e72b28 (__TEXT,__text) non-external _convertStreamAbort
0000000246e72de0 (__TEXT,__text) non-external _convertStreamBeginBlob
0000000246e71a3c (__TEXT,__text) non-external _convertStreamClose
0000000246e73024 (__TEXT,__text) non-external _convertStreamEndBlob
0000000246e72d48 (__TEXT,__text) non-external _convertStreamEndEntry
0000000246e72c80 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
0000000246e726f0 (__TEXT,__text) non-external _convertStreamWriteBlob
0000000246e71ad8 (__TEXT,__text) non-external _convertStreamWriteHeader
0000000246e7edb4 (__TEXT,__text) non-external _convert_block_controls
0000000246e7ec10 (__TEXT,__text) non-external _convert_internal_controls
0000000246e6b3d8 (__TEXT,__text) non-external (was a private external) _copyFileSegment
0000000246e6b7e0 (__TEXT,__text) non-external (was a private external) _copyFileWithAttributes
0000000246e4e1e4 (__TEXT,__text) non-external _copyStream
0000000246e8f76c (__TEXT,__text) non-external _create
0000000246e7181c (__TEXT,__text) non-external _createErrorContextKey
0000000246e71240 (__TEXT,__text) non-external (was a private external) _createThread
0000000246e51e54 (__TEXT,__text) non-external _ctrl_reader_get
0000000246e565b4 (__TEXT,__text) non-external _currentWriteBufferFull
0000000246ea6720 (__TEXT,__text) non-external _decodeStreamAbort
0000000246ea673c (__TEXT,__text) non-external _decodeStreamClose
0000000246ea5820 (__TEXT,__text) non-external (was a private external) _decodeStreamDiscard
0000000246ea5ba4 (__TEXT,__text) non-external (was a private external) _decodeStreamHLCFromINO
0000000246ea5a28 (__TEXT,__text) non-external (was a private external) _decodeStreamLoadHeader
0000000246ea6514 (__TEXT,__text) non-external _decodeStreamReadBlob
0000000246ea5904 (__TEXT,__text) non-external (was a private external) _decodeStreamReadData
0000000246ea6004 (__TEXT,__text) non-external _decodeStreamReadHeader
0000000246ea5764 (__TEXT,__text) non-external (was a private external) _decodeStreamRefillBuffer
0000000246ea8f6c (__TEXT,__text) non-external _decompressToData
0000000246e34018 (__TEXT,__text) non-external _decryptAsyncCancel
0000000246e33a8c (__TEXT,__text) non-external _decryptAsyncClose
0000000246e33c6c (__TEXT,__text) non-external _decryptAsyncGetRange
0000000246e3402c (__TEXT,__text) non-external _decryptAsyncIsCancelled
0000000246e33dc4 (__TEXT,__text) non-external _decryptAsyncProcess
0000000246e7813c (__TEXT,__text) non-external _decryptToFileAsyncCancel
0000000246e77fb8 (__TEXT,__text) non-external _decryptToFileAsyncClose
0000000246e78144 (__TEXT,__text) non-external _decryptToFileAsyncGetRange
0000000246e7814c (__TEXT,__text) non-external _decryptToFileAsyncProcess
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000246e53c4c (__TEXT,__text) non-external _ecc65537Inv
0000000246e53838 (__TEXT,__text) non-external _ecc65537PolyEval
0000000246e53ac4 (__TEXT,__text) non-external _ecc65537Solve
0000000246e538b4 (__TEXT,__text) non-external _ecc65537Triangulate
0000000246ea3178 (__TEXT,__text) non-external _encodeEntry
0000000246ea32fc (__TEXT,__text) non-external _encodeYOPEntry
0000000246ea4384 (__TEXT,__text) non-external _encoderStreamAbort
0000000246ea41bc (__TEXT,__text) non-external _encoderStreamClose
0000000246ea4538 (__TEXT,__text) non-external _encoderStreamWriteBlob
0000000246ea43a0 (__TEXT,__text) non-external _encoderStreamWriteHeader
0000000246e70a5c (__TEXT,__text) non-external (was a private external) _enterThreadErrorContext
0000000246ea23c0 (__TEXT,__text) non-external _entryIndexCmpHLC
0000000246e85ed8 (__TEXT,__text) non-external _entryMessage
0000000246e94fc8 (__TEXT,__text) non-external _entryRelease
0000000246ea23a4 (__TEXT,__text) non-external _entryVectorCmp
0000000246e6c7b8 (__TEXT,__text) non-external (was a private external) _enumerateTree
0000000246e6c920 (__TEXT,__text) non-external _enumerateTree_rec
0000000246e903f4 (__TEXT,__text) non-external _expandDirThreadProc
0000000246e94fa8 (__TEXT,__text) non-external _extractStreamAbort
0000000246e93140 (__TEXT,__text) non-external _extractStreamClose
0000000246e95af8 (__TEXT,__text) non-external _extractStreamEntryEnd
0000000246e95bd4 (__TEXT,__text) non-external _extractStreamSendEntryToExtractThread
0000000246e9573c (__TEXT,__text) non-external _extractStreamStateFail
0000000246e948b4 (__TEXT,__text) non-external _extractStreamWriteBlob
0000000246e93de8 (__TEXT,__text) non-external _extractStreamWriteHeader
0000000246e867c4 (__TEXT,__text) non-external _extractThread
0000000246e95144 (__TEXT,__text) non-external _extractThreadFailEntry
0000000246e92338 (__TEXT,__text) non-external _extractThreadProc
0000000246e9581c (__TEXT,__text) non-external _extractThreadSendCommand
0000000246e86314 (__TEXT,__text) non-external _extractToDirAsyncCancel
0000000246e86144 (__TEXT,__text) non-external _extractToDirAsyncClose
0000000246e86318 (__TEXT,__text) non-external _extractToDirAsyncGetRange
0000000246e863ac (__TEXT,__text) non-external _extractToDirAsyncProcess
                 (undefined) external _fchflags (from libSystem)
                 (undefined) external _fchmod (from libSystem)
                 (undefined) external _fchown (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
0000000246e4b91c (__TEXT,__text) non-external _findFirst
0000000246e7eef0 (__TEXT,__text) non-external _fingerprint_worker
                 (undefined) external _flistxattr (from libSystem)
0000000246e4ce34 (__TEXT,__text) non-external _flushBuf
0000000246ea47e4 (__TEXT,__text) non-external _flushOBuf
0000000246eaaf28 (__TEXT,__text) non-external _flushOBuf
0000000246e65f20 (__TEXT,__text) non-external _flushToResourceFork
0000000246ea494c (__TEXT,__text) non-external (was a private external) _forceInPlaceControls
                 (undefined) external _fpathconf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000246ea4ebc (__TEXT,__text) non-external (was a private external) _freeDiffSegmentVector
0000000246e7aed0 (__TEXT,__text) non-external _free_page
                 (undefined) external _fremovexattr (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetattrlist (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstatat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
0000000246e4d1e0 (__TEXT,__text) non-external (was a private external) _fullReplacementBXPatch5
                 (undefined) external _futimes (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000258793720 (__DATA,__bss) non-external _gErrorContextKey
0000000246e81b90 (__TEXT,__text) non-external (was a private external) _getBXDiffControls
0000000246e6c4b0 (__TEXT,__text) non-external (was a private external) _getBufferSHA1Digest
0000000246ea553c (__TEXT,__text) non-external (was a private external) _getComboControlsFromMergedDiffSegmentVectors
0000000246e53e04 (__TEXT,__text) non-external _getCompressedSizeCounterProc
0000000246e6a8c8 (__TEXT,__text) non-external (was a private external) _getDefaultNThreads
0000000246e717b4 (__TEXT,__text) non-external _getErrorContextKey
0000000258793710 (__DATA,__data) non-external _getErrorContextKey.errorContextOnce
0000000246e7d268 (__TEXT,__text) non-external _getFieldBlob
0000000246e6bc98 (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlags
0000000246e6bc0c (__TEXT,__text) non-external (was a private external) _getFileAPFSInternalFlagsFD
0000000246e6c284 (__TEXT,__text) non-external (was a private external) _getFileDiskUsage
0000000246e9723c (__TEXT,__text) non-external _getFileDiskUsageBlocks2
0000000246e6c420 (__TEXT,__text) non-external (was a private external) _getFileProtectionClass
0000000246e6bb7c (__TEXT,__text) non-external (was a private external) _getFileProtectionClassFD
0000000246e6c550 (__TEXT,__text) non-external (was a private external) _getFileSHA1Digest
0000000246e6c560 (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1Digest
0000000246e6c60c (__TEXT,__text) non-external (was a private external) _getFileSegmentSHA1DigestFD
0000000246e6c1ac (__TEXT,__text) non-external (was a private external) _getFilesystemBlockSize
0000000246eb3a08 (__TEXT,__text) non-external _getFreeCachePos
0000000246e3c768 (__TEXT,__text) non-external _getHeader
0000000246e91314 (__TEXT,__text) non-external _getPath
0000000246e606c4 (__TEXT,__text) non-external _getProfile
0000000246e6a880 (__TEXT,__text) non-external (was a private external) _getRealTime
0000000246e6b054 (__TEXT,__text) non-external (was a private external) _getTempDir
0000000246e86c54 (__TEXT,__text) non-external _getTempSegmentFilename
0000000246e6cdb8 (__TEXT,__text) non-external (was a private external) _getVolumeCapabilities
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
0000000246eb1bb0 (__TEXT,__text) non-external _graisAbort
0000000246eb0198 (__TEXT,__text) non-external _graisClose
0000000246eb17c8 (__TEXT,__text) non-external _graisPRead
0000000246eb17ac (__TEXT,__text) non-external _graisRead
0000000246eb1b64 (__TEXT,__text) non-external _graisSeek
0000000246e9033c (__TEXT,__text) non-external _increaseCapacity
0000000246e5f5e4 (__TEXT,__text) non-external (was a private external) _initBestMatchThreadProc
0000000246ea4eb0 (__TEXT,__text) non-external (was a private external) _initDiffSegmentVector
0000000246e9632c (__TEXT,__text) non-external _init_blob_with_magic
0000000246e73da4 (__TEXT,__text) non-external (was a private external) _io_preallocate
0000000246e73f7c (__TEXT,__text) non-external (was a private external) _io_set_nocache
0000000246e6b100 (__TEXT,__text) non-external (was a private external) _isDirEmpty
0000000246e9bc98 (__TEXT,__text) non-external _isZero
                 (undefined) external _issetugid (from libSystem)
0000000246e715a0 (__TEXT,__text) non-external (was a private external) _joinThread
0000000246ead990 (__TEXT,__text) non-external (was a private external) _jsonPushLabel
0000000246eada48 (__TEXT,__text) non-external (was a private external) _jsonPushValue
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kSecAttrAccessControl (from Security)
                 (undefined) external _kSecAttrAccessibleWhenUnlocked (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrType (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
                 (undefined) external _lchflags (from libSystem)
                 (undefined) external _lchmod (from libSystem)
                 (undefined) external _lchown (from libSystem)
0000000246e70b84 (__TEXT,__text) non-external (was a private external) _leaveThreadErrorContext
                 (undefined) external _link (from libSystem)
0000000246ea5ae4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_AA
0000000246e80b58 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Cpio
0000000246e9aac4 (__TEXT,__text) non-external (was a private external) _loadAndDecodeHeader_Ustar
0000000246eab120 (__TEXT,__text) non-external _loadChunkOffsets
0000000246ea886c (__TEXT,__text) non-external _loadDecmpfsXattr
0000000246e86838 (__TEXT,__text) non-external _loadRemainingRange
0000000246e86a74 (__TEXT,__text) non-external _loadTempSegment
0000000246e86454 (__TEXT,__text) non-external _loadThread
0000000246e75428 (__TEXT,__text) non-external (was a private external) _load_variants
0000000246e68dd8 (__TEXT,__text) non-external _lockedStateReserveActiveChunks
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lzma_code (from liblzma)
                 (undefined) external _lzma_end (from liblzma)
                 (undefined) external _lzma_stream_buffer_bound (from liblzma)
                 (undefined) external _lzma_stream_decoder (from liblzma)
0000000246e6aa40 (__TEXT,__text) non-external (was a private external) _makePath
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _mbr_gid_to_uuid (from libSystem)
                 (undefined) external _mbr_sid_to_string (from libSystem)
                 (undefined) external _mbr_sid_to_uuid (from libSystem)
                 (undefined) external _mbr_string_to_sid (from libSystem)
                 (undefined) external _mbr_uid_to_uuid (from libSystem)
                 (undefined) external _mbr_uuid_to_id (from libSystem)
                 (undefined) external _mbr_uuid_to_sid (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
0000000246e5c448 (__TEXT,__text) non-external _memoryInputStreamCancel
0000000246e5c42c (__TEXT,__text) non-external _memoryInputStreamClose
0000000246e5c47c (__TEXT,__text) non-external _memoryInputStreamPRead
0000000246e5c45c (__TEXT,__text) non-external _memoryInputStreamRead
0000000246e5c4fc (__TEXT,__text) non-external _memoryInputStreamSeek
0000000246e5c688 (__TEXT,__text) non-external _memoryOutputStreamCancel
0000000246e5c66c (__TEXT,__text) non-external _memoryOutputStreamClose
0000000246e5c69c (__TEXT,__text) non-external _memoryOutputStreamWrite
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_s (from libSystem)
0000000246ea5504 (__TEXT,__text) non-external _mergeDiffSegmentEventCompareProc
0000000246ea50f8 (__TEXT,__text) non-external (was a private external) _mergeDiffSegmentVectors
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkostemp (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
0000000246eb4304 (__TEXT,__text) non-external _movePage
                 (undefined) external _munmap (from libSystem)
0000000246e90c40 (__TEXT,__text) non-external _normalize
0000000246e6ab00 (__TEXT,__text) non-external (was a private external) _normalizePath
0000000246e86cfc (__TEXT,__text) non-external _notifySegmentAvailable
0000000246ec8b60 (__TEXT,__const) non-external _old_resource_fork_map
0000000246ec9120 (__TEXT,__const) non-external _old_resource_fork_map
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
0000000246e3b920 (__TEXT,__text) non-external (was a private external) _outputStreamProc
0000000246e755b4 (__TEXT,__text) non-external (was a private external) _patch_write_controls
0000000246e6af6c (__TEXT,__text) non-external (was a private external) _pathIsValid
0000000246e3c6bc (__TEXT,__text) non-external _pcRead
0000000246e3bb84 (__TEXT,__text) non-external _pcWrite
0000000246e32d48 (__TEXT,__text) non-external (was a private external) _pc_array_aggregate
0000000246e32b8c (__TEXT,__text) non-external (was a private external) _pc_array_append
0000000246e32b18 (__TEXT,__text) non-external (was a private external) _pc_array_compact
0000000246e32a78 (__TEXT,__text) non-external (was a private external) _pc_array_compare
0000000246e32b08 (__TEXT,__text) non-external (was a private external) _pc_array_free
0000000246e32c90 (__TEXT,__text) non-external (was a private external) _pc_array_indirect_sort
0000000246e32c80 (__TEXT,__text) non-external (was a private external) _pc_array_sort
0000000246e7f324 (__TEXT,__text) non-external (was a private external) _pc_log_error
0000000246eb4868 (__TEXT,__text) non-external _pc_log_error.cold.1
0000000246e7f54c (__TEXT,__text) non-external (was a private external) _pc_log_info
0000000246e7f438 (__TEXT,__text) non-external (was a private external) _pc_log_warning
                 (undefined) external _pclose (from libSystem)
                 (undefined) external _perror (from libSystem)
0000000246e7ab00 (__TEXT,__text) non-external _plzmaEncodeBuffer
                 (undefined) external _popen (from libSystem)
                 (undefined) external _pread (from libSystem)
0000000246e3454c (__TEXT,__text) non-external _processClusterHeader
0000000246e577d8 (__TEXT,__text) non-external _processEntry
0000000246e6f650 (__TEXT,__text) non-external _processEntry
0000000246e34038 (__TEXT,__text) non-external _processMagic
0000000246e34cd8 (__TEXT,__text) non-external _processPadding
0000000246e34174 (__TEXT,__text) non-external _processPrologue
0000000246e35004 (__TEXT,__text) non-external _processSegment
0000000246e77db4 (__TEXT,__text) non-external _processSegment
0000000246e85c10 (__TEXT,__text) non-external _processSegment
0000000246e4f070 (__TEXT,__text) non-external _processWithProgress
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_get_qos_class_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
0000000246ea4ffc (__TEXT,__text) non-external (was a private external) _pushControls
0000000246ea4f6c (__TEXT,__text) non-external (was a private external) _pushDiffSegment
0000000246e35164 (__TEXT,__text) non-external _pushPaddingRange
0000000246e33964 (__TEXT,__text) non-external _pushRange
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
0000000246e60ea4 (__TEXT,__text) non-external _quicksort64
                 (undefined) external _rand (from libSystem)
0000000246e5278c (__TEXT,__text) non-external _randomAccessWorkerProc
0000000246e6a2bc (__TEXT,__text) non-external _rangeCmp
0000000246e6581c (__TEXT,__text) non-external _rangeInputStreamCancel
0000000246e657e8 (__TEXT,__text) non-external _rangeInputStreamClose
0000000246e65840 (__TEXT,__text) non-external _rangeInputStreamRead
0000000246e306a4 (__TEXT,__text) non-external _rawimg_add_fork
0000000246e3083c (__TEXT,__text) non-external _rawimg_add_volume
0000000246e303bc (__TEXT,__text) non-external (was a private external) _rawimg_create_with_path
0000000246e324b0 (__TEXT,__text) non-external (was a private external) _rawimg_create_with_stream
0000000246e30158 (__TEXT,__text) non-external (was a private external) _rawimg_destroy
0000000246e31a18 (__TEXT,__text) non-external _rawimg_digest_worker
0000000246e54c78 (__TEXT,__text) non-external (was a private external) _rawimg_force_in_place
00000002556ac120 (__DATA_CONST,__const) non-external _rawimg_force_in_place.pass_name
0000000246e31998 (__TEXT,__text) non-external _rawimg_free_chunks
0000000246e30d0c (__TEXT,__text) non-external (was a private external) _rawimg_get_digests
0000000246e320ac (__TEXT,__text) non-external (was a private external) _rawimg_save_to_stream
0000000246e31bdc (__TEXT,__text) non-external (was a private external) _rawimg_set_fork_types
0000000246e301dc (__TEXT,__text) non-external (was a private external) _rawimg_show
0000000246e30844 (__TEXT,__text) non-external _rawimg_verify
0000000246e3df14 (__TEXT,__text) non-external (was a private external) _reStringAppend
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
0000000246eb1fc8 (__TEXT,__text) non-external (was a private external) _readerProc
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
0000000246e6a820 (__TEXT,__text) non-external (was a private external) _reallocToFit
0000000246e964d4 (__TEXT,__text) non-external _realloc_fields
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _regcomp (from libSystem)
                 (undefined) external _regerror (from libSystem)
                 (undefined) external _regexec (from libSystem)
                 (undefined) external _regfree (from libSystem)
0000000246e7b5e0 (__TEXT,__text) non-external _remap_page
0000000246e6cc94 (__TEXT,__text) non-external _removeEntryProc
0000000246e6c894 (__TEXT,__text) non-external (was a private external) _removeFile
0000000246e6cd48 (__TEXT,__text) non-external _removeLeaveDirProc
0000000246e57774 (__TEXT,__text) non-external _removeStreamAbort
0000000246e57048 (__TEXT,__text) non-external _removeStreamClose
0000000246e57760 (__TEXT,__text) non-external _removeStreamWriteBlob
0000000246e57330 (__TEXT,__text) non-external _removeStreamWriteHeader
0000000246e6cc48 (__TEXT,__text) non-external (was a private external) _removeTree
                 (undefined) external _rename (from libSystem)
0000000246ea4eec (__TEXT,__text) non-external (was a private external) _reserveDiffSegmentVector
0000000246ea96fc (__TEXT,__text) non-external _resizeResourceFork
0000000246e78b00 (__TEXT,__text) non-external _resizeStream
0000000246ea8a34 (__TEXT,__text) non-external _resourceForkSize
0000000246e71134 (__TEXT,__text) non-external (was a private external) _restoreThreadErrorContext
0000000246e87020 (__TEXT,__text) non-external _retireEntryRange
0000000246e955ac (__TEXT,__text) non-external _retireThreadEnqueue
0000000246e91e04 (__TEXT,__text) non-external _retireThreadProc
                 (undefined) external _rmdir (from libSystem)
0000000246e7eb44 (__TEXT,__text) non-external _sanitize_internal_controls
0000000246e710c0 (__TEXT,__text) non-external (was a private external) _saveThreadErrorContext
0000000246e62140 (__TEXT,__text) non-external _seekTo
0000000246e753c0 (__TEXT,__text) non-external _segment_find
0000000246e56528 (__TEXT,__text) non-external _sendEOF
0000000246e72b44 (__TEXT,__text) non-external _sendHeader
0000000246e4313c (__TEXT,__text) non-external _sendMessage
0000000246eb1bd4 (__TEXT,__text) non-external _sendMessage
0000000246e52620 (__TEXT,__text) non-external _sequentialReaderProc
0000000246e526bc (__TEXT,__text) non-external _sequentialWriterProc
0000000246e6a988 (__TEXT,__text) non-external (was a private external) _serializeHexString
0000000246ebeb8d (__TEXT,__cstring) non-external _serializeHexString.digit
0000000246e7d7b0 (__TEXT,__text) non-external _setFieldBlob
0000000246e6bd20 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlags
0000000246e6c354 (__TEXT,__text) non-external (was a private external) _setFileAPFSInternalFlagsFD
0000000246e70b10 (__TEXT,__text) non-external _setThreadErrorContext
0000000246eaa9e4 (__TEXT,__text) non-external _setUFCompressedBit
                 (undefined) external _setattrlist (from libSystem)
0000000246e778a4 (__TEXT,__text) non-external _setupContext
0000000246e84f5c (__TEXT,__text) non-external _setupContext
