
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
000000000001804c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._beepOnKeyPress
0000000000018058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._enabled
0000000000018050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._visualsEnabled
0000000000018054 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._window
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
0000000000014230 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveCaptionsDriver
0000000000014078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UAEHLiveCaptionsEnablementAlertController
0000000000014000 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveSpeechDriver
00000000000140c8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMouseDriver
0000000000014190 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSlowKeysDriver
00000000000141e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSpokenContentDriver
0000000000014118 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeyOverlayWindow
0000000000014168 (__AUTH,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeysDriver
                 (undefined) external _UAAXFeatureIDMouseKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDSlowKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDStickyKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDVoiceOver (from libUAPreferences)
                 (undefined) external _UACursorGetScale (from UniversalAccess)
00000000000037d4 (__TEXT,__text) external _UADEventHandlerGetVtable
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSwitchSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAEventEqualToEvent (from UniversalAccess)
                 (undefined) external _UAEventFromNSData (from UniversalAccess)
                 (undefined) external _UAEventNull (from UniversalAccess)
                 (undefined) external _UAEventToNSData (from UniversalAccess)
                 (undefined) external _UAKeyboardLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabled (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabledKey (from libUAPreferences)
                 (undefined) external _UALiveSpeechLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechSetEnabled (from UniversalAccess)
                 (undefined) external _UALoginKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysEnableWithOptionKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysInitialDelay (from UniversalAccess)
                 (undefined) external _UAMouseKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysMaximumSpeed (from UniversalAccess)
                 (undefined) external _UAMouseKeysSetEnabledWithReason (from UniversalAccess)
                 (undefined) external _UAMouseKeysSuppressAlertKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysUsesVirtualNumpad (from UniversalAccess)
                 (undefined) external _UAMouseLog (from UniversalAccess)
                 (undefined) external _UAPreferencesGetBoolean (from libUAPreferences)
                 (undefined) external _UAPreferencesGetInteger (from libUAPreferences)
                 (undefined) external _UAPreferencesIsRunningInLoginWindowOrBaseSystem (from libUAPreferences)
                 (undefined) external _UAPreferencesSetBoolean (from libUAPreferences)
                 (undefined) external _UASessionChangeKey (from libUAPreferences)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASlowKeysDelayIntervalKey (from libUAPreferences)
                 (undefined) external _UASlowKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UASlowKeysPlaySoundForKeyIsEnabled (from UniversalAccess)
                 (undefined) external _UASlowKeysSetDelayInterval (from UniversalAccess)
                 (undefined) external _UASlowKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysDisplayModifiersKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeyKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysPlaySoundForModifierKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysScreenLocation (from UniversalAccess)
                 (undefined) external _UAStickyKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UASwitchControlIsEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionSetEnabled (from UniversalAccess)
0000000000018088 (__DATA,__bss) non-external __LiveCaptionsDriver
0000000000018090 (__DATA,__bss) non-external __LiveSpeechDriver
0000000000018068 (__DATA,__bss) non-external __MouseDriver
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000000000070a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UAEHStickyKeyOverlayWindow
00000000000070b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsDriver
00000000000070d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsEnablementAlertController
0000000000007128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveSpeechDriver
0000000000007160 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMouseDriver
0000000000007388 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSlowKeysDriver
00000000000073f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSpokenContentDriver
0000000000007438 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeyOverlayWindow
0000000000007588 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeysDriver
0000000000010980 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHLiveCaptionsEnablementAlertController
0000000000010a50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMouseDriver
0000000000010fe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHSlowKeysDriver
0000000000010d10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeyOverlayWindow
0000000000010ed0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeysDriver
00000000000109a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHLiveCaptionsEnablementAlertController
0000000000010bd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHMouseDriver
0000000000011030 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHSlowKeysDriver
0000000000010dd8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHStickyKeyOverlayWindow
0000000000011178 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsDriver
00000000000109c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
00000000000108f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveSpeechDriver
0000000000010c80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMouseDriver
0000000000011058 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSlowKeysDriver
00000000000110e8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSpokenContentDriver
0000000000010e40 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeyOverlayWindow
0000000000010f58 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeysDriver
0000000000011130 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsDriver
0000000000010938 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
00000000000108a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHLiveSpeechDriver
0000000000010a08 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHMouseDriver
0000000000010fa0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSlowKeysDriver
00000000000110a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHSpokenContentDriver
0000000000010cc8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeyOverlayWindow
0000000000010e88 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UAEHStickyKeysDriver
0000000000018070 (__DATA,__bss) non-external __SlowKeysDriver
0000000000018078 (__DATA,__bss) non-external __SpokenContentDriver
0000000000018080 (__DATA,__bss) non-external __StickyKeysDriver
                 (undefined) external __UniversalAccessAssistiveControlIsRunning (from libUniversalAccess)
                 (undefined) external __UniversalAccessControlStart (from libUniversalAccess)
0000000000002aac (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke
0000000000002abc (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_2
0000000000002acc (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_3
0000000000002adc (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_4
0000000000002aec (__TEXT,__text) non-external ___33-[UAEHMouseDriver _hotKeyAction:]_block_invoke_5
0000000000001d04 (__TEXT,__text) non-external ___37-[UAEHMouseDriver _startMouseDriver:]_block_invoke
0000000000002548 (__TEXT,__text) non-external ___38-[UAEHMouseDriver _hotKeyFirstAction:]_block_invoke
00000000000043e8 (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow hideModifierID:]_block_invoke
00000000000040ac (__TEXT,__text) non-external ___45-[UAEHStickyKeyOverlayWindow showModifierID:]_block_invoke
0000000000004714 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke
0000000000004810 (__TEXT,__text) non-external ___50-[UAEHStickyKeyOverlayWindow removeAllModifierIDs]_block_invoke_2
00000000000015e0 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke
0000000000001600 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_2
0000000000001620 (__TEXT,__text) non-external ___66-[UAEHLiveCaptionsEnablementAlertController _setupVisualsAgentXPC]_block_invoke_3
0000000000003cd0 (__TEXT,__text) non-external ___81-[UAEHStickyKeyOverlayWindow initWithContentRect:styleMask:backing:defer:screen:]_block_invoke
0000000000005910 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke
00000000000059c0 (__TEXT,__text) non-external ___84-[UAEHStickyKeyOverlayWindow _removeHorizontalEdgeConstraintsForAllModifierKeyViews]_block_invoke_2
0000000000005c44 (__TEXT,__text) non-external ___87-[UAEHStickyKeyOverlayWindow _updateTargetPositionsOfAllModifierKeyViewsWithAnimation:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000000000c238 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e17_v16?0"NSError"8l
000000000000c258 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0^{__CGEvent=}8l
000000000000c2b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e23_v32?0"NSView"8Q16^B24l
000000000000c298 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e39_B40?0{CGRect={CGPoint=dd}{CGSize=dd}}8l
000000000000c2d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e45_v32?0"NSNumber"8"NSLayoutConstraint"16^B24l
000000000000c218 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000000000c278 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e20_v16?0^{__CGEvent=}8l
00000000000103b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e38_v32?0"NSNumber"8"NSTextField"16^B24l
0000000000010348 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v16?0"NSAnimationContext"8l
00000000000102f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e28_v16?0"NSAnimationContext"8l
0000000000010258 (__AUTH_CONST,__const) non-external ___block_literal_global
00000000000102b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000000000102d8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000000010278 (__AUTH_CONST,__const) non-external ___block_literal_global.12
0000000000010298 (__AUTH_CONST,__const) non-external ___block_literal_global.18
0000000000010328 (__AUTH_CONST,__const) non-external ___block_literal_global.52
0000000000010378 (__AUTH_CONST,__const) non-external ___block_literal_global.86
0000000000010398 (__AUTH_CONST,__const) non-external ___block_literal_global.88
0000000000005ce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
000000000000485c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000000000041f8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
0000000000005cec (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000000004898 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000000000423c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000000002558 (__TEXT,__text) non-external __markupHandler
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
000000000000334c (__TEXT,__text) non-external (was a private external) _handleEvent
0000000000003454 (__TEXT,__text) non-external (was a private external) _handleMessage
0000000000003458 (__TEXT,__text) non-external (was a private external) _initialize
                 (undefined) external _kCAMediaTimingFunctionLinear (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertHeaderKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlertMessageKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationAlternateButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationDefaultButtonTitleKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationIconURLKey (from CoreFoundation)
                 (undefined) external _kCFUserNotificationLocalizationURLKey (from CoreFoundation)
                 (undefined) external _kUAMouseKeyEventSourceUserData (from UniversalAccess)
0000000000003624 (__TEXT,__text) non-external (was a private external) _libraryWillUnload
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000000009900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
0000000000009920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_beepOnSlowKey
0000000000009940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculateHorizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyViewAboutToBeShown:
0000000000009960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_enableMouseKeys:systemLevel:reason:
0000000000009980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_enableStickyKeys:systemLevel:
00000000000099a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_enabled
00000000000099c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_expandingHorizontalEdgeConstraints
00000000000099e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hasMouseKeysVirtualNumPad
0000000000009a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_horizontalOffsetFromNonExpandingEdgeOfSuperviewToLeadingEdgeOfModifierKeyView:
0000000000009a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_horizontalOffsetFromNonExpandingEdgeOfSuperviewToTrailingEdgeOfModifierKeyView:
0000000000009a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_horizontalPaddingForModifierKeyView:
0000000000009a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hotKeyAction:
0000000000009a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hotKeyEvent:
0000000000009aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_hotKeyFirstAction:
0000000000009ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initialDelay
0000000000009ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isEnabled
0000000000009b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isLaptop
0000000000009b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_isNoDelayEvent:
0000000000009b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_maxSpeed
0000000000009b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_modifierKeyTextFieldForModifierID:
0000000000009b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_modifierKeyViewListExpandsToTheRight
0000000000009ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_modifierKeyViews
0000000000009bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_nonExpandingHorizontalEdgeConstraints
0000000000009be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_openUniversalAccess
0000000000009c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_pixelAlignedPointClosestToPoint:
0000000000009c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_releaseSourceRef
0000000000009c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_removeHorizontalEdgeConstraintsForAllModifierKeyViews
0000000000009c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_repeatTimer
0000000000009c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setEnabled:
0000000000009ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setLeftMouseButtonDown:
0000000000009cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setSoftHorizontalConstraintToExpandingEdgeOfSuperviewForModifierKeyView:
0000000000009ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setupVisualsAgentXPC
0000000000009d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showStatusOverlayWithFeatureTitle:status:
0000000000009d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_showTransientHUDForCurrentStateOfFeature:enabled:
0000000000009d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_sourceRef
0000000000009d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_speed
0000000000009d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_startMouseDriver:
0000000000009da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_stopMouseDriver:
0000000000009dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_timerTick
0000000000009de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleLiveCaptions
0000000000009e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleLiveSpeech
0000000000009e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleMouseDriverWithReason:
0000000000009e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleSpeakItemUnderPointer
0000000000009e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleSpeakSelection
0000000000009e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_toggleTypingEcho
0000000000009ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateHorizontalPositionOfModifierKeyView:withOffsetFromNonExpandingEdgeOfSuperview:animate:
0000000000009ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateTargetPositionsOfAllModifierKeyViewsWithAnimation:
0000000000009ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateWindowFrameAnimated:
0000000000009f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateWindowVisibility
0000000000009f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_visibleModifierKeyViews
0000000000009f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_visualsAgent
0000000000009f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_waitingForUser
0000000000009f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_windowExpandsToTheRight
0000000000009fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
0000000000009fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000000009fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
000000000000a000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$animator
000000000000a020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appearanceNamed:
000000000000a040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendBezierPathWithRoundedRect:xRadius:yRadius:
000000000000a060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$applySettingsFromPreferences
000000000000a080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000000000a0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000000000a0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedStringValue
000000000000a0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baselineOffsetFromBottom
000000000000a100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blackColor
000000000000a120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000000000a140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithPath:
000000000000a160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelPreviousPerformRequestsWithTarget:selector:object:
000000000000a180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cell
000000000000a1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cellSizeForBounds:
000000000000a1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterDirectionForLanguage:
000000000000a1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearColor
000000000000a200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$close
000000000000a220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constant
000000000000a240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintWithItem:attribute:relatedBy:toItem:attribute:multiplier:constant:
000000000000a260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constraintsWithVisualFormat:options:metrics:views:
000000000000a280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000000000a2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsString:
000000000000a2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contentView
000000000000a2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000000000a300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000000000a320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocation
000000000000a340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivateConstraints:
000000000000a360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000000000a380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$detachNewThreadSelector:toTarget:withObject:
000000000000a3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
000000000000a3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000000000a3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableWithAlertIfNeeded
000000000000a400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
000000000000a420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
000000000000a440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileURLWithPath:
000000000000a460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fill
000000000000a480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000000000a4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fontWithName:size:
000000000000a4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
000000000000a4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionWithName:
000000000000a500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleEvent:
000000000000a520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hideModifierID:
000000000000a540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$highlightModifierID:
000000000000a560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$imageWithSize:flipped:drawingHandler:
000000000000a580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
000000000000a5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithEnableCaptureFunction:safeToQuitFunction:
000000000000a5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFrame:
