00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10034b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsDataVisualizationConfigV10CodingKeys33_19B6C6E836B7046A29B8680868B64D44LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa100348d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEmbedConfigResourceRankV10CodingKeys33_60D0DF2D63C5B2F281B0C19CE8202F2CLLOSHAASQ
00007ffa100348e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEmbedConfigResourceRankV10CodingKeys33_60D0DF2D63C5B2F281B0C19CE8202F2CLLOs0H3KeyAAs23CustomStringConvertible
00007ffa100348de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEmbedConfigResourceRankV10CodingKeys33_60D0DF2D63C5B2F281B0C19CE8202F2CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003f05c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEventStatusResponseDataV10CodingKeys33_39DE6B0D018E92BB684ACCD04B3E5166LLOSHAASQ
00007ffa1003f06c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEventStatusResponseDataV10CodingKeys33_39DE6B0D018E92BB684ACCD04B3E5166LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003f064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsEventStatusResponseDataV10CodingKeys33_39DE6B0D018E92BB684ACCD04B3E5166LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10036874 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsStandingRecordStatisticV10CodingKeys33_C15882BB17685159C94CF3F17EEF3AFBLLOSHAASQ
00007ffa10036884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsStandingRecordStatisticV10CodingKeys33_C15882BB17685159C94CF3F17EEF3AFBLLOs0G3KeyAAs23CustomStringConvertible
00007ffa1003687c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed29SportsStandingRecordStatisticV10CodingKeys33_C15882BB17685159C94CF3F17EEF3AFBLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa10031b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30DebugFormatLayoutOrderingModelOSLAASQ
00007ffa1002f928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00007ffa10030f30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1003fbbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC11TeaTemplate0eF7LiteralAASE
00007ffa1003fbb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC11TeaTemplate0eF7LiteralAASe
00007ffa1003fbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAccessibilityLayoutValueC11TeaTemplate0eF7LiteralAaD0E10Adjustable
00007ffa1003643c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatAuxiliaryViewRequirementOSHAASQ
00007ffa1002f9d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBezierPathCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030e98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBezierPathCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa10030e90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBezierPathCurveComponentV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10032c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBlueprintModifierFactoryCAA0cdeF4TypeAA10DescriptorAaDP_13TeaFoundation12Identifiable
00007ffa10032c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBlueprintModifierFactoryCAA0cdeF4TypeAA5ModelAaDP_5TeaUI9Modelable
00007ffa1002d3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBracketDataVisualizationC10CodingKeys33_90C45FD8B98869FA5D223587F60A710BLLOSHAASQ
00007ffa1002d3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBracketDataVisualizationC10CodingKeys33_90C45FD8B98869FA5D223587F60A710BLLOs0G3KeyAAs23CustomStringConvertible
00007ffa1002d3ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatBracketDataVisualizationC10CodingKeys33_90C45FD8B98869FA5D223587F60A710BLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa10027638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllColumnsStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa10027640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllColumnsStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa10027650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllColumnsStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa10027648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllColumnsStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa1002b0ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllCornersStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa1002b0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllCornersStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa1002b102 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllCornersStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa1002b0fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingAllCornersStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa1002cfe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingBlackColorStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa1002cff0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingBlackColorStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa1002d000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingBlackColorStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa1002cff8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingBlackColorStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa1002cfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingClearColorStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa1002cfca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingClearColorStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa1002cfda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingClearColorStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa1002cfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingClearColorStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa1003e5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingEmptyArrayStrategyVyxGAA0cdG0AA14RawDecodeValueAaEP_Se
00007ffa1003e5ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingEmptyArrayStrategyVyxGAA0cdG0AA14RawEncodeValueAaEP_SE
00007ffa1003e5fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingEmptyArrayStrategyVyxGAA0cdG0AA8RawValueAaEP_SE
00007ffa1003e5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingEmptyArrayStrategyVyxGAA0cdG0AA8RawValueAaEP_Se
00007ffa1003b7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingIdentifierStrategyVAA0cdF0AA14RawDecodeValueAaDP_Se
00007ffa1003b7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingIdentifierStrategyVAA0cdF0AA14RawEncodeValueAaDP_SE
00007ffa1003b80a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingIdentifierStrategyVAA0cdF0AA8RawValueAaDP_SE
00007ffa1003b802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingIdentifierStrategyVAA0cdF0AA8RawValueAaDP_Se
00007ffa1002d00e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingLabelColorStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa1002d016 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingLabelColorStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa1002d026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingLabelColorStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa1002d01e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingLabelColorStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa10033c8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingSafeishSetStrategyVyxGAA0cdG0AA14RawDecodeValueAaEP_Se
00007ffa10033c96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingSafeishSetStrategyVyxGAA0cdG0AA14RawEncodeValueAaEP_SE
00007ffa10033ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingSafeishSetStrategyVyxGAA0cdG0AA8RawValueAaEP_SE
00007ffa10033c9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingSafeishSetStrategyVyxGAA0cdG0AA8RawValueAaEP_Se
00007ffa10033e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingZeroOffsetStrategyVAA0cdG0AA14RawDecodeValueAaDP_Se
00007ffa10033e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingZeroOffsetStrategyVAA0cdG0AA14RawEncodeValueAaDP_SE
00007ffa10033e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingZeroOffsetStrategyVAA0cdG0AA8RawValueAaDP_SE
00007ffa10033e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatCodingZeroOffsetStrategyVAA0cdG0AA8RawValueAaDP_Se
00007ffa1002fac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatColorComponentExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10030d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatColorComponentExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs23CustomStringConvertible
00007ffa10030d30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatColorComponentExpressionV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa10041630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV10CodingKeys33_51474B2C38F1E3EE9C537933B8D4FCF4LLOSHAASQ
00007ffa10041640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV10CodingKeys33_51474B2C38F1E3EE9C537933B8D4FCF4LLOs0H3KeyAAs23CustomStringConvertible
00007ffa10041638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV10CodingKeys33_51474B2C38F1E3EE9C537933B8D4FCF4LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003f1aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV10CodingKeys33_B4996CDBB0A192502DD53A7A3DBE839FLLOSHAASQ
00007ffa1003f1ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV10CodingKeys33_B4996CDBB0A192502DD53A7A3DBE839FLLOs0I3KeyAAs23CustomStringConvertible
00007ffa1003f1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSlotItemAuxiliaryV8ResolvedV10CodingKeys33_B4996CDBB0A192502DD53A7A3DBE839FLLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa1002958a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterAndV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOSHAASQ
00007ffa100295ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterAndV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOs0H3KeyAAs23CustomStringConvertible
00007ffa100295c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterAndV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1002959a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterNotV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOSHAASQ
00007ffa100295aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterNotV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOs0H3KeyAAs23CustomStringConvertible
00007ffa100295a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatContentSubgroupFilterNotV10CodingKeys33_104FA157AA217ACCC2C0017ED500C851LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003eaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatGroupLayoutFactoryOptionOSHAASQ
00007ffa10036c4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC10CodingKeys33_D78F9E0772C9448FE59015B601642223LLOSHAASQ
00007ffa10036c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC10CodingKeys33_D78F9E0772C9448FE59015B601642223LLOs0H3KeyAAs23CustomStringConvertible
00007ffa10036c52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC10CodingKeys33_D78F9E0772C9448FE59015B601642223LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10036c26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa10036c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa10036c2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa10036c16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatItemNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa1002fe18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatLayeredMediaRatioBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1003b8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC10CodingKeys33_0C578ED20FF0516C2A5FD81414F17864LLOSHAASQ
00007ffa1003b904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC10CodingKeys33_0C578ED20FF0516C2A5FD81414F17864LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003b8fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC10CodingKeys33_0C578ED20FF0516C2A5FD81414F17864LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003b8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa1003b8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa1003b8de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa1003b8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatMicaNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa1002d8ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPackageInventoryCacheKey33_E4F167F82B92C51674887567B228629BLLVSHAASQ
00007ffa1002768e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPrewarmBlueprintModifierV5TeaUI0eF4TypeAA10DescriptorAdEP_0G10Foundation12Identifiable
00007ffa10027696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPrewarmBlueprintModifierV5TeaUI0eF4TypeAA5ModelAdEP_AD9Modelable
00007ffa10027686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPrewarmBlueprintModifierV5TeaUI0eF4TypeAAs23CustomStringConvertible
00007ffa1002ff70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatProgressViewNodeDurationO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa1002ff80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPublisherLogoSizeBindingO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa10032c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatPublisherLogoSizeBindingOSHAASQ
00007ffa1004063a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatRefreshBlueprintModifierV5TeaUI0eF4TypeAA10DescriptorAdEP_0G10Foundation12Identifiable
00007ffa10040642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatRefreshBlueprintModifierV5TeaUI0eF4TypeAA5ModelAdEP_AD9Modelable
00007ffa10040632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatRefreshBlueprintModifierV5TeaUI0eF4TypeAAs23CustomStringConvertible
00007ffa10032d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatSupplementaryNodePinEdgeOSHAASQ
00007ffa100301f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0D5LinesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100304a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0D5LinesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs23CustomStringConvertible
00007ffa100304a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0D5LinesV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffa100301e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0fG0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100304c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0fG0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs23CustomStringConvertible
00007ffa100304c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO0fG0V10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa100301d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO10CodingType33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100301e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO15LogicalOperatorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOSHAASQ
00007ffa100304b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO15LogicalOperatorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs23CustomStringConvertible
00007ffa100304b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeAlternativeLogicO15LogicalOperatorV10CodingKeys33_C092737B1889A83E0CD3F1D8D5492C03LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffa1003c2ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC10CodingKeys33_2303FA4A046CB2B7E59E3600C9231D41LLOSHAASQ
00007ffa1003c2de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC10CodingKeys33_2303FA4A046CB2B7E59E3600C9231D41LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1003c2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC10CodingKeys33_2303FA4A046CB2B7E59E3600C9231D41LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1003c2b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa1003c2b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa1003c2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa1003c2a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatTextNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa1002b9ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC10CodingKeys33_0787ABAA37EE6FD1C89B4D816DC4D54CLLOSHAASQ
00007ffa1002b9fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC10CodingKeys33_0787ABAA37EE6FD1C89B4D816DC4D54CLLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002b9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC10CodingKeys33_0787ABAA37EE6FD1C89B4D816DC4D54CLLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa1002b9c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASE
00007ffa1002b9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAASe
00007ffa1002b9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC11TeaTemplate0F12ValueLiteralAaD0F10Adjustable
00007ffa1002b9b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30FormatViewNodeLayoutAttributesC11TeaTemplate0fG4TypeAaD0F12ValueLiteral
00007ffa10028014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV10CodingKeys33_33A176BE5707DB24B719AC3DB1111D38LLOSHAASQ
00007ffa10028024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV10CodingKeys33_33A176BE5707DB24B719AC3DB1111D38LLOs0H3KeyAAs23CustomStringConvertible
00007ffa1002801c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV10CodingKeys33_33A176BE5707DB24B719AC3DB1111D38LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffa10027ffe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV11TeaTemplate0F12ValueLiteralAASE
00007ffa10027ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8NewsFeed30IssueCoverViewLayoutAttributesV11TeaTemplate0F12ValueLiteralAASe
