                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812166bcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81215d6f4 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff81215d6ff (__TEXT,__text) external _krb5_auth_con_initivector
00007ff81215d707 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff81216764c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff8121676a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff8121676de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff81215d70f (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff81215d717 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff81215d71f (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff812161542 (__TEXT,__text) external _krb5_build_principal
00007ff81215d727 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff81216142b (__TEXT,__text) external _krb5_build_principal_ext
00007ff81215d732 (__TEXT,__text) external _krb5_build_principal_va
00007ff81215d73d (__TEXT,__text) external _krb5_c_block_size
00007ff81215d745 (__TEXT,__text) external _krb5_c_checksum_length
00007ff8121689e3 (__TEXT,__text) external _krb5_c_decrypt
00007ff812168af5 (__TEXT,__text) external _krb5_c_encrypt
00007ff812168c1b (__TEXT,__text) external _krb5_c_encrypt_length
00007ff81215d74d (__TEXT,__text) external _krb5_c_enctype_compare
00007ff81215d755 (__TEXT,__text) external _krb5_c_free_state
00007ff81215d75d (__TEXT,__text) external _krb5_c_init_state
00007ff81215d765 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff81215d76d (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff81215d775 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff81215d77d (__TEXT,__text) external _krb5_c_make_checksum
00007ff81215d785 (__TEXT,__text) external _krb5_c_make_random_key
00007ff81215d78d (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff81215d795 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff81215d79d (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff81215d7a5 (__TEXT,__text) external _krb5_c_random_seed
00007ff8121687ca (__TEXT,__text) external _krb5_c_string_to_key
00007ff81215d7ad (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff81215d7b5 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff81215d7bd (__TEXT,__text) external _krb5_c_valid_enctype
00007ff81215d7c5 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff81215d7cd (__TEXT,__text) external _krb5_calculate_checksum
00007ff8121664a2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff8121663b5 (__TEXT,__text) external _krb5_cc_close
00007ff81215d7d5 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff812166202 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff81216664c (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff81216646d (__TEXT,__text) external _krb5_cc_gen_new
00007ff8121663d3 (__TEXT,__text) external _krb5_cc_get_config
00007ff8121663bf (__TEXT,__text) external _krb5_cc_get_name
00007ff812166326 (__TEXT,__text) external _krb5_cc_get_principal
00007ff8121663c9 (__TEXT,__text) external _krb5_cc_get_type
00007ff812166273 (__TEXT,__text) external _krb5_cc_initialize
00007ff81215d7e0 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff81215d7e8 (__TEXT,__text) external _krb5_cc_lock
00007ff81215d7f0 (__TEXT,__text) external _krb5_cc_move
00007ff812166428 (__TEXT,__text) external _krb5_cc_new_unique
00007ff8121665ca (__TEXT,__text) external _krb5_cc_next_cred
00007ff81215d7fb (__TEXT,__text) external _krb5_cc_remove_cred
00007ff812166233 (__TEXT,__text) external _krb5_cc_resolve
00007ff8121664b0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff81215d803 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff81215d80b (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff8121662b4 (__TEXT,__text) external _krb5_cc_store_cred
00007ff81215d813 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff81215d81b (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff81215d823 (__TEXT,__text) external _krb5_cccol_lock
00007ff81215d82b (__TEXT,__text) external _krb5_cccol_unlock
00007ff812168cbe (__TEXT,__text) external _krb5_change_password
00007ff81215d833 (__TEXT,__text) external _krb5_checksum_size
00007ff81215d83b (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff81215d843 (__TEXT,__text) external _krb5_copy_addresses
00007ff81215d84b (__TEXT,__text) external _krb5_copy_authdata
00007ff81215d853 (__TEXT,__text) external _krb5_copy_authenticator
00007ff81215d85b (__TEXT,__text) external _krb5_copy_checksum
00007ff81215d863 (__TEXT,__text) external _krb5_copy_context
00007ff8121667f3 (__TEXT,__text) external _krb5_copy_creds
00007ff812160aa7 (__TEXT,__text) external _krb5_copy_data
00007ff8121602dc (__TEXT,__text) external _krb5_copy_keyblock
00007ff812160288 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8121616c6 (__TEXT,__text) external _krb5_copy_principal
00007ff81215d86b (__TEXT,__text) external _krb5_copy_ticket
00007ff8121666ae (__TEXT,__text) external _krb5_decode_ticket
00007ff81215d873 (__TEXT,__text) external _krb5_decrypt
00007ff81215d87b (__TEXT,__text) external _krb5_deltat_to_string
00007ff81215d883 (__TEXT,__text) external _krb5_eblock_enctype
00007ff81215d88b (__TEXT,__text) external _krb5_encrypt
00007ff81215d893 (__TEXT,__text) external _krb5_encrypt_size
00007ff812160e33 (__TEXT,__text) external _krb5_enctype_to_string
00007ff81215d89b (__TEXT,__text) external _krb5_finish_key
00007ff81215d8a3 (__TEXT,__text) external _krb5_finish_random_key
00007ff812160e54 (__TEXT,__text) external _krb5_free_addresses
00007ff812160722 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff812160c78 (__TEXT,__text) external _krb5_free_authdata
00007ff81215d8ab (__TEXT,__text) external _krb5_free_authenticator
00007ff81215d8b3 (__TEXT,__text) external _krb5_free_checksum
00007ff81215d8bb (__TEXT,__text) external _krb5_free_checksum_contents
00007ff81215d8c3 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff81215d8cb (__TEXT,__text) external _krb5_free_config_files
00007ff812160941 (__TEXT,__text) external _krb5_free_context
00007ff812160af9 (__TEXT,__text) external _krb5_free_cred_contents
00007ff812160b76 (__TEXT,__text) external _krb5_free_creds
00007ff812160a73 (__TEXT,__text) external _krb5_free_data
00007ff8121607ed (__TEXT,__text) external _krb5_free_data_contents
00007ff812161757 (__TEXT,__text) external _krb5_free_default_realm
00007ff812160baf (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff812160795 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff812160761 (__TEXT,__text) external _krb5_free_keyblock
00007ff812160a2c (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff8121670ec (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff81215d211 (__TEXT,__text) external _krb5_free_krbhst
00007ff81216170a (__TEXT,__text) external _krb5_free_principal
00007ff81215d8d3 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff812160c00 (__TEXT,__text) external _krb5_free_ticket
00007ff81216169a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff81215d8db (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff81216672c (__TEXT,__text) external _krb5_get_credentials
00007ff81215d8e3 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff81215d8ee (__TEXT,__text) external _krb5_get_credentials_validate
00007ff81215d8f9 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff81216127b (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff81215d901 (__TEXT,__text) external _krb5_get_in_tkt
00007ff81215d90c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff81215fe8a (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff81215d917 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff81215fd80 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff81215f9e6 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff81215fa2c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff81215f992 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff81215fb77 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff81215fb10 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff81215d922 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff81215fb39 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff81215fab4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff81215d92a (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff81215fb7d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff81215f9c9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff81215fae2 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff81215fa86 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff81215fa58 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff81215fb97 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff81215d206 (__TEXT,__text) external _krb5_get_krbhst
00007ff81215d932 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff81215d93a (__TEXT,__text) external _krb5_get_profile
00007ff81215d942 (__TEXT,__text) external _krb5_get_prompt_types
00007ff812161829 (__TEXT,__text) external _krb5_get_realm_domain
00007ff81216102e (__TEXT,__text) external _krb5_get_renewed_creds
00007ff812160eb4 (__TEXT,__text) external _krb5_get_server_rcache
00007ff81215d94a (__TEXT,__text) external _krb5_get_time_offsets
00007ff812160fc9 (__TEXT,__text) external _krb5_get_validated_creds
00007ff842675700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff81215d952 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff81215ceeb (__TEXT,__text) external _krb5_init_context
00007ff81215d95a (__TEXT,__text) external _krb5_init_keyblock
00007ff81215d962 (__TEXT,__text) external _krb5_init_random_key
00007ff812160915 (__TEXT,__text) external _krb5_init_secure_context
00007ff81215d96a (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff81215d972 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff81215d97a (__TEXT,__text) external _krb5_is_config_principal
00007ff81215d982 (__TEXT,__text) external _krb5_is_referral_realm
00007ff81215d98a (__TEXT,__text) external _krb5_is_thread_safe
00007ff812167573 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff812167356 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff812167159 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff8121673e6 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff8121671af (__TEXT,__text) external _krb5_kt_get_entry
00007ff812167437 (__TEXT,__text) external _krb5_kt_get_name
00007ff8121675fc (__TEXT,__text) external _krb5_kt_get_type
00007ff8426766b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff81216704a (__TEXT,__text) external _krb5_kt_next_entry
00007ff812167443 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff812167503 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff812166fde (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff8121610ee (__TEXT,__text) external _krb5_kuserok
00007ff81215d992 (__TEXT,__text) external _krb5_mk_1cred
00007ff81215d99d (__TEXT,__text) external _krb5_mk_error
00007ff81215d9a8 (__TEXT,__text) external _krb5_mk_ncred
00007ff8121681db (__TEXT,__text) external _krb5_mk_priv
00007ff81215d9b3 (__TEXT,__text) external _krb5_mk_rep
00007ff812167e2c (__TEXT,__text) external _krb5_mk_req
00007ff812167eeb (__TEXT,__text) external _krb5_mk_req_extended
00007ff812168290 (__TEXT,__text) external _krb5_mk_safe
00007ff812160ec3 (__TEXT,__text) external _krb5_os_localaddr
00007ff81216139b (__TEXT,__text) external _krb5_parse_name
00007ff8121613aa (__TEXT,__text) external _krb5_parse_name_flags
00007ff812160d66 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff81215d9be (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff81215d9c9 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff81215d9d4 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff81215d9df (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff81215d9ea (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff81215d9f2 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff81215d9fa (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff81215da02 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff8121688eb (__TEXT,__text) external _krb5_principal2salt
00007ff812161805 (__TEXT,__text) external _krb5_principal_compare
00007ff81215da0d (__TEXT,__text) external _krb5_process_key
00007ff812160fbe (__TEXT,__text) external _krb5_prompter_posix
00007ff81215da15 (__TEXT,__text) external _krb5_random_key
00007ff81215da1d (__TEXT,__text) external _krb5_rd_cred
00007ff81215da28 (__TEXT,__text) external _krb5_rd_error
00007ff812167cc2 (__TEXT,__text) external _krb5_rd_priv
00007ff81215da33 (__TEXT,__text) external _krb5_rd_rep
00007ff812167867 (__TEXT,__text) external _krb5_rd_req
00007ff812167d77 (__TEXT,__text) external _krb5_rd_safe
00007ff81215da3e (__TEXT,__text) external _krb5_read_password
00007ff812161817 (__TEXT,__text) external _krb5_realm_compare
00007ff812167ae1 (__TEXT,__text) external _krb5_recvauth
00007ff812167bb2 (__TEXT,__text) external _krb5_recvauth_version
00007ff81215da46 (__TEXT,__text) external _krb5_salttype_to_string
00007ff812167fc6 (__TEXT,__text) external _krb5_sendauth
00007ff81215da4e (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff812168986 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff812168955 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff8121686ca (__TEXT,__text) external _krb5_set_password
00007ff8121685f8 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff81215da56 (__TEXT,__text) external _krb5_set_principal_realm
00007ff812161093 (__TEXT,__text) external _krb5_set_real_time
00007ff812161783 (__TEXT,__text) external _krb5_sname_to_principal
00007ff81215da5e (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff812160f9c (__TEXT,__text) external _krb5_string_to_deltat
00007ff81215da66 (__TEXT,__text) external _krb5_string_to_enctype
00007ff812168895 (__TEXT,__text) external _krb5_string_to_key
00007ff81215da6e (__TEXT,__text) external _krb5_string_to_salttype
00007ff812168345 (__TEXT,__text) external _krb5_string_to_timestamp
00007ff812160d20 (__TEXT,__text) external _krb5_timeofday
00007ff81215da76 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff81215da7e (__TEXT,__text) external _krb5_timestamp_to_string
00007ff812161659 (__TEXT,__text) external _krb5_unparse_name
00007ff81215da86 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff81215da91 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff81215da9c (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff812160cbd (__TEXT,__text) external _krb5_us_timeofday
00007ff842676700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff8121689b7 (__TEXT,__text) external _krb5_use_enctype
00007ff81215daa7 (__TEXT,__text) external _krb5_verify_checksum
00007ff81215ff95 (__TEXT,__text) external _krb5_verify_init_creds
00007ff81215ff6f (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff81215ff7c (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff81215daaf (__TEXT,__text) external _krb5int_accessor
00007ff81215daba (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff81215dac2 (__TEXT,__text) external _krb5int_gai_strerror
00007ff81215daca (__TEXT,__text) external _krb5int_getaddrinfo
00007ff81215dad2 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff81215dada (__TEXT,__text) external _krb5int_init_context_kdc
00007ff81215dae5 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff81215daf0 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff81215dafb (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff81215db06 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff81215db11 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff81215db1c (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842675e30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff812166b99 (__TEXT,__text) external _krb__get_srvtabname
00007ff8121668e5 (__TEXT,__text) external _krb_change_password
00007ff8121669f1 (__TEXT,__text) external _krb_check_auth
00007ff812166b13 (__TEXT,__text) external _krb_delete_cred
00007ff812166b3f (__TEXT,__text) external _krb_get_admhst
00007ff812166ab0 (__TEXT,__text) external _krb_get_cred
00007ff8121668fb (__TEXT,__text) external _krb_get_err_text
00007ff81216693a (__TEXT,__text) external _krb_get_in_tkt
00007ff812166945 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff812166b4a (__TEXT,__text) external _krb_get_krbhst
00007ff812166b34 (__TEXT,__text) external _krb_get_lrealm
00007ff812166b08 (__TEXT,__text) external _krb_get_nth_cred
00007ff812166b00 (__TEXT,__text) external _krb_get_num_cred
00007ff812166950 (__TEXT,__text) external _krb_get_phost
00007ff812166b29 (__TEXT,__text) external _krb_get_profile
00007ff812166984 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff81216698f (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff8121669a5 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff812166aa5 (__TEXT,__text) external _krb_get_tf_fullname
00007ff812166a9a (__TEXT,__text) external _krb_get_tf_realm
00007ff8121669b0 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff812166b91 (__TEXT,__text) external _krb_life_to_time
00007ff8121669fc (__TEXT,__text) external _krb_mk_auth
00007ff812166a07 (__TEXT,__text) external _krb_mk_err
00007ff812166a0f (__TEXT,__text) external _krb_mk_priv
00007ff812166a17 (__TEXT,__text) external _krb_mk_req
00007ff812166a22 (__TEXT,__text) external _krb_mk_req_creds
00007ff812166a35 (__TEXT,__text) external _krb_mk_safe
00007ff812166a48 (__TEXT,__text) external _krb_rd_err
00007ff812166a53 (__TEXT,__text) external _krb_rd_priv
00007ff812166a5b (__TEXT,__text) external _krb_rd_req
00007ff812166a66 (__TEXT,__text) external _krb_rd_req_int
00007ff812166a71 (__TEXT,__text) external _krb_rd_safe
00007ff812166b55 (__TEXT,__text) external _krb_realmofhost
00007ff812166a84 (__TEXT,__text) external _krb_recvauth
00007ff812166a8f (__TEXT,__text) external _krb_sendauth
00007ff812166a2d (__TEXT,__text) external _krb_set_lifetime
00007ff812166aef (__TEXT,__text) external _krb_set_tkt_string
00007ff812166b89 (__TEXT,__text) external _krb_time_to_life
00007ff8121669e9 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff8121612f1 (__TEXT,__text) non-external _map_mit_principal
00007ff812167c8d (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff8121600ca (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff812168d21 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff8426759e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff8426759d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff812160064 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff81215fce9 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8121606b0 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff8121604f7 (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff8121601ab (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff812160821 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff812160216 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff8121612aa (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff812160710 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff812167939 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff81215cf17 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff812160176 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff812168d3d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff81216031d (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff8121601e3 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff812160252 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff8121608e8 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842675e78 (__DATA,__data) non-external _notify_token
00007ff842675760 (__DATA,__const) non-external _oidsets
00007ff842675d30 (__DATA,__data) non-external _prof_error_strings
00007ff812164604 (__TEXT,__text) external _profile_abandon
00007ff8121658a1 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff81216556b (__TEXT,__text) external _profile_add_relation
00007ff812165366 (__TEXT,__text) external _profile_clear_relation
00007ff8121636d6 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff81216371f (__TEXT,__text) external _profile_configuration_updated
00007ff8121642fd (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff812165730 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8121639dd (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff812163645 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff812163107 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff8121659e8 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff812165aff (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff812165b4f (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff812164565 (__TEXT,__text) external _profile_flush
00007ff812163779 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff812163730 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff81216397b (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff8121645e5 (__TEXT,__text) external _profile_flush_to_buffer
00007ff8121645a5 (__TEXT,__text) external _profile_flush_to_file
00007ff8121645f7 (__TEXT,__text) external _profile_free_buffer
00007ff812163a39 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff812163a73 (__TEXT,__text) external _profile_free_list
00007ff8121656d6 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff812163e4e (__TEXT,__text) external _profile_get_boolean
00007ff812163d46 (__TEXT,__text) external _profile_get_integer
00007ff8121659d4 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff812165b9e (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
