00007ffb0fdceba0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb41c14420 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb41c143f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
00007ffb41c14488 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb41c143b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffb41c143c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb41c143e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_StickerKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb41c14408 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_StickerKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffb0fde7ca1 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0fdebbb2 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0fe3360d (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffb0fe62b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A10SourceTypeOSHAASQ
00007ffb0fe64026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOSHAASQ
00007ffb0fe64036 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOs0E3KeyAAs23CustomStringConvertible
00007ffb0fe6402e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A11SearchQueryC10CodingKeys33_C83D44987F7BB4A693B9ED479AC62636LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5ErrorOSHAASQ
00007ffb0fe63678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A13ComicRendererC5StyleOSHAASQ
00007ffb0fe63516 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceC5ErrorOSHAASQ
00007ffb0fe63412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A16SearchDataSourceCAA0cdE0AA10ResultTypeAaDP_s12Identifiable
00007ffb0fe63f88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A6EffectC0aC5ErrorOSHAASQ
00007ffb0fe62672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit0A8ViewTypeOSHAASQ
00007ffb0fe62b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit10ImageGlyphCs12IdentifiableAA2IDsADP_SH
00007ffb0fe63690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit14GPFeatureFlagsOSHAASQ
00007ffb0fe62b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit14ImageGlyphTypeOSHAASQ
00007ffb0fe63092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16BlockingCategoryOSHAASQ
00007ffb0fe630a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16STK_IAPayloadKeyVSHAASQ
00007ffb0fe63e7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit16SearchResultItemOs12IdentifiableAA2IDsADP_SH
00007ffb0fe62b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit18ImageGlyphCategoryCs12IdentifiableAA2IDsADP_SH
00007ffb0fe6309a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit18STK_IAPayloadValueVSHAASQ
00007ffb0fe632f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fe633f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0fe633f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO10CodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0fe632f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fe63368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fe63360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO13IvsCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fe632e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fe63388 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fe63380 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO15TabooCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fe63350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19BlocklistCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fe63330 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19CopyrightCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fe632e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fe63378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fe63370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fe63310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
00007ffb0fe63300 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb0fe633e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fe633e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63348 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
00007ffb0fe63340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63328 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
00007ffb0fe63320 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
00007ffb0fe632d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
00007ffb0fe63398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
00007ffb0fe63390 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
00007ffb0fe633a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
00007ffb0fe633a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffb0fe633d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
00007ffb0fe633d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
00007ffb0fe633b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs23CustomStringConvertible
00007ffb0fe633b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs28CustomDebugStringConvertible
00007ffb0fe633c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs23CustomStringConvertible
00007ffb0fe633c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs28CustomDebugStringConvertible
00007ffb0fe63688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20StickersFeatureFlagsOSHAASQ
00007ffb0fe6380a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
00007ffb0fe62dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit23EmojiGenerationView_newV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffb0fe63e70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
00007ffb0fe62636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
00007ffb0fe64188 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
00007ffb0fe64190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
00007ffb0fe6308a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit27BlockingInputOutputCategoryOSHAASQ
00007ffb0fe62f4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
00007ffb0fe62f3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
00007ffb0fe63fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit8LRUCacheCyxq_GSTAA8IteratorST_St
00007ffb0fe63b98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
00007ffb0fe62568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
00007ffb0fe62570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
00007ffb0fe625a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
00007ffb0fe62590 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
00007ffb0fe62598 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
00007ffb0fe62580 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
00007ffb0fe62578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
00007ffb0fe62588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
00007ffb0fe62560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
00007ffb0fe62612 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0fe6261a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0fe6260a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyaSHSCSQ
00007ffb0fe62550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0fe62558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fe62500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
00007ffb0fe624b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
00007ffb0fe624ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fe624f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
00007ffb0fe624e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
00007ffb0fe624ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0fe625de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
00007ffb0fe625d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
00007ffb0fe62548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
00007ffb0fe62538 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
00007ffb0fe62540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
00007ffb0fddad20 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fdddb00 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fdf4ac0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe04a20 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe11b40 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe185c0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe33590 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe3ace0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe451f0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe47260 (__TEXT,__text) non-external _block_copy_helper
00007ffb0fe3b820 (__TEXT,__text) non-external _block_copy_helper.1
00007ffb0fe3b850 (__TEXT,__text) non-external _block_copy_helper.10
00007ffb0fe34a90 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0fe3b860 (__TEXT,__text) non-external _block_copy_helper.13
00007ffb0fddc2b0 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0fe3b870 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0fe47760 (__TEXT,__text) non-external _block_copy_helper.17
00007ffb0fe34aa0 (__TEXT,__text) non-external _block_copy_helper.18
00007ffb0fddc2c0 (__TEXT,__text) non-external _block_copy_helper.20
00007ffb0fe04b50 (__TEXT,__text) non-external _block_copy_helper.24
00007ffb0fe47770 (__TEXT,__text) non-external _block_copy_helper.27
00007ffb0fddc2d0 (__TEXT,__text) non-external _block_copy_helper.29
00007ffb0fe34ab0 (__TEXT,__text) non-external _block_copy_helper.30
00007ffb0fddc2e0 (__TEXT,__text) non-external _block_copy_helper.35
00007ffb0fdde030 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0fdf57a0 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0fe3b830 (__TEXT,__text) non-external _block_copy_helper.4
00007ffb0fddc2f0 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0fe34ac0 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0fe34ad0 (__TEXT,__text) non-external _block_copy_helper.50
00007ffb0fddc300 (__TEXT,__text) non-external _block_copy_helper.51
00007ffb0fe3b840 (__TEXT,__text) non-external _block_copy_helper.7
00007ffb0fddc2a0 (__TEXT,__text) non-external _block_copy_helper.8
00007ffb0fe34ae0 (__TEXT,__text) non-external _block_copy_helper.88
00007ffb41c14f00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c15238 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c155e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c16368 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c167d0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c16e00 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c172f8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c17720 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c17ef8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c18040 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb41c14f50 (__DATA_CONST,__const) non-external _block_descriptor.10
00007ffb41c177c0 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffb41c173d8 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb41c177e8 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb41c14fa0 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb41c17810 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb41c180f8 (__DATA_CONST,__const) non-external _block_descriptor.19
00007ffb41c17428 (__DATA_CONST,__const) non-external _block_descriptor.20
00007ffb41c14ff0 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffb41c163b8 (__DATA_CONST,__const) non-external _block_descriptor.26
00007ffb41c18170 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffb41c17748 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb41c15068 (__DATA_CONST,__const) non-external _block_descriptor.31
00007ffb41c174c8 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffb41c150b8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffb41c15108 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb41c17540 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb41c175b8 (__DATA_CONST,__const) non-external _block_descriptor.52
00007ffb41c15180 (__DATA_CONST,__const) non-external _block_descriptor.53
00007ffb41c152b0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41c15628 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41c17770 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffb41c17798 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffb41c176f8 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb0fddad40 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fdddb20 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fdf4ae0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe04a40 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe11b60 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe185e0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe335b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe3ad00 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe45210 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe47280 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0fe3b8b0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffb0fe34b00 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0fe3b8c0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb0fddc320 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0fe3b8d0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0fe47780 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffb0fe34b10 (__TEXT,__text) non-external _block_destroy_helper.19
00007ffb0fe3b880 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffb0fddc330 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb0fe04b60 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffb0fe47790 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb0fddc340 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffb0fe34b20 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0fddc350 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb0fddc360 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0fe34b30 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0fdde040 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0fdf57c0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0fe3b890 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffb0fe34b40 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffb0fddc370 (__TEXT,__text) non-external _block_destroy_helper.52
00007ffb0fe3b8a0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffb0fe34b50 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffb0fddc310 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffb42f8ac28 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
00007ffb42f8ac20 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffb0fe63876 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
00007ffb0fe6343c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
