
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000014274 (__TEXT,__text) external _mach_eventlink_signal
00000000000142c8 (__TEXT,__text) external _mach_eventlink_signal_wait_until
000000000001428c (__TEXT,__text) external _mach_eventlink_wait_until
0000000000000b38 (__TEXT,__text) external _mach_generate_activity_id
0000000000002930 (__TEXT,__text) external _mach_get_times
00000000000017ec (__TEXT,__text) external _mach_host_self
0000000000010054 (__TEXT,__text) external _mach_host_special_port_description
000000000003c088 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00000000000100b4 (__TEXT,__text) external _mach_host_special_port_for_id
0000000000040148 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00000000000062a4 (__TEXT,__text) external _mach_init
0000000000044030 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00000000000062d8 (__TEXT,__text) non-external _mach_init_doit
0000000000025cbc (__TEXT,__text) external _mach_make_memory_entry
0000000000001fd8 (__TEXT,__text) external _mach_make_memory_entry_64
0000000000030d54 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000000030ff8 (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000000030ecc (__TEXT,__text) external _mach_memory_entry_ownership
0000000000030c00 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000000021720 (__TEXT,__text) external _mach_memory_info
00000000000200dc (__TEXT,__text) external _mach_memory_object_memory_entry
0000000000020b28 (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000000000ed0 (__TEXT,__text) external _mach_msg
00000000000118c4 (__TEXT,__text) external _mach_msg2_internal
0000000000000b68 (__TEXT,__text) external _mach_msg2_trap
0000000000001954 (__TEXT,__text) external _mach_msg_destroy
0000000000001a94 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000000008a30 (__TEXT,__text) external _mach_msg_overwrite
0000000000000ab4 (__TEXT,__text) external _mach_msg_overwrite_trap
00000000000119d8 (__TEXT,__text) external _mach_msg_priority_encode
00000000000119c8 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000000011a0c (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000000011a1c (__TEXT,__text) external _mach_msg_priority_qos
0000000000011a2c (__TEXT,__text) external _mach_msg_priority_relpri
000000000000c248 (__TEXT,__text) external _mach_msg_receive
0000000000004f38 (__TEXT,__text) external _mach_msg_send
0000000000007f6c (__TEXT,__text) external _mach_msg_server
0000000000008cb4 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00000000000119c4 (__TEXT,__text) external _mach_msg_server_importance
000000000000b0ec (__TEXT,__text) external _mach_msg_server_once
0000000000000aa8 (__TEXT,__text) external _mach_msg_trap
0000000000026f84 (__TEXT,__text) external _mach_notify_dead_name
0000000000026ec8 (__TEXT,__text) external _mach_notify_no_senders
0000000000026df4 (__TEXT,__text) external _mach_notify_port_deleted
0000000000026e58 (__TEXT,__text) external _mach_notify_port_destroyed
0000000000026f2c (__TEXT,__text) external _mach_notify_send_once
0000000000002b3c (__TEXT,__text) external _mach_port_allocate
000000000001c078 (__TEXT,__text) external _mach_port_allocate_full
000000000001c064 (__TEXT,__text) external _mach_port_allocate_name
000000000001c074 (__TEXT,__text) external _mach_port_allocate_qos
000000000001c2c4 (__TEXT,__text) external _mach_port_assert_attributes
0000000000001bf8 (__TEXT,__text) external _mach_port_construct
0000000000001dac (__TEXT,__text) external _mach_port_deallocate
0000000000005e48 (__TEXT,__text) external _mach_port_destroy
0000000000002398 (__TEXT,__text) external _mach_port_destruct
000000000001c20c (__TEXT,__text) external _mach_port_dnrequest_info
0000000000003ea4 (__TEXT,__text) external _mach_port_extract_member
000000000000a160 (__TEXT,__text) external _mach_port_extract_right
0000000000003248 (__TEXT,__text) external _mach_port_get_attributes
0000000000005ad4 (__TEXT,__text) external _mach_port_get_context
0000000000003cf8 (__TEXT,__text) external _mach_port_get_refs
000000000001c2c0 (__TEXT,__text) external _mach_port_get_service_port_info
000000000000be3c (__TEXT,__text) external _mach_port_get_set_status
000000000001c080 (__TEXT,__text) external _mach_port_get_srights
0000000000003748 (__TEXT,__text) external _mach_port_guard
000000000001c2b4 (__TEXT,__text) external _mach_port_guard_with_flags
0000000000002b98 (__TEXT,__text) external _mach_port_insert_member
0000000000002d98 (__TEXT,__text) external _mach_port_insert_right
000000000001c2bc (__TEXT,__text) external _mach_port_is_connection_for_service
000000000001c210 (__TEXT,__text) external _mach_port_kernel_object
000000000001c250 (__TEXT,__text) external _mach_port_kobject
000000000001c254 (__TEXT,__text) external _mach_port_kobject_description
0000000000001240 (__TEXT,__text) external _mach_port_mod_refs
00000000000057c4 (__TEXT,__text) external _mach_port_move_member
000000000001c05c (__TEXT,__text) external _mach_port_names
000000000001c068 (__TEXT,__text) external _mach_port_peek
000000000001c060 (__TEXT,__text) external _mach_port_rename
000000000000279c (__TEXT,__text) external _mach_port_request_notification
00000000000032c0 (__TEXT,__text) external _mach_port_set_attributes
000000000000bd20 (__TEXT,__text) external _mach_port_set_context
000000000001c06c (__TEXT,__text) external _mach_port_set_mscount
000000000001c070 (__TEXT,__text) external _mach_port_set_seqno
000000000001c088 (__TEXT,__text) external _mach_port_space_basic_info
000000000001c084 (__TEXT,__text) external _mach_port_space_info
000000000001c2b8 (__TEXT,__text) external _mach_port_swap_guard
00000000000034e4 (__TEXT,__text) external _mach_port_type
000000000001c258 (__TEXT,__text) external _mach_port_unguard
000000000000b9ec (__TEXT,__text) external _mach_ports_lookup
0000000000013cc0 (__TEXT,__text) non-external _mach_ports_lookup_legacy
0000000000007b58 (__TEXT,__text) external _mach_ports_register
0000000000013bd8 (__TEXT,__text) non-external _mach_ports_register_legacy
0000000000000a78 (__TEXT,__text) external _mach_reply_port
0000000000011eb4 (__TEXT,__text) external _mach_right_recv_construct
0000000000011f88 (__TEXT,__text) external _mach_right_recv_destruct
000000000001201c (__TEXT,__text) external _mach_right_send_create
0000000000012158 (__TEXT,__text) external _mach_right_send_once_consume
00000000000120f0 (__TEXT,__text) external _mach_right_send_once_create
0000000000004f98 (__TEXT,__text) external _mach_right_send_release
0000000000012080 (__TEXT,__text) external _mach_right_send_retain
000000000001c0f4 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
000000000001c19c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000000013b8c (__TEXT,__text) external _mach_task_is_self
0000000000011eb0 (__TEXT,__text) external _mach_task_self
0000000000044088 (__DATA_DIRTY,__common) external _mach_task_self_
0000000000010074 (__TEXT,__text) external _mach_task_special_port_description
000000000003c1a8 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000000010174 (__TEXT,__text) external _mach_task_special_port_for_id
0000000000040240 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
00000000000063c8 (__TEXT,__text) external _mach_thread_self
0000000000010094 (__TEXT,__text) external _mach_thread_special_port_description
000000000003c208 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000000010184 (__TEXT,__text) external _mach_thread_special_port_for_id
00000000000402a0 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000000000ef0 (__TEXT,__text) external _mach_timebase_info
0000000000044024 (__DATA_DIRTY,__bss) non-external _mach_timebase_info.cached_info
0000000000000c34 (__TEXT,__text) external _mach_timebase_info_trap
0000000000002c30 (__TEXT,__text) external _mach_vm_allocate
0000000000025760 (__TEXT,__text) external _mach_vm_behavior_set
0000000000007e54 (__TEXT,__text) external _mach_vm_copy
0000000000002474 (__TEXT,__text) external _mach_vm_deallocate
000000000002647c (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
00000000000265e4 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000000026c94 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
00000000000268e4 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
00000000000250f4 (__TEXT,__text) external _mach_vm_inherit
000000000002587c (__TEXT,__text) external _mach_vm_machine_attribute
0000000000000890 (__TEXT,__text) external _mach_vm_map
0000000000025644 (__TEXT,__text) external _mach_vm_msync
0000000000025fa0 (__TEXT,__text) external _mach_vm_page_info
0000000000025b5c (__TEXT,__text) external _mach_vm_page_query
0000000000026188 (__TEXT,__text) external _mach_vm_page_range_query
00000000000044d0 (__TEXT,__text) external _mach_vm_protect
00000000000040e8 (__TEXT,__text) external _mach_vm_purgable_control
0000000000026738 (__TEXT,__text) external _mach_vm_range_create
000000000001c3f0 (__TEXT,__text) external _mach_vm_read
0000000000025394 (__TEXT,__text) external _mach_vm_read_list
000000000000afa0 (__TEXT,__text) external _mach_vm_read_overwrite
0000000000012a70 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000000012aa8 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
00000000000128d0 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000000012824 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000000012728 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000000012204 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000000012834 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000000012998 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000000012860 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
00000000000122c8 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000000012368 (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000000012554 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00000000000123b4 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000000012798 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000000000bec (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
00000000000050a0 (__TEXT,__text) external _mach_vm_region
000000000000ad38 (__TEXT,__text) external _mach_vm_region_recurse
000000000001c2c8 (__TEXT,__text) external _mach_vm_remap
000000000001c35c (__TEXT,__text) external _mach_vm_remap_new
000000000001c4e8 (__TEXT,__text) external _mach_vm_tag_describe
000000000001c4e4 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
000000000001f258 (__TEXT,__text) external _mach_vm_wire
0000000000025514 (__TEXT,__text) external _mach_vm_write
00000000000052fc (__TEXT,__text) external _mach_voucher_attr_command
0000000000002360 (__TEXT,__text) external _mach_voucher_deallocate
0000000000031b08 (__TEXT,__text) external _mach_voucher_debug_info
00000000000318b8 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
000000000000a8dc (__TEXT,__text) external _mach_voucher_extract_attr_content
00000000000031e4 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000000000c04 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000000000c40 (__TEXT,__text) external _mach_wait_until
0000000000021000 (__TEXT,__text) external _mach_zone_force_gc
0000000000021ee8 (__TEXT,__text) external _mach_zone_get_btlog_records
0000000000021d5c (__TEXT,__text) external _mach_zone_get_zlog_zones
0000000000020e38 (__TEXT,__text) external _mach_zone_info
0000000000021bb4 (__TEXT,__text) external _mach_zone_info_for_largest_zone
0000000000021a48 (__TEXT,__text) external _mach_zone_info_for_zone
0000000000000bb0 (__TEXT,__text) external _macx_backing_store_recovery
0000000000000ba4 (__TEXT,__text) external _macx_backing_store_suspend
0000000000000b80 (__TEXT,__text) external _macx_swapoff
0000000000000b74 (__TEXT,__text) external _macx_swapon
0000000000000b98 (__TEXT,__text) external _macx_triggers
0000000000003540 (__TEXT,__text) external _madvise
0000000000040348 (__DATA,__bss) non-external _master_host_port
0000000000000e30 (__TEXT,__text) non-external _memcpy
0000000000000e30 (__TEXT,__text) non-external _memmove
0000000000008e9c (__TEXT,__text) external _memorystatus_control
000000000000e394 (__TEXT,__text) external _memorystatus_get_level
0000000000011a44 (__TEXT,__text) external _mig_allocate
0000000000003ab4 (__TEXT,__text) external _mig_dealloc_reply_port
000000000001c08c (__TEXT,__text) external _mig_dealloc_special_reply_port
0000000000006144 (__TEXT,__text) external _mig_deallocate
0000000000000e40 (__TEXT,__text) external _mig_get_reply_port
00000000000021b0 (__TEXT,__text) external _mig_get_special_reply_port
00000000000059e4 (__TEXT,__text) external _mig_put_reply_port
000000000000506c (__TEXT,__text) external _mig_reply_setup
00000000000059e8 (__TEXT,__text) external _mig_strncpy
00000000000021e8 (__TEXT,__text) external _mig_strncpy_zerofill
000000000000e3bc (__TEXT,__text) external _mincore
000000000000e3e4 (__TEXT,__text) external _minherit
0000000000000c64 (__TEXT,__text) external _mk_timer_arm
0000000000000c7c (__TEXT,__text) external _mk_timer_arm_leeway
0000000000000c70 (__TEXT,__text) external _mk_timer_cancel
0000000000000c4c (__TEXT,__text) external _mk_timer_create
0000000000000c58 (__TEXT,__text) external _mk_timer_destroy
000000000000244c (__TEXT,__text) external _mkdir
0000000000004268 (__TEXT,__text) external _mkdirat
000000000000e40c (__TEXT,__text) external _mkfifo
000000000000e434 (__TEXT,__text) external _mkfifoat
000000000000e45c (__TEXT,__text) external _mknod
000000000000e484 (__TEXT,__text) external _mknodat
0000000000009d30 (__TEXT,__text) external _mlock
000000000000e4ac (__TEXT,__text) external _mlockall
0000000000001708 (__TEXT,__text) external _mmap
000000000000c280 (__TEXT,__text) external _mount
0000000000004570 (__TEXT,__text) external _mprotect
000000000000e4d4 (__TEXT,__text) external _mremap_encrypted
0000000000011bb0 (__TEXT,__text) external _msg_receive
0000000000011ba0 (__TEXT,__text) external _msg_rpc
0000000000011ba8 (__TEXT,__text) external _msg_send
000000000000d270 (__TEXT,__text) external _msgctl
000000000000e4fc (__TEXT,__text) external _msgget
000000000000e524 (__TEXT,__text) external _msgrcv
000000000000d298 (__TEXT,__text) external _msgrcv$NOCANCEL
000000000000e54c (__TEXT,__text) external _msgsnd
000000000000d2c0 (__TEXT,__text) external _msgsnd$NOCANCEL
000000000000ca28 (__TEXT,__text) external _msgsys
0000000000006a00 (__TEXT,__text) external _msync
000000000000d310 (__TEXT,__text) external _msync$NOCANCEL
0000000000009d58 (__TEXT,__text) external _munlock
000000000000e574 (__TEXT,__text) external _munlockall
000000000000419c (__TEXT,__text) external _munmap
0000000000004910 (__TEXT,__text) external _necp_client_action
000000000000af50 (__TEXT,__text) external _necp_match_policy
00000000000048c0 (__TEXT,__text) external _necp_open
000000000000e59c (__TEXT,__text) external _necp_session_action
000000000000e5c4 (__TEXT,__text) external _necp_session_open
000000000000e5ec (__TEXT,__text) external _net_qos_guideline
000000000000e614 (__TEXT,__text) external _netagent_trigger
00000000000287b4 (__TEXT,__text) external _netname_check_in
0000000000028b9c (__TEXT,__text) external _netname_check_out
0000000000028954 (__TEXT,__text) external _netname_look_up
0000000000028d38 (__TEXT,__text) external _netname_version
0000000000013e14 (__TEXT,__text) external _nfsclnt
000000000000e63c (__TEXT,__text) external _nfssvc
00000000000402f0 (__DATA,__data) external _non_boost_assertion_token
00000000000402e8 (__DATA,__data) external _normal_boost_assertion_token
000000000000e664 (__TEXT,__text) external _ntp_adjtime
000000000000e68c (__TEXT,__text) external _ntp_gettime
000000000000e6b4 (__TEXT,__text) external _objc_bp_assist_cfg_np
000000000000b914 (__TEXT,__text) external _open
0000000000013e98 (__TEXT,__text) external _open$NOCANCEL
0000000000005f5c (__TEXT,__text) external _open_dprotected_np
000000000001ad70 (__TEXT,__text) external _openat
0000000000014080 (__TEXT,__text) external _openat$NOCANCEL
000000000001b4fc (__TEXT,__text) external _openat_authenticated_np
000000000001b4a0 (__TEXT,__text) external _openat_dprotected_np
000000000000e6dc (__TEXT,__text) external _openbyid_np
0000000000010da0 (__TEXT,__text) external _os_buflet_get_data_address
0000000000010d70 (__TEXT,__text) external _os_buflet_get_data_length
0000000000010da8 (__TEXT,__text) external _os_buflet_get_data_limit
0000000000010d68 (__TEXT,__text) external _os_buflet_get_data_offset
0000000000010d90 (__TEXT,__text) external _os_buflet_get_object_address
0000000000010d98 (__TEXT,__text) external _os_buflet_get_object_limit
0000000000010d84 (__TEXT,__text) external _os_buflet_set_data_length
0000000000010d78 (__TEXT,__text) external _os_buflet_set_data_offset
0000000000016b50 (__TEXT,__text) external _os_channel_advance_slot
0000000000017700 (__TEXT,__text) external _os_channel_attr_clone
00000000000176a4 (__TEXT,__text) external _os_channel_attr_create
00000000000178d4 (__TEXT,__text) external _os_channel_attr_destroy
0000000000017a1c (__TEXT,__text) external _os_channel_attr_get
0000000000017b3c (__TEXT,__text) external _os_channel_attr_get_key
000000000001792c (__TEXT,__text) external _os_channel_attr_set
00000000000177ec (__TEXT,__text) external _os_channel_attr_set_key
0000000000016af8 (__TEXT,__text) external _os_channel_available_slot_count
0000000000018f98 (__TEXT,__text) external _os_channel_buflet_alloc
00000000000189c0 (__TEXT,__text) external _os_channel_buflet_free
0000000000018f68 (__TEXT,__text) external _os_channel_configure_interface_advisory
00000000000167dc (__TEXT,__text) external _os_channel_create
0000000000015ebc (__TEXT,__text) external _os_channel_create_extended
000000000001695c (__TEXT,__text) external _os_channel_destroy
0000000000018ed4 (__TEXT,__text) external _os_channel_event_free
000000000001c00c (__TEXT,__text) external _os_channel_event_get_event_data
000000000001bf74 (__TEXT,__text) external _os_channel_event_get_next_event
00000000000172e8 (__TEXT,__text) external _os_channel_flow_admissible
00000000000174c0 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000000000174c8 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00000000000172c4 (__TEXT,__text) external _os_channel_get_advisory_region
00000000000167ec (__TEXT,__text) external _os_channel_get_fd
0000000000018ed8 (__TEXT,__text) external _os_channel_get_interface_advisory
0000000000018b4c (__TEXT,__text) external _os_channel_get_next_event_handle
0000000000016bdc (__TEXT,__text) external _os_channel_get_next_slot
0000000000017254 (__TEXT,__text) external _os_channel_get_stats_region
00000000000191bc (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00000000000165d4 (__TEXT,__text) non-external _os_channel_info2attr
00000000000166d4 (__TEXT,__text) non-external _os_channel_init_ring
00000000000169c8 (__TEXT,__text) external _os_channel_is_defunct
0000000000017fb4 (__TEXT,__text) external _os_channel_large_packet_alloc
0000000000017bb0 (__TEXT,__text) external _os_channel_packet_alloc
0000000000017bb8 (__TEXT,__text) non-external _os_channel_packet_alloc_common
0000000000017fbc (__TEXT,__text) external _os_channel_packet_free
000000000001845c (__TEXT,__text) external _os_channel_packet_pool_purge
0000000000016ac8 (__TEXT,__text) external _os_channel_pending
000000000001873c (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00000000000167f4 (__TEXT,__text) external _os_channel_read_attr
000000000001690c (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000000000169dc (__TEXT,__text) external _os_channel_ring_id
0000000000016aec (__TEXT,__text) external _os_channel_ring_notify_time
0000000000016ae0 (__TEXT,__text) external _os_channel_ring_sync_time
0000000000016a6c (__TEXT,__text) external _os_channel_rx_ring
0000000000016fc8 (__TEXT,__text) external _os_channel_set_slot_properties
0000000000018140 (__TEXT,__text) external _os_channel_slot_attach_packet
00000000000182cc (__TEXT,__text) external _os_channel_slot_detach_packet
0000000000017104 (__TEXT,__text) external _os_channel_slot_get_packet
0000000000016930 (__TEXT,__text) external _os_channel_sync
0000000000016a28 (__TEXT,__text) external _os_channel_tx_ring
0000000000016844 (__TEXT,__text) external _os_channel_write_attr
0000000000010d30 (__TEXT,__text) external _os_copy_and_inet_checksum
000000000000c7a0 (__TEXT,__text) external _os_cpu_copy_in_cksum
000000000001b3b0 (__TEXT,__text) external _os_cpu_in_cksum
000000000000c500 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
000000000000e704 (__TEXT,__text) external _os_fault_with_payload
0000000000010d2c (__TEXT,__text) external _os_inet_checksum
0000000000015b78 (__TEXT,__text) external _os_log_coprocessor_as_kernel
0000000000015b7c (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
0000000000019990 (__TEXT,__text) external _os_nexus_attr_clone
0000000000019934 (__TEXT,__text) external _os_nexus_attr_create
0000000000019be8 (__TEXT,__text) external _os_nexus_attr_destroy
0000000000019bb4 (__TEXT,__text) external _os_nexus_attr_get
0000000000019a24 (__TEXT,__text) external _os_nexus_attr_set
000000000001a2b4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
0000000000019fa4 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
0000000000019fc4 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
0000000000019c00 (__TEXT,__text) external _os_nexus_controller_create
0000000000019f98 (__TEXT,__text) external _os_nexus_controller_deregister_provider
000000000001a804 (__TEXT,__text) external _os_nexus_controller_destroy
0000000000019fb8 (__TEXT,__text) external _os_nexus_controller_free_provider_instance
0000000000019cbc (__TEXT,__text) external _os_nexus_controller_get_fd
000000000001a554 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
000000000001a15c (__TEXT,__text) external _os_nexus_controller_read_provider_attr
0000000000019cc4 (__TEXT,__text) external _os_nexus_controller_register_provider
000000000001a4c0 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
000000000001a0e4 (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
000000000001acdc (__TEXT,__text) external _os_nexus_flow_set_connection_idle
000000000001ab34 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
0000000000010c54 (__TEXT,__text) external _os_packet_add_buflet
00000000000105f0 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00000000000106f0 (__TEXT,__text) external _os_packet_clear_flow_uuid
0000000000010ce0 (__TEXT,__text) external _os_packet_decrement_use_count
0000000000010b54 (__TEXT,__text) external _os_packet_finalize
0000000000010d08 (__TEXT,__text) external _os_packet_get_aggregation_type
0000000000010b00 (__TEXT,__text) external _os_packet_get_buflet_count
00000000000104ac (__TEXT,__text) external _os_packet_get_compression_generation_count
0000000000010af4 (__TEXT,__text) external _os_packet_get_data_length
0000000000010744 (__TEXT,__text) external _os_packet_get_expire_time
0000000000010798 (__TEXT,__text) external _os_packet_get_expiry_action
0000000000010640 (__TEXT,__text) external _os_packet_get_flow_uuid
0000000000010734 (__TEXT,__text) external _os_packet_get_group_end
0000000000010710 (__TEXT,__text) external _os_packet_get_group_start
00000000000101b8 (__TEXT,__text) external _os_packet_get_headroom
0000000000010610 (__TEXT,__text) external _os_packet_get_inet_checksum
0000000000010aa4 (__TEXT,__text) external _os_packet_get_keep_alive
000000000001020c (__TEXT,__text) external _os_packet_get_link_broadcast
000000000001025c (__TEXT,__text) external _os_packet_get_link_ethfcs
00000000000101e8 (__TEXT,__text) external _os_packet_get_link_header_length
0000000000010234 (__TEXT,__text) external _os_packet_get_link_multicast
0000000000010b18 (__TEXT,__text) external _os_packet_get_next_buflet
0000000000010928 (__TEXT,__text) external _os_packet_get_packetid
0000000000010b48 (__TEXT,__text) external _os_packet_get_segment_count
00000000000103d8 (__TEXT,__text) external _os_packet_get_service_class
00000000000107f4 (__TEXT,__text) external _os_packet_get_token
0000000000010db0 (__TEXT,__text) external _os_packet_get_trace_id
0000000000010508 (__TEXT,__text) external _os_packet_get_traffic_class
00000000000102d4 (__TEXT,__text) external _os_packet_get_transport_retransmit
0000000000010284 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000000000102ac (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
0000000000010ad0 (__TEXT,__text) external _os_packet_get_truncated
0000000000010a2c (__TEXT,__text) external _os_packet_get_vlan_id
0000000000010a34 (__TEXT,__text) external _os_packet_get_vlan_priority
0000000000010a04 (__TEXT,__text) external _os_packet_get_vlan_tag
0000000000010a80 (__TEXT,__text) external _os_packet_get_wake_flag
0000000000010cb4 (__TEXT,__text) external _os_packet_increment_use_count
0000000000010a3c (__TEXT,__text) external _os_packet_set_app_metadata
000000000001049c (__TEXT,__text) external _os_packet_set_compression_generation_count
0000000000010774 (__TEXT,__text) external _os_packet_set_expire_time
00000000000107c8 (__TEXT,__text) external _os_packet_set_expiry_action
0000000000010698 (__TEXT,__text) external _os_packet_set_flow_uuid
0000000000010720 (__TEXT,__text) external _os_packet_set_group_end
00000000000106fc (__TEXT,__text) external _os_packet_set_group_start
0000000000010194 (__TEXT,__text) external _os_packet_set_headroom
00000000000105cc (__TEXT,__text) external _os_packet_set_inet_checksum
0000000000010ab4 (__TEXT,__text) external _os_packet_set_keep_alive
0000000000010ae0 (__TEXT,__text) external _os_packet_set_l4s_flag
00000000000101f4 (__TEXT,__text) external _os_packet_set_link_broadcast
0000000000010244 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000000000101c4 (__TEXT,__text) external _os_packet_set_link_header_length
000000000001021c (__TEXT,__text) external _os_packet_set_link_multicast
0000000000010990 (__TEXT,__text) external _os_packet_set_packetid
0000000000010e18 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000000000102fc (__TEXT,__text) external _os_packet_set_service_class
0000000000010898 (__TEXT,__text) external _os_packet_set_token
0000000000010dbc (__TEXT,__text) external _os_packet_set_trace_id
00000000000104d8 (__TEXT,__text) external _os_packet_set_traffic_class
00000000000102e4 (__TEXT,__text) external _os_packet_set_transport_last_packet
00000000000102bc (__TEXT,__text) external _os_packet_set_transport_retransmit
000000000001026c (__TEXT,__text) external _os_packet_set_transport_traffic_background
0000000000010294 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
0000000000010e28 (__TEXT,__text) external _os_packet_set_tso_flags
0000000000010d14 (__TEXT,__text) external _os_packet_set_tx_timestamp
00000000000109e8 (__TEXT,__text) external _os_packet_set_vlan_tag
0000000000010a90 (__TEXT,__text) external _os_packet_set_wake_flag
0000000000010dc8 (__TEXT,__text) external _os_packet_trace_event
0000000000012200 (__TEXT,__text) external _os_proc_available_memory
0000000000011ae0 (__TEXT,__text) external _panic
0000000000011ad4 (__TEXT,__text) external _panic_init
000000000000e72c (__TEXT,__text) external _panic_with_data
0000000000008318 (__TEXT,__text) external _pathconf
000000000000e754 (__TEXT,__text) external _peeloff
0000000000000b5c (__TEXT,__text) external _pid_for_task
000000000000e77c (__TEXT,__text) external _pid_hibernate
000000000000e7a4 (__TEXT,__text) external _pid_resume
0000000000019250 (__TEXT,__text) external _pid_shutdown_networking
000000000000e7cc (__TEXT,__text) external _pid_shutdown_sockets
000000000000e7f4 (__TEXT,__text) external _pid_suspend
0000000000006a28 (__TEXT,__text) external _pipe
000000000000e81c (__TEXT,__text) external _pivot_root
0000000000008950 (__TEXT,__text) external _poll
000000000000d4c8 (__TEXT,__text) external _poll$NOCANCEL
00000000000100c4 (__TEXT,__text) non-external _port_for_id_internal
0000000000011b2c (__TEXT,__text) external _port_obj_init
0000000000040328 (__DATA,__common) external _port_obj_table
00000000000402d8 (__DATA,__data) external _port_obj_table_size
0000000000003540 (__TEXT,__text) external _posix_madvise
00000000000073b0 (__TEXT,__text) external _posix_spawn
000000000000b710 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
0000000000014fa8 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
0000000000015058 (__TEXT,__text) external _posix_spawn_file_actions_addchdir
0000000000015054 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
000000000000c42c (__TEXT,__text) external _posix_spawn_file_actions_addclose
0000000000006e94 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
0000000000015118 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
0000000000015114 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
000000000000c398 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
000000000000bb08 (__TEXT,__text) external _posix_spawn_file_actions_addopen
0000000000007770 (__TEXT,__text) external _posix_spawn_file_actions_destroy
