0000000269a03d44 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002699db9c4 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
00000002699db9b0 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
00000002699dba58 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
00000002699db56c (__TEXT,__text) external __ZN13EngineWrapper3endEv
00000002699dbab0 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
00000002699db748 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
00000002699db82c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
00000002699db528 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002699db4a0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
00000002699dbb00 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
00000002699dbaf8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002699db4b4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
00000002699db67c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
00000002699dbb08 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
00000002699dbb18 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
00000002699dbb20 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
00000002699db7a4 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002699db3f0 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
00000002699db3b0 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
00000002699db42c (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002699db3f4 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
00000002699fbd9c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
00000002699fc6a0 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
00000002699fc430 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
00000002699fc1b4 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
00000002699fc578 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002699fc2dc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002699fc400 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
00000002699fc0b8 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002699fc4ec (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
00000002699fc570 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
00000002699fc480 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
00000002699fc4b8 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
00000002699fbd50 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
00000002699fbce4 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
00000002699fbd98 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
00000002699fbd54 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002699fc858 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
00000002699fc7cc (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
00000002699fc7d4 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002699fc854 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002699fc844 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002699fc84c (__TEXT,__text) external __ZN14RequestLicense7releaseEv
00000002699fc7ac (__TEXT,__text) external __ZN14RequestLicenseC1Ev
00000002699fc78c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
00000002699df7c0 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
00000002699df6dc (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
00000002699df64c (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
00000002699df518 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
00000002699df444 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
00000002699df4a8 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
00000002699df5ac (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
00000002699df4f4 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
00000002699df6ac (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
00000002699df464 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
00000002699df440 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
00000002699df3f8 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
00000002699df4a4 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
00000002699df46c (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
00000002699de94c (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
00000002699deec0 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
00000002699defa0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
00000002699def78 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
00000002699deecc (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
00000002699ded54 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
00000002699deba4 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
00000002699dee24 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
00000002699decbc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
00000002699dee5c (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
00000002699df314 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
00000002699fabe4 (__TEXT,__text) external __ZN5EList5resetEv
00000002699fb42c (__TEXT,__text) external __ZN6EDList10removeHeadEv
00000002699fb45c (__TEXT,__text) external __ZN6EDList10removeTailEv
00000002699fb4dc (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
00000002699fb2ec (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002699fb488 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002699fb38c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
00000002699fb1c0 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002699fb254 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002699fb148 (__TEXT,__text) external __ZN6EDListC1ERKS_
00000002699fb090 (__TEXT,__text) external __ZN6EDListC2ERKS_
00000002699fb65c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
00000002699fb658 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
00000002699fb8ac (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002699fb14c (__TEXT,__text) external __ZN6EDListaSERKS_
00000002699fafbc (__TEXT,__text) external __ZN6ESList10removeHeadEv
00000002699faff0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002699faf20 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
00000002699fad8c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002699fae10 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
00000002699faea4 (__TEXT,__text) external __ZN6ESList9addToTailERS_
00000002699fad14 (__TEXT,__text) external __ZN6ESListC1ERKS_
00000002699fac5c (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002699fb5ac (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002699fb5a8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
00000002699deae8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
00000002699fad18 (__TEXT,__text) external __ZN6ESListaSERKS_
00000002699e0c28 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
00000002699dffb8 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
00000002699dfbac (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
00000002699dfdd4 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
00000002699dfc00 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
00000002699dfe3c (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
00000002699dfa0c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
00000002699dfa90 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
00000002699e0238 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
00000002699e02c0 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
00000002699e0b18 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
00000002699e07dc (__TEXT,__text) external __ZN8UserDict6lookupEPKc
00000002699e0658 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
00000002699e077c (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
00000002699e070c (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
00000002699dfb70 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
00000002699dfa60 (__TEXT,__text) external __ZN8UserDictC1Em
00000002699df9dc (__TEXT,__text) external __ZN8UserDictC1Ev
00000002699dfa64 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
00000002699df9e0 (__TEXT,__text) external __ZN8UserDictC2Em
00000002699df9d8 (__TEXT,__text) external __ZN8UserDictC2Ev
00000002699dfba8 (__TEXT,__text) external __ZN8UserDictD1Ev
00000002699dfb74 (__TEXT,__text) external __ZN8UserDictD2Ev
00000002699fb6c8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
00000002699fb56c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
00000002699fb558 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
00000002699fb11c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
00000002699fb12c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
00000002699de8b8 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
00000002699fb618 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002699fb064 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
00000002699face8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
00000002699facf8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
00000002699fbb04 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
00000002699de610 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
00000002699de8c8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
00000002699faadc (__TEXT,__text) external __ZNK11ECollection4sizeEv
00000002699df138 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
00000002699fb7a4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
00000002699fb77c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
00000002699fab90 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
00000002699fb754 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
00000002699def00 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
00000002699fb648 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
00000002699fb650 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
00000002699fb638 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
00000002699fb514 (__TEXT,__text) external __ZNK6EDList7newIterEv
00000002699de98c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
00000002699de994 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
00000002699fb598 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
00000002699fb020 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
00000002699e13d8 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
00000002699e0fd4 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
00000002699e01c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
00000002699e0ecc (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
00000002699e1068 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002699e010c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002699dfd08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002699e0170 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002699e0cac (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002699e0504 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002699e0438 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002699e0608 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002699e0de0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002699e1260 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002699e1130 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002699e05b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002699e0fc8 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
00000002699e0f98 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002699e105c (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002699e0568 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029c766748 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029c766448 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029c7666c8 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029c766470 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029c766610 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029c7667b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029c766210 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029c766808 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029c766620 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029c7666e0 (__AUTH_CONST,__const) external __ZTI6EDList
000000029c766638 (__AUTH_CONST,__const) external __ZTI6ESList
000000029c7666a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029c7666b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029c766200 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000269a0287c (__TEXT,__const) external __ZTS10EDListIter
0000000269a01339 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000269a02851 (__TEXT,__const) external __ZTS10ESListIter
0000000269a0132c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000269a02834 (__TEXT,__const) external __ZTS11ECollection
0000000269a02889 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000269a01100 (__TEXT,__const) external __ZTS13EngineWrapper
0000000269a028b0 (__TEXT,__const) external __ZTS14RequestLicense
0000000269a0284a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000269a02874 (__TEXT,__const) external __ZTS6EDList
0000000269a02842 (__TEXT,__const) external __ZTS6ESList
0000000269a02869 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000269a0285e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000269a01110 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029c7666f8 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029c766498 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029c766650 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029c7663d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029c7665e8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029c766760 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029c7660a8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029c7667d0 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029c766578 (__AUTH_CONST,__const) external __ZTV6EDList
000000029c766508 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002699dbf58 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000269934b28 (__TEXT,__text) external _abbr
000000026996a398 (__TEXT,__text) external _abbr_before_num
0000000269963e44 (__TEXT,__text) external _abbreviation
00000002699e5078 (__TEXT,__text) external _abort_1
00000002699ead08 (__TEXT,__text) external _absoluteSyncNum
00000002699eacf8 (__TEXT,__text) external _absoluteSyncNumPtr
0000000269973248 (__TEXT,__text) external _absval
00000002699c7d48 (__TEXT,__text) external _accented_vowel
00000002699654f8 (__TEXT,__text) external _acronym
0000000269934e34 (__TEXT,__text) external _acrotest
00000002699d9444 (__TEXT,__text) external _act_dict_delete
00000002699d9394 (__TEXT,__text) external _act_dict_new
00000002699e541c (__TEXT,__text) external _actd_goto
00000002699e5278 (__TEXT,__text) external _actd_lookup
00000002699dce9c (__TEXT,__text) external _actdlookup
00000002699fcedc (__TEXT,__text) non-external _addLogicalFile
0000000269940c40 (__TEXT,__text) external _addStreamArrayPtVal
00000002699ded18 (__TEXT,__text) external _addStreamArrayPtValC
00000002699409dc (__TEXT,__text) external _addStreamArraySsVal
00000002699ded6c (__TEXT,__text) external _addStreamArraySsValC
000000026999e2ac (__TEXT,__text) external _add_TL_to_trill
0000000269983d2c (__TEXT,__text) external _add_dur
0000000269942748 (__TEXT,__text) external _add_f0_for_new_voice
0000000269943554 (__TEXT,__text) external _add_f0_for_next_voice
0000000269940728 (__TEXT,__text) external _add_filtered_val
00000002699d1408 (__TEXT,__text) external _add_gend_to_span_roman_num
00000002699cefd0 (__TEXT,__text) external _add_gender_to_hundreds
00000002699d0b50 (__TEXT,__text) external _add_gender_to_span_fraction
0000000269985ac8 (__TEXT,__text) external _add_mex_dur
00000002699cd5a0 (__TEXT,__text) external _add_span_currency_units
00000002699b7068 (__TEXT,__text) external _add_span_plural
00000002699cc7d8 (__TEXT,__text) external _add_span_point_digits
00000002699ce0a4 (__TEXT,__text) external _add_span_subunits
00000002699f45ac (__TEXT,__text) non-external _add_tokens
00000002699e2008 (__TEXT,__text) external _addfence
000000026993ef18 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026993ff70 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000269958b18 (__TEXT,__text) external _adjust_accents
0000000269936634 (__TEXT,__text) external _adjust_lg_specific_accents
00000002699357b0 (__TEXT,__text) external _adjust_num_in_ordinal
00000002699ce254 (__TEXT,__text) external _adjust_num_in_span_ordinal
0000000269968618 (__TEXT,__text) external _adjust_numbers
00000002699556c0 (__TEXT,__text) external _adjust_prev_phr_pause
0000000269985274 (__TEXT,__text) external _adjust_single_word
00000002699b2b08 (__TEXT,__text) external _adjust_span_accents
00000002699b2fbc (__TEXT,__text) external _adjust_span_word_stress
00000002699584f4 (__TEXT,__text) external _adjust_word_stress
0000000269954474 (__TEXT,__text) external _adjust_words_in_phrase
00000002699e1ecc (__TEXT,__text) external _advanc
00000002699e1ef4 (__TEXT,__text) external _advance_tok
00000002699e8960 (__TEXT,__text) non-external _allchrs
00000002699f264c (__TEXT,__text) external _allocDeltaHeapObject
00000002699f2568 (__TEXT,__text) non-external _allocDynaSegment
00000002699f3bb8 (__TEXT,__text) external _alloc_sync
00000002699f3c1c (__TEXT,__text) external _alloc_tok
00000002699e96b4 (__TEXT,__text) external _allow_left_ctxt
00000002699e96f8 (__TEXT,__text) external _allow_right_ctxt
000000026996a9cc (__TEXT,__text) external _ambig_abbr
00000002699da3a0 (__TEXT,__text) external _annoCallback
000000026995f198 (__TEXT,__text) external _apostrophe
000000026994dad4 (__TEXT,__text) external _apply_breathiness_val
0000000269953ff0 (__TEXT,__text) external _apply_comma_phr_rules
000000026994d718 (__TEXT,__text) external _apply_head_size_val
000000026993631c (__TEXT,__text) external _apply_lang_comma_rules
000000026993d8c0 (__TEXT,__text) external _apply_min_durs
000000026994d7f0 (__TEXT,__text) external _apply_pitch_baseline_val
000000026994d910 (__TEXT,__text) external _apply_pitch_fluct_val
000000026994d9e8 (__TEXT,__text) external _apply_roughness_val
000000026995b7fc (__TEXT,__text) external _apply_rules
00000002699bcc74 (__TEXT,__text) external _apply_span_a_rules
00000002699ba968 (__TEXT,__text) external _apply_span_b_rules
00000002699bcb94 (__TEXT,__text) external _apply_span_c_cedilla_rules
00000002699baa48 (__TEXT,__text) external _apply_span_c_rules
00000002699c5404 (__TEXT,__text) external _apply_span_comma_rules
00000002699bad04 (__TEXT,__text) external _apply_span_d_rules
00000002699bcf00 (__TEXT,__text) external _apply_span_e_rules
00000002699bb858 (__TEXT,__text) external _apply_span_enye_rules
00000002699bade4 (__TEXT,__text) external _apply_span_f_rules
00000002699baec4 (__TEXT,__text) external _apply_span_g_rules
00000002699bb1cc (__TEXT,__text) external _apply_span_h_rules
00000002699bd210 (__TEXT,__text) external _apply_span_i_rules
00000002699bb344 (__TEXT,__text) external _apply_span_j_rules
00000002699bb424 (__TEXT,__text) external _apply_span_k_rules
00000002699bb504 (__TEXT,__text) external _apply_span_l_rules
00000002699bb648 (__TEXT,__text) external _apply_span_m_rules
00000002699bb728 (__TEXT,__text) external _apply_span_n_rules
00000002699bd508 (__TEXT,__text) external _apply_span_o_rules
00000002699bb938 (__TEXT,__text) external _apply_span_p_rules
00000002699bbba8 (__TEXT,__text) external _apply_span_q_rules
00000002699bbce4 (__TEXT,__text) external _apply_span_r_rules
