000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a18b28c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO19SafetyNetCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022a18b234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022a18b22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21GmsOverrideCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022a18b224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs23CustomStringConvertible
000000022a18b21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0G3KeyAAs28CustomDebugStringConvertible
000000022a18b304 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022a18b2fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022a18b264 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022a18b25c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022a18b244 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs23CustomStringConvertible
000000022a18b23c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0I3KeyAAs28CustomDebugStringConvertible
000000022a18b1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOSHAASQ
000000022a18b2b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs23CustomStringConvertible
000000022a18b2ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0H3KeyAAs28CustomDebugStringConvertible
000000022a18b2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022a18b2bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022a18b2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs23CustomStringConvertible
000000022a18b2ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0J3KeyAAs28CustomDebugStringConvertible
000000022a18b2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs23CustomStringConvertible
000000022a18b2cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0K3KeyAAs28CustomDebugStringConvertible
000000022a18b2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs23CustomStringConvertible
000000022a18b2dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLOs0L3KeyAAs28CustomDebugStringConvertible
000000022a18b58a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit20StickersFeatureFlagsOSHAASQ
000000022a18b6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit21EmojiSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022a18ac48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit23EmojiGenerationView_newV7SwiftUI0E0AA4BodyAdEP_AdE
000000022a18bd54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24CombinedSearchDataSourceCAA0deF0AA10ResultTypeAaDP_s12Identifiable
000000022a18a5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit24ImageGlyphInterfaceIdiomOSHAASQ
000000022a18c076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC11SectionTypeOSHAASQ
000000022a18c07e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit25ImageGlyphUIConfigurationC12KeyboardTypeOSHAASQ
000000022a18afa6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit27BlockingInputOutputCategoryOSHAASQ
000000022a18ad9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVSHAASQ
000000022a18ad90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit5EmojiVs12IdentifiableAA2IDsADP_SH
000000022a18bebc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10StickerKit8LRUCacheCyxq_GSTAA8IteratorST_St
000000022a18ba3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8Stickers7StickerC0B3KitE33DataEmojiImageTextAttachmentErrorOSHADSQ
000000022a18a4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation021_ObjectiveCBridgeableC0SCs0C0
000000022a18a500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation13CustomNSErrorSCs0C0
000000022a18a530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_8RawValueSYs17FixedWidthInteger
000000022a18a520 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_AC01_cH8Protocol
000000022a18a528 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSC4CodeAcDP_SY
000000022a18a510 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC021_ObjectiveCBridgeableC0
000000022a18a508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCAC06CustomG0
000000022a18a518 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeV10Foundation21_BridgedStoredNSErrorSCSH
000000022a18a4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance SC21MTLCommandBufferErrorLeVSHSCSQ
000000022a18a5a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000022a18a5aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
000000022a18a59a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyaSHSCSQ
000000022a18a4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCSY
000000022a18a4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12IAPayloadKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022a18a49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionaSHSCSQ
000000022a18a44e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCSY
000000022a18a456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So13CIImageOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022a18a48e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameaSHSCSQ
000000022a18a47e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCSY
000000022a18a486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSNotificationNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000022a18a56e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSC01_C4TypeAcDP_AC21_BridgedStoredNSError
000000022a18a566 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21MTLCommandBufferErrorV10Foundation01_C12CodeProtocolSCSQ
000000022a18a4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeaSHSCSQ
000000022a18a4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCSY
000000022a18a4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24EMFSkinToneSpecifierTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _atan2f (from libSystem)
000000022a0eb38c (__TEXT,__text) non-external _block_copy_helper
000000022a0edf48 (__TEXT,__text) non-external _block_copy_helper
000000022a1059b8 (__TEXT,__text) non-external _block_copy_helper
000000022a1125f4 (__TEXT,__text) non-external _block_copy_helper
000000022a1229d4 (__TEXT,__text) non-external _block_copy_helper
000000022a130e64 (__TEXT,__text) non-external _block_copy_helper
000000022a139184 (__TEXT,__text) non-external _block_copy_helper
000000022a155cb8 (__TEXT,__text) non-external _block_copy_helper
000000022a15ecb0 (__TEXT,__text) non-external _block_copy_helper
000000022a16bb68 (__TEXT,__text) non-external _block_copy_helper
000000022a16dfa0 (__TEXT,__text) non-external _block_copy_helper
000000022a16011c (__TEXT,__text) non-external _block_copy_helper.1
000000022a160128 (__TEXT,__text) non-external _block_copy_helper.10
000000022a0eca90 (__TEXT,__text) non-external _block_copy_helper.108
000000022a0eca94 (__TEXT,__text) non-external _block_copy_helper.114
000000022a0eca98 (__TEXT,__text) non-external _block_copy_helper.120
000000022a16012c (__TEXT,__text) non-external _block_copy_helper.13
000000022a0eca9c (__TEXT,__text) non-external _block_copy_helper.130
000000022a1575b8 (__TEXT,__text) non-external _block_copy_helper.15
000000022a160130 (__TEXT,__text) non-external _block_copy_helper.16
000000022a1575bc (__TEXT,__text) non-external _block_copy_helper.22
000000022a122b64 (__TEXT,__text) non-external _block_copy_helper.25
000000022a1575c0 (__TEXT,__text) non-external _block_copy_helper.34
000000022a0ee30c (__TEXT,__text) non-external _block_copy_helper.39
000000022a160120 (__TEXT,__text) non-external _block_copy_helper.4
000000022a1575c4 (__TEXT,__text) non-external _block_copy_helper.45
000000022a106760 (__TEXT,__text) non-external _block_copy_helper.50
000000022a1575c8 (__TEXT,__text) non-external _block_copy_helper.54
000000022a160124 (__TEXT,__text) non-external _block_copy_helper.7
000000022a16e804 (__TEXT,__text) non-external _block_copy_helper.73
000000022a16e808 (__TEXT,__text) non-external _block_copy_helper.83
000000022a0eca84 (__TEXT,__text) non-external _block_copy_helper.87
000000022a1575cc (__TEXT,__text) non-external _block_copy_helper.92
000000022a0eca88 (__TEXT,__text) non-external _block_copy_helper.93
000000022a0eca8c (__TEXT,__text) non-external _block_copy_helper.99
0000000296de8d50 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296de9088 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296de9298 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296de99f8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296dea378 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296dea7e0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296deadf8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296deb2c0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296deb6e8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296debe30 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296debfc0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000296de8e40 (__AUTH_CONST,__const) non-external _block_descriptor.101
0000000296de8eb8 (__AUTH_CONST,__const) non-external _block_descriptor.110
0000000296de8f08 (__AUTH_CONST,__const) non-external _block_descriptor.116
0000000296deb788 (__AUTH_CONST,__const) non-external _block_descriptor.12
0000000296de8f58 (__AUTH_CONST,__const) non-external _block_descriptor.122
0000000296de8fd0 (__AUTH_CONST,__const) non-external _block_descriptor.132
0000000296deb7b0 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000296deb3a0 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000296deb7d8 (__AUTH_CONST,__const) non-external _block_descriptor.18
0000000296deb3f0 (__AUTH_CONST,__const) non-external _block_descriptor.24
0000000296dea3c8 (__AUTH_CONST,__const) non-external _block_descriptor.27
0000000296deb710 (__AUTH_CONST,__const) non-external _block_descriptor.3
0000000296deb490 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000296de9100 (__AUTH_CONST,__const) non-external _block_descriptor.41
0000000296deb508 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000296de92f8 (__AUTH_CONST,__const) non-external _block_descriptor.52
0000000296deb580 (__AUTH_CONST,__const) non-external _block_descriptor.56
0000000296deb738 (__AUTH_CONST,__const) non-external _block_descriptor.6
0000000296dec038 (__AUTH_CONST,__const) non-external _block_descriptor.75
0000000296dec0b0 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000296de8da0 (__AUTH_CONST,__const) non-external _block_descriptor.89
0000000296deb760 (__AUTH_CONST,__const) non-external _block_descriptor.9
0000000296deb6c0 (__AUTH_CONST,__const) non-external _block_descriptor.94
0000000296de8df0 (__AUTH_CONST,__const) non-external _block_descriptor.95
000000022a0eb39c (__TEXT,__text) non-external _block_destroy_helper
000000022a0edf58 (__TEXT,__text) non-external _block_destroy_helper
000000022a1059c8 (__TEXT,__text) non-external _block_destroy_helper
000000022a112604 (__TEXT,__text) non-external _block_destroy_helper
000000022a1229e4 (__TEXT,__text) non-external _block_destroy_helper
000000022a130e74 (__TEXT,__text) non-external _block_destroy_helper
000000022a139194 (__TEXT,__text) non-external _block_destroy_helper
000000022a155cc8 (__TEXT,__text) non-external _block_destroy_helper
000000022a15ecc0 (__TEXT,__text) non-external _block_destroy_helper
000000022a16bb78 (__TEXT,__text) non-external _block_destroy_helper
000000022a16dfb0 (__TEXT,__text) non-external _block_destroy_helper
000000022a0ecaac (__TEXT,__text) non-external _block_destroy_helper.100
000000022a0ecab0 (__TEXT,__text) non-external _block_destroy_helper.109
000000022a160140 (__TEXT,__text) non-external _block_destroy_helper.11
000000022a0ecab4 (__TEXT,__text) non-external _block_destroy_helper.115
000000022a0ecab8 (__TEXT,__text) non-external _block_destroy_helper.121
000000022a0ecabc (__TEXT,__text) non-external _block_destroy_helper.131
000000022a160144 (__TEXT,__text) non-external _block_destroy_helper.14
000000022a1575dc (__TEXT,__text) non-external _block_destroy_helper.16
000000022a160148 (__TEXT,__text) non-external _block_destroy_helper.17
000000022a160134 (__TEXT,__text) non-external _block_destroy_helper.2
000000022a1575e0 (__TEXT,__text) non-external _block_destroy_helper.23
000000022a122b68 (__TEXT,__text) non-external _block_destroy_helper.26
000000022a1575e4 (__TEXT,__text) non-external _block_destroy_helper.35
000000022a0ee310 (__TEXT,__text) non-external _block_destroy_helper.40
000000022a1575e8 (__TEXT,__text) non-external _block_destroy_helper.46
000000022a160138 (__TEXT,__text) non-external _block_destroy_helper.5
000000022a1067c8 (__TEXT,__text) non-external _block_destroy_helper.51
000000022a1575ec (__TEXT,__text) non-external _block_destroy_helper.55
000000022a16e810 (__TEXT,__text) non-external _block_destroy_helper.74
000000022a16013c (__TEXT,__text) non-external _block_destroy_helper.8
000000022a16e814 (__TEXT,__text) non-external _block_destroy_helper.84
000000022a0ecaa4 (__TEXT,__text) non-external _block_destroy_helper.88
000000022a1575f0 (__TEXT,__text) non-external _block_destroy_helper.93
000000022a0ecaa8 (__TEXT,__text) non-external _block_destroy_helper.94
                 (undefined) external _bzero (from libSystem)
0000000294dc2298 (__DATA_DIRTY,__bss) non-external _defaults.onceToken
0000000294dc2290 (__DATA_DIRTY,__bss) non-external _defaults.sDefaults
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000022a18b736 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit16SearchDataSource_px10ResultTypeAaBPRts_XP
000000022a18b358 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 10StickerKit28ImageGlyphDataSourceProtocol_p
000000022a18b96a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique ST_px7ElementSTRts_XP
000000022a18b6ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLLibrary_p
000000022a18a8ec (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So10MTLTexture_p
000000022a18a686 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CAMetalDrawable_p
000000022a18a648 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15MTLCommandQueue_p
000000022a18bf2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So18MTLPipelineLibrary_p
000000022a18bf64 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20MTLDepthStencilState_p
000000022a18b4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22MTLRenderPipelineState_p
000000022a18abce (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So40STKEmojiGenerationViewControllerDelegate_p
000000022a18b9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So43STKEmojiGenerationViewControllerDelegateOLD_p
000000022a18ad24 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
000000022a18b706 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLBuffer_p
000000022a18a630 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So9MTLDevice_p
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
000000022a1616e4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit16SearchResultItemO
000000022a107d38 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneO
000000022a107d44 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10StickerKit5EmojiV8SkinToneOSg
000000022a18acc2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVy23ImagePlaygroundInternal20GenmojiComposingViewVGAA0I0HPyHC.44
                 (undefined) external _itk_dataFromCGImage (from InputToolKitUI)
                 (undefined) external _itk_deviceSupportsASTC (from InputToolKit)
                 (undefined) external _itk_isInternalBuild (from InputToolKit)
                 (undefined) external _itk_isMacOS (from InputToolKit)
                 (undefined) external _itk_isSeedBuild (from InputToolKit)
                 (undefined) external _itk_performBlockOnMainThread (from InputToolKit)
                 (undefined) external _itk_sizeForCGImage (from InputToolKitUI)
                 (undefined) external _kCACornerCurveCircular (from QuartzCore)
                 (undefined) external _kCAFilterLinear (from QuartzCore)
                 (undefined) external _kCAFilterTrilinear (from QuartzCore)
                 (undefined) external _kCAGravityResizeAspect (from QuartzCore)
                 (undefined) external _kCAMediaTimingFunctionEaseIn (from QuartzCore)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImageDestinationLossyCompressionQuality (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyAPNGUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyGIFUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyHEICSUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPNGDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyTIFFDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDelayTime (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPDictionary (from ImageIO)
                 (undefined) external _kCGImagePropertyWebPUnclampedDelayTime (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
                 (undefined) external _kCGImageSourceUseHardwareAcceleration (from ImageIO)
                 (undefined) external _kCIImageColorSpace (from CoreImage)
                 (undefined) external _kCMPhotoCompressionContainerOption_BackingType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionContainerOption_Format (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_AllowPixelTransfer (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_CodecType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_MaxPixelSize (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerParameters (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_QualityControllerType (from CMPhoto)
                 (undefined) external _kCMPhotoCompressionOption_UseEvenScalingMode (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_MainImages (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionContainerDescription_SequenceSamplePTS (from CMPhoto)
                 (undefined) external _kCMPhotoDecompressionOption_OutputPixelFormat (from CMPhoto)
                 (undefined) external _kCMPhotoQualityControllerParameter_QualityValue (from CMPhoto)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGBitmapContextCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCGImageCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferMetalCompatibilityKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPoolMaximumBufferAgeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
000000022a0e52b8 (__TEXT,__text) non-external _keypath_get.5Tm
000000022a0e5214 (__TEXT,__text) non-external _keypath_get.7Tm
000000022a0e52b8 (__TEXT,__text) non-external _keypath_get.7Tm
000000022a0e52b8 (__TEXT,__text) non-external _keypath_get.9Tm
000000022a169b4c (__TEXT,__text) non-external _keypath_get.9Tm
000000022a0e52b8 (__TEXT,__text) non-external _keypath_getTm
000000022a0e530c (__TEXT,__text) non-external _keypath_set.10Tm
000000022a0e530c (__TEXT,__text) non-external _keypath_set.6Tm
000000022a0e5268 (__TEXT,__text) non-external _keypath_set.8Tm
000000022a0e530c (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
0000000290e6ffa8 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_msgSend (from libobjc)
000000022a19fee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTIType
000000022a19ff00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTITypeForData:
000000022a19ff20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initializeProperties
000000022a19ff40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFillToSize:atIndex:
000000022a19ff60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_thumbnailFitToSize:atIndex:
000000022a19ff80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000022a19ffa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allowEmojiKeyboard
000000022a19ffc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000022a19ffe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoPopulateDebugPrompts
000000022a1a0000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoSelectSingleAmbiguity
000000022a1a0020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingScaleFactor
000000022a1a0040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:withDefaultValue:
