00000001ebdfbb18 (__DATA,__data) non-external _C
000000018036d98c (__TEXT,__text) external _atol_l
00000001803124e4 (__TEXT,__text) external _atoll
000000018036d99c (__TEXT,__text) external _atoll_l
0000000180311f60 (__TEXT,__text) external _backtrace
000000018033a810 (__TEXT,__text) external _backtrace_async
000000018033a88c (__TEXT,__text) external _backtrace_from_fp
00000001ee8b0070 (__AUTH,__data) non-external _backtrace_get_pcs_func
00000001803188a8 (__TEXT,__text) external _backtrace_image_offsets
000000018033a7f0 (__TEXT,__text) external _backtrace_set_pcs_func
0000000180316efc (__TEXT,__text) external _backtrace_symbols
000000018033a8f4 (__TEXT,__text) external _backtrace_symbols_fd
0000000180318838 (__TEXT,__text) external _basename
00000001ee40db58 (__DATA_DIRTY,__bss) non-external _basename.bname
0000000180317e54 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00000001803052c4 (__TEXT,__text) external _bcopy
000000018033a3b4 (__TEXT,__text) non-external _bitCountMP
000000018037b3a8 (__TEXT,__text) non-external _bitCountMP.cold.1
000000018037fbf8 (__TEXT,__const) non-external _blanks
000000018037fcb8 (__TEXT,__const) non-external _blanks
00000001ebdfbfb0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
000000018033d9b0 (__TEXT,__text) non-external _both_ftw
00000001ebdfce08 (__DATA,__bss) non-external _brapreg
00000001803381a4 (__TEXT,__text) external _brk
00000001803381c8 (__TEXT,__text) external _bsd_signal
000000018030a9f8 (__TEXT,__text) external _bsearch
0000000180313af8 (__TEXT,__text) external _bsearch_b
0000000180349dcc (__TEXT,__text) non-external _bt_broot
0000000180349b18 (__TEXT,__text) non-external _bt_page
0000000180349f34 (__TEXT,__text) non-external _bt_preserve
0000000180349f8c (__TEXT,__text) non-external _bt_psplit
0000000180349a34 (__TEXT,__text) non-external _bt_root
0000000180349ccc (__TEXT,__text) non-external _bt_rroot
0000000180337434 (__TEXT,__text) external _btowc
0000000180337458 (__TEXT,__text) external _btowc_l
00000001ebdfd8c8 (__DATA,__bss) non-external _buf_asctime
0000000180363248 (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
000000018037e438 (__TEXT,__const) non-external (was a private external) _cVersionNumber
000000018037e410 (__TEXT,__const) non-external (was a private external) _cVersionString
00000001803608a4 (__TEXT,__text) external _catclose
00000001e7fe2730 (__DATA_CONST,__const) non-external _categories
00000001803605cc (__TEXT,__text) external _catgets
000000018035fef4 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
0000000180356de8 (__TEXT,__text) external _cfgetispeed
000000018032482c (__TEXT,__text) external _cfgetospeed
0000000180356e14 (__TEXT,__text) external _cfmakeraw
0000000180356dfc (__TEXT,__text) external _cfsetispeed
0000000180356df0 (__TEXT,__text) external _cfsetospeed
0000000180356e08 (__TEXT,__text) external _cfsetspeed
0000000180352ecc (__TEXT,__text) external _cgetcap
00000001803536cc (__TEXT,__text) external _cgetclose
0000000180352f58 (__TEXT,__text) external _cgetent
000000018035365c (__TEXT,__text) external _cgetfirst
00000001803535e4 (__TEXT,__text) external _cgetmatch
0000000180353718 (__TEXT,__text) external _cgetnext
0000000180353e84 (__TEXT,__text) external _cgetnum
0000000180352e34 (__TEXT,__text) external _cgetset
0000000180353ae0 (__TEXT,__text) external _cgetstr
0000000180353d84 (__TEXT,__text) external _cgetustr
0000000180358d04 (__TEXT,__text) non-external _chainsearch
000000018037f978 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
000000018032d97c (__TEXT,__text) non-external _check_env_var
000000018031aa08 (__TEXT,__text) non-external _chmodx1
000000018031a9cc (__TEXT,__text) external _chmodx_np
000000018031ac28 (__TEXT,__text) non-external _chmodx_syscall
00000001803609f8 (__TEXT,__text) external _clearerr
0000000180360a3c (__TEXT,__text) external _clearerr_unlocked
0000000180329b08 (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
0000000180337f80 (__TEXT,__text) external _clock_getres
0000000180312754 (__TEXT,__text) external _clock_gettime
0000000180304fe8 (__TEXT,__text) external _clock_gettime_nsec_np
00000001ee40f39c (__DATA_DIRTY,__common) external _clock_port
00000001ee40f398 (__DATA_DIRTY,__common) external _clock_sem
0000000180338024 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
0000000180319b6c (__TEXT,__text) non-external _close_directory
000000018030a604 (__TEXT,__text) external _closedir
00000001e7fe2cf8 (__DATA_CONST,__const) non-external _cnames
000000018034c1ac (__TEXT,__text) non-external _collect_data
000000018034c374 (__TEXT,__text) non-external _collect_key
000000018037fea2 (__TEXT,__const) non-external _command_substitution_str
000000018032d77c (__TEXT,__text) external _compat_mode
0000000180309b58 (__TEXT,__text) external _confstr
00000001ebdfccc8 (__DATA,__bss) non-external _constdatablock
0000000180344668 (__TEXT,__text) external _copy_printf_domain
0000000180330c50 (__TEXT,__text) external _creat
0000000180346688 (__TEXT,__text) external _creat$NOCANCEL
000000018033aa60 (__TEXT,__text) external _crypt
00000001ebdfccb0 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
000000018035133c (__TEXT,__text) external _ctermid
00000001ebdfbb58 (__DATA,__data) non-external _ctermid.def
0000000180351368 (__TEXT,__text) external _ctermid_r
000000018032e6a4 (__TEXT,__text) external _ctime
0000000180322f84 (__TEXT,__text) external _ctime_r
00000001ebdfbd6c (__DATA,__data) non-external _current_categories
0000000180324834 (__TEXT,__text) non-external _currentlocale
00000001ebdfd800 (__DATA,__bss) non-external _currentlocale.current_locale_string
00000001ebdfce68 (__DATA,__bss) non-external _curshell
0000000180351388 (__TEXT,__text) external _daemon
00000001ebdfbf18 (__DATA,__data) non-external _dash_prefix
00000001ee40f3b8 (__DATA_DIRTY,__common) external _daylight
000000018034e3f4 (__TEXT,__text) external _dbm_clearerr
000000018034e23c (__TEXT,__text) external _dbm_close
000000018034e370 (__TEXT,__text) external _dbm_delete
000000018034e404 (__TEXT,__text) external _dbm_dirfno
000000018034e3e8 (__TEXT,__text) external _dbm_error
000000018034e244 (__TEXT,__text) external _dbm_fetch
000000018034e28c (__TEXT,__text) external _dbm_firstkey
000000018034e2f8 (__TEXT,__text) external _dbm_nextkey
000000018034e150 (__TEXT,__text) external _dbm_open
000000018034e3a8 (__TEXT,__text) external _dbm_store
000000018034a6f8 (__TEXT,__text) external _dbopen
00000001ebdfd528 (__DATA,__bss) non-external _dbp
00000001ebdfce28 (__DATA,__bss) non-external _decpreg
0000000180380010 (__TEXT,__const) non-external _degrees
0000000180358a90 (__TEXT,__text) non-external _destruct_collate
0000000180371310 (__TEXT,__text) non-external _destruct_ctype
000000018035ad04 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
0000000180342320 (__TEXT,__text) non-external _destruct_locale
0000000180335e20 (__TEXT,__text) external _devname
00000001ebdfcd88 (__DATA,__bss) non-external _devname.buf
0000000180335ea0 (__TEXT,__text) external _devname_r
000000018032f99c (__TEXT,__text) external _difftime
00000001803403a0 (__TEXT,__text) external _digittoint
00000001803406a0 (__TEXT,__text) external _digittoint_l
0000000180330234 (__TEXT,__text) external _dirfd
000000018033270c (__TEXT,__text) external _dirname
00000001ebdfd4c0 (__DATA,__bss) non-external _dirname.dname
000000018032967c (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
000000018032d74c (__TEXT,__text) external _div
00000001ebdfba18 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
0000000180357d68 (__TEXT,__text) non-external _do_hvis
0000000180357ea0 (__TEXT,__text) non-external _do_mvis
0000000180327ffc (__TEXT,__text) non-external _do_svis
0000000180330da8 (__TEXT,__text) external _dprintf
0000000180360a4c (__TEXT,__text) external _dprintf_l
000000018032c31c (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
0000000180317880 (__TEXT,__text) external _duplocale
00000001803442f4 (__TEXT,__text) external _dxprintf
000000018034499c (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
0000000180370ddc (__TEXT,__text) external _ecvt
00000001ebdfd610 (__DATA,__bss) non-external _empty
00000001ebdfd620 (__DATA,__bss) non-external _empty
00000001ebdfd634 (__DATA,__bss) non-external _empty
000000018033b758 (__TEXT,__text) external _encrypt
000000018033f114 (__TEXT,__text) non-external _end_asl
000000018033f154 (__TEXT,__text) non-external _end_file
00000001ebdfbf58 (__DATA,__data) non-external _end_ptr
000000018033d4d0 (__TEXT,__text) external _endttyent
000000018033d83c (__TEXT,__text) external _endusershell
00000001803758a0 (__TEXT,__text) external _endutxent
000000018033ef70 (__TEXT,__text) external _endutxent_wtmp
000000018036d9ac (__TEXT,__text) external _environ_lock_np
00000001ee40db10 (__DATA_DIRTY,__bss) non-external _environ_pointer
000000018036d9bc (__TEXT,__text) external _environ_unlock_np
000000018030fbcc (__TEXT,__text) non-external _eofread
000000018030fbd4 (__TEXT,__text) non-external _eofread
0000000180351518 (__TEXT,__text) external _erand48
000000018037bc70 (__TEXT,__text) external _err
000000018035454c (__TEXT,__text) non-external _err_aborted
00000001803516f8 (__TEXT,__text) external _err_set_exit
0000000180351750 (__TEXT,__text) external _err_set_exit_b
00000001803516d8 (__TEXT,__text) external _err_set_file
000000018037bdd8 (__TEXT,__text) external _errc
000000018037bdf8 (__TEXT,__text) external _errx
000000018037f438 (__TEXT,__const) non-external _escape
00000001803517ac (__TEXT,__text) external _execl
00000001803518a0 (__TEXT,__text) external _execle
000000018035199c (__TEXT,__text) external _execlp
0000000180351af0 (__TEXT,__text) external _execv
0000000180351b2c (__TEXT,__text) external _execvP
0000000180351b78 (__TEXT,__text) non-external _execvPe
                 (undefined) external _execve (from libsystem_kernel)
0000000180351a8c (__TEXT,__text) external _execvp
000000018032b6d8 (__TEXT,__text) external _exit
0000000180343c50 (__TEXT,__text) non-external _extract_next_subsystem_root_path
0000000180361144 (__TEXT,__text) external _f_prealloc
0000000180338a18 (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
000000018031ac40 (__TEXT,__text) external _fchmodx_np
000000018031ac7c (__TEXT,__text) non-external _fchmodx_syscall
0000000180322508 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
0000000180370fc8 (__TEXT,__text) external _fcvt
000000018032d1b8 (__TEXT,__text) external _fdopen
00000001803250d0 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
0000000180354934 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
0000000180336cf4 (__TEXT,__text) external _feof
0000000180360a78 (__TEXT,__text) external _feof_unlocked
000000018032faa4 (__TEXT,__text) external _ferror
0000000180360a84 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
000000018034e0b0 (__TEXT,__text) non-external _fetch_bitmap
000000018033df64 (__TEXT,__text) external _fflagstostr
0000000180313b90 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
000000018033026c (__TEXT,__text) external _fgetc
000000018033519c (__TEXT,__text) external _fgetln
0000000180360acc (__TEXT,__text) external _fgetpos
0000000180345664 (__TEXT,__text) external _fgetrune
00000001ebdfd49c (__DATA,__bss) non-external _fgetrune.warn_depreciated
0000000180322334 (__TEXT,__text) external _fgets
0000000180360afc (__TEXT,__text) external _fgetwc
0000000180360c84 (__TEXT,__text) external _fgetwc_l
0000000180360de0 (__TEXT,__text) external _fgetwln
0000000180360d08 (__TEXT,__text) external _fgetwln_l
0000000180360fcc (__TEXT,__text) external _fgetws
0000000180360e04 (__TEXT,__text) external _fgetws_l
00000001ee40d8b8 (__DATA_DIRTY,__data) non-external _filelist_lock
0000000180318778 (__TEXT,__text) external _fileno
0000000180360ff0 (__TEXT,__text) external _fileno_unlocked
0000000180311b24 (__TEXT,__text) non-external _filesec_discard_aclbuf
000000018031a934 (__TEXT,__text) external _filesec_dup
0000000180311f00 (__TEXT,__text) external _filesec_free
0000000180311b70 (__TEXT,__text) external _filesec_get_property
000000018031189c (__TEXT,__text) external _filesec_init
000000018033bfa8 (__TEXT,__text) external _filesec_query_property
00000001803118d0 (__TEXT,__text) external _filesec_set_property
00000001803370ec (__TEXT,__text) external _filesec_unset_property
00000001803189bc (__TEXT,__text) non-external _find_temp_path
000000018032b3b4 (__TEXT,__text) non-external _first_wday_of
0000000180313c48 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
000000018034b5a0 (__TEXT,__text) non-external _flush_meta
0000000180374f94 (__TEXT,__text) non-external _flush_queues
000000018036cabc (__TEXT,__text) external _fmemopen
000000018036ce18 (__TEXT,__text) non-external _fmemopen_close
000000018036cca8 (__TEXT,__text) non-external _fmemopen_read
000000018036cd90 (__TEXT,__text) non-external _fmemopen_seek
000000018036cd04 (__TEXT,__text) non-external _fmemopen_write
00000001e7fe28a8 (__DATA_CONST,__const) non-external _fmt_padding
000000018032cca8 (__TEXT,__text) external _fmtcheck
0000000180351ee4 (__TEXT,__text) external _fmtmsg
000000018032df1c (__TEXT,__text) external _fnmatch
0000000180314148 (__TEXT,__text) external _fopen
000000018037abb8 (__TEXT,__text) external _fopen$DARWIN_EXTSN
0000000180327380 (__TEXT,__text) external _fork
0000000180327020 (__TEXT,__text) external _forkpty
0000000180334e9c (__TEXT,__text) external _fparseln
000000018037f0f4 (__TEXT,__const) non-external _fparseln.dstr
0000000180315970 (__TEXT,__text) external _fprintf
00000001803611d0 (__TEXT,__text) external _fprintf_l
00000001ebdfbf48 (__DATA,__data) non-external _fptr
00000001803611fc (__TEXT,__text) external _fpurge
0000000180336434 (__TEXT,__text) external _fputc
0000000180345860 (__TEXT,__text) external _fputrune
00000001ebdfd4a4 (__DATA,__bss) non-external _fputrune.warn_depreciated
000000018032ff18 (__TEXT,__text) external _fputs
000000018036137c (__TEXT,__text) external _fputwc
00000001803613fc (__TEXT,__text) external _fputwc_l
00000001803615dc (__TEXT,__text) external _fputws
000000018036148c (__TEXT,__text) external _fputws_l
0000000180318658 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180344474 (__TEXT,__text) external _free_printf_comp
0000000180344718 (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
0000000180317db8 (__TEXT,__text) external _freelocale
00000001803617ac (__TEXT,__text) external _freopen
0000000180361bb8 (__TEXT,__text) external _fscanf
0000000180361c88 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
0000000180317f30 (__TEXT,__text) external _fseek
0000000180317fb8 (__TEXT,__text) external _fseeko
0000000180361d6c (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
000000018033a704 (__TEXT,__text) external _fstatvfs
00000001803454e0 (__TEXT,__text) external _fstatx_np
000000018031ac38 (__TEXT,__text) non-external _fstatx_syscall
00000001ebdfba78 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00000001803461c4 (__TEXT,__text) external _fsync_volume_np
000000018031870c (__TEXT,__text) external _ftell
00000001803184c8 (__TEXT,__text) external _ftello
000000018036a8e0 (__TEXT,__text) external _ftime
0000000180352c14 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
0000000180360984 (__TEXT,__text) external _ftrylockfile
0000000180315680 (__TEXT,__text) non-external _fts_alloc
0000000180318eec (__TEXT,__text) non-external _fts_build
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.1
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.2
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.3
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.4
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.5
000000018037b3d4 (__TEXT,__text) non-external _fts_build.cold.6
000000018033c9ac (__TEXT,__text) external _fts_children
000000018033c1a4 (__TEXT,__text) external _fts_close
000000018033c31c (__TEXT,__text) non-external _fts_fchdir
000000018033c2c8 (__TEXT,__text) non-external _fts_free
000000018033c8cc (__TEXT,__text) non-external _fts_load
000000018033c044 (__TEXT,__text) external _fts_open
000000018033c0ec (__TEXT,__text) external _fts_open_b
00000001803155f8 (__TEXT,__text) non-external _fts_palloc
000000018033c334 (__TEXT,__text) external _fts_read
00000001803199c0 (__TEXT,__text) non-external _fts_safe_changedir
000000018033c970 (__TEXT,__text) external _fts_set
000000018033cb1c (__TEXT,__text) non-external _fts_sort
0000000180315728 (__TEXT,__text) non-external _fts_stat2
000000018033d9a0 (__TEXT,__text) external _ftw
00000001803457a8 (__TEXT,__text) external _fungetrune
00000001ebdfd4a0 (__DATA,__bss) non-external _fungetrune.warn_depreciated
0000000180313df4 (__TEXT,__text) external _funlockfile
0000000180329a6c (__TEXT,__text) external _funopen
0000000180361d78 (__TEXT,__text) external _fwide
0000000180361de0 (__TEXT,__text) external _fwprintf
0000000180361e30 (__TEXT,__text) external _fwprintf_l
00000001803244e8 (__TEXT,__text) external _fwrite
0000000180361e5c (__TEXT,__text) external _fwscanf
0000000180361eac (__TEXT,__text) external _fwscanf_l
0000000180344330 (__TEXT,__text) external _fxprintf
00000001803449dc (__TEXT,__text) external _fxprintf_exec
00000001ebdfb9d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000018035449c (__TEXT,__text) non-external _g_opendir
00000001803543f0 (__TEXT,__text) non-external _g_stat
0000000180370fd0 (__TEXT,__text) external _gcvt
0000000180316e88 (__TEXT,__text) non-external _gdtoa_freelist_free
00000001ee40db40 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00000001ee40d438 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
0000000180339718 (__TEXT,__text) non-external _generalSlowpath
000000018037b16c (__TEXT,__text) non-external _generalSlowpath.cold.1
000000018037b2f8 (__TEXT,__text) non-external _generalSlowpath.cold.10
000000018037b324 (__TEXT,__text) non-external _generalSlowpath.cold.11
000000018037b350 (__TEXT,__text) non-external _generalSlowpath.cold.12
000000018037b37c (__TEXT,__text) non-external _generalSlowpath.cold.13
000000018037b198 (__TEXT,__text) non-external _generalSlowpath.cold.2
000000018037b1c4 (__TEXT,__text) non-external _generalSlowpath.cold.3
000000018037b1f0 (__TEXT,__text) non-external _generalSlowpath.cold.4
000000018037b21c (__TEXT,__text) non-external _generalSlowpath.cold.5
000000018037b248 (__TEXT,__text) non-external _generalSlowpath.cold.6
000000018037b274 (__TEXT,__text) non-external _generalSlowpath.cold.7
000000018037b2a0 (__TEXT,__text) non-external _generalSlowpath.cold.8
000000018037b2cc (__TEXT,__text) non-external _generalSlowpath.cold.9
000000018033f19c (__TEXT,__text) non-external _get_asl
00000001ebdfcf00 (__DATA,__bss) non-external _get_asl.utx
00000001ebdfd45c (__DATA,__bss) non-external _get_clock.adjustment
00000001ebdfd470 (__DATA,__bss) non-external _get_clock.clock_seq
00000001ebdfd460 (__DATA,__bss) non-external _get_clock.last
000000018033f50c (__TEXT,__text) non-external _get_file
00000001ebdfd180 (__DATA,__bss) non-external _get_file.ux
000000018032cd28 (__TEXT,__text) non-external _get_next_format
000000018032cebc (__TEXT,__text) non-external _get_next_format_from_precision
000000018032ce5c (__TEXT,__text) non-external _get_next_format_from_width
0000000180371494 (__TEXT,__text) non-external _getargs
0000000180371494 (__TEXT,__text) non-external _getargs
0000000180372960 (__TEXT,__text) non-external _getargs
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
000000018035ef18 (__TEXT,__text) non-external _getbits
000000018037fb41 (__TEXT,__const) non-external _getbits.digits
0000000180352c7c (__TEXT,__text) external _getbsize
00000001ebdfd4f0 (__DATA,__bss) non-external _getbsize.header
0000000180336adc (__TEXT,__text) external _getc
0000000180361ed8 (__TEXT,__text) external _getc_unlocked
0000000180361f04 (__TEXT,__text) external _getchar
0000000180361f70 (__TEXT,__text) external _getchar_unlocked
000000018032bb98 (__TEXT,__text) external _getcwd
0000000180343dc0 (__TEXT,__text) external _getdate
00000001ebdfd408 (__DATA,__bss) non-external _getdate.tm
00000001ebdfdb54 (__DATA,__common) external _getdate_err
000000018032fb48 (__TEXT,__text) external _getdelim
000000018033b88c (__TEXT,__text) external _getdiskbyname
00000001ebdfcd90 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180352f8c (__TEXT,__text) non-external _getent
0000000180304eb8 (__TEXT,__text) external _getenv
                 (undefined) external _geteuid (from libsystem_kernel)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _getgrgid (from libsystem_info)
                 (undefined) external _getgrnam (from libsystem_info)
                 (undefined) external _getgroupcount (from libsystem_info)
                 (undefined) external _getgrouplist (from libsystem_info)
000000018037ad5c (__TEXT,__text) external _getgroups$DARWIN_EXTSN
0000000180346694 (__TEXT,__text) external _gethostid
0000000180319c28 (__TEXT,__text) external _gethostname
                 (undefined) external _getifaddrs (from libsystem_info)
000000018035fba8 (__TEXT,__text) external _getipv4sourcefilter
000000018037c52c (__TEXT,__text) non-external _getipv4sourcefilter.cold.1
000000018037c558 (__TEXT,__text) non-external _getipv4sourcefilter.cold.2
000000018037c584 (__TEXT,__text) non-external _getipv4sourcefilter.cold.3
000000018033e5ec (__TEXT,__text) external _getlastlogx
000000018033e6f0 (__TEXT,__text) external _getlastlogxbyname
000000018032fb3c (__TEXT,__text) external _getline
000000018033cc00 (__TEXT,__text) external _getloadavg
00000001803369d8 (__TEXT,__text) external _getlogin
0000000180336a24 (__TEXT,__text) non-external _getlogin_basic
0000000180353f48 (__TEXT,__text) external _getlogin_r
0000000180353fcc (__TEXT,__text) external _getmntinfo
00000001ebdfd538 (__DATA,__bss) non-external _getmntinfo.vars
00000001803109d0 (__TEXT,__text) non-external _getmntinfo_internal
0000000180354004 (__TEXT,__text) external _getmntinfo_r_np
0000000180355e4c (__TEXT,__text) external _getmode
000000018030bfe4 (__TEXT,__text) non-external _getoffset
000000018032ca28 (__TEXT,__text) external _getopt
00000001ebdfbef8 (__DATA,__data) non-external _getopt.place
000000018032c3a8 (__TEXT,__text) non-external _getopt_internal
000000018037cb70 (__TEXT,__text) non-external _getopt_internal.cold.1
00000001ebdfbf00 (__DATA,__data) non-external _getopt_internal.posixly_correct
000000018032c3a0 (__TEXT,__text) external _getopt_long
0000000180337a64 (__TEXT,__text) external _getopt_long_only
0000000180312008 (__TEXT,__text) external _getpagesize
00000001ee40db60 (__DATA_DIRTY,__bss) non-external _getpagesize.value
0000000180355a84 (__TEXT,__text) external _getpass
00000001ebdfd5d0 (__DATA,__bss) non-external _getpass.buf
000000018035406c (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180310aac (__TEXT,__text) external _getprogname
                 (undefined) external _getpwnam (from libsystem_info)
                 (undefined) external _getpwuid (from libsystem_info)
                 (undefined) external _getpwuid_r (from libsystem_info)
                 (undefined) external _getrlimit (from libsystem_kernel)
000000018030c268 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180361fa8 (__TEXT,__text) external _gets
000000018037fb4c (__TEXT,__const) non-external _gets.w
00000001ebdfd874 (__DATA,__bss) non-external _gets.warned
000000018030c038 (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsectiondata (from libmacho)
                 (undefined) external _getsockopt (from libsystem_kernel)
000000018035fd80 (__TEXT,__text) external _getsourcefilter
000000018036dadc (__TEXT,__text) external _getsubopt
000000018030aafc (__TEXT,__text) external _gettimeofday
00000001ebdfd494 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00000001ebdfd498 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00000001ebdfd490 (__DATA,__bss) non-external _gettimeofday.validtz
000000018033ce3c (__TEXT,__text) external _getttyent
00000001ebdfcde0 (__DATA,__bss) non-external _getttyent.line
00000001e7fe1f18 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00000001ebdfcda0 (__DATA,__bss) non-external _getttyent.tty
000000018033ccd0 (__TEXT,__text) external _getttynam
000000018033bf18 (__TEXT,__text) non-external _gettype
                 (undefined) external _getuid (from libsystem_kernel)
000000018033d5e8 (__TEXT,__text) external _getusershell
00000001803764e4 (__TEXT,__text) external _getutmp
0000000180376518 (__TEXT,__text) external _getutmpx
0000000180375bb8 (__TEXT,__text) external _getutxent
000000018033ef7c (__TEXT,__text) external _getutxent_wtmp
0000000180375d9c (__TEXT,__text) external _getutxid
0000000180375e90 (__TEXT,__text) external _getutxline
000000018037fb36 (__TEXT,__const) non-external _getv4.digits
0000000180336d50 (__TEXT,__text) external _getvfsbyname
0000000180362090 (__TEXT,__text) external _getw
00000001803620d0 (__TEXT,__text) external _getwc
00000001803620f4 (__TEXT,__text) external _getwc_l
00000001803620f8 (__TEXT,__text) external _getwchar
0000000180362128 (__TEXT,__text) external _getwchar_l
0000000180346720 (__TEXT,__text) external _getwd
000000018030bf3c (__TEXT,__text) non-external _getzname
00000001803540f8 (__TEXT,__text) external _glob
000000018032e9b8 (__TEXT,__text) non-external _glob0
000000018032eeb4 (__TEXT,__text) non-external _glob2
0000000180354110 (__TEXT,__text) external _glob_b
0000000180354128 (__TEXT,__text) non-external _globexp1
000000018032f890 (__TEXT,__text) non-external _globfinal
000000018032f938 (__TEXT,__text) external _globfree
000000018037fda4 (__TEXT,__const) non-external _gmt
0000000180329c78 (__TEXT,__text) non-external _gmt_init
00000001ebdfbec8 (__DATA,__data) non-external _gmt_notify
00000001ebdfbed0 (__DATA,__data) non-external _gmt_once
00000001803302d0 (__TEXT,__text) external _gmtime
00000001ebdfda20 (__DATA,__bss) non-external _gmtime_key
00000001ebdfda1c (__DATA,__bss) non-external _gmtime_key_error
00000001803303b0 (__TEXT,__text) non-external _gmtime_key_init
00000001ebdfbeb8 (__DATA,__data) non-external _gmtime_once
0000000180329bc8 (__TEXT,__text) external _gmtime_r
0000000180329d10 (__TEXT,__text) non-external _gmtload
00000001ebdfda60 (__DATA,__bss) non-external _gmtptr
0000000180329bd4 (__TEXT,__text) non-external _gmtsub
000000018037feeb (__TEXT,__const) non-external _gnuoptchar
00000001ebdfd518 (__DATA,__bss) non-external _gottoprec
0000000180327280 (__TEXT,__text) external _grantpt
0000000180364b80 (__TEXT,__text) non-external _grouping_init
0000000180367f20 (__TEXT,__text) non-external _grouping_init
0000000180364c48 (__TEXT,__text) non-external _grouping_print
000000018036805c (__TEXT,__text) non-external _grouping_print
0000000180355a70 (__TEXT,__text) non-external _handler
00000001ebdfdb40 (__DATA,__bss) non-external _handlers
000000018034cb38 (__TEXT,__text) non-external _hash4
000000018034b738 (__TEXT,__text) non-external _hash_access
000000018034af38 (__TEXT,__text) non-external _hash_close
