                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020d6f80f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f17DecomposeRotationERKNS_7GfVec3fES3_S3_
000000020d6f6da4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18GetOrthonormalizedEb
000000020d6f7f18 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f19ExtractRotationQuatEv
000000020d6f819c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f21ExtractRotationMatrixEv
000000020d6f62ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f3GetEPA4_f
000000020d6f7750 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f6FactorEPS0_PNS_7GfVec3fES1_S3_S1_f
000000020d6f7a8c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8_Jacobi3EPNS_7GfVec3dES2_
000000020d6f6334 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4feqERKNS_10GfMatrix4dE
000000020d6f6480 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4feqERKS0_
000000020d70337c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfRotation12TransformDirERKNS_7GfVec3dE
000000020d7032cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfRotation12TransformDirERKNS_7GfVec3fE
000000020d701da0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfRotation7GetQuatEv
000000020d701e14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10GfRotation9DecomposeERKNS_7GfVec3dES3_S3_
000000020de539e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItem19GetBufferArraysHashEv
000000020de53e64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItem20IntersectsViewVolumeERKNS_10GfMatrix4dE
000000020de54330 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItem20_GetBufferArraysHashEv
000000020de53a2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItem21GetElementOffsetsHashEv
000000020de54338 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItem22_GetElementOffsetsHashEv
000000020de6d10c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil14EnumerateEdgesEPNSt3__16vectorINS_7GfVec2iENS1_9allocatorIS3_EEEE
000000020de66c10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil15ComputeQuadInfoEPNS_10HdQuadInfoE
000000020de66b1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil16_ComputeNumQuadsERKNS_7VtArrayIiEES4_Pb
000000020de67050 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil18ComputeQuadIndicesEPNS_7VtArrayINS_7GfVec4iEEEPNS1_IiEEPNS1_INS_7GfVec2iEEE
000000020de64498 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil22ComputeTriangleIndicesEPNS_7VtArrayINS_7GfVec3iEEEPNS1_IiEES6_
000000020de677ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil28ComputeQuadrangulatedPrimvarEPKNS_10HdQuadInfoEPKviNS_6HdTypeEPNS_7VtValueE
000000020de649d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil37ComputeTriangulatedFaceVaryingPrimvarEPKviNS_6HdTypeEPNS_7VtValueE
000000020de68cbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10HdMeshUtil39ComputeQuadrangulatedFaceVaryingPrimvarEPKviNS_6HdTypeEPNS_7VtValueE
000000020d8f88a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10NdrVersion15GetStringSuffixEv
000000020d8f8720 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10NdrVersion9GetStringEv
000000020d937cd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges11GetLifeboatEv
000000020d937ca8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges15GetCacheChangesEv
000000020d937ca4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges20GetLayerStackChangesEv
000000020d934a64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges22_LoadSublayerForChangeEPKNS_8PcpCacheERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS9_11char_traitsIcEENS9_9allocatorIcEEEENS0_19_SublayerChangeTypeE
000000020d9363e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges22_LoadSublayerForChangeEPKNS_8PcpCacheERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_19_SublayerChangeTypeE
000000020d937cdc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges5ApplyEv
000000020d937c7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges7IsEmptyEv
000000020d937cd0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpChanges9_OptimizeEv
000000020d960b20 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef10GetArcTypeEv
000000020d96109c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef10IsRootNodeEv
000000020d96098c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef11GetRootNodeEv
000000020d960be0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef11HasSymmetryEv
000000020d961424 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef12GetIntroPathEv
000000020d960bbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef12GetMapToRootEv
000000020d960d7c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef12IsRestrictedEv
000000020d960edc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef13GetLayerStackEv
000000020d960a80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef13GetOriginNodeEv
000000020d960ad0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef13GetParentNodeEv
000000020d960c70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef13GetPermissionEv
000000020d960b98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef14GetMapToParentEv
000000020d96093c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef14GetOwningGraphEv
000000020d9612cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef15IsDueToAncestorEv
000000020d960ea8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef15_GetOriginIndexEv
000000020d960e74 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef15_GetParentIndexEv
000000020d96160c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef16GetChildrenRangeEv
000000020d960b48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef17GetNamespaceDepthEv
000000020d960994 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef17GetOriginRootNodeEv
000000020d9610f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef18CanContributeSpecsEv
000000020d96094c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef19GetUniqueIdentifierEv
000000020d9612ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef21GetPathAtIntroductionEv
000000020d960b70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef21GetSiblingNumAtOriginEv
000000020d961150 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef25GetDepthBelowIntroductionEv
000000020d960fb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef7GetPathEv
000000020d96103c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef7GetSiteEv
000000020d9610c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef7IsInertEv
000000020d960ee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef8HasSpecsEv
000000020d960cec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRef8IsCulledEv
000000020d960904 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpNodeRefltERKS0_
000000020d97bc60 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpSiteStr4HashclERKS0_
000000020d97bbbc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpSiteStreqERKS0_
000000020d97bbf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PcpSiteStrltERKS0_
000000020d73ebb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PlugPlugin10IsResourceEv
000000020d73fe10 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PlugPlugin12DeclaresTypeERKNS_6TfTypeEb
000000020d73f594 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PlugPlugin16MakeResourcePathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d73f64c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PlugPlugin18FindPluginResourceERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
000000020d73f584 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10PlugPlugin8IsLoadedEv
000000020d7e5240 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10SdfAllowed9GetWhyNotEv
000000020d88effc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadeqERKS0_
000000020d88f0ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadltERKS0_
000000020d6eb414 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TfWeakBase19EnableNotification2Ev
000000020d6eb35c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TfWeakBase19GetUniqueIdentifierEv
000000020d6eb4ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10Tf_Remnant18EnableNotificationEv
000000020d6eb4a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10Tf_Remnant20_GetUniqueIdentifierEv
000000020d72c700 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent12GetTimeStampEv
000000020d72c708 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent15GetCounterValueEv
000000020d72c864 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent15GetEndTimeStampEv
000000020d72c848 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent17GetStartTimeStampEv
000000020d72c724 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent7GetDataEv
000000020d72c880 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10TraceEvent7GetTypeEv
000000020dbd0748 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile12DumpContentsEv
000000020dbd0878 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile3endEv
000000020dbd0a44 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile4FindERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020dbd084c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile5beginEv
000000020dbd08b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8Iterator11GetFileInfoEv
000000020dbd0eec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8Iterator7GetFileEv
000000020dbd0de4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8IteratordeEv
000000020dbd0ec0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8IteratoreqERKS1_
000000020dbd0884 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8IteratorneERKS1_
000000020dbd0940 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__10UsdZipFile8IteratorptEv
000000020d6f269c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11GfLineSeg2d16FindClosestPointERKNS_7GfVec2dEPd
000000020d703b34 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11GfTransform9GetMatrixEv
000000020d703dac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11GfTransformeqERKS0_
000000020de5f5b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdInstancer23GetInitialDirtyBitsMaskEv
000000020de8dbc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection20GetSelectedPrimPathsERKNS0_13HighlightModeE
000000020de8d9f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection21GetPrimSelectionStateERKNS0_13HighlightModeERKNS_7SdfPathE
000000020de8dc80 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection22GetSelectedPointColorsEv
000000020de8daa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection23GetAllSelectedPrimPathsEv
000000020de8db24 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection29_GetSelectionPrimPathsForModeERKNS0_13HighlightModeEPNSt3__16vectorINS_7SdfPathENS4_9allocatorIS6_EEEE
000000020de8dc88 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11HdSelection7IsEmptyEv
000000020d8fc490 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrProperty12CanConnectToERKS0_
000000020d8fc3dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrProperty13GetInfoStringEv
000000020d8fc470 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrProperty13IsConnectableEv
000000020d8fc4c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrProperty16GetTypeAsSdfTypeEv
000000020d8ff738 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry12GetNodeNamesERKNS_7TfTokenE
000000020d8ff224 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry13GetSearchURIsEv
000000020d8ff5bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry18GetNodeIdentifiersERKNS_7TfTokenENS_16NdrVersionFilterE
000000020d90083c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry21GetAllNodeSourceTypesEv
000000020d9006e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry23_GetNodeMapAsNodePtrVecERKNS_7TfTokenENS_16NdrVersionFilterE
000000020d900d48 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11NdrRegistry26_GetParserForDiscoveryTypeERKNS_7TfTokenE
000000020d9319a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11PcpLifeboat14GetLayerStacksEv
000000020d890130 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec10CanSetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
000000020d892de8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec10GetCommentEv
000000020d890730 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11GetNameRootEv
000000020d892cb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11GetTypeNameEv
000000020d895628 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec11HasPayloadsEv
000000020d894ef4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12GetAssetInfoEv
000000020d89009c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12GetNameTokenEv
000000020d8966a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12GetRelocatesEv
000000020d8944ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12GetSpecifierEv
000000020d8967fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec12HasRelocatesEv
000000020d891e28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetAttributesEv
000000020d894d68 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetCustomDataEv
000000020d8907c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetNameParentEv
000000020d894670 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetPermissionEv
000000020d892634 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetPrimAtPathERKNS_7SdfPathE
000000020d89166c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13GetPropertiesEv
000000020d8957f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13HasReferencesEv
000000020d890014 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13_IsPseudoRootEv
000000020d88ff70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec13_ValidateEditERKNS_7TfTokenE
000000020d895588 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14GetPayloadListEv
000000020d895ef8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14GetVariantSetsEv
000000020d895458 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec14HasSpecializesEv
000000020d894284 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15GetInstanceableEv
000000020d890ab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15GetNameChildrenEv
000000020d892494 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15GetObjectAtPathERKNS_7SdfPathE
000000020d895ab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15GetVariantNamesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000020d895288 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15HasInheritPathsEv
000000020d894408 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec15HasInstanceableEv
000000020d892fa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16GetDocumentationEv
000000020d892088 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16GetPropertyOrderEv
000000020d895758 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16GetReferenceListEv
000000020d891f58 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16GetRelationshipsEv
000000020d8934b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16GetSymmetricPeerEv
000000020d892128 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec16HasPropertyOrderEv
000000020d8927d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec17GetPropertyAtPathERKNS_7SdfPathE
000000020d890964 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec17GetRealNameParentEv
000000020d8923fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18ApplyPropertyOrderEPNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
000000020d892974 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18GetAttributeAtPathERKNS_7SdfPathE
000000020d8951e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18GetInheritPathListEv
000000020d8953b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18GetSpecializesListEv
000000020d895a40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec18HasVariantSetNamesEv
000000020d8932e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec19GetSymmetryFunctionEv
000000020d8904d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20GetNameChildrenOrderEv
000000020d894918 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20GetSymmetryArgumentsEv
000000020d89612c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20GetVariantSelectionsEv
000000020d8911dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec20HasNameChildrenOrderEv
000000020d892b14 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec21GetRelationshipAtPathERKNS_7SdfPathE
000000020d895928 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec21GetVariantSetNameListEv
000000020d89155c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec22ApplyNameChildrenOrderEPNSt3__16vectorINS_7TfTokenENS1_9allocatorIS3_EEEE
000000020d8939ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec22GetPrefixSubstitutionsEv
000000020d893ba8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec22GetSuffixSubstitutionsEv
000000020d893fcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec7GetKindEv
000000020d890034 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec7GetNameEv
000000020d8941a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec7HasKindEv
000000020d893d64 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9GetActiveEv
000000020d893160 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9GetHiddenEv
000000020d893674 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9GetPrefixEv
000000020d893830 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9GetSuffixEv
000000020d893ee8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11SdfPrimSpec9HasActiveEv
000000020d6bed70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMark12_IsCleanImplERNS_15TfDiagnosticMgrE
000000020d6bedec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11TfErrorMark13_ReportErrorsERNS_15TfDiagnosticMgrE
000000020d6c62f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag8CallTree20GetPrettyPrintStringENS1_12PrintSettingEm
000000020d6c745c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag8CallTree6ReportERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEE
000000020d6c74bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__11TfMallocTag8CallTree6ReportERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEE
