00007ff84007de28 (__DATA,__data) non-external _C
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff800661b37 (__TEXT,__text) external _fstatvfs
00007ff84007d7c0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff80066bcc3 (__TEXT,__text) external _fsync_volume_np
00007ff80068ea1c (__TEXT,__text) external _ftell
00007ff80068ea26 (__TEXT,__text) external _ftello
00007ff8006a2e3a (__TEXT,__text) external _ftime
00007ff80067ba9b (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff80068c0c6 (__TEXT,__text) external _ftrylockfile
00007ff800664502 (__TEXT,__text) non-external _fts_alloc
00007ff8006635d1 (__TEXT,__text) non-external _fts_build
00007ff8006c951d (__TEXT,__text) non-external _fts_build.cold.1
00007ff8006c9532 (__TEXT,__text) non-external _fts_build.cold.2
00007ff8006c9547 (__TEXT,__text) non-external _fts_build.cold.3
00007ff8006c955c (__TEXT,__text) non-external _fts_build.cold.4
00007ff8006c9571 (__TEXT,__text) non-external _fts_build.cold.5
00007ff8006c9586 (__TEXT,__text) non-external _fts_build.cold.6
00007ff80066434b (__TEXT,__text) external _fts_children
00007ff800662e50 (__TEXT,__text) external _fts_close
00007ff800662f8c (__TEXT,__text) non-external _fts_fchdir
00007ff800662f58 (__TEXT,__text) non-external _fts_free
00007ff800664294 (__TEXT,__text) non-external _fts_load
00007ff800662aa8 (__TEXT,__text) external _fts_open
00007ff800662dbe (__TEXT,__text) external _fts_open_b
00007ff800664496 (__TEXT,__text) non-external _fts_palloc
00007ff800662fa6 (__TEXT,__text) external _fts_read
00007ff8006633f2 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800664328 (__TEXT,__text) external _fts_set
00007ff80066458e (__TEXT,__text) non-external _fts_sort
00007ff8006646a9 (__TEXT,__text) non-external _fts_stat2
00007ff800665a0c (__TEXT,__text) external _ftw
00007ff80068c0fa (__TEXT,__text) external _funlockfile
00007ff80068ebf3 (__TEXT,__text) external _funopen
00007ff80068f06c (__TEXT,__text) external _fwide
00007ff80068f0c9 (__TEXT,__text) external _fwprintf
00007ff80068f18d (__TEXT,__text) external _fwprintf_l
00007ff80068f229 (__TEXT,__text) external _fwrite
00007ff80068f303 (__TEXT,__text) external _fwscanf
00007ff80068f3c7 (__TEXT,__text) external _fwscanf_l
00007ff8006699f3 (__TEXT,__text) external _fxprintf
00007ff80066a49e (__TEXT,__text) external _fxprintf_exec
00007ff84007d710 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff8006b47ab (__TEXT,__text) external _gcvt
00007ff800678075 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff840080a28 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff84007e410 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff8006608d8 (__TEXT,__text) non-external _generalSlowpath
00007ff8006c9330 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff8006c946b (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff8006c948e (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff8006c94b1 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff8006c94d4 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff8006c9353 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff8006c9376 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff8006c9399 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff8006c93bc (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff8006c93df (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff8006c9402 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff8006c9425 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff8006c9448 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8400809a4 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8400809b8 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8400809a8 (__DATA,__bss) non-external _get_clock.last
00007ff800679e71 (__TEXT,__text) non-external _get_next_format
00007ff800679f96 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800679f44 (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff80067bb0d (__TEXT,__text) external _getbsize
00007ff840080a80 (__DATA,__bss) non-external _getbsize.header
00007ff80068f463 (__TEXT,__text) external _getc
00007ff80068f4aa (__TEXT,__text) external _getc_unlocked
00007ff80068f4d0 (__TEXT,__text) external _getchar
00007ff80068f51b (__TEXT,__text) external _getchar_unlocked
00007ff80067d5cc (__TEXT,__text) external _getcwd
00007ff800669330 (__TEXT,__text) external _getdate
00007ff840080958 (__DATA,__bss) non-external _getdate.tm
00007ff84008b708 (__DATA,__common) external _getdate_err
00007ff80068f54b (__TEXT,__text) external _getdelim
00007ff8006623e6 (__TEXT,__text) external _getdiskbyname
00007ff840080860 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff80067be05 (__TEXT,__text) non-external _getent
00007ff8006acc0a (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff80066bdd3 (__TEXT,__text) external _gethostid
00007ff80067d5db (__TEXT,__text) external _gethostname
00007ff80068f7ee (__TEXT,__text) external _getline
00007ff800664b45 (__TEXT,__text) external _getloadavg
00007ff80067d6e7 (__TEXT,__text) external _getmntinfo
00007ff840080ac8 (__DATA,__bss) non-external _getmntinfo.vars
00007ff80067d70d (__TEXT,__text) non-external _getmntinfo_internal
00007ff80067d7c5 (__TEXT,__text) external _getmntinfo_r_np
00007ff80067ec1c (__TEXT,__text) external _getmode
00007ff8006a5193 (__TEXT,__text) non-external _getoffset
00007ff8006acc57 (__TEXT,__text) external _getopt
00007ff84007ec88 (__DATA,__data) non-external _getopt.place
00007ff8006ace9a (__TEXT,__text) non-external _getopt_internal
00007ff8006ca8dd (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff84007ec90 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff8006ace8a (__TEXT,__text) external _getopt_long
00007ff8006ad47d (__TEXT,__text) external _getopt_long_only
00007ff80067d81d (__TEXT,__text) external _getpagesize
00007ff840080ae0 (__DATA,__bss) non-external _getpagesize.value
00007ff80067d896 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff80067d90a (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff8006a51c4 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff80068f800 (__TEXT,__text) external _gets
00007ff8006cc9c0 (__TEXT,__const) non-external _gets.w
00007ff840082568 (__DATA,__bss) non-external _gets.warned
00007ff8006a55bc (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff8006ad8c0 (__TEXT,__text) external _getsubopt
00007ff80066b650 (__TEXT,__text) external _gettimeofday
00007ff840080a1c (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff840080a20 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff840080a18 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800664d66 (__TEXT,__text) external _getttyent
00007ff8400808b0 (__DATA,__bss) non-external _getttyent.line
00007ff840059ff8 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff840080870 (__DATA,__bss) non-external _getttyent.tty
00007ff800664c16 (__TEXT,__text) external _getttynam
00007ff800662a45 (__TEXT,__text) non-external _gettype
00007ff800665475 (__TEXT,__text) external _getusershell
00007ff800665725 (__TEXT,__text) external _getvfsbyname
00007ff80068f8b5 (__TEXT,__text) external _getw
00007ff80068f8f0 (__TEXT,__text) external _getwc
00007ff80068f918 (__TEXT,__text) external _getwc_l
00007ff80068f922 (__TEXT,__text) external _getwchar
00007ff80068f954 (__TEXT,__text) external _getwchar_l
00007ff80066be44 (__TEXT,__text) external _getwd
00007ff8006a5113 (__TEXT,__text) non-external _getzname
00007ff8006ccc74 (__TEXT,__const) non-external _gmt
00007ff8006a56ce (__TEXT,__text) non-external _gmt_init
00007ff84007ec20 (__DATA,__data) non-external _gmt_once
00007ff8006a49a6 (__TEXT,__text) external _gmtime
00007ff840086e98 (__DATA,__bss) non-external _gmtime_key
00007ff840086e94 (__DATA,__bss) non-external _gmtime_key_error
00007ff8006a4a3a (__TEXT,__text) non-external _gmtime_key_init
00007ff84007ec10 (__DATA,__data) non-external _gmtime_once
00007ff8006a4ac2 (__TEXT,__text) external _gmtime_r
00007ff8006a3f85 (__TEXT,__text) non-external _gmtload
00007ff840086ed8 (__DATA,__bss) non-external _gmtmem
00007ff8006a4a5e (__TEXT,__text) non-external _gmtsub
00007ff8006cce00 (__TEXT,__const) non-external _gnuoptchar
00007ff840080aa8 (__DATA,__bss) non-external _gottoprec
00007ff8006b437a (__TEXT,__text) external _grantpt
00007ff8006985b8 (__TEXT,__text) non-external _grouping_init
00007ff80069ef17 (__TEXT,__text) non-external _grouping_init
00007ff80069875f (__TEXT,__text) non-external _grouping_print
00007ff80069f15e (__TEXT,__text) non-external _grouping_print
00007ff800672188 (__TEXT,__text) non-external _hash4
00007ff800670d6c (__TEXT,__text) non-external _hash_access
00007ff800670613 (__TEXT,__text) non-external _hash_close
00007ff8006b2c92 (__TEXT,__text) external _hash_create
00007ff800670644 (__TEXT,__text) non-external _hash_delete
00007ff8006b2d00 (__TEXT,__text) external _hash_destroy
00007ff8006706a1 (__TEXT,__text) non-external _hash_fd
00007ff8006706d0 (__TEXT,__text) non-external _hash_get
00007ff8006b2f2f (__TEXT,__text) external _hash_purge
00007ff800670715 (__TEXT,__text) non-external _hash_put
00007ff8006b2dca (__TEXT,__text) external _hash_search
00007ff80067077c (__TEXT,__text) non-external _hash_seq
00007ff8006b2fa3 (__TEXT,__text) external _hash_stats
00007ff8006709da (__TEXT,__text) non-external _hash_sync
00007ff8006b2ec5 (__TEXT,__text) external _hash_traverse
00007ff8006ad9eb (__TEXT,__text) external _hcreate
00007ff8006704f9 (__TEXT,__text) non-external _hdestroy
00007ff8006adab4 (__TEXT,__text) external _hdestroy
00007ff8006adbcc (__TEXT,__text) external _heapsort
00007ff8006b4a19 (__TEXT,__text) external _heapsort_b
00007ff8006cb060 (__TEXT,__const) non-external _hexdigit
00007ff8006cf740 (__TEXT,__cstring) non-external _hexlist
00007ff840080918 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff8006adb21 (__TEXT,__text) external _hsearch
00007ff84008b690 (__DATA,__bss) non-external _htable
00007ff84008b698 (__DATA,__bss) non-external _htablesize
00007ff8006ccde0 (__TEXT,__const) non-external _illoptchar
00007ff8006cced0 (__TEXT,__const) non-external _illoptstring
00007ff8006ade64 (__TEXT,__text) external _imaxabs
00007ff8006ade74 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff8006611cc (__TEXT,__text) non-external _infinity
00007ff8006613c2 (__TEXT,__text) non-external _initMPFromDigits
00007ff8006cb160 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff8006654a9 (__TEXT,__text) non-external _initshells
00007ff8006b1934 (__TEXT,__text) external _initstate
00007ff8006ae812 (__TEXT,__text) non-external _insertionsort
00007ff8006b5f05 (__TEXT,__text) non-external _insertionsort
00007ff8006adea3 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff8006665b3 (__TEXT,__text) external _isalnum
00007ff800666cea (__TEXT,__text) external _isalnum_l
00007ff800666616 (__TEXT,__text) external _isalpha
00007ff800666d4d (__TEXT,__text) external _isalpha_l
00007ff8006665a2 (__TEXT,__text) external _isascii
00007ff80067d918 (__TEXT,__text) external _isatty
00007ff800666673 (__TEXT,__text) external _isblank
00007ff800666daa (__TEXT,__text) external _isblank_l
00007ff8006666d0 (__TEXT,__text) external _iscntrl
00007ff800666e07 (__TEXT,__text) external _iscntrl_l
00007ff80066672d (__TEXT,__text) external _isdigit
00007ff800666e64 (__TEXT,__text) external _isdigit_l
00007ff800666750 (__TEXT,__text) external _isgraph
00007ff800666ec1 (__TEXT,__text) external _isgraph_l
00007ff800666a72 (__TEXT,__text) external _ishexnumber
00007ff800666f1e (__TEXT,__text) external _ishexnumber_l
00007ff800666acf (__TEXT,__text) external _isideogram
00007ff800666f7b (__TEXT,__text) external _isideogram_l
00007ff8006667ad (__TEXT,__text) external _islower
00007ff800666fd8 (__TEXT,__text) external _islower_l
00007ff800666b2c (__TEXT,__text) external _isnumber
00007ff800667035 (__TEXT,__text) external _isnumber_l
00007ff800666b89 (__TEXT,__text) external _isphonogram
00007ff800667092 (__TEXT,__text) external _isphonogram_l
00007ff80066680a (__TEXT,__text) external _isprint
00007ff8006670ef (__TEXT,__text) external _isprint_l
00007ff800666867 (__TEXT,__text) external _ispunct
00007ff80066714c (__TEXT,__text) external _ispunct_l
00007ff800666be6 (__TEXT,__text) external _isrune
00007ff8006671a9 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff8006668c4 (__TEXT,__text) external _isspace
00007ff800667211 (__TEXT,__text) external _isspace_l
00007ff800666c47 (__TEXT,__text) external _isspecial
00007ff80066726e (__TEXT,__text) external _isspecial_l
00007ff80068148f (__TEXT,__text) non-external _istrsenvisx
00007ff8006ca2d4 (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff8006ca2f7 (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff8006ca31a (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800681b3b (__TEXT,__text) non-external _istrsenvisxl
00007ff800666921 (__TEXT,__text) external _isupper
00007ff8006672cb (__TEXT,__text) external _isupper_l
00007ff8006673d1 (__TEXT,__text) external _iswalnum
00007ff80066784b (__TEXT,__text) external _iswalnum_l
00007ff800667434 (__TEXT,__text) external _iswalpha
00007ff8006678ae (__TEXT,__text) external _iswalpha_l
00007ff800667d5b (__TEXT,__text) external _iswascii
00007ff800667cfe (__TEXT,__text) external _iswblank
00007ff800667f9e (__TEXT,__text) external _iswblank_l
00007ff800667491 (__TEXT,__text) external _iswcntrl
00007ff80066790b (__TEXT,__text) external _iswcntrl_l
00007ff8006674ee (__TEXT,__text) external _iswctype
00007ff800667968 (__TEXT,__text) external _iswctype_l
00007ff800667557 (__TEXT,__text) external _iswdigit
00007ff8006679d8 (__TEXT,__text) external _iswdigit_l
00007ff80066757a (__TEXT,__text) external _iswgraph
00007ff800667a35 (__TEXT,__text) external _iswgraph_l
00007ff800667d6c (__TEXT,__text) external _iswhexnumber
00007ff800667ffb (__TEXT,__text) external _iswhexnumber_l
00007ff800667dc9 (__TEXT,__text) external _iswideogram
00007ff800668058 (__TEXT,__text) external _iswideogram_l
00007ff8006675d7 (__TEXT,__text) external _iswlower
00007ff800667a92 (__TEXT,__text) external _iswlower_l
00007ff800667e26 (__TEXT,__text) external _iswnumber
00007ff8006680b5 (__TEXT,__text) external _iswnumber_l
00007ff800667e83 (__TEXT,__text) external _iswphonogram
00007ff800668112 (__TEXT,__text) external _iswphonogram_l
00007ff800667634 (__TEXT,__text) external _iswprint
00007ff800667aef (__TEXT,__text) external _iswprint_l
00007ff800667691 (__TEXT,__text) external _iswpunct
00007ff800667b4c (__TEXT,__text) external _iswpunct_l
00007ff800667ee0 (__TEXT,__text) external _iswrune
00007ff80066816f (__TEXT,__text) external _iswrune_l
00007ff8006676ee (__TEXT,__text) external _iswspace
00007ff800667ba9 (__TEXT,__text) external _iswspace_l
00007ff800667f41 (__TEXT,__text) external _iswspecial
00007ff8006681d7 (__TEXT,__text) external _iswspecial_l
00007ff80066774b (__TEXT,__text) external _iswupper
00007ff800667c06 (__TEXT,__text) external _iswupper_l
00007ff8006677a8 (__TEXT,__text) external _iswxdigit
00007ff800667c63 (__TEXT,__text) external _iswxdigit_l
00007ff80066697e (__TEXT,__text) external _isxdigit
00007ff800667328 (__TEXT,__text) external _isxdigit_l
00007ff80067d9b2 (__TEXT,__text) external _jrand48
00007ff84005a2f0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff80066be7c (__TEXT,__text) external _killpg
00007ff8006b4564 (__TEXT,__text) external _l64a
00007ff84008b6e8 (__DATA,__bss) non-external _l64a.buf
00007ff8006adecc (__TEXT,__text) external _labs
00007ff8006835e0 (__TEXT,__text) non-external _largesearch
00007ff84008b640 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff84007eac8 (__DATA,__data) non-external _lastglue
00007ff800661987 (__TEXT,__text) external _lchflags
00007ff8006619c1 (__TEXT,__text) external _lchmod
00007ff840082620 (__DATA,__bss) non-external _lcl_TZname
00007ff840082610 (__DATA,__bss) non-external _lcl_is_set
00007ff84007eb20 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff840082720 (__DATA,__bss) non-external _lclmem
00007ff80067d9f2 (__TEXT,__text) external _lcong48
00007ff8006adedc (__TEXT,__text) external _ldiv
00007ff8006adfb9 (__TEXT,__text) external _lfind
00007ff800692709 (__TEXT,__text) non-external _lflush
00007ff80068b2f0 (__TEXT,__text) external _link_addr
00007ff80068b480 (__TEXT,__text) external _link_ntoa
00007ff840080d30 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff8006adf0b (__TEXT,__text) external _llabs
00007ff8006adf1b (__TEXT,__text) external _lldiv
00007ff80068b9dd (__TEXT,__text) non-external _loadCat
00007ff800687eec (__TEXT,__text) non-external _loadlocale
00007ff800686472 (__TEXT,__text) external _localeconv
00007ff8006862dc (__TEXT,__text) external _localeconv_l
00007ff8006ca33d (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff8006ca34f (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff8006a4871 (__TEXT,__text) external _localtime
00007ff840086e90 (__DATA,__bss) non-external _localtime_key
00007ff840086e88 (__DATA,__bss) non-external _localtime_key_error
00007ff8006a4933 (__TEXT,__text) non-external _localtime_key_init
00007ff84007ec00 (__DATA,__data) non-external _localtime_once
00007ff8006a4957 (__TEXT,__text) external _localtime_r
00007ff8006c7788 (__TEXT,__text) external _lockf
00007ff80067da38 (__TEXT,__text) external _lockf$NOCANCEL
00007ff80066a755 (__TEXT,__text) external _login_tty
00007ff80067db08 (__TEXT,__text) external _lrand48
00007ff8006adf4a (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff800661a06 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00007ff84005a060 (__DATA_CONST,__const) non-external _mapping
00007ff80068651e (__TEXT,__text) external _mblen
00007ff80068649a (__TEXT,__text) external _mblen_l
00007ff8006865ef (__TEXT,__text) external _mbrlen
00007ff8006865a6 (__TEXT,__text) external _mbrlen_l
00007ff800686686 (__TEXT,__text) external _mbrtowc
00007ff800686641 (__TEXT,__text) external _mbrtowc_l
00007ff8006866ff (__TEXT,__text) external _mbsinit
00007ff8006866cc (__TEXT,__text) external _mbsinit_l
00007ff80068677c (__TEXT,__text) external _mbsnrtowcs
00007ff800686737 (__TEXT,__text) external _mbsnrtowcs_l
00007ff800686912 (__TEXT,__text) external _mbsrtowcs
00007ff8006868c7 (__TEXT,__text) external _mbsrtowcs_l
00007ff800686a11 (__TEXT,__text) external _mbstowcs
00007ff800686966 (__TEXT,__text) external _mbstowcs_l
00007ff800686b51 (__TEXT,__text) external _mbtowc
00007ff800686ac1 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff8006a8e05 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff8006bae55 (__TEXT,__text) external _memset_s
00007ff80068b2e0 (__TEXT,__text) non-external _memstream_close
00007ff80068b254 (__TEXT,__text) non-external _memstream_seek
00007ff8006ca382 (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff8006ca3a5 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff80068b141 (__TEXT,__text) non-external _memstream_update
00007ff8006ca361 (__TEXT,__text) non-external _memstream_update.cold.1
00007ff80068b16e (__TEXT,__text) non-external _memstream_write
00007ff8006ae00b (__TEXT,__text) external _mergesort
00007ff8006b56d2 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff80069018d (__TEXT,__text) external _mkdtemp
00007ff8006901fe (__TEXT,__text) external _mkdtempat_np
00007ff8006900d2 (__TEXT,__text) external _mkostemp
00007ff80068fcb1 (__TEXT,__text) external _mkostemps
00007ff80068ffe6 (__TEXT,__text) external _mkostempsat_np
00007ff80066ac05 (__TEXT,__text) external _mkpath_np
00007ff80066ac1b (__TEXT,__text) external _mkpathat_np
00007ff800690140 (__TEXT,__text) external _mkstemp
00007ff80069032a (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800690042 (__TEXT,__text) external _mkstemps
00007ff80069008f (__TEXT,__text) external _mkstempsat_np
00007ff8006902e8 (__TEXT,__text) external _mktemp
00007ff8006a4e18 (__TEXT,__text) external _mktime
00007ff8006ccc80 (__TEXT,__const) non-external _mon_lengths
00007ff80066657e (__TEXT,__text) external _monaddition
00007ff800666596 (__TEXT,__text) external _moncontrol
00007ff80066659c (__TEXT,__text) external _moncount
00007ff800666572 (__TEXT,__text) external _moninit
00007ff800666590 (__TEXT,__text) external _monitor
00007ff80066658a (__TEXT,__text) external _monoutput
00007ff800666584 (__TEXT,__text) external _monreset
00007ff800666578 (__TEXT,__text) external _monstartup
00007ff80068d2e6 (__TEXT,__text) non-external _moreglue
00007ff800673a1f (__TEXT,__text) non-external _mpool_bkt
00007ff800673c8d (__TEXT,__text) external _mpool_close
00007ff800673970 (__TEXT,__text) external _mpool_filter
00007ff800673ae6 (__TEXT,__text) external _mpool_get
00007ff80067398b (__TEXT,__text) external _mpool_new
00007ff8006c9a29 (__TEXT,__text) non-external _mpool_new.cold.1
00007ff800673881 (__TEXT,__text) external _mpool_open
00007ff800673c78 (__TEXT,__text) external _mpool_put
00007ff800673cd7 (__TEXT,__text) external _mpool_sync
00007ff800673d42 (__TEXT,__text) non-external _mpool_write
00007ff80067db39 (__TEXT,__text) external _mrand48
00007ff80066c238 (__TEXT,__text) non-external _mswap
00007ff80066152e (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff8006c7986 (__TEXT,__text) external _nanosleep
00007ff800665882 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff840080b50 (__DATA,__bss) non-external _new_categories
00007ff800669d0d (__TEXT,__text) external _new_printf_comp
00007ff80066a040 (__TEXT,__text) external _new_printf_domain
00007ff800668483 (__TEXT,__text) external _newlocale
00007ff84007ecc0 (__DATA,__data) non-external _next
00007ff80067a895 (__TEXT,__text) non-external _nextcomp
00007ff840080a50 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff840080a70 (__DATA,__bss) non-external _nextcomp.state
00007ff800686fa3 (__TEXT,__text) external _nextwctype
00007ff800686e62 (__TEXT,__text) external _nextwctype_l
00007ff800665ec4 (__TEXT,__text) external _nftw
00007ff80067db68 (__TEXT,__text) external _nice
00007ff800687424 (__TEXT,__text) external _nl_langinfo
00007ff800686fcc (__TEXT,__text) external _nl_langinfo_l
00007ff840080b40 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff8006cce70 (__TEXT,__const) non-external _noarg
00007ff8006cc980 (__TEXT,__const) non-external _nogrouping
00007ff84007ec94 (__DATA,__data) non-external _nonopt_end
00007ff84007ec98 (__DATA,__data) non-external _nonopt_start
00007ff80067dbe8 (__TEXT,__text) external _nrand48
00007ff80066d8df (__TEXT,__text) non-external _nroot
00007ff84007e4fc (__DATA,__data) non-external _numempty
00007ff8006cc450 (__TEXT,__const) non-external _nv
00007ff800681ca2 (__TEXT,__text) external _nvis
00007ff84007edd0 (__DATA,__data) external _off32
00007ff84007ee30 (__DATA,__data) external _off64
00007ff8006a4ad1 (__TEXT,__text) external _offtime
00007ff84005a040 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff80068b048 (__TEXT,__text) external _open_memstream
00007ff8006690a0 (__TEXT,__text) external _open_with_subsystem
00007ff8006a2874 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff80067dc32 (__TEXT,__text) external _opendir
00007ff80067e1bf (__TEXT,__text) non-external _opendir_compar
00007ff84008b7d0 (__DATA,__common) external _optarg
00007ff84007ec80 (__DATA,__data) external _opterr
00007ff84007ec84 (__DATA,__data) external _optind
00007ff84008b7cc (__DATA,__common) external _optopt
00007ff84008b7c8 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff840080a30 (__DATA,__bss) non-external _p5s
00007ff8006cca00 (__TEXT,__const) non-external _padchar
00007ff84008086a (__DATA,__bss) non-external _parse_error
00007ff8006ad52b (__TEXT,__text) non-external _parse_long_options
00007ff840080868 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff8006c7858 (__TEXT,__text) external _pause
00007ff80067e1d7 (__TEXT,__text) external _pause$NOCANCEL
00007ff80067e52e (__TEXT,__text) external _pclose
00007ff8006ad48d (__TEXT,__text) non-external _permute_args
00007ff8006ca3eb (__TEXT,__text) external _perror
00007ff840080ab0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff84007eca0 (__DATA,__data) non-external _place
00007ff80067e202 (__TEXT,__text) external _popen
00007ff8006c7d9a (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff8006a4f3a (__TEXT,__text) external _posix2time
00007ff8006b435a (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
