00007fff6baed41a (__TEXT,__text) external __Z14error_categoryv
00007fff6bacdee2 (__TEXT,__text) external __Z20createAIRUpgradePassv
00007fff6baf2fad (__TEXT,__text) external __Z22createAIRLegalizerPassv
00007fff6bacae43 (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00007fff6baf0e70 (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00007fff6baf1418 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00007fff6baf0944 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
                 (undefined) external __ZN4llvm8Constant12getNullValueEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15destroyConstantEv (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15getIntegerValueEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm8DebugLoc3getEjjPKNS_6MDNodeES3_ (from libLLVM)
                 (undefined) external __ZN4llvm8Function12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8Function13setSubprogramEPNS_12DISubprogramE (from libLLVM)
                 (undefined) external __ZN4llvm8FunctionC1EPNS_12FunctionTypeENS_11GlobalValue12LinkageTypesERKNS_5TwineEPNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm8LoadInstC1EPNS_4TypeEPNS_5ValueEPKcbPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ArrayType3getEPNS_4TypeEy (from libLLVM)
                 (undefined) external __ZN4llvm9Evaluator16EvaluateFunctionEPNS_8FunctionERPNS_8ConstantERKNS_15SmallVectorImplIS4_EE (from libLLVM)
                 (undefined) external __ZN4llvm9SourceMgrD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInst12setAlignmentEj (from libLLVM)
                 (undefined) external __ZN4llvm9StoreInstC1EPNS_5ValueES2_bPNS_11InstructionE (from libLLVM)
00007fff6baaad14 (__TEXT,__text) external __ZN4llvmlsERNS_11raw_ostreamERKNS_7APFloatE
00007fff6baaaa70 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompiler18specializeFunctionERN4llvm6ModuleENS2_8ArrayRefINS2_3air4BindEEE
00007fff6baaaa58 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC1Eb
00007fff6baaaa40 (__TEXT,__text) external __ZN5clang7metalfe11GPUCompilerC2Eb
                 (undefined) external __ZNK4llvm10BasicBlock10getContextEv (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout14getPointerSizeEj (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout15getStructLayoutEPNS_10StructTypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10DataLayout19getABITypeAlignmentEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm10ModulePass27getPotentialPassManagerTypeEv (from libLLVM)
                 (undefined) external __ZNK4llvm10StructType7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm11GlobalValue13isDeclarationEv (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplENS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction15getMetadataImplEj (from libLLVM)
                 (undefined) external __ZNK4llvm11Instruction9getModuleEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode10getOperandEj (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode14getNumOperandsEv (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode5printERNS_11raw_ostreamEb (from libLLVM)
                 (undefined) external __ZNK4llvm11NamedMDNode7getNameEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet11getNumSlotsEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextEjNS_9StringRefES3_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet12getAttributeEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextEjS0_ (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet14hasFnAttributeENS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15getFnAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextEjNS_9StringRefE (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet16getRetAttributesEv (from libLLVM)
                 (undefined) external __ZNK4llvm12AttributeSet18getParamAttributesEj (from libLLVM)
                 (undefined) external __ZNK4llvm12ConstantExpr22getWithOperandReplacedEjPNS_8ConstantE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv (from libLLVM)
00007fff6bb01142 (__TEXT,__text) external __ZNK4llvm14TracepointNode11getModuleIDEv
00007fff6bb01174 (__TEXT,__text) external __ZNK4llvm14TracepointNode13getRelativeIDEv
                 (undefined) external __ZNK4llvm16CallGraphSCCPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libLLVM)
                 (undefined) external __ZNK4llvm16DbgInfoIntrinsic19getVariableLocationEb (from libLLVM)
                 (undefined) external __ZNK4llvm17GetElementPtrInst10isInBoundsEv (from libLLVM)
                 (undefined) external __ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E (from libLLVM)
                 (undefined) external __ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv (from libLLVM)
                 (undefined) external __ZNK4llvm19TargetIntrinsicInfo14getIntrinsicIDEPKNS_8FunctionE (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential14getNumElementsEv (from libLLVM)
                 (undefined) external __ZNK4llvm22ConstantDataSequential20getElementAsConstantEj (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl17basic_parser_impl15printOptionNameERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base14getOptionWidthERKNS0_6OptionE (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base15printOptionInfoERKNS0_6OptionEm (from libLLVM)
                 (undefined) external __ZNK4llvm2cl19generic_parser_base22printGenericOptionDiffERKNS0_6OptionERKNS0_18GenericOptionValueES7_m (from libLLVM)
00007fff6bafd892 (__TEXT,__text) external __ZNK4llvm2cl6parserINS_3air12VersionTupleEE15printOptionDiffERKNS0_6OptionES3_NS0_11OptionValueIS3_EEm
                 (undefined) external __ZNK4llvm3EVT12getEVTStringEv (from libLLVM)
                 (undefined) external __ZNK4llvm3Use7getUserEv (from libLLVM)
00007fff6babe324 (__TEXT,__text) external __ZNK4llvm3air10AIArgument12getWithIndexEj
00007fff6babe5b2 (__TEXT,__text) external __ZNK4llvm3air10AIArgument13getWithUnusedEv
00007fff6babe46a (__TEXT,__text) external __ZNK4llvm3air10AIArgument26getWithoutFunctionConstantEv
00007fff6bab9ec4 (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc13getWithUnusedEv
00007fff6bab9fea (__TEXT,__text) external __ZNK4llvm3air11AIFieldDesc26getWithoutFunctionConstantEv
00007fff6baba58e (__TEXT,__text) external __ZNK4llvm3air12AIReturnType26getWithoutFunctionConstantEv
00007fff6bacace0 (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo4dumpEv
00007fff6bacaa4a (__TEXT,__text) external __ZNK4llvm3air13AIRTargetInfo5printERNS_11raw_ostreamE
00007fff6bae9de4 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo4dumpEv
00007fff6bae9782 (__TEXT,__text) external __ZNK4llvm3air13CallGraphInfo5printERNS_11raw_ostreamE
00007fff6bac5d1c (__TEXT,__text) external __ZNK4llvm3air15AIImageblockArg22getImageblockAliasInfoEv
00007fff6bab48e2 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo10lookupNameENS_9StringRefE
00007fff6bab4d6c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo14getDeclarationEPNS_6ModuleEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6bab4ada (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15DecodeFixedTypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEENS2_IPNS_4TypeEEE
00007fff6bab4e14 (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo15isValidFunctionERKNS_8FunctionE
00007fff6bab506c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo18matchIntrinsicTypeEPNS_4TypeERNS_8ArrayRefINS_9Intrinsic13IITDescriptorEEERNS_15SmallVectorImplIS3_EE
00007fff6bab478c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getNameEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6bab495c (__TEXT,__text) external __ZNK4llvm3air15AIRFunctionInfo7getTypeERNS_11LLVMContextEjNS_8ArrayRefIPNS_4TypeEEE
00007fff6bad023e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl14verifyMetadataEv
00007fff6bad05b4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl17verifyReturnBindsEv
00007fff6bad39c8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl18verifyFragmentRateEPNS_7MDTupleE
00007fff6bad6acc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyAliasImplicitEPKNS_6MDNodeENS0_19ImageblockAliasInfoEPNS_8FunctionE
00007fff6bad09f0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyArgumentBindsEv
00007fff6bad327a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl19verifyPatchMetadataEPNS_7MDTupleE
00007fff6bad6292 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyBufferMetadataEPNS_7MDTupleE
00007fff6bad2688 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyKernelMetadataEv
00007fff6bad2744 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl20verifyVertexMetadataEv
00007fff6bad62ea (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifySamplerMetadataEPNS_7MDTupleE
00007fff6bad62f2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyStageInMetadataEPNS_7MDTupleE
00007fff6bad62fa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl21verifyTextureMetadataEPNS_7MDTupleE
00007fff6bad6a32 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22emitInvalidAIRFunctionERKNS_8FunctionE
00007fff6bad524c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyArgumentMetadataEPNS_8MetadataE
00007fff6bad3f64 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyDepthRetMetadataEPNS_7MDTupleE
00007fff6bad2800 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyFragmentMetadataEv
00007fff6bad62c2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifyPositionMetadataEPNS_7MDTupleE
00007fff6bad62da (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl22verifySampleIDMetadataEPNS_7MDTupleE
00007fff6bad0338 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyDeclaredFunctionsEv
00007fff6bad02a0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl23verifyGlobalDestructorsEv
00007fff6bad0516 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyGlobalConstructorsEv
00007fff6bad6312 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyImageblockMetadataEPNS_7MDTupleE
00007fff6bad62b2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPatchInputMetadataEPNS_7MDTupleE
00007fff6bad62ba (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyPointCoordMetadataEPNS_7MDTupleE
00007fff6bad3ae8 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl24verifyReturnTypeMetadataEPNS_8MetadataE
00007fff6bad62a2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyFrontFacingMetadataEPNS_7MDTupleE
00007fff6bad6302 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl25verifyVertexInputMetadataEPNS_7MDTupleE
00007fff6bad2100 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26emitCorruptedMetadataErrorEPKNS_11NamedMDNodeE
00007fff6bad62d2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyRenderTargetMetadataEPNS_7MDTupleE
00007fff6bad62e2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySampleMaskInMetadataEPNS_7MDTupleE
00007fff6bad29e4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleKernelMetadataEPNS_11NamedMDNodeEj
00007fff6bad2f4c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifySingleVertexMetadataEPNS_11NamedMDNodeEj
00007fff6bad4258 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl26verifyVertexOutputMetadataEPNS_7MDTupleE
00007fff6bad6a7c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitFunctionNotAllowedErrorEPKNS_8FunctionENS0_12VersionTupleE
00007fff6bad6ce4 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27emitTooManyImageblocksErrorEbjPNS_8FunctionEb
00007fff6bad629a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFragmentInputMetadataEPNS_7MDTupleE
00007fff6bad1cea (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyFunctionConstantBindsEv
00007fff6bad632a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifyPipelineStateMetadataEPNS_7MDTupleE
00007fff6bad2146 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl27verifySingleVersionMetadataEPKNS_11NamedMDNodeEj
00007fff6bad7e66 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28emitPositionRetRequiredErrorEPKNS0_10AIFunctionE
00007fff6bad2510 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyCompileOptionsMetadataEv
00007fff6bad630a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifyImageblockDataMetadataEPNS_7MDTupleE
00007fff6bad3436 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySingleFragmentMetadataEPNS_11NamedMDNodeEj
00007fff6bad25cc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl28verifySourceFileNameMetadataEv
00007fff6bad4126 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl29verifyRenderTargetRetMetadataEPNS_7MDTupleE
00007fff6bad6984 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalCtorsErrorEPKNS_14GlobalVariableE
00007fff6bad69ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitCannotHaveGlobalDtorsErrorEPKNS_14GlobalVariableE
00007fff6bad6e5c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30emitInvalidBufferLocationErrorEPKNS0_8AIBufferEPKNS_8FunctionE
00007fff6bad681a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyFunctionConstantMetadataEPNS_7MDTupleE
00007fff6bad631a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyIndirectConstantMetadataEPNS_7MDTupleE
00007fff6bad2e9c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl30verifyWorkgroupMaxSizeMetadataEPNS_7MDTupleE
00007fff6bad70be (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidSamplerLocationErrorEPKNS0_9AISamplerEPKNS_8FunctionE
00007fff6bad6ea6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitInvalidTextureLocationErrorEPKNS0_9AITextureEPKNS_8FunctionE
00007fff6bad7cfa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31emitTooManyConstantBuffersErrorEjPNS_8FunctionE
00007fff6bad6332 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyCompileOptionFlagMetadataEPNS_11NamedMDNodeEj
00007fff6bad28bc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyFunctionConstantsMetadataEv
00007fff6bad43dc (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyImageblockDataRetMetadataEPNS_7MDTupleE
00007fff6bad1f82 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl31verifyVertexFunctionConstraintsEv
00007fff6bad6322 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl32verifyViewportArrayIndexMetadataEPNS_7MDTupleE
00007fff6bad7d42 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl33emitTooManyReadWriteTexturesErrorEjPNS_8FunctionE
00007fff6bad7dd2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitDuplicatedFunctionConstantNameEPKNS0_22AIUberFunctionConstantE
00007fff6bad20b0 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34emitRequiredMetadataIsMissingErrorENS_9StringRefE
00007fff6bad675c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl34verifySingleSourceFileNameMetadataEPKNS_11NamedMDNodeEj
00007fff6bad7e1c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitDuplicatedFunctionConstantIndexEPKNS0_22AIUberFunctionConstantE
00007fff6bad714c (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitInvalidVertexInputLocationErrorEPKNS0_13AIVertexInputEPKNS_8FunctionE
00007fff6bad7d8a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35emitTooManyPatchDataAttributesErrorEjPNS_8FunctionE
00007fff6bad2292 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl35verifySingleLanguageVersionMetadataEPKNS_11NamedMDNodeEj
00007fff6bad62aa (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyPatchControlPointInputMetadataEPNS_7MDTupleE
00007fff6bad62ca (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl36verifyRenderTargetArrayIndexMetadataEPNS_7MDTupleE
00007fff6bad6c50 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl38emitInvalidRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007fff6bad6b86 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl39emitInvalidAliasImplicitImageblockErrorEPKNS_6MDNodeEPNS_8FunctionE
00007fff6bad6c9a (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl41emitDuplicatedRenderTargetRetIndicesErrorEPKNS0_17AIRenderTargetRetEPKNS_8FunctionE
00007fff6bad7030 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl42emitWritableTextureInNonVoidVertexFunctionEPKNS0_9AITextureEPKNS_8FunctionE
00007fff6bad7196 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007fff6bad7c46 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl43emitInvalidRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgENS0_18GeneralizedIntegerEPKNS_8FunctionE
00007fff6bad7eac (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl45emitDuplicatedFragmentInputAttributeNameErrorEPKNS0_15AIFragmentInputEPKNS_8FunctionE
00007fff6bad71e6 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_14AIRenderTargetEPKNS_8FunctionE
00007fff6bad7ca2 (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl46emitDuplicatedRenderTargetAttachmentIndexErrorEPKNS0_15AIImageblockArgEjPKNS_8FunctionE
00007fff6bad6d7e (__TEXT,__text) external __ZNK4llvm3air15AIRVerifierImpl49emitInvalidAliasImplicitImageblockConstraintErrorEPKNS_6MDNodeEPNS_8FunctionEjj
00007fff6baf73ee (__TEXT,__text) external __ZNK4llvm3air15ResourceTracker3maxEv
00007fff6bab5b0e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d612isOverloadedEj
00007fff6bab5b3a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d613getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab5a48 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d626getFunctionIDForGCCBuiltinEPKc
00007fff6bab5ad6 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab5af0 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d628getGenericAIRIDForFunctionIDEj
00007fff6bab60a2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d812isOverloadedEj
00007fff6bab60ce (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d813getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab5fdc (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d826getFunctionIDForGCCBuiltinEPKc
00007fff6bab606a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab6084 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo1d828getGenericAIRIDForFunctionIDEj
00007fff6bab665e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d012isOverloadedEj
00007fff6bab668a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d013getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab6598 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d026getFunctionIDForGCCBuiltinEPKc
00007fff6bab6626 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab6640 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d028getGenericAIRIDForFunctionIDEj
00007fff6bab6cf2 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d112isOverloadedEj
00007fff6bab6d1e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab6c2c (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d126getFunctionIDForGCCBuiltinEPKc
00007fff6bab6cba (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab6cd4 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d128getGenericAIRIDForFunctionIDEj
00007fff6bab733e (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d212isOverloadedEj
00007fff6bab736a (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d213getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab7278 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d226getFunctionIDForGCCBuiltinEPKc
00007fff6bab7306 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab7320 (__TEXT,__text) external __ZNK4llvm3air18AIRFunctionInfo2d228getGenericAIRIDForFunctionIDEj
00007fff6bac7196 (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataArg22getImageblockAliasInfoEv
00007fff6babc2da (__TEXT,__text) external __ZNK4llvm3air19AIImageblockDataRet22getImageblockAliasInfoEv
00007fff6bab54d6 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1112isOverloadedEj
00007fff6bab5502 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1113getAttributesERNS_11LLVMContextERKNS_6TripleEj
00007fff6bab5410 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1126getFunctionIDForGCCBuiltinEPKc
00007fff6bab549e (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getFunctionIDForGenericAIRIDENS0_12airIntrinsicE
00007fff6bab54b8 (__TEXT,__text) external __ZNK4llvm3air19AIRFunctionInfo1d1128getGenericAIRIDForFunctionIDEj
00007fff6bab86d2 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant10isRequiredEv
00007fff6bab8698 (__TEXT,__text) external __ZNK4llvm3air22AIUberFunctionConstant8getIndexEv
00007fff6baed5aa (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder27addInstructionCombiningPassERNS_6legacy15PassManagerBaseE
00007fff6baed576 (__TEXT,__text) external __ZNK4llvm3air26ExtendedPassManagerBuilder29addInitialAliasAnalysisPassesERNS_6legacy15PassManagerBaseE
00007fff6baad012 (__TEXT,__text) external __ZNK4llvm3air32AIRDiagnosticInfoTooManySamplers5printERNS_17DiagnosticPrinterE
00007fff6baab956 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoCorruptedMetadata5printERNS_17DiagnosticPrinterE
00007fff6baacc18 (__TEXT,__text) external __ZNK4llvm3air34AIRDiagnosticInfoRecursiveFunction5printERNS_17DiagnosticPrinterE
00007fff6baabb30 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoFunctionNotAllowed5printERNS_17DiagnosticPrinterE
00007fff6baad8d8 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoInvalidAIRFunction5printERNS_17DiagnosticPrinterE
00007fff6baad3d8 (__TEXT,__text) external __ZNK4llvm3air35AIRDiagnosticInfoTooManyImageblocks5printERNS_17DiagnosticPrinterE
