000000025f243a10 (__TEXT,__text) non-external +[GKGameDescriptor(NillableShim) gameDescriptorWithAdamID:bundleID:platform:shortBundleVersion:]
000000025f243c44 (__TEXT,__text) non-external +[GKGameStatServiceInterface(NillableShim) getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:from:handler:]
000000025f243c60 (__TEXT,__text) non-external +[GKProfileServiceInterface(NillableShim) getProfilesForPlayerIDs:fetchOptions:from:handler:]
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementThatAFriendHasInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendActivityInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameDescriptor (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameStatServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardEntryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLeaderboardInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPrivacyContentVersion (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKProfileServiceInterface (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScopedIDs (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKUnknownPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002986e6358 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000029bf8d580 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference
000000029bf8d5d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC16ShimGameServicesP33_BB4D3006578329CF5C2F6C1B26EE34E428GameServiceDelegateReference.25
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025f24a340 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
000000025f24a340 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
000000025f24a340 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000025f24a340 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000025f28579c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285860 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285870 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285884 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f28588c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285890 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f2858c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285924 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f28595c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f2859c4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000025f285ab4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b20 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b40 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285b90 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285be4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285c28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f285c84 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000025f24a414 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000025f24a414 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f24a414 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000025f24a414 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000025f24a414 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000025f245698 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000025f24b44c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000025f245e28 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000025f2633e4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
000000025f27e69c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000025f27e54c (__TEXT,__text) non-external (was a private external) ___swift_memcpy208_8
000000025f24d374 (__TEXT,__text) non-external (was a private external) ___swift_memcpy384_8
000000025f24a284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000025f27e4ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
000000025f2655ac (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000025f246d80 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
000000025f246d80 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000025f246d80 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025f246d80 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025f246d80 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
000000025f282c80 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000025f2455b4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000028f6e5b98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028f6e5b78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000028f6e5b80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028f6e5ba8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028f6e5b38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028f6e5b70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000028f6e5b90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000028f6e5bb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
000000028f6e5bb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_ShimGameServices
000000028f6e5ba0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028f6e5b28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028f6e5b30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028f6e5b40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
000000028f6e5bc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000028f6e5b58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000028f6e5b68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000028f6e5b10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000028f6e5b50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
000000028f6e5b88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000028f6e5b48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000028f6e5b20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
000000028f6e5b18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000028f6e5b08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_ShimGameServices
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000028f6e5b60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_ShimGameServices
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000025f248b54 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000025f24a3a0 (__TEXT,__text) non-external _block_copy_helper
000000025f24ecdc (__TEXT,__text) non-external _block_copy_helper
000000025f25bf84 (__TEXT,__text) non-external _block_copy_helper
000000025f25d6d0 (__TEXT,__text) non-external _block_copy_helper
000000025f26ebf0 (__TEXT,__text) non-external _block_copy_helper
000000025f27cbfc (__TEXT,__text) non-external _block_copy_helper
000000025f27faa8 (__TEXT,__text) non-external _block_copy_helper.11
000000025f27faac (__TEXT,__text) non-external _block_copy_helper.15
000000025f27eca0 (__TEXT,__text) non-external _block_copy_helper.171
000000025f27fab8 (__TEXT,__text) non-external _block_copy_helper.174
000000025f27fabc (__TEXT,__text) non-external _block_copy_helper.177
000000025f27fac0 (__TEXT,__text) non-external _block_copy_helper.180
000000025f27fac4 (__TEXT,__text) non-external _block_copy_helper.183
000000025f27fac8 (__TEXT,__text) non-external _block_copy_helper.189
000000025f27fab0 (__TEXT,__text) non-external _block_copy_helper.19
000000025f27facc (__TEXT,__text) non-external _block_copy_helper.195
000000025f27fad0 (__TEXT,__text) non-external _block_copy_helper.198
000000025f27fad4 (__TEXT,__text) non-external _block_copy_helper.207
000000025f25c218 (__TEXT,__text) non-external _block_copy_helper.25
000000025f26552c (__TEXT,__text) non-external _block_copy_helper.33
000000025f265864 (__TEXT,__text) non-external _block_copy_helper.39
000000025f26ed64 (__TEXT,__text) non-external _block_copy_helper.50
000000029bf8c570 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8c7f0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8c930 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8c9a8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8cc28 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8cca0 (__AUTH_CONST,__const) non-external _block_descriptor
000000029bf8ccc8 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000029bf8ccf0 (__AUTH_CONST,__const) non-external _block_descriptor.17
000000029bf8cfd8 (__AUTH_CONST,__const) non-external _block_descriptor.173
000000029bf8d000 (__AUTH_CONST,__const) non-external _block_descriptor.176
000000029bf8d028 (__AUTH_CONST,__const) non-external _block_descriptor.179
000000029bf8d050 (__AUTH_CONST,__const) non-external _block_descriptor.182
000000029bf8d0a0 (__AUTH_CONST,__const) non-external _block_descriptor.185
000000029bf8d0f0 (__AUTH_CONST,__const) non-external _block_descriptor.191
000000029bf8d140 (__AUTH_CONST,__const) non-external _block_descriptor.197
000000029bf8d168 (__AUTH_CONST,__const) non-external _block_descriptor.200
000000029bf8d1e0 (__AUTH_CONST,__const) non-external _block_descriptor.209
000000029bf8cd18 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000029bf8c980 (__AUTH_CONST,__const) non-external _block_descriptor.27
000000029bf8cac8 (__AUTH_CONST,__const) non-external _block_descriptor.35
000000029bf8cb18 (__AUTH_CONST,__const) non-external _block_descriptor.41
000000029bf8cc78 (__AUTH_CONST,__const) non-external _block_descriptor.52
000000025f24a40c (__TEXT,__text) non-external _block_destroy_helper
000000025f24ecec (__TEXT,__text) non-external _block_destroy_helper
000000025f25bf94 (__TEXT,__text) non-external _block_destroy_helper
000000025f25d6e0 (__TEXT,__text) non-external _block_destroy_helper
000000025f26ec00 (__TEXT,__text) non-external _block_destroy_helper
000000025f27cc0c (__TEXT,__text) non-external _block_destroy_helper
000000025f27fadc (__TEXT,__text) non-external _block_destroy_helper.12
000000025f27fae0 (__TEXT,__text) non-external _block_destroy_helper.16
000000025f27ecb0 (__TEXT,__text) non-external _block_destroy_helper.172
000000025f27fafc (__TEXT,__text) non-external _block_destroy_helper.175
000000025f27fb00 (__TEXT,__text) non-external _block_destroy_helper.178
000000025f27fb04 (__TEXT,__text) non-external _block_destroy_helper.181
000000025f27fb08 (__TEXT,__text) non-external _block_destroy_helper.184
000000025f27fb0c (__TEXT,__text) non-external _block_destroy_helper.190
000000025f27fb10 (__TEXT,__text) non-external _block_destroy_helper.196
000000025f27fb14 (__TEXT,__text) non-external _block_destroy_helper.199
000000025f27fae4 (__TEXT,__text) non-external _block_destroy_helper.20
000000025f27fb18 (__TEXT,__text) non-external _block_destroy_helper.208
000000025f25c228 (__TEXT,__text) non-external _block_destroy_helper.26
000000025f26553c (__TEXT,__text) non-external _block_destroy_helper.34
000000025f26586c (__TEXT,__text) non-external _block_destroy_helper.40
000000025f26ed88 (__TEXT,__text) non-external _block_destroy_helper.51
000000025f284828 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17GKGameStatService_p
000000025f2844ce (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So22GKFriendServicePrivate_p
000000025f284a4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKProfileServicePrivate_p
000000025f284e56 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23GKUtilityServicePrivate_p
000000025f27e534 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Sz_pSg
000000025f28462c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyytG.26
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000025f28f320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000025f28f340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gamePlatformFromServerGameDescriptorString:
000000025f28f360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getEntriesForLeaderboard:gameDescriptor:localPlayer:playerScope:timeScope:range:players:locale:handler:
000000025f28f380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getProfilesForPlayerIDs:fetchOptions:handler:
000000025f28f3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
000000025f28f3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberFromString:
000000025f28f3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$raise:format:
000000025f28f400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAdamID:
000000025f28f420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleIdentifier:
000000025f28f440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNumberStyle:
000000025f28f460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPlatform:
000000025f28f480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setShortBundleVersion:
000000025f28f4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000025f28f4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000025f24cfd0 (__TEXT,__text) non-external _objectdestroyTm
000000025f25bfa4 (__TEXT,__text) non-external _objectdestroyTm
000000025f265610 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000025f284e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices16GCFFriendServiceP
000000025f284a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices17GCFProfileServiceP
000000025f2846e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices23InternalServiceProtocolP
000000025f284482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices24GCFFriendActivityServiceP
000000025f2847e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceAchievementsP
000000025f284c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16ShimGameServices30GCFGameStatServiceLeaderboardsP
000000025f284580 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000025f2849d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
000000025f284e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
000000025f284e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000025f284e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestampt 10Foundation4DateV
000000025f284eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS15inviterPlayerID_SS10friendCode_____Sg9timestamptSg 10Foundation4DateV
000000025f2843f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS2id______y______pG4gamet 12GameServices3RefV AA0A0P
000000025f2843c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000025f284684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000025f28498c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCG
000000025f284ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIeggg_ s5ErrorP
000000025f284fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16GKPlayerInternalCGSg______pSgIegng_ s5ErrorP
000000025f284848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKAchievementInternalCG
000000025f284b6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21GKLeaderboardInternalCG
000000025f284522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo24GKFriendActivityInternalCG
000000025f284b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo26GKLeaderboardEntryInternalCG
000000025f284478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices14FriendActivityV
000000025f284ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12GameServices7ProfileV13SubscriptionsV
000000025f284d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices19RawFriendSuggestionV
000000025f284da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16ShimGameServices22InvitationMailboxEntryV
000000025f2849a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 16GameServicesCore17ScopedIDsProtocolP
000000025f284a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 12GameServices4PageV AA22ParticipantInteractionV
000000025f284dac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pGG 12GameServices3RefV AA22FriendSuggestionEntityP
000000025f28489e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
