00007ffb4220a6c0 (__DATA,__common) external _AfterColour
00007ffb11973ea5 (__TEXT,__text) external __ZN4llvm2AA27getAssumedUnderlyingObjectsERNS_10AttributorERKNS_5ValueERNS_15SmallVectorImplIPS3_EERKNS_17AbstractAttributeEPKNS_11InstructionERbNS0_10ValueScopeE
00007ffb1195fb4c (__TEXT,__text) external __ZN4llvm2AA31getPotentialCopiesOfStoredValueERNS_10AttributorERNS_9StoreInstERNS_14SmallSetVectorIPNS_5ValueELj4EEERKNS_17AbstractAttributeERbb
00007ffb1195f480 (__TEXT,__text) external __ZN4llvm2AA36combineOptionalValuesInAAValueLaticeERKNS_8OptionalIPNS_5ValueEEES6_PNS_4TypeE
00007ffb1219d90e (__TEXT,__text) external __ZN4llvm2cl10SubCommand18registerSubCommandEv
00007ffb1219da80 (__TEXT,__text) external __ZN4llvm2cl10SubCommand20unregisterSubCommandEv
00007ffb1219dafe (__TEXT,__text) external __ZN4llvm2cl10SubCommand5resetEv
00007ffb12851be0 (__TEXT,__text) external __ZN4llvm2cl11OptionValueINS0_13boolOrDefaultEE6anchorEv
00007ffb12851be6 (__TEXT,__text) external __ZN4llvm2cl11OptionValueINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE6anchorEv
00007ffb1219c69c (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserINS0_13boolOrDefaultEEC1ERNS0_6OptionE
00007ffb1219c688 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserINS0_13boolOrDefaultEEC2ERNS0_6OptionE
00007ffb1219c804 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEC1ERNS0_6OptionE
00007ffb1219c7f0 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEC2ERNS0_6OptionE
00007ffb1219c674 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIbEC1ERNS0_6OptionE
00007ffb1219c660 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIbEC2ERNS0_6OptionE
00007ffb1219c82c (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIcEC1ERNS0_6OptionE
00007ffb1219c818 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIcEC2ERNS0_6OptionE
00007ffb1219c7b4 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIdEC1ERNS0_6OptionE
00007ffb1219c7a0 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIdEC2ERNS0_6OptionE
00007ffb1219c7dc (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIfEC1ERNS0_6OptionE
00007ffb1219c7c8 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIfEC2ERNS0_6OptionE
00007ffb1219c6c4 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIiEC1ERNS0_6OptionE
00007ffb1219c6b0 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIiEC2ERNS0_6OptionE
00007ffb1219c73c (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIjEC1ERNS0_6OptionE
00007ffb1219c728 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIjEC2ERNS0_6OptionE
00007ffb1219c6ec (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIlEC1ERNS0_6OptionE
00007ffb1219c6d8 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIlEC2ERNS0_6OptionE
00007ffb1219c764 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserImEC1ERNS0_6OptionE
00007ffb1219c750 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserImEC2ERNS0_6OptionE
00007ffb1219c714 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIxEC1ERNS0_6OptionE
00007ffb1219c700 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIxEC2ERNS0_6OptionE
00007ffb1219c78c (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIyEC1ERNS0_6OptionE
00007ffb1219c778 (__TEXT,__text) weak external __ZN4llvm2cl12basic_parserIyEC2ERNS0_6OptionE
00007ffb43d884a8 (__DATA_DIRTY,__common) external __ZN4llvm2cl14AllSubCommandsE
00007ffb12851db6 (__TEXT,__text) external __ZN4llvm2cl14OptionCategory16registerCategoryEv
00007ffb128527fd (__TEXT,__text) external __ZN4llvm2cl14readConfigFileENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEE
00007ffb1219d240 (__TEXT,__text) external __ZN4llvm2cl16AddLiteralOptionERNS0_6OptionENS_9StringRefE
00007ffb121a4451 (__TEXT,__text) external __ZN4llvm2cl16PrintHelpMessageEbb
00007ffb121a4268 (__TEXT,__text) external __ZN4llvm2cl17PrintOptionValuesEv
00007ffb121a5891 (__TEXT,__text) external __ZN4llvm2cl17SetVersionPrinterENSt3__18functionIFvRNS_11raw_ostreamEEEE
00007ffb12851bf2 (__TEXT,__text) external __ZN4llvm2cl17basic_parser_impl6anchorEv
00007ffb12851bda (__TEXT,__text) external __ZN4llvm2cl18GenericOptionValue6anchorEv
00007ffb43d88490 (__DATA_DIRTY,__common) external __ZN4llvm2cl18TopLevelSubCommandE
00007ffb1219d863 (__TEXT,__text) external __ZN4llvm2cl18getGeneralCategoryEv
00007ffb128523c8 (__TEXT,__text) external __ZN4llvm2cl18tokenizeConfigFileENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffb1285276a (__TEXT,__text) external __ZN4llvm2cl19ExpandResponseFilesERNS_11StringSaverEPFvNS_9StringRefES2_RNS_15SmallVectorImplIPKcEEbES8_bbbNS_8OptionalIS3_EE
00007ffb1219e498 (__TEXT,__text) external __ZN4llvm2cl19ExpandResponseFilesERNS_11StringSaverEPFvNS_9StringRefES2_RNS_15SmallVectorImplIPKcEEbES8_bbbNS_8OptionalIS3_EERNS_3vfs10FileSystemE
00007ffb1285364c (__TEXT,__text) external __ZN4llvm2cl19PrintVersionMessageEv
00007ffb1219f726 (__TEXT,__text) external __ZN4llvm2cl19expandResponseFilesEiPKPKcS2_RNS_11StringSaverERNS_15SmallVectorImplIS2_EE
00007ffb121a2830 (__TEXT,__text) external __ZN4llvm2cl19generic_parser_base10findOptionENS_9StringRefE
00007ffb121a5dcd (__TEXT,__text) external __ZN4llvm2cl20HideUnrelatedOptionsENS_8ArrayRefIPKNS0_14OptionCategoryEEERNS0_10SubCommandE
00007ffb121a5cb0 (__TEXT,__text) external __ZN4llvm2cl20HideUnrelatedOptionsERNS0_14OptionCategoryERNS0_10SubCommandE
00007ffb121a5bde (__TEXT,__text) external __ZN4llvm2cl20getRegisteredOptionsERNS0_10SubCommandE
00007ffb12853687 (__TEXT,__text) external __ZN4llvm2cl22AddExtraVersionPrinterENSt3__18functionIFvRNS_11raw_ostreamEEEE
00007ffb121a5f48 (__TEXT,__text) external __ZN4llvm2cl22ResetCommandLineParserEv
00007ffb12851e0c (__TEXT,__text) external __ZN4llvm2cl22TokenizeGNUCommandLineENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffb1219f86e (__TEXT,__text) external __ZN4llvm2cl23ParseCommandLineOptionsEiPKPKcNS_9StringRefEPNS_11raw_ostreamES2_b
00007ffb1219dbd3 (__TEXT,__text) external __ZN4llvm2cl23ProvidePositionalOptionEPNS0_6OptionENS_9StringRefEi
00007ffb121a5c27 (__TEXT,__text) external __ZN4llvm2cl24getRegisteredSubcommandsEv
00007ffb128536de (__TEXT,__text) external __ZN4llvm2cl25ResetAllOptionOccurrencesEv
00007ffb12852370 (__TEXT,__text) external __ZN4llvm2cl26TokenizeWindowsCommandLineENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIPKcEEb
00007ffb1219e459 (__TEXT,__text) external __ZN4llvm2cl32TokenizeWindowsCommandLineNoCopyENS_9StringRefERNS_11StringSaverERNS_15SmallVectorImplIS1_EE
00007ffb1219cca0 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE10setDefaultEv
00007ffb1219cd4e (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE11setCallbackENS2_8functionIFvRKS8_EEE
00007ffb1219cd08 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15setInitialValueERKS8_
00007ffb1219cc14 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16handleOccurrenceEjNS_9StringRefESC_
00007ffb1285190a (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb1219ccfe (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE4doneEv
00007ffb1219cd40 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE9getParserEv
00007ffb1219d1c2 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE10setDefaultEv
00007ffb1219d218 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE11setCallbackENSt3__18functionIFvRKbEEE
00007ffb1219d1ec (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE15setInitialValueERKb
00007ffb128519b2 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffb12851b44 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb1219d1e2 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE4doneEv
00007ffb1219d20a (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE9getParserEv
00007ffb1219cfc6 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE10setDefaultEv
00007ffb1219d01c (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE11setCallbackENSt3__18functionIFvRKcEEE
00007ffb1219cff0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE15setInitialValueERKc
00007ffb1219cef4 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffb1219cf3c (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb1219cfe6 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE4doneEv
00007ffb1219d00e (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE9getParserEv
00007ffb1219cbac (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE10setDefaultEv
00007ffb1219cc02 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE11setCallbackENSt3__18functionIFvRKiEEE
00007ffb1219cbd6 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE15setInitialValueERKi
00007ffb12851748 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffb1285186a (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb1219cbcc (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE4doneEv
00007ffb1219cbf4 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE9getParserEv
00007ffb1219c95e (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE10setDefaultEv
00007ffb1219ca02 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE11setCallbackENSt3__18functionIFvRKjEEE
00007ffb1219c9d6 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE15setInitialValueERKj
00007ffb128513e0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE16handleOccurrenceEjNS_9StringRefES5_
00007ffb12851454 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE19getExtraOptionNamesERNS_15SmallVectorImplINS_9StringRefEEE
00007ffb1219c97e (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE4doneEv
00007ffb1219c9f4 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE9getParserEv
00007ffb1219c988 (__TEXT,__text) external __ZN4llvm2cl6Option11addArgumentEv
00007ffb1219d7b4 (__TEXT,__text) external __ZN4llvm2cl6Option11addCategoryERNS0_14OptionCategoryE
00007ffb121a21b4 (__TEXT,__text) external __ZN4llvm2cl6Option12printHelpStrENS_9StringRefEmm
00007ffb12852b40 (__TEXT,__text) external __ZN4llvm2cl6Option13addOccurrenceEjNS_9StringRefES2_b
00007ffb12851c3e (__TEXT,__text) external __ZN4llvm2cl6Option14removeArgumentEv
00007ffb121a23cc (__TEXT,__text) external __ZN4llvm2cl6Option19printEnumValHelpStrENS_9StringRefEmm
00007ffb12852a1a (__TEXT,__text) external __ZN4llvm2cl6Option5errorERKNS_5TwineENS_9StringRefERNS_11raw_ostreamE
00007ffb1219d8d6 (__TEXT,__text) external __ZN4llvm2cl6Option5resetEv
00007ffb12851bec (__TEXT,__text) external __ZN4llvm2cl6Option6anchorEv
00007ffb1219d5e0 (__TEXT,__text) external __ZN4llvm2cl6Option9setArgStrENS_9StringRefE
00007ffb12852c28 (__TEXT,__text) external __ZN4llvm2cl6parserINS0_13boolOrDefaultEE5parseERNS0_6OptionENS_9StringRefES6_RS2_
00007ffb12851bfe (__TEXT,__text) external __ZN4llvm2cl6parserINS0_13boolOrDefaultEE6anchorEv
00007ffb12851c34 (__TEXT,__text) external __ZN4llvm2cl6parserINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE6anchorEv
00007ffb12851a16 (__TEXT,__text) external __ZN4llvm2cl6parserIbE5parseERNS0_6OptionENS_9StringRefES5_Rb
00007ffb12851bf8 (__TEXT,__text) external __ZN4llvm2cl6parserIbE6anchorEv
00007ffb1219d23a (__TEXT,__text) external __ZN4llvm2cl6parserIcE6anchorEv
00007ffb12852eac (__TEXT,__text) external __ZN4llvm2cl6parserIdE5parseERNS0_6OptionENS_9StringRefES5_Rd
00007ffb12851c28 (__TEXT,__text) external __ZN4llvm2cl6parserIdE6anchorEv
00007ffb12852ece (__TEXT,__text) external __ZN4llvm2cl6parserIfE5parseERNS0_6OptionENS_9StringRefES5_Rf
00007ffb12851c2e (__TEXT,__text) external __ZN4llvm2cl6parserIfE6anchorEv
00007ffb128517ae (__TEXT,__text) external __ZN4llvm2cl6parserIiE5parseERNS0_6OptionENS_9StringRefES5_Ri
00007ffb12851c04 (__TEXT,__text) external __ZN4llvm2cl6parserIiE6anchorEv
00007ffb1219c846 (__TEXT,__text) external __ZN4llvm2cl6parserIjE5parseERNS0_6OptionENS_9StringRefES5_Rj
00007ffb12851c16 (__TEXT,__text) external __ZN4llvm2cl6parserIjE6anchorEv
00007ffb121a2634 (__TEXT,__text) external __ZN4llvm2cl6parserIlE5parseERNS0_6OptionENS_9StringRefES5_Rl
00007ffb1219d22a (__TEXT,__text) external __ZN4llvm2cl6parserIlE6anchorEv
00007ffb12852d5c (__TEXT,__text) external __ZN4llvm2cl6parserImE5parseERNS0_6OptionENS_9StringRefES5_Rm
00007ffb12851c1c (__TEXT,__text) external __ZN4llvm2cl6parserImE6anchorEv
00007ffb121a26e0 (__TEXT,__text) external __ZN4llvm2cl6parserIxE5parseERNS0_6OptionENS_9StringRefES5_Rx
00007ffb1219d230 (__TEXT,__text) external __ZN4llvm2cl6parserIxE6anchorEv
00007ffb12852e04 (__TEXT,__text) external __ZN4llvm2cl6parserIyE5parseERNS0_6OptionENS_9StringRefES5_Ry
00007ffb12851c22 (__TEXT,__text) external __ZN4llvm2cl6parserIyE6anchorEv
00007ffb1219d4c8 (__TEXT,__text) external __ZN4llvm2cl9extrahelpC1ENS_9StringRefE
00007ffb1219d362 (__TEXT,__text) external __ZN4llvm2cl9extrahelpC2ENS_9StringRefE
00007ffb11c9aa9e (__TEXT,__text) external __ZN4llvm2mc10getABINameEv
00007ffb11c9aa4a (__TEXT,__text) external __ZN4llvm2mc10getDwarf64Ev
00007ffb11c9aa06 (__TEXT,__text) external __ZN4llvm2mc11getRelaxAllEv
00007ffb11c9aa62 (__TEXT,__text) external __ZN4llvm2mc13getShowMCInstEv
00007ffb11c9aa92 (__TEXT,__text) external __ZN4llvm2mc14getNoTypeCheckEv
00007ffb11c9aa3e (__TEXT,__text) external __ZN4llvm2mc15getDwarfVersionEv
00007ffb11c9aa6e (__TEXT,__text) external __ZN4llvm2mc16getFatalWarningsEv
00007ffb11c9aaee (__TEXT,__text) external __ZN4llvm2mc18getAsSecureLogFileEv
00007ffb11c9aa56 (__TEXT,__text) external __ZN4llvm2mc18getEmitDwarfUnwindEv
00007ffb11c9aa12 (__TEXT,__text) external __ZN4llvm2mc19getExplicitRelaxAllEv
00007ffb11c9aa86 (__TEXT,__text) external __ZN4llvm2mc19getNoDeprecatedWarnEv
00007ffb11c9b856 (__TEXT,__text) external __ZN4llvm2mc28InitMCTargetOptionsFromFlagsEv
00007ffb11c9b84c (__TEXT,__text) external __ZN4llvm2mc28RegisterMCTargetOptionsFlagsC1Ev
00007ffb11c9ab3e (__TEXT,__text) external __ZN4llvm2mc28RegisterMCTargetOptionsFlagsC2Ev
00007ffb11c9aa32 (__TEXT,__text) external __ZN4llvm2mc30getIncrementalLinkerCompatibleEv
00007ffb11c9aa7a (__TEXT,__text) external __ZN4llvm2mc9getNoWarnEv
00007ffb11063934 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE10getOrdinalERNS_11InstructionE
00007ffb1106395c (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE10getOrdinalERNS_7DDGNodeE
00007ffb11063246 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE14createPiBlocksEv
00007ffb11062e4c (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE17createDefUseEdgesEv
00007ffb1259836a (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE22createFineGrainedNodesEv
00007ffb110636a8 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE22sortNodesTopologicallyEv
00007ffb11063042 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE24createAndConnectRootNodeEv
00007ffb125982d2 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE26computeInstructionOrdinalsEv
00007ffb1259845e (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE27createMemoryDependencyEdgesEv
00007ffb1259883a (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEE8simplifyEv
00007ffb11062e10 (__TEXT,__text) weak external __ZN4llvm30AbstractDependenceGraphBuilderINS_19DataDependenceGraphEEC2ERS1_RNS_14DependenceInfoERKNS_15SmallVectorImplIPNS_10BasicBlockEEE
00007ffb116201d0 (__TEXT,__text) external __ZN4llvm30ConstantFoldCompareInstructionENS_7CmpInst9PredicateEPNS_8ConstantES3_
00007ffb11034818 (__TEXT,__text) external __ZN4llvm30ConstantFoldLoadThroughBitcastEPNS_8ConstantEPNS_4TypeERKNS_10DataLayoutE
00007ffb11e32598 (__TEXT,__text) external __ZN4llvm30CorrelatedValuePropagationPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb42205c18 (__DATA,__common) external __ZN4llvm30DeadMachineInstructionElimPass3KeyE
00007ffb126744b2 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_12setExtraArgsE
00007ffb126744a4 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_12setIsVerboseE
00007ffb11679e0a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS0_8ArgumentE
00007ffb11679cdc (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase6insertENS_9StringRefE
00007ffb12673dd8 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_12ElementCountE
00007ffb12673de2 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_15InstructionCostE
00007ffb12673dec (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefENS_8DebugLocE
00007ffb12673b5c (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEPKNS_4TypeE
00007ffb12673b52 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEPKNS_5ValueE
00007ffb11678386 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefES2_
00007ffb12673b66 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEf
00007ffb116785d4 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEi
00007ffb12673c72 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEj
00007ffb1167892c (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEl
00007ffb12673d20 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEm
00007ffb12673b9e (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEx
00007ffb12673dce (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC1ENS_9StringRefEy
00007ffb11678a58 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_12ElementCountE
00007ffb11678b7a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_15InstructionCostE
00007ffb11678c76 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefENS_8DebugLocE
00007ffb11678178 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEPKNS_4TypeE
00007ffb11677d48 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEPKNS_5ValueE
00007ffb11678282 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefES2_
00007ffb11678736 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEf
00007ffb11678390 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEi
00007ffb12673bca (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEj
00007ffb11678896 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEl
00007ffb12673c7c (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEm
00007ffb116789c2 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEx
00007ffb12673d2a (__TEXT,__text) external __ZN4llvm30DiagnosticInfoOptimizationBase8ArgumentC2ENS_9StringRefEy
00007ffb126739b0 (__TEXT,__text) external __ZN4llvm30DiagnosticInfoWithLocationBase6anchorEv
00007ffb422081e0 (__DATA,__common) external __ZN4llvm30EnableOrderFileInstrumentationE
00007ffb128c5d9a (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop21printDebugTracesAtEndEv
00007ffb128c5d94 (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop23printDebugTracesAtStartEv
00007ffb1246e1be (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop36createEpilogueVectorizedLoopSkeletonEv
00007ffb128c5ab6 (__TEXT,__text) external __ZN4llvm30EpilogueVectorizerEpilogueLoop39emitMinimumVectorEpilogueIterCountCheckEPNS_10BasicBlockES2_
00007ffb122c9528 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing10getLinkageEPKNS_11GlobalValueEb
00007ffb12888102 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing15getPromotedNameEPKNS_11GlobalValueE
00007ffb122c94f8 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing20doImportAsDefinitionEPKNS_11GlobalValueE
00007ffb122c9614 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing23processGlobalForThinLTOERNS_11GlobalValueE
00007ffb128881b4 (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing24processGlobalsForThinLTOEv
00007ffb1288809e (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing26shouldPromoteLocalToGlobalEPKNS_11GlobalValueENS_9ValueInfoE
00007ffb122c9f3a (__TEXT,__text) external __ZN4llvm30FunctionImportGlobalProcessing3runEv
00007ffb1108662e (__TEXT,__text) external __ZN4llvm30GPUFunctionAnalysisWrapperPass13releaseMemoryEv
00007ffb1108660a (__TEXT,__text) external __ZN4llvm30GPUFunctionAnalysisWrapperPass13runOnFunctionERNS_8FunctionE
00007ffb422049e8 (__DATA,__common) external __ZN4llvm30GPUFunctionAnalysisWrapperPass2IDE
00007ffb42205cb8 (__DATA,__common) external __ZN4llvm30MachineBlockPlacementStatsPass3KeyE
00007ffb1272a9ac (__TEXT,__text) external __ZN4llvm30PGOInstrumentationGenCreateVar3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffb12329bbe (__TEXT,__text) external __ZN4llvm30PredicateInfoPrinterLegacyPass13runOnFunctionERNS_8FunctionE
00007ffb4220c710 (__DATA,__common) external __ZN4llvm30PredicateInfoPrinterLegacyPass2IDE
00007ffb12329b6c (__TEXT,__text) external __ZN4llvm30PredicateInfoPrinterLegacyPassC1Ev
