                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd0fc925b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
00007ffd0fc8c42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00007ffd0fc8e5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00007ffd0fc8bbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow12ResponseTypeO
00007ffd0fc8ca36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow13SemanticValueV
00007ffd0fc94bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00007ffd0fc8df68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00007ffd0fc8bc20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00007ffd0fc8e03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow21ActionGroupTransitionO
00007ffd0fc8facc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
00007ffd0fc9487a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A18_Nlu_External_UUIDV
00007ffd0fc94872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
00007ffd0fc8ca16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
00007ffd0fc92308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10NLv4IntentV
00007ffd0fc950be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10SuggestionV
00007ffd0fc9425c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B11NoteConceptC
00007ffd0fc8d7de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B17ReferenceResolverV
00007ffd0fc8b692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B18LocationIntentNodeV
00007ffd0fc93918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B26SpatialEventTriggerConceptC
00007ffd0fc93910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B27TemporalEventTriggerConceptC
00007ffd0fc8b85e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B4TaskO
00007ffd0fc8b336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13AppIntentNodeV
00007ffd0fc90d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV
00007ffd0fc9183e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00007ffd0fc8e4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13LocationQueryV
00007ffd0fc8b856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook16ConfirmationTaskO
00007ffd0fc8e4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook17LocationPrecisionO
00007ffd0fc90da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV
00007ffd0fc9184c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueO
00007ffd0fc9501c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18IntentTriggerModelV
00007ffd0fc95014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21AddTasksIntentWrapperV
00007ffd0fc9492c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21UnsupportedIntentTypeO
00007ffd0fc8eff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook22AnnouncementEventStoreV
00007ffd0fc8ec0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26AppSelectionTrainingLoggerC
00007ffd0fc91992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26DisambiguationResponseTaskO
00007ffd0fc8ef6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook33UpdateReminderExecutionParametersV
00007ffd0fc955b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook5NLAppV
00007ffd0fc90780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10AttachmentV
00007ffd0fc9033c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NoteFolderV
00007ffd0fc90654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV
00007ffd0fc9173e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00007ffd0fc909e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10PersonNameV
00007ffd0fc8ff28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV
00007ffd0fc917f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00007ffd0fc9027c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV
00007ffd0fc91794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00007ffd0fc90528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11CalendarEraV
00007ffd0fc9017c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV
00007ffd0fc91816 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00007ffd0fc905e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV
00007ffd0fc917e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00007ffd0fc909bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12EventTriggerV
00007ffd0fc8ff00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV
00007ffd0fc91750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00007ffd0fc90ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12OrganizationV
00007ffd0fc906a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ReminderListV
00007ffd0fc90bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13AppEntityTypeV
00007ffd0fc903f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV
00007ffd0fc9171c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00007ffd0fc8ffe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13PostalAddressV
00007ffd0fc908c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV
00007ffd0fc9178c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00007ffd0fc90500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV
00007ffd0fc91724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00007ffd0fc90550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14CalendarSystemV
00007ffd0fc90234 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14ContactAddressV
00007ffd0fc90054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV
00007ffd0fc916de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00007ffd0fc900c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV
00007ffd0fc916c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00007ffd0fc9007c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15PointOfInterestV
00007ffd0fc8ff78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV
00007ffd0fc916ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00007ffd0fc9080c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV
00007ffd0fc91772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00007ffd0fc90730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV
00007ffd0fc9181e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00007ffd0fc904b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17DurationComponentV
00007ffd0fc9060c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV
00007ffd0fc91760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00007ffd0fc90878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO18PersonRelationshipV
00007ffd0fc90708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV
00007ffd0fc917a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00007ffd0fc90994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV
00007ffd0fc917be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00007ffd0fc90154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00007ffd0fc916d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00007ffd0fc90a9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV
00007ffd0fc91826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV12DefinedValueO
00007ffd0fc8fed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AppV
00007ffd0fc90a74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3TagV
00007ffd0fc903b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV
00007ffd0fc91736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV12DefinedValueO
00007ffd0fc90388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4NoteV
00007ffd0fc90448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV
00007ffd0fc9179c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV12DefinedValueO
00007ffd0fc90c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV
00007ffd0fc9180e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV12DefinedValueO
00007ffd0fc8ff50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV
00007ffd0fc916b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV12DefinedValueO
00007ffd0fc90010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV
00007ffd0fc917d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV12DefinedValueO
00007ffd0fc9010c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO7IntegerV
00007ffd0fc90c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppGenreV
00007ffd0fc90a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV
00007ffd0fc917b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00007ffd0fc902f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV
00007ffd0fc91714 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00007ffd0fc9020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV
00007ffd0fc916e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
00007ffd0fc90420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV
00007ffd0fc91784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DurationV12DefinedValueO
00007ffd0fc901e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReligionV
00007ffd0fc90d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8ReminderV
00007ffd0fc90490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV
00007ffd0fc91758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeUnitV12DefinedValueO
00007ffd0fc90928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8TimeZoneV
00007ffd0fc90758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9AppEntityV
00007ffd0fc9059c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV
00007ffd0fc917ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9DayOfWeekV12DefinedValueO
00007ffd0fc8ffc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV
00007ffd0fc916be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortOrderV12DefinedValueO
00007ffd0fc902c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO9SortValueV
00007ffd0fc8bbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO
00007ffd0fc8bc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO12ReminderListV
00007ffd0fc8ddd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO12ReminderListV0E5BadgeO
00007ffd0fc8c008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO14SectionHeadingO
00007ffd0fc919d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffd0fc8f700 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO3AppV
00007ffd0fc8ddd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO5ColorV
00007ffd0fc8f7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO5ColorV0D5SpaceO
00007ffd0fc95c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO6ListIdO
00007ffd0fc8e780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8PageInfoV
00007ffd0fc8c066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV
00007ffd0fc8bc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV15LocationTriggerV
00007ffd0fc8bc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV15TemporalTriggerV
00007ffd0fc8be64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV16MessagingTriggerV
00007ffd0fc8bc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook7SnippetO8ReminderV7AppLinkO
00007ffd0fc8e49c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology029UsoEntity_commonEventTrigger_fG9AttributeC13DefinedValuesO
00007ffd0fc92216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C10NamePrefixO
00007ffd0fc9220e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C11NamePostfixO
00007ffd0fc9222a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology06PersonB4NodeC0C13SelfReferenceO
00007ffd0fc8b5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology13UsoIdentifierV
00007ffd0fc944d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15PlaceIntentNodeV
00007ffd0fc924ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV
00007ffd0fc8ee9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV10RecurrenceV
00007ffd0fc944f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV12OriginDetailO
00007ffd0fc8b69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13DateTimeValueV
00007ffd0fc924d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV13OriginalValueV
00007ffd0fc944c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV14TemporalIntentO
00007ffd0fc8eec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4DateV
00007ffd0fc8eeae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV4TimeV
00007ffd0fc944f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV5ValueO
00007ffd0fc944e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV6OriginV
00007ffd0fc944d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV8DurationV
00007ffd0fc944c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology15TerminalElementV8IntervalV
00007ffd0fc8b6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17AddressIntentNodeV
00007ffd0fc91c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology17UsoBuilderOptionsV
00007ffd0fc94500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology18TerminalIntentNodeV
00007ffd0fc8c71a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology20UsoEntity_common_AppC
00007ffd0fc94328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21NonTerminalIntentNodeV
00007ffd0fc944e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21PersonPlaceIntentNodeV
00007ffd0fc8fdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology21UsoEntity_common_NoteC
00007ffd0fc95808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23MitigatorClassificationO
00007ffd0fc953e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology23UsoEntity_common_PersonC
00007ffd0fc8c6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology24UsoEntity_common_SettingC
00007ffd0fc94828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_DateTimeC
00007ffd0fc8c68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology25UsoEntity_common_ReminderC
00007ffd0fc8fe26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_AttachmentC
00007ffd0fc8c72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
00007ffd0fc8c706 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_EventTriggerC
00007ffd0fc8cc82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology29UsoEntity_common_ReminderListC
00007ffd0fc8fe10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology30UsoEntity_common_ReferenceTypeC13DefinedValuesO
00007ffd0fc95d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology31UsoEntity_common_GeographicAreaC13DefinedValuesO
00007ffd0fc8e3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology33UsoEntity_common_CompletionStatusC13DefinedValuesO
00007ffd0fc8e494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology37UsoEntity_common_CommunicationTriggerC13DefinedValuesO
00007ffd0fc95810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology7NLStateV
00007ffd0fc8fb2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV
00007ffd0fc8fb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV6PrefixO
00007ffd0fc8fb1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetNameV6SuffixO
00007ffd0fc8fb04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference10StreetTypeV
00007ffd0fc8b5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference11PersonPlaceV
00007ffd0fc8b586 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference11PersonPlaceV5ValueO
00007ffd0fc8b576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12ContactQueryV
00007ffd0fc8b5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12LocationNameV
00007ffd0fc8b5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12LocationNameV6PrefixO
00007ffd0fc92188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV
00007ffd0fc92180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV6PrefixO
00007ffd0fc92178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12OccupantNameV6SuffixO
00007ffd0fc8fb14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12StreetNumberV
00007ffd0fc8fb0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference12StreetNumberV6PrefixO
00007ffd0fc8b51e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13ContinentNameV
00007ffd0fc8b526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13StreetAddressV
00007ffd0fc8fafc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference13StreetAddressV05CrossC4JoinO
00007ffd0fc8fb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15CrossStreetNameV
00007ffd0fc8fb34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriInference15CrossStreetNameV6PrefixO
