                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194607fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00000001945fd2b8 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
0000000194601b8c (__TEXT,__text) external _krb5_build_principal
00000001945fd2c0 (__TEXT,__text) external _krb5_build_principal_alloc_va
0000000194601acc (__TEXT,__text) external _krb5_build_principal_ext
00000001945fd2c8 (__TEXT,__text) external _krb5_build_principal_va
00000001945fd2d0 (__TEXT,__text) external _krb5_c_block_size
00000001945fd2d8 (__TEXT,__text) external _krb5_c_checksum_length
000000019460a250 (__TEXT,__text) external _krb5_c_decrypt
000000019460a390 (__TEXT,__text) external _krb5_c_encrypt
000000019460a4d8 (__TEXT,__text) external _krb5_c_encrypt_length
00000001945fd2e0 (__TEXT,__text) external _krb5_c_enctype_compare
00000001945fd2e8 (__TEXT,__text) external _krb5_c_free_state
00000001945fd2f0 (__TEXT,__text) external _krb5_c_init_state
00000001945fd2f8 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00000001945fd300 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00000001945fd308 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00000001945fd310 (__TEXT,__text) external _krb5_c_make_checksum
00000001945fd318 (__TEXT,__text) external _krb5_c_make_random_key
00000001945fd320 (__TEXT,__text) external _krb5_c_random_add_entropy
00000001945fd328 (__TEXT,__text) external _krb5_c_random_make_octets
00000001945fd330 (__TEXT,__text) external _krb5_c_random_os_entropy
00000001945fd338 (__TEXT,__text) external _krb5_c_random_seed
0000000194609f50 (__TEXT,__text) external _krb5_c_string_to_key
00000001945fd340 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00000001945fd348 (__TEXT,__text) external _krb5_c_valid_cksumtype
00000001945fd350 (__TEXT,__text) external _krb5_c_valid_enctype
00000001945fd358 (__TEXT,__text) external _krb5_c_verify_checksum
00000001945fd360 (__TEXT,__text) external _krb5_calculate_checksum
00000001946077dc (__TEXT,__text) external _krb5_cc_cache_match
0000000194607698 (__TEXT,__text) external _krb5_cc_close
00000001945fd368 (__TEXT,__text) external _krb5_cc_copy_creds
0000000194607418 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001946079a0 (__TEXT,__text) external _krb5_cc_end_seq_get
0000000194607778 (__TEXT,__text) external _krb5_cc_gen_new
00000001946076a4 (__TEXT,__text) external _krb5_cc_get_config
000000019460769c (__TEXT,__text) external _krb5_cc_get_name
00000001946075e8 (__TEXT,__text) external _krb5_cc_get_principal
00000001946076a0 (__TEXT,__text) external _krb5_cc_get_type
00000001946074e0 (__TEXT,__text) external _krb5_cc_initialize
00000001945fd374 (__TEXT,__text) external _krb5_cc_last_change_time
00000001945fd37c (__TEXT,__text) external _krb5_cc_lock
00000001945fd384 (__TEXT,__text) external _krb5_cc_move
0000000194607704 (__TEXT,__text) external _krb5_cc_new_unique
00000001946078f8 (__TEXT,__text) external _krb5_cc_next_cred
00000001945fd390 (__TEXT,__text) external _krb5_cc_remove_cred
0000000194607474 (__TEXT,__text) external _krb5_cc_resolve
00000001946077e4 (__TEXT,__text) external _krb5_cc_retrieve_cred
00000001945fd398 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00000001945fd3a0 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
000000019460754c (__TEXT,__text) external _krb5_cc_store_cred
00000001945fd3a8 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00000001945fd3b0 (__TEXT,__text) external _krb5_cccol_last_change_time
00000001945fd3b8 (__TEXT,__text) external _krb5_cccol_lock
00000001945fd3c0 (__TEXT,__text) external _krb5_cccol_unlock
000000019460a59c (__TEXT,__text) external _krb5_change_password
00000001945fd3c8 (__TEXT,__text) external _krb5_checksum_size
00000001945fd3d0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00000001945fd3d8 (__TEXT,__text) external _krb5_copy_addresses
00000001945fd3e0 (__TEXT,__text) external _krb5_copy_authdata
00000001945fd3e8 (__TEXT,__text) external _krb5_copy_authenticator
00000001945fd3f0 (__TEXT,__text) external _krb5_copy_checksum
00000001945fd3f8 (__TEXT,__text) external _krb5_copy_context
0000000194607bdc (__TEXT,__text) external _krb5_copy_creds
0000000194600dd4 (__TEXT,__text) external _krb5_copy_data
0000000194600404 (__TEXT,__text) external _krb5_copy_keyblock
0000000194600394 (__TEXT,__text) external _krb5_copy_keyblock_contents
0000000194601d0c (__TEXT,__text) external _krb5_copy_principal
00000001945fd400 (__TEXT,__text) external _krb5_copy_ticket
0000000194607a38 (__TEXT,__text) external _krb5_decode_ticket
00000001945fd408 (__TEXT,__text) external _krb5_decrypt
00000001945fd410 (__TEXT,__text) external _krb5_deltat_to_string
00000001945fd418 (__TEXT,__text) external _krb5_eblock_enctype
00000001945fd420 (__TEXT,__text) external _krb5_encrypt
00000001945fd428 (__TEXT,__text) external _krb5_encrypt_size
00000001946012dc (__TEXT,__text) external _krb5_enctype_to_string
00000001945fd430 (__TEXT,__text) external _krb5_finish_key
00000001945fd438 (__TEXT,__text) external _krb5_finish_random_key
0000000194601318 (__TEXT,__text) external _krb5_free_addresses
0000000194600870 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
0000000194601098 (__TEXT,__text) external _krb5_free_authdata
00000001945fd440 (__TEXT,__text) external _krb5_free_authenticator
00000001945fd448 (__TEXT,__text) external _krb5_free_checksum
00000001945fd450 (__TEXT,__text) external _krb5_free_checksum_contents
00000001945fd458 (__TEXT,__text) external _krb5_free_cksumtypes
00000001945fd460 (__TEXT,__text) external _krb5_free_config_files
0000000194600bb4 (__TEXT,__text) external _krb5_free_context
0000000194600e3c (__TEXT,__text) external _krb5_free_cred_contents
0000000194600f04 (__TEXT,__text) external _krb5_free_creds
0000000194600d5c (__TEXT,__text) external _krb5_free_data
00000001946009e8 (__TEXT,__text) external _krb5_free_data_contents
0000000194601df0 (__TEXT,__text) external _krb5_free_default_realm
0000000194600f68 (__TEXT,__text) external _krb5_free_enc_tkt_part
0000000194600934 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00000001946008d8 (__TEXT,__text) external _krb5_free_keyblock
0000000194600d00 (__TEXT,__text) external _krb5_free_keyblock_contents
0000000194608470 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00000001945fcdc8 (__TEXT,__text) external _krb5_free_krbhst
0000000194601d70 (__TEXT,__text) external _krb5_free_principal
00000001945fd468 (__TEXT,__text) external _krb5_free_tgt_creds
0000000194600fd0 (__TEXT,__text) external _krb5_free_ticket
0000000194601cb8 (__TEXT,__text) external _krb5_free_unparsed_name
00000001945fd470 (__TEXT,__text) external _krb5_fwd_tgt_creds
0000000194607ae4 (__TEXT,__text) external _krb5_get_credentials
00000001945fd478 (__TEXT,__text) external _krb5_get_credentials_renew
00000001945fd480 (__TEXT,__text) external _krb5_get_credentials_validate
00000001945fd488 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
000000019460188c (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00000001945fd490 (__TEXT,__text) external _krb5_get_in_tkt
00000001945fd49c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00000001945fff14 (__TEXT,__text) external _krb5_get_in_tkt_with_password
00000001945fd4a8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00000001945ffe10 (__TEXT,__text) external _krb5_get_init_creds_keytab
00000001945ff904 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00000001945ff978 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00000001945ff87c (__TEXT,__text) external _krb5_get_init_creds_opt_init
00000001945ffbc8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00000001945ffb18 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00000001945fd4b4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00000001945ffb64 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00000001945ffa70 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00000001945fd4bc (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00000001945ffbcc (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00000001945ff8cc (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00000001945ffac4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00000001945ffa1c (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00000001945ff9cc (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00000001945ffc00 (__TEXT,__text) external _krb5_get_init_creds_password
00000001945fcdbc (__TEXT,__text) external _krb5_get_krbhst
00000001945fd4c4 (__TEXT,__text) external _krb5_get_permitted_enctypes
00000001945fd4cc (__TEXT,__text) external _krb5_get_profile
00000001945fd4d4 (__TEXT,__text) external _krb5_get_prompt_types
0000000194601f00 (__TEXT,__text) external _krb5_get_realm_domain
0000000194601574 (__TEXT,__text) external _krb5_get_renewed_creds
0000000194601390 (__TEXT,__text) external _krb5_get_server_rcache
00000001945fd4dc (__TEXT,__text) external _krb5_get_time_offsets
00000001946014ec (__TEXT,__text) external _krb5_get_validated_creds
00000001e6786a08 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00000001945fd4e4 (__TEXT,__text) external _krb5_gss_use_kdc_context
00000001945fcad8 (__TEXT,__text) external _krb5_init_context
00000001945fd4ec (__TEXT,__text) external _krb5_init_keyblock
00000001945fd4f4 (__TEXT,__text) external _krb5_init_random_key
0000000194600b60 (__TEXT,__text) external _krb5_init_secure_context
00000001945fd4fc (__TEXT,__text) external _krb5_ipc_client_clear_target
00000001945fd504 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00000001945fd50c (__TEXT,__text) external _krb5_is_config_principal
00000001945fd514 (__TEXT,__text) external _krb5_is_referral_realm
00000001945fd51c (__TEXT,__text) external _krb5_is_thread_safe
00000001946089e0 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
000000019460872c (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001946084f4 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001946087ec (__TEXT,__text) non-external _krb5_kt_free_entry
0000000194608568 (__TEXT,__text) external _krb5_kt_get_entry
0000000194608854 (__TEXT,__text) external _krb5_kt_get_name
0000000194608a74 (__TEXT,__text) external _krb5_kt_get_type
00000001ea0d8d88 (__DATA,__bss) non-external _krb5_kt_get_type.name
00000001946083a8 (__TEXT,__text) external _krb5_kt_next_entry
000000019460885c (__TEXT,__text) external _krb5_kt_read_service_key
000000019460895c (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
0000000194608310 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001946016a0 (__TEXT,__text) external _krb5_kuserok
00000001945fd524 (__TEXT,__text) external _krb5_mk_1cred
00000001945fd52c (__TEXT,__text) external _krb5_mk_error
00000001945fd534 (__TEXT,__text) external _krb5_mk_ncred
000000019460987c (__TEXT,__text) external _krb5_mk_priv
00000001945fd53c (__TEXT,__text) external _krb5_mk_rep
00000001946094a8 (__TEXT,__text) external _krb5_mk_req
0000000194609590 (__TEXT,__text) external _krb5_mk_req_extended
0000000194609944 (__TEXT,__text) external _krb5_mk_safe
000000019460139c (__TEXT,__text) external _krb5_os_localaddr
0000000194601a0c (__TEXT,__text) external _krb5_parse_name
0000000194601a18 (__TEXT,__text) external _krb5_parse_name_flags
00000001946011cc (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00000001945fd544 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00000001945fd54c (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00000001945fd554 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00000001945fd55c (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00000001945fd564 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00000001945fd56c (__TEXT,__text) external _krb5_pkinit_release_cert
00000001945fd574 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00000001945fd57c (__TEXT,__text) external _krb5_pkinit_set_client_cert
000000019460a0c8 (__TEXT,__text) external _krb5_principal2salt
0000000194601ee8 (__TEXT,__text) external _krb5_principal_compare
00000001945fd584 (__TEXT,__text) external _krb5_process_key
00000001946014e4 (__TEXT,__text) external _krb5_prompter_posix
00000001945fd58c (__TEXT,__text) external _krb5_random_key
00000001945fd594 (__TEXT,__text) external _krb5_rd_cred
00000001945fd59c (__TEXT,__text) external _krb5_rd_error
0000000194609318 (__TEXT,__text) external _krb5_rd_priv
00000001945fd5a4 (__TEXT,__text) external _krb5_rd_rep
0000000194608de4 (__TEXT,__text) external _krb5_rd_req
00000001946093e0 (__TEXT,__text) external _krb5_rd_safe
00000001945fd5ac (__TEXT,__text) external _krb5_read_password
0000000194601ef4 (__TEXT,__text) external _krb5_realm_compare
00000001946090c8 (__TEXT,__text) external _krb5_recvauth
00000001946091c0 (__TEXT,__text) external _krb5_recvauth_version
00000001945fd5b4 (__TEXT,__text) external _krb5_salttype_to_string
0000000194609694 (__TEXT,__text) external _krb5_sendauth
00000001945fd5bc (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
000000019460a1a8 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
000000019460a14c (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
0000000194609e28 (__TEXT,__text) external _krb5_set_password
0000000194609d30 (__TEXT,__text) external _krb5_set_password_using_ccache
00000001945fd5c4 (__TEXT,__text) external _krb5_set_principal_realm
00000001946015fc (__TEXT,__text) external _krb5_set_real_time
0000000194601e44 (__TEXT,__text) external _krb5_sname_to_principal
00000001945fd5cc (__TEXT,__text) external _krb5_string_to_cksumtype
00000001946014a4 (__TEXT,__text) external _krb5_string_to_deltat
00000001945fd5d4 (__TEXT,__text) external _krb5_string_to_enctype
000000019460a044 (__TEXT,__text) external _krb5_string_to_key
00000001945fd5dc (__TEXT,__text) external _krb5_string_to_salttype
0000000194609a0c (__TEXT,__text) external _krb5_string_to_timestamp
00000001e6786bd0 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
0000000194601170 (__TEXT,__text) external _krb5_timeofday
00000001945fd5e4 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00000001945fd5ec (__TEXT,__text) external _krb5_timestamp_to_string
0000000194601c4c (__TEXT,__text) external _krb5_unparse_name
00000001945fd5f4 (__TEXT,__text) external _krb5_unparse_name_ext
00000001945fd5fc (__TEXT,__text) external _krb5_unparse_name_flags
00000001945fd604 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001946010f4 (__TEXT,__text) external _krb5_us_timeofday
00000001ea0d8dd8 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
000000019460a204 (__TEXT,__text) external _krb5_use_enctype
00000001945fd60c (__TEXT,__text) external _krb5_verify_checksum
0000000194600018 (__TEXT,__text) external _krb5_verify_init_creds
00000001945ffff8 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
0000000194600000 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00000001945fd614 (__TEXT,__text) external _krb5int_accessor
00000001945fd620 (__TEXT,__text) external _krb5int_freeaddrinfo
00000001945fd628 (__TEXT,__text) external _krb5int_gai_strerror
00000001945fd630 (__TEXT,__text) external _krb5int_getaddrinfo
00000001945fd638 (__TEXT,__text) external _krb5int_gmt_mktime
00000001945fd640 (__TEXT,__text) external _krb5int_init_context_kdc
00000001945fd648 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00000001945fd650 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00000001945fd658 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00000001945fd660 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00000001945fd668 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00000001945fd670 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001ea0d84f8 (__DATA,__data) non-external _krb5int_profile_shared_data
0000000194607f8c (__TEXT,__text) external _krb__get_srvtabname
0000000194607cd0 (__TEXT,__text) external _krb_change_password
0000000194607df0 (__TEXT,__text) external _krb_check_auth
0000000194607efc (__TEXT,__text) external _krb_delete_cred
0000000194607f1c (__TEXT,__text) external _krb_get_admhst
0000000194607e88 (__TEXT,__text) external _krb_get_cred
0000000194607ce0 (__TEXT,__text) external _krb_get_err_text
0000000194607d38 (__TEXT,__text) external _krb_get_in_tkt
0000000194607d40 (__TEXT,__text) external _krb_get_in_tkt_creds
0000000194607f24 (__TEXT,__text) external _krb_get_krbhst
0000000194607f14 (__TEXT,__text) external _krb_get_lrealm
0000000194607ef4 (__TEXT,__text) external _krb_get_nth_cred
0000000194607eec (__TEXT,__text) external _krb_get_num_cred
0000000194607d48 (__TEXT,__text) external _krb_get_phost
0000000194607f0c (__TEXT,__text) external _krb_get_profile
0000000194607d98 (__TEXT,__text) external _krb_get_pw_in_tkt
0000000194607da0 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
0000000194607db0 (__TEXT,__text) external _krb_get_svc_in_tkt
0000000194607e80 (__TEXT,__text) external _krb_get_tf_fullname
0000000194607e78 (__TEXT,__text) external _krb_get_tf_realm
0000000194607db8 (__TEXT,__text) external _krb_get_ticket_for_service
0000000194607f84 (__TEXT,__text) external _krb_life_to_time
0000000194607df8 (__TEXT,__text) external _krb_mk_auth
0000000194607e00 (__TEXT,__text) external _krb_mk_err
0000000194607e08 (__TEXT,__text) external _krb_mk_priv
0000000194607e10 (__TEXT,__text) external _krb_mk_req
0000000194607e18 (__TEXT,__text) external _krb_mk_req_creds
0000000194607e28 (__TEXT,__text) external _krb_mk_safe
0000000194607e38 (__TEXT,__text) external _krb_rd_err
0000000194607e40 (__TEXT,__text) external _krb_rd_priv
0000000194607e48 (__TEXT,__text) external _krb_rd_req
0000000194607e50 (__TEXT,__text) external _krb_rd_req_int
0000000194607e58 (__TEXT,__text) external _krb_rd_safe
0000000194607f2c (__TEXT,__text) external _krb_realmofhost
0000000194607e68 (__TEXT,__text) external _krb_recvauth
0000000194607e70 (__TEXT,__text) external _krb_sendauth
0000000194607e20 (__TEXT,__text) external _krb_set_lifetime
0000000194607ee0 (__TEXT,__text) external _krb_set_tkt_string
0000000194607f7c (__TEXT,__text) external _krb_time_to_life
0000000194607de8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000194601950 (__TEXT,__text) non-external _map_mit_principal
00000001946092cc (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000019460015c (__TEXT,__text) non-external (was a private external) _mshim_ctx
000000019460a640 (__TEXT,__text) non-external _mshim_ctx.cold.1
000000019460a654 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001ea0d8558 (__DATA,__bss) non-external _mshim_ctx.key
00000001ea0d8550 (__DATA,__bss) non-external _mshim_ctx.once
00000001946000dc (__TEXT,__text) non-external (was a private external) _mshim_failure
000000019460a62c (__TEXT,__text) non-external _mshim_failure.cold.1
00000001945ffd50 (__TEXT,__text) non-external _mshim_gic_opt
00000001946007e8 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000019460062c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
0000000194600260 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
0000000194600a34 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00000001946002ec (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001946018e8 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000019460085c (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
0000000194608ee8 (__TEXT,__text) non-external _mshim_hticket2mticket
00000001945fcb2c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
000000019460a62c (__TEXT,__text) non-external _mshim_log_entry.cold.1
0000000194600218 (__TEXT,__text) non-external (was a private external) _mshim_malloc
000000019460a67c (__TEXT,__text) non-external _mshim_malloc.cold.1
0000000194600464 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00000001946002a8 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
0000000194600344 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
0000000194600b28 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001ea0d8540 (__DATA,__data) non-external _notify_token
00000001e6786a78 (__DATA_CONST,__const) non-external _oidsets
00000001ea0d83f8 (__DATA,__data) non-external _prof_error_strings
00000001946053dc (__TEXT,__text) external _profile_abandon
00000001946069c8 (__TEXT,__text) non-external (was a private external) _profile_add_node
00000001946065bc (__TEXT,__text) external _profile_add_relation
00000001946063a0 (__TEXT,__text) external _profile_clear_relation
0000000194604294 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001946042f4 (__TEXT,__text) external _profile_configuration_updated
000000019460503c (__TEXT,__text) non-external (was a private external) _profile_copy
00000001946067dc (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001946045dc (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001946041e4 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
0000000194603c7c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
0000000194606b40 (__TEXT,__text) non-external (was a private external) _profile_find_node
0000000194606c74 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
0000000194606ce0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
0000000194605338 (__TEXT,__text) external _profile_flush
0000000194604354 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
0000000194604300 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
000000019460456c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001946053c8 (__TEXT,__text) external _profile_flush_to_buffer
0000000194605380 (__TEXT,__text) external _profile_flush_to_file
00000001946053d4 (__TEXT,__text) external _profile_free_buffer
0000000194604650 (__TEXT,__text) non-external (was a private external) _profile_free_file
000000019460469c (__TEXT,__text) external _profile_free_list
0000000194606760 (__TEXT,__text) non-external (was a private external) _profile_free_node
0000000194604b1c (__TEXT,__text) external _profile_get_boolean
00000001946049f4 (__TEXT,__text) external _profile_get_integer
0000000194606b30 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
0000000194606d48 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
0000000194606b38 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
0000000194604cfc (__TEXT,__text) external _profile_get_relation_names
000000019460493c (__TEXT,__text) external _profile_get_string
0000000194604c34 (__TEXT,__text) external _profile_get_subsection_names
00000001946048b8 (__TEXT,__text) non-external (was a private external) _profile_get_value
00000001946046f0 (__TEXT,__text) external _profile_get_values
0000000194604eb8 (__TEXT,__text) external _profile_init
00000001946050fc (__TEXT,__text) external _profile_init_path
00000001946052e8 (__TEXT,__text) external _profile_is_modified
0000000194606b24 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
0000000194605284 (__TEXT,__text) external _profile_is_writable
0000000194604e00 (__TEXT,__text) external _profile_iterator
0000000194604df8 (__TEXT,__text) external _profile_iterator_create
0000000194604dfc (__TEXT,__text) external _profile_iterator_free
0000000194603c78 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
0000000194604638 (__TEXT,__text) non-external (was a private external) _profile_lock_global
0000000194606af8 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
