00007ff80a9ddef0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
00007ff80a89ba90 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN12AdobeXMPCore8IPath_v1EED2B6v15006Ev
00007ff80a8edf20 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN14AdobeXMPCommon14IUTF8String_v1EED2B6v15006Ev
00007ff80a8cbc5c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN14AdobeXMPCommon14IUTF8String_v1EEaSB6v15006ERKS4_
00007ff80a86162a (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN14AdobeXMPCommon14IUTF8String_v1EEaSB6v15006IS2_vEERS4_RKNS0_IT_EE
00007ff80a8a5ad0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN14AdobeXMPCommon9IError_v1EED1B6v15006Ev
00007ff80a8edf60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN14AdobeXMPCommon9IError_v1EED2B6v15006Ev
00007ff80a862dc4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIKN16AdobeXMPCore_Int21INameSpacePrefixMap_IEED2B6v15006Ev
00007ff80a8ee2f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore12IMetadata_v1EEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a8edea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore12IMetadata_v1EED2B6v15006Ev
00007ff80a87ac86 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore12IMetadata_v1EEaSB6v15006EOS3_
00007ff80a8ede60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore13IArrayNode_v1EED2B6v15006Ev
00007ff80a8cabf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore13IDOMParser_v1EED2B6v15006Ev
00007ff80a87ad1a (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore13IDOMParser_v1EEaSB6v15006EOS3_
00007ff80a8ede20 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore14ISimpleNode_v1EED2B6v15006Ev
00007ff80a8abe9e (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore15IPathSegment_v1EEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a8edde0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore16INodeIterator_v1EED2B6v15006Ev
00007ff80a8cac38 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore17IDOMSerializer_v1EED2B6v15006Ev
00007ff80a88375c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore17IStructureNode_v1EED2B6v15006Ev
00007ff80a8a2680 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore17IStructureNode_v1EEaSB6v15006EOS3_
00007ff80a8a274c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore17IStructureNode_v1EEaSB6v15006ERKS3_
00007ff80a8cd4a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore22INameSpacePrefixMap_v1EE5resetB6v15006Ev
00007ff80a8cda50 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore22INameSpacePrefixMap_v1EEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a8aa2ac (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore22INameSpacePrefixMap_v1EED2B6v15006Ev
00007ff80a8ac48a (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore28ICoreConfigurationManager_v1EE5resetB6v15006Ev
00007ff80a8ac1c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore28ICoreConfigurationManager_v1EED1B6v15006Ev
00007ff80a8ac77e (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore28ICoreConfigurationManager_v1EED2B6v15006Ev
00007ff80a8ac5dc (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore28ICoreConfigurationManager_v1EEaSB6v15006IN16AdobeXMPCore_Int28CoreConfigurationManagerImplEvEERS3_ONS0_IT_EE
00007ff80a8d1f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore29IDOMImplementationRegistry_v1EE5resetB6v15006Ev
00007ff80a8d1d2c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore29IDOMImplementationRegistry_v1EED1B6v15006Ev
00007ff80a8836dc (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore29IDOMImplementationRegistry_v1EED2B6v15006Ev
00007ff80a87acd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore29IDOMImplementationRegistry_v1EEaSB6v15006EOS3_
00007ff80a8d24fc (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore29IDOMImplementationRegistry_v1EEaSB6v15006IN16AdobeXMPCore_Int29DOMImplementationRegistryImplEvEERS3_ONS0_IT_EE
00007ff80a8a0904 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EE5resetB6v15006Ev
00007ff80a8a6f10 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a8604c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EED1B6v15006Ev
00007ff80a8edd60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EED2B6v15006Ev
00007ff80a87c9d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006EOS3_
00007ff80a8eadc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006ERKS3_
00007ff80a86483c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_12IMetadata_v1EvEERS3_RKNS0_IT_EE
00007ff80a8edba4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_13IArrayNode_v1EvEERS3_ONS0_IT_EE
00007ff80a8693a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_13IArrayNode_v1EvEERS3_RKNS0_IT_EE
00007ff80a863a40 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_14ISimpleNode_v1EvEERS3_ONS0_IT_EE
00007ff80a8993b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_14ISimpleNode_v1EvEERS3_RKNS0_IT_EE
00007ff80a8639da (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_17IStructureNode_v1EvEERS3_ONS0_IT_EE
00007ff80a863fe2 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8INode_v1EEaSB6v15006INS1_17IStructureNode_v1EvEERS3_RKNS0_IT_EE
00007ff80a8aa620 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8IPath_v1EEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a8aa26c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN12AdobeXMPCore8IPath_v1EED2B6v15006Ev
00007ff80a8f01b2 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon14IUTF8String_v1EE5resetB6v15006Ev
00007ff80a8edee0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon14IUTF8String_v1EED2B6v15006Ev
00007ff80a87cd32 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon14IUTF8String_v1EEaSB6v15006EOS3_
00007ff80a8a1158 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon14IUTF8String_v1EEaSB6v15006ERKS3_
00007ff80a873b3e (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon16IUTF8StringProxyEE18__enable_weak_thisB6v15006IS2_S2_vEEvPKNS_23enable_shared_from_thisIT_EEPT0_
00007ff80a8732f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon16IUTF8StringProxyEEC2B6v15006IS2_vEERKNS_8weak_ptrIT_EE
00007ff80a873ad8 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon16IUTF8StringProxyEEC2IS2_vEEPT_
00007ff80a8f016c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon9IError_v1EE5resetB6v15006Ev
00007ff80a8e4862 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon9IError_v1EEC2INS1_11IErrorProxyEvEEPT_
00007ff80a8f21ac (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon9IError_v1EED2B6v15006Ev
00007ff80a8f0644 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN14AdobeXMPCommon9IError_v1EEaSB6v15006ERKS3_
00007ff80a8aa8dc (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12ISharedMutexEE5resetB6v15006Ev
00007ff80a8cd460 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12ISharedMutexEED2B6v15006Ev
00007ff80a8aa892 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12ISharedMutexEEaSB6v15006EOS3_
00007ff80a8aa7ca (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12ISharedMutexEEaSB6v15006ERKS3_
00007ff80a8ee062 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12MetadataImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_8NodeImplEKFvvEEEvEEPT_T0_
00007ff80a8ee17c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int12MetadataImplEED2B6v15006Ev
00007ff80a8bf9d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int13ArrayNodeImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_8NodeImplEKFvvEEEvEEPT_T0_
00007ff80a891614 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int13DOMParserImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a895430 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int14SimpleNodeImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_8NodeImplEKFvvEEEvEEPT_T0_
00007ff80a8974b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int14UTF8StringImplEE18__enable_weak_thisB6v15006IS2_S2_vEEvPKNS_23enable_shared_from_thisIT_EEPT0_
00007ff80a897404 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int14UTF8StringImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a897358 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int14UTF8StringImplEEC2B6v15006IS2_vEERKNS_8weak_ptrIT_EE
00007ff80a8973c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int14UTF8StringImplEED2B6v15006Ev
00007ff80a8abd6a (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int15PathSegmentImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a892f98 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int15SharedMutexImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8d25d6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int16RDFDOMParserImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8d26ec (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int16RDFDOMParserImplEED2B6v15006Ev
00007ff80a899cf6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int17CompositeNodeImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_8NodeImplEKFvvEEEvEEPT_T0_
00007ff80a897e3e (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int17DOMSerializerImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8a763c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int17StructureNodeImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_8NodeImplEKFvvEEEvEEPT_T0_
00007ff80a8bf8be (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int17TNodeIteratorImplINS_11__wrap_iterIPNS0_IN12AdobeXMPCore8INode_v1EEEEEEEEC2B6v15006IS9_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8a7522 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int17TNodeIteratorImplINS_14__map_iteratorINS_15__tree_iteratorINS_12__value_typeINS1_17StructureNodeImpl13QualifiedNameENS0_IN12AdobeXMPCore8INode_v1EEEEEPNS_11__tree_nodeISB_PvEElEEEEEEEC2B6v15006ISI_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8d272c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int20RDFDOMSerializerImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8d2842 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int20RDFDOMSerializerImplEED2B6v15006Ev
00007ff80a862c64 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int21INameSpacePrefixMap_IEEC2B6v15006IS2_NS_8__mem_fnIMN14AdobeXMPCommon13ISharedObjectEKFvvEEEvEEPT_T0_
00007ff80a862d7a (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int21INameSpacePrefixMap_IEED2B6v15006Ev
00007ff80a861486 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int21INameSpacePrefixMap_IEEaSB6v15006EOS3_
00007ff80a8cd936 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int22NameSpacePrefixMapImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a891734 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int26ClientDOMParserWrapperImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8ac64c (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int28CoreConfigurationManagerImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8d2882 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int29DOMImplementationRegistryImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a897f58 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int30ClientDOMSerializerWrapperImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8e1810 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int8IError_IEED1B6v15006Ev
00007ff80a8953f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int8IError_IEED2B6v15006Ev
00007ff80a8aa506 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int8PathImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8f27f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__110shared_ptrIN16AdobeXMPCore_Int9ErrorImplEEC2B6v15006IS2_NS_8__mem_fnIMNS1_16SharedObjectImplEKFvvEEEvEEPT_T0_
00007ff80a8f4158 (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrINS_11__tree_nodeINS_12__value_typeItN15PSIR_FileWriter16InternalRsrcInfoEEEPvEENS_22__tree_node_destructorINS_9allocatorIS7_EEEEE5resetB6v15006EPS7_
00007ff80a8d13be (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrINS_11__tree_nodeINS_12__value_typeItN15TIFF_FileWriter15InternalTagInfoEEEPvEENS_22__tree_node_destructorINS_9allocatorIS7_EEEEE5resetB6v15006EPS7_
00007ff80a80a77a (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERPFbP6IIOTagS3_EPS3_EEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeE
00007ff80a8d5778 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_EEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeE
00007ff80a85efbe (__TEXT,__text) non-external (was a private external) __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERPFbPK4_TAGS4_EPPS2_EEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeE
00007ff80a798e31 (__TEXT,__text) non-external __ZNSt3__111__introsortINS_17_ClassicAlgPolicyERZN14IIOImageSource19updateThumbnailInfoEP13IIODictionaryE3$_0P16IIOThumbnailInfoEEvT1_S9_T0_NS_15iterator_traitsIS9_E15difference_typeE
00007ff80a80b068 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downINS_17_ClassicAlgPolicyERPFbP6IIOTagS3_EPS3_EEvT1_OT0_NS_15iterator_traitsIS8_E15difference_typeES8_
00007ff80a8d6064 (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_EPS3_EEvT1_OT0_NS_15iterator_traitsIS8_E15difference_typeES8_
00007ff80a85f8ac (__TEXT,__text) non-external (was a private external) __ZNSt3__111__sift_downINS_17_ClassicAlgPolicyERPFbPK4_TAGS4_EPPS2_EEvT1_OT0_NS_15iterator_traitsISA_E15difference_typeESA_
00007ff80a8d56a7 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__rotate_gcdINS_17_ClassicAlgPolicyENS_11__wrap_iterIPP8XMP_NodeEEEET0_S7_S7_S7_
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
00007ff80a897142 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE17__assign_externalEPKcy
00007ff80a896ffe (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE21__grow_by_and_replaceEyyyyyyPKc
00007ff80a8971da (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE26__erase_external_with_moveEyy
00007ff80a895e00 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE5eraseEyy
00007ff80a8955d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE6appendEPKcy
00007ff80a897298 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE6appendEyc
00007ff80a895be6 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE6insertEyPKcy
00007ff80a897254 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE6resizeEyc
00007ff80a896172 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE7replaceEyyPKcy
00007ff80a8f208c (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE9__grow_byEyyyyyy
00007ff80a8f1ffc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEEN16AdobeXMPCore_Int10TAllocatorIcEEE9push_backEc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff80a8e2ecc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
00007ff80a8edfe0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
00007ff80a8b44f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__fill_n_trueINS_6vectorIbNS_9allocatorIbEEEEEEvNS_14__bit_iteratorIT_Lb0EXLi0EEEENS6_9size_typeE
00007ff80a8d4cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113__stable_sortINS_17_ClassicAlgPolicyERPFbP8XMP_NodeS3_ENS_11__wrap_iterIPS3_EEEEvT1_SA_T0_NS_15iterator_traitsISA_E15difference_typeEPNSD_10value_typeEl
00007ff80a75b27c (__TEXT,__text) non-external (was a private external) __ZNSt3__113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPKv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
