
/System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/XPCServices/com.apple.CloudPhotosConfiguration.xpc/Contents/MacOS/com.apple.CloudPhotosConfiguration (for architecture x86_64):
0000000100015400 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PLFileSystemVolumeUnmountObserver
00000001000186e0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPSConfigurationService
0000000100018000 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_LegacyApplicationAgentDatabase
00000001000192b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPSConfigurationService
0000000100019318 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPSConfigurationServiceClient
0000000100019258 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001000193d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
0000000100019378 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PLFileSystemVolumeUnmountObserver
0000000100019040 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_CPSConfigurationService
0000000100019048 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_CPSConfigurationServiceClient
                 (undefined) external __Unwind_Resume (from libSystem)
00000001000062dc (__TEXT,__text) non-external ___103-[CPSConfigurationService cloudPhotoLibraryFitsOnLocalDiskStateForRequestWithIdentifier:options:error:]_block_invoke
000000010000eda8 (__TEXT,__text) non-external ___45-[CPSConfigurationService volumeWillUnmount:]_block_invoke
000000010000efa0 (__TEXT,__text) non-external ___46-[CPSConfigurationService startSignalListener]_block_invoke
000000010000c474 (__TEXT,__text) non-external ___49-[CPSConfigurationService isLegacyClientRequest:]_block_invoke
0000000100008a64 (__TEXT,__text) non-external ___50-[CPSConfigurationService notifyConnectedClients:]_block_invoke
0000000100008ad8 (__TEXT,__text) non-external ___50-[CPSConfigurationService notifyConnectedClients:]_block_invoke.469
000000010000482c (__TEXT,__text) non-external ___51-[LegacyApplicationAgentDatabase readItemsToImport]_block_invoke
0000000100009cbc (__TEXT,__text) non-external ___52-[CPSConfigurationService _setEnabled:forDataclass:]_block_invoke
000000010000e130 (__TEXT,__text) non-external ___55-[CPSConfigurationService clearAccountInformationCache]_block_invoke
000000010000b214 (__TEXT,__text) non-external ___56-[CPSConfigurationService systemPhotoLibraryInformation]_block_invoke
000000010000b298 (__TEXT,__text) non-external ___56-[CPSConfigurationService systemPhotoLibraryInformation]_block_invoke.328
0000000100009378 (__TEXT,__text) non-external ___57-[CPSConfigurationService requestPreferenceChange:reply:]_block_invoke
0000000100009610 (__TEXT,__text) non-external ___57-[CPSConfigurationService requestPreferenceChange:reply:]_block_invoke.448
0000000100009694 (__TEXT,__text) non-external ___57-[CPSConfigurationService requestPreferenceChange:reply:]_block_invoke_2
0000000100004ea0 (__TEXT,__text) non-external ___61-[LegacyApplicationAgentDatabase readStreamLibraryIdentifier]_block_invoke
0000000100005894 (__TEXT,__text) non-external ___62-[CPSConfigurationService listener:shouldAcceptNewConnection:]_block_invoke
00000001000059a0 (__TEXT,__text) non-external ___62-[CPSConfigurationService listener:shouldAcceptNewConnection:]_block_invoke.645
0000000100005a70 (__TEXT,__text) non-external ___62-[CPSConfigurationService listener:shouldAcceptNewConnection:]_block_invoke.648
000000010000eb8c (__TEXT,__text) non-external ___64-[CPSConfigurationService startListeningForSystemLibraryChanges]_block_invoke
000000010000ecc4 (__TEXT,__text) non-external ___64-[CPSConfigurationService startListeningForSystemLibraryChanges]_block_invoke.90
000000010000ecb4 (__TEXT,__text) non-external ___64-[CPSConfigurationService startListeningForSystemLibraryChanges]_block_invoke_2
0000000100006ed0 (__TEXT,__text) non-external ___67-[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]_block_invoke
00000001000077a0 (__TEXT,__text) non-external ___67-[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]_block_invoke.543
0000000100007364 (__TEXT,__text) non-external ___67-[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]_block_invoke.549
00000001000074a4 (__TEXT,__text) non-external ___67-[CPSConfigurationService cloudPhotoLibraryServiceStatusWithReply:]_block_invoke_2
000000010000e350 (__TEXT,__text) non-external ___68-[CPSConfigurationService workspaceDidLaunchOrTerminateApplication:]_block_invoke
000000010000c2ec (__TEXT,__text) non-external ___69-[CPSConfigurationService cloudPhotoServicesStatusWithOptions:reply:]_block_invoke
000000010000c37c (__TEXT,__text) non-external ___69-[CPSConfigurationService cloudPhotoServicesStatusWithOptions:reply:]_block_invoke.289
000000010000ee60 (__TEXT,__text) non-external ___69-[CPSConfigurationService didReceiveAccountStatusChangeNotification:]_block_invoke
000000010000a584 (__TEXT,__text) non-external ___69-[CPSConfigurationService requestCloudPhotoServiceStateChange:reply:]_block_invoke
000000010000a780 (__TEXT,__text) non-external ___69-[CPSConfigurationService requestCloudPhotoServiceStateChange:reply:]_block_invoke.401
000000010000903c (__TEXT,__text) non-external ___71-[CPSConfigurationService addConnectedClient:withConnectionIdentifier:]_block_invoke
0000000100008e68 (__TEXT,__text) non-external ___73-[CPSConfigurationService removeConnectedClientWithConnectionIdentifier:]_block_invoke
0000000100008304 (__TEXT,__text) non-external ___77-[CPSConfigurationService calculateLibrarySizeWithOptions:completionHandler:]_block_invoke
00000001000083c8 (__TEXT,__text) non-external ___77-[CPSConfigurationService calculateLibrarySizeWithOptions:completionHandler:]_block_invoke_2
0000000100007a64 (__TEXT,__text) non-external ___81-[CPSConfigurationService calculateMockLibrarySizeWithOptions:completionHandler:]_block_invoke
0000000100007c48 (__TEXT,__text) non-external ___81-[CPSConfigurationService calculateMockLibrarySizeWithOptions:completionHandler:]_block_invoke_2
000000010000deb8 (__TEXT,__text) non-external ___92-[CPSConfigurationService cachedAccountInformationItemForKey:ttlTimeInterval:valueAccessor:]_block_invoke
000000010000df38 (__TEXT,__text) non-external ___92-[CPSConfigurationService cachedAccountInformationItemForKey:ttlTimeInterval:valueAccessor:]_block_invoke.177
00000001000062c4 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001000062d4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
0000000100014408 (__DATA_CONST,__const) non-external ___block_descriptor_32_e49_v16?0"NSObject<CPSConfigurationServiceClient>"8l
0000000100014448 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
0000000100014788 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e64_v32?0"NSUUID"8"NSObject<CPSConfigurationServiceClient>"16^B24l
00000001000145a8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32r_e5_d8?0l
0000000100014378 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e16_B28?0i8^*12^*20l
0000000100014638 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e49_v16?0"NSObject<CPSConfigurationServiceClient>"8l
00000001000143d8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00000001000144a8 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32w_e8_v12?0i8l
00000001000148a8 (__DATA_CONST,__const) non-external ___block_descriptor_44_e8_32s_e17_v16?0"NSError"8l
0000000100014758 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40r_e5_v8?0l
0000000100014848 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e17_v40?0Q8Q16Q24Q32l
0000000100014698 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e25_v32?0"NSString"816^B24l
0000000100014608 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e35_v32?0"NSString"8"NSNumber"16^B24l
0000000100014548 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e35_v32?0"NSString"8"NSString"16^B24l
0000000100014578 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_8?0l
0000000100014728 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000001000143a8 (__DATA_CONST,__const) non-external ___block_descriptor_52_e8_32s40s_e16_B28?0i8^*12^*20l
00000001000145d8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48s_e20_v24?0Q8"NSError"16l
00000001000147e8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs_e20_v24?0Q8"NSError"16l
0000000100014878 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0q8"NSError"16l
00000001000144f8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
0000000100014668 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e20_v20?0B8"NSError"12l
00000001000146c8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e39_v32?0"NSString"8"NSDictionary"16^B24l
00000001000146f8 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
0000000100014818 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40bs48s56s_e5_v8?0l
00000001000147b8 (__DATA_CONST,__const) non-external ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
0000000100014358 (__DATA_CONST,__const) non-external ___block_literal_global
00000001000144d8 (__DATA_CONST,__const) non-external ___block_literal_global.143
0000000100014528 (__DATA_CONST,__const) non-external ___block_literal_global.254
0000000100014428 (__DATA_CONST,__const) non-external ___block_literal_global.78
0000000100014468 (__DATA_CONST,__const) non-external ___block_literal_global.89
0000000100014488 (__DATA_CONST,__const) non-external ___block_literal_global.92
0000000100008bf8 (__TEXT,__text) non-external ___copy_helper_block_e8_32b
000000010000b484 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
0000000100004f14 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
0000000100007df4 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
000000010000b428 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48s
0000000100007bf0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48s56s
0000000100008c48 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r
0000000100006418 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
0000000100004c70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
000000010000dff8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
000000010000775c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s
00000001000076c0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
000000010000eca8 (__TEXT,__text) non-external ___copy_helper_block_e8_32w
0000000100004554 (__TEXT,__text) non-external ___default_os_log_service_block_invoke
000000010000b478 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
0000000100004f0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
0000000100008c08 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r
00000001000063cc (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
0000000100004c34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
000000010000dfb0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48r
0000000100007718 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
0000000100007674 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s
000000010000eca0 (__TEXT,__text) non-external ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
000000010000fc50 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionNumber
000000010000fbe8 (__TEXT,__const) external _com_apple_CloudPhotosConfigurationVersionString
0000000100004500 (__TEXT,__text) non-external _default_os_log_service
00000001000194c8 (__DATA,__bss) non-external _default_os_log_service.log
00000001000194d0 (__DATA,__bss) non-external _default_os_log_service.onceToken
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _exit (from libSystem)
00000001000194d8 (__DATA,__bss) non-external _isLegacyClientRequest:.legacyClientBundleIdentifiers
00000001000194e0 (__DATA,__bss) non-external _isLegacyClientRequest:.onceToken
                 (undefined) external _kAOSAppleAccountInfoKey (from AOSKit)
                 (undefined) external _kAOSAvailableFeaturesKey (from AOSKit)
                 (undefined) external _kAOSErrorDomain (from AOSKit)
                 (undefined) external _kAOSFirstNameKey (from AOSKit)
                 (undefined) external _kAOSLastNameKey (from AOSKit)
                 (undefined) external _kAOSMMeInfoKey (from AOSKit)
                 (undefined) external _kAOSPersonIDKey (from AOSKit)
                 (undefined) external _kAOSPhotosFeature (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailKey (from AOSKit)
                 (undefined) external _kAOSPrimaryEmailVerifiedKey (from AOSKit)
                 (undefined) external _kAOSRampFeatureKey (from AOSKit)
                 (undefined) external _kAOSRampStatusKey (from AOSKit)
                 (undefined) external _kAccountDataclassAvailability (from Accounts)
                 (undefined) external _kAccountDataclassCloudPhotos (from Accounts)
                 (undefined) external _kAccountDataclassMediaStream (from Accounts)
                 (undefined) external _kAccountDataclassSharedStreams (from Accounts)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kMMPropertyAccountQuotaInfo (from AOSAccounts)
0000000100005390 (__TEXT,__text) external _main
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errstr (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
0000000100004bd4 (__TEXT,__text) non-external _sqlite3_exec_block_adapter
                 (undefined) external _sqlite3_free (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
