00007ff81faf1c7f (__TEXT,__text) external _ACBSConfigCopy
00007ff81faf1d18 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81faf1c1e (__TEXT,__text) external _ACBSConfigCreate
00007ff81faf1c5a (__TEXT,__text) external _ACBSConfigFree
00007ff81faf1d46 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81faf1d4f (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81faf1cbc (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81faf1cce (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81faf1cd7 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81faf1caa (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81faf1cb3 (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81faf1d59 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81faf1ce2 (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81faf1cc5 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81fa61b91 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81faf1d63 (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81faf214c (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81faf2d32 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81faf2bb1 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sgesvd$NEWLAPACK (from Accelerate)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _vDSP_conv (from Accelerate)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vfixu8 (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vImageBufferFill_CbCr8 (from Accelerate)
                 (undefined) external _vImageBuffer_Init (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageCopyBuffer (from Accelerate)
                 (undefined) external _vImageRotate90_Planar16U (from Accelerate)
                 (undefined) external _vImageRotate90_Planar8 (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external _wmemcmp (from libSystem)
