                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186f6d8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb438e4d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterManagementClusterWaterHeaterBoostInfoStruct
00007ffb438da818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterChangeToModeParams
00007ffb438da868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterChangeToModeResponseParams
00007ffb438e5808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterModeOptionStruct
00007ffb438e57b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWaterHeaterModeClusterModeTagStruct
00007ffb438de2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterEndSessionParams
00007ffb438de238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideAnswerParams
00007ffb438de288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideICECandidatesParams
00007ffb438de198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideOfferParams
00007ffb438de1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterProvideOfferResponseParams
00007ffb438e8058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterSFrameStruct
00007ffb438de0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferParams
00007ffb438de148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportProviderClusterSolicitOfferResponseParams
00007ffb438de378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterAnswerParams
00007ffb438de418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterEndParams
00007ffb438de3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterICECandidatesParams
00007ffb438de328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWebRTCTransportRequestorClusterOfferParams
00007ffb438e2d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterAssociationFailureEvent
00007ffb438e2dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb438e2d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterDisconnectionEvent
00007ffb438d8248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkDiagnosticsClusterResetCountsParams
00007ffb438dc258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseRequestParams
00007ffb438dc2a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWiFiNetworkManagementClusterNetworkPassphraseResponseParams
00007ffb438db3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterDownOrCloseParams
00007ffb438db498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToLiftPercentageParams
00007ffb438db448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToLiftValueParams
00007ffb438db538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToTiltPercentageParams
00007ffb438db4e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterGoToTiltValueParams
00007ffb438db3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterStopMotionParams
00007ffb438db358 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWindowCoveringClusterUpOrOpenParams
00007ffb438ec9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRWriteParams
00007ffb438ecd88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRXPCDeviceControllerParameters
00007ffb438dd9c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterCreateOrUpdateTriggerParams
00007ffb438dd888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneParams
00007ffb438dd8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterCreateTwoDCartesianZoneResponseParams
00007ffb438dda18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterRemoveTriggerParams
00007ffb438dd978 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterRemoveZoneParams
00007ffb438e7b08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterTwoDCartesianVertexStruct
00007ffb438e7b58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterTwoDCartesianZoneStruct
00007ffb438dd928 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterUpdateTwoDCartesianZoneParams
00007ffb438e7ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterZoneInformationStruct
00007ffb438e7c98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterZoneStoppedEvent
00007ffb438e7bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterZoneTriggerControlStruct
00007ffb438e7c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRZoneManagementClusterZoneTriggeredEvent
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateInterval (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb438ed8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AttestationInfo
00007ffb438e97a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CSRInfo
00007ffb438e1ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb438e1be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb438e1aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb438e1c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb438e1b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb438e1a00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb438e19b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb438e1910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb438e1960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb438e1b68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb438e1c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb438d7140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb438d7190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb438e1a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
00007ffb438ec810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessGrant
00007ffb438dd360 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb438dd3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb438e7a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb438dd400 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
00007ffb438dd450 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb438e1dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
00007ffb438e1cd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
00007ffb438d7500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
00007ffb438d7550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb438d7460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
00007ffb438d74b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb438e1d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
00007ffb438d71e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
00007ffb438d7230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb438d7370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
00007ffb438d73c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb438d7410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
00007ffb438d7280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
00007ffb438d72d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb438e1d70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
00007ffb438d7320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
00007ffb438e4890 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb438d9e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb438d85e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb438d8590 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb438d8630 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb438e79c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb438e79a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb438e7888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
00007ffb438e7928 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb438e7900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb438e7860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb438dd2c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb438dd220 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb438dd310 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb438dd270 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb438ed9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb438ed990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
00007ffb438ed580 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
00007ffb438e9638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
00007ffb438e96b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
00007ffb438e9598 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
00007ffb438ecb80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeValueWaiter
00007ffb438e77e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb438e77c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb438dd1d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb438dd180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb438ed1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb438ed210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb438e9c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
00007ffb438ebf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
00007ffb438e9c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
00007ffb438ead08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb438ea3f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb438eaa38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAirQuality
00007ffb438ec568 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb438ec5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleLockCluster
00007ffb438ebf28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
00007ffb438ebed8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
00007ffb438ebe88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
00007ffb438eb528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00007ffb438ed0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00007ffb438e9d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00007ffb438e9cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00007ffb438ed058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb438e9bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00007ffb438ea588 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00007ffb438ead58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb438ea358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb438ea308 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb438ec108 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00007ffb438ec0b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb438eb7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb438eb758 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb438ebc58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00007ffb438ec248 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
00007ffb438eb2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureControl
00007ffb438eb2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterClosureDimension
00007ffb438eb4d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00007ffb438ec338 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
00007ffb438ec518 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityMetering
00007ffb438eaee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityPrice
00007ffb438ec298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommodityTariff
00007ffb438ec018 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
00007ffb438ebfc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
00007ffb438ebe38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00007ffb438e9b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00007ffb438eaf88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb438eb168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb438ea0d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb438eaad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb438ea9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
00007ffb438eb208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00007ffb438ec2e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
00007ffb438eae48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb438eb1b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalGridConditions
00007ffb438ed238 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb438eadf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb438eafd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00007ffb438eb0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb438eb028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00007ffb438ea268 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb438eb438 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00007ffb438ea4e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00007ffb438eb668 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00007ffb438eb8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb438ea038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb438ea128 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb438ea498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb438e9a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00007ffb438eacb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb438ea5d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00007ffb438e99f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00007ffb438eb578 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb438ec3d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricAdministrator
00007ffb438ec388 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterJointFabricDatastore
00007ffb438ebde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00007ffb438ea718 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb438ea858 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb438ea7b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb438e9ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00007ffb438e9ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb438ebd98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00007ffb438ebd48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00007ffb438ebcf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00007ffb438eaf38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00007ffb438ec4c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMeterIdentification
00007ffb438eab78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb438eab28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb438ea768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00007ffb438ea088 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb438eb7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb438e9d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb438e9e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb438eb708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00007ffb438e9a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
