00000001952f387c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001952f3920 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001952f39e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001952f371c (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00000001952f39fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001952f3654 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001952f36d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001952f3530 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001952f36e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952f3a0c (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001952f35bc (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00000001952f35d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952f3664 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001952f3a1c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001952f3540 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952f3898 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001952f3520 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952f36f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00000001952f3550 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001952f372c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001952f367c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001952f38ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001952f3784 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001952f3698 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001952f36a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00000001952f36b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00000001952f36c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001952f3794 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001952f37b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00000001952f37c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001952f3574 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001952f3584 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952f37dc (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00000001952f35e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001952f35f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001952f3604 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952f37f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001952f3614 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001952f3624 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001952f38c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001952f3634 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001952f3644 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00000001952f3808 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001952f381c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001952f3594 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952f38dc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001952f382c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00000001952f383c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00000001952f384c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001952f385c (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001952f386c (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001952f1eb8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
00000001952f1e70 (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
00000001952f1e18 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
00000001952f1e58 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ec44a7f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ec44a888 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ec44a918 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ec44a768 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ec44a578 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ec44a638 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001e7d9c398 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001e7d9c3a0 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001e7d9c38f (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001e7d9c390 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001e7d9c3b8 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001e7d9c3c0 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001e7d9c3c8 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001e7d9c3d0 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001e7d9c3d8 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001e7d9c3a8 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001e7d9c3b0 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001e7d9c3f0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001e7d9c3e8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001e7d9c3f8 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001e7d9c438 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001e7d9c440 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001e7d9c448 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00000001e7d9c1a8 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e7d9c468 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e7d9c460 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e7d9c458 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e7d9c450 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001952e2b4c (__TEXT,__text) non-external (was a private external) ___RXAbort
00000001952e3c40 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00000001952e397c (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00000001952e2c98 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001952ec45c (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00000001952ec39c (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00000001952ec5b0 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00000001952ec7a0 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00000001952ec6a4 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00000001952e2f88 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00000001952e44e8 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00000001952e3ee4 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00000001952e4634 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00000001952e9274 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00000001952e2f14 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00000001952e9290 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00000001952ed278 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001952ed2e0 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001952ed2f0 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00000001952e8c20 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00000001952e8fe0 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00000001952e7c70 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00000001952e7c7c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00000001952e7cfc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00000001952e9098 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00000001952e88bc (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00000001952e868c (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00000001952ea6a8 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00000001952eb990 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00000001952e6320 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00000001952e6840 (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00000001952ee850 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00000001952eea04 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke.27
00000001952eeb44 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00000001952eebd4 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00000001952eec24 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00000001952eec70 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00000001952eecac (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00000001952ef0c8 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001952ee418 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00000001952edea8 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00000001952edf08 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00000001952eda7c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e44d60e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d6148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d61a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d61e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d6328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d6450 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e44d62e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e44d63f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e44d6410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e44d6430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001e44d6470 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e44d6308 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e44d6490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e44d64b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e44d6208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e44d6108 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e44d64d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e44d64f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e44d6228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e44d6128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e44d6348 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e44d6510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e44d6530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e44d6550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.34
00000001e44d6570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001e44d6590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e44d6248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e44d6168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e44d6268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ec44a990 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e44d6390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ec44a6f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e44d61c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e44d6288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ec44a9c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e44d63b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e44d63d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ec44a720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e44d6188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e44d62a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e44d62c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ec44a5d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec44a6b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec44aa08 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec44aa68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ec44aa28 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ec44aa48 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001ec44aa88 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ec44aaa8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ec44a5f8 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ec44a618 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001ec44aac8 (__AUTH_CONST,__const) non-external ___block_literal_global.38
00000001ec44a6d0 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001952e3474 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001952e43f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001952e4400 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e9eb8710 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e9eb85f0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e9eb8650 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e9eb86b0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e7d9c488 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e7d9c470 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e7d9c478 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e7d9c480 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e7d9c2d0 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e7d9c350 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e7d9c320 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e7d9c278 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e7d9c268 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e7d9c2f8 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e7d9c2b0 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e7d9c2c0 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e7d9c318 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e7d9c248 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e7d9c300 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e7d9c310 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e7d9c2e0 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e7d9c270 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e7d9c1e8 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e7d9c348 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e7d9c338 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e7d9c2a8 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e7d9c1d8 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e7d9c368 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e7d9c380 (__DATA,__data) non-external (was a private external) _kRDKeyFocusOnSecureField
00000001e7d9c2f0 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e7d9c328 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e7d9c330 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e7d9c290 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e7d9c208 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e7d9c210 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e7d9c260 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e7d9c220 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e7d9c228 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e7d9c250 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e7d9c288 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e7d9c1d0 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e7d9c360 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e7d9c1f8 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e7d9c1f0 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e7d9c1e0 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e7d9c2b8 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e7d9c340 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e7d9c370 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e7d9c258 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e7d9c2e8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e7d9c200 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e7d9c358 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e7d9c2a0 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e7d9c238 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e7d9c280 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e7d9c2c8 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e7d9c218 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e7d9c230 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e7d9c298 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e7d9c378 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e7d9c308 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e7d9c240 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e7d9c2d8 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e7d9c1a0 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e7d9c198 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
00000001952e2cc0 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
