0000000192d437cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d43868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d43928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d436a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d43944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d435f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d434c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d43550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d43574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d437e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d43954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d434d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d434b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d43678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d434e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d436b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d4361c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d437f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d43718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d43508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d43518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d43658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d43668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d43728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d43744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d43754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d43770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d43584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d43594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d435a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d435b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d435c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d4378c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d435d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d435e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d43808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d43528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d43824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d4379c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d437ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d437bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001d901e790 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001d901e788 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001d901e780 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001d901e778 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000192d33470 (__TEXT,__text) non-external (was a private external) ___RXAbort
0000000192d34534 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
0000000192d3429c (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
0000000192d335bc (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
0000000192d3c988 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000192d3c8c8 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000192d3cadc (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000192d3cccc (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000192d3cbd0 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
0000000192d338a0 (__TEXT,__text) non-external ___RXOSLog_block_invoke
0000000192d34d6c (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
0000000192d347d0 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
0000000192d34ec0 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
0000000192d396a4 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
0000000192d3382c (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
0000000192d396c0 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000192d3d7f4 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
0000000192d3d7ac (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
0000000192d3d7bc (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
0000000192d3905c (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
0000000192d39410 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
0000000192d380b0 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
0000000192d380bc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
0000000192d3813c (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
0000000192d394c8 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
0000000192d38d54 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
0000000192d38b34 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
0000000192d3ab00 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
0000000192d3becc (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
0000000192d36964 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
0000000192d36eac (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000192d3ecd8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000192d3ee18 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000192d3eea8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000192d3eef8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000192d3ef44 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000192d3ef80 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000192d3f39c (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
0000000192d3e83c (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000192d3e370 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000192d3e3d0 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000192d3dfc4 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d4680978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d46809d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4680a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4680a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4680bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4680ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4680b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d4680c80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001d4680ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d4680cc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001d4680d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d4680b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d4680d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001d4680d40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d4680a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d4680d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001d4680998 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d4680d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001d46809b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d4680da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001d4680dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001d4680de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d4680e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d4680e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001d4680ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d4680bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001d4680ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d46809f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001d4680af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ddcf5770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001d4680c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ddcf54d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001d4680a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d4680b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ddcf57a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001d4680c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d4680c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ddcf5500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001d4680a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001d4680b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d4680b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ddcf53b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddcf5490 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddcf57e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddcf5848 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ddcf5808 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001ddcf5828 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ddcf5868 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ddcf5888 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ddcf53d8 (__AUTH_CONST,__const) non-external ___block_literal_global.23
00000001ddcf53f8 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001ddcf58a8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ddcf54b0 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000192d33db8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000192d34c74 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000192d34c84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001db57ebb8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001db57ea98 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001db57eaf8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001db57eb58 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001d901e7b0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001d901e798 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001d901e7a0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001d901e7a8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001d901e600 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001d901e680 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001d901e650 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001d901e5a8 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001d901e598 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001d901e628 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001d901e5e0 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001d901e5f0 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001d901e648 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001d901e578 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001d901e630 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001d901e640 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001d901e610 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001d901e5a0 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001d901e518 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001d901e678 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001d901e668 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001d901e5d8 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001d901e508 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001d901e698 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001d901e620 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001d901e658 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001d901e660 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001d901e5c0 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001d901e538 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001d901e540 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001d901e590 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001d901e550 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001d901e558 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001d901e580 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001d901e5b8 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001d901e500 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001d901e690 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001d901e528 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001d901e520 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001d901e510 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001d901e5e8 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001d901e670 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001d901e6a0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001d901e588 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001d901e618 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001d901e530 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001d901e688 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001d901e5d0 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001d901e568 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001d901e5b0 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001d901e5f8 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001d901e548 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001d901e560 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001d901e5c8 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001d901e6a8 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001d901e638 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001d901e570 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001d901e608 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001d901e4d0 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001d901e4c8 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
0000000192d335e4 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
