00007ffa052af1e8 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ffa052a13cd (__TEXT,__text) non-external -[HTTPFileResponse offset]
00007ffa052baea7 (__TEXT,__text) non-external -[HTTPFileResponse offset].cold.1
00007ffa052a135d (__TEXT,__text) non-external -[HTTPFileResponse openFileIfNeeded]
00007ffa052a11de (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00007ffa052bac3e (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00007ffa052bad13 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00007ffa052a14b7 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00007ffa052bb103 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00007ffa052bb1bf (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00007ffa052bb26d (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00007ffa052bb32d (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00007ffa052a1414 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00007ffa052baf7c (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00007ffa052bb038 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00007ffa0529c051 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00007ffa0529bf7f (__TEXT,__text) non-external -[HTTPMessage appendData:]
00007ffa0529c0aa (__TEXT,__text) non-external -[HTTPMessage body]
00007ffa0529bf40 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00007ffa0529c067 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00007ffa0529bdc8 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00007ffa0529be14 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00007ffa0529beb0 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00007ffa0529bfef (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00007ffa0529c094 (__TEXT,__text) non-external -[HTTPMessage messageData]
00007ffa0529c0d1 (__TEXT,__text) non-external -[HTTPMessage message]
00007ffa0529c017 (__TEXT,__text) non-external -[HTTPMessage method]
00007ffa0529c0c0 (__TEXT,__text) non-external -[HTTPMessage setBody:]
00007ffa0529c080 (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00007ffa0529c043 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00007ffa0529c02d (__TEXT,__text) non-external -[HTTPMessage url]
00007ffa0529c001 (__TEXT,__text) non-external -[HTTPMessage version]
00007ffa052a1be8 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00007ffa052a1a65 (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00007ffa052a1b84 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00007ffa052bb8ce (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00007ffa052a1acb (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00007ffa052bb724 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00007ffa052a19bf (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00007ffa052bb57a (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00007ffa052a1ac0 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00007ffa052a1a6d (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00007ffa052a1a7b (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00007ffa052bb64f (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00007ffa052a1a75 (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00007ffa052a1b3c (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00007ffa052bb7f9 (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00007ffa052b1a67 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00007ffa052b151a (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00007ffa052bcab3 (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00007ffa052b173c (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00007ffa052bcd1c (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00007ffa052b1a03 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00007ffa052bd10c (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00007ffa052b19e2 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00007ffa052b123b (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00007ffa052bc9de (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00007ffa052b198e (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00007ffa052bd03e (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00007ffa052b1783 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ffa052bcdf1 (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ffa052b1712 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ffa052b1575 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ffa052bcb88 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ffa052bcc5d (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ffa052b1811 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ffa052bcf82 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ffa052b17ca (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ffa052bcec6 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ffa0529f1a3 (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ffa0529d48a (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ffa0529e3e3 (__TEXT,__text) non-external -[HTTPServer config]
00007ffa0529c76b (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ffa0529ec14 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ffa052b88f1 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ffa0529c36d (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ffa052b7b63 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ffa0529c433 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ffa0529cd6f (__TEXT,__text) non-external -[HTTPServer domain]
00007ffa0529c1a6 (__TEXT,__text) non-external -[HTTPServer init]
00007ffa052b7a8e (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ffa0529c8bb (__TEXT,__text) non-external -[HTTPServer interface]
00007ffa0529e2ee (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ffa0529ca6a (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ffa0529d799 (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ffa0529d8da (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ffa0529cc0a (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ffa0529da1b (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ffa0529cf60 (__TEXT,__text) non-external -[HTTPServer name]
00007ffa0529eac5 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ffa0529e994 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ffa0529e394 (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ffa0529cb65 (__TEXT,__text) non-external -[HTTPServer port]
00007ffa0529e504 (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ffa052b857c (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ffa052b8651 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00007ffa0529d04b (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ffa0529e8e1 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ffa052b881c (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ffa0529c81e (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ffa052b7d0d (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ffa0529c543 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ffa052b7c38 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ffa0529ce5a (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ffa052b7eb7 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ffa0529c9a6 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ffa0529d83e (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ffa052b8061 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ffa0529d97f (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ffa052b8136 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ffa0529dac0 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ffa052b820b (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ffa0529d217 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ffa0529ccd3 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ffa052b7de2 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ffa0529d575 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ffa052b7f8c (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ffa0529d3c6 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ffa0529e43d (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ffa0529db5c (__TEXT,__text) non-external -[HTTPServer start:]
00007ffa052b82e0 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ffa0529e0a1 (__TEXT,__text) non-external -[HTTPServer stop:]
00007ffa052b84a7 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ffa0529e08d (__TEXT,__text) non-external -[HTTPServer stop]
00007ffa0529d2db (__TEXT,__text) non-external -[HTTPServer type]
00007ffa0529e7bc (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ffa052b86cc (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ffa052b87a1 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00007ffa05293204 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ffa0529300c (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ffa05292f38 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ffa05292df8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ffa05292e98 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ffa05293906 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ffa052938db (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ffa052c2194 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ffa052c21ac (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ffa052c21c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ffa052c21d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ffa052c21ec (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ffa052c2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ffa052c2214 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ffa052c2228 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ffa052c2250 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ffa052c2264 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffa052c22e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ffa052c22f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa052c2328 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ffa052c2358 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa052c2154 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ffa052c2168 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa052c217c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ffa052b06ba (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ffa05293682 (__TEXT,__text) external _DDIntersectionRange
00007ffa05293862 (__TEXT,__text) external _DDRangeCompare
00007ffa052936dd (__TEXT,__text) external _DDRangeFromString
00007ffa052936b5 (__TEXT,__text) external _DDStringFromRange
00007ffa05293662 (__TEXT,__text) external _DDUnionRange
00007ffa407358a0 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ffa40735898 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ffa407358a8 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ffa407358c8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ffa407358b8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ffa407358c0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ffa407358d0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ffa407358d8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ffa407358f0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ffa407358e8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ffa407358e0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ffa407358b0 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ffa40735c78 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ffa052bf830 (__TEXT,__const) external _HTTPServerVersionNumber
00007ffa052bf800 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffa43133498 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ffa43133650 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ffa43133420 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ffa43133600 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ffa431335b0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ffa43133588 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ffa431333a8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ffa431333d0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ffa431336c8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ffa43133268 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ffa43133308 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ffa42cb2008 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ffa42cb1fe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ffa43133358 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ffa431332b8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ffa431330d8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ffa43132f98 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ffa43133010 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ffa42cb1fb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ffa43132fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ffa43133128 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ffa43133178 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ffa43133538 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ffa431331c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ffa43133088 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ffa43133218 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ffa431334e8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ffa42cb1f90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa43132e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ffa43132e98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ffa43132f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ffa43132f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ffa43132f00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ffa43132f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ffa43132ef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ffa43132ef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ffa43132f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ffa43132ee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ffa43132f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ffa43132f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ffa43132f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ffa43132f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ffa43132f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ffa43132f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ffa43132ee0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ffa43132ed8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ffa43132e50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ffa43132e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ffa43132e60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ffa43132e38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ffa43132e30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ffa43132e28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ffa43132e40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ffa43132e68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ffa43132e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ffa43132e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ffa43132e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ffa43132e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ffa43132e48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ffa43132e20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ffa43132e18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ffa43132f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ffa43132f70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ffa43132f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ffa43132f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ffa43132f60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ffa43132f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ffa43132f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ffa43132f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ffa43132c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ffa43132c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ffa43132c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ffa43132c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ffa43132c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ffa43132c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ffa43132c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ffa43132c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ffa43132c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00007ffa43132c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00007ffa43132cc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
