000000026e98bea4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000297ca4240 (__DATA,__data) non-external __MergedGlobals
0000000297ca4250 (__DATA,__data) non-external __MergedGlobals
0000000297ca4258 (__DATA,__data) non-external __MergedGlobals
0000000297ca42ec (__DATA,__data) non-external __MergedGlobals
0000000297ca42ff (__DATA,__data) non-external __MergedGlobals
0000000297ca433d (__DATA,__data) non-external __MergedGlobals
0000000297ca4406 (__DATA,__data) non-external __MergedGlobals
0000000297ca442f (__DATA,__data) non-external __MergedGlobals
0000000297ca443e (__DATA,__data) non-external __MergedGlobals
0000000297ca47cb (__DATA,__data) non-external __MergedGlobals
0000000297ca773c (__DATA,__data) non-external __MergedGlobals
0000000297cace46 (__DATA,__data) non-external __MergedGlobals
0000000297cb12f3 (__DATA,__bss) non-external __MergedGlobals
0000000297cb2328 (__DATA,__bss) non-external __MergedGlobals
0000000297cb2340 (__DATA,__bss) non-external __MergedGlobals
0000000297cade22 (__DATA,__data) non-external __MergedGlobals.1
0000000297cb12f7 (__DATA,__bss) non-external __MergedGlobals.1
0000000297cb12fb (__DATA,__bss) non-external __MergedGlobals.1
0000000297cb1303 (__DATA,__bss) non-external __MergedGlobals.1
0000000297cb130b (__DATA,__bss) non-external __MergedGlobals.1
0000000297caeddc (__DATA,__data) non-external __MergedGlobals.2
0000000297caf94d (__DATA,__data) non-external __MergedGlobals.3
0000000297cb04cd (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
000000026e97f750 (__TEXT,__text) external __Z10clr_vectorPfl
000000026e97f768 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
000000026e97f790 (__TEXT,__text) external __Z11mulf_vectorPffS_l
000000026e97f818 (__TEXT,__text) external __Z13output_speechPvl
000000026e981414 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
000000026e97f7b4 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
000000026e97f8a8 (__TEXT,__text) external __Z17verifyKlattHandlePv
000000026e967c28 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
000000026e967c34 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000026e9813b0 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000026e981274 (__TEXT,__text) non-external (was a private external) __Z6db2linl
000000026e968498 (__TEXT,__text) non-external (was a private external) __Z7isspacei
000000026e968ffc (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000026e9812c8 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000026e9814e8 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
000000026e98a408 (__TEXT,__const) non-external __ZL12KlattVersion
000000026e96343c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000026e963338 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026e963370 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026e9632f8 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000026e96344c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000026e9633a8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000026e96311c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000026e963170 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000026e966204 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000026e963330 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000026e9632b0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026e966130 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026e98a944 (__TEXT,__const) non-external __ZL3l10
000000026e98a8f0 (__TEXT,__const) non-external __ZL3p10
000000026e981438 (__TEXT,__text) non-external __ZL5noisePvs
000000026e98a500 (__TEXT,__const) non-external __ZL5tilt8
000000026e98a6f8 (__TEXT,__const) non-external __ZL6tilt16
0000000297cb1328 (__DATA,__bss) non-external __ZL7libpath
000000026e986b94 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026e98a458 (__TEXT,__const) non-external __ZL8tl_table
000000029e56c1d0 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000291545770 (__DATA_CONST,__const) non-external __ZL9parmNames
000000026e983730 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000026e98373c (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026e9832e4 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000026e983884 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000026e983c14 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026e966c90 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026e966c8c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026e966cfc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000026e983228 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026e983234 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000026e982eb0 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026e9837d4 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000026e983c40 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000026e983cf0 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000026e983d68 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000026e983bc4 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026e9668b4 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000026e983df4 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026e966c20 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026e966c1c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026e963e7c (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000026e963edc (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000026e963e98 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000026e963f20 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000026e963e68 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000026e963e78 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000026e963e70 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026e963e64 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026e963e74 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026e963e6c (__TEXT,__text) external __ZN10LanguageIDC2El
000000026e967468 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026e9673a8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026e9673bc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026e967330 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026e9674dc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026e9673f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026e967414 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000026e9839a4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026e983898 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000026e9839cc (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000026e982d90 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026e983a04 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026e982d68 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000026e98397c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026e967c18 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026e968d44 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026e967bc8 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026e968d28 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026e968d38 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026e968d74 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026e968d64 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026e968d54 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026e968b10 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026e968bd0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026e968c84 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026e968a64 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026e968b14 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026e968bd4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026e968d24 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026e968c88 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000026e963a14 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026e963dbc (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026e963e18 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000026e963ddc (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000026e963e04 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000026e9638ec (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026e963974 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000026e963df0 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026e963a9c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026e9636e8 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000026e9638a8 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026e963864 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000026e9639b8 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000026e963bac (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000026e963bf0 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026e963d48 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026e963c34 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026e963b68 (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000026e963b24 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000026e963cc0 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026e963cac (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026e963c48 (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026e963c84 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000026e963c98 (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026e963c70 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026e963c5c (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000026e963d04 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000026e963820 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026e963d5c (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000026e9639fc (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026e963ae0 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000026e9637dc (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026e963754 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026e963dac (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026e963da4 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000026e963768 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000026e963930 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026e963db4 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026e963dc4 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026e963dcc (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026e963a58 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000026e9636a8 (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026e963668 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000026e9636e4 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000026e9636ac (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026e983f4c (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026e98484c (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026e9845dc (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026e984364 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026e984724 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026e98448c (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026e9845b0 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026e984268 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026e984698 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026e98471c (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026e98462c (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026e984664 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026e983f00 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026e983e94 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026e983f48 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026e983f04 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026e984a00 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026e984978 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026e984980 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026e9849fc (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026e9849ec (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026e9849f4 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026e984958 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026e984938 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026e967a34 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026e967950 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026e9678c0 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026e967790 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026e9676bc (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026e967720 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026e967820 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026e96776c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026e967920 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026e9676dc (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026e9676b8 (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026e967670 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026e96771c (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026e9676e4 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026e966bcc (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026e967144 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026e967218 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026e9671f0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026e96714c (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026e966fdc (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026e966e30 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026e9670ac (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026e966f48 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026e9670e4 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026e967584 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026e982d94 (__TEXT,__text) external __ZN5EList5resetEv
000000026e9835dc (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026e98360c (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026e98368c (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026e98349c (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026e983638 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026e98353c (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026e983370 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026e983404 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026e9832f8 (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026e983240 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026e98380c (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026e983808 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026e983a5c (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026e9832fc (__TEXT,__text) external __ZN6EDListaSERKS_
000000026e98316c (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026e9831a0 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026e9830d0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026e982f3c (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026e982fc0 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026e983054 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026e982ec4 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026e982e0c (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026e98375c (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026e983758 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026e966d68 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026e982ec8 (__TEXT,__text) external __ZN6ESListaSERKS_
000000026e968e8c (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026e968220 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026e967e18 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026e968040 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026e967e6c (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026e9680a4 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026e967c78 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026e967cfc (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026e9684a0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026e968528 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026e968d80 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026e968a44 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026e9688c0 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026e9689e4 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026e968974 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026e967ddc (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026e967ccc (__TEXT,__text) external __ZN8UserDictC1Em
000000026e967c48 (__TEXT,__text) external __ZN8UserDictC1Ev
000000026e967cd0 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026e967c4c (__TEXT,__text) external __ZN8UserDictC2Em
000000026e967c44 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026e967e14 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026e967de0 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026e983878 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026e98371c (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026e983708 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026e9832cc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026e9832dc (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026e966b38 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026e9837c8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026e983214 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026e982e98 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026e982ea8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026e983cb4 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026e966894 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026e966b48 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026e982c8c (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026e9673ac (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026e983954 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026e98392c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026e982d40 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026e983904 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026e967178 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026e9837f8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026e983800 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026e9837e8 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000026e9836c4 (__TEXT,__text) external __ZNK6EDList7newIterEv
000000026e966c0c (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000026e966c14 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000026e983748 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000026e9831d0 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000026e969634 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
000000026e969230 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000026e968428 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000026e969128 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000026e9692c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e968374 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000026e967f74 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000026e9683d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000026e968f10 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000026e96876c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000026e9686a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
