00000001f6bae768 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f6c9a8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001f6c9a8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001f6c9a8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001f6c9bfca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001f6c9bfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001f6c99af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001f6c99bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001f6c99ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001f6c99bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f6c99b66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001f6c99b56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001f6c99b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f6c99bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001f6c99b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001f6c99b4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f6c99bbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001f6c99b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001f6c99b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f6c9a866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001f6c9a854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001f6c9a87e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001f6c9a86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001f6c9a876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001f6c9a896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001f6c9a886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001f6c9a88e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001f6c99afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001f6c99ae2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001f6c9998b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001f6bb4558 (__TEXT,__text) non-external _block_copy_helper
00000001f6bcf118 (__TEXT,__text) non-external _block_copy_helper
00000001f6bfc9d8 (__TEXT,__text) non-external _block_copy_helper
00000001f6c68a38 (__TEXT,__text) non-external _block_copy_helper
00000001f6c6fd6c (__TEXT,__text) non-external _block_copy_helper
00000001f6c74268 (__TEXT,__text) non-external _block_copy_helper
00000001f6c7958c (__TEXT,__text) non-external _block_copy_helper
00000001f6c7ef84 (__TEXT,__text) non-external _block_copy_helper
00000001f6c81b8c (__TEXT,__text) non-external _block_copy_helper
00000001f6c75880 (__TEXT,__text) non-external _block_copy_helper.100
00000001f6c75884 (__TEXT,__text) non-external _block_copy_helper.107
00000001f6bb4a64 (__TEXT,__text) non-external _block_copy_helper.108
00000001f6c75888 (__TEXT,__text) non-external _block_copy_helper.114
00000001f6bb4a40 (__TEXT,__text) non-external _block_copy_helper.12
00000001f6c7588c (__TEXT,__text) non-external _block_copy_helper.122
00000001f6c7586c (__TEXT,__text) non-external _block_copy_helper.13
00000001f6c75890 (__TEXT,__text) non-external _block_copy_helper.130
00000001f6c75894 (__TEXT,__text) non-external _block_copy_helper.137
00000001f6c75898 (__TEXT,__text) non-external _block_copy_helper.144
00000001f6c75870 (__TEXT,__text) non-external _block_copy_helper.20
00000001f6bb4a44 (__TEXT,__text) non-external _block_copy_helper.23
00000001f6c75874 (__TEXT,__text) non-external _block_copy_helper.27
00000001f6c6ffa4 (__TEXT,__text) non-external _block_copy_helper.28
00000001f6bb4a48 (__TEXT,__text) non-external _block_copy_helper.34
00000001f6c75878 (__TEXT,__text) non-external _block_copy_helper.34
00000001f6c7f518 (__TEXT,__text) non-external _block_copy_helper.34
00000001f6c6ffa8 (__TEXT,__text) non-external _block_copy_helper.35
00000001f6c7587c (__TEXT,__text) non-external _block_copy_helper.41
00000001f6c6ffac (__TEXT,__text) non-external _block_copy_helper.42
00000001f6bb4a4c (__TEXT,__text) non-external _block_copy_helper.45
00000001f6c6ffb0 (__TEXT,__text) non-external _block_copy_helper.49
00000001f6bb4a50 (__TEXT,__text) non-external _block_copy_helper.55
00000001f6bb4a54 (__TEXT,__text) non-external _block_copy_helper.65
00000001f6bb4a58 (__TEXT,__text) non-external _block_copy_helper.76
00000001f6bcf8d4 (__TEXT,__text) non-external _block_copy_helper.86
00000001f6bb4a5c (__TEXT,__text) non-external _block_copy_helper.87
00000001f6bcf8d8 (__TEXT,__text) non-external _block_copy_helper.93
00000001f6bb4a60 (__TEXT,__text) non-external _block_copy_helper.98
000000021780d288 (__DATA_CONST,__const) non-external _block_descriptor
000000021780d2b8 (__DATA_CONST,__const) non-external _block_descriptor
0000000219049308 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904a2f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904bd60 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904dc38 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904e050 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904e288 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904e8f8 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904ec10 (__AUTH_CONST,__const) non-external _block_descriptor
000000021904edf8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219049750 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021904e4b0 (__AUTH_CONST,__const) non-external _block_descriptor.102
000000021904e508 (__AUTH_CONST,__const) non-external _block_descriptor.109
00000002190497c8 (__AUTH_CONST,__const) non-external _block_descriptor.110
000000021780d2e8 (__DATA_CONST,__const) non-external _block_descriptor.115
000000021780d300 (__DATA_CONST,__const) non-external _block_descriptor.116
000000021904e558 (__AUTH_CONST,__const) non-external _block_descriptor.116
000000021904e5a8 (__AUTH_CONST,__const) non-external _block_descriptor.124
000000021904e600 (__AUTH_CONST,__const) non-external _block_descriptor.133
0000000219049388 (__AUTH_CONST,__const) non-external _block_descriptor.14
000000021904e650 (__AUTH_CONST,__const) non-external _block_descriptor.140
000000021904e6a0 (__AUTH_CONST,__const) non-external _block_descriptor.147
000000021904e2d8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021904e328 (__AUTH_CONST,__const) non-external _block_descriptor.22
0000000219049400 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000021904e378 (__AUTH_CONST,__const) non-external _block_descriptor.29
000000021904e0a0 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000219049478 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021904e3c8 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021904ec88 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021904e0f0 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000021780d2a0 (__DATA_CONST,__const) non-external _block_descriptor.4
000000021904e418 (__AUTH_CONST,__const) non-external _block_descriptor.43
000000021904e140 (__AUTH_CONST,__const) non-external _block_descriptor.44
00000002190494f0 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000021904e190 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000219049568 (__AUTH_CONST,__const) non-external _block_descriptor.57
00000002190495e8 (__AUTH_CONST,__const) non-external _block_descriptor.67
000000021780d2d0 (__DATA_CONST,__const) non-external _block_descriptor.72
0000000219049660 (__AUTH_CONST,__const) non-external _block_descriptor.78
00000002190496d8 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021904a380 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021904a3b8 (__AUTH_CONST,__const) non-external _block_descriptor.95
00000001f6bb4568 (__TEXT,__text) non-external _block_destroy_helper
00000001f6bcf128 (__TEXT,__text) non-external _block_destroy_helper
00000001f6bfc9e8 (__TEXT,__text) non-external _block_destroy_helper
00000001f6c68a48 (__TEXT,__text) non-external _block_destroy_helper
00000001f6c6fd7c (__TEXT,__text) non-external _block_destroy_helper
00000001f6c74278 (__TEXT,__text) non-external _block_destroy_helper
00000001f6c7959c (__TEXT,__text) non-external _block_destroy_helper
00000001f6c7ef94 (__TEXT,__text) non-external _block_destroy_helper
00000001f6c81b9c (__TEXT,__text) non-external _block_destroy_helper
00000001f6c758b8 (__TEXT,__text) non-external _block_destroy_helper.101
00000001f6c758bc (__TEXT,__text) non-external _block_destroy_helper.108
00000001f6bb4aa4 (__TEXT,__text) non-external _block_destroy_helper.109
00000001f6c758c0 (__TEXT,__text) non-external _block_destroy_helper.115
00000001f6c758c4 (__TEXT,__text) non-external _block_destroy_helper.123
00000001f6bb4a80 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f6c758c8 (__TEXT,__text) non-external _block_destroy_helper.131
00000001f6c758cc (__TEXT,__text) non-external _block_destroy_helper.138
00000001f6c758a4 (__TEXT,__text) non-external _block_destroy_helper.14
00000001f6c758d0 (__TEXT,__text) non-external _block_destroy_helper.145
00000001f6c758a8 (__TEXT,__text) non-external _block_destroy_helper.21
00000001f6bb4a84 (__TEXT,__text) non-external _block_destroy_helper.24
00000001f6c758ac (__TEXT,__text) non-external _block_destroy_helper.28
00000001f6c6ffbc (__TEXT,__text) non-external _block_destroy_helper.29
00000001f6bb4a88 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f6c758b0 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f6c7f520 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f6c6ffc0 (__TEXT,__text) non-external _block_destroy_helper.36
00000001f6c758b4 (__TEXT,__text) non-external _block_destroy_helper.42
00000001f6c6ffc4 (__TEXT,__text) non-external _block_destroy_helper.43
00000001f6bb4a8c (__TEXT,__text) non-external _block_destroy_helper.46
00000001f6c6ffc8 (__TEXT,__text) non-external _block_destroy_helper.50
00000001f6bb4a90 (__TEXT,__text) non-external _block_destroy_helper.56
00000001f6bb4a94 (__TEXT,__text) non-external _block_destroy_helper.66
00000001f6bb4a98 (__TEXT,__text) non-external _block_destroy_helper.77
00000001f6bcf8dc (__TEXT,__text) non-external _block_destroy_helper.87
00000001f6bb4a9c (__TEXT,__text) non-external _block_destroy_helper.88
00000001f6bcf8e0 (__TEXT,__text) non-external _block_destroy_helper.94
00000001f6bb4aa0 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f6badb6c (__TEXT,__text) non-external _generateRandomKey
0000000216732240 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
000000021672fbe0 (__DATA,__data) external _kMetadataBaseImageTag
000000021672fbe8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
000000021672fbd8 (__DATA,__data) external _kMetadataEncryptedModelTag
000000021672fbd0 (__DATA,__data) external _kMetadataModelTag
000000021672fbb0 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
000000021672fbc0 (__DATA,__data) external _kMetadataNamespacePaperKit
000000021672fbb8 (__DATA,__data) external _kMetadataPrefixAnnotationKit
000000021672fbc8 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
0000000216732230 (__DATA,__bss) non-external _log._sharedLog
0000000216732238 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f6cb0ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readAnnotationsFromDataProvider:
00000001f6cb0ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readDataFromTagAtPath:inMetadata:
00000001f6cb0b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f6cb0b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001f6cb0b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001f6cb0b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001f6cb0b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:longestEffectiveRange:inRange:
00000001f6cb0ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001f6cb0bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:longestEffectiveRange:inRange:
00000001f6cb0be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedDataWithOptions:
00000001f6cb0c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001f6cb0c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001f6cb0c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001f6cb0c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
00000001f6cb0c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001f6cb0ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001f6cb0cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001f6cb0ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001f6cb0d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001f6cb0d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001f6cb0d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001f6cb0d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001f6cb0d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001f6cb0da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001f6cb0dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedData:options:
00000001f6cb0de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001f6cb0e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001f6cb0e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initializeKey
00000001f6cb0e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001f6cb0e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001f6cb0e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$muDeepMutableCopy
00000001f6cb0ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableAttributedString
00000001f6cb0ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableBytes
00000001f6cb0ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001f6cb0f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001f6cb0f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001f6cb0f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000001f6cb0f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001f6cb0f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000001f6cb0fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001f6cb0fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001f6cb0fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00000001f6c755c8 (__TEXT,__text) non-external _objectdestroy.25Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001f6bac824 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00000001f6bacc14 (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00000001f6bac83c (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00000001f6bacc2c (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
0000000216732220 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f6c9bdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB19LiveStreamMessengerP
00000001f6c9bd92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB20StreamableAttachmentP
00000001f6c9c6c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB22ViewControllerDelegateP
00000001f6c9be0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit0aB9MessengerP
00000001f6c9c0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8PaperKit12HostProtocolP
