                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc00c274bc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader12CreateIdAttrERKNS_7VtValueEb
00007ffc00c27bc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader13GetSourceCodeEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
00007ffc00c27afa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader13SetSourceCodeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_7TfTokenE
00007ffc00c26cf6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14ConnectableAPIEv
00007ffc00c27d4e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14GetSdrMetadataEv
00007ffc00c2789c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14GetSourceAssetEPNS_12SdfAssetPathERKNS_7TfTokenE
00007ffc00c2817a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14HasSdrMetadataEv
00007ffc00c2809e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14SetSdrMetadataERKNSt3__113unordered_mapINS_7TfTokenENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS3_11HashFunctorENS1_8equal_toIS3_EENS7_INS1_4pairIKS3_S9_EEEEEE
00007ffc00c277d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14SetSourceAssetERKNS_12SdfAssetPathERKNS_7TfTokenE
00007ffc00c26916 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader14_GetSchemaKindEv
00007ffc00c282cc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader16ClearSdrMetadataEv
00007ffc00c27f98 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader19GetSdrMetadataByKeyERKNS_7TfTokenE
00007ffc00c28220 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader19HasSdrMetadataByKeyERKNS_7TfTokenE
00007ffc00c280ce (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader19SetSdrMetadataByKeyERKNS_7TfTokenERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
00007ffc00c28368 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader21ClearSdrMetadataByKeyERKNS_7TfTokenE
00007ffc00c27592 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader23GetImplementationSourceEv
00007ffc00c27c8e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader26GetShaderNodeForSourceTypeERKNS_7TfTokenE
00007ffc00c27266 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader27GetImplementationSourceAttrEv
00007ffc00c27a30 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader27GetSourceAssetSubIdentifierEPNS_7TfTokenERKS1_
00007ffc00c27966 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader27SetSourceAssetSubIdentifierERKNS_7TfTokenES3_
00007ffc00c27326 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader30CreateImplementationSourceAttrERKNS_7VtValueEb
00007ffc00c270d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader8GetInputERKNS_7TfTokenE
00007ffc00c273fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader9GetIdAttrEv
00007ffc00c2719a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader9GetInputsEb
00007ffc00c26e66 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShader9GetOutputERKNS_7TfTokenE
00007ffc00b963ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets13GetVariantSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00b965b6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets13HasVariantSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00b96a22 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets19GetVariantSelectionERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00b96b40 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets23GetAllVariantSelectionsEv
00007ffc00b966c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets8GetNamesEPNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00007ffc00b96686 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14UsdVariantSets8GetNamesEv
00007ffc00d08400 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14aaplUsdGclJson7getMeshERNS_12jsonMeshDataE
00007ffc00cf998e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14aaplUsdGclMesh9toUsdMeshERNS_11UsdGeomMeshE
00007ffc00e0a062 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14converterUtils5Asset11getGeomPathEv
00007ffc00e09e96 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14converterUtils5Asset16getMaterialsPathEv
00007ffc00e09df6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__14converterUtils5Asset7getPathEv
00007ffc006b4c86 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval11lower_boundEd
00007ffc006b4f9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval11upper_boundEd
00007ffc006b5762 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval13GetComplementEv
00007ffc006b5ab6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval17_AssertInvariantsEv
00007ffc006b529a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval21GetContainingIntervalEd
00007ffc006b5022 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval28GetNextNonContainingIntervalEd
00007ffc006b50aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval29GetPriorNonContainingIntervalEd
00007ffc006b4a2e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval4HashEv
00007ffc006b4d08 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval8ContainsERKNS_10GfIntervalE
00007ffc006b4e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval8ContainsERKS0_
00007ffc006b4bcc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval8ContainsEd
00007ffc006b4b12 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15GfMultiInterval9GetBoundsEv
00007ffc00e244f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTracker15GetStateVersionERKNS_7TfTokenE
00007ffc00e23806 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTracker17GetRprimDirtyBitsERKNS_7SdfPathE
00007ffc00e22ea6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTracker19GetRenderTagVersionEv
00007ffc00e2435c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTracker20GetCollectionVersionERKNS_7TfTokenE
00007ffc00e24402 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTracker24GetVisibilityChangeCountEv
00007ffc00e61590 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15HdSceneDelegate9IsEnabledERKNS_7TfTokenE
00007ffc008d55b6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PcpPrimIterator11_GetSiteRefEv
00007ffc008d53a4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PcpPrimIterator11dereferenceEv
00007ffc008d52d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PcpPrimIterator11distance_toERKS0_
00007ffc008d5386 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PcpPrimIterator5equalERKS0_
00007ffc008d5502 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PcpPrimIterator7GetNodeEv
00007ffc008a747c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15Pcp_MutedLayers12IsLayerMutedERKNS_9TfWeakPtrINS_8SdfLayerEEERKNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEPSC_
00007ffc008a745c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15Pcp_MutedLayers14GetMutedLayersEv
00007ffc00e18910 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15PxOsdSubdivTags11ComputeHashEv
00007ffc0077d960 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData10HasDictKeyERKNS_7SdfPathERKNS_7TfTokenES6_PNS_20SdfAbstractDataValueE
00007ffc0077d9f6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData10HasDictKeyERKNS_7SdfPathERKNS_7TfTokenES6_PNS_7VtValueE
00007ffc0077d1e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData10VisitSpecsEPNS_26SdfAbstractDataSpecVisitorE
00007ffc0077de2e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData12ListDictKeysERKNS_7SdfPathERKNS_7TfTokenES6_
00007ffc0077d3fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData13WriteToStreamERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00007ffc0077d828 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData15HasSpecAndFieldERKNS_7SdfPathERKNS_7TfTokenEPNS_20SdfAbstractDataValueEPNS_11SdfSpecTypeE
00007ffc0077d888 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData15HasSpecAndFieldERKNS_7SdfPathERKNS_7TfTokenEPNS_7VtValueEPNS_11SdfSpecTypeE
00007ffc0077dada (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData17GetDictValueByKeyERKNS_7SdfPathERKNS_7TfTokenES6_
00007ffc0077d2c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData6EqualsERKNS_8TfRefPtrIS0_EE
00007ffc0077d196 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData7IsEmptyEv
00007ffc0077d8e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractData9GetTypeidERKNS_7SdfPathERKNS_7TfTokenE
00007ffc00826c4c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec10CanSetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPS7_
00007ffc008281dc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec10GetCommentEv
00007ffc008289b2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec11GetTypeNameEv
00007ffc00827df4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec12GetAssetInfoEv
00007ffc00826bd2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec12GetNameTokenEv
00007ffc00828822 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec12GetValueTypeEv
00007ffc00827b1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec13GetCustomDataEv
00007ffc008279d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec13GetPermissionEv
00007ffc0082700a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec14GetDisplayNameEv
00007ffc0082832c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec14GetVariabilityEv
00007ffc00827f3e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec15GetDefaultValueEv
00007ffc00826eae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec15GetDisplayGroupEv
00007ffc0082802e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec15HasDefaultValueEv
00007ffc0082715a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec16GetDocumentationEv
00007ffc00827708 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec16GetSymmetricPeerEv
00007ffc00828ac8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec16GetTimeSampleMapEv
00007ffc00827862 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec19GetSymmetryFunctionEv
00007ffc00827ca6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec20GetSymmetryArgumentsEv
00007ffc00828d1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec21HasOnlyRequiredFieldsEv
00007ffc00826b72 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec7GetNameEv
00007ffc00826d82 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec8GetOwnerEv
00007ffc008280a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec8IsCustomEv
00007ffc008272b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec9GetHiddenEv
00007ffc00827454 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec9GetPrefixEv
00007ffc008275ae (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15SdfPropertySpec9GetSuffixEv
00007ffc0066d9d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr10PostStatusENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
00007ffc0066dbfa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr10PostStatusERKNS_16TfDiagnosticBaseE
00007ffc0066e1ba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11ErrorHelper11PostQuietlyEPKcz
00007ffc0066e000 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11ErrorHelper11PostQuietlyERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN5boost3anyE
00007ffc0066ded6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11ErrorHelper12PostWithInfoERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN5boost3anyE
00007ffc0066e0d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11ErrorHelper4PostEPKcz
00007ffc0066dfa8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11ErrorHelper4PostERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0066d642 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11PostWarningENS_6TfEnumEPKcRKNS_13TfCallContextERKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEEN5boost3anyEb
00007ffc0066d916 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr11PostWarningERKNS_16TfDiagnosticBaseE
00007ffc0066e5fe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr12StatusHelper12PostWithInfoERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN5boost3anyE
00007ffc0066e4be (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr12StatusHelper4PostEPKcz
00007ffc0066e5a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr12StatusHelper4PostERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0066e3ec (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr13WarningHelper12PostWithInfoERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN5boost3anyE
00007ffc0066e2ac (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr13WarningHelper4PostEPKcz
00007ffc0066e394 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr13WarningHelper4PostERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00007ffc0066e7a6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr20_SetLogInfoForErrorsERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00007ffc0066cbfe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8Delegate15_UnhandledAbortEv
00007ffc0066dcba (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr9PostFatalERKNS_13TfCallContextENS_6TfEnumERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00007ffc006838aa (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfRefPtrTracker12GetAllTracesEv
00007ffc00683c28 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfRefPtrTracker15ReportAllTracesERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00007ffc00683856 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfRefPtrTracker16GetWatchedCountsEv
00007ffc006838fe (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfRefPtrTracker22ReportAllWatchedCountsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00007ffc00683fc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TfRefPtrTracker22ReportTracesForWatchedERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEPKNS_9TfRefBaseE
00007ffc006e0488 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollection14ReverseIterateERNS0_7VisitorE
00007ffc006e047c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollection7IterateERNS0_7VisitorE
00007ffc006e0012 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollection8_IterateERNS0_7VisitorEb
00007ffc00bbba1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder10_GetTfTypeEv
00007ffc00bbbcb2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder11GetAxisAttrEv
00007ffc00bbbdf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder13GetExtentAttrEv
00007ffc00bbba2e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder13GetHeightAttrEv
00007ffc00bbbb70 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder13GetRadiusAttrEv
00007ffc00bbbd5a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder14CreateAxisAttrERKNS_7VtValueEb
00007ffc00bbb936 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder14_GetSchemaKindEv
00007ffc00bbbe9c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder16CreateExtentAttrERKNS_7VtValueEb
00007ffc00bbbada (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder16CreateHeightAttrERKNS_7VtValueEb
00007ffc00bbbc1c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinder16CreateRadiusAttrERKNS_7VtValueEb
00007ffc00bc5d1a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI10_GetTfTypeEv
00007ffc00bc6f36 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI14GetExtentsHintEPNS_7VtArrayINS_7GfVec3fEEERKNS_11UsdTimeCodeE
00007ffc00bc7058 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI14SetExtentsHintERKNS_7VtArrayINS_7GfVec3fEEERKNS_11UsdTimeCodeE
00007ffc00bc5a5a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI14_GetSchemaKindEv
00007ffc00bc72d6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI18ComputeExtentsHintERNS_16UsdGeomBBoxCacheE
00007ffc00bc722a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI18GetExtentsHintAttrEv
00007ffc00bc75d2 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI19GetConstraintTargetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00bc7c9a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI20ComputeModelDrawModeERKNS_7TfTokenE
00007ffc00bc7904 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI20GetConstraintTargetsEv
00007ffc00bc5d2c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI20GetModelDrawModeAttrEv
00007ffc00bc76d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI22CreateConstraintTargetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc00bc5dd8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI23CreateModelDrawModeAttrERKNS_7VtValueEb
00007ffc00bc60fc (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI24GetModelCardGeometryAttrEv
00007ffc00bc5e72 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI25GetModelApplyDrawModeAttrEv
00007ffc00bc5fb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI25GetModelDrawModeColorAttrEv
00007ffc00bc61a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27CreateModelCardGeometryAttrERKNS_7VtValueEb
00007ffc00bc6608 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureXNegAttrEv
00007ffc00bc6242 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureXPosAttrEv
00007ffc00bc674a (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureYNegAttrEv
00007ffc00bc6384 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureYPosAttrEv
00007ffc00bc688c (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureZNegAttrEv
00007ffc00bc64c6 (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI27GetModelCardTextureZPosAttrEv
00007ffc00bc5f1e (__TEXT,__text) external __ZNK38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPI28CreateModelApplyDrawModeAttrERKNS_7VtValueEb
