00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb0cfeca7e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE12getListOwnerEv
00007ffb0df4544a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE13addNodeToListEPS1_
00007ffb0df4546e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE18removeNodeFromListEPS1_
00007ffb0cfecab0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffb0cfeccf0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE5toPtrEPNS_16ValueSymbolTableE
00007ffb0cfecaa4 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE5toPtrERNS_16ValueSymbolTableE
00007ffb0cfeca88 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE7getListEPNS_6ModuleE
00007ffb0cfeca92 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE9getSymTabEPNS_6ModuleE
00007ffb0cf1ca96 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE12getListOwnerEv
00007ffb0cf1cad0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE13addNodeToListEPS1_
00007ffb0cf1cb00 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE18removeNodeFromListEPS1_
00007ffb0cf1ccaa (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffb0cf1cac6 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE5toPtrEPNS_16ValueSymbolTableE
00007ffb0cf1cd96 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE5toPtrERNS_16ValueSymbolTableE
00007ffb0cf1caa0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE7getListEPNS_10BasicBlockE
00007ffb0cf1caaa (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE9getSymTabEPNS_10BasicBlockE
00007ffb0cfec602 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE12getListOwnerEv
00007ffb0cfec632 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE13addNodeToListEPS1_
00007ffb0cfec656 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE18removeNodeFromListEPS1_
00007ffb0df45312 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffb0cfec7f8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE5toPtrEPNS_16ValueSymbolTableE
00007ffb0cfec628 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE5toPtrERNS_16ValueSymbolTableE
00007ffb0cfec60c (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE7getListEPNS_6ModuleE
00007ffb0cfec616 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE9getSymTabEPNS_6ModuleE
00007ffb0cfec364 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE12getListOwnerEv
00007ffb0cfec394 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE13addNodeToListEPS1_
00007ffb0cfa41be (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE18removeNodeFromListEPS1_
00007ffb0cfec3b8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffb0cfec5f8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE5toPtrEPNS_16ValueSymbolTableE
00007ffb0cfec38a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE5toPtrERNS_16ValueSymbolTableE
00007ffb0cfec36e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE7getListEPNS_6ModuleE
00007ffb0cfec378 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE9getSymTabEPNS_6ModuleE
00007ffb41d7a7c0 (__DATA,__common) external __ZN4llvm21TargetLibraryAnalysis3KeyE
00007ffb0caf03a6 (__TEXT,__text) external __ZN4llvm21TargetLibraryAnalysis3runERKNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb43e231f0 (__DATA_DIRTY,__const) external __ZN4llvm21TargetLibraryInfoImpl13StandardNamesE
00007ffb0de92792 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl19disableAllFunctionsEv
00007ffb0caeffae (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24addVectorizableFunctionsENS_8ArrayRefINS_7VecDescEEE
00007ffb0caeeeda (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24isCallingConvCCompatibleEPNS_8CallBaseE
00007ffb0de90f10 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24isCallingConvCCompatibleEPNS_8FunctionE
00007ffb0de927ca (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl34addVectorizableFunctionsFromVecLibENS0_13VectorLibraryE
00007ffb0de911de (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1EOS0_
00007ffb0de90f68 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1ERKNS_6TripleE
00007ffb0de910d2 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1ERKS0_
00007ffb0de90f5a (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1Ev
00007ffb0de910dc (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2EOS0_
00007ffb0caefbe4 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2ERKNS_6TripleE
00007ffb0de90fcc (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2ERKS0_
00007ffb0caef008 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2Ev
00007ffb0caefce8 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplaSEOS0_
00007ffb0caefc48 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplaSERKS0_
00007ffb0d53822c (__TEXT,__text) external __ZN4llvm21ThinLTOCodegenManager16createInvocationEPNS_3lto9InputFileENS_9StringRefENSt3__16vectorIS4_NS5_9allocatorIS4_EEEENS5_8functionIFvRKNS_22ClangThinLTOInvocationEEEE
00007ffb0ceffad0 (__TEXT,__text) external __ZN4llvm21UpgradeGlobalVariableEPNS_14GlobalVariableE
00007ffb0df23afe (__TEXT,__text) external __ZN4llvm21UpgradeOperandBundlesERNSt3__16vectorINS_17OperandBundleDefTIPNS_5ValueEEENS0_9allocatorIS5_EEEE
00007ffb0dd4105e (__TEXT,__text) external __ZN4llvm21VPScalarIVStepsRecipe7executeERNS_16VPTransformStateE
00007ffb0dfe7bde (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorC1ERNS_8FunctionERNS_17TargetLibraryInfoE
00007ffb0d500946 (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorC2ERNS_8FunctionERNS_17TargetLibraryInfoE
00007ffb0dfe7c1c (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorD1Ev
00007ffb0d500984 (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorD2Ev
00007ffb0e047ec6 (__TEXT,__text) external __ZN4llvm21VerifyInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffb41d78c90 (__DATA,__common) external __ZN4llvm21ViewBlockFreqFuncNameE
00007ffb40792b58 (__DATA_CONST,__const) external __ZN4llvm21XRayInstrumentationIDE
00007ffb0dbe3198 (__TEXT,__text) external __ZN4llvm21appendLoopsToWorklistERNS_8LoopInfoERNS_21SmallPriorityWorklistIPNS_4LoopELj4EEE
00007ffb0e14805f (__TEXT,__text) weak external __ZN4llvm21appendLoopsToWorklistIRNS_4LoopEEEvOT_RNS_21SmallPriorityWorklistIPS1_Lj4EEE
00007ffb0e147eb7 (__TEXT,__text) weak external __ZN4llvm21appendLoopsToWorklistIRNS_8ArrayRefIPNS_4LoopEEEEEvOT_RNS_21SmallPriorityWorklistIS3_Lj4EEE
00007ffb0db88a80 (__TEXT,__text) external __ZN4llvm21applyDebugifyMetadataERNS_6ModuleENS_14iterator_rangeINS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_8FunctionELb0ELb0EvEELb0ELb0EEEEENS_9StringRefENSt3__18functionIFbRNS_9DIBuilderERS6_EEE
00007ffb0db09c2a (__TEXT,__text) external __ZN4llvm21buffer_unique_ostream6anchorEv
00007ffb0ded3062 (__TEXT,__text) external __ZN4llvm21buildDbgValueForSpillERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERKS3_iNS_8RegisterE
00007ffb0ded31ed (__TEXT,__text) external __ZN4llvm21buildDbgValueForSpillERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERKS3_iRNS_15SmallVectorImplIPKNS_14MachineOperandEEE
00007ffb0c955160 (__TEXT,__text) external __ZN4llvm21canConstantFoldCallToEPKNS_8CallBaseEPKNS_8FunctionE
00007ffb0c98fa54 (__TEXT,__text) external __ZN4llvm21classifyEHPersonalityEPKNS_5ValueE
00007ffb0dbe0fa2 (__TEXT,__text) external __ZN4llvm21collectChildrenInLoopEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPKNS_4LoopE
00007ffb0dbbbed8 (__TEXT,__text) external __ZN4llvm21combineMetadataForCSEEPNS_11InstructionEPKS0_b
00007ffb0c8cc306 (__TEXT,__text) external __ZN4llvm21createAGCStatusReaderENS_9StringRefE
00007ffb0dfb973e (__TEXT,__text) external __ZN4llvm21createBarrierNoopPassEv
00007ffb0d2a1ee4 (__TEXT,__text) external __ZN4llvm21createCrossDSOCFIPassEv
00007ffb0e1a24fd (__TEXT,__text) external __ZN4llvm21createDarwinAsmParserEv
00007ffb0e05da32 (__TEXT,__text) external __ZN4llvm21createDivRemPairsPassEv
00007ffb0dfed82c (__TEXT,__text) external __ZN4llvm21createELFObjectWriterENSt3__110unique_ptrINS_23MCELFObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamEb
00007ffb0cc71053 (__TEXT,__text) external __ZN4llvm21createGlobalMergePassEPKNS_13TargetMachineEjbb
00007ffb0d2cde55 (__TEXT,__text) external __ZN4llvm21createGlobalSplitPassEv
00007ffb0dfc426c (__TEXT,__text) external __ZN4llvm21createInternalizePassENSt3__18functionIFbRKNS_11GlobalValueEEEE
00007ffb0dfc4247 (__TEXT,__text) external __ZN4llvm21createInternalizePassEv
00007ffb0e06b027 (__TEXT,__text) external __ZN4llvm21createLoopFlattenPassEv
00007ffb0e070296 (__TEXT,__text) external __ZN4llvm21createLowerAtomicPassEv
00007ffb0dec78a5 (__TEXT,__text) external __ZN4llvm21createLowerEmuTLSPassEv
00007ffb0e14aecf (__TEXT,__text) external __ZN4llvm21createLowerInvokePassEv
00007ffb0e14afb1 (__TEXT,__text) external __ZN4llvm21createLowerSwitchPassEv
00007ffb0de7570d (__TEXT,__text) external __ZN4llvm21createMemDerefPrinterEv
00007ffb0e14ce78 (__TEXT,__text) external __ZN4llvm21createMetaRenamerPassEv
00007ffb0df3ad6b (__TEXT,__text) external __ZN4llvm21createPrintModulePassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
00007ffb0e0783e7 (__TEXT,__text) external __ZN4llvm21createReassociatePassEv
00007ffb0e147b74 (__TEXT,__text) external __ZN4llvm21createTargetReductionERNS_13IRBuilderBaseEPKNS_19TargetTransformInfoERKNS_20RecurrenceDescriptorEPNS_5ValueEPNS_7PHINodeE
00007ffb0cea1ab6 (__TEXT,__text) external __ZN4llvm21createVirtRegRewriterEb
00007ffb0d07b4da (__TEXT,__text) external __ZN4llvm21dumpTypeQualifiedNameERKNS_8DWARFDieERNS_11raw_ostreamE
00007ffb0e13ba96 (__TEXT,__text) external __ZN4llvm21emitBinaryFloatFnCallEPNS_5ValueES1_NS_9StringRefERNS_13IRBuilderBaseERKNS_13AttributeListE
00007ffb0e13bb4b (__TEXT,__text) external __ZN4llvm21emitBinaryFloatFnCallEPNS_5ValueES1_PKNS_17TargetLibraryInfoENS_7LibFuncES5_S5_RNS_13IRBuilderBaseERKNS_13AttributeListE
00007ffb0ca1b7a3 (__TEXT,__text) external __ZN4llvm21findOptionMDForLoopIDEPNS_6MDNodeENS_9StringRefE
00007ffb0da91062 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream10write_implEPKcm
00007ffb0da90fc4 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream11PadToColumnEj
00007ffb0da90dae (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream14UpdatePositionEPKcm
00007ffb0da90f86 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream15ComputePositionEPKcm
00007ffb0caff8be (__TEXT,__text) external __ZN4llvm21getConstantStringInfoEPKNS_5ValueERNS_9StringRefEyb
00007ffb0deae905 (__TEXT,__text) external __ZN4llvm21getFCmpCodeWithoutNaNENS_3ISD8CondCodeE
00007ffb0dea4737 (__TEXT,__text) external __ZN4llvm21getModuleSummaryIndexENS_15MemoryBufferRefE
00007ffb0e04e07b (__TEXT,__text) external __ZN4llvm21getPGOFuncNameVarNameENS_9StringRefENS_11GlobalValue12LinkageTypesE
00007ffb0e159530 (__TEXT,__text) external __ZN4llvm21getUniversalCRTSdkDirERNS_3vfs10FileSystemENS_8OptionalINS_9StringRefEEES5_S5_RNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESD_
00007ffb0dbe331b (__TEXT,__text) external __ZN4llvm21hasPartialIVConditionERNS_4LoopEjRNS_9MemorySSAERNS_9AAResultsE
00007ffb0e10dabf (__TEXT,__text) external __ZN4llvm21hasUTF16ByteOrderMarkENS_8ArrayRefIcEE
00007ffb0ccd7236 (__TEXT,__text) external __ZN4llvm21ilist_callback_traitsINS_17MachineBasicBlockEE13addNodeToListEPS1_
00007ffb0ccd737e (__TEXT,__text) external __ZN4llvm21ilist_callback_traitsINS_17MachineBasicBlockEE18removeNodeFromListEPS1_
00007ffb0e117274 (__TEXT,__text) external __ZN4llvm21initRandomSeedOptionsEv
00007ffb0cc01b50 (__TEXT,__text) external __ZN4llvm21initializeCFGuardPassERNS_12PassRegistryE
00007ffb0d383c9b (__TEXT,__text) external __ZN4llvm21initializeInstCombineERNS_12PassRegistryE
00007ffb0d5a9b0a (__TEXT,__text) external __ZN4llvm21initializeObjCARCOptsERNS_12PassRegistryE
00007ffb0d33dba4 (__TEXT,__text) external __ZN4llvm21initializePruneEHPassERNS_12PassRegistryE
00007ffb0def8f1e (__TEXT,__text) external __ZN4llvm21initializeRABasicPassERNS_12PassRegistryE
00007ffb0de99862 (__TEXT,__text) external __ZN4llvm21intersectAccessGroupsEPKNS_11InstructionES2_
00007ffb0cafd3b0 (__TEXT,__text) external __ZN4llvm21isAssumeLikeIntrinsicEPKNS_11InstructionE
00007ffb0cffdd9a (__TEXT,__text) external __ZN4llvm21isFunctionInPrintListENS_9StringRefE
00007ffb0e147bfb (__TEXT,__text) external __ZN4llvm21isKnownNegativeInLoopEPKNS_4SCEVEPKNS_4LoopERNS_15ScalarEvolutionE
00007ffb0db1c368 (__TEXT,__text) external __ZN4llvm21llvm_is_multithreadedEv
00007ffb0e132d96 (__TEXT,__text) external __ZN4llvm21llvm_thread_join_implEP17_opaque_pthread_t
00007ffb0da8bace (__TEXT,__text) external __ZN4llvm21logAllUnhandledErrorsENS_5ErrorERNS_11raw_ostreamENS_5TwineE
00007ffb0cb06b5e (__TEXT,__text) external __ZN4llvm21matchSimpleRecurrenceEPKNS_14BinaryOperatorERPNS_7PHINodeERPNS_5ValueES8_
00007ffb0cb06a64 (__TEXT,__text) external __ZN4llvm21matchSimpleRecurrenceEPKNS_7PHINodeERPNS_14BinaryOperatorERPNS_5ValueES8_
00007ffb0cb1fc3f (__TEXT,__text) external __ZN4llvm21narrowShuffleMaskEltsEiNS_8ArrayRefIiEERNS_15SmallVectorImplIiEE
00007ffb0e04eadf (__TEXT,__text) external __ZN4llvm21needsComdatForCounterERKNS_8FunctionERKNS_6ModuleE
00007ffb0dbb992d (__TEXT,__text) external __ZN4llvm21replaceAllDbgUsesWithERNS_11InstructionERNS_5ValueES1_RNS_13DominatorTreeE
00007ffb0cffcea7 (__TEXT,__text) external __ZN4llvm21reportAndResetTimingsEPNS_11raw_ostreamE
00007ffb0dbe23ef (__TEXT,__text) external __ZN4llvm21rewriteLoopExitValuesEPNS_4LoopEPNS_8LoopInfoEPNS_17TargetLibraryInfoEPNS_15ScalarEvolutionEPKNS_19TargetTransformInfoERNS_12SCEVExpanderEPNS_13DominatorTreeENS_14ReplaceExitValERNS_11SmallVectorINS_14WeakTrackingVHELj16EEE
00007ffb0dc72c61 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_10BasicBlockEPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffb0cd786b9 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_15MachineFunctionEPNS_18ProfileSummaryInfoEPKNS_25MachineBlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffb0cd7897f (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_17MachineBasicBlockEPNS_18ProfileSummaryInfoEPKNS_25MachineBlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffb0cd78af5 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_17MachineBasicBlockEPNS_18ProfileSummaryInfoEPNS_11MBFIWrapperENS_13PGSOQueryTypeE
00007ffb0dc72b8c (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_8FunctionEPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffb0cffdc20 (__TEXT,__text) external __ZN4llvm21shouldPrintBeforePassENS_9StringRefE
00007ffb0d78e743 (__TEXT,__text) external __ZN4llvm21sinkRegionForLoopNestEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPNS_9AAResultsEPNS_8LoopInfoEPNS_13DominatorTreeEPNS_18BlockFrequencyInfoEPNS_17TargetLibraryInfoEPNS_19TargetTransformInfoEPNS_4LoopERNS_16MemorySSAUpdaterEPNS_17ICFLoopSafetyInfoERNS_21SinkAndHoistLICMFlagsEPNS_25OptimizationRemarkEmitterE
00007ffb0e13e1d7 (__TEXT,__text) external __ZN4llvm21stripDebugifyMetadataERNS_6ModuleE
00007ffb0cd7e860 (__TEXT,__text) external __ZN4llvm21verifyMachineFunctionEPNS_30MachineFunctionAnalysisManagerERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS_15MachineFunctionE
00007ffb0dfb2940 (__TEXT,__text) external __ZN4llvm22AAFunctionReachability17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffb0f5e0244 (__TEXT,__const) external __ZN4llvm22AAFunctionReachability2IDE
00007ffb0f582230 (__TEXT,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo7RegSizeE
00007ffb4077ed20 (__DATA_CONST,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo8RegNamesE
00007ffb0f582250 (__TEXT,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo9RegLimitsE
00007ffb0d1262f6 (__TEXT,__text) external __ZN4llvm22AGXPseudoWaitPlacement20runOnMachineFunctionERNS_15MachineFunctionE
00007ffb0cd17568 (__TEXT,__text) external __ZN4llvm22AnalyzePhysRegInBundleERKNS_12MachineInstrENS_8RegisterEPKNS_18TargetRegisterInfoE
00007ffb0cd172e9 (__TEXT,__text) external __ZN4llvm22AnalyzeVirtRegInBundleERNS_12MachineInstrENS_8RegisterEPNS_15SmallVectorImplINSt3__14pairIPS0_jEEEE
00007ffb0d54732e (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools15getConstantPoolEPNS_9MCSectionE
00007ffb0d54786e (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools21emitForCurrentSectionERNS_10MCStreamerE
00007ffb0d5473a6 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools23getOrCreateConstantPoolEPNS_9MCSectionE
00007ffb0d5478ea (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools27clearCacheForCurrentSectionERNS_10MCStreamerE
00007ffb0d547816 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools7emitAllERNS_10MCStreamerE
00007ffb0d54794c (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools8addEntryERNS_10MCStreamerEPKNS_6MCExprEjNS_5SMLocE
00007ffb0c8fbbc8 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTracker18FunctionCallbackVH7deletedEv
00007ffb0c8fbda4 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTracker18getAssumptionCacheERNS_8FunctionE
00007ffb0de3fdd2 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTracker21lookupAssumptionCacheERNS_8FunctionE
00007ffb41d78c68 (__DATA,__common) external __ZN4llvm22AssumptionCacheTracker2IDE
00007ffb0c8fc524 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTrackerC1Ev
00007ffb0de3fe74 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTrackerC2Ev
00007ffb0de3ff34 (__TEXT,__text) external __ZN4llvm22AssumptionCacheTrackerD0Ev
00007ffb0de3fefc (__TEXT,__text) external __ZN4llvm22AssumptionCacheTrackerD1Ev
00007ffb0c8fc52e (__TEXT,__text) external __ZN4llvm22AssumptionCacheTrackerD2Ev
00007ffb0cbbfacc (__TEXT,__text) external __ZN4llvm22BitcodeReaderValueList11assignValueEjPNS_5ValueEj
00007ffb0cbc02b8 (__TEXT,__text) external __ZN4llvm22BitcodeReaderValueList14getValueFwdRefEjPNS_4TypeEj
00007ffb0cbbfeb6 (__TEXT,__text) external __ZN4llvm22BitcodeReaderValueList17getConstantFwdRefEjPNS_4TypeEj
00007ffb0cbc0494 (__TEXT,__text) external __ZN4llvm22BitcodeReaderValueList26resolveConstantForwardRefsEv
00007ffb41d791e0 (__DATA,__common) external __ZN4llvm22BlockFrequencyAnalysis3KeyE
00007ffb0c90fa18 (__TEXT,__text) external __ZN4llvm22BlockFrequencyAnalysis3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb407853c0 (__DATA_CONST,__const) external __ZN4llvm22BranchRelaxationPassIDE
00007ffb0db5aacc (__TEXT,__text) external __ZN4llvm22BreakCriticalEdgesPass3runERNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffb0de46d5c (__TEXT,__text) external __ZN4llvm22CFLAndersAAWrapperPass14initializePassEv
00007ffb41d79560 (__DATA,__common) external __ZN4llvm22CFLAndersAAWrapperPass2IDE
00007ffb0c9326f0 (__TEXT,__text) external __ZN4llvm22CFLAndersAAWrapperPassC1Ev
00007ffb0de46ce2 (__TEXT,__text) external __ZN4llvm22CFLAndersAAWrapperPassC2Ev
00007ffb0de49e70 (__TEXT,__text) external __ZN4llvm22CFLSteensAAWrapperPass14initializePassEv
00007ffb41d79570 (__DATA,__common) external __ZN4llvm22CFLSteensAAWrapperPass2IDE
00007ffb0c935ab0 (__TEXT,__text) external __ZN4llvm22CFLSteensAAWrapperPassC1Ev
00007ffb0de49df6 (__TEXT,__text) external __ZN4llvm22CFLSteensAAWrapperPassC2Ev
00007ffb0d53833a (__TEXT,__text) external __ZN4llvm22ClangThinLTOInvocationC1EPNS_3lto9InputFileENS_9StringRefEONSt3__16vectorIS4_NS5_9allocatorIS4_EEEE
00007ffb0d538b4e (__TEXT,__text) external __ZN4llvm22ClangThinLTOInvocationC2EPNS_3lto9InputFileENS_9StringRefEONSt3__16vectorIS4_NS5_9allocatorIS4_EEEE
00007ffb0df2484a (__TEXT,__text) external __ZN4llvm22ConstantDataSequential19destroyConstantImplEv
00007ffb0cf49a5e (__TEXT,__text) external __ZN4llvm22ConstantDataSequential23isElementTypeCompatibleEPNS_4TypeE
00007ffb0cf4f70c (__TEXT,__text) external __ZN4llvm22ConstantDataSequential7getImplENS_9StringRefEPNS_4TypeE
00007ffb0dbb22dc (__TEXT,__text) external __ZN4llvm22ConstantFoldTerminatorEPNS_10BasicBlockEbPKNS_17TargetLibraryInfoEPNS_14DomTreeUpdaterE
00007ffb0cfc6cec (__TEXT,__text) external __ZN4llvm22ConstrainedFPIntrinsic7classofEPKNS_13IntrinsicInstE
00007ffb0e10da75 (__TEXT,__text) external __ZN4llvm22ConvertCodePointToUTF8EjRPc
00007ffb0de51f38 (__TEXT,__text) external __ZN4llvm22DDGAnalysisPrinterPass3runERNS_4LoopERNS_15AnalysisManagerIS1_JRNS_27LoopStandardAnalysisResultsEEEES5_RNS_10LPMUpdaterE
00007ffb0da8e280 (__TEXT,__text) external __ZN4llvm22DiffFilesWithToleranceENS_9StringRefES0_ddPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb0de5bc30 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl13markDivergentERKNS_5ValueE
00007ffb0c981038 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl18addUniformOverrideERKNS_5ValueE
00007ffb0c981b50 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl20taintAndPushPhiNodesERKNS_10BasicBlockE
00007ffb0c981362 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl24analyzeControlDivergenceERKNS_11InstructionE
00007ffb0c981566 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl25analyzeLoopExitDivergenceERKNS_10BasicBlockERKNS_4LoopE
00007ffb0de5bd04 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl25analyzeTemporalDivergenceERKNS_11InstructionERKNS_4LoopE
00007ffb0c981a6c (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl27propagateLoopExitDivergenceERKNS_10BasicBlockERKNS_4LoopE
00007ffb0de5bea6 (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl7computeEv
00007ffb0c9811ce (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImpl9pushUsersERKNS_5ValueE
00007ffb0c980f8c (__TEXT,__text) external __ZN4llvm22DivergenceAnalysisImplC1ERKNS_8FunctionEPKNS_4LoopERKNS_13DominatorTreeERKNS_8LoopInfoERNS_22SyncDependenceAnalysisEb
