
/System/Library/PrivateFrameworks/AppStoreComponents.framework/Support/appstorecomponentsd (for architecture x86_64):
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)

/System/Library/PrivateFrameworks/AppStoreComponents.framework/Support/appstorecomponentsd (for architecture arm64e):
                 (undefined) external _$s10Foundation10CocoaErrorV03_nsC0So7NSErrorCvg (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeV18featureUnsupportedAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation10CocoaErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetV16lowercaseLettersACvgZ (from Foundation)
                 (undefined) external _$s10Foundation12CharacterSetVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV3endAA0B0Vvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5start3endAcA0B0V_AGtcfC (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalV5startAA0B0Vvg (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMa (from Foundation)
                 (undefined) external _$s10Foundation12DateIntervalVMn (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV10weekOfYearSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV3daySiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4hourSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV4yearSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV5monthSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsV6secondSiSgvg (from Foundation)
                 (undefined) external _$s10Foundation14DateComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC12outputFormatSo010NSPropertycF0VvsTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE_8userInfox4CodeQz_SDySSypGtcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV13pathExtensionSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV14absoluteStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV19appendPathComponentyySSF (from Foundation)
                 (undefined) external _$s10Foundation3URLV22appendingPathComponent_11isDirectoryACSS_SbtF (from Foundation)
                 (undefined) external _$s10Foundation3URLV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DateV17timeIntervalSinceySdACF (from Foundation)
                 (undefined) external _$s10Foundation4DateV19_bridgeToObjectiveCSo6NSDateCyF (from Foundation)
                 (undefined) external _$s10Foundation4DateV1goiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1loiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV1poiyA2C_SdtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4DateVSLAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV19_bridgeToObjectiveCSo8NSLocaleCyF (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8calendarAA8CalendarVvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV14dateComponents_4from2toAA04DateD0VShyAC9ComponentOG_AA0G0VAMtF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV19_bridgeToObjectiveCSo10NSCalendarCyF (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO10weekOfYearyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO3dayyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4houryA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO4yearyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO5monthyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentO6secondyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMa (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOMn (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarV9ComponentOSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8CalendarVMa (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s11ObjectGraph9JetEngine20ActionImplementationPTl (from JetEngine)
                 (undefined) external _$s12CoreGraphics7CGFloatVN (from libswiftCoreFoundation)
                 (undefined) external _$s12FeatureFlags02isA7EnabledySbAA0aB3Key_pF (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyMp (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP6domains12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s12FeatureFlags0aB3KeyP7features12StaticStringVvgTq (from FeatureFlags)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s17MemberObjectGraph9JetEngine10InjectablePTl (from JetEngine)
                 (undefined) external _$s17StringLiteralTypes013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s24UnicodeScalarLiteralTypes013ExpressibleByabC0PTl (from libswiftCore)
                 (undefined) external _$s2os0A9_signpost_3dso3log4name0B2IDySo0a1_B7_type_ta_SVSo03OS_a1_D0Cs12StaticStringVAA010OSSignpostF0VtF (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV3logACSo03OS_a1_D0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMn (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5Value9JetEngine19MappedPreferenceKeyPTl (from JetEngine)
                 (undefined) external _$s6Action9JetEngine0A14ImplementationPTl (from JetEngine)
                 (undefined) external _$s7Elements10SetAlgebraPTl (from libswiftCore)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC13ConfigurationV14updateRegistryAeA06UpdateG0_p_tcfC (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC13ConfigurationV15withDataSourcesyAESayAA0abG6Source_pGF (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC13ConfigurationVMa (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC15loadDataSourcesyyYaKF (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC15loadDataSourcesyyYaKFTu (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerC4fromA2C13ConfigurationV_tcfC (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerCAA0abD0AAWP (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerCMa (from AppState)
                 (undefined) external _$s8AppState010StorefrontaB10ControllerCMn (from AppState)
                 (undefined) external _$s8AppState015PurchaseHistoryaB10DataSourceC8accounts8platform08purchaseD00iD7ContextAC9JetEngine15AccountProvider_p_AA8Platform_pAA0cD0_pSo011ASDPurchasedJ0VtcfC (from AppState)
                 (undefined) external _$s8AppState015PurchaseHistoryaB10DataSourceCAA0abeF0AAWP (from AppState)
                 (undefined) external _$s8AppState015PurchaseHistoryaB10DataSourceCMa (from AppState)
                 (undefined) external _$s8AppState016ArcadeIntroOfferB0O2eeoiySbAC_ACtFZ (from AppState)
                 (undefined) external _$s8AppState016ArcadeIntroOfferB0O9availableyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState016ArcadeIntroOfferB0OMa (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0O10purchasingyA2C_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0O10subscribedyACSo8NSNumberCSg_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0O13notSubscribedyAcA0c10IntroOfferB0O_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0O2eeoiySbAC_ACtFZ (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0O7unknownyACSb_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0OMa (from AppState)
                 (undefined) external _$s8AppState06ArcadeB0OMn (from AppState)
                 (undefined) external _$s8AppState06DeviceA11ObservationMp (from AppState)
                 (undefined) external _$s8AppState06DeviceA5QueryO12allStoreAppsyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState06DeviceA5QueryO8storeIDsyACShyAA6AdamIDVGcACmFWC (from AppState)
                 (undefined) external _$s8AppState06DeviceA5QueryO9bundleIDsyACShySSGcACmFWC (from AppState)
                 (undefined) external _$s8AppState06DeviceA5QueryOMa (from AppState)
                 (undefined) external _$s8AppState06DeviceA7FetcherMp (from AppState)
                 (undefined) external _$s8AppState06DeviceA7FetcherP10fetchQueryySaySo6ASDAppCGAA0caF0OYaKFTj (from AppState)
                 (undefined) external _$s8AppState06DeviceA7FetcherP10fetchQueryySaySo6ASDAppCGAA0caF0OYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState06DeviceA7FetcherP12observeQuery_2on5usingAA0cA11Observation_pAA0caF0O_9JetEngine13TaskScheduler_pySaySo6ASDAppCGYbctFTj (from AppState)
                 (undefined) external _$s8AppState06DeviceaB10DataSourceC5query7fetcher14updateRegistry5storeAcA0cA5QueryO_AA0cA7Fetcher_pAA06UpdateI0_pSgAA0A9StoreTypeOtcfC (from AppState)
                 (undefined) external _$s8AppState06DeviceaB10DataSourceCAA0abdE0AAWP (from AppState)
                 (undefined) external _$s8AppState06DeviceaB10DataSourceCMa (from AppState)
                 (undefined) external _$s8AppState07DefaultaB10DataSourceCAA0abdE0AAWP (from AppState)
                 (undefined) external _$s8AppState07DefaultaB10DataSourceCACycfc (from AppState)
                 (undefined) external _$s8AppState07DefaultaB10DataSourceCMa (from AppState)
                 (undefined) external _$s8AppState07WaitingaB10DataSourceCAA0abdE0AAWP (from AppState)
                 (undefined) external _$s8AppState07WaitingaB10DataSourceCACycfc (from AppState)
                 (undefined) external _$s8AppState07WaitingaB10DataSourceCMa (from AppState)
                 (undefined) external _$s8AppState09ASDDeviceA7FetcherV16regulatoryLoggerAcA010RegulatoryF0_pSg_tcfC (from AppState)
                 (undefined) external _$s8AppState09ASDDeviceA7FetcherVAA06DeviceaD0AAWP (from AppState)
                 (undefined) external _$s8AppState09ASDDeviceA7FetcherVMa (from AppState)
                 (undefined) external _$s8AppState0A0V2id4kindAcA6AdamIDV_AC4KindOtcfC (from AppState)
                 (undefined) external _$s8AppState0A0V2idAA6AdamIDVvg (from AppState)
                 (undefined) external _$s8AppState0A0V4KindO5storeyA2EmFWC (from AppState)
                 (undefined) external _$s8AppState0A0V4KindOMa (from AppState)
                 (undefined) external _$s8AppState0A0VMa (from AppState)
                 (undefined) external _$s8AppState0A0VMn (from AppState)
                 (undefined) external _$s8AppState0A0VSHAAMc (from AppState)
                 (undefined) external _$s8AppState0A0VSQAAMc (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5PhaseO10installingyAeC8ProgressV_tcAEmFWC (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5PhaseO11downloadingyAeC8ProgressV_tcAEmFWC (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5PhaseO14postProcessingyAeC8ProgressV_tcAEmFWC (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5PhaseO6pausedyA2E_tcAEmFWC (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5PhaseOMa (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV5phaseAC5PhaseOvg (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV8ProgressV17fractionCompletedSdvg (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV8ProgressV8progressSo10NSProgressCvg (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV8ProgressVMa (from AppState)
                 (undefined) external _$s8AppState0A12InstallationV8progressAC8ProgressVvg (from AppState)
                 (undefined) external _$s8AppState0A12InstallationVMa (from AppState)
                 (undefined) external _$s8AppState0A12PurchaseTypeO8preorderyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0A12PurchaseTypeO8standardyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0A12PurchaseTypeOMa (from AppState)
                 (undefined) external _$s8AppState0A16InstallationTypeOMa (from AppState)
                 (undefined) external _$s8AppState0A16InstallationTypeOyAcA0B0OcfC (from AppState)
                 (undefined) external _$s8AppState0A19OpenableDestinationO3appyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0A19OpenableDestinationO8messagesyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0A19OpenableDestinationOMa (from AppState)
                 (undefined) external _$s8AppState0A19OpenableDestinationOMn (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsV4noneAEvgZ (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsV8dsidLessAEvgZ (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsVMa (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsVMn (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsVSQAAMc (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5FlagsVs10SetAlgebraAAMc (from AppState)
                 (undefined) external _$s8AppState0A5OfferV5flags9ageRating13baseBuyParams07metricshI0A2C5FlagsV_SiSgS2StcfC (from AppState)
                 (undefined) external _$s8AppState0A5OfferV8standardACvgZ (from AppState)
                 (undefined) external _$s8AppState0A5OfferVMa (from AppState)
                 (undefined) external _$s8AppState0A5OfferVMn (from AppState)
                 (undefined) external _$s8AppState0A9StoreTypeO7defaultyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0A9StoreTypeOMa (from AppState)
                 (undefined) external _$s8AppState0B0O10installingyAcA0A12InstallationV_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O12downloadableyACSS_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O17overrideBuyParamsSSSgvg (from AppState)
                 (undefined) external _$s8AppState0B0O2eeoiySbAC_ACtFZ (from AppState)
                 (undefined) external _$s8AppState0B0O3KeyO8rawValueSSvg (from AppState)
                 (undefined) external _$s8AppState0B0O3KeyOMa (from AppState)
                 (undefined) external _$s8AppState0B0O3keyAC3KeyOvg (from AppState)
                 (undefined) external _$s8AppState0B0O7buyableyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O7unknownyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O7waitingyAcA0A16InstallationTypeO_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O8openableyAcA0A19OpenableDestinationO_s5Int64VtcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O9installedyA2CmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O9purchasedyAcA0A12PurchaseTypeO_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0O9updatableyACSS_tcACmFWC (from AppState)
                 (undefined) external _$s8AppState0B0OMa (from AppState)
                 (undefined) external _$s8AppState0B0OMn (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerMp (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP010transitionB003forA02toSbAA0A0V_AA0B0OtFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP02onB6Change9JetEngine10AsyncEventCyAA0A0V3app_AA0B0O03newB0tGvgTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP06reloadB07forApps13synchronizingyShyAA0A0VG_SbtYaKFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP06reloadB07forApps13synchronizingyShyAA0A0VG_SbtYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP07preloadB07forAppsyShyAA0A0VG_tFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP10setWaiting03forA016installationTypeSbAA0A0V_AA0a12InstallationH0OtFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP12clearWaiting03forA007refreshB0SbAA0A0V_SbtFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP15loadDataSourcesyyYaKFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP15loadDataSourcesyyYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP15setPostsChanges_03forA0ySb_AA0A0VtFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP21refreshUpdateRegistry03forA04withyAA0A0V_AA0A5OfferVtYaFTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP21refreshUpdateRegistry03forA04withyAA0A0V_AA0A5OfferVtYaFTjTu (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerP8isLoadedSbvgTj (from AppState)
                 (undefined) external _$s8AppState0aB10ControllerPAAE5state03forA08applyingAA0B0OAA0A0V_AA0A5OfferVtF (from AppState)
                 (undefined) external _$s8AppState0aB10DataSourceMp (from AppState)
                 (undefined) external _$s8AppState12RestrictionsMp (from AppState)
                 (undefined) external _$s8AppState12RestrictionsP02isA19InstallationAllowedSbvgTj (from AppState)
                 (undefined) external _$s8AppState12RestrictionsP02onC6Change9JetEngine10AsyncEventCyAaB_pGvgTj (from AppState)
                 (undefined) external _$s8AppState12RestrictionsP03maxA13ContentRatingSivgTj (from AppState)
                 (undefined) external _$s8AppState12RestrictionsP17hasManagedAppleIDSbvgTj (from AppState)
                 (undefined) external _$s8AppState12RestrictionsP24isRunningInStoreDemoModeSbvgTj (from AppState)
                 (undefined) external _$s8AppState14GreenTeaLoggerV6sharedACvgZ (from AppState)
                 (undefined) external _$s8AppState14GreenTeaLoggerVAA010RegulatoryE0AAWP (from AppState)
                 (undefined) external _$s8AppState14GreenTeaLoggerVMa (from AppState)
                 (undefined) external _$s8AppState15PurchaseHistoryMp (from AppState)
                 (undefined) external _$s8AppState15PurchaseHistoryP6update2inySo011ASDPurchaseD7ContextV_tYaKFTj (from AppState)
                 (undefined) external _$s8AppState15PurchaseHistoryP6update2inySo011ASDPurchaseD7ContextV_tYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState15PurchaseManagerMp (from AppState)
                 (undefined) external _$s8AppState15PurchaseManagerP5startySbSo11ASDPurchaseCYaKFTj (from AppState)
                 (undefined) external _$s8AppState15PurchaseManagerP5startySbSo11ASDPurchaseCYaKFTjTu (from AppState)
                 (undefined) external _$s8AppState16HardwarePlatformV3bag6deviceAC9JetEngine3BagV_AF6DeviceVtcfC (from AppState)
                 (undefined) external _$s8AppState16HardwarePlatformVAA0D0AAWP (from AppState)
                 (undefined) external _$s8AppState16HardwarePlatformVMa (from AppState)
                 (undefined) external _$s8AppState20DeviceUpdateRegistryCAA0dE0AAWP (from AppState)
                 (undefined) external _$s8AppState20DeviceUpdateRegistryCACycfC (from AppState)
                 (undefined) external _$s8AppState20DeviceUpdateRegistryCMa (from AppState)
                 (undefined) external _$s8AppState20ParentalRestrictionsC8accountsAC9JetEngine15AccountProvider_p_tcfC (from AppState)
                 (undefined) external _$s8AppState20ParentalRestrictionsCAA0D0AAWP (from AppState)
                 (undefined) external _$s8AppState20ParentalRestrictionsCMa (from AppState)
                 (undefined) external _$s8AppState25ArcadeSubscriptionManagerMp (from AppState)
                 (undefined) external _$s8AppState25ArcadeSubscriptionManagerP012subscriptionB0AA0cB0OvgTj (from AppState)
                 (undefined) external _$s8AppState25ArcadeSubscriptionManagerP02ondB6Change9JetEngine10AsyncEventCyAA0cB0OGvgTj (from AppState)
                 (undefined) external _$s8AppState25ArcadeSubscriptionManagerP06updateB16FromEntitlements15refreshingCacheAA0cB0OAA0C27EntitlementRefreshConditionO_tYaKFTj (from AppState)
