                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
000000021cb0b3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
0000000206656784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020665677c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15SpacePropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
000000020665671c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000206656744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs23CustomStringConvertible
000000020665673c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0G3KeyAAs28CustomDebugStringConvertible
0000000206656714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOSHAASQ
0000000206656774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs23CustomStringConvertible
000000020665676c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO10CodingKeys33_422C64FF2885C26F50D83148149923EELLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206656754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020665674c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO14LeftCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206656764 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs23CustomStringConvertible
000000020665675c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentO15RightCodingKeys33_422C64FF2885C26F50D83148149923EELLOs0I3KeyAAs28CustomDebugStringConvertible
000000020665667e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB11LayoutStateV15StripPropertiesV9AlignmentOSHAASQ
000000020665604e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB21PreferencesControllerC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00000002066562a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5ErrorV4KindOSHAASQ
0000000206656346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager0aB27RemoteTransitionCoordinatorC5State33_F0ED796C7C3CAC85666D3E4DE80B5D18LLOSHAASQ
00000002066564ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23AdminXPCConnectionErrorV4KindOSHAASQ
0000000206656260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAASQ
0000000206656268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
000000020665623a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAASY
0000000206656242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 13WindowManager23RemoteTransitionOptionsVs9OptionSetAAs0G7Algebra
000000020662aeb0 (__TEXT,__text) non-external _block_copy_helper
000000020662f670 (__TEXT,__text) non-external _block_copy_helper
000000020662faf4 (__TEXT,__text) non-external _block_copy_helper.10
000000020662fb40 (__TEXT,__text) non-external _block_copy_helper.106
000000020662fb44 (__TEXT,__text) non-external _block_copy_helper.109
000000020662fb48 (__TEXT,__text) non-external _block_copy_helper.112
000000020662fb4c (__TEXT,__text) non-external _block_copy_helper.115
000000020662b158 (__TEXT,__text) non-external _block_copy_helper.13
000000020662faf8 (__TEXT,__text) non-external _block_copy_helper.14
000000020662fafc (__TEXT,__text) non-external _block_copy_helper.18
000000020662fb00 (__TEXT,__text) non-external _block_copy_helper.22
000000020662fb04 (__TEXT,__text) non-external _block_copy_helper.26
000000020662fb08 (__TEXT,__text) non-external _block_copy_helper.30
000000020662fb0c (__TEXT,__text) non-external _block_copy_helper.34
000000020662faf0 (__TEXT,__text) non-external _block_copy_helper.4
000000020662fb10 (__TEXT,__text) non-external _block_copy_helper.44
000000020662fb14 (__TEXT,__text) non-external _block_copy_helper.54
000000020662fb18 (__TEXT,__text) non-external _block_copy_helper.58
000000020662fb1c (__TEXT,__text) non-external _block_copy_helper.66
000000020662fb20 (__TEXT,__text) non-external _block_copy_helper.74
000000020662fb24 (__TEXT,__text) non-external _block_copy_helper.77
000000020662fb28 (__TEXT,__text) non-external _block_copy_helper.80
000000020662fb2c (__TEXT,__text) non-external _block_copy_helper.84
000000020662fb30 (__TEXT,__text) non-external _block_copy_helper.87
000000020662b154 (__TEXT,__text) non-external _block_copy_helper.9
000000020662fb34 (__TEXT,__text) non-external _block_copy_helper.91
000000020662fb38 (__TEXT,__text) non-external _block_copy_helper.95
000000020662fb3c (__TEXT,__text) non-external _block_copy_helper.98
000000021d740e48 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d741018 (__AUTH_CONST,__const) non-external _block_descriptor
000000021d741460 (__AUTH_CONST,__const) non-external _block_descriptor.100
000000021d7414b0 (__AUTH_CONST,__const) non-external _block_descriptor.108
000000021d740ea0 (__AUTH_CONST,__const) non-external _block_descriptor.11
000000021d7414d8 (__AUTH_CONST,__const) non-external _block_descriptor.111
000000021d741500 (__AUTH_CONST,__const) non-external _block_descriptor.114
000000021d741530 (__AUTH_CONST,__const) non-external _block_descriptor.117
000000021d741090 (__AUTH_CONST,__const) non-external _block_descriptor.12
000000021d740ec8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000021d7410b8 (__AUTH_CONST,__const) non-external _block_descriptor.16
000000021d7410e0 (__AUTH_CONST,__const) non-external _block_descriptor.20
000000021d741108 (__AUTH_CONST,__const) non-external _block_descriptor.24
000000021d741130 (__AUTH_CONST,__const) non-external _block_descriptor.28
000000021d741158 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000021d741180 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000021d741200 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000021d741280 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000021d741040 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000021d7412a8 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000021d7412f8 (__AUTH_CONST,__const) non-external _block_descriptor.68
000000021d741348 (__AUTH_CONST,__const) non-external _block_descriptor.76
000000021d741370 (__AUTH_CONST,__const) non-external _block_descriptor.79
000000021d741398 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000021d7413c0 (__AUTH_CONST,__const) non-external _block_descriptor.86
000000021d7413e8 (__AUTH_CONST,__const) non-external _block_descriptor.89
000000021d741410 (__AUTH_CONST,__const) non-external _block_descriptor.93
000000021d741438 (__AUTH_CONST,__const) non-external _block_descriptor.97
000000020662aec0 (__TEXT,__text) non-external _block_destroy_helper
000000020662f680 (__TEXT,__text) non-external _block_destroy_helper
000000020662b15c (__TEXT,__text) non-external _block_destroy_helper.10
000000020662fbdc (__TEXT,__text) non-external _block_destroy_helper.107
000000020662fb90 (__TEXT,__text) non-external _block_destroy_helper.11
000000020662fbe0 (__TEXT,__text) non-external _block_destroy_helper.110
000000020662fbe4 (__TEXT,__text) non-external _block_destroy_helper.113
000000020662fbe8 (__TEXT,__text) non-external _block_destroy_helper.116
000000020662b160 (__TEXT,__text) non-external _block_destroy_helper.14
000000020662fb94 (__TEXT,__text) non-external _block_destroy_helper.15
000000020662fb98 (__TEXT,__text) non-external _block_destroy_helper.19
000000020662fb9c (__TEXT,__text) non-external _block_destroy_helper.23
000000020662fba0 (__TEXT,__text) non-external _block_destroy_helper.27
000000020662fba4 (__TEXT,__text) non-external _block_destroy_helper.31
000000020662fba8 (__TEXT,__text) non-external _block_destroy_helper.35
000000020662fbac (__TEXT,__text) non-external _block_destroy_helper.45
000000020662fb8c (__TEXT,__text) non-external _block_destroy_helper.5
000000020662fbb0 (__TEXT,__text) non-external _block_destroy_helper.55
000000020662fbb4 (__TEXT,__text) non-external _block_destroy_helper.59
000000020662fbb8 (__TEXT,__text) non-external _block_destroy_helper.67
000000020662fbbc (__TEXT,__text) non-external _block_destroy_helper.75
000000020662fbc0 (__TEXT,__text) non-external _block_destroy_helper.78
000000020662fbc4 (__TEXT,__text) non-external _block_destroy_helper.81
000000020662fbc8 (__TEXT,__text) non-external _block_destroy_helper.85
000000020662fbcc (__TEXT,__text) non-external _block_destroy_helper.88
000000020662fbd0 (__TEXT,__text) non-external _block_destroy_helper.92
000000020662fbd4 (__TEXT,__text) non-external _block_destroy_helper.96
000000020662fbd8 (__TEXT,__text) non-external _block_destroy_helper.99
00000002066480ec (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_0_class_conditional
0000000206656308 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D2In33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.32
0000000206656310 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13WindowManager0aB27RemoteTransitionCoordinatorC0D3Out33_F0ED796C7C3CAC85666D3E4DE80B5D18LLCAA0abcD0HPyHC.33
000000020663dc40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AbsoluteMinimumItemHeight
000000020663dc8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AnimationSpeed
000000020663dcd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconHoverScaleDistance
000000020663dd24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconShadowBlurRadius
000000020663dd70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconSize
000000020663ddbc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppIconVariantSize
000000020663de08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AppWindowGroupingBehavior
000000020663de54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHide
000000020663dea0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideDelay
000000020663deec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideOverlapThreshold
000000020663df38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_AutoHideWhenOccluded
000000020663df84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_CAContextPoolLimit
000000020663dfd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAppStickyHotKey
000000020663e01c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutohideHotKey
000000020663e068 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableAutomaticNewWindowAddToWindowSet
000000020663e0b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableInlineAppExpose
000000020663e100 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnablePromoteToSingleAppHotKey
000000020663e14c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStageManagerHotKey
000000020663e198 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStrip3DTransform
000000020663e1e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripCornerRadius
000000020663e3ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripMostlyOccludedFlag
000000020663e230 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadows
000000020663e27c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsInnerRimRadiusScaling
000000020663e2c8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsOuterRimRadiusScaling
000000020663e314 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripShadowsRadiiScaling
000000020663e360 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableStripSourceAtopBlending
000000020663e3f8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_EnableSystemStickyHotKey
000000020663e444 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabled
000000020663e490 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_GloballyEnabledEver
000000020663e4dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HiddenStripPeekWidth
000000020663e528 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HideDesktop
000000020663e574 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_HorizontalInsetFromStrip
000000020663e5c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeIconSize
000000020663e60c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumColumnCount
000000020663e658 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeMaximumItemHeight
000000020663e6a4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStageMinimumHorizontalDistance
000000020663e6f0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripEdgeHorizontalInset
000000020663e73c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileHorizontalSpacing
000000020663e788 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InlineAppExposeStripPileVerticalSpacing
000000020663e7d4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemHorizontalSpacing
000000020663e820 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_InterItemVerticalSpacing
000000020663e86c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemHeight
000000020663e8b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ItemWidth
000000020663e904 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftBaseAlpha
000000020663e950 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonLeftStepValue
000000020663e99c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightBaseAlpha
000000020663e9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftChameleonRightStepValue
000000020663ea34 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconBottomOffset
000000020663ea80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconLeftOffset
000000020663eacc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconThreeIconHorizontalSpacing
000000020663eb18 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripAppIconTwoIconHorizontalSpacing
000000020663eb64 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripEdgeHorizontalInset
000000020663ebb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMaximumRowCount
000000020663ebfc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripMinimumRowCount
000000020663ec48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileInterItemHorizontalSpacing
000000020663ec94 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileMaximumWindowCount
000000020663ece0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripPileVerticalSpacing
000000020663ed2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripReplacementOrder
000000020663ed78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripStackDepthStepValue
000000020663edc4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftBaseAlpha
000000020663ee10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltLeftStepValue
000000020663ee5c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightBaseAlpha
000000020663eea8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_LeftStripTiltRightStepValue
000000020663eef4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_MaximumItemHeight
000000020663ef40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistance
000000020663ef8c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PilePerspectiveDistanceOverride
000000020663efd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileRotation
000000020663f024 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PileShouldIgnoreHDR
000000020663f070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_PreferredMinimumItemHeight
000000020663f0bc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShiftClickToAddToSet
000000020663f108 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ShouldPersistLeftStripOrdering
000000020663f154 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageFrameMinimumHorizontalInset
000000020663f1a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StageManagerMinimizationBehavior
000000020663f1ec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickDownScaleDistance
000000020663f238 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripClickSessionTimeout
000000020663f284 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripCornerRadius
000000020663f2d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripHoverScaleDistance
000000020663f31c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_StripWindowShadowDensityMultiplier
000000020663f368 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAppStickyHotKey
000000020663f3b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleAutohideHotKey
000000020663f400 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_TogglePromoteToSingleAppHotKey
000000020663f44c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleStageManagerHotKey
000000020663f498 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ToggleSystemStickyHotKey
000000020663f4e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_VerticalInset
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
000000020662fa94 (__TEXT,__text) non-external _objectdestroy.42Tm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setAtReferenceWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000206655f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager013AgentXPCProxyA15PickingDelegateP
00000002066562b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB16RemoteTransitionP
000000020665669e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0aB35LayoutStateSpacePropertiesProvidingP
0000000206655fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager0abA15PickingDelegateP
0000000206656500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager24AdminXPCListenerDelegateP
0000000206655e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager26AdminXPCConnectionDelegateP
000000020665640a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyClientInterfaceP
00000002066563d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s13WindowManager28AgentXPCProxyServerInterfaceP
0000000206656062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020665602c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000206656270 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
0000000206656288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
0000000206656250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000206655eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyClientInterface_p
0000000206655f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13WindowManager28AgentXPCProxyServerInterface_p
0000000206656560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySO_____G 13WindowManager18AdminXPCConnectionC
00000002066563b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0B19TransitionAnimationO
0000000206656646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt32V 13WindowManager0bC11LayoutStateV0B10PropertiesV
0000000206656660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G s6UInt64V 13WindowManager0bC11LayoutStateV15SpacePropertiesV
00000002066564d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________Gm s6UInt32V 13WindowManager0B19TransitionAnimationO
00000002066564a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCmG
00000002066563c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0A17TransitionDisplayV
0000000206656656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager0aB11LayoutStateV15StripPropertiesV
0000000206656556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WindowManager18AdminXPCConnectionC
00000002066564c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gm 13WindowManager0A17TransitionDisplayV
0000000206656098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000206656588 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020665609c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00000002066560ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
