00007ffb1defeb20 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffb1df2f580 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_timestamp
00007ffb1dfe10a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_topCandidate
00007ffb1dfe0b40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_topCandidateForUniversalRuntimeSuggestion
00007ffb1df63aa0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_type
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffb1df36c80 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb1df8e890 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffb1df8e950 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffb1df36f20 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffb1df2e3c0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffb1dfcad60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffb1df36f60 (__TEXT,__text) non-external _objectdestroy.34Tm
00007ffb1df09f60 (__TEXT,__text) non-external _objectdestroy.56Tm
00007ffb1df36b80 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffb1df0a050 (__TEXT,__text) non-external _objectdestroy.62Tm
00007ffb1df26830 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffb1df4f8d0 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffb1dfb6960 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffb1dfa3e40 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
00007ffb42ee68b8 (__DATA,__bss) non-external _sharedMGWrapper.onceToken
00007ffb42ee68b0 (__DATA,__bss) non-external _sharedMGWrapper.sharedMGWrapper
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_native (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffb1dffbc3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics012ParametrisedbC6PluginP
00007ffb1dffac3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05BiomeA15EventProcessingP
00007ffb1dffc6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialA32UnderstandingTMDCStatusResolvingP
00007ffb1dffc650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics05TrialbC34SuggestionsPlatformStatusResolvingP
00007ffb1dffb846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC14TaskPerformingP
00007ffb1dff9a02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginLaunchingP
00007ffb1dff867e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC17PluginDiscoveringP
00007ffb1dffa1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC6PluginP
00007ffb1dff9b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0a12UserFeedbackC8PlatformP
00007ffb1dffbc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics0bC6PluginP
00007ffb1dff8a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics11StorePolicyP
00007ffb1dffaf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12NamedFeatureP
00007ffb1dffb438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12SignalReaderP
00007ffb1dffc176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics12UsageLoggingP
00007ffb1dff8ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics13PluginRunningP
00007ffb1dffa45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics14FileLockDarwinP
00007ffb1dffa242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FeatureManagingP
00007ffb1dffa48c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15FileLockContextP
00007ffb1dffbd72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15OSTypeResolvingP
00007ffb1dff952e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics15TrialFactorTypeP
00007ffb1dffb556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16BiomeEventReaderP
00007ffb1dff9144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16FeatureExtractorP
00007ffb1dffa2da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics16PluginSchedulingP
00007ffb1dffb468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17AsyncSignalReaderP
00007ffb1dffbd36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17ControlledFeatureP
00007ffb1dff969e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17FeatureExtractingP
00007ffb1dffb51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics17InteractionReaderP
00007ffb1dffbe8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18DebugModeFlagStoreP
00007ffb1dffae1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18PLUSEventLogTargetP
00007ffb1dffb4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18StreamSignalReaderP
00007ffb1dff9baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18TrialFlagResolvingP
00007ffb1dffbf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics18UserReferencedTaskP
00007ffb1dffab26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19BiomeEventFilteringP
00007ffb1dff93f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19CoreDataStorePolicyP
00007ffb1dffbf22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19DeviceConfigurationP
00007ffb1dffb1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19InferredGroundTruthP
00007ffb1dffc2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19StreamBookmarkStoreP
00007ffb1dffc4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19TrialClientProtocolP
00007ffb1dffc564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics19TrialStatusUpdatingP
00007ffb1dff96d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20SELFFeatureExtractorP
00007ffb1dff9be0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20TrialFactorResolvingP
00007ffb1dffc59c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics20TrialStatusResolvingP
00007ffb1dff9442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffb1dff93b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21FeatureFlagsResolvingP
00007ffb1dffc7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics21SupportedLocalesStoreP
00007ffb1dffac00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22BiomeStreamSubscribingP
00007ffb1dff94c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22CoreDataEvictionPolicyP
00007ffb1dff9760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22IntentFeatureExtractorP
00007ffb1dffbdac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22SELFEventStoreReadableP
00007ffb1dffc476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics22TrialNotificationTokenP
00007ffb1dff98ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics23FeatureValueConvertibleP
00007ffb1dffc210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics24InferredGroundTruthStoreP
00007ffb1dffc5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics24TrialPICSStatusResolvingP
00007ffb1dffb7c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics25UniversalSuggestionsStoreP
00007ffb1dff97bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26BiomeEventFeatureExtractorP
00007ffb1dffa29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26DeviceLowPowerModeDetectorP
00007ffb1dffbde6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics26SELFEventStoreBookmarkableP
00007ffb1dffc610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics27RECTIFITrialStatusResolvingP
00007ffb1dffb49e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics28AsyncBookmarkingSignalReaderP
00007ffb1dff971e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics30AppInteractionFeatureExtractorP
00007ffb1dffc72e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s28SiriPrivateLearningAnalytics35UserFeedbackLearnedEntitySuggestingP
00007ffb1dff8702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb1dff9fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sScI
00007ffb1dff9fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffb1dff9c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb1dffc952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb1dff872e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb1dff97a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10IntentType_____Qz 28SiriPrivateLearningAnalytics22IntentFeatureExtractorP
00007ffb1dff8a8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10RecordType_____Qy0_ 28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffb1dff8ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10RecordType_____Qy1_ 28SiriPrivateLearningAnalytics22CoreDataEvictionPolicyP
00007ffb1dff94ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10RecordType_____Qz 28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffb1dff94fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10RecordType_____Qz 28SiriPrivateLearningAnalytics22CoreDataEvictionPolicyP
00007ffb1dffa016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13AsyncIteratorSciQz
00007ffb1dff8aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17EvictedRecordType_____Qy0_ 28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffb1dff9492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17EvictedRecordType_____Qz 28SiriPrivateLearningAnalytics21CoreDataRecordEvictorP
00007ffb1dffb210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 1T_____Qz 28SiriPrivateLearningAnalytics19InferredGroundTruthP
00007ffb1dffbadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQz
00007ffb1dffa02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQzSg
00007ffb1dff9fa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSciQz_ABSgt
00007ffb1dff970c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9EventType_____Qz 28SiriPrivateLearningAnalytics16FeatureExtractorP
00007ffb1dff9430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9StoreType_____Qz 28SiriPrivateLearningAnalytics11StorePolicyP
00007ffb1dff9b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb1dffaa6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb1dffa3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb1dff9b86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffb1dffc7c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
00007ffb1dffc312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffb1dffc45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8TRILevelCG
00007ffb1dffc2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffb1dff8a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 28SiriPrivateLearningAnalytics7FeatureC
00007ffb1dffc296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffb1dffc2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgz_Xx 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffb1dffc796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb1dffb9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDyA2AGG 10Foundation4UUIDV
00007ffb1dff89ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SDy__________yAaBGGG So21SISchemaComponentNameV 10Foundation4UUIDV 28SiriPrivateLearningAnalytics15MultiDictionaryC
00007ffb1dffa530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SaySo16SISchemaAnyEventCGG 10Foundation4UUIDV
00007ffb1dffac88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say______pGG 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamO AA0eF9FilteringP
00007ffb1dffc1b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdG 10Foundation4UUIDV
00007ffb1dffa104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____So24SISchemaLogicalTimestampCG 10Foundation4UUIDV
00007ffb1dffb5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 28SiriPrivateLearningAnalytics17BiomeSignalReaderC17SubscriptionState020_5C923AAF8261C6A9283N11A16E04C398FLLV
00007ffb1dffa0f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation4UUIDV 28SiriPrivateLearningAnalytics17LogicalClockTableC22DeviceFixedContextTime33_849A0A46580BE83CD3A8079B844F967FLLV
00007ffb1dffbd00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 28SiriPrivateLearningAnalytics6OSTypeO AA33FeatureEnablementPolicyQuantifierO
00007ffb1dffac9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 28SiriPrivateLearningAnalytics05BiomeA26EventProcessingInputStreamO AA0eI11SubscribingP
00007ffb1dffc074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________y_____So16SISchemaAnyEventCGG So21SISchemaComponentNameV 28SiriPrivateLearningAnalytics15MultiDictionaryC 10Foundation4UUIDV
00007ffb1dffa554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypGSg s11AnyHashableV
00007ffb1dffc7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyxSayq_GG
00007ffb1dff89c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb1dff991c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5value_t
00007ffb1dffc836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6locale_t
00007ffb1dff8eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7message_t
00007ffb1dffae90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS9parameter_t
00007ffb1dffa21c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb1dff985a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg7message_t
00007ffb1dff924c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSt
00007ffb1dff90e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb1dff9fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say7ElementSciQzG
00007ffb1dff987a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb1dff9956 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG5value_t
00007ffb1dff9872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG
00007ffb1dff9966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySbG5value_t
00007ffb1dffc02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12BMStoreEvent_pG
00007ffb1dffc044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12BMStoreEvent_pGz_Xx
00007ffb1dffc88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13BMIntentEventCG
00007ffb1dffc8ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13BMIntentEventCGz_Xx
00007ffb1dff997e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo14INCustomObjectCG
00007ffb1dff9124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16SISchemaAnyEventCG
00007ffb1dff92f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo27NLXSchemaCDMSystemDialogActCG
00007ffb1dffb9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8INIntentCmG
00007ffb1dffaf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffb1dff876a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4UUIDV
00007ffb1dffbb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PlatformFeatureO
00007ffb1dff9af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics0a12UserFeedbackC15PluginRunResultV
00007ffb1dff8bce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics12ConversationV
00007ffb1dffa3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics12PluginHandleC
00007ffb1dffbd2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics13LocaleControlV
00007ffb1dffa44a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics14StreamBookmarkC
00007ffb1dff9b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics17GroundTruthRecordC
00007ffb1dff9654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics18UniversalCandidateV
00007ffb1dffb782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 28SiriPrivateLearningAnalytics19UniversalSuggestionV
